LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000    298.92637    1.2509986    3594.9652            0            0            0            0   -383.36908    44657.537 -0.067234084   -17.036218 -0.041707817    3594.9652    1509.5198    1006.3734    918.44949    28.380729     18.84738    14.341341 0.00038155409 0.00038116034    2.5037096    2.5036711    298.92637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    222.76205    228.93246     28.37914    18.848827    14.339207    28.380825    18.848202    14.342741 
  600000     300.4535    1.2509986    3577.7759            0            0            0            0    113.70797    44657.537 -0.067234084   -17.036218 -0.041707817    3577.7759    1482.6766    999.53867    937.39948    28.384987    18.850712     14.34015 0.00036791535 0.00036704475    2.7371212     2.737071     300.4535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.52934    220.74921    28.379053    18.849713    14.339994    28.384606    18.850077    14.339714 
  610000    299.91341    1.2509986    3538.6174            0            0            0            0    252.17653    44657.537 -0.067234084   -17.036218 -0.041707817    3538.6174     1490.948    999.51441    898.93781    28.375805    18.840476    14.337532 0.00040053818 0.00039780466    2.7619344     2.761912    299.91341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.73703    240.32291    28.380372     18.84797    14.340628    28.376991    18.841692    14.337533 
  620000    294.37006    1.2509986    3533.1695            0            0            0            0    1260.1258    44657.537 -0.067234084   -17.036218 -0.041707817    3533.1695    1451.1743    991.89423    929.81777    28.379388    18.854448    14.334872 0.00035247106 0.00035234051    2.5974163    2.5973502    294.37006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     231.0994    211.48264    28.379724    18.848704    14.339722    28.378929    18.852826    14.333902 
  630000    294.44471    1.2509986    3523.0857            0            0            0            0    237.02421    44657.537 -0.067234084   -17.036218 -0.041707817    3523.0857    1459.6811    995.00519    914.79969       28.385    18.849408    14.342365 0.00037376161 0.00037297778    2.5596506    2.5595884    294.44471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    227.73928    224.25697    28.379671    18.849601     14.34029    28.384207     18.84966    14.342299 
  640000    298.14207    1.2509986    3615.1702            0            0            0            0     1291.924    44657.537 -0.067234084   -17.036218 -0.041707817    3615.1702    1481.3802    1007.3185    964.36282    28.383509    18.854611    14.339301 0.00037815042 0.00037803238    2.7511128     2.750979    298.14207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.77421    226.89025     28.37934    18.848812    14.339814    28.384539    18.855827    14.339349 
  650000     298.0688    1.2509986    3605.9125            0            0            0            0   -584.25785    44657.537 -0.067234084   -17.036218 -0.041707817    3605.9125    1524.6378    1014.6077     909.2542    28.375428    18.853167    14.338027 0.00034905135 0.00034755786    2.6086664    2.6085904     298.0688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    232.10036    209.43081    28.379876     18.84972    14.338694     28.37322    18.851067    14.338396 
  660000    297.44038    1.2509986    3621.1842            0            0            0            0   -884.21736    44657.537 -0.067234084   -17.036218 -0.041707817    3621.1842     1511.931    1024.3488     924.8282    28.384843    18.850248    14.339719 0.00035954884 0.00035707786    2.6737626    2.6736899    297.44038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.89214     215.7293    28.378397    18.848597    14.340615    28.385948    18.851284    14.338372 
  670000      298.789    1.2509986    3633.6953            0            0            0            0   -2980.4207    44657.537 -0.067234084   -17.036218 -0.041707817    3633.6953     1499.177    1019.3441    958.67026    28.375448    18.848504    14.342599 0.00033930306 0.00033700827    2.7045932    2.7045503      298.789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.63523    203.58184    28.378206    18.848341    14.339502    28.376522    18.849419    14.341331 
  680000    300.37213    1.2509986    3556.0434            0            0            0            0     345.4853    44657.537 -0.067234084   -17.036218 -0.041707817    3556.0434    1441.6353    1027.3451    931.23216    28.373552      18.8504    14.342341 0.00035223144 0.00035117989    2.6714639    2.6713238    300.37213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.68762    211.33886    28.378943    18.849721    14.340055    28.372059    18.850472    14.344681 
  690000    295.85623    1.2509986    3550.2029            0            0            0            0    118.50649    44657.537 -0.067234084   -17.036218 -0.041707817    3550.2029    1448.1206     1032.183    910.76525    28.381145    18.854098    14.340044 0.00038395386 0.00038327298    2.7810904    2.7810256    295.85623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     247.4414    230.37232    28.379153    18.848449    14.339191    28.381674    18.852503    14.340728 
  700000    291.99851    1.2509986    3541.1337            0            0            0            0    1784.1398    44657.537 -0.067234084   -17.036218 -0.041707817    3541.1337    1479.1439    1009.4689    898.89421    28.380929    18.852692    14.342887 0.00038882609 0.00038751892    2.7343156    2.7342414    291.99851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.27971    233.29565    28.379045    18.850024    14.339792    28.380127    18.852111    14.342746 
  710000    299.82681    1.2509986     3584.213            0            0            0            0   -653.99183    44657.537 -0.067234084   -17.036218 -0.041707817     3584.213    1472.8521     1032.381    922.13369    28.383483    18.853072    14.338131 0.00034836859 0.00034585542    2.5944445    2.5943576    299.82681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    230.83499    209.02115    28.380122    18.848008    14.340726    28.383154    18.854073    14.335907 
  720000    298.58596    1.2509986    3522.2259            0            0            0            0    853.74103    44657.537 -0.067234084   -17.036218 -0.041707817    3522.2259    1457.7746    1012.1859     902.8601    28.378074    18.852633    14.344476 0.00033313786 0.00033252207    2.9111324    2.9109845    298.58596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     259.0116    199.88272    28.378969    18.848651    14.339264    28.377951    18.854405    14.345303 
  730000    300.63827    1.2509986    3547.1226            0            0            0            0   -379.35844    44657.537 -0.067234084   -17.036218 -0.041707817    3547.1226    1436.1136    999.58922    954.31844    28.381463     18.84559     14.33763 0.00037453617 0.00037432625    2.9057725    2.9057669    300.63827     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.53472     224.7217    28.379666     18.84882    14.340039    28.382167    18.845159    14.337288 
  740000     300.1205    1.2509986    3642.8789            0            0            0            0   -1042.9434    44657.537 -0.067234084   -17.036218 -0.041707817    3642.8789    1505.0862    1045.3168    936.34805    28.382116    18.855856    14.339474 0.00032304352 0.00032271491    2.6225969    2.6224911     300.1205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.33979    193.82611    28.379106     18.84936    14.339709    28.383548    18.854677    14.339931 
  750000    300.58522    1.2509986    3580.3611            0            0            0            0    1217.8462    44657.537 -0.067234084   -17.036218 -0.041707817    3580.3611    1500.2238    1009.3606    915.44521    28.376012    18.843703     14.34331 0.00035342909 0.00035174474    2.7436053    2.7435508    300.58522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.10625    212.05746    28.379067    18.848795     14.34082    28.377294    18.844086    14.344061 
  760000    299.01444    1.2509986    3640.0958            0            0            0            0   -1423.8982    44657.537 -0.067234084   -17.036218 -0.041707817    3640.0958    1518.3474    1022.1218    938.48853    28.386009    18.849036    14.336626 0.00036224245 0.00036203984    2.8227577    2.8227098    299.01444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.14866    217.34547     28.37932     18.84863    14.339652    28.386243    18.847999    14.337691 
  770000    295.67616    1.2509986    3613.7999            0            0            0            0   -257.67759    44657.537 -0.067234084   -17.036218 -0.041707817    3613.7999    1510.5441    996.80478    948.77738    28.383336    18.841103    14.336461 0.00034600766 0.00034225175    2.6950765    2.6950397    295.67616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     239.7885     207.6046    28.377898    18.848575    14.340541    28.383076    18.840693    14.335465 
  780000    295.80717    1.2509986    3560.4055            0            0            0            0    285.50074    44657.537 -0.067234084   -17.036218 -0.041707817    3560.4055    1500.6516    997.87495    913.05283    28.378084    18.847412    14.341824 0.00032477889 0.00032362357    2.5793475    2.5793264    295.80717     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    229.49177    194.86733    28.379398    18.847985    14.339369    28.378421    18.845961    14.341617 
  790000     293.4428    1.2509986     3743.302            0            0            0            0    958.49359    44657.537 -0.067234084   -17.036218 -0.041707817     3743.302    1490.3967    1063.0095    1011.5221    28.382187    18.854702    14.337768 0.00035239513 0.00035219695    2.7566607    2.7565582     293.4428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.26782    211.43708    28.379475    18.849326    14.339943    28.381832    18.855273    14.338808 
  800000    296.98443    1.2509986    3579.1745            0            0            0            0    1263.1394    44657.537 -0.067234084   -17.036218 -0.041707817    3579.1745    1423.2552      1060.13    934.97707    28.374301    18.848418    14.338604 0.00034744266 0.00034573887    2.7836385     2.783595    296.98443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.66811     208.4656    28.380126    18.849259    14.340786    28.373984    18.848066    14.338949 
  810000    295.47113    1.2509986    3600.4486            0            0            0            0    165.83643    44657.537 -0.067234084   -17.036218 -0.041707817    3600.4486    1485.6891    1036.8928    918.66842    28.382757    18.841972    14.338279 0.00035627994 0.00035477522    2.7790307    2.7789788    295.47113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.25814    213.76796     28.37953    18.849769    14.338673    28.383599    18.839362    14.336895 
  820000    294.81248    1.2509986    3575.8272            0            0            0            0    261.30487    44657.537 -0.067234084   -17.036218 -0.041707817    3575.8272    1459.2574    1019.0103    935.58426    28.374311    18.851909    14.343334 0.00037180335 0.00036970771    2.6159598    2.6158458    294.81248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    232.74927    223.08201    28.379165    18.850128    14.340474    28.374226    18.851682    14.343914 
  830000    303.19678    1.2509986    3636.6181            0            0            0            0    448.23571    44657.537 -0.067234084   -17.036218 -0.041707817    3636.6181    1527.7337    1014.1343    931.55733    28.373732    18.851116    14.338849 0.00037009062 0.00036763416     2.954564    2.9544741    303.19678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    262.87584    222.05437    28.377995    18.849064     14.33976    28.373306    18.852038    14.339404 
  840000    300.76751    1.2509986    3627.2633            0            0            0            0     1316.105    44657.537 -0.067234084   -17.036218 -0.041707817    3627.2633    1468.7507    1066.4776    933.09622    28.374945    18.848763    14.343903 0.00036738752 0.00036482466    2.9306753     2.930574    300.76751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    260.75039    220.43251    28.379594     18.85058    14.339312    28.374429    18.848244    14.345304 
  850000    296.49083    1.2509986    3566.1207            0            0            0            0   -1878.3303    44657.537 -0.067234084   -17.036218 -0.041707817    3566.1207    1504.2413    982.25239    918.24269    28.382583    18.847156    14.339284 0.00036140419 0.00036123925    2.8571093    2.8570729    296.49083     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.20501    216.84252    28.379349    18.848679    14.339538    28.385049    18.845882    14.340228 
  860000    296.85437    1.2509986    3613.9623            0            0            0            0     405.7891    44657.537 -0.067234084   -17.036218 -0.041707817    3613.9623    1511.0014    996.25906    946.86975    28.383596    18.846242    14.345122 0.00041065986 0.0004098176    2.8907298    2.8906158    296.85437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.19632    246.39592    28.380249    18.848447    14.339843    28.381732    18.844636     14.34773 
  870000    293.18013    1.2509986    3639.7767            0            0            0            0    1804.2661    44657.537 -0.067234084   -17.036218 -0.041707817    3639.7767     1487.299    1041.1415    962.97779    28.378006    18.849642    14.337992 0.00035553053 0.00035225312    2.8760968    2.8760657    293.18013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.89438    213.31832    28.377792    18.849105    14.339243    28.379532    18.851036    14.337555 
  880000    296.57003    1.2509986    3593.9581            0            0            0            0    1079.1357    44657.537 -0.067234084   -17.036218 -0.041707817    3593.9581    1459.1365    1017.4232    955.72824    28.374542    18.849086    14.338748 0.00035038813 0.0003495191    2.6879705    2.6879475    296.57003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    239.15626    210.23288    28.379093    18.848385    14.339127    28.375519    18.847623    14.337345 
  890000    299.09415    1.2509986    3566.0486            0            0            0            0    50.164534    44657.537 -0.067234084   -17.036218 -0.041707817    3566.0486    1406.1464    1040.3881    955.96835    28.378157    18.849492    14.344853 0.00033017156 0.00032941252     2.730352    2.7302551    299.09415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.92706    198.10294    28.379466    18.849821    14.339325    28.379872    18.849925    14.346039 
  900000    295.30033    1.2509986    3633.0489            0            0            0            0   -469.53908    44657.537 -0.067234084   -17.036218 -0.041707817    3633.0489    1498.7461    1025.2368    945.55352    28.373961    18.849566    14.342082 0.00034352585 0.00034150914    2.9402936    2.9402231    295.30033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    261.60615    206.11551    28.379788    18.850182    14.338865    28.374018    18.849581    14.341741 
  910000    294.16004    1.2509986    3566.7385            0            0            0            0   -1503.0923    44657.537 -0.067234084   -17.036218 -0.041707817    3566.7385    1502.9127    1008.6649    907.16019    28.385566    18.855076    14.339721 0.00035090002 0.00034954282    2.8201444    2.8199762    294.16004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.91615    210.54001    28.380631    18.849317    14.339306    28.387758    18.855198    14.340505 
  920000    298.19315    1.2509986    3556.0118            0            0            0            0    764.14696    44657.537 -0.067234084   -17.036218 -0.041707817    3556.0118    1453.0756    1007.6658    936.83231    28.380801    18.843742    14.341376 0.00036969955 0.00036624683    2.8145407    2.8145162    298.19315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.41757    221.81973    28.379821      18.8503    14.340952     28.38113    18.844107    14.341838 
  930000    305.75542    1.2509986    3595.5076            0            0            0            0     181.3335    44657.537 -0.067234084   -17.036218 -0.041707817    3595.5076    1501.0104    992.21184    950.77785    28.386862    18.847946    14.344228 0.00035575456 0.00035512663    2.9419159    2.9418143    305.75542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     261.7505    213.45273    28.380175    18.849066    14.339146    28.385496    18.848754    14.344916 
  940000    300.57943    1.2509986    3572.3116            0            0            0            0    1756.8811    44657.537 -0.067234084   -17.036218 -0.041707817    3572.3116    1466.6774    1023.2359    921.02323    28.380041    18.850653    14.341923 0.00033558995 0.00033548002    2.8305469    2.8305076    300.57943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.84168    201.35397    28.379581    18.849096    14.339318    28.380387    18.849798    14.341762 
  950000    292.64624    1.2509986    3653.8394            0            0            0            0       272.45    44657.537 -0.067234084   -17.036218 -0.041707817    3653.8394     1508.907    1037.9154    942.19586     28.38254    18.850003    14.339929 0.00036910003 0.00036885734    2.8664649     2.866413    292.64624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.03741    221.46002    28.379637    18.849374    14.339313    28.383694    18.849199    14.342053 
  960000    296.18561    1.2509986     3585.275            0            0            0            0     958.4029    44657.537 -0.067234084   -17.036218 -0.041707817     3585.275    1533.5669    1002.6005    896.31867    28.375918    18.851619    14.336652 0.00034026818 0.00033899188    2.7233813    2.7233251    296.18561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.30686    204.16091    28.380333    18.848455    14.340239    28.375527     18.85133    14.335377 
  970000    299.48911    1.2509986    3708.0073            0            0            0            0   -360.98336    44657.537 -0.067234084   -17.036218 -0.041707817    3708.0073    1549.8374    1032.8138    957.36625      28.3775    18.846122    14.336491 0.0003716687 0.0003702051    2.8649135    2.8648923    299.48911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.89938    223.00122    28.378996    18.848622    14.340636    28.375727     18.84724    14.336087 
  980000     294.4533    1.2509986    3654.7151            0            0            0            0    2079.8266    44657.537 -0.067234084   -17.036218 -0.041707817    3654.7151    1505.2255    1041.8067    940.81571     28.38506    18.845809    14.338373 0.00036330522 0.00036188328    2.6876179    2.6875895     294.4533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    239.12489    217.98313    28.379363    18.849169    14.340804     28.38485    18.844891    14.338896 
  990000    297.46559    1.2509986    3676.5858            0            0            0            0    85.203218    44657.537 -0.067234084   -17.036218 -0.041707817    3676.5858    1532.9855    1065.3072    919.71249    28.386932    18.853402    14.341453 0.00035881805 0.00035853724    2.8033887    2.8032515    297.46559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.42534    215.29083    28.379139    18.848714    14.339508    28.388347    18.852958    14.340145 
 1000000    299.43264    1.2509986    3687.5654            0            0            0            0    2117.9724    44657.537 -0.067234084   -17.036218 -0.041707817    3687.5654    1532.9462    1056.5486     936.5596     28.38469    18.852992    14.336017 0.00034209703 0.00033780198    2.8214056      2.82129    299.43264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.02836    205.25822    28.379497    18.850554    14.338254    28.385875    18.854343    14.336825 
 1010000    293.80789    1.2509986    3620.2951            0            0            0            0    1499.9501    44657.537 -0.067234084   -17.036218 -0.041707817    3620.2951    1519.1367    1002.0342    936.15311    28.386158    18.850934    14.337723 0.00036204048 0.00036164976    2.7393562    2.7392895    293.80789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.72819    217.22429    28.380053    18.849124    14.340001    28.384971    18.851734    14.338217 
 1020000    304.01418    1.2509986    3571.5401            0            0            0            0   -1160.3023    44657.537 -0.067234084   -17.036218 -0.041707817    3571.5401    1485.7758     1045.276    888.22105    28.379641    18.846541    14.335651 0.00034754213 0.00034624991    2.6800732    2.6800681    304.01418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.45362    208.52528    28.379199    18.849916    14.340228     28.38024      18.8453    14.335042 
 1030000    295.58987    1.2509986    3566.4072            0            0            0            0   -381.27619    44657.537 -0.067234084   -17.036218 -0.041707817    3566.4072    1439.7008    1042.9167    924.26498    28.378925    18.853789    14.341877 0.00035048993 0.00034884157    2.7837056    2.7835815    295.58987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.67408    210.29396    28.380414    18.849749    14.340247    28.376389    18.854563    14.342722 
 1040000    295.12346    1.2509986    3600.6669            0            0            0            0    1696.2567    44657.537 -0.067234084   -17.036218 -0.041707817    3600.6669      1480.01    1011.7235    945.91387    28.377841    18.851817    14.341268 0.00034555039 0.00034534327    2.7048521    2.7047624    295.12346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.65826    207.33023    28.379262     18.84935    14.339556    28.375884    18.852148    14.342711 
 1050000    300.40822    1.2509986    3526.7637            0            0            0            0    1713.1746    44657.537 -0.067234084   -17.036218 -0.041707817    3526.7637    1462.8619    1035.2654    883.25977     28.37461    18.845476    14.343216 0.00036780903 0.00036750265    2.7478686    2.7478048    300.40822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.48556    220.68542    28.379654    18.849466    14.339335    28.373496    18.844115     14.34196 
 1060000    299.89512    1.2509986    3552.3812            0            0            0            0   -931.94056    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3812    1449.0434    1012.1144    924.78661    28.377652    18.844265    14.336419 0.00034325045 0.00034239025    2.7734904    2.7734745    299.89512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.76521    205.95027    28.379708    18.848236    14.340122    28.376219    18.844356    14.335946 
 1070000     301.0789    1.2509986    3541.1477            0            0            0            0    1193.1423    44657.537 -0.067234084   -17.036218 -0.041707817    3541.1477    1478.3063    1013.5705    899.92589    28.377745    18.851623    14.343044 0.00037107911 0.00037002411    2.7434515    2.7433533     301.0789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.09256    222.64747    28.379046    18.849897    14.339749    28.377102    18.851438    14.344699 
 1080000    299.50258    1.2509986    3572.7229            0            0            0            0    1938.7824    44657.537 -0.067234084   -17.036218 -0.041707817    3572.7229    1433.8653     1049.213    933.00787    28.377943    18.849688    14.344377 0.00036443259 0.00036398756    2.8205284    2.8204507    299.50258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.95031    218.65955    28.379385    18.849283    14.340223    28.377311     18.84973    14.344567 
 1090000    289.08114    1.2509986    3631.1377            0            0            0            0    2096.6556    44657.537 -0.067234084   -17.036218 -0.041707817    3631.1377     1489.936    1024.3122    952.43601    28.375721    18.844631    14.335701 0.00034539802 0.0003451513     2.769885    2.7698619    289.08114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.44442    207.23881    28.379204    18.849342     14.33952    28.375964    18.845264    14.334393 
 1100000     296.8944    1.2509986     3561.869            0            0            0            0    69.919267    44657.537 -0.067234084   -17.036218 -0.041707817     3561.869    1470.1264    988.62806    944.53337    28.380821    18.845521    14.337904 0.00037510782 0.00037431431    2.7836297    2.7836286     296.8944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.66733    225.06469     28.37871    18.849289    14.339635    28.378801    18.845511    14.337163 
 1110000    298.24038    1.2509986    3612.9788            0            0            0            0   -373.77973    44657.537 -0.067234084   -17.036218 -0.041707817    3612.9788    1488.8996     1042.515    922.38349    28.372393    18.857754     14.34275 0.0003624348 0.00035911906    2.8894587    2.8892138    298.24038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.08323    217.46088    28.379044    18.849379     14.33793     28.37317    18.858585    14.342635 
 1120000    298.56101    1.2509986    3560.5974            0            0            0            0   -152.43294    44657.537 -0.067234084   -17.036218 -0.041707817    3560.5974    1470.5547    1046.3957    892.27649    28.382328    18.850501    14.341468 0.00036337456 0.0003607105    2.8730493    2.8729998    298.56101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.62324    218.02473    28.380246    18.849316     14.33819    28.383759    18.850046    14.340871 
 1130000    297.54373    1.2509986    3568.9055            0            0            0            0    2445.0297    44657.537 -0.067234084   -17.036218 -0.041707817    3568.9055    1480.9492    1030.5898    902.55611     28.37819    18.847286    14.338271 0.00035467506 0.00035364028    2.7170344    2.7170192    297.54373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.74215    212.80503    28.380091    18.848553    14.338905    28.376381    18.847144    14.336521 
 1140000    298.48581    1.2509986    3584.1899            0            0            0            0    40.065562    44657.537 -0.067234084   -17.036218 -0.041707817    3584.1899    1464.6208    1035.0133    928.27249    28.382281    18.849796    14.343937 0.00039015937 0.00038743544    2.8008794    2.8008025    298.48581     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.20208    234.09562    28.378373    18.849966    14.338994     28.38319    18.848899    14.344598 
 1150000    297.65417    1.2509986    3589.5012            0            0            0            0    6.2653888    44657.537 -0.067234084   -17.036218 -0.041707817    3589.5012    1488.9607    1030.6805    909.64386    28.381339    18.850195    14.339526 0.00036651548 0.00036421419    2.9500653    2.9500409    297.65417     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    262.47557    219.90929    28.379267    18.850002    14.340751    28.379829    18.850168    14.338809 
 1160000    298.38713    1.2509986    3654.1871            0            0            0            0    42.038473    44657.537 -0.067234084   -17.036218 -0.041707817    3654.1871       1489.4    1049.8386    952.15214    28.383372     18.84898    14.344538 0.00033248788 0.00033087621    2.9616661    2.9615863    298.38713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    263.50772    199.49273    28.379421    18.849183    14.340889    28.384795    18.847687    14.344337 
 1170000    297.58964    1.2509986    3654.9761            0            0            0            0   -1231.7545    44657.537 -0.067234084   -17.036218 -0.041707817    3654.9761    1500.0572    1022.3899    968.71215    28.379876    18.842359    14.336646 0.00033466097 0.00033285467    2.8948979    2.8948868    297.58964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.56717    200.79658    28.378288    18.848825     14.34004    28.380994    18.842407    14.336755 
 1180000     297.5788    1.2509986    3606.8995            0            0            0            0    1320.8688    44657.537 -0.067234084   -17.036218 -0.041707817    3606.8995    1496.1074    1018.9621    929.80499    28.381514     18.84794     14.34603 0.00038346424 0.00038258137    2.9157673    2.9156757     297.5788     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.42398    230.07854    28.379514    18.849946    14.339534    28.383152    18.849639    14.345204 
 1190000    303.33839    1.2509986     3575.738            0            0            0            0    1322.4111    44657.537 -0.067234084   -17.036218 -0.041707817     3575.738    1470.3395    999.63559    943.10584    28.381861    18.850703     14.34589 0.00034616065 0.00034428912    2.8792622    2.8791396    303.33839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.17602    207.69639    28.378388    18.848422    14.340035    28.381409    18.850599    14.346951 
 1200000    303.31399    1.2509986    3602.5924            0            0            0            0    2352.0422    44657.537 -0.067234084   -17.036218 -0.041707817    3602.5924    1500.3533    1029.9155    914.59688    28.381972    18.845832    14.337364 0.00034761953 0.00034580871     2.696296    2.6962927    303.31399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      239.897    208.57172    28.380213    18.848463      14.3386    28.381252    18.844373    14.337437 
 1210000    299.51566    1.2509986    3613.3166            0            0            0            0   -1185.1293    44657.537 -0.067234084   -17.036218 -0.041707817    3613.3166    1463.8092     1041.389    944.29338    28.381146    18.850756     14.33219 0.0003504382 0.00034941874    2.8318154    2.8317636    299.51566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.95455    210.26292    28.379822    18.848477    14.340452    28.379421    18.850042    14.331716 
 1220000    308.17515    1.2509986    3702.6784            0            0            0            0   -1576.0381    44657.537 -0.067234084   -17.036218 -0.041707817    3702.6784    1559.8895    1052.7987    933.89891     28.37927    18.850575    14.343223 0.00036955553 0.00036946612     2.755888    2.7558346    308.17515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.19907    221.73332    28.379435    18.848911    14.339891    28.379111    18.850902    14.342109 
