LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 18 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00141006
  estimated relative force accuracy = 4.24635e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1650 162
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0743 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    301.23562    1.2509986    3246.9244            0            0    2004.0709   -2225.3177    -10406.87    44657.537 -0.067234084   -17.036218 -0.041707817    3468.1712    1453.3578     935.3805    918.01107    28.380396    18.848026    14.338556 0.00035222998 0.00035157556 0.00035462276 0.00035391363    301.23562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.6899    28.379067    18.846413    14.338084 
  620000    299.34393    1.2509986    3324.9585            0            0    2004.2711   -2225.4262   -8173.2495    44657.537 -0.067234084   -17.036218 -0.041707817    3546.1136    1511.9667    958.15199    917.58796    28.378612    18.845594    14.337674 0.00035120124 0.00035099251 0.0003523057 0.00035219363    299.34393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.6037    28.379319    18.846183    14.337854 
  630000    300.54346    1.2509986    3261.9589            0            0     2003.063   -2225.7324    -11637.03    44657.537 -0.067234084   -17.036218 -0.041707817    3484.6283    1457.6279    971.13642    903.27335     28.37752    18.845629    14.337242 0.00036247238 0.0003623435 0.00036840865 0.0003680961    300.54346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1087.4171    28.379604    18.846496    14.337663 
  640000    297.71262    1.2509986    3353.4725            0            0    2008.8984   -2225.5915   -7802.3946    44657.537 -0.067234084   -17.036218 -0.041707817    3570.1657    1514.8782    1010.3135     888.2991    28.379402    18.846037    14.336933 0.00034414716 0.00034408846 0.00035042327 0.00035031558    297.71262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1032.4415    28.379998    18.846132    14.337736 
  650000    297.89305    1.2509986    3257.6489            0            0    2003.4137   -2225.2698    -8603.676    44657.537 -0.067234084   -17.036218 -0.041707817     3479.505    1428.2232    971.58744    916.24212    28.380672    18.846507    14.336603 0.00035065759 0.00035015739 0.00035098577 0.00035015576    297.89305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1051.9728    28.379802    18.846327    14.337048 
  660000    296.45897    1.2509986    3341.1625            0            0    2006.8414   -2225.3076   -8498.4628    44657.537 -0.067234084   -17.036218 -0.041707817    3559.6287    1530.8731     959.5634     910.8841    28.381697    18.845407    14.338174 0.00036244335 0.00036237225 0.0003673194 0.00036718157    296.45897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1087.3301    28.379774    18.846089     14.33749 
  670000    299.00112    1.2509986    3291.4979            0            0    2006.1708    -2225.622   -8763.1898    44657.537 -0.067234084   -17.036218 -0.041707817     3510.949    1460.0491     988.2865    910.32044    28.380878    18.845422    14.337579 0.00034002449 0.00033996374 0.00034319859  0.000342908    299.00112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1020.0735    28.379572    18.846334    14.337784 
  680000    297.11874    1.2509986    3305.6912            0            0    2004.6353   -2225.2787   -7867.7048    44657.537 -0.067234084   -17.036218 -0.041707817    3526.3346    1482.8567    974.18752    913.16217     28.38095    18.846549    14.336263 0.0003614996 0.00036107127 0.00037244696 0.00037195803    297.11874     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1084.4988    28.380223    18.846641    14.337674 
  690000    299.22268    1.2509986    3225.0733            0            0    2007.0024   -2225.7913   -7297.9656    44657.537 -0.067234084   -17.036218 -0.041707817    3443.8622    1412.5415    957.41621    912.89133    28.379327    18.845253    14.336933 0.00035277099 0.00035264863 0.00035881751 0.00035870497    299.22268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1058.313    28.379498    18.845955    14.337702 
  700000    302.77887    1.2509986    3253.2687            0            0    2005.3001   -2225.1226   -8899.8797    44657.537 -0.067234084   -17.036218 -0.041707817    3473.0912    1499.9636    915.62491    904.84846    28.375363    18.845526    14.335894 0.00034946146 0.00034935009 0.00035798488 0.00035787189    302.77887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1048.3844    28.379594    18.846306    14.337478 
  710000    296.43575    1.2509986    3275.9831            0            0    2007.9805   -2225.4011   -7546.0337    44657.537 -0.067234084   -17.036218 -0.041707817    3493.4037    1452.1981    963.47298    916.72215    28.381345    18.845986    14.338471 0.00035247418 0.00035167377 0.00035431656 0.00035330807    296.43575     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.4226    28.380651    18.846221    14.337662 
  720000    299.99481    1.2509986    3177.9596            0            0    2003.6123   -2225.5795   -9161.9642    44657.537 -0.067234084   -17.036218 -0.041707817    3399.9269    1433.7843     906.0143    904.46677    28.378524    18.846479     14.33771 0.00035049448 0.00035018812 0.00036081723 0.00036024621    299.99481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1051.4834    28.379527    18.846559     14.33807 
  730000    301.60487    1.2509986     3290.618            0            0    2005.0705   -2225.5848   -7676.9702    44657.537 -0.067234084   -17.036218 -0.041707817    3511.1323    1471.7722    974.73919    905.38029    28.381027    18.845679    14.338365 0.00037157883 0.00037088406 0.00037357312 0.00037283005    301.60487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1114.7365    28.380523     18.84588    14.337889 
  740000    303.11253    1.2509986    3312.4983            0            0    2007.9838   -2225.2588   -7838.7024    44657.537 -0.067234084   -17.036218 -0.041707817    3529.7733    1479.8652    950.84252    940.88662    28.377119    18.845111     14.33726 0.00035629022 0.00035559457 0.00036048688 0.00035954903    303.11253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.8707    28.379499    18.845448    14.338036 
  750000    298.74406    1.2509986     3256.664            0            0    2002.5781   -2225.4827        -9849    44657.537 -0.067234084   -17.036218 -0.041707817    3479.5686    1472.3846    941.01275    908.11212    28.376679    18.845946    14.336919 0.00035278212 0.0003526518 0.00035640508 0.0003559744    298.74406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1058.3464    28.379847    18.845856     14.33761 
  760000    303.91622    1.2509986    3305.7911            0            0    2004.5616   -2225.4494    -9765.613    44657.537 -0.067234084   -17.036218 -0.041707817    3526.6789    1474.7659    967.62753    924.65126    28.380237    18.846618    14.337639 0.00035466371 0.00035457629 0.00035716823 0.00035712805    303.91622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.9911    28.379631    18.845927    14.337666 
  770000    301.65629    1.2509986     3218.915            0            0    2001.5283   -2226.1332   -8865.9492    44657.537 -0.067234084   -17.036218 -0.041707817    3443.5199    1469.6888    945.19544    878.68672    28.379432    18.845959    14.338405 0.0003549784 0.0003544935 0.00035746649 0.00035681394    301.65629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.9352    28.379966    18.845547    14.337541 
  780000    298.06055    1.2509986    3184.7511            0            0    2004.8874   -2225.4685    -8136.412    44657.537 -0.067234084   -17.036218 -0.041707817    3405.3322    1433.3103    942.41189    883.48288      28.3793     18.84475    14.338232 0.00034559271 0.00034457851 0.00034243189 0.00034140542    298.06055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1036.7781    28.378893    18.845864    14.338139 
  790000    301.91424    1.2509986     3351.715            0            0    2006.5252   -2225.6161   -9272.3767    44657.537 -0.067234084   -17.036218 -0.041707817    3570.8059    1539.2385    971.83292    905.93749     28.37727     18.84676    14.336668 0.00036654468 0.00036612728 0.00036597193 0.00036511409    301.91424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1099.6341    28.379426    18.846661    14.337463 
  800000    302.39443    1.2509986    3318.1507            0            0     2004.315    -2225.465   -8844.7815    44657.537 -0.067234084   -17.036218 -0.041707817    3539.3007     1491.691    952.99463     932.5272    28.379025    18.845907     14.33735 0.00035457927 0.00035438329 0.0003558942 0.00035580264    302.39443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.7378    28.379692    18.846595    14.337594 
Loop time of 2739.4 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 439.992 (16.0616)
Bond  time (%) = 47.2567 (1.72507)
Kspce time (%) = 1385.14 (50.5636)
Neigh time (%) = 13.1716 (0.480819)
Comm  time (%) = 589.421 (21.5164)
Outpt time (%) = 0.623308 (0.0227534)
Other time (%) = 263.796 (9.62971)

Nlocal:    76 ave 84 max 67 min
Histogram: 1 1 6 8 14 9 4 9 6 2
Nghost:    3995.38 ave 4073 max 3891 min
Histogram: 4 8 4 4 0 4 7 14 9 6
Neighs:    28109.8 ave 31341 max 24957 min
Histogram: 2 1 9 10 10 8 9 6 4 1

Total # of neighbors = 1686589
Ave neighs/atom = 369.866
Ave special neighs/atom = 10.6316
Neighbor list builds = 5876
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 18 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00141006
  estimated relative force accuracy = 4.24635e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1650 162
