LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 18 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00128391
  estimated relative force accuracy = 3.86645e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1650 162
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0743 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    302.85792    1.2509986    3316.1365            0            0    1828.6643   -2026.0656   -9168.0412    44657.537 -0.067234084   -17.036218 -0.041707817    3513.5377    1500.2689    939.35109    917.57753    28.381259     18.84443    14.338129 0.00034986136 0.00034961027 0.00035410872 0.00035385375    302.85792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1049.5841     28.38001    18.845773    14.337886 
  620000    298.74164    1.2509986     3312.046            0            0    1827.9885   -2026.4829   -9950.5909    44657.537 -0.067234084   -17.036218 -0.041707817    3510.5404    1471.5517    985.27416    899.14313    28.380054    18.845705    14.337847 0.00033925833 0.00033909197 0.00034186943 0.00034160143    298.74164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1017.775    28.379663    18.846415     14.33806 
  630000     293.1278    1.2509986    3303.4774            0            0     1824.242   -2026.8748   -9774.9752    44657.537 -0.067234084   -17.036218 -0.041707817    3506.1102    1487.9712    1002.9971    865.35179    28.378388    18.845188    14.336539 0.00034323448 0.00034315424 0.00034695203 0.00034658765     293.1278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1029.7034    28.379516    18.846303    14.337815 
  640000    298.81372    1.2509986    3324.2968            0            0    1828.6648   -2026.1435   -9259.2326    44657.537 -0.067234084   -17.036218 -0.041707817    3521.7755    1482.1586    924.93567    950.00034     28.38155     18.84677     14.33727 0.00036818489 0.00036811944 0.00037047863 0.00037030145    298.81372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1104.5547    28.379561    18.846085    14.337612 
  650000    302.01775    1.2509986    3254.6505            0            0    1828.1505    -2025.815   -8968.6826    44657.537 -0.067234084   -17.036218 -0.041707817    3452.3149    1425.3735    953.30076    912.21819    28.379626    18.845437    14.337088 0.00035434132 0.00035422886 0.00035611434 0.00035606288    302.01775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1063.024    28.379561    18.846385    14.337562 
  660000    298.90539    1.2509986     3270.254            0            0    1824.3844    -2026.619   -7582.8035    44657.537 -0.067234084   -17.036218 -0.041707817    3472.4885     1466.016    951.97804     899.1377     28.38126    18.845769    14.338199 0.00034065733 0.00033993763 0.00034082685 0.00033996578    298.90539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1021.972    28.380242    18.846273    14.338432 
  670000    299.28153    1.2509986    3387.2194            0            0    1825.9517   -2026.3224   -9960.8138    44657.537 -0.067234084   -17.036218 -0.041707817    3587.5902    1514.2375    1004.7131    914.36527    28.379443    18.845145    14.337607 0.00036515106 0.00036456983 0.00037027445 0.00036969557    299.28153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1095.4532    28.379899    18.845433    14.337759 
  680000    295.57673    1.2509986    3292.8272            0            0    1825.1606   -2026.5507    -8837.936    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2173    1478.2326    992.66304    871.02202    28.379322    18.844604    14.337273 0.00036152505 0.00036144178 0.00036053584 0.00036034113    295.57673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1084.5752    28.379883    18.846051    14.337965 
  690000    298.60645    1.2509986    3301.2364            0            0    1827.4743   -2026.2981   -8302.0114    44657.537 -0.067234084   -17.036218 -0.041707817    3500.0602    1512.4173    951.19428    881.97501    28.378632    18.842984    14.336769 0.00036656639 0.00036612871 0.00036936378 0.00036835481    298.60645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1099.6992    28.379869    18.845534    14.337817 
  700000    290.87051    1.2509986    3274.8497            0            0    1829.8049   -2026.6395   -8567.7488    44657.537 -0.067234084   -17.036218 -0.041707817    3471.6843    1465.5018    974.81557    876.92725    28.381438    18.843867    14.338704 0.00036001714 0.00035968959 0.00035639066 0.00035610205    290.87051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1080.0514    28.379543    18.845761     14.33806 
  710000    300.82565    1.2509986    3378.7045            0            0    1830.0201   -2026.5173   -8435.2543    44657.537 -0.067234084   -17.036218 -0.041707817    3575.2017    1549.9586    998.42975    875.44766    28.381602    18.844859    14.338211 0.00034802244 0.00034776817 0.0003417567 0.00034149858    300.82565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.0673    28.380146    18.845996    14.337472 
  720000    302.04429    1.2509986    3253.8392            0            0    1825.0294   -2026.6058   -8019.6718    44657.537 -0.067234084   -17.036218 -0.041707817    3455.4156    1445.5205    970.38798    883.09926    28.378642     18.84663    14.336633 0.00035372864 0.00035324201 0.00035606601 0.00035576105    302.04429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1061.1859    28.379258    18.845699    14.337724 
  730000    301.36805    1.2509986    3308.3237            0            0    1821.0313   -2026.8275   -8871.9574    44657.537 -0.067234084   -17.036218 -0.041707817      3514.12    1472.3467    982.63662    900.56878    28.381478    18.846177    14.337118 0.00035456097 0.00035392335 0.00036041623 0.00035945065    301.36805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.6829     28.38053    18.846121    14.337535 
  740000    295.33001    1.2509986    3269.9886            0            0    1825.9256   -2026.4913   -9374.6575    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5543    1462.8705    961.90061    895.45548    28.379283     18.84498    14.336731 0.00033685566 0.00033666544 0.00033537153 0.00033516866    295.33001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1010.567    28.380154    18.846341    14.337639 
  750000    300.12795    1.2509986    3274.7078            0            0    1825.9637   -2026.2064   -9224.2708    44657.537 -0.067234084   -17.036218 -0.041707817    3474.9506    1470.2035    973.83004    878.79265    28.377635    18.846018    14.336816 0.00034971051 0.00034970954 0.00035153816 0.0003514872    300.12795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1049.1315    28.379741    18.846161    14.337727 
  760000    301.60021    1.2509986    3327.0665            0            0    1826.9736   -2026.3844   -8146.6977    44657.537 -0.067234084   -17.036218 -0.041707817    3526.4773    1509.4981    960.64206    900.74346    28.380646      18.8471    14.338284 0.00034993305 0.00034930365 0.0003510711 0.00035023544    301.60021     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1049.7991    28.380254    18.846675    14.338117 
  770000    296.72366    1.2509986    3232.4688            0            0    1825.3461   -2026.3258    -10022.32    44657.537 -0.067234084   -17.036218 -0.041707817    3433.4485    1470.4307    912.83225     896.3245    28.379463    18.845366    14.337151 0.00035319274 0.00035272548 0.00035214467 0.00035177401    296.72366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.5782    28.379286    18.846647    14.337581 
  780000    296.11992    1.2509986    3296.7516            0            0    1826.5144   -2026.3216   -9410.8239    44657.537 -0.067234084   -17.036218 -0.041707817    3496.5588    1498.6796    967.82277    881.33548    28.379613    18.844986    14.338123 0.0003674011 0.00036695222 0.00036601527 0.00036557123    296.11992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1102.2033     28.37922    18.846427     14.33805 
  790000    298.17265    1.2509986    3428.4286            0            0    1825.6692   -2026.6948     -9053.15    44657.537 -0.067234084   -17.036218 -0.041707817    3629.4542    1522.0988    1022.5873    924.02103    28.380056    18.845718    14.337262 0.00034449324 0.00034446864 0.00034264201 0.00034235055    298.17265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1033.4797    28.379749    18.846292    14.337628 
  800000    297.90921    1.2509986    3292.7387            0            0    1831.0809   -2026.1554   -8477.1003    44657.537 -0.067234084   -17.036218 -0.041707817    3487.8132    1468.2818    993.60234    881.98922    28.380875     18.84666    14.337743 0.0003486536 0.00034824515 0.00034495477 0.00034442715    297.90921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.9608    28.379295    18.846306     14.33732 
Loop time of 2762.68 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 439.503 (15.9086)
Bond  time (%) = 47.2421 (1.71001)
Kspce time (%) = 1418.24 (51.3357)
Neigh time (%) = 11.8799 (0.430012)
Comm  time (%) = 590.417 (21.3712)
Outpt time (%) = 0.601862 (0.0217855)
Other time (%) = 254.794 (9.2227)

Nlocal:    76 ave 85 max 68 min
Histogram: 1 3 14 9 10 6 2 10 4 1
Nghost:    3993.78 ave 4079 max 3884 min
Histogram: 3 9 6 2 1 3 7 15 10 4
Neighs:    28108.9 ave 31692 max 25285 min
Histogram: 2 6 13 11 7 4 6 7 2 2

Total # of neighbors = 1686532
Ave neighs/atom = 369.854
Ave special neighs/atom = 10.6316
Neighbor list builds = 5176
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 18 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00128391
  estimated relative force accuracy = 3.86645e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1650 162
