LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000    295.15946    1.2509986    3559.9521            0            0            0            0    913.73041    44657.537 -0.067234084   -17.036218 -0.041707817    3559.9521     1483.617    1005.4187    907.94139    28.374822    18.853479    14.336215 0.00032617803 0.00032587938    1.2095202    1.2094273    295.15946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     225.9345    195.70682    28.379276    18.848586    14.339445    28.374587    18.853318    14.335238 
  600000    290.44403    1.2509986     3585.704            0            0            0            0   -1447.8787    44657.537 -0.067234084   -17.036218 -0.041707817     3585.704    1477.1302    1012.0975    935.67591    28.379754    18.845042    14.340743 0.00036352119 0.00036250759    1.3015475     1.301522    290.44403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.12491    218.11272    28.379677    18.848224    14.339024    28.381659    18.845726    14.341961 
  610000    292.56457    1.2509986    3534.2333            0            0            0            0   -1500.4781    44657.537 -0.067234084   -17.036218 -0.041707817    3534.2333    1466.6842     1016.492    899.50432     28.38086    18.850957    14.345299 0.00039830015 0.00039794171    1.3279592    1.3278331    292.56457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.05853    238.98009    28.379833    18.848483    14.339604    28.382298    18.850631    14.346925 
  620000    302.45688    1.2509986    3515.5215            0            0            0            0    195.11925    44657.537 -0.067234084   -17.036218 -0.041707817    3515.5215     1439.997    997.88888    924.75989     28.38336    18.851779    14.338427 0.00033691562 0.00033159089    1.3432142    1.3431459    302.45688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.90811    202.14937    28.379502    18.850741     14.33811     28.38437    18.852294    14.338249 
  630000    303.11444    1.2509986    3562.4939            0            0            0            0    949.91733    44657.537 -0.067234084   -17.036218 -0.041707817    3562.4939    1485.7628    1000.7626    921.82683    28.386038     18.84881    14.341544 0.00035432697 0.00035390191    1.2525996    1.2525334    303.11444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     233.9816    212.59618    28.379196    18.848474    14.339567     28.38498    18.847556    14.343193 
  640000    292.90716    1.2509986    3579.1132            0            0            0            0   -1355.2971    44657.537 -0.067234084   -17.036218 -0.041707817    3579.1132    1446.5427    1025.1335     945.9083     28.37702    18.852152    14.333296 0.00032347002 0.00032261023    1.2473977    1.2473493    292.90716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     233.0099    194.08201     28.37929    18.848215    14.339248    28.379252    18.850436    14.332422 
  650000    295.68202    1.2509986    3546.8173            0            0            0            0    1060.4108    44657.537 -0.067234084   -17.036218 -0.041707817    3546.8173    1462.8346    1000.9231    922.61093    28.378794    18.856015    14.343436 0.00032936919 0.00032656916    1.3490519    1.3488666    295.68202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.99858    197.62152    28.380758    18.848119    14.340384    28.379206     18.85743    14.343746 
  660000    297.08009    1.2509986    3551.7623            0            0            0            0    544.80748    44657.537 -0.067234084   -17.036218 -0.041707817    3551.7623    1429.4071    1018.2902    946.09889    28.377333    18.849573    14.336899 0.00033064459 0.00032810403    1.3155645    1.3155423    297.08009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.74324    198.38675    28.380141    18.849342    14.338192    28.376978    18.848983    14.335897 
  670000    301.59243    1.2509986    3566.9713            0            0            0            0    509.25165    44657.537 -0.067234084   -17.036218 -0.041707817    3566.9713    1461.5521    1041.4659    910.52462    28.381388    18.848289    14.344008 0.00034670441 0.00034572793    1.2390273    1.2389936    301.59243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.44633    208.02265    28.379962    18.849686    14.340237     28.38226    18.847752    14.342008 
  680000    298.19692    1.2509986    3651.9816            0            0            0            0   -1276.9318    44657.537 -0.067234084   -17.036218 -0.041707817    3651.9816    1477.2008     1044.951    965.89931    28.381684    18.849158    14.333859 0.00036267637 0.0003615506    1.2367605    1.2367365    298.19692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     231.0229    217.60582       28.379    18.849728    14.339087    28.379855    18.848867    14.333732 
  690000    304.17103    1.2509986    3562.5447            0            0            0            0      1178.33    44657.537 -0.067234084   -17.036218 -0.041707817    3562.5447    1461.1381    1036.2435    909.95925    28.378272    18.849383    14.334622 0.00037813124 0.00037593249    1.2172484    1.2172244    304.17103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     227.3781    226.87875     28.37866    18.847937    14.339151    28.381624    18.848622    14.333979 
  700000    299.74179    1.2509986    3635.5181            0            0            0            0   -725.57405    44657.537 -0.067234084   -17.036218 -0.041707817    3635.5181    1557.9602     1017.865    907.64403    28.380418    18.851625    14.340512 0.00036357797 0.0003631386    1.3036703    1.3036349    299.74179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.52144    218.14678    28.378942    18.849008    14.339887    28.378711    18.850782    14.339712 
  710000    305.03942    1.2509986    3681.7743            0            0            0            0    904.07814    44657.537 -0.067234084   -17.036218 -0.041707817    3681.7743    1511.2659    1028.9635    975.58055    28.375469    18.836933    14.332523 0.00035783207 0.00035734598    1.2464642    1.2463622    305.03942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    232.83553    214.69924    28.379061    18.848812    14.339191    28.375986    18.836856    14.333637 
  720000    301.79813    1.2509986    3495.3614            0            0            0            0   -197.46429    44657.537 -0.067234084   -17.036218 -0.041707817    3495.3614    1440.8923    997.57299     905.9111     28.38619     18.85622    14.340036 0.00036927759 0.00036744078    1.2205264    1.2203511    301.79813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    227.99043    221.56656    28.380797    18.848479    14.339526    28.385126    18.857308    14.339914 
  730000    299.36142    1.2509986    3575.6837            0            0            0            0   -418.52228    44657.537 -0.067234084   -17.036218 -0.041707817    3575.6837    1448.4291    1001.8448    959.32963    28.381667    18.847598    14.341362 0.00034259024 0.00033922122    1.2831019    1.2830709    299.36142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    239.67933    205.55415    28.380661    18.847915    14.340609    28.380624    18.849416    14.341109 
  740000    299.51542    1.2509986    3642.4884            0            0            0            0    1224.2492    44657.537 -0.067234084   -17.036218 -0.041707817    3642.4884     1495.066    1026.0346    957.35748    28.377315    18.845017    14.337255 0.00034776702 0.00034769651    1.2842691    1.2842646    299.51542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    239.89737    208.66021    28.379797    18.849058    14.339535    28.378275    18.844355    14.338239 
  750000    296.46573    1.2509986    3596.5899            0            0            0            0    745.89173    44657.537 -0.067234084   -17.036218 -0.041707817    3596.5899      1498.18    984.22016    953.83676    28.385639    18.854313    14.341937 0.00036770485 0.00036753533    1.2096303    1.2095135    296.46573     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    225.95508    220.62291    28.379614    18.849266    14.339958    28.383547    18.854693    14.341489 
  760000    298.60701    1.2509986    3567.2292            0            0            0            0    1131.5323    44657.537 -0.067234084   -17.036218 -0.041707817    3567.2292    1464.8936    1034.1592    910.61616     28.37945    18.850508    14.342192 0.00035355959 0.00034993408    1.2981613    1.2981105    298.60701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.49238    212.13576    28.379518    18.850408    14.340933    28.380945    18.851638    14.340664 
  770000    294.21194    1.2509986    3614.5218            0            0            0            0    296.62388    44657.537 -0.067234084   -17.036218 -0.041707817    3614.5218    1505.9576    1020.3001     931.6203     28.38241     18.84743    14.348449 0.0003639354 0.00036066853    1.2013267    1.2011362    294.21194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    224.40398    218.36124     28.38048    18.847661    14.338872    28.383493    18.848579    14.350197 
  780000    294.92019    1.2509986    3589.1481            0            0            0            0    1343.5214    44657.537 -0.067234084   -17.036218 -0.041707817    3589.1481     1492.984    1035.9237    903.39591      28.3778    18.852886    14.337889 0.0003590234 0.00035649958    1.2585305      1.25848    294.92019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.08947    215.41404    28.378628    18.849083    14.340925    28.376677    18.851831    14.336708 
  790000    296.44001    1.2509986    3607.2611            0            0            0            0    2242.2772    44657.537 -0.067234084   -17.036218 -0.041707817    3607.2611    1484.9964    1019.1675    943.68313    28.378555    18.849797    14.336946 0.00034159877 0.0003405888    1.2564851    1.2564438    296.44001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     234.7074    204.95926    28.379052    18.848833    14.340489    28.377643    18.851201    14.335309 
  800000    298.39893    1.2509986    3599.3381            0            0            0            0   -377.43862    44657.537 -0.067234084   -17.036218 -0.041707817    3599.3381    1465.3083    1056.0496    923.74367    28.378361    18.851311    14.337532 0.00036905813 0.00036885842    1.3817025    1.3816627    298.39893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.09761    221.43488     28.37944     18.84918    14.340036    28.377378    18.851241    14.336449 
  810000    295.64062    1.2509986     3570.074            0            0            0            0   -932.87179    44657.537 -0.067234084   -17.036218 -0.041707817     3570.074    1486.6023    1005.3447    921.53349    28.377997    18.841564    14.342332 0.00036000824 0.00035515172    1.3874123    1.3873519    295.64062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.16417    216.00495    28.381638    18.849182    14.338935    28.377976    18.839999    14.342457 
  820000    303.11925    1.2509986    3598.6536            0            0            0            0   -382.42867    44657.537 -0.067234084   -17.036218 -0.041707817    3598.6536    1439.7705    1045.1193    953.70898    28.372972     18.84732    14.336953 0.00034005301 0.00033812925    1.3471548    1.3470522    303.11925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.64421    204.03181     28.37968    18.848019    14.338678    28.369943    18.847299    14.335885 
  830000    292.38001    1.2509986    3528.7959            0            0            0            0   -1498.5493    44657.537 -0.067234084   -17.036218 -0.041707817    3528.7959    1486.6268    1026.9458    864.83276    28.377477    18.844535    14.338165 0.00036619341 0.00036573597    1.4215759     1.421572    292.38001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    265.54584    219.71605    28.380165    18.848786     14.33945    28.378054    18.844635    14.336896 
  840000    294.95525    1.2509986    3639.1542            0            0            0            0    325.64274    44657.537 -0.067234084   -17.036218 -0.041707817    3639.1542    1492.8137    1060.9446    932.28664    28.375994    18.851382     14.33628 0.00035648983 0.00035512657    1.3982057    1.3981838    294.95525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    261.18035     213.8939    28.378745    18.848291     14.33921    28.377618    18.849454    14.336156 
  850000    298.98558    1.2509986    3528.4765            0            0            0            0     1511.262    44657.537 -0.067234084   -17.036218 -0.041707817    3528.4765    1461.5097    1006.2667    910.48065    28.378975    18.849163    14.337748 0.00038721166 0.00038639635     1.142324    1.1423117    298.98558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    213.38246      232.327    28.380425    18.849025    14.339883    28.379013    18.848626     14.33857 
  860000    297.91081    1.2509986    3634.7223            0            0            0            0    121.36678    44657.537 -0.067234084   -17.036218 -0.041707817    3634.7223    1471.2762    1052.8551    952.34187    28.379605     18.84739    14.343301 0.00036749751 0.00036714649    1.2288165    1.2287836    297.91081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    229.53899    220.49851    28.379869    18.848823    14.339172    28.378011    18.848075    14.342042 
  870000    296.38847    1.2509986    3612.2533            0            0            0            0   -223.89333    44657.537 -0.067234084   -17.036218 -0.041707817    3612.2533    1483.2589    1007.4604    957.26328    28.378656    18.857449       14.342 0.00039097557 0.00039011589    1.3275412    1.3273739    296.38847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.98045    234.58534    28.378967    18.849196    14.338946    28.378752    18.857404    14.342152 
  880000    297.95707    1.2509986    3611.3027            0            0            0            0    308.55912    44657.537 -0.067234084   -17.036218 -0.041707817    3611.3027    1489.2115    1041.3699    926.48931    28.374131    18.852718    14.343439 0.0003685828 0.00036811469    1.3370465    1.3369021    297.95707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.75601    221.14968    28.379788    18.849145    14.340268    28.373264    18.853141      14.3438 
  890000    296.16161    1.2509986    3620.2017            0            0            0            0    2691.1693    44657.537 -0.067234084   -17.036218 -0.041707817    3620.2017    1496.7405     1004.447    951.80499    28.381045    18.846486    14.347083 0.00040469259 0.00040377363     1.294962    1.2948298    296.16161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.89476    242.81556    28.379516    18.848578    14.340491    28.381113    18.847025    14.348583 
  900000     300.8073    1.2509986    3601.8964            0            0            0            0    279.42456    44657.537 -0.067234084   -17.036218 -0.041707817    3601.8964    1467.0277    1051.2516    928.10485    28.376456    18.846013    14.338567 0.00034791669 0.00034720476    1.2969442    1.2969397     300.8073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.26503    208.75001    28.379828    18.849529    14.339029    28.378046    18.845453    14.338452 
  910000    298.32205    1.2509986     3555.098            0            0            0            0   -735.35942    44657.537 -0.067234084   -17.036218 -0.041707817     3555.098    1441.7286    1021.6879    934.35251    28.373866      18.8508    14.339346 0.00035741368 0.00035592153    1.2968489    1.2967482    298.32205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.24723    214.44821    28.379219    18.849607    14.338626    28.373782    18.852917    14.340263 
  920000    290.64749    1.2509986    3629.6978            0            0            0            0   -441.47985    44657.537 -0.067234084   -17.036218 -0.041707817    3629.6978    1532.0562    1011.1368    929.22921    28.374588    18.851275    14.340691 0.00038751149 0.0003871949    1.2395195    1.2394672    290.64749     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.53828     232.5069    28.379212    18.848753    14.339277    28.376224    18.850502    14.341026 
  930000    290.85377    1.2509986    3598.1322            0            0            0            0    2012.5709    44657.537 -0.067234084   -17.036218 -0.041707817    3598.1322    1533.9781     1012.944    891.81839    28.384951    18.848876    14.340277 0.00035425373 0.00035171233    1.2154147    1.2153793    290.85377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    227.03558    212.55224    28.379401    18.849187    14.338061    28.383852    18.848435    14.340484 
  940000    298.41253    1.2509986    3647.4674            0            0            0            0    100.61495    44657.537 -0.067234084   -17.036218 -0.041707817    3647.4674    1512.3665    1030.8888    943.47095    28.380873    18.849757    14.340592 0.00036279318 0.0003622685    1.3035981    1.3035482    298.41253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.50796    217.67591    28.378906    18.849173    14.339913    28.381652    18.849546    14.342739 
  950000    297.19928    1.2509986    3593.6382            0            0            0            0    1960.2716    44657.537 -0.067234084   -17.036218 -0.041707817    3593.6382    1459.1868    1052.5624    928.24335     28.38249    18.850155    14.343142 0.00036578767 0.00036416027    1.3105325    1.3104906    297.19928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.80329     219.4726    28.380766    18.849299    14.339927    28.383517     18.84784    14.342022 
  960000    289.97353    1.2509986    3541.3019            0            0            0            0   -2497.8973    44657.537 -0.067234084   -17.036218 -0.041707817    3541.3019    1479.9138    1000.1904    906.67858    28.383743     18.84326    14.340208 0.00032215022 0.00032205066    1.2899845    1.2899576    289.97353     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.96498    193.29013    28.379728     18.84909    14.339892    28.384011     18.84389    14.339871 
  970000    303.24998    1.2509986    3575.8947            0            0            0            0     550.6877    44657.537 -0.067234084   -17.036218 -0.041707817    3575.8947    1499.6613    992.69694    929.43788    28.379667    18.843401     14.34658 0.00036746101 0.00036704271    1.3058722     1.305731    303.24998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.93275     220.4766    28.379614    18.848854    14.339014    28.380969     18.84488    14.349077 
  980000    298.74012    1.2509986    3614.6043            0            0            0            0    887.86875    44657.537 -0.067234084   -17.036218 -0.041707817    3614.6043    1497.4755     1012.162     943.1437    28.379498    18.850067    14.335246 0.00038821439 0.00038708712    1.2565029    1.2564802    298.74012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    234.71072    232.92863    28.378798    18.848398    14.339221     28.37822    18.848969    14.334439 
  990000    298.91386    1.2509986    3573.7588            0            0            0            0    814.72605    44657.537 -0.067234084   -17.036218 -0.041707817    3573.7588    1455.8808    1034.8787    925.81539    28.374702    18.850537    14.335597 0.00037350652 0.00037074538    1.2638269    1.2637666    298.91386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.07883    224.10391    28.381086    18.849421    14.339133    28.374717    18.850855    14.334927 
 1000000    297.64237    1.2509986    3574.2626            0            0            0            0    1022.6126    44657.537 -0.067234084   -17.036218 -0.041707817    3574.2626    1459.0121    1001.8496    954.79423    28.379757    18.844978    14.342876 0.00034803376 0.00034691036    1.3493762    1.3493301    297.64237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.05915    208.82026    28.378979    18.848666    14.340457    28.380834    18.844931    14.343955 
 1010000    303.05451    1.2509986    3561.9846            0            0            0            0   -1800.8948    44657.537 -0.067234084   -17.036218 -0.041707817    3561.9846    1511.3766    970.06237    920.82132    28.382072    18.844888    14.345832 0.00034892084 0.0003460619     1.213154    1.2130877    303.05451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    226.61329     209.3525    28.379467    18.847976    14.338305    28.379977      18.8448    14.345381 
 1020000    303.86711    1.2509986    3611.2373            0            0            0            0    842.34137    44657.537 -0.067234084   -17.036218 -0.041707817    3611.2373    1514.9584    1028.6654    913.26606    28.379329    18.848023     14.33942 0.00035701391 0.00035588188    1.1549895    1.1549815    303.86711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    215.74834    214.20834    28.379447    18.848507    14.338709    28.379366    18.847817     14.33877 
 1030000     297.6457    1.2509986    3508.8662            0            0            0            0   -245.78221    44657.537 -0.067234084   -17.036218 -0.041707817    3508.8662    1475.7221     994.1493    883.74933    28.381537    18.857722    14.339829 0.00038957638 0.00038679626    1.2185806    1.2183749     297.6457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    227.62696    233.74583    28.380941    18.848378    14.340317    28.380304    18.859801      14.3377 
 1040000    296.78456    1.2509986    3543.6398            0            0            0            0    443.11083    44657.537 -0.067234084   -17.036218 -0.041707817    3543.6398     1494.152    1026.0442    871.60445    28.376257    18.847071    14.343651 0.00036363576 0.00036234029     1.306055    1.3060071    296.78456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.96689    218.18146    28.380342    18.849795    14.339896     28.37815    18.847168    14.343762 
 1050000     298.4213    1.2509986    3612.4113            0            0            0            0    1554.8509    44657.537 -0.067234084   -17.036218 -0.041707817    3612.4113    1532.4784    1019.6571     910.0943    28.374844    18.849045    14.342698 0.00036365011 0.00036354439    1.3048017    1.3047458     298.4213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.73277    218.19006    28.379258    18.849093    14.339739    28.373655     18.84715    14.341156 
 1060000    293.33692    1.2509986    3546.6206            0            0            0            0    1420.3745    44657.537 -0.067234084   -17.036218 -0.041707817    3546.6206     1477.688    989.03573    920.09144    28.383064    18.847059    14.341757 0.00032801747 0.00032675982    1.3633183     1.363273    293.33692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.66349    196.81048    28.380461    18.848674    14.340208    28.384467    18.848189    14.341296 
 1070000    297.48707    1.2509986    3626.8475            0            0            0            0   -763.81132    44657.537 -0.067234084   -17.036218 -0.041707817    3626.8475    1524.5933    1031.3525    915.06383    28.381176    18.851434    14.341753 0.00034723575 0.00034707738    1.3694136    1.3693324    297.48707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.80207    208.34145    28.379612    18.849339    14.339859    28.378871    18.852817    14.342396 
 1080000    293.81993    1.2509986    3646.1355            0            0            0            0    413.46554    44657.537 -0.067234084   -17.036218 -0.041707817    3646.1355    1477.9659    1055.8085    949.53661    28.381331     18.84606    14.337143 0.00034062718 0.00033826017    1.4485561    1.4485523    293.81993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    270.58564    204.37631      28.3784    18.848795    14.338647    28.381403     18.84436    14.337424 
 1090000    301.75557    1.2509986    3561.6822            0            0            0            0   -14.318989    44657.537 -0.067234084   -17.036218 -0.041707817    3561.6822    1507.2806    984.88138    913.65323    28.381094    18.851872    14.329115 0.00031164761 0.00030948219    1.3099883    1.3098656    301.75557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.70163    186.98857    28.378941    18.850102    14.340413    28.379231    18.851931    14.328281 
 1100000    295.04915    1.2509986    3547.7696            0            0            0            0   -655.70154    44657.537 -0.067234084   -17.036218 -0.041707817    3547.7696    1455.2725    999.75906    936.27686    28.374122    18.850632    14.341254 0.00036303972 0.00036255483    1.2779499    1.2778585    295.04915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.71695    217.82383    28.379564     18.84836    14.339397    28.372846     18.84954    14.342391 
 1110000    297.74677    1.2509986    3610.2512            0            0            0            0    788.49106    44657.537 -0.067234084   -17.036218 -0.041707817    3610.2512    1464.6755    1016.6111    968.50032      28.3777    18.844004    14.340143 0.00035967031 0.00035781765       1.1937    1.1936764    297.74677     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    222.97934    215.80219    28.378903    18.849624    14.338612    28.375955    18.844644    14.340102 
 1120000    300.46531    1.2509986    3630.0318            0            0            0            0    3075.6984    44657.537 -0.067234084   -17.036218 -0.041707817    3630.0318    1465.9324     1064.236    939.77328     28.37996    18.851966    14.336752 0.00035641943 0.00035449442    1.3863615    1.3863122    300.46531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.96789    213.85166    28.380756    18.848408    14.339985     28.37906    18.852318    14.335898 
 1130000    299.37544    1.2509986    3599.2195            0            0            0            0    356.43841    44657.537 -0.067234084   -17.036218 -0.041707817    3599.2195    1493.4353    1019.0927    929.01847    28.377385    18.845919    14.340238 0.00038945902 0.00038838419    1.2987279    1.2986866    299.37544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.59822    233.67541    28.379271     18.84999    14.339441    28.374504    18.845304    14.340884 
 1140000    299.58768    1.2509986    3540.2443            0            0            0            0   -1149.0188    44657.537 -0.067234084   -17.036218 -0.041707817    3540.2443    1465.3557    1007.7103    913.24688    28.376994     18.85204      14.3419 0.00035276808 0.00035146112    1.4100273    1.4099602    299.58768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    263.38858    211.66085     28.37993    18.848893    14.338564    28.378967    18.851473    14.342777 
 1150000    305.91857    1.2509986    3539.8135            0            0            0            0   -129.27165    44657.537 -0.067234084   -17.036218 -0.041707817    3539.8135    1438.3344    1023.1516    920.67137    28.376842    18.843869    14.339425 0.00035897267 0.00035682553    1.3358068     1.335785    305.91857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.52444     215.3836    28.378445    18.849546    14.338845    28.376254    18.843947     14.33987 
 1160000    301.56712    1.2509986    3633.0196            0            0            0            0    131.29244    44657.537 -0.067234084   -17.036218 -0.041707817    3633.0196    1444.3641    1050.2672    968.21644    28.376962    18.852971    14.336409 0.00035420139 0.00034962221    1.3004114    1.3003423    301.56712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.91269    212.52083    28.378707    18.850218    14.341189    28.376172    18.852265    14.334136 
 1170000    298.40443    1.2509986    3562.8321            0            0            0            0    648.70066    44657.537 -0.067234084   -17.036218 -0.041707817    3562.8321    1480.4615    1014.7527    914.99197    28.382442    18.852625    14.339934 0.00037628524 0.0003746043    1.2851186    1.2850258    298.40443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.05604    225.77114    28.378464    18.848366    14.339898    28.383124    18.854019     14.34023 
 1180000    301.49723    1.2509986    3556.2263            0            0            0            0    1440.3053    44657.537 -0.067234084   -17.036218 -0.041707817    3556.2263    1481.5849    1022.5238    901.23439    28.379019    18.851101     14.34068 0.00036495678 0.00036066716    1.2746913    1.2746524    301.49723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.10826    218.97407    28.378105    18.847537    14.339713    28.377915    18.850895    14.339697 
 1190000     293.7419    1.2509986    3588.5248            0            0            0            0    1005.1139    44657.537 -0.067234084   -17.036218 -0.041707817    3588.5248    1465.8408    1038.8315    931.16249    28.375774    18.853313    14.338731 0.00033514242 0.00033394204    1.3949794    1.3948578     293.7419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    260.57768    201.08545    28.378587    18.848518    14.339758    28.373474    18.854431    14.338368 
 1200000    293.13765    1.2509986    3625.2351            0            0            0            0    2294.7492    44657.537 -0.067234084   -17.036218 -0.041707817    3625.2351    1496.3641    1019.9171    947.55991    28.374172    18.849521    14.338086 0.00034250908 0.00033963425     1.275627     1.275565    293.13765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.28304    205.50545    28.381132     18.84935    14.340167    28.372818    18.849021    14.337959 
 1210000    296.89732    1.2509986     3589.558            0            0            0            0    514.55581    44657.537 -0.067234084   -17.036218 -0.041707817     3589.558    1448.3858    1032.0806       948.45    28.385858    18.843557    14.343361 0.00035089876 0.00034998361    1.3406523    1.3405726    296.89732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.42956    210.53925    28.380483    18.849209      14.3395    28.386085    18.842898    14.343075 
 1220000    297.18608    1.2509986    3579.9069            0            0            0            0   -1661.4823    44657.537 -0.067234084   -17.036218 -0.041707817    3579.9069    1480.3361    993.58883    941.46401    28.387358    18.845575    14.350495 0.00035953468  0.000356336    1.3185931    1.3183263    297.18608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.30897    215.72081    28.379567    18.850091    14.341065    28.388079    18.844267    14.351299 
