  132     1   128   164  # c3' c3a (c3' c3a)
  133     4   164   173  # c3a c3a (c3a c3a)
  134     5   173   182  # c3a h1 (c3a h1)
  135     4   173   191  # c3a c3a (c3a c3a)
  136     5   191   200  # c3a h1 (c3a h1)
  137     4   191   209  # c3a c3a (c3a c3a)
  138     5   209   218  # c3a h1 (c3a h1)
  139     4   209   227  # c3a c3a (c3a c3a)
  140     5   227   236  # c3a h1 (c3a h1)
  141     4   227   245  # c3a c3a (c3a c3a)
  142     5   245   254  # c3a h1 (c3a h1)
  143     4   245   164  # c3a c3a (c3a c3a)
  144     3   128   107  # c3' o1=d (c3' o1=d)
  145     3   155   116  # c3' o1=d (c3' o1=d)
  146     4     6    15  # c3a c3a (c3a c3a)
  147     5    15    24  # c3a h1 (c3a h1)
  148     4    15    33  # c3a c3a (c3a c3a)
  149     5    33    42  # c3a h1 (c3a h1)
  150     4    33    51  # c3a c3a (c3a c3a)
  151     5    51    60  # c3a h1 (c3a h1)
  152     4    51    69  # c3a c3a (c3a c3a)
  153     5    69    78  # c3a h1 (c3a h1)
  154     4    69    87  # c3a c3a (c3a c3a)
  155     5    87    96  # c3a h1 (c3a h1)
  156     4    87     6  # c3a c3a (c3a c3a)
  157     1   156     6  # c3' c3a (c3' c3a)
  158     2   156   138  # c3' c3b (c3' c3b)
  159     6   138   147  # c3b hb (c3b hb)
  160     2   129   138  # c3' c3b (c3' c3b)
  161     1   129   165  # c3' c3a (c3' c3a)
  162     4   165   174  # c3a c3a (c3a c3a)
  163     5   174   183  # c3a h1 (c3a h1)
  164     4   174   192  # c3a c3a (c3a c3a)
  165     5   192   201  # c3a h1 (c3a h1)
  166     4   192   210  # c3a c3a (c3a c3a)
  167     5   210   219  # c3a h1 (c3a h1)
  168     4   210   228  # c3a c3a (c3a c3a)
  169     5   228   237  # c3a h1 (c3a h1)
  170     4   228   246  # c3a c3a (c3a c3a)
  171     5   246   255  # c3a h1 (c3a h1)
  172     4   246   165  # c3a c3a (c3a c3a)
  173     3   129   108  # c3' o1=d (c3' o1=d)
  174     3   156   117  # c3' o1=d (c3' o1=d)
  175     4     7    16  # c3a c3a (c3a c3a)
  176     5    16    25  # c3a h1 (c3a h1)
  177     4    16    34  # c3a c3a (c3a c3a)
  178     5    34    43  # c3a h1 (c3a h1)
  179     4    34    52  # c3a c3a (c3a c3a)
  180     5    52    61  # c3a h1 (c3a h1)
  181     4    52    70  # c3a c3a (c3a c3a)
  182     5    70    79  # c3a h1 (c3a h1)
  183     4    70    88  # c3a c3a (c3a c3a)
  184     5    88    97  # c3a h1 (c3a h1)
  185     4    88     7  # c3a c3a (c3a c3a)
  186     1   157     7  # c3' c3a (c3' c3a)
  187     2   157   139  # c3' c3b (c3' c3b)
  188     6   139   148  # c3b hb (c3b hb)
  189     2   130   139  # c3' c3b (c3' c3b)
  190     1   130   166  # c3' c3a (c3' c3a)
  191     4   166   175  # c3a c3a (c3a c3a)
  192     5   175   184  # c3a h1 (c3a h1)
  193     4   175   193  # c3a c3a (c3a c3a)
  194     5   193   202  # c3a h1 (c3a h1)
  195     4   193   211  # c3a c3a (c3a c3a)
  196     5   211   220  # c3a h1 (c3a h1)
  197     4   211   229  # c3a c3a (c3a c3a)
  198     5   229   238  # c3a h1 (c3a h1)
  199     4   229   247  # c3a c3a (c3a c3a)
  200     5   247   256  # c3a h1 (c3a h1)
  201     4   247   166  # c3a c3a (c3a c3a)
  202     3   130   109  # c3' o1=d (c3' o1=d)
  203     3   157   118  # c3' o1=d (c3' o1=d)
  204     4     8    17  # c3a c3a (c3a c3a)
  205     5    17    26  # c3a h1 (c3a h1)
  206     4    17    35  # c3a c3a (c3a c3a)
  207     5    35    44  # c3a h1 (c3a h1)
  208     4    35    53  # c3a c3a (c3a c3a)
  209     5    53    62  # c3a h1 (c3a h1)
  210     4    53    71  # c3a c3a (c3a c3a)
  211     5    71    80  # c3a h1 (c3a h1)
  212     4    71    89  # c3a c3a (c3a c3a)
  213     5    89    98  # c3a h1 (c3a h1)
  214     4    89     8  # c3a c3a (c3a c3a)
  215     1   158     8  # c3' c3a (c3' c3a)
  216     2   158   140  # c3' c3b (c3' c3b)
  217     6   140   149  # c3b hb (c3b hb)
  218     2   131   140  # c3' c3b (c3' c3b)
  219     1   131   167  # c3' c3a (c3' c3a)
  220     4   167   176  # c3a c3a (c3a c3a)
  221     5   176   185  # c3a h1 (c3a h1)
  222     4   176   194  # c3a c3a (c3a c3a)
  223     5   194   203  # c3a h1 (c3a h1)
  224     4   194   212  # c3a c3a (c3a c3a)
  225     5   212   221  # c3a h1 (c3a h1)
  226     4   212   230  # c3a c3a (c3a c3a)
  227     5   230   239  # c3a h1 (c3a h1)
  228     4   230   248  # c3a c3a (c3a c3a)
  229     5   248   257  # c3a h1 (c3a h1)
  230     4   248   167  # c3a c3a (c3a c3a)
  231     3   131   110  # c3' o1=d (c3' o1=d)
  232     3   158   119  # c3' o1=d (c3' o1=d)
  233     4     9    18  # c3a c3a (c3a c3a)
  234     5    18    27  # c3a h1 (c3a h1)
  235     4    18    36  # c3a c3a (c3a c3a)
  236     5    36    45  # c3a h1 (c3a h1)
  237     4    36    54  # c3a c3a (c3a c3a)
  238     5    54    63  # c3a h1 (c3a h1)
  239     4    54    72  # c3a c3a (c3a c3a)
  240     5    72    81  # c3a h1 (c3a h1)
  241     4    72    90  # c3a c3a (c3a c3a)
  242     5    90    99  # c3a h1 (c3a h1)
  243     4    90     9  # c3a c3a (c3a c3a)
  244     1   159     9  # c3' c3a (c3' c3a)
  245     2   159   141  # c3' c3b (c3' c3b)
  246     6   141   150  # c3b hb (c3b hb)
  247     2   132   141  # c3' c3b (c3' c3b)
  248     1   132   168  # c3' c3a (c3' c3a)
  249     4   168   177  # c3a c3a (c3a c3a)
  250     5   177   186  # c3a h1 (c3a h1)
  251     4   177   195  # c3a c3a (c3a c3a)
  252     5   195   204  # c3a h1 (c3a h1)
  253     4   195   213  # c3a c3a (c3a c3a)
  254     5   213   222  # c3a h1 (c3a h1)
  255     4   213   231  # c3a c3a (c3a c3a)
  256     5   231   240  # c3a h1 (c3a h1)
  257     4   231   249  # c3a c3a (c3a c3a)
  258     5   249   258  # c3a h1 (c3a h1)
  259     4   249   168  # c3a c3a (c3a c3a)
  260     3   132   111  # c3' o1=d (c3' o1=d)
  261     3   159   120  # c3' o1=d (c3' o1=d)
  262     7   263   121  # hw ow (hw ow)
  263     7   264   121  # hw ow (hw ow)
  264     7   261   122  # hw ow (hw ow)
  265     7   262   122  # hw ow (hw ow)
  266     7   259   123  # hw ow (hw ow)
  267     7   260   123  # hw ow (hw ow)

Angles

    1     6    10     1    82  # c3a c3a c3a (c3a c3a c3a)
    2     5    10     1   151  # c3a c3a c3' (c3a c3a c3')
    3     5    82     1   151  # c3a c3a c3' (c3a c3a c3')
    4     7     1    10    19  # c3a c3a h1 (c3a c3a h1)
    5     6     1    10    28  # c3a c3a c3a (c3a c3a c3a)
    6     7    28    10    19  # c3a c3a h1 (c3a c3a h1)
    7     7    10    28    37  # c3a c3a h1 (c3a c3a h1)
    8     6    10    28    46  # c3a c3a c3a (c3a c3a c3a)
    9     7    46    28    37  # c3a c3a h1 (c3a c3a h1)
   10     7    28    46    55  # c3a c3a h1 (c3a c3a h1)
   11     6    28    46    64  # c3a c3a c3a (c3a c3a c3a)
   12     7    64    46    55  # c3a c3a h1 (c3a c3a h1)
   13     7    46    64    73  # c3a c3a h1 (c3a c3a h1)
   14     6    46    64    82  # c3a c3a c3a (c3a c3a c3a)
   15     7    82    64    73  # c3a c3a h1 (c3a c3a h1)
   16     7    64    82    91  # c3a c3a h1 (c3a c3a h1)
   17     6    64    82     1  # c3a c3a c3a (c3a c3a c3a)
   18     7     1    82    91  # c3a c3a h1 (c3a c3a h1)
   19     3   160   124   133  # c3a c3' c3b (c3a c3' c3b)
   20     8   133   124   103  # c3b c3' o1=d (c3b c3' o1=d)
   21     4   160   124   103  # c3a c3' o1=d (c3a c3' o1=d)
   22     2   151   133   142  # c3' c3b hb (c3' c3b hb)
   23     1   151   133   124  # c3' c3b c3' (c3' c3b c3')
   24     2   124   133   142  # c3' c3b hb (c3' c3b hb)
   25     3     1   151   133  # c3a c3' c3b (c3a c3' c3b)
   26     4     1   151   112  # c3a c3' o1=d (c3a c3' o1=d)
   27     8   133   151   112  # c3b c3' o1=d (c3b c3' o1=d)
   28     5   169   160   124  # c3a c3a c3' (c3a c3a c3')
   29     5   241   160   124  # c3a c3a c3' (c3a c3a c3')
   30     6   169   160   241  # c3a c3a c3a (c3a c3a c3a)
   31     7   160   169   178  # c3a c3a h1 (c3a c3a h1)
   32     6   160   169   187  # c3a c3a c3a (c3a c3a c3a)
   33     7   187   169   178  # c3a c3a h1 (c3a c3a h1)
   34     7   169   187   196  # c3a c3a h1 (c3a c3a h1)
   35     6   169   187   205  # c3a c3a c3a (c3a c3a c3a)
   36     7   205   187   196  # c3a c3a h1 (c3a c3a h1)
   37     7   187   205   214  # c3a c3a h1 (c3a c3a h1)
   38     6   187   205   223  # c3a c3a c3a (c3a c3a c3a)
   39     7   223   205   214  # c3a c3a h1 (c3a c3a h1)
   40     7   205   223   232  # c3a c3a h1 (c3a c3a h1)
   41     6   205   223   241  # c3a c3a c3a (c3a c3a c3a)
   42     7   241   223   232  # c3a c3a h1 (c3a c3a h1)
   43     7   223   241   250  # c3a c3a h1 (c3a c3a h1)
   44     6   223   241   160  # c3a c3a c3a (c3a c3a c3a)
   45     7   160   241   250  # c3a c3a h1 (c3a c3a h1)
   46     6    11     2    83  # c3a c3a c3a (c3a c3a c3a)
   47     5    11     2   152  # c3a c3a c3' (c3a c3a c3')
   48     5    83     2   152  # c3a c3a c3' (c3a c3a c3')
   49     7     2    11    20  # c3a c3a h1 (c3a c3a h1)
   50     6     2    11    29  # c3a c3a c3a (c3a c3a c3a)
   51     7    29    11    20  # c3a c3a h1 (c3a c3a h1)
   52     7    11    29    38  # c3a c3a h1 (c3a c3a h1)
   53     6    11    29    47  # c3a c3a c3a (c3a c3a c3a)
   54     7    47    29    38  # c3a c3a h1 (c3a c3a h1)
   55     7    29    47    56  # c3a c3a h1 (c3a c3a h1)
   56     6    29    47    65  # c3a c3a c3a (c3a c3a c3a)
   57     7    65    47    56  # c3a c3a h1 (c3a c3a h1)
   58     7    47    65    74  # c3a c3a h1 (c3a c3a h1)
   59     6    47    65    83  # c3a c3a c3a (c3a c3a c3a)
   60     7    83    65    74  # c3a c3a h1 (c3a c3a h1)
   61     7    65    83    92  # c3a c3a h1 (c3a c3a h1)
   62     6    65    83     2  # c3a c3a c3a (c3a c3a c3a)
   63     7     2    83    92  # c3a c3a h1 (c3a c3a h1)
   64     3   161   125   134  # c3a c3' c3b (c3a c3' c3b)
   65     8   134   125   104  # c3b c3' o1=d (c3b c3' o1=d)
   66     4   161   125   104  # c3a c3' o1=d (c3a c3' o1=d)
   67     2   152   134   143  # c3' c3b hb (c3' c3b hb)
   68     1   152   134   125  # c3' c3b c3' (c3' c3b c3')
   69     2   125   134   143  # c3' c3b hb (c3' c3b hb)
   70     3     2   152   134  # c3a c3' c3b (c3a c3' c3b)
   71     4     2   152   113  # c3a c3' o1=d (c3a c3' o1=d)
   72     8   134   152   113  # c3b c3' o1=d (c3b c3' o1=d)
   73     5   170   161   125  # c3a c3a c3' (c3a c3a c3')
   74     5   242   161   125  # c3a c3a c3' (c3a c3a c3')
   75     6   170   161   242  # c3a c3a c3a (c3a c3a c3a)
   76     7   161   170   179  # c3a c3a h1 (c3a c3a h1)
   77     6   161   170   188  # c3a c3a c3a (c3a c3a c3a)
   78     7   188   170   179  # c3a c3a h1 (c3a c3a h1)
   79     7   170   188   197  # c3a c3a h1 (c3a c3a h1)
   80     6   170   188   206  # c3a c3a c3a (c3a c3a c3a)
   81     7   206   188   197  # c3a c3a h1 (c3a c3a h1)
   82     7   188   206   215  # c3a c3a h1 (c3a c3a h1)
   83     6   188   206   224  # c3a c3a c3a (c3a c3a c3a)
   84     7   224   206   215  # c3a c3a h1 (c3a c3a h1)
   85     7   206   224   233  # c3a c3a h1 (c3a c3a h1)
   86     6   206   224   242  # c3a c3a c3a (c3a c3a c3a)
   87     7   242   224   233  # c3a c3a h1 (c3a c3a h1)
   88     7   224   242   251  # c3a c3a h1 (c3a c3a h1)
   89     6   224   242   161  # c3a c3a c3a (c3a c3a c3a)
   90     7   161   242   251  # c3a c3a h1 (c3a c3a h1)
   91     6    12     3    84  # c3a c3a c3a (c3a c3a c3a)
   92     5    12     3   153  # c3a c3a c3' (c3a c3a c3')
   93     5    84     3   153  # c3a c3a c3' (c3a c3a c3')
   94     7     3    12    21  # c3a c3a h1 (c3a c3a h1)
   95     6     3    12    30  # c3a c3a c3a (c3a c3a c3a)
   96     7    30    12    21  # c3a c3a h1 (c3a c3a h1)
   97     7    12    30    39  # c3a c3a h1 (c3a c3a h1)
   98     6    12    30    48  # c3a c3a c3a (c3a c3a c3a)
   99     7    48    30    39  # c3a c3a h1 (c3a c3a h1)
  100     7    30    48    57  # c3a c3a h1 (c3a c3a h1)
  101     6    30    48    66  # c3a c3a c3a (c3a c3a c3a)
  102     7    66    48    57  # c3a c3a h1 (c3a c3a h1)
  103     7    48    66    75  # c3a c3a h1 (c3a c3a h1)
  104     6    48    66    84  # c3a c3a c3a (c3a c3a c3a)
  105     7    84    66    75  # c3a c3a h1 (c3a c3a h1)
  106     7    66    84    93  # c3a c3a h1 (c3a c3a h1)
  107     6    66    84     3  # c3a c3a c3a (c3a c3a c3a)
  108     7     3    84    93  # c3a c3a h1 (c3a c3a h1)
  109     3   162   126   135  # c3a c3' c3b (c3a c3' c3b)
  110     8   135   126   105  # c3b c3' o1=d (c3b c3' o1=d)
  111     4   162   126   105  # c3a c3' o1=d (c3a c3' o1=d)
  112     2   153   135   144  # c3' c3b hb (c3' c3b hb)
  113     1   153   135   126  # c3' c3b c3' (c3' c3b c3')
  114     2   126   135   144  # c3' c3b hb (c3' c3b hb)
  115     3     3   153   135  # c3a c3' c3b (c3a c3' c3b)
  116     4     3   153   114  # c3a c3' o1=d (c3a c3' o1=d)
  117     8   135   153   114  # c3b c3' o1=d (c3b c3' o1=d)
  118     5   171   162   126  # c3a c3a c3' (c3a c3a c3')
  119     5   243   162   126  # c3a c3a c3' (c3a c3a c3')
  120     6   171   162   243  # c3a c3a c3a (c3a c3a c3a)
  121     7   162   171   180  # c3a c3a h1 (c3a c3a h1)
  122     6   162   171   189  # c3a c3a c3a (c3a c3a c3a)
  123     7   189   171   180  # c3a c3a h1 (c3a c3a h1)
  124     7   171   189   198  # c3a c3a h1 (c3a c3a h1)
  125     6   171   189   207  # c3a c3a c3a (c3a c3a c3a)
  126     7   207   189   198  # c3a c3a h1 (c3a c3a h1)
  127     7   189   207   216  # c3a c3a h1 (c3a c3a h1)
  128     6   189   207   225  # c3a c3a c3a (c3a c3a c3a)
  129     7   225   207   216  # c3a c3a h1 (c3a c3a h1)
  130     7   207   225   234  # c3a c3a h1 (c3a c3a h1)
  131     6   207   225   243  # c3a c3a c3a (c3a c3a c3a)
  132     7   243   225   234  # c3a c3a h1 (c3a c3a h1)
  133     7   225   243   252  # c3a c3a h1 (c3a c3a h1)
  134     6   225   243   162  # c3a c3a c3a (c3a c3a c3a)
  135     7   162   243   252  # c3a c3a h1 (c3a c3a h1)
  136     6    13     4    85  # c3a c3a c3a (c3a c3a c3a)
  137     5    13     4   154  # c3a c3a c3' (c3a c3a c3')
  138     5    85     4   154  # c3a c3a c3' (c3a c3a c3')
  139     7     4    13    22  # c3a c3a h1 (c3a c3a h1)
  140     6     4    13    31  # c3a c3a c3a (c3a c3a c3a)
  141     7    31    13    22  # c3a c3a h1 (c3a c3a h1)
  142     7    13    31    40  # c3a c3a h1 (c3a c3a h1)
  143     6    13    31    49  # c3a c3a c3a (c3a c3a c3a)
  144     7    49    31    40  # c3a c3a h1 (c3a c3a h1)
  145     7    31    49    58  # c3a c3a h1 (c3a c3a h1)
  146     6    31    49    67  # c3a c3a c3a (c3a c3a c3a)
  147     7    67    49    58  # c3a c3a h1 (c3a c3a h1)
  148     7    49    67    76  # c3a c3a h1 (c3a c3a h1)
  149     6    49    67    85  # c3a c3a c3a (c3a c3a c3a)
  150     7    85    67    76  # c3a c3a h1 (c3a c3a h1)
  151     7    67    85    94  # c3a c3a h1 (c3a c3a h1)
  152     6    67    85     4  # c3a c3a c3a (c3a c3a c3a)
  153     7     4    85    94  # c3a c3a h1 (c3a c3a h1)
  154     3   163   127   136  # c3a c3' c3b (c3a c3' c3b)
  155     8   136   127   106  # c3b c3' o1=d (c3b c3' o1=d)
  156     4   163   127   106  # c3a c3' o1=d (c3a c3' o1=d)
  157     2   154   136   145  # c3' c3b hb (c3' c3b hb)
  158     1   154   136   127  # c3' c3b c3' (c3' c3b c3')
  159     2   127   136   145  # c3' c3b hb (c3' c3b hb)
  160     3     4   154   136  # c3a c3' c3b (c3a c3' c3b)
  161     4     4   154   115  # c3a c3' o1=d (c3a c3' o1=d)
  162     8   136   154   115  # c3b c3' o1=d (c3b c3' o1=d)
  163     5   172   163   127  # c3a c3a c3' (c3a c3a c3')
  164     5   244   163   127  # c3a c3a c3' (c3a c3a c3')
  165     6   172   163   244  # c3a c3a c3a (c3a c3a c3a)
  166     7   163   172   181  # c3a c3a h1 (c3a c3a h1)
  167     6   163   172   190  # c3a c3a c3a (c3a c3a c3a)
  168     7   190   172   181  # c3a c3a h1 (c3a c3a h1)
  169     7   172   190   199  # c3a c3a h1 (c3a c3a h1)
  170     6   172   190   208  # c3a c3a c3a (c3a c3a c3a)
  171     7   208   190   199  # c3a c3a h1 (c3a c3a h1)
  172     7   190   208   217  # c3a c3a h1 (c3a c3a h1)
  173     6   190   208   226  # c3a c3a c3a (c3a c3a c3a)
  174     7   226   208   217  # c3a c3a h1 (c3a c3a h1)
  175     7   208   226   235  # c3a c3a h1 (c3a c3a h1)
  176     6   208   226   244  # c3a c3a c3a (c3a c3a c3a)
  177     7   244   226   235  # c3a c3a h1 (c3a c3a h1)
  178     7   226   244   253  # c3a c3a h1 (c3a c3a h1)
  179     6   226   244   163  # c3a c3a c3a (c3a c3a c3a)
  180     7   163   244   253  # c3a c3a h1 (c3a c3a h1)
  181     6    14     5    86  # c3a c3a c3a (c3a c3a c3a)
  182     5    14     5   155  # c3a c3a c3' (c3a c3a c3')
  183     5    86     5   155  # c3a c3a c3' (c3a c3a c3')
  184     7     5    14    23  # c3a c3a h1 (c3a c3a h1)
  185     6     5    14    32  # c3a c3a c3a (c3a c3a c3a)
  186     7    32    14    23  # c3a c3a h1 (c3a c3a h1)
  187     7    14    32    41  # c3a c3a h1 (c3a c3a h1)
  188     6    14    32    50  # c3a c3a c3a (c3a c3a c3a)
  189     7    50    32    41  # c3a c3a h1 (c3a c3a h1)
  190     7    32    50    59  # c3a c3a h1 (c3a c3a h1)
  191     6    32    50    68  # c3a c3a c3a (c3a c3a c3a)
  192     7    68    50    59  # c3a c3a h1 (c3a c3a h1)
  193     7    50    68    77  # c3a c3a h1 (c3a c3a h1)
  194     6    50    68    86  # c3a c3a c3a (c3a c3a c3a)
  195     7    86    68    77  # c3a c3a h1 (c3a c3a h1)
  196     7    68    86    95  # c3a c3a h1 (c3a c3a h1)
  197     6    68    86     5  # c3a c3a c3a (c3a c3a c3a)
  198     7     5    86    95  # c3a c3a h1 (c3a c3a h1)
  199     3   164   128   137  # c3a c3' c3b (c3a c3' c3b)
  200     8   137   128   107  # c3b c3' o1=d (c3b c3' o1=d)
  201     4   164   128   107  # c3a c3' o1=d (c3a c3' o1=d)
  202     2   155   137   146  # c3' c3b hb (c3' c3b hb)
  203     1   155   137   128  # c3' c3b c3' (c3' c3b c3')
  204     2   128   137   146  # c3' c3b hb (c3' c3b hb)
  205     3     5   155   137  # c3a c3' c3b (c3a c3' c3b)
  206     4     5   155   116  # c3a c3' o1=d (c3a c3' o1=d)
  207     8   137   155   116  # c3b c3' o1=d (c3b c3' o1=d)
  208     5   173   164   128  # c3a c3a c3' (c3a c3a c3')
  209     5   245   164   128  # c3a c3a c3' (c3a c3a c3')
  210     6   173   164   245  # c3a c3a c3a (c3a c3a c3a)
  211     7   164   173   182  # c3a c3a h1 (c3a c3a h1)
  212     6   164   173   191  # c3a c3a c3a (c3a c3a c3a)
  213     7   191   173   182  # c3a c3a h1 (c3a c3a h1)
  214     7   173   191   200  # c3a c3a h1 (c3a c3a h1)
  215     6   173   191   209  # c3a c3a c3a (c3a c3a c3a)
  216     7   209   191   200  # c3a c3a h1 (c3a c3a h1)
  217     7   191   209   218  # c3a c3a h1 (c3a c3a h1)
  218     6   191   209   227  # c3a c3a c3a (c3a c3a c3a)
  219     7   227   209   218  # c3a c3a h1 (c3a c3a h1)
  220     7   209   227   236  # c3a c3a h1 (c3a c3a h1)
  221     6   209   227   245  # c3a c3a c3a (c3a c3a c3a)
  222     7   245   227   236  # c3a c3a h1 (c3a c3a h1)
  223     7   227   245   254  # c3a c3a h1 (c3a c3a h1)
  224     6   227   245   164  # c3a c3a c3a (c3a c3a c3a)
  225     7   164   245   254  # c3a c3a h1 (c3a c3a h1)
  226     6    15     6    87  # c3a c3a c3a (c3a c3a c3a)
  227     5    15     6   156  # c3a c3a c3' (c3a c3a c3')
  228     5    87     6   156  # c3a c3a c3' (c3a c3a c3')
  229     7     6    15    24  # c3a c3a h1 (c3a c3a h1)
  230     6     6    15    33  # c3a c3a c3a (c3a c3a c3a)
  231     7    33    15    24  # c3a c3a h1 (c3a c3a h1)
  232     7    15    33    42  # c3a c3a h1 (c3a c3a h1)
  233     6    15    33    51  # c3a c3a c3a (c3a c3a c3a)
  234     7    51    33    42  # c3a c3a h1 (c3a c3a h1)
  235     7    33    51    60  # c3a c3a h1 (c3a c3a h1)
  236     6    33    51    69  # c3a c3a c3a (c3a c3a c3a)
  237     7    69    51    60  # c3a c3a h1 (c3a c3a h1)
  238     7    51    69    78  # c3a c3a h1 (c3a c3a h1)
  239     6    51    69    87  # c3a c3a c3a (c3a c3a c3a)
  240     7    87    69    78  # c3a c3a h1 (c3a c3a h1)
  241     7    69    87    96  # c3a c3a h1 (c3a c3a h1)
  242     6    69    87     6  # c3a c3a c3a (c3a c3a c3a)
  243     7     6    87    96  # c3a c3a h1 (c3a c3a h1)
  244     3   165   129   138  # c3a c3' c3b (c3a c3' c3b)
  245     8   138   129   108  # c3b c3' o1=d (c3b c3' o1=d)
  246     4   165   129   108  # c3a c3' o1=d (c3a c3' o1=d)
  247     2   156   138   147  # c3' c3b hb (c3' c3b hb)
  248     1   156   138   129  # c3' c3b c3' (c3' c3b c3')
  249     2   129   138   147  # c3' c3b hb (c3' c3b hb)
  250     3     6   156   138  # c3a c3' c3b (c3a c3' c3b)
  251     4     6   156   117  # c3a c3' o1=d (c3a c3' o1=d)
  252     8   138   156   117  # c3b c3' o1=d (c3b c3' o1=d)
  253     5   174   165   129  # c3a c3a c3' (c3a c3a c3')
  254     5   246   165   129  # c3a c3a c3' (c3a c3a c3')
  255     6   174   165   246  # c3a c3a c3a (c3a c3a c3a)
  256     7   165   174   183  # c3a c3a h1 (c3a c3a h1)
  257     6   165   174   192  # c3a c3a c3a (c3a c3a c3a)
  258     7   192   174   183  # c3a c3a h1 (c3a c3a h1)
  259     7   174   192   201  # c3a c3a h1 (c3a c3a h1)
  260     6   174   192   210  # c3a c3a c3a (c3a c3a c3a)
  261     7   210   192   201  # c3a c3a h1 (c3a c3a h1)
  262     7   192   210   219  # c3a c3a h1 (c3a c3a h1)
  263     6   192   210   228  # c3a c3a c3a (c3a c3a c3a)
  264     7   228   210   219  # c3a c3a h1 (c3a c3a h1)
  265     7   210   228   237  # c3a c3a h1 (c3a c3a h1)
  266     6   210   228   246  # c3a c3a c3a (c3a c3a c3a)
  267     7   246   228   237  # c3a c3a h1 (c3a c3a h1)
  268     7   228   246   255  # c3a c3a h1 (c3a c3a h1)
  269     6   228   246   165  # c3a c3a c3a (c3a c3a c3a)
  270     7   165   246   255  # c3a c3a h1 (c3a c3a h1)
  271     6    16     7    88  # c3a c3a c3a (c3a c3a c3a)
  272     5    16     7   157  # c3a c3a c3' (c3a c3a c3')
  273     5    88     7   157  # c3a c3a c3' (c3a c3a c3')
  274     7     7    16    25  # c3a c3a h1 (c3a c3a h1)
  275     6     7    16    34  # c3a c3a c3a (c3a c3a c3a)
  276     7    34    16    25  # c3a c3a h1 (c3a c3a h1)
  277     7    16    34    43  # c3a c3a h1 (c3a c3a h1)
  278     6    16    34    52  # c3a c3a c3a (c3a c3a c3a)
  279     7    52    34    43  # c3a c3a h1 (c3a c3a h1)
  280     7    34    52    61  # c3a c3a h1 (c3a c3a h1)
  281     6    34    52    70  # c3a c3a c3a (c3a c3a c3a)
  282     7    70    52    61  # c3a c3a h1 (c3a c3a h1)
  283     7    52    70    79  # c3a c3a h1 (c3a c3a h1)
  284     6    52    70    88  # c3a c3a c3a (c3a c3a c3a)
  285     7    88    70    79  # c3a c3a h1 (c3a c3a h1)
  286     7    70    88    97  # c3a c3a h1 (c3a c3a h1)
  287     6    70    88     7  # c3a c3a c3a (c3a c3a c3a)
  288     7     7    88    97  # c3a c3a h1 (c3a c3a h1)
  289     3   166   130   139  # c3a c3' c3b (c3a c3' c3b)
  290     8   139   130   109  # c3b c3' o1=d (c3b c3' o1=d)
  291     4   166   130   109  # c3a c3' o1=d (c3a c3' o1=d)
  292     2   157   139   148  # c3' c3b hb (c3' c3b hb)
  293     1   157   139   130  # c3' c3b c3' (c3' c3b c3')
  294     2   130   139   148  # c3' c3b hb (c3' c3b hb)
  295     3     7   157   139  # c3a c3' c3b (c3a c3' c3b)
  296     4     7   157   118  # c3a c3' o1=d (c3a c3' o1=d)
  297     8   139   157   118  # c3b c3' o1=d (c3b c3' o1=d)
  298     5   175   166   130  # c3a c3a c3' (c3a c3a c3')
  299     5   247   166   130  # c3a c3a c3' (c3a c3a c3')
  300     6   175   166   247  # c3a c3a c3a (c3a c3a c3a)
  301     7   166   175   184  # c3a c3a h1 (c3a c3a h1)
  302     6   166   175   193  # c3a c3a c3a (c3a c3a c3a)
  303     7   193   175   184  # c3a c3a h1 (c3a c3a h1)
  304     7   175   193   202  # c3a c3a h1 (c3a c3a h1)
  305     6   175   193   211  # c3a c3a c3a (c3a c3a c3a)
  306     7   211   193   202  # c3a c3a h1 (c3a c3a h1)
  307     7   193   211   220  # c3a c3a h1 (c3a c3a h1)
  308     6   193   211   229  # c3a c3a c3a (c3a c3a c3a)
  309     7   229   211   220  # c3a c3a h1 (c3a c3a h1)
  310     7   211   229   238  # c3a c3a h1 (c3a c3a h1)
  311     6   211   229   247  # c3a c3a c3a (c3a c3a c3a)
  312     7   247   229   238  # c3a c3a h1 (c3a c3a h1)
  313     7   229   247   256  # c3a c3a h1 (c3a c3a h1)
  314     6   229   247   166  # c3a c3a c3a (c3a c3a c3a)
  315     7   166   247   256  # c3a c3a h1 (c3a c3a h1)
  316     6    17     8    89  # c3a c3a c3a (c3a c3a c3a)
  317     5    17     8   158  # c3a c3a c3' (c3a c3a c3')
  318     5    89     8   158  # c3a c3a c3' (c3a c3a c3')
  319     7     8    17    26  # c3a c3a h1 (c3a c3a h1)
  320     6     8    17    35  # c3a c3a c3a (c3a c3a c3a)
  321     7    35    17    26  # c3a c3a h1 (c3a c3a h1)
  322     7    17    35    44  # c3a c3a h1 (c3a c3a h1)
  323     6    17    35    53  # c3a c3a c3a (c3a c3a c3a)
  324     7    53    35    44  # c3a c3a h1 (c3a c3a h1)
  325     7    35    53    62  # c3a c3a h1 (c3a c3a h1)
  326     6    35    53    71  # c3a c3a c3a (c3a c3a c3a)
  327     7    71    53    62  # c3a c3a h1 (c3a c3a h1)
