LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000    297.45966    1.2509986    3346.2389            0            0            0            0   -4163.2431    44657.537 -0.067234084   -17.036218 -0.041707817    3346.2389    1390.4065    937.68151    864.33775    28.380463    18.843957    14.336673 0.00036381611 0.00036226722 0.0021640584 0.0021608479    297.45966     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    770.74941    218.28967    28.379723     18.84778    14.339647      28.3803    18.844519    14.335829 
  600000    301.46865    1.2509986    3346.3191            0            0            0            0   -3757.3592    44657.537 -0.067234084   -17.036218 -0.041707817    3346.3191    1391.4372    918.52937      884.171    28.380642     18.84579    14.338158 0.00037418157 0.00037296458 0.0022680643 0.0022634119    301.46865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    807.79204    224.50894    28.379092    18.849417    14.338723    28.381275    18.845964    14.338772 
  610000    302.06845    1.2509986    3427.1938            0            0            0            0   -5169.4506    44657.537 -0.067234084   -17.036218 -0.041707817    3427.1938     1405.884    939.79645    920.31028    28.379015     18.84516    14.336641 0.00033179855 0.0003306357 0.0021754062 0.0021741278    302.06845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    774.79102    199.07913    28.379005    18.849446    14.338819    28.380263    18.846059    14.336408 
  620000    296.58066    1.2509986    3486.2414            0            0            0            0   -4443.2593    44657.537 -0.067234084   -17.036218 -0.041707817    3486.2414    1422.8137    960.56501    938.45278    28.378631    18.846149    14.337158 0.00032347323 0.00032207468 0.0021092008 0.0021078678    296.58066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    751.21137    194.08394    28.380481     18.84975    14.339596     28.37969    18.846579    14.337577 
  630000    301.38668    1.2509986    3499.2753            0            0            0            0   -4721.4461    44657.537 -0.067234084   -17.036218 -0.041707817    3499.2753      1461.83    986.72567    894.09263    28.380807    18.846138    14.338366 0.00035103231 0.00035095276 0.0022570084 0.0022500251    301.38668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    803.85438    210.61939    28.379669    18.848996    14.339896    28.381281     18.84687    14.338961 
  640000    293.41315    1.2509986    3486.6979            0            0            0            0   -4391.3593    44657.537 -0.067234084   -17.036218 -0.041707817    3486.6979    1443.8682     981.9786    901.73457    28.380411    18.846504    14.337696 0.00034585559 0.00034566386  0.002075554 0.0020753978    293.41315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    739.22773    207.51335    28.379763    18.849387    14.339732    28.379892    18.845813    14.337078 
  650000    298.76205    1.2509986    3310.9847            0            0            0            0   -3832.2948    44657.537 -0.067234084   -17.036218 -0.041707817    3310.9847    1364.7564    924.41402    868.61583     28.38084    18.845015    14.338347 0.00036067533 0.00035919024 0.0021848984 0.0021832562    298.76205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    778.17177     216.4052    28.380226    18.848319    14.340383    28.380211    18.846204     14.33824 
  660000    301.32436    1.2509986    3473.2605            0            0            0            0   -4000.0623    44657.537 -0.067234084   -17.036218 -0.041707817    3473.2605    1453.9754    936.56131     922.0323    28.381104    18.846221    14.338485 0.00033805962 0.00033762783 0.0021298042 0.0021269408    301.32436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    758.54944    202.83577    28.379345    18.849059    14.340259    28.381202    18.846137    14.337965 
  670000    295.56443    1.2509986    3415.3593            0            0            0            0   -5288.0687    44657.537 -0.067234084   -17.036218 -0.041707817    3415.3593    1401.5092     950.4587    906.17693    28.379381    18.846994    14.337648 0.00033298612 0.00033013364 0.0022126748 0.0022105598    295.56443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    788.06457    199.79167    28.378188     18.84971    14.340341    28.378586    18.844696    14.337353 
  680000    294.68164    1.2509986    3457.6437            0            0            0            0     -4322.74    44657.537 -0.067234084   -17.036218 -0.041707817    3457.6437    1454.6425    943.71391    902.26361    28.378919    18.846921    14.336906 0.00033949267 0.00033821034 0.0022518005 0.0022506749    294.68164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    801.99957     203.6956    28.379018    18.849143    14.338651    28.378908    18.845592    14.336722 
  690000    293.04734    1.2509986    3429.7716            0            0            0            0   -4957.9875    44657.537 -0.067234084   -17.036218 -0.041707817    3429.7716    1432.0956     951.8469    890.16977    28.378449    18.847297    14.336911 0.00037182681 0.00037093559 0.0021223331 0.0021181179    293.04734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    755.88854    223.09609    28.378798    18.848811    14.339113    28.378944    18.847297    14.336888 
  700000    300.48031    1.2509986     3445.068            0            0            0            0   -5435.5618    44657.537 -0.067234084   -17.036218 -0.041707817     3445.068    1442.1318    953.19954    892.96492    28.378914    18.845918    14.336425 0.00035079449 0.00035038704 0.0022397789 0.0022395927    300.48031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    797.71796     210.4767    28.379695    18.848617    14.339157    28.379438    18.845677    14.337191 
  710000     296.9837    1.2509986    3446.8542            0            0            0            0     -3746.42    44657.537 -0.067234084   -17.036218 -0.041707817    3446.8542    1428.5332    961.91123    904.68529    28.379571    18.846134    14.336538  0.000343684 0.00034355946 0.0021481915 0.0021455828     296.9837     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    765.09825     206.2104    28.379558    18.849158    14.339316    28.379387    18.845525    14.335707 
  720000    299.99852    1.2509986    3506.4541            0            0            0            0   -4440.7525    44657.537 -0.067234084   -17.036218 -0.041707817    3506.4541     1443.807    994.28505    914.16985    28.379411    18.847319    14.337061 0.00034816083 0.00034743562 0.0020424956 0.0020419778    299.99852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    727.45367     208.8965     28.37951     18.84818    14.339466    28.379287     18.84592    14.337056 
  730000    296.65744    1.2509986    3433.0934            0            0            0            0   -4991.2905    44657.537 -0.067234084   -17.036218 -0.041707817    3433.0934    1439.7904    955.66446    889.62583    28.377626    18.846889    14.335781 0.00034178393 0.00034173373 0.0021486167 0.0021460778    296.65744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     765.2497    205.07036    28.379399    18.849032     14.33948    28.379529    18.844867    14.335819 
  740000    302.52743    1.2509986    3410.3799            0            0            0            0   -3593.2228    44657.537 -0.067234084   -17.036218 -0.041707817    3410.3799    1428.2241    946.08422     884.9089    28.377993    18.847026    14.337244 0.00036099383 0.00036033945 0.0022228468 0.0022221342    302.52743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    791.68742     216.5963    28.379573    18.849341    14.338899     28.37902     18.84569    14.337461 
  750000    293.80484    1.2509986    3504.6578            0            0            0            0   -3045.5139    44657.537 -0.067234084   -17.036218 -0.041707817    3504.6578    1432.8412    991.55833     920.8809    28.376872    18.845941    14.336617 0.00036346526 0.00036251648 0.0022502854 0.0022500477    293.80484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    801.45994    218.07916    28.378658    18.848674      14.3398    28.379799     18.84553     14.33678 
  760000    302.31785    1.2509986     3451.458            0            0            0            0   -4991.8816    44657.537 -0.067234084   -17.036218 -0.041707817     3451.458    1425.7473    936.34712    927.92032    28.379513    18.846788    14.336329 0.00036825143 0.00036722701 0.0021845024 0.0021825242    302.31785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    778.03071    220.95086    28.380216    18.849708    14.339964    28.379359    18.846379    14.336287 
  770000    299.31457    1.2509986    3409.3487            0            0            0            0    -4927.207    44657.537 -0.067234084   -17.036218 -0.041707817    3409.3487    1415.2945    931.01782    904.53461    28.378992    18.845087    14.336936 0.00035898613 0.00035795666 0.0021495719 0.0021489534    299.31457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     765.5899    215.39168    28.378672    18.848613    14.339933    28.379344    18.844999    14.336848 
  780000    294.84523    1.2509986     3413.582            0            0            0            0    -5791.637    44657.537 -0.067234084   -17.036218 -0.041707817     3413.582    1433.3518     924.2939    900.95255    28.380325    18.847244    14.338145 0.00033982385 0.00033821036 0.0021552668  0.002150924    294.84523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    767.61819    203.89431    28.378588    18.848356    14.339144     28.38135    18.846658    14.338022 
  790000    297.30424    1.2509986    3353.4005            0            0            0            0   -5881.5043    44657.537 -0.067234084   -17.036218 -0.041707817    3353.4005    1391.9662    916.20648    892.63231    28.380603    18.845555    14.337446 0.00037399798 0.00036838401 0.0021493263 0.0021474724    297.30424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    765.50244    224.39879    28.378374    18.848591    14.337629    28.379726    18.846822    14.337438 
  800000    297.79667    1.2509986      3503.86            0            0            0            0   -4052.1315    44657.537 -0.067234084   -17.036218 -0.041707817      3503.86    1427.6368    978.14408     936.3846    28.379304    18.846737    14.337397 0.00032318083 0.00032093008 0.0021802057 0.0021774499    297.79667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     776.5004     193.9085    28.379236    18.847588    14.339295    28.378492     18.84646    14.337469 
  810000     297.0674    1.2509986     3374.298            0            0            0            0   -2737.7357    44657.537 -0.067234084   -17.036218 -0.041707817     3374.298    1411.3992    927.28367    883.35147    28.382268    18.845726    14.338505 0.00034415221 0.00034382735  0.002179285 0.0021769855     297.0674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    776.17248    206.49132    28.379698    18.849172    14.340167    28.381267    18.845874    14.337411 
  820000    302.63904    1.2509986    3437.7444            0            0            0            0   -3342.9107    44657.537 -0.067234084   -17.036218 -0.041707817    3437.7444    1425.7883    935.40505    920.90229    28.380016    18.845359    14.337462 0.00035714853 0.00035694555 0.0021214136 0.0021202812    302.63904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    755.56108    214.28912    28.379208    18.848728    14.339657    28.379023    18.844867    14.336889 
  830000     294.7268    1.2509986    3453.1172            0            0            0            0   -3210.3236    44657.537 -0.067234084   -17.036218 -0.041707817    3453.1172    1459.5797     958.9693    880.27456    28.380616    18.846109    14.337367 0.00033467431 0.00033204006 0.0021228138 0.0021184065     294.7268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    756.05977    200.80458    28.380313    18.849159    14.338209    28.380748    18.847313    14.337654 
  840000    296.88041    1.2509986    3362.8033            0            0            0            0    -2730.303    44657.537 -0.067234084   -17.036218 -0.041707817    3362.8033    1422.9469    915.29948    870.13821     28.37746    18.845674    14.336891 0.00036646871 0.00036113173 0.0021995827 0.0021986253    296.88041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     783.4017    219.88123    28.381468    18.847717    14.339689    28.379461    18.845841    14.336428 
  850000    297.96003    1.2509986    3400.5209            0            0            0            0   -4144.0355    44657.537 -0.067234084   -17.036218 -0.041707817    3400.5209    1394.2271     937.0234    908.81709    28.380728    18.846299    14.337459 0.00034945356 0.00034688689 0.0022097728 0.0022096949    297.96003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    787.03102    209.67214    28.380666     18.84818    14.338838    28.380035    18.845385    14.337406 
  860000    301.50891    1.2509986    3464.1789            0            0            0            0   -4711.7231    44657.537 -0.067234084   -17.036218 -0.041707817    3464.1789    1456.6367    966.28626    886.85492    28.380123    18.844231    14.337739 0.00037865653 0.0003783644  0.002207415  0.002206357    301.50891     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    786.19127    227.19392     28.37993    18.849284     14.33992    28.380534    18.844951    14.337776 
  870000    301.46515    1.2509986    3422.5967            0            0            0            0   -3247.3529    44657.537 -0.067234084   -17.036218 -0.041707817    3422.5967    1421.0587    935.63469    909.69116    28.378046    18.845297    14.336642 0.00036925098 0.00036780618 0.0023083195 0.0023063717    301.46515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.12931    221.55059    28.379487     18.84812     14.34044    28.379066    18.844746    14.336336 
  880000     295.7755    1.2509986    3406.2985            0            0            0            0   -3922.7036    44657.537 -0.067234084   -17.036218 -0.041707817    3406.2985    1397.6939    937.64616    910.25933    28.381702    18.845857    14.338234 0.00041828818 0.00041391201 0.0021236254 0.0021195008     295.7755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    756.34881    250.97291    28.379929     18.84728    14.338528    28.380811      18.8472    14.337648 
  890000    291.43916    1.2509986    3434.4144            0            0            0            0   -4625.9737    44657.537 -0.067234084   -17.036218 -0.041707817    3434.4144     1419.331     942.0088     915.6122    28.380432    18.846118    14.337578 0.00033740146 0.00033698964 0.0021570781 0.0021562183    291.43916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    768.26329    202.44088    28.379805    18.849336    14.340134     28.38065    18.845854    14.337378 
  900000     301.9631    1.2509986    3475.1157            0            0            0            0   -2824.1794    44657.537 -0.067234084   -17.036218 -0.041707817    3475.1157     1397.018    996.42785    926.20186    28.379892    18.844801    14.338047 0.00039138135 0.00038567513 0.0021499933 0.0021473545     301.9631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    765.73999    234.82881     28.38118    18.847352     14.33908    28.380962    18.844773    14.338172 
  910000    302.77579    1.2509986    3459.8971            0            0            0            0   -6617.2479    44657.537 -0.067234084   -17.036218 -0.041707817    3459.8971    1448.3774    943.24441    912.42496    28.378585    18.845799    14.336967 0.00034588217 0.00034418904 0.0021351887 0.0021321149    302.77579     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     760.4672     207.5293    28.379657    18.847742    14.339899    28.378444     18.84657    14.337214 
  920000    291.98102    1.2509986    3386.4023            0            0            0            0   -4344.6241    44657.537 -0.067234084   -17.036218 -0.041707817    3386.4023    1432.0004    928.37091    874.29724    28.379332    18.846697    14.336984 0.00033220631 0.00033054601 0.0021379921 0.0021377071    291.98102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    761.46564    199.32378    28.379881    18.849659    14.338572    28.379956    18.845444    14.336751 
  930000    292.24939    1.2509986    3335.8137            0            0            0            0   -2046.0041    44657.537 -0.067234084   -17.036218 -0.041707817    3335.8137    1373.2309    906.65277    900.37513    28.378783    18.845481    14.336564 0.00035380453 0.00035372476 0.0022208965  0.002218675    292.24939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    790.99282    212.28272    28.379339    18.848843    14.339697    28.378647     18.84572    14.336368 
  940000    294.84508    1.2509986     3519.136            0            0            0            0   -4455.7035    44657.537 -0.067234084   -17.036218 -0.041707817     3519.136    1415.4745    963.24956    975.88782    28.379422    18.844924    14.337271 0.00035689399 0.0003554188 0.0021822946 0.0021805971    294.84508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    777.24439     214.1364    28.380696    18.849063    14.339219     28.38019    18.844667    14.336314 
  950000    299.37475    1.2509986    3443.9721            0            0            0            0   -4552.2811    44657.537 -0.067234084   -17.036218 -0.041707817    3443.9721    1436.6234     944.7153    906.89413    28.380584     18.84514    14.337401 0.00038143521 0.00038051057 0.0020916512 0.0020910203    299.37475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     744.9609    228.86112    28.379279    18.849631     14.34032    28.379837     18.84594    14.336622 
  960000    299.61416    1.2509986    3432.8452            0            0            0            0   -4666.7376    44657.537 -0.067234084   -17.036218 -0.041707817    3432.8452    1440.3897    927.01271    909.97152     28.37826    18.846376    14.336476 0.00037099653 0.00036807134 0.0021239322 0.0021232645    299.61416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    756.45806    222.59792    28.380957    18.849047    14.338656     28.38007    18.846242    14.337155 
  970000    292.00219    1.2509986    3394.0082            0            0            0            0   -3403.1753    44657.537 -0.067234084   -17.036218 -0.041707817    3394.0082     1411.216    956.68135    874.69092    28.378222    18.845196    14.337032 0.0003451499 0.00034450291 0.0021772509  0.002173898    292.00219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    775.44802    207.08994    28.380006    18.849534    14.339221    28.378121    18.844831    14.337544 
  980000    300.31296    1.2509986    3418.3699            0            0            0            0   -3819.6985    44657.537 -0.067234084   -17.036218 -0.041707817    3418.3699    1446.7824    948.09381    875.20385    28.379225    18.846031    14.336698 0.00035213279 0.00035164384 0.0022131253 0.0022094907    300.31296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    788.22502    211.27968    28.379329    18.848533    14.340094    28.378322    18.846086    14.336243 
  990000    301.31447    1.2509986    3443.9346            0            0            0            0   -3988.3956    44657.537 -0.067234084   -17.036218 -0.041707817    3443.9346    1405.0732    983.19077    901.74371    28.377769    18.846252    14.337584 0.00032248904 0.00032084446 0.0022165179 0.0022143368    301.31447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    789.43334    193.49342    28.378382    18.848792    14.340104    28.378396    18.845432    14.337683 
 1000000    300.36322    1.2509986    3489.1474            0            0            0            0   -2199.7748    44657.537 -0.067234084   -17.036218 -0.041707817    3489.1474    1454.3229    964.03425    911.12279    28.378255    18.846159    14.337094 0.00033883341 0.00033781231 0.0022384186 0.0022370079    300.36322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    797.23346    203.30004     28.37955    18.849632     14.33884    28.379663    18.846594    14.336898 
 1010000    301.86143    1.2509986    3460.4586            0            0            0            0   -3312.7978    44657.537 -0.067234084   -17.036218 -0.041707817    3460.4586    1435.8906    950.01382    915.55921     28.37842    18.847025    14.336302 0.00036003728 0.00035732389 0.0022569618  0.002256199    301.86143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    803.83781    216.02237    28.377913    18.849108    14.339595     28.38025    18.846157    14.336941 
 1020000    292.09726    1.2509986    3436.5645            0            0            0            0     -4379.66    44657.537 -0.067234084   -17.036218 -0.041707817    3436.5645    1387.6543    950.09605     939.5582    28.379113    18.846741     14.33742 0.0003509228 0.00035082167 0.0021259871 0.0021256477    292.09726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    757.18994    210.55368    28.379678    18.848998    14.339932    28.379803    18.845918    14.337642 
 1030000    296.23083    1.2509986    3397.7598            0            0            0            0    -4596.767    44657.537 -0.067234084   -17.036218 -0.041707817    3397.7598    1395.9364    941.53982    900.53077    28.379422    18.844835      14.3371 0.00039247828 0.00038979049 0.0022076489 0.0022063231    296.23083     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    786.27455    235.48697     28.37811    18.848325     14.33999    28.378819    18.845068    14.336846 
 1040000    293.68506    1.2509986    3343.0554            0            0            0            0   -2471.1995    44657.537 -0.067234084   -17.036218 -0.041707817    3343.0554    1384.8522    940.57531    864.64067    28.381353    18.845375    14.337381 0.00033160092 0.00033134318  0.002164752 0.0021643475    293.68506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    770.99644    198.96055    28.379394    18.848817    14.340078    28.379568     18.84575    14.336746 
 1050000    298.54371    1.2509986    3378.1644            0            0            0            0   -3605.4127    44657.537 -0.067234084   -17.036218 -0.041707817    3378.1644    1408.1206    915.32365    902.29737    28.378868    18.844971    14.337203 0.00035700696 0.00035677078 0.0022336612 0.0022334941    298.54371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    795.53908    214.20417    28.379951    18.849035    14.339921    28.380091    18.845242    14.337076 
 1060000    294.58176    1.2509986    3452.8375            0            0            0            0   -4346.6056    44657.537 -0.067234084   -17.036218 -0.041707817    3452.8375    1438.0805    953.75937     906.1352    28.378796    18.845817    14.337962 0.00036723479 0.00036671989 0.0021889467 0.0021880597    294.58176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     779.6136    220.34087    28.380067    18.849496    14.339493    28.379308    18.844944    14.337857 
 1070000    293.47616    1.2509986    3487.0779            0            0            0            0   -5414.2148    44657.537 -0.067234084   -17.036218 -0.041707817    3487.0779    1451.9046    977.68359    904.32042    28.379318      18.8449    14.337521 0.00034216115 0.00034141639 0.0021639422 0.0021637734    293.47616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    770.70802    205.29669     28.37946    18.848224    14.339975    28.379619    18.845129    14.337154 
 1080000    305.68844    1.2509986    3452.4858            0            0            0            0    -2733.788    44657.537 -0.067234084   -17.036218 -0.041707817    3452.4858    1406.3249    955.79921    929.99517    28.380507    18.846576    14.338486 0.00034449605 0.00034422261 0.0021079475 0.0021061788    305.68844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    750.76498    206.69763    28.379653    18.848765    14.339188    28.379802    18.845191    14.338564 
 1090000    298.66475    1.2509986    3519.3555            0            0            0            0   -3939.3392    44657.537 -0.067234084   -17.036218 -0.041707817    3519.3555     1445.715    974.22221    934.19305    28.379447    18.846383    14.337588 0.0003057903 0.00030284538 0.0022516995 0.0022511484    298.66475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    801.96357    183.47418    28.380347    18.848014    14.340788    28.379111    18.845556    14.337033 
 1100000    294.51282    1.2509986    3350.9328            0            0            0            0   -1858.1562    44657.537 -0.067234084   -17.036218 -0.041707817    3350.9328    1361.6234    960.98517    878.24431    28.378366    18.844718    14.337138 0.0003431778 0.00034233795 0.0022188855 0.0022187763    294.51282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    790.27657    205.90668    28.379856    18.848162    14.339802    28.379629    18.845692    14.337095 
 1110000    295.20904    1.2509986    3454.0093            0            0            0            0   -3764.8598    44657.537 -0.067234084   -17.036218 -0.041707817    3454.0093    1463.7988    951.56081    890.56534    28.381205    18.845823    14.337599 0.00035239055 0.00034997249 0.0022683088 0.0022646622    295.20904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    807.87915    211.43433    28.378655    18.848748    14.338399    28.380692    18.847143     14.33756 
 1120000    300.94166    1.2509986      3379.95            0            0            0            0   -3832.0781    44657.537 -0.067234084   -17.036218 -0.041707817      3379.95    1424.1292     940.1153    868.19516    28.379105    18.844922    14.337375 0.00039162798 0.00038857597 0.0022146632 0.0022143738    300.94166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    788.77277    234.97679    28.380281    18.848908    14.341224    28.379819    18.846008    14.337334 
 1130000    294.62305    1.2509986    3474.9879            0            0            0            0   -4031.4526    44657.537 -0.067234084   -17.036218 -0.041707817    3474.9879    1456.1265    969.09181    891.49799    28.379969    18.845256    14.336084 0.00036908198 0.00036860701 0.0022172191 0.0022145808    294.62305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    789.68308    221.44919    28.379448    18.849066    14.340317    28.379558    18.846556    14.336079 
 1140000    300.48455    1.2509986    3487.9727            0            0            0            0   -4082.4857    44657.537 -0.067234084   -17.036218 -0.041707817    3487.9727    1464.1603    936.80851    927.18812    28.380506    18.846866    14.337097 0.0003206742 0.00031981607 0.0022495604  0.002248394    300.48455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    801.20174    192.40452    28.379465     18.84855    14.340435    28.379101    18.845351    14.336461 
 1150000    299.67795    1.2509986    3453.9792            0            0            0            0   -4115.3287    44657.537 -0.067234084   -17.036218 -0.041707817    3453.9792    1417.9031    951.54446    921.09897    28.379518    18.847892    14.337746 0.00036703062 0.00036660993 0.0021660373 0.0021636145    299.67795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    771.45422    220.21837     28.37916    18.848571    14.339377    28.380386    18.846892    14.336974 
 1160000    306.31048    1.2509986    3399.3804            0            0            0            0   -3722.2072    44657.537 -0.067234084   -17.036218 -0.041707817    3399.3804    1439.9677    915.40682    885.79905    28.379269    18.845742    14.337252 0.00034947893 0.00034612587 0.0021158688 0.0021144492    306.31048     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    753.58623    209.68736    28.378355    18.849005    14.338256    28.378781    18.845941    14.337637 
 1170000    300.02875    1.2509986    3415.1582            0            0            0            0   -3257.5623    44657.537 -0.067234084   -17.036218 -0.041707817    3415.1582    1410.5335     944.4463    904.58587    28.379742    18.845503    14.336806 0.00032638661 0.00032411595 0.0021493964 0.0021484039    300.02875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    765.52741    195.83197    28.379152     18.84992    14.338505    28.379382    18.846364    14.337136 
 1180000    300.84621    1.2509986      3373.28            0            0            0            0   -3291.2864    44657.537 -0.067234084   -17.036218 -0.041707817      3373.28    1414.9921     970.9308    841.37445    28.381076    18.845469    14.337969 0.00034238471 0.00034050076 0.0021734806 0.0021732599    300.84621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    774.10519    205.43083    28.379745    18.847818     14.33899    28.379595    18.845812     14.33702 
 1190000    297.36527    1.2509986    3450.9145            0            0            0            0   -4624.6333    44657.537 -0.067234084   -17.036218 -0.041707817    3450.9145    1426.7438    961.70393    907.70491    28.380326    18.846409    14.337484 0.00036001783 0.00035699817 0.0020834906 0.0020831635    297.36527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    742.05443     216.0107    28.380201    18.848313    14.341092     28.38022    18.845499    14.336864 
 1200000    299.04317    1.2509986    3425.6357            0            0            0            0   -5115.8407    44657.537 -0.067234084   -17.036218 -0.041707817    3425.6357    1405.4908    930.57913    926.60729    28.377705    18.847545    14.337193 0.00036672897 0.00036620387 0.0022703535 0.0022695909    299.04317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    808.60739    220.03738    28.379508    18.849455    14.339066    28.379069    18.845836    14.336982 
 1210000    299.76521    1.2509986    3432.7182            0            0            0            0   -3868.3074    44657.537 -0.067234084   -17.036218 -0.041707817    3432.7182    1445.0813    968.16647    868.60658    28.382855    18.844914    14.338193 0.0003344361 0.00033337439 0.0020511378 0.0020501907    299.76521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     730.5317    200.66166    28.379084    18.848115    14.339458    28.380174    18.844681    14.336832 
 1220000    297.99379    1.2509986    3450.5228            0            0            0            0   -3110.7172    44657.537 -0.067234084   -17.036218 -0.041707817    3450.5228    1422.1491    966.10127    906.48306    28.379746    18.845602    14.337393 0.00036069579 0.0003588647 0.0021606111 0.0021587865    297.99379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    769.52159    216.41747    28.380779    18.848777    14.339109    28.378685     18.84552    14.336522 
