LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  444000    296.48976    1.2509986    2004.0724   -1195.1247   -211.49952    2068.5328   -2309.5228    330.46394    44657.537 -0.067234084   -17.036218 -0.041707817     3440.187    1531.5102    913.74653     851.7775    28.382461    18.845709    14.338327 0.00038906629 0.00038856682 0.00036363312 0.00036238647    296.48976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84575    14.338095    28.379998    18.848027    14.339921 
  445000    296.18522    1.2509986     2005.042   -1194.4685   -211.49952    2078.2504   -2309.0488    1171.2902    44657.537 -0.067234084   -17.036218 -0.041707817     3430.309    1531.8222    912.22803    841.47095    28.380612    18.845862    14.338053 0.00040221689 0.00040212238 0.00040142019 0.00040046795    296.18522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845938    14.337562    28.380374     18.84853    14.339412 
  446000    297.61286    1.2509986    2040.9283   -1213.9689   -211.49952    2069.8281   -2309.6889   -2275.7388    44657.537 -0.067234084   -17.036218 -0.041707817     3494.758    1564.7263    891.05975    881.35374    28.377016    18.845065    14.336242 0.00040419346 0.00040378812 0.00042485778 0.0004247313    297.61286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846586    14.337439    28.379911    18.848982     14.33964 
  447000    297.31767    1.2509986    2046.4698    -1176.371   -211.49952    2073.7012   -2309.1726    1526.6763    44657.537 -0.067234084   -17.036218 -0.041707817    3458.3122    1549.9842    891.88282    867.95073    28.381754    18.845039    14.338469 0.0004073547 0.00040729207 0.00040185024 0.00039884609    297.31767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846242    14.337776    28.379091    18.848216    14.338171 
  448000    294.79322    1.2509986    2007.6975   -1179.7277   -211.49952    2074.7386   -2309.1948    810.74626    44657.537 -0.067234084   -17.036218 -0.041707817    3421.8815    1514.1101    913.01152    844.55154    28.381388    18.846995     14.33794 0.00043377967 0.00043367568 0.00043197272 0.00042850442    294.79322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846476    14.337818    28.380123    18.847846    14.338302 
  449000    301.78453    1.2509986    1998.6368   -1224.2343   -211.49952     2073.318   -2309.3163   -575.36201    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8694    1533.0255    909.74165    861.38684     28.38088    18.844358    14.338147 0.00041110815 0.00041037692 0.00037127919 0.00036748447    301.78453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845447    14.338168    28.378909    18.847395    14.340508 
  450000    303.12065    1.2509986    2070.2457   -1181.5251   -211.49952    2073.1084   -2309.1101    -117.6182    44657.537 -0.067234084   -17.036218 -0.041707817    3487.7725    1530.0714    948.68751    858.14641    28.379564    18.844169    14.338006 0.00039459161 0.00039415428 0.00039008105 0.00038906327    303.12065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845577    14.337902    28.380439    18.849477    14.339487 
  451000    298.86832    1.2509986    1978.0124   -1203.9481   -211.49952    2073.2631    -2309.603    642.81918    44657.537 -0.067234084   -17.036218 -0.041707817    3418.3005    1509.1153    881.49917    875.38863    28.380424      18.8463    14.337296 0.00042210786 0.0004216475 0.00041457537 0.00041245089    298.86832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846302     14.33839    28.379167    18.848278    14.340835 
  452000    296.53347    1.2509986    2059.4132   -1174.8704   -211.49952    2072.4535   -2309.1527   -118.45696    44657.537 -0.067234084   -17.036218 -0.041707817    3470.9827    1560.2415    908.73269    853.74489    28.379575     18.84557    14.337679 0.00040925809 0.00040873471 0.00037918461 0.00037692154    296.53347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845869    14.338388    28.379364    18.847885    14.340615 
  453000    301.53734    1.2509986    2046.9814   -1187.6191   -211.49952    2067.9023   -2309.6105    -412.0264    44657.537 -0.067234084   -17.036218 -0.041707817    3476.3088    1541.2508      929.595    858.48793     28.37963    18.846786    14.338367 0.00040542558 0.00040525664 0.00040739861 0.00040707598    301.53734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846424    14.337999    28.379983    18.849252    14.339927 
  454000    299.57832    1.2509986    1960.7986   -1201.3299   -211.49952    2072.0301   -2309.2592    373.57142    44657.537 -0.067234084   -17.036218 -0.041707817    3399.3575    1548.7544    894.64612    817.88241    28.379694    18.845282    14.337299 0.00039888932 0.00039874804 0.00038360852 0.0003815082    299.57832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84594    14.337549     28.37823    18.848746    14.340158 
  455000    298.57439    1.2509986    2054.2035   -1202.0174   -211.49952    2070.3302   -2309.3692   -638.89907    44657.537 -0.067234084   -17.036218 -0.041707817      3495.26    1537.0619    916.48028    884.13974    28.380934    18.846874    14.337681 0.00041261195 0.00041245457 0.0004129955 0.00041118457    298.57439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846318    14.337457    28.380527    18.848174    14.339233 
  456000    301.46499    1.2509986    2025.5043   -1188.0955   -211.49952    2072.5915   -2309.5064    123.78596    44657.537 -0.067234084   -17.036218 -0.041707817    3450.5147    1494.1911    939.34054    863.86157    28.380255    18.847345    14.337832 0.00039822223 0.00039815236 0.00038109973 0.00037965078    301.46499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846065    14.337577    28.379459    18.849196    14.338452 
  457000    297.21882    1.2509986    2043.9453    -1201.882   -211.49952    2070.9234   -2309.3448    1780.1463    44657.537 -0.067234084   -17.036218 -0.041707817    3484.2487    1544.8626     896.4438    888.70773    28.380498    18.845714    14.337624 0.00039629579 0.00039606044 0.00039608592 0.00039507287    297.21882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846191    14.337704    28.379623     18.84804    14.339388 
  458000    297.59596    1.2509986    2097.1032   -1196.5033   -211.49952    2066.4481   -2309.7714   -1010.2731    44657.537 -0.067234084   -17.036218 -0.041707817    3536.9298    1615.3381     913.7087    858.35984     28.37929    18.845334    14.337814 0.00040457419 0.00040439532 0.00041199038 0.00041055812    297.59596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845834    14.337938    28.378701    18.848928     14.34047 
  459000    299.95864    1.2509986    2040.4959   -1171.8166   -211.49952    2071.8497   -2309.3834    1565.5971    44657.537 -0.067234084   -17.036218 -0.041707817    3449.8462    1525.2178    908.68595    869.36689     28.38054    18.846157    14.338068 0.00040107688 0.00040097306 0.00042326693 0.0004215094    299.95864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846456    14.337834    28.380859    18.848777    14.339715 
  460000    297.11702    1.2509986    2048.4749   -1186.3681   -211.49952    2073.3307   -2309.4187    120.11566    44657.537 -0.067234084   -17.036218 -0.041707817     3470.931    1519.6253    943.49052    863.26278    28.379544    18.845658    14.336967 0.00041391963 0.00041378229 0.00041478311 0.00041469975    297.11702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845899    14.337971    28.379419    18.848766    14.339696 
  461000    293.40402    1.2509986    2047.8381   -1181.8614   -211.49952    2070.7168   -2309.4163    1213.2096    44657.537 -0.067234084   -17.036218 -0.041707817     3468.399    1557.3363    908.15904    852.55375    28.379017    18.845786    14.337804 0.00041485497 0.00041438455 0.00044847317 0.00044804168    293.40402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846077    14.337584    28.379122    18.848702     14.34002 
  462000    303.66766    1.2509986    1975.7779   -1199.9158   -211.49952    2071.9806   -2309.5833   -1245.0431    44657.537 -0.067234084   -17.036218 -0.041707817    3413.2964    1509.4091    894.92347    857.85527    28.379853    18.845069    14.337719 0.00038872274 0.00038830986 0.0003669848 0.00036633947    303.66766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845599    14.337979    28.379246    18.848356     14.33998 
  463000    300.20653    1.2509986    2055.3623   -1166.0696   -211.49952    2072.1323   -2309.4694    1265.5584    44657.537 -0.067234084   -17.036218 -0.041707817     3458.769    1547.6399    918.02374    845.18972    28.378375    18.846085    14.337437 0.00039044758 0.00039012754 0.00039895024 0.00039808813    300.20653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087    14.338054    28.379248    18.848341      14.3402 
  464000    296.77316    1.2509986    2063.1183   -1171.3878   -211.49952    2069.8901   -2309.6172     1694.876    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2332    1530.7508    928.38637    861.39716    28.377926     18.84471    14.336811 0.00039362895 0.00039290719 0.00037277739 0.00037092855    296.77316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845479    14.337291    28.378999    18.848216    14.338688 
  465000    296.03573    1.2509986    2048.9232   -1189.6518   -211.49952    2068.1775   -2309.7574    638.22487    44657.537 -0.067234084   -17.036218 -0.041707817    3480.1549    1529.6401    939.08394    863.39928     28.37904    18.845444    14.337507 0.00039208505 0.00039157799 0.00039356608 0.00039139904    296.03573     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845687    14.337616    28.378543    18.848446    14.340542 
  466000    298.25753    1.2509986    1945.0171    -1204.288   -211.49952    2070.5523   -2309.6133   -511.79914    44657.537 -0.067234084   -17.036218 -0.041707817    3388.3661    1491.1095    892.89276    857.06355    28.378839    18.845408    14.337183 0.00039844469 0.00039812761 0.00040532938 0.00040142963    298.25753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846072     14.33719    28.380623    18.848035    14.338294 
  467000    299.23861    1.2509986    1998.8869   -1194.6362   -211.49952    2069.3651   -2309.6529   -159.40659    44657.537 -0.067234084   -17.036218 -0.041707817    3433.8108     1552.963    895.53878    841.79833    28.379739    18.845031    14.337793 0.00038672628 0.00038649192 0.00038242128 0.00038202909    299.23861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846439    14.337698    28.379565    18.848387    14.339668 
  468000    298.18683    1.2509986    2140.4299   -1197.1269   -211.49952    2072.2757   -2309.3127   -2128.0975    44657.537 -0.067234084   -17.036218 -0.041707817    3574.5938    1608.4689    917.51484    890.84669     28.37859    18.846917     14.33722 0.00040515199 0.00040475957 0.0003942178 0.00039338962    298.18683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846407    14.337851     28.37866    18.848918    14.339513 
  469000    301.56556    1.2509986    2035.4587   -1186.1653   -211.49952    2072.5584   -2309.2182    1081.3498    44657.537 -0.067234084   -17.036218 -0.041707817    3458.2838    1515.7088    921.92138    873.96604    28.378625    18.845489    14.336874 0.00040151119 0.00040121779 0.00038566219 0.0003842508    301.56556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846276    14.337517    28.378647    18.849135    14.338884 
  470000     294.8016    1.2509986    2095.6799   -1203.5006   -211.49952    2071.8047   -2309.4483    72.742396    44657.537 -0.067234084   -17.036218 -0.041707817    3536.8242    1544.1877    914.71484    920.99173     28.38017    18.846055    14.336498 0.00040630064 0.00040602763 0.00039206377 0.00039011123     294.8016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846288    14.337372    28.379524    18.849853    14.340754 
  471000    293.44531    1.2509986    1979.4753   -1183.2877   -211.49952    2072.1416   -2309.3548    1030.1609    44657.537 -0.067234084   -17.036218 -0.041707817    3399.9763    1490.0701     916.3224    846.23431    28.379446    18.846407    14.337531 0.00041089267 0.00040990337 0.00040032009 0.0003977165    293.44531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846325    14.337893    28.381063    18.848542    14.339975 
  472000    291.73089    1.2509986    1996.3834     -1188.74   -211.49952    2067.0659   -2309.4015   -731.77496    44657.537 -0.067234084   -17.036218 -0.041707817     3427.459    1534.6436    869.92481    868.45327    28.378449    18.845067    14.337613 0.00038593458 0.00038568908 0.00041244354 0.00041075607    291.73089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845776    14.337746    28.380376    18.848006     14.33968 
  473000    292.32879    1.2509986    2074.1285    -1181.812   -211.49952      2069.83   -2309.8046    611.40921    44657.537 -0.067234084   -17.036218 -0.041707817     3495.915    1533.3597    963.50966    851.82447    28.380506    18.845244    14.337678 0.0003891759 0.00038902028 0.00037064562 0.00036854387    292.32879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.337688    28.380257    18.848248    14.338625 
  474000    298.60945    1.2509986    1977.4254   -1191.7264   -211.49952     2068.777    -2309.481   -817.01469    44657.537 -0.067234084   -17.036218 -0.041707817    3409.8559    1503.5579    901.31604    856.38186    28.378809    18.845527    14.337348 0.00039955726 0.00039939949 0.00043420461 0.00043376429    298.60945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846363    14.338039     28.37945    18.849059    14.340291 
  475000    293.56089    1.2509986    2048.4396   -1171.1444   -211.49952      2066.08   -2309.7391    1104.9984    44657.537 -0.067234084   -17.036218 -0.041707817    3463.2432    1520.9866    892.83951    896.29966    28.380196    18.846983    14.338125 0.00038888137 0.00038886568 0.00037220644 0.00037186059    293.56089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137    14.337833    28.379026    18.848786    14.339524 
  476000    298.86818    1.2509986    2086.5774   -1204.8716   -211.49952    2072.1837   -2309.2354   -695.78289    44657.537 -0.067234084   -17.036218 -0.041707817    3528.5007    1554.6074    958.09016     865.5499    28.379824     18.84603     14.33727 0.00040548747 0.00040493581 0.00042613404 0.00042254722    298.86818     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845883    14.338408    28.378753    18.848157    14.341124 
  477000    293.87599    1.2509986    2067.7834   -1183.3739   -211.49952    2073.2126    -2309.356   -688.11414    44657.537 -0.067234084   -17.036218 -0.041707817    3487.3007    1527.0932    894.80434     907.5422    28.379788    18.845395    14.337623 0.00039509856 0.00039495154 0.00038321496 0.00038141314    293.87599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846085    14.337909    28.380762    18.848702     14.34014 
  478000    300.51499    1.2509986     1940.319   -1185.0646   -211.49952    2071.5282   -2309.6585    993.93958    44657.537 -0.067234084   -17.036218 -0.041707817    3363.5137    1484.7242    894.24339    841.66419     28.37909    18.845528    14.337775 0.00041700295 0.00041644895 0.00042185552 0.00042115617    300.51499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846102    14.338353    28.379604     18.84971    14.340098 
  479000    298.33252    1.2509986    2003.5722   -1195.2936   -211.49952    2069.3328   -2309.6451    683.27626    44657.537 -0.067234084   -17.036218 -0.041707817    3439.1781     1501.217    919.80258    870.67993    28.378719    18.845177     14.33773 0.00040352612  0.000403288  0.000406787 0.00040435085    298.33252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846215    14.338111    28.378045    18.849201    14.339299 
  480000    295.72074    1.2509986    1940.4137   -1184.6336   -211.49952    2072.4083   -2309.2847    749.71788    44657.537 -0.067234084   -17.036218 -0.041707817    3361.9238    1511.1261    848.58424    852.84766    28.380485    18.846393    14.337731 0.00039884556 0.00039877802 0.00039128256 0.00038788935    295.72074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846074    14.337903    28.381225    18.848453    14.340182 
  481000    299.44514    1.2509986    1970.7104   -1184.5123   -211.49952    2073.3823    -2309.296    1636.0625    44657.537 -0.067234084   -17.036218 -0.041707817    3391.1364    1510.5817    886.82337    850.64058    28.380569    18.846129    14.337127 0.0004085406 0.00040842873 0.00039951871 0.00039681335    299.44514     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846089    14.337571    28.379698    18.848558    14.338064 
  482000    297.45293    1.2509986    2034.1778   -1200.2541   -211.49952    2076.1933   -2309.3308     755.5378    44657.537 -0.067234084   -17.036218 -0.041707817    3467.5694    1529.6452    925.86669    863.36925    28.379472     18.84444    14.337137 0.00039533028 0.00039518024 0.00039826946 0.00039608905    297.45293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846166    14.337376     28.37943    18.848416    14.338294 
  483000    299.58334    1.2509986    2081.5094   -1179.2069   -211.49952    2074.3698   -2309.2805     1720.054    44657.537 -0.067234084   -17.036218 -0.041707817     3495.627    1536.4861    907.24831    893.77117    28.378453    18.845091    14.337019 0.00040664821 0.00040651545 0.00039822117 0.00039695076    299.58334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846034    14.337723    28.380538    18.848466    14.339725 
  484000    297.29814    1.2509986    2112.7811   -1195.2365   -211.49952     2072.265   -2309.5423    431.50042    44657.537 -0.067234084   -17.036218 -0.041707817     3545.295    1571.4514     942.5776    875.91288    28.379313    18.845085    14.337041 0.00040014551 0.00040012761 0.00036178702 0.00036030361    297.29814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846051    14.337743     28.37942    18.848376    14.338609 
  485000    295.28566    1.2509986    2021.3323   -1186.2645   -211.49952    2072.5606   -2309.3732    -368.2654    44657.537 -0.067234084   -17.036218 -0.041707817    3444.4095    1511.9347    896.17477    881.95521    28.378682    18.845948    14.337541 0.00038466525 0.00038407802 0.0003900811 0.00038769336    295.28566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846452    14.337428    28.378163    18.849312    14.339041 
  486000    296.07543    1.2509986    1994.8515   -1211.3998   -211.49952    2069.2081   -2309.7453   -1257.0547    44657.537 -0.067234084   -17.036218 -0.041707817    3446.7886    1570.6215    910.80935    820.78269    28.380297    18.845038    14.337483 0.00038902927 0.00038882504 0.00038881939 0.00038807621    296.07543     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845779    14.337668    28.378874    18.848509    14.339789 
  487000    299.54839    1.2509986    2028.7665   -1187.0263   -211.49952    2072.4102   -2309.7226    811.99775    44657.537 -0.067234084   -17.036218 -0.041707817    3453.1052    1519.8653    913.97369    869.34478    28.380126    18.846323    14.337702 0.00039874588 0.00039857122 0.00042291351 0.00042254247    299.54839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846048    14.338064    28.379608    18.848928    14.340239 
  488000    299.95809    1.2509986    2112.8575   -1187.9829   -211.49952     2070.218   -2309.8022    188.00121    44657.537 -0.067234084   -17.036218 -0.041707817    3540.4246    1547.3172    915.60887     924.6931     28.38062    18.844786    14.337781 0.00039578325 0.00039550729 0.00042602072 0.00042383147    299.95809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845753    14.337884    28.378141    18.848603    14.339771 
  489000    298.28497    1.2509986    2060.2444   -1178.4877   -211.49952    2075.8933    -2309.018    581.54775    44657.537 -0.067234084   -17.036218 -0.041707817    3471.8567    1532.3114    918.20711    871.86607    28.379622    18.846513    14.337778 0.00041632607 0.00041619146 0.00043488722 0.00043232805    298.28497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846325    14.338073    28.379355     18.84854    14.341153 
  490000    292.71653    1.2509986    2015.8211   -1207.9131   -211.49952    2070.1786   -2309.5298    16.000151    44657.537 -0.067234084   -17.036218 -0.041707817    3463.0854    1505.9989    910.41626    890.12255    28.379479    18.846721    14.337275 0.00040666433 0.00040656951 0.00040445952 0.00040415791    292.71653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846333    14.337655    28.379785    18.848662    14.339993 
  491000    295.11882    1.2509986    1971.2356   -1183.6976   -211.49952    2072.2011   -2309.4011    1365.2723    44657.537 -0.067234084   -17.036218 -0.041707817    3392.1332    1458.9826     911.5766    875.24854    28.378636    18.845507    14.337221 0.00040297058 0.00040228665 0.00038575289 0.00038232994    295.11882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846653    14.337552    28.378239    18.850276    14.339335 
  492000     302.8428    1.2509986    2088.9374   -1184.4113   -211.49952    2073.4727   -2309.4502    765.22858    44657.537 -0.067234084   -17.036218 -0.041707817    3509.3263     1557.634    925.10627    875.61489    28.381202    18.844849    14.337937 0.00040354899 0.00040345951 0.00040381206 0.00039857607     302.8428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846212    14.338026    28.380051    18.847621    14.341386 
  493000    296.13837    1.2509986    2042.3947   -1185.4792   -211.49952         2070   -2309.4735    176.13146    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3475    1546.1148    873.74971    889.99199    28.379986    18.845206    14.337377 0.00039198122 0.00039100118 0.00041856245 0.00041435133    296.13837     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846184    14.337348    28.378934    18.847637    14.338249 
  494000    291.70523    1.2509986    2035.5075    -1196.347   -211.49952    2072.5703   -2309.0664   -708.38604    44657.537 -0.067234084   -17.036218 -0.041707817    3468.3507    1528.9709    926.68291    862.83593     28.37931    18.845278    14.337414 0.00039751023 0.0003974575 0.00041032761 0.00040973947    291.70523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845998    14.337667    28.379068    18.848425    14.339573 
  495000    293.36367    1.2509986     2028.041   -1208.5418   -211.49952    2073.8135   -2309.3633    -1529.944    44657.537 -0.067234084   -17.036218 -0.041707817    3472.1326    1517.8203    910.73574    887.01258    28.379508    18.845948    14.337547 0.00039108281 0.00039060834 0.00038071804 0.00037991589    293.36367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846554    14.337725    28.380247    18.849083    14.340204 
  496000    294.53028    1.2509986     2004.547   -1200.6641   -211.49952    2071.5988   -2309.3441   -210.36121    44657.537 -0.067234084   -17.036218 -0.041707817    3442.9564    1527.1488    930.44957    836.40612    28.379467    18.846625    14.337439 0.00039539181 0.00039509659 0.00035036507 0.00035033206    294.53028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846644    14.338017    28.379591     18.84895    14.339805 
  497000    295.66482    1.2509986     2024.815   -1193.1989   -211.49952    2071.6413    -2309.583    254.70292    44657.537 -0.067234084   -17.036218 -0.041707817    3455.9555    1541.6735    920.38723    848.52665    28.380238    18.845254    14.337461 0.00041569576 0.00041563006 0.00039639626 0.00039330109    295.66482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846222     14.33799     28.37934    18.849111    14.341381 
  498000    287.94756    1.2509986    2043.7021   -1189.1864   -211.49952    2070.6968   -2309.3481   -391.69805    44657.537 -0.067234084   -17.036218 -0.041707817    3471.5399    1529.9595    919.87838    872.29063    28.376973    18.844889    14.336146 0.00041098408 0.00041071962 0.00039336466 0.00039250544    287.94756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846373    14.337263    28.379173    18.849659    14.339095 
  499000    303.03917    1.2509986    2007.5644   -1202.3507   -211.49952    2069.7514   -2309.4471   -775.19252    44657.537 -0.067234084   -17.036218 -0.041707817    3449.6107    1508.2763    964.69811    830.70903    28.379159    18.844132    14.337184 0.00040424552 0.00040390177 0.00039191297 0.00038961111    303.03917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845623    14.337598    28.378397    18.848074    14.339362 
  500000    294.90163    1.2509986    2063.1616   -1193.7179   -211.49952    2073.6474   -2309.4646     554.4744    44657.537 -0.067234084   -17.036218 -0.041707817    3492.6967    1544.9003    931.11626    871.44473    28.382326    18.844663    14.338483 0.00041221362 0.0004119434 0.00042227676  0.000419795    294.90163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84598    14.337301    28.380785    18.848736    14.338691 
  501000    299.26889    1.2509986    2105.7172    -1191.128   -211.49952    2072.1754   -2309.5473   -304.08641    44657.537 -0.067234084   -17.036218 -0.041707817    3534.2171    1586.5108    919.57305    873.35664    28.380388    18.846246    14.337238 0.00039144153 0.00039131352 0.00038392135 0.00038314737    299.26889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846139     14.33739    28.380387    18.849106    14.339913 
  502000    300.75926    1.2509986    2047.4381   -1196.9287   -211.49952    2073.5683   -2308.7196   -986.28206    44657.537 -0.067234084   -17.036218 -0.041707817    3479.5181    1530.5484    924.07809    875.23295    28.379247    18.845132    14.338088 0.00038885355 0.00038841552 0.0003651219 0.00036409394    300.75926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846676    14.337937    28.379199    18.849961    14.339611 
  503000    299.00081    1.2509986    2042.5021   -1172.8227   -211.49952    2074.3857   -2309.2214    1308.6584    44657.537 -0.067234084   -17.036218 -0.041707817    3450.1606    1527.1108    901.07494    872.09988    28.378375    18.845506    14.337253 0.00040381581 0.00040366951 0.00038309458 0.00038207094    299.00081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845903    14.337938    28.379717    18.849401    14.340558 
  504000    300.10606    1.2509986     2034.455   -1203.0977   -211.49952    2071.0992   -2309.8006    374.61521    44657.537 -0.067234084   -17.036218 -0.041707817    3476.2541    1531.0735    925.78957    873.45254    28.379645     18.84533    14.337242 0.00040746325 0.00040721659 0.00038193673 0.00038062171    300.10606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845946    14.337696    28.380231    18.848089    14.339563 
  505000    295.19608    1.2509986    2052.7802   -1200.9817   -211.49952     2069.119    -2309.636   -1021.8518    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2789    1552.4948    923.57071    866.25531     28.38032    18.846081    14.337603 0.00040973837 0.00040933726 0.00042735309 0.00042599894    295.19608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846571    14.337448    28.378503    18.848792    14.340081 
  506000    300.53582    1.2509986    2017.3509   -1182.0375   -211.49952    2066.8187   -2309.8489    720.81307    44657.537 -0.067234084   -17.036218 -0.041707817    3442.4186    1530.7463    894.17169    865.70888    28.379897    18.844922    14.337267 0.00040169407 0.00040156583 0.00037613751 0.00037575129    300.53582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846463    14.337538    28.379669    18.849498     14.34001 
