  650000    293.49349    1.2509986    3621.9349            0            0            0            0    2029.7288    44657.537 -0.067234084   -17.036218 -0.041707817    3621.9349    1492.5329    1032.8048    934.75506     28.38193    18.853214    14.340375 0.00036620656 0.00036253458   0.17070002   0.17062594    293.49349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    294.24286    219.72393    28.381339    18.848391    14.339308    28.380417     18.85368    14.339792 
  660000    296.99325    1.2509986    3479.4821            0            0            0            0    1914.0396    44657.537 -0.067234084   -17.036218 -0.041707817    3479.4821    1468.8533    964.22529    896.20472     28.37754    18.847986    14.339235 0.00038035863 0.00037872295    0.1595296   0.15951539    296.99325     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    274.98793    228.21518    28.379939    18.850165    14.339237    28.377748    18.848039    14.339098 
  670000    297.14753    1.2509986    3526.8351            0            0            0            0    167.05167    44657.537 -0.067234084   -17.036218 -0.041707817    3526.8351    1456.6854     1021.742    896.71692    28.383393    18.846155    14.343846 0.0003383931 0.00033744362   0.17769247   0.17763803    297.14753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    306.29605    203.03586     28.38004    18.848459    14.338998    28.382157    18.845703    14.344257 
  680000    295.43645    1.2509986     3522.325            0            0            0            0    921.80365    44657.537 -0.067234084   -17.036218 -0.041707817     3522.325    1431.5896    1028.5229    912.54436    28.375583      18.8496    14.335702 0.00039145892 0.00039064438   0.15927059   0.15921107    295.43645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    274.54147    234.87535    28.379948    18.849317    14.340392    28.374025    18.849838    14.334621 
  690000    297.26833    1.2509986    3629.3036            0            0            0            0    -332.5622    44657.537 -0.067234084   -17.036218 -0.041707817    3629.3036     1532.055    1060.5409      884.775     28.37949     18.84234     14.33958 0.00038172574 0.00038146781   0.17499646   0.17497698    297.26833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    301.64883    229.03544    28.379931    18.848851    14.339336    28.381014    18.842281    14.340065 
  700000    295.09481    1.2509986    3656.9202            0            0            0            0    1447.3099    44657.537 -0.067234084   -17.036218 -0.041707817    3656.9202    1534.9163    1002.5418    955.61984    28.377047    18.854168    14.340553 0.00039492248 0.00039317273   0.17375948   0.17364947    295.09481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    299.51659    236.95349    28.380867    18.848881    14.339763     28.37531     18.85434    14.340604 
  710000    297.02463    1.2509986     3551.976            0            0            0            0    3339.0644    44657.537 -0.067234084   -17.036218 -0.041707817     3551.976     1459.771    1028.8304    908.85357    28.380993    18.850929    14.336685 0.00034192151 0.00034058479   0.15707893   0.15704037    297.02463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    270.76361    205.15291    28.380221    18.848792    14.340558    28.382404    18.850963    14.335953 
  720000    300.24077    1.2509986    3573.0216            0            0            0            0   -1548.3989    44657.537 -0.067234084   -17.036218 -0.041707817    3573.0216    1434.2191     1076.591    905.43596    28.379329    18.848795    14.343197 0.00034175928 0.00034100345   0.17419814   0.17415166    300.24077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    300.27273    205.05557    28.380082     18.84969    14.339782    28.377177    18.847866    14.343079 
  730000    298.36626    1.2509986    3537.5549            0            0            0            0    850.64469    44657.537 -0.067234084   -17.036218 -0.041707817    3537.5549    1436.4666    990.09858    948.93498    28.381507    18.852265    14.334418 0.00038146669 0.00037911897   0.16086871   0.16076387    298.36626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    277.29622    228.88002    28.380207    18.849609    14.340891    28.381993    18.854764    14.333551 
  740000    296.08571    1.2509986    3646.9418            0            0            0            0   -209.75136    44657.537 -0.067234084   -17.036218 -0.041707817    3646.9418    1469.5564     1068.688    946.48321    28.378583    18.845176    14.342673 0.0003494261 0.00034763672   0.16153876   0.16150884    296.08571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     278.4512    209.65566      28.3792    18.848884    14.340921    28.378145    18.845052    14.342457 
  750000    299.02641    1.2509986    3545.9512            0            0            0            0   -389.80933    44657.537 -0.067234084   -17.036218 -0.041707817    3545.9512    1483.8904    963.25624    941.42301     28.38049    18.845944     14.34066 0.00036014272 0.0003598881   0.15926018   0.15924283    299.02641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    274.52352    216.08563    28.379311     18.84912    14.339211    28.376822    18.845874    14.340137 
  760000    296.10163    1.2509986    3605.9166            0            0            0            0   -1362.1882    44657.537 -0.067234084   -17.036218 -0.041707817    3605.9166    1474.9056    1059.6788    919.31788    28.382159    18.853417     14.34179 0.00037617725 0.00037469813   0.18138315   0.18127479    296.10163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    312.65783    225.70635    28.379229    18.849602    14.338626    28.381696    18.854494    14.342108 
  770000    301.21436    1.2509986    3498.8333            0            0            0            0    1118.9633    44657.537 -0.067234084   -17.036218 -0.041707817    3498.8333    1403.6456    1030.6453    911.74459    28.378605    18.851832    14.336845 0.00037714542 0.00037667405   0.15869321   0.15863393    301.21436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    273.54621    226.28725     28.37972    18.848346    14.339651    28.375552    18.851702    14.335731 
  780000    293.28011    1.2509986    3604.2242            0            0            0            0    1002.6585    44657.537 -0.067234084   -17.036218 -0.041707817    3604.2242    1442.7283    1073.5717    924.22913    28.376119    18.847955    14.335362 0.00034786513 0.00034666617   0.17634317   0.17628607    293.28011     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     303.9702    208.71908    28.379976    18.849797    14.340277    28.374214    18.849565    14.334259 
  790000    295.26971    1.2509986    3548.0272            0            0            0            0    453.94521    44657.537 -0.067234084   -17.036218 -0.041707817    3548.0272    1446.1244    978.41618    958.91537    28.375875    18.850531    14.335711 0.00035232077 0.00035225274   0.17342752   0.17335893    295.26971     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    298.94437    211.39246    28.379409    18.848815    14.339722    28.373241    18.850169    14.335427 
  800000    301.81976    1.2509986    3565.9767            0            0            0            0    1014.4084    44657.537 -0.067234084   -17.036218 -0.041707817    3565.9767    1413.6523    1037.8562    950.65444    28.380683    18.849903    14.341932 0.00036509582 0.00036432388   0.16009827   0.16005269    301.81976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    275.96817    219.05749    28.378895    18.849147    14.339075    28.380878     18.85048    14.341667 
  810000    301.34855    1.2509986    3694.7125            0            0            0            0    1158.1924    44657.537 -0.067234084   -17.036218 -0.041707817    3694.7125    1503.0353    1071.3892    952.71816    28.379542    18.849022    14.335664 0.00040392082 0.00040312404   0.17204756   0.17201636    301.34855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    296.56568    242.35249    28.380271    18.848482    14.339705    28.380549    18.850306     14.33456 
  820000    300.42508    1.2509986    3513.4572            0            0            0            0    231.58005    44657.537 -0.067234084   -17.036218 -0.041707817    3513.4572    1436.7191    1009.8384     912.8815    28.378377    18.848261    14.335992 0.00034084372 0.00034021601   0.16383807   0.16382464    300.42508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    282.41463    204.50623    28.379966    18.848392    14.339912    28.378026     18.84833    14.335821 
  830000    292.41231    1.2509986    3512.9462            0            0            0            0   -565.61849    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9462    1467.1306    1017.1566    881.39329    28.379417    18.850647    14.338936 0.00037633621 0.00037591139   0.16105804   0.16101679    292.41231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    277.62257    225.80173    28.379723    18.849563    14.339946    28.377477    18.851249    14.338826 
  840000    300.17171    1.2509986    3582.6014            0            0            0            0    43.501592    44657.537 -0.067234084   -17.036218 -0.041707817    3582.6014    1475.2214    1042.7546    909.52145    28.379944    18.852818    14.340355 0.00033163929 0.0003280887   0.16209072   0.16201933    300.17171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    279.40265    198.98358    28.380918     18.85031    14.339756    28.378052    18.853413    14.339561 
  850000    300.49411    1.2509986    3637.6798            0            0            0            0    890.86374    44657.537 -0.067234084   -17.036218 -0.041707817    3637.6798    1508.2128    1030.0394    941.76345    28.382013    18.846295    14.341362 0.00033425636 0.00033336621   0.17285215   0.17283093    300.49411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    297.95258    200.55382    28.379507    18.848426    14.338901    28.381837    18.845884    14.341382 
  860000    303.72247    1.2509986    3503.2342            0            0            0            0    888.95904    44657.537 -0.067234084   -17.036218 -0.041707817    3503.2342    1409.2221    1008.3332     929.2019     28.37022    18.845466    14.339044 0.00032482127  0.000324565   0.17691869   0.17680977    303.72247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    304.96225    194.89276    28.379651    18.848558    14.339437    28.369427    18.845506    14.338294 
  870000    300.47405    1.2509986    3538.3534            0            0            0            0    1380.6375    44657.537 -0.067234084   -17.036218 -0.041707817    3538.3534    1465.9379    1010.8608    908.10453    28.379388    18.850143    14.334555 0.00032732945 0.00032631953   0.16447839   0.16445073    300.47405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    283.51838    196.39767    28.379969      18.8482    14.340062    28.381141    18.850205    14.335387 
  880000    297.51341    1.2509986    3552.3392            0            0            0            0    -284.2725    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3392    1453.2613    1007.5726    933.88913    28.379588    18.849725    14.338067 0.00033939001 0.00033938137   0.14468655   0.14467524    297.51341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.40235      203.634     28.37954    18.849042    14.339725    28.380788    18.848652    14.337778 
  890000    296.43278    1.2509986    3655.3356            0            0            0            0    1997.8202    44657.537 -0.067234084   -17.036218 -0.041707817    3655.3356    1535.4125    1030.8964    928.49092     28.37674    18.851501    14.332863 0.00036825908 0.00036643316    0.1649475   0.16485709    296.43278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    284.32699    220.95545    28.379678    18.850326    14.339342    28.376378    18.852779    14.332239 
  900000    298.91073    1.2509986      3521.97            0            0            0            0    145.94951    44657.537 -0.067234084   -17.036218 -0.041707817      3521.97     1414.792    1014.9514    929.81486    28.386865    18.843664    14.339549 0.00031336549 0.00031325733     0.154989   0.15495734    298.91073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     267.1611    188.01929    28.379512    18.849241    14.339871    28.383245    18.841188    14.338489 
  910000    295.34066    1.2509986    3529.5913            0            0            0            0    735.35518    44657.537 -0.067234084   -17.036218 -0.041707817    3529.5913    1441.5697    1030.1239    905.63708    28.379288    18.848507    14.338658 0.00036700554 0.00036686493    0.1568934   0.15688074    295.34066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     270.4438    220.20332    28.379189    18.848938     14.33963    28.381331    18.848509    14.338332 
  920000    295.55225    1.2509986    3620.4444            0            0            0            0    823.34204    44657.537 -0.067234084   -17.036218 -0.041707817    3620.4444    1472.9755    1027.8373    957.22973    28.382244    18.848619    14.336989 0.00036402943 0.00036373412   0.16797154   0.16793974    295.55225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    289.53967    218.41766    28.379616    18.848568    14.339944    28.384264    18.848878    14.336635 
  930000    295.86447    1.2509986    3542.4821            0            0            0            0     145.3071    44657.537 -0.067234084   -17.036218 -0.041707817    3542.4821    1436.8638    1024.0776    921.52333     28.38065    18.847462     14.33694 0.00037372169 0.0003723872   0.15772757    0.1577189    295.86447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     271.8817    224.23302    28.379791    18.847917    14.339918    28.380731    18.848266    14.337096 
  940000    294.45381    1.2509986    3639.8571            0            0            0            0     200.5915    44657.537 -0.067234084   -17.036218 -0.041707817    3639.8571    1526.6122    1055.3813    901.76205    28.379362    18.852787    14.339717 0.00033092291 0.00033044783   0.16464429   0.16460036    294.45381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    283.80434    198.55375    28.379408    18.849549    14.340045    28.379953    18.851435     14.34016 
  950000    296.47769    1.2509986    3575.5394            0            0            0            0   -251.81036    44657.537 -0.067234084   -17.036218 -0.041707817    3575.5394    1448.4301    1050.4044    922.02019    28.382768    18.845989    14.337968 0.00038482968 0.00038413908   0.16924883   0.16924785    296.47769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    291.74138    230.89781    28.379992     18.84833    14.339824    28.380368    18.845239     14.33648 
  960000    303.34343    1.2509986    3576.2339            0            0            0            0    479.56721    44657.537 -0.067234084   -17.036218 -0.041707817    3576.2339    1484.9828    1024.2417    908.87583    28.383231    18.854123    14.340233 0.00035029539 0.00034980888   0.16526684   0.16515306    303.34343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    284.87747    210.17723    28.379366    18.848436    14.339295    28.384284    18.854481    14.340824 
  970000    303.94326    1.2509986     3618.578            0            0            0            0   -51.825426    44657.537 -0.067234084   -17.036218 -0.041707817     3618.578    1513.5891    1011.6714    931.39969    28.379274    18.851003    14.335679 0.00040164957 0.00039837773   0.16587651   0.16583928    303.94326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    285.92838    240.98974    28.380779    18.847771    14.339152    28.382223     18.85083     14.33561 
  980000    298.67433    1.2509986    3551.7579            0            0            0            0    184.32272    44657.537 -0.067234084   -17.036218 -0.041707817    3551.7579    1440.3922     1017.297     933.8573    28.380098     18.84833    14.342763 0.00036389749 0.00036078261   0.16070782   0.16066228    298.67433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    277.01889     218.3385    28.378429    18.847729     14.34008    28.381267    18.848495    14.343121 
  990000    294.59773    1.2509986     3491.029            0            0            0            0   -1145.7938    44657.537 -0.067234084   -17.036218 -0.041707817     3491.029    1428.0029    982.22038    922.46067    28.380298    18.846509    14.340631 0.00033158321 0.00032967755   0.15319449   0.15317983    294.59773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    264.06784    198.94993    28.380836    18.849278    14.340083    28.380089    18.847008    14.340762 
 1000000    296.78511    1.2509986    3513.5932            0            0            0            0   -46.998539    44657.537 -0.067234084   -17.036218 -0.041707817    3513.5932    1464.1959    953.84084    933.66288    28.376615    18.853347    14.340748 0.00036155748 0.00035953056   0.16358903   0.16352374    296.78511     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    281.98535    216.93449    28.378203    18.849452    14.339587    28.375463    18.851376    14.340665 
 1010000    301.15907    1.2509986     3580.591            0            0            0            0   -650.82667    44657.537 -0.067234084   -17.036218 -0.041707817     3580.591     1480.938    1006.1214    934.09363    28.382712     18.84536    14.339926 0.00037922452 0.00037767376   0.15774332   0.15772509    301.15907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    271.90885    227.53471    28.380214    18.849467    14.340593    28.383473    18.845927    14.339415 
 1020000    295.09486    1.2509986    3472.0147            0            0            0            0    1164.1124    44657.537 -0.067234084   -17.036218 -0.041707817    3472.0147    1404.5874    968.56082    939.36536    28.380755     18.84893    14.342119 0.00034606946 0.00034384598   0.17000006   0.16997021    295.09486     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    293.03631    207.64168    28.378259    18.849709    14.339874    28.381901    18.847812    14.341738 
 1030000    298.12076    1.2509986    3597.3469            0            0            0            0     1544.696    44657.537 -0.067234084   -17.036218 -0.041707817    3597.3469    1499.0346    1027.7596    917.99821    28.380402    18.848507     14.33671 0.00035078378 0.0003486496   0.17680517   0.17679548    298.12076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    304.76656    210.47027    28.378864    18.847825    14.340131    28.379841    18.848532    14.336686 
 1040000    304.21494    1.2509986    3529.0569            0            0            0            0    2112.9819    44657.537 -0.067234084   -17.036218 -0.041707817    3529.0569    1463.7161    1017.4257    891.06903     28.38308    18.848945    14.339816 0.00034281432 0.00034129691   0.17383372   0.17381145    304.21494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    299.64456    205.68859    28.380104    18.847912    14.339563    28.381904    18.849202    14.339264 
 1050000    295.94358    1.2509986    3593.9973            0            0            0            0    307.93325    44657.537 -0.067234084   -17.036218 -0.041707817    3593.9973    1452.7497    1053.3666    929.25855    28.376005    18.851205    14.335322 0.0003571837 0.00035666874   0.15460479    0.1545315    295.94358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    266.49883    214.31022    28.379634    18.849379    14.339026     28.37567    18.852698    14.335277 
 1060000    295.49499    1.2509986    3551.1385            0            0            0            0    2489.6026    44657.537 -0.067234084   -17.036218 -0.041707817    3551.1385    1474.0217    1013.6901    905.65866    28.380171    18.843463    14.342006 0.00031947551 0.00031844135   0.16546561   0.16544289    295.49499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    285.22009     191.6853    28.379678     18.84802    14.339455    28.380413    18.844667    14.341924 
 1070000    302.60878    1.2509986    3590.0952            0            0            0            0    300.25074    44657.537 -0.067234084   -17.036218 -0.041707817    3590.0952    1500.3336    1042.6737    893.94674    28.376933    18.848273    14.334114 0.00034580665 0.0003424595   0.16882553   0.16880112    302.60878     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    291.01172    207.48399    28.381201    18.849008     14.34044    28.377534    18.847819    14.333559 
 1080000    301.55113    1.2509986    3525.1737            0            0            0            0    180.38027    44657.537 -0.067234084   -17.036218 -0.041707817    3525.1737    1473.4078    1023.7299    871.66743    28.384392    18.847094    14.345169 0.00038224007 0.00037880674   0.17445563   0.17437585    301.55113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    300.71657    229.34404    28.379699    18.849275    14.341467    28.383569    18.847248    14.345172 
 1090000    294.93343    1.2509986    3672.0496            0            0            0            0    93.912781    44657.537 -0.067234084   -17.036218 -0.041707817    3672.0496    1514.0289    1025.2954    962.22174    28.377921    18.850465    14.337109 0.00034073829 0.00033943025   0.16562436   0.16561418    294.93343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    285.49373    204.44298    28.380525    18.848715    14.339107    28.377528     18.84741    14.336162 
 1100000    297.55723    1.2509986    3595.8845            0            0            0            0   -1542.4759    44657.537 -0.067234084   -17.036218 -0.041707817    3595.8845    1449.2762    1047.7254    940.77881    28.378752    18.849704    14.339517 0.00038472871 0.0003845337   0.16607342   0.16603994    297.55723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     286.2678    230.83722    28.379872    18.849321    14.339612    28.380088    18.850503    14.340115 
 1110000    298.76179    1.2509986    3502.4069            0            0            0            0   -1673.6901    44657.537 -0.067234084   -17.036218 -0.041707817    3502.4069     1449.354     996.2125    904.95379    28.375809    18.848124    14.335857 0.00034640377 0.00034368091   0.15527611   0.15524201    298.76179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    267.65601    207.84226    28.378685    18.848332    14.338413    28.374378    18.847189    14.335988 
 1120000    304.56553    1.2509986    3487.7313            0            0            0            0    1253.4025    44657.537 -0.067234084   -17.036218 -0.041707817    3487.7313    1467.3965    999.28128    870.33035    28.380445    18.848863    14.338971 0.00037353944 0.00037243857   0.15869752   0.15864584    304.56553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    273.55364    224.12367    28.379382    18.847985    14.339524    28.382572    18.851306    14.340435 
 1130000    298.74258    1.2509986    3588.7685            0            0            0            0   -1277.8157    44657.537 -0.067234084   -17.036218 -0.041707817    3588.7685    1486.5927    1011.5945    929.79282    28.374814    18.849068    14.339818 0.00035107529 0.00035042935    0.1491644   0.14910579    298.74258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      257.121    210.64518    28.378759    18.849115    14.339655    28.374063    18.848907    14.340977 
 1140000    295.01225    1.2509986    3619.0661            0            0            0            0    800.82496    44657.537 -0.067234084   -17.036218 -0.041707817    3619.0661    1521.3869    1066.5058    878.68843    28.382336    18.845498    14.338012 0.00038264454 0.00038094866   0.16631463   0.16630096    295.01225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    286.68358    229.58672    28.380323      18.8497    14.340436    28.383398    18.845897    14.338059 
 1150000    291.75402    1.2509986    3531.2663            0            0            0            0   -658.77487    44657.537 -0.067234084   -17.036218 -0.041707817    3531.2663    1499.8093    975.75642    899.80188    28.372974    18.852328    14.333549 0.00037403624 0.00037230384   0.15224145   0.15214485    291.75402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    262.42504    224.42175    28.379208     18.84968    14.340718    28.373276    18.851452    14.333004 
 1160000    300.88875    1.2509986    3544.5863            0            0            0            0    555.10716    44657.537 -0.067234084   -17.036218 -0.041707817    3544.5863    1495.1416    995.58449    899.04262    28.383024    18.858712      14.3374 0.0003233412 0.00032249898   0.16470506   0.16450349    300.88875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    283.90909    194.00472    28.379503    18.849457    14.340439    28.382966    18.859309    14.337726 
 1170000    297.64432    1.2509986    3548.7561            0            0            0            0     890.8849    44657.537 -0.067234084   -17.036218 -0.041707817    3548.7561    1485.2959    990.33334    917.28343    28.382848    18.848526    14.337887 0.00036869756 0.00036794886   0.16442191   0.16438492    297.64432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    283.42102    221.21854    28.380254    18.848924    14.339134     28.38435    18.849517    14.337521 
 1180000    298.10016    1.2509986    3581.9985            0            0            0            0    1210.7797    44657.537 -0.067234084   -17.036218 -0.041707817    3581.9985     1514.516    1009.3103    901.53192    28.380856    18.846769    14.335837 0.00034451167 0.00034410978   0.16425741   0.16425131    298.10016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    283.13745      206.707    28.379523    18.848962    14.339007    28.380867     18.84617    14.335142 
 1190000    302.05224    1.2509986    3486.7996            0            0            0            0    2070.7232    44657.537 -0.067234084   -17.036218 -0.041707817    3486.7996    1430.3975    1016.3686    886.17181    28.374648    18.844369    14.334174 0.00033158777 0.00033075793   0.16706094   0.16701236    302.05224     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    287.97002    198.95266    28.379195    18.848824    14.338824    28.375267    18.842233    14.333092 
 1200000    289.64297    1.2509986     3496.262            0            0            0            0    333.45375    44657.537 -0.067234084   -17.036218 -0.041707817     3496.262    1441.4604    993.60639    908.72025    28.378383    18.848794    14.339033 0.00039336034 0.00039301535   0.17597862   0.17595595    289.64297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     303.3418     236.0162    28.379056    18.849225    14.339417    28.377288     18.84893    14.339352 
 1210000    298.16355    1.2509986    3591.6355            0            0            0            0   -347.39399    44657.537 -0.067234084   -17.036218 -0.041707817    3591.6355    1490.7411    1009.9058    933.58953    28.379555    18.850827    14.342128 0.00034539347 0.00034337739   0.16081718   0.16077172    298.16355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     277.2074    207.23608    28.378921    18.847915       14.339    28.381101    18.849543    14.342484 
 1220000    299.69095    1.2509986    3537.6002            0            0            0            0    -613.8819    44657.537 -0.067234084   -17.036218 -0.041707817    3537.6002    1401.3974    1016.3832    959.23065    28.377683    18.845098    14.336705 0.00034874965 0.00034738668   0.17956452   0.17955647    299.69095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    309.52297    209.24979    28.380196    18.849713    14.338957    28.377108     18.84531    14.338106 
 1230000    301.57675    1.2509986    3653.3441            0            0            0            0    948.51029    44657.537 -0.067234084   -17.036218 -0.041707817    3653.3441     1483.228     1041.048    962.54177    28.376498    18.850214    14.333528 0.00037655997 0.0003759644   0.16817464    0.1681181    301.57675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    289.88975    225.93598    28.378912    18.848912     14.34005    28.376471    18.850129    14.332395 
 1240000    301.67873    1.2509986    3469.9181            0            0            0            0   -2160.1095    44657.537 -0.067234084   -17.036218 -0.041707817    3469.9181    1445.8166    984.21965    890.50033    28.378485    18.848487    14.340886 0.00035258469 0.00035182251   0.17418849   0.17416177    301.67873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    300.25609    211.55081    28.379028    18.849467    14.340165    28.378909    18.847648    14.341867 
 1250000    301.30085    1.2509986    3675.9908            0            0            0            0    610.61962    44657.537 -0.067234084   -17.036218 -0.041707817    3675.9908    1547.4956    1056.9606    916.09023    28.377701    18.852522    14.334039 0.00036706892 0.00036327876   0.17218556   0.17214837    301.30085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    296.80354    220.24135    28.377738    18.849705    14.339567    28.377418    18.850339    14.334473 
 1260000    297.77653    1.2509986    3591.8896            0            0            0            0    684.57742    44657.537 -0.067234084   -17.036218 -0.041707817    3591.8896    1459.5958    1036.3994    932.57621     28.37876    18.854634    14.337262 0.00034460525 0.00034447602   0.16475307    0.1646445    297.77653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    283.99185    206.76315    28.379457    18.848679    14.339551    28.378863    18.855846    14.337555 
 1270000    298.64345    1.2509986    3662.9279            0            0            0            0   -552.98738    44657.537 -0.067234084   -17.036218 -0.041707817    3662.9279     1500.986    1036.1588    962.22971    28.377587    18.852525     14.34017 0.0003884055 0.00038550766   0.17965951   0.17960219    298.64345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    309.68671     233.0433     28.37854    18.848408    14.338414    28.379363    18.852376    14.340343 
 1280000    294.49432    1.2509986    3620.5422            0            0            0            0   -1361.8979    44657.537 -0.067234084   -17.036218 -0.041707817    3620.5422    1488.0069    1017.3883    953.64289    28.382074    18.847216    14.340968 0.00035577159 0.00035504755   0.15084146    0.1508155    294.49432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    260.01182    213.46296    28.379756    18.848413    14.339068    28.382262    18.847777    14.341093 
 1290000    292.64292    1.2509986    3497.5809            0            0            0            0   -984.01609    44657.537 -0.067234084   -17.036218 -0.041707817    3497.5809    1444.0582    968.26505     927.9265    28.379801    18.848938    14.338156 0.00035031134 0.00034876379   0.16374915   0.16372658    292.64292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    282.26135     210.1868    28.379561    18.847986     14.34034    28.380719    18.850049    14.338167 
 1300000    295.51453    1.2509986    3698.0645            0            0            0            0     473.0551    44657.537 -0.067234084   -17.036218 -0.041707817    3698.0645    1523.9437    1076.7137    937.49063     28.38107    18.848064    14.336964 0.00035983841 0.00035885755   0.16447965   0.16446652    295.51453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    283.52055    215.90305     28.37901     18.84983    14.339517    28.382365    18.848046    14.337263 
 1310000    300.17625    1.2509986     3637.161            0            0            0            0     381.5251    44657.537 -0.067234084   -17.036218 -0.041707817     3637.161    1467.9367    1049.3225    957.70387    28.375917    18.847229    14.339586 0.00034367591 0.00034366343   0.17320317   0.17318175    300.17625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    298.55766    206.20555    28.379596    18.848938    14.339565    28.376133    18.846989     14.33963 
 1320000    301.53969    1.2509986    3557.6635            0            0            0            0   -1459.5603    44657.537 -0.067234084   -17.036218 -0.041707817    3557.6635    1471.7926    992.98302    933.07739      28.3816    18.846156    14.334411 0.00034065496 0.00034042242   0.16951024   0.16949169    301.53969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    292.19198    204.39298    28.379599    18.848959    14.339161    28.380407    18.845127    14.333014 
 1330000    299.97797    1.2509986    3494.2626            0            0            0            0    436.67781    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2626    1475.0695    965.09083    899.44475     28.37701    18.851124    14.343021 0.00038577155 0.00038404676   0.16885754   0.16878584    299.97797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    291.06691    231.46293    28.379791    18.847817    14.340129     28.37791    18.851209    14.343197 
 1340000    295.51834    1.2509986    3641.7159            0            0            0            0    385.83401    44657.537 -0.067234084   -17.036218 -0.041707817    3641.7159    1484.9785    1058.0928    934.55879    28.380154    18.844545    14.338249 0.00037392933 0.00037223577   0.16116686   0.16115892    295.51834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    277.81015     224.3576    28.380064    18.848972    14.340836    28.381081    18.843016    14.337795 
