LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  153000    306.06756    1.2509986    2040.0225   -1226.2017   -211.49952     2069.027   -2309.5493   -2528.1556    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7466    1571.0374    898.22756    881.65562     28.37818    18.846548    14.336775  0.026034224   0.02602568  0.026513807   0.02647738    306.06756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846175    14.335698    28.378162    18.844701    14.335652 
  154000    296.76184    1.2509986    2009.8158   -1240.3688   -211.49952    2075.0806   -2309.6519   -416.72392    44657.537 -0.067234084   -17.036218 -0.041707817    3484.7559    1588.7011    921.30776    827.76302    28.379619    18.845425    14.337615  0.025624291  0.025623524  0.025818482  0.025754164    296.76184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846463    14.338482    28.379964    18.847194    14.347438 
  155000    303.35169    1.2509986     2097.714   -1212.1087   -211.49952    2072.3768   -2309.5344    1202.1001    44657.537 -0.067234084   -17.036218 -0.041707817    3546.9802     1578.033    965.43129    855.31689    28.378884    18.846481    14.337238  0.027873645  0.027870895  0.027915286  0.027905624    303.35169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846317    14.336758    28.382583    18.848357    14.339366 
  156000      296.002    1.2509986    1974.0162   -1245.2109   -211.49952    2068.9444   -2310.4196   -987.30653    44657.537 -0.067234084   -17.036218 -0.041707817    3460.7023    1552.6091    925.94851    836.12309    28.378428    18.846083    14.337249  0.026560686  0.026558736  0.029176011   0.02902033      296.002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846418    14.336735    28.380593     18.84654    14.327452 
  157000    297.84402    1.2509986     2056.817   -1236.8729   -211.49952    2074.0669   -2310.0141   -212.51368    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6371    1576.5105    957.32898    846.42779    28.381042    18.846166    14.337596  0.026002783  0.025998182  0.030537793  0.030475003    297.84402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845457    14.337461    28.384218    18.844127    14.335492 
  158000    296.89206    1.2509986    2029.0992   -1231.7587   -211.49952    2075.0107   -2309.8325   -445.61632    44657.537 -0.067234084   -17.036218 -0.041707817    3495.6796    1558.4695    914.64632    869.64055    28.380273     18.84614    14.337494   0.02673922  0.026736583  0.027717534  0.027671389    296.89206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84555    14.338366    28.379437    18.848766    14.346426 
  159000    293.38562    1.2509986    2070.5971    -1233.011   -211.49952    2071.1428   -2309.3679   -2481.4251    44657.537 -0.067234084   -17.036218 -0.041707817    3541.8332    1567.1565    975.77474    850.72912    28.380277    18.845516    14.337818  0.026158981  0.026155728   0.02693227  0.026889868    293.38562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845453    14.337334     28.38593     18.84947    14.338385 
  160000    293.64314    1.2509986    2048.3216   -1241.4889   -211.49952    2069.4856   -2310.0323   -1987.4757    44657.537 -0.067234084   -17.036218 -0.041707817    3530.3573     1596.797    920.88595    866.09698    28.378877    18.845719    14.337112  0.026447153  0.026446038  0.028562214  0.028485854    293.64314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846916    14.338228    28.385459    18.851451    14.345603 
  161000    303.37525    1.2509986    2062.4248   -1205.2974   -211.49952    2071.4113    -2309.736   -375.67571    44657.537 -0.067234084   -17.036218 -0.041707817    3506.0469    1603.2455    906.13178     849.1363    28.379324    18.846806    14.337596  0.026366514  0.026361426  0.027222936  0.027156904    303.37525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845808    14.337322    28.373319    18.843992    14.338252 
  162000    298.98215    1.2509986    2029.8089   -1205.8546   -211.49952     2073.371   -2309.3915    1001.4223    44657.537 -0.067234084   -17.036218 -0.041707817     3471.684    1552.6301    946.83927    832.47166    28.377655     18.84621    14.336951  0.026194604  0.026183943  0.027605751  0.027453515    298.98215     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845358    14.337506    28.374023    18.838692    14.343523 
  163000    304.32612    1.2509986    2020.6538   -1221.4498   -211.49952    2068.7379   -2309.7604   -618.96998    44657.537 -0.067234084   -17.036218 -0.041707817    3483.1261    1523.6213    929.45315    879.58628    28.377784    18.846487    14.336693  0.026376786  0.026353526   0.02597052  0.025945781    304.32612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84813    14.336936    28.374691    18.848752    14.340638 
  164000    295.75446    1.2509986     1999.881      -1214.6   -211.49952    2072.7804    -2309.955    1408.1522    44657.537 -0.067234084   -17.036218 -0.041707817    3451.6555    1532.5642    908.68358    860.18131    28.379643    18.846645    14.337263  0.026006024  0.025998673  0.026236644    0.0261974    295.75446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846065    14.336735    28.373326     18.84857    14.340122 
  165000     303.3742    1.2509986    2131.1196    -1234.239   -211.49952    2074.9233   -2309.7751   -882.08219    44657.537 -0.067234084   -17.036218 -0.041707817    3600.2104    1609.7847    939.70581    890.93124    28.379659    18.845987    14.338147  0.026671974   0.02667042  0.028574967  0.028556774     303.3742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845411    14.338117    28.377805    18.846173    14.336982 
  166000    301.21826    1.2509986    2078.5497   -1217.6564   -211.49952    2069.7086   -2310.0426   -27.288424    44657.537 -0.067234084   -17.036218 -0.041707817    3536.5401    1567.8409    955.50913    864.44401    28.379714    18.846054    14.338238  0.026308842  0.026304392  0.028221339  0.028133397    301.21826     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845213    14.338018    28.386861    18.843152     14.33915 
  167000    301.45598    1.2509986    2009.9625   -1247.5131   -211.49952    2076.4784   -2309.2944   -1349.6313    44657.537 -0.067234084   -17.036218 -0.041707817    3490.2916    1546.0911    929.55936    860.07902    28.379878    18.846008    14.337481  0.026134389  0.026123986  0.029028733  0.029015432    301.45598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846308    14.336884    28.378008    18.849792    14.336429 
  168000    299.71881    1.2509986    1931.9373     -1235.21   -211.49952    2072.1561   -2309.5231    -549.9531    44657.537 -0.067234084   -17.036218 -0.041707817    3404.5142     1498.223    889.59003    863.25047    28.380244    18.846145     14.33732  0.025682636  0.025678363  0.025773592   0.02564318    299.71881     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846301    14.336441    28.383399    18.846938    14.329086 
  169000    303.88126    1.2509986    1926.2149   -1248.5231   -211.49952    2071.3726   -2309.5761   -1348.2292    44657.537 -0.067234084   -17.036218 -0.041707817    3412.9414    1493.1236    899.55478    866.34683    28.379631    18.846627     14.33758   0.02674766  0.026742706  0.029348816  0.029270662    303.88126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847967    14.337223    28.379607    18.854729    14.332895 
  170000    296.99412    1.2509986     2020.858   -1253.4173   -211.49952    2075.0649   -2309.6915   -944.68811    44657.537 -0.067234084   -17.036218 -0.041707817     3508.902    1591.7963    930.86538    842.10229    28.379233    18.846606    14.337503  0.025639848  0.025632452  0.024840303  0.024762189    296.99412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846639    14.337517    28.372265     18.84739    14.334914 
  171000    292.45322    1.2509986    2046.9035   -1249.3228   -211.49952    2078.7295   -2309.0296   -126.02952    44657.537 -0.067234084   -17.036218 -0.041707817    3526.5264    1523.9336    970.05197    875.22708    28.380821    18.845864      14.3382  0.026101083  0.026094005   0.02775967  0.027728521    292.45322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845585    14.338343       28.385    18.850179    14.339245 
  172000    297.52557    1.2509986    1995.9649   -1264.5047   -211.49952    2077.4952   -2309.7654   -1256.5315    44657.537 -0.067234084   -17.036218 -0.041707817    3492.7398     1583.701    923.85908    838.36372    28.379764    18.845874      14.3373  0.025552457  0.025546866  0.026742289  0.026626821    297.52557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845727    14.336717    28.369199    18.850239    14.337053 
  173000    293.74186    1.2509986    2065.2622   -1222.8542   -211.49952    2080.1834   -2309.5826    70.785429    44657.537 -0.067234084   -17.036218 -0.041707817    3517.5156    1575.4195    957.22659    832.56698    28.381598    18.845656    14.338399  0.028454217  0.028442101  0.028381998  0.028276438    293.74186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843244    14.336406     28.37784    18.840713    14.333831 
  174000    292.88439    1.2509986    2090.9879   -1212.9005   -211.49952    2075.8086   -2309.7478    657.90786    44657.537 -0.067234084   -17.036218 -0.041707817    3537.8276    1581.9857    932.59095    872.26458    28.379356    18.847072    14.337348  0.025789197  0.025776652  0.027831648  0.027646198    292.88439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847919    14.335441    28.379688    18.849051    14.326021 
  175000    306.42415    1.2509986    2100.3982   -1228.1992   -211.49952    2067.1366   -2309.7835   -1536.2786    44657.537 -0.067234084   -17.036218 -0.041707817    3571.2443    1562.4274    957.56258    896.79787      28.3805    18.845989     14.33785  0.026655128  0.026654759  0.027249138   0.02724252    306.42415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846344    14.337599    28.377573    18.849267    14.338019 
  176000    291.99743    1.2509986    2101.9061     -1226.71   -211.49952    2073.1962   -2309.4556   -538.60686    44657.537 -0.067234084   -17.036218 -0.041707817    3564.8756    1594.5194    973.25715    846.06421    28.379432    18.845916    14.336892   0.02639625  0.026395111  0.030060892  0.030022067    291.99743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845468    14.337281    28.382429    18.846444    14.334742 
  177000     292.0105    1.2509986     2017.565   -1218.5239   -211.49952    2068.6375   -2309.7867   -1181.4148    44657.537 -0.067234084   -17.036218 -0.041707817    3477.2381    1561.3084    920.83693    849.69829    28.379483    18.846522    14.337528  0.024547007  0.024545003  0.024569935  0.024560314     292.0105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847468    14.337551    28.382069    18.848387     14.33793 
  178000    293.44422    1.2509986    1983.9293   -1251.5416   -211.49952    2075.6363   -2309.6517   -105.50861    44657.537 -0.067234084   -17.036218 -0.041707817    3469.4863    1580.3382     925.2908    823.56218     28.37761    18.846147    14.336709  0.025890506  0.025873894  0.028306841  0.028249845    293.44422     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845855    14.335934    28.373061    18.845298    14.338637 
  179000    294.64497    1.2509986    1965.2442   -1231.2282   -211.49952    2071.8581   -2309.3492   -483.46271    44657.537 -0.067234084   -17.036218 -0.041707817    3433.9635    1522.9247    895.62573    862.16442    28.381976    18.846112    14.338397  0.025324136  0.025321709  0.024640115  0.024573936    294.64497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845355    14.338383    28.371691    18.847447    14.341002 
  180000    299.84882    1.2509986     2018.585   -1227.9728   -211.49952    2073.6508   -2309.9531   -622.43145    44657.537 -0.067234084   -17.036218 -0.041707817    3482.8601    1557.4296     922.2937    851.91903    28.380338    18.845535    14.337233  0.027088067  0.027081062  0.027002719  0.026910589    299.84882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845577    14.336849    28.372347    18.845935    14.334099 
  181000     297.5751    1.2509986    2042.3093   -1215.3171   -211.49952    2070.8104   -2310.0928    30.355465    44657.537 -0.067234084   -17.036218 -0.041707817    3496.9088    1536.6803    946.21201    865.24372    28.379019     18.84636    14.336754  0.027292073   0.02729041  0.027521269  0.027429051     297.5751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846563    14.336507     28.37332    18.843689     14.33464 
  182000    301.99548    1.2509986    2025.4075   -1228.5299   -211.49952     2071.464   -2309.6946   -230.59729    44657.537 -0.067234084   -17.036218 -0.041707817    3492.1681    1575.2728    893.18838    875.97804    28.380598       18.846    14.337612  0.026003921  0.026000543  0.027201149  0.027089711    301.99548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845626       14.336     28.37756    18.846676    14.329539 
  183000    299.94876    1.2509986    1984.6526   -1260.6109   -211.49952    2074.2971   -2309.4932   -607.36991    44657.537 -0.067234084   -17.036218 -0.041707817    3480.4596    1590.6665    870.47635    869.24375    28.380265    18.846064    14.338021   0.02619524  0.026184788  0.025729731  0.025660985    299.94876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845799    14.339155    28.386998    18.847725     14.34306 
  184000    290.27765    1.2509986    1994.3341   -1244.2202   -211.49952    2075.1527   -2309.7187   -790.80734    44657.537 -0.067234084   -17.036218 -0.041707817    3473.1204    1515.2236     943.1616    858.31234    28.378664    18.846376    14.337113  0.027661295  0.027654203  0.027512742  0.027443781    290.27765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846425    14.337438    28.377267    18.848979    14.347621 
  185000    295.24752    1.2509986    2014.1033   -1218.9674   -211.49952    2075.1981    -2309.432    508.45987    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3047    1534.9132    932.01925    851.34861    28.380709    18.846846    14.337379  0.026806017  0.026799264  0.027879427  0.027776843    295.24752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844293    14.338273    28.383112      18.8432    14.347132 
  186000    293.51116    1.2509986    2011.3258    -1234.013   -211.49952    2069.7491   -2309.7538    -372.7852    44657.537 -0.067234084   -17.036218 -0.041707817    3485.3435    1573.5498    949.62639    821.97942    28.380506    18.845131    14.337316  0.026734578  0.026726711  0.030273895  0.030176133    293.51116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844622    14.336966    28.380499    18.846879     14.33003 
  187000    291.70776    1.2509986    1971.1473   -1249.0588   -211.49952    2075.5628   -2309.6433   -237.92826    44657.537 -0.067234084   -17.036218 -0.041707817    3454.2866     1559.122    915.59216    836.39945    28.380846    18.846283    14.337413  0.026333953  0.026328362  0.026586073  0.026578732    291.70776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847778    14.337688    28.382239    18.848723    14.339391 
  188000    295.10861    1.2509986    2018.7008   -1259.5852   -211.49952     2074.585   -2309.9372   -1571.0647    44657.537 -0.067234084   -17.036218 -0.041707817    3513.6381    1590.6317    932.14566    844.43126    28.379891    18.846274    14.337119  0.027311431  0.027309605   0.02710373  0.027009732    295.10861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846562    14.336721    28.376428    18.845979    14.330978 
  189000    294.61161    1.2509986    2058.8784   -1217.2389   -211.49952    2071.2097   -2309.5605    490.78512    44657.537 -0.067234084   -17.036218 -0.041707817    3514.4681    1558.5079    957.21047    844.82911    28.379396    18.846157    14.337839  0.025814112  0.025812776  0.024926041  0.024901162    294.61161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847204    14.337199    28.378349    18.847672    14.334988 
  190000    300.64857    1.2509986    1951.5352   -1238.8189   -211.49952    2073.6024   -2309.9963   -295.03218    44657.537 -0.067234084   -17.036218 -0.041707817     3426.748    1464.0711    941.57736    869.46868    28.380885    18.846279    14.337762  0.025788098  0.025786216  0.027135242   0.02708685    300.64857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844991    14.338172    28.376901     18.84262    14.340325 
  191000    306.06049    1.2509986    1995.6828   -1240.2714   -211.49952    2074.8006   -2309.3096   -1752.4081    44657.537 -0.067234084   -17.036218 -0.041707817    3470.4633     1520.797    913.18743    886.54585    28.380081    18.845865    14.337651   0.02484162  0.024839768  0.025871444  0.025803151    306.06049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84535    14.337245    28.379008    18.841309    14.336697 
  192000    298.34538    1.2509986    2005.1198   -1250.5743   -211.49952    2075.5656   -2309.8999   -1069.0342    44657.537 -0.067234084   -17.036218 -0.041707817    3490.0285    1580.0624     923.5171    843.03689    28.379766    18.847027    14.337554    0.0269223  0.026919927   0.03151426  0.031483086    298.34538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846766     14.33739    28.382537    18.847037     14.33535 
  193000    303.44449    1.2509986    2103.1582   -1251.3867   -211.49952    2074.1082    -2309.645   -2385.3636    44657.537 -0.067234084   -17.036218 -0.041707817    3590.0817    1602.5113    938.92917    896.28355    28.378103    18.846285     14.33692  0.026011117  0.025992997  0.028930838  0.028899902    303.44449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847487    14.336603    28.383622    18.852383    14.337891 
  194000    300.34843    1.2509986    2021.4407   -1225.8107   -211.49952    2073.1255   -2309.4582    1530.6109    44657.537 -0.067234084   -17.036218 -0.041707817    3483.5841    1542.4885    926.40776    862.80144    28.377147    18.846432    14.337039   0.02785289   0.02784027  0.029134701  0.029129249    300.34843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846769    14.337151    28.377237       18.849    14.339371 
  195000    298.28759    1.2509986     1998.992    -1230.511   -211.49952    2071.7732   -2309.6371    628.70333    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3668    1528.1276    945.70541     847.6179    28.380524    18.845955    14.337416  0.027184681  0.027180768  0.029182661  0.029153538    298.28759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845661    14.338357    28.380109    18.849197    14.345003 
  196000    296.67026    1.2509986    2074.0689   -1223.7225   -211.49952    2073.0946   -2310.0828    481.45751    44657.537 -0.067234084   -17.036218 -0.041707817    3534.7794    1597.1157    957.73426    838.24923    28.379812    18.845758    14.338338  0.025764046  0.025762629  0.028868005  0.028769113    296.67026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845171    14.337437    28.381862    18.843404    14.331757 
  197000    302.35687    1.2509986    1974.3134   -1238.8852   -211.49952    2070.9111   -2309.8781    68.228461    44657.537 -0.067234084   -17.036218 -0.041707817    3452.1656    1542.2725    919.39881    841.54291    28.377278    18.845457    14.336741  0.025539579  0.025526316  0.026048625  0.025796973    302.35687     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844214    14.335238    28.381749    18.842624    14.325284 
  198000    301.86516    1.2509986    1968.6073   -1206.9931   -211.49952    2074.8287   -2309.8625    419.22258    44657.537 -0.067234084   -17.036218 -0.041707817    3410.6342    1504.8378      895.308    857.29549    28.378716     18.84591    14.337634  0.026949235   0.02694755  0.028796279  0.028747212    301.86516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846629    14.338954    28.384413    18.853396    14.342141 
  199000    297.93162    1.2509986    1949.9844   -1257.6019   -211.49952     2076.026   -2309.4453   -1139.9098    44657.537 -0.067234084   -17.036218 -0.041707817    3441.0056     1532.289    914.90908    852.17258    28.379511    18.846509    14.338587  0.025129133  0.025126574  0.026261895  0.026223183    297.93162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846365    14.339189    28.380737       18.847    14.345406 
  200000    302.02129    1.2509986    2040.5849   -1243.6953   -211.49952    2072.9432   -2309.5658   -1178.6334    44657.537 -0.067234084   -17.036218 -0.041707817    3520.9028    1554.8641    947.11019    868.78447    28.381479    18.846958    14.337895  0.025867189  0.025862504  0.027594533  0.027573982    302.02129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846106    14.339175    28.376329    18.847147    14.342217 
  201000    288.92647    1.2509986    2011.2063   -1223.8887   -211.49952    2074.9467   -2309.4454    -869.3539    44657.537 -0.067234084   -17.036218 -0.041707817    3469.5936    1529.4623     920.3357    866.82451    28.379713    18.845397    14.336932  0.026068043  0.026062701  0.026934521  0.026818768    288.92647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847041    14.336284    28.383151     18.84853    14.329509 
  202000    299.96089    1.2509986    2074.2835   -1199.5483   -211.49952    2072.1783    -2309.611    668.89169    44657.537 -0.067234084   -17.036218 -0.041707817    3511.2646    1559.7403    914.54567    884.17745    28.381165    18.846619    14.338081  0.026760695   0.02673785  0.029406765  0.029325722    299.96089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847742    14.337744    28.388445    18.848337    14.340897 
  203000    297.68945    1.2509986    2088.7978   -1195.1291   -211.49952    2075.9229   -2309.7053    1996.1337    44657.537 -0.067234084   -17.036218 -0.041707817    3517.7093    1518.5963    942.79774     898.6516    28.379473    18.846379    14.337331  0.027267032  0.027264673  0.027175868  0.027139137    297.68945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846519    14.337398    28.374626     18.84921    14.336119 
  204000     298.9979    1.2509986    2007.4597   -1264.3468   -211.49952    2073.1102   -2309.7889   -1447.2854    44657.537 -0.067234084   -17.036218 -0.041707817    3508.4852    1591.7535    901.28929     866.0422    28.381134    18.845417    14.337889  0.025998983   0.02599441  0.028198443  0.028061432     298.9979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845888    14.337361    28.386248     18.84442    14.331204 
  205000    296.06432    1.2509986    1998.3068   -1234.5489   -211.49952    2076.2917   -2309.6321    210.09344    44657.537 -0.067234084   -17.036218 -0.041707817    3466.1962    1561.2132    931.17895    828.47875    28.379686    18.845739    14.337838  0.025819211  0.025818787  0.026369829  0.026347153    296.06432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846563    14.338264    28.376532    18.845541    14.340851 
  206000    293.42213    1.2509986    2022.4996   -1287.9566   -211.49952    2074.0528   -2309.9199   -3339.0185    44657.537 -0.067234084   -17.036218 -0.041707817    3546.3233    1623.8997    936.37249    838.79222    28.378305    18.845188    14.337317  0.026486755  0.026482617  0.030213793  0.030169441    293.42213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844942    14.337265    28.377298    18.843912       14.336 
  207000    298.67762    1.2509986    2059.0004   -1235.6982   -211.49952     2072.129   -2309.5776   -1839.1951    44657.537 -0.067234084   -17.036218 -0.041707817    3532.1472    1578.0297    940.84058    862.08694    28.380253    18.846298    14.337413  0.027123361  0.027112219  0.028818547  0.028779774    298.67762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846666    14.336322    28.375788    18.850304    14.334852 
  208000    302.21377    1.2509986    2110.1264   -1248.3161   -211.49952    2074.9711   -2310.1902   -2042.5712    44657.537 -0.067234084   -17.036218 -0.041707817    3593.6617    1581.2804    1000.5835    861.65526    28.378822    18.846496    14.337517  0.025959498   0.02595562  0.026411594   0.02638456    302.21377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847419    14.338027    28.376478    18.844824    14.339752 
  209000    300.89293    1.2509986    1996.5752   -1213.3318   -211.49952    2074.6273   -2309.5145    2019.9934    44657.537 -0.067234084   -17.036218 -0.041707817    3444.7942     1522.362    936.13684     838.8405     28.37991    18.845936    14.337996  0.026601944  0.026596706  0.026760922   0.02672707    300.89293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84443     14.33824     28.37845    18.843728    14.341806 
  210000    303.46669    1.2509986    2078.8587   -1204.2272   -211.49952     2075.065    -2309.378    1637.8518    44657.537 -0.067234084   -17.036218 -0.041707817     3517.399    1543.5904    921.25816    895.55255    28.379842    18.846684    14.338067   0.02611454  0.026112431  0.028093325  0.028072409    303.46669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847492    14.337942    28.383705    18.848438    14.341475 
  211000    298.79308    1.2509986    2056.5627   -1226.4526   -211.49952     2069.132   -2309.9009   -225.37774    44657.537 -0.067234084   -17.036218 -0.041707817    3523.7843    1551.7782    961.14505    859.58015    28.382421    18.846394    14.338296  0.026715835  0.026700491  0.028741957  0.028602788    298.79308     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847089    14.337494    28.385404    18.846132    14.329806 
  212000    300.70567    1.2509986    1983.9209     -1236.59   -211.49952    2068.9499   -2309.9637   -610.39932    44657.537 -0.067234084   -17.036218 -0.041707817    3461.5247    1525.5638    918.18578    867.94332    28.379821    18.846392    14.337694  0.026312086  0.026311628  0.027396426  0.027389888    300.70567     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846802    14.337864    28.380581    18.849588    14.341909 
  213000     296.4028    1.2509986    2065.6535   -1239.8475   -211.49952     2069.145   -2309.8408   -1353.0705    44657.537 -0.067234084   -17.036218 -0.041707817    3546.1968    1554.4686    949.51417    888.93586    28.381254    18.847116    14.337838   0.02708688  0.027071426  0.028865922  0.028737692     296.4028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846025    14.339757    28.385301    18.849618    14.349378 
  214000    292.71499    1.2509986    2022.0785   -1224.6756   -211.49952    2076.0085    -2309.532    -124.3911    44657.537 -0.067234084   -17.036218 -0.041707817    3480.2777    1512.1797    927.43179    884.61886    28.381415    18.846128    14.338113  0.026688958  0.026676696  0.028115351  0.028091585    292.71499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846497    14.338704    28.383071     18.85093     14.34242 
  215000    296.79235    1.2509986    1989.3331   -1253.8913   -211.49952    2066.7427   -2309.6029   -1900.9185    44657.537 -0.067234084   -17.036218 -0.041707817    3486.0846    1567.5054    926.88424    841.82334    28.378711    18.846025    14.337345  0.026706877  0.026706698  0.028680046  0.028658029    296.79235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84635    14.337816    28.383865    18.847184    14.339303 
  216000    295.24493    1.2509986    2046.6168   -1271.1159   -211.49952    2071.6354    -2309.554   -2015.0679    44657.537 -0.067234084   -17.036218 -0.041707817    3555.6513    1586.5185    934.97913    872.52886    28.379695    18.846429    14.337606  0.027015357  0.027013778  0.027441236  0.027431602    295.24493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845548    14.338019    28.381094    18.847159    14.341597 
