LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 20 18 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00129675
  estimated relative force accuracy = 3.90514e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1815 180
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0907 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    291.27652    1.2509986     3251.283            0            0    2109.6973    -2343.341   -9541.9913    44657.537 -0.067234084   -17.036218 -0.041707817    3484.9267    1484.9918    945.43424    899.31472    28.381049    18.845376    14.337835 0.00036382929 0.00036369918 0.00036517953 0.00036514961    291.27652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1091.4879    28.380114    18.846241    14.337784 
  620000    295.12965    1.2509986    3203.3074            0            0     2106.446   -2343.1202   -9660.4994    44657.537 -0.067234084   -17.036218 -0.041707817    3439.9815    1437.6981    959.76011       888.82    28.379729    18.845719    14.336492 0.00034399673 0.00034377352 0.00034899994 0.00034858048    295.12965     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1031.9902    28.379501    18.846339    14.337377 
  630000    307.46693    1.2509986    3226.8965            0            0    2113.0161   -2342.7949   -8824.1301    44657.537 -0.067234084   -17.036218 -0.041707817    3456.6754    1482.1332     933.2281    893.54996    28.381294    18.844712    14.337124 0.00035600628 0.00035544207 0.00035383552 0.00035287843    307.46693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.0188     28.37968    18.845952    14.337029 
  640000    302.00001    1.2509986    3294.4238            0            0    2112.7226   -2342.7035   -9208.0998    44657.537 -0.067234084   -17.036218 -0.041707817    3524.4046    1491.5675    974.29469    905.72064    28.378291     18.84385    14.336984 0.00035835753 0.00035822824 0.00035625394 0.00035615728    302.00001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1075.0726     28.37985    18.845845    14.337829 
  650000    290.81345    1.2509986     3269.643            0            0    2106.2876   -2343.4761   -9908.4318    44657.537 -0.067234084   -17.036218 -0.041707817    3506.8315    1484.5202    972.75866     892.8856    28.381245    18.846547    14.338619 0.00035885792 0.00035777917 0.00035969837 0.00035882598    290.81345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1076.5738     28.38033    18.846908    14.338216 
  660000    296.74166    1.2509986    3246.4245            0            0     2113.442   -2342.8338   -8390.3702    44657.537 -0.067234084   -17.036218 -0.041707817    3475.8163    1474.1979     946.3588    901.64997    28.380039     18.84485    14.337385 0.00036820389 0.00036818176 0.00036877561 0.00036874864    296.74166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1104.6117    28.379618     18.84622    14.337723 
  670000    299.55608    1.2509986    3228.7063            0            0    2110.1698   -2343.0022   -9667.8972    44657.537 -0.067234084   -17.036218 -0.041707817    3461.5388    1459.4764     977.4481     873.3398    28.379619    18.846782    14.337657 0.00035246919 0.00035185442 0.00035184035  0.000351225    299.55608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.4076    28.379538    18.846902    14.337522 
  680000    296.14664    1.2509986    3294.6142            0            0    2109.7141   -2343.0214   -6685.5989    44657.537 -0.067234084   -17.036218 -0.041707817    3527.9214     1526.157    964.76487    883.35103    28.379712    18.846144    14.337023 0.00037076867 0.00037069219 0.00037091562 0.00037081257    296.14664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1112.306    28.379767    18.846107    14.337473 
  690000    299.28934    1.2509986    3252.9918            0            0    2110.5581   -2343.0121    -7540.536    44657.537 -0.067234084   -17.036218 -0.041707817    3485.4458    1474.3436    964.73968    893.02734    28.381459    18.845305    14.337567 0.00036664614 0.00036602857 0.00036242181 0.0003619648    299.28934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1099.9384    28.380187    18.845522    14.337723 
  700000    307.61949    1.2509986    3212.3231            0            0    2112.0415   -2342.5832   -9449.5915    44657.537 -0.067234084   -17.036218 -0.041707817    3442.8648    1439.2278    977.34046     875.8379    28.380332      18.8467    14.337632 0.00037449936 0.00037382849 0.00036736009 0.00036649607    307.61949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1123.4981    28.379119     18.84668    14.337845 
  710000    294.88601    1.2509986    3271.8132            0            0    2112.6703   -2342.8523   -8632.3075    44657.537 -0.067234084   -17.036218 -0.041707817    3501.9952    1498.5935    961.44517    890.05534    28.381974    18.845006    14.339056 0.0003691511 0.0003685734 0.00036406825 0.00036355128    294.88601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1107.4533    28.379433    18.846328    14.338409 
  720000    295.57817    1.2509986    3246.6314            0            0    2111.9761   -2343.0007   -9950.1346    44657.537 -0.067234084   -17.036218 -0.041707817    3477.6559     1465.863    1001.5317     858.7917    28.379498    18.846277    14.337774 0.00036200557 0.00036175111 0.00036363689 0.00036346397    295.57817     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1086.0167    28.379423    18.846388    14.338052 
  730000    300.64398    1.2509986     3230.559            0            0    2112.3578   -2343.0392   -9183.8547    44657.537 -0.067234084   -17.036218 -0.041707817    3461.2404    1430.8811    982.39488    894.31216    28.378988    18.846714    14.336859 0.00034513237 0.00034501109 0.00033405843 0.00033353433    300.64398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1035.3971    28.379977    18.846402    14.337577 
  740000    301.16196    1.2509986    3271.0364            0            0    2111.7631   -2343.3559   -7811.9112    44657.537 -0.067234084   -17.036218 -0.041707817    3502.6291    1438.3066    994.31274    918.03603    28.377958    18.847186    14.337472 0.00035682926 0.0003562865 0.00035664902 0.00035577365    301.16196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1070.4878    28.379352    18.845965    14.338312 
  750000    296.33561    1.2509986    3280.2636            0            0    2112.8623   -2342.8945   -9148.1211    44657.537 -0.067234084   -17.036218 -0.041707817    3510.2958     1491.929    941.49346    919.04353    28.380404    18.845046    14.338645 0.00036681376 0.00036661261 0.00036585525 0.00036562137    296.33561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1100.4413    28.379839    18.845815    14.337494 
  760000    299.21441    1.2509986    3179.8222            0            0    2108.0086   -2343.4289   -9706.9497    44657.537 -0.067234084   -17.036218 -0.041707817    3415.2426    1436.6297    960.92077    875.11357    28.379335    18.847145    14.337281 0.0003578513 0.00035760818 0.00035710443 0.0003564497    299.21441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1073.5539    28.380082    18.846413    14.338034 
  770000    297.41003    1.2509986    3291.9275            0            0    2108.1986    -2343.213   -10308.956    44657.537 -0.067234084   -17.036218 -0.041707817    3526.9419    1497.7031    969.67407    906.22351    28.379238    18.846409    14.337084 0.00035925612 0.00035897795 0.00035395948 0.00035356363    297.41003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1077.7684    28.379496    18.846077    14.337295 
  780000    298.18072    1.2509986    3320.1446            0            0    2110.8057   -2343.2051   -9440.5735    44657.537 -0.067234084   -17.036218 -0.041707817     3552.544    1523.5372    964.86519    908.85789    28.379349    18.845767    14.338131 0.00036672476 0.0003657431 0.00036044608 0.00035988996    298.18072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1100.1743    28.379083    18.846904    14.337754 
  790000    296.57386    1.2509986    3211.7892            0            0    2107.7819   -2343.2338   -9724.4504    44657.537 -0.067234084   -17.036218 -0.041707817    3447.2411    1442.2911    973.24245    879.09466    28.380771     18.84624    14.337701 0.00034986596 0.00034962227 0.0003487608 0.00034850287    296.57386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1049.5979    28.379545    18.846589    14.337917 
  800000    297.56514    1.2509986    3200.0391            0            0    2114.4795    -2342.648   -9912.6353    44657.537 -0.067234084   -17.036218 -0.041707817    3428.2077    1449.5558    943.85131    878.99639    28.379953    18.847432    14.338363 0.0003555448 0.00035545821 0.00035270165 0.00035261908    297.56514     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.6344    28.379778    18.846338    14.337988 
Loop time of 2461.03 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 440.766 (17.9098)
Bond  time (%) = 47.3985 (1.92596)
Kspce time (%) = 1289.86 (52.4114)
Neigh time (%) = 12.407 (0.504138)
Comm  time (%) = 489.243 (19.8796)
Outpt time (%) = 0.521172 (0.021177)
Other time (%) = 180.833 (7.34786)

Nlocal:    76 ave 85 max 68 min
Histogram: 3 1 8 9 13 14 4 4 1 3
Nghost:    3992.23 ave 4060 max 3897 min
Histogram: 7 5 7 1 0 3 4 14 10 9
Neighs:    28107.8 ave 31659 max 25005 min
Histogram: 3 3 6 12 11 11 7 3 1 3

Total # of neighbors = 1686470
Ave neighs/atom = 369.84
Ave special neighs/atom = 10.6316
Neighbor list builds = 5602
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 20 18 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00129675
  estimated relative force accuracy = 3.90514e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1815 180
