LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  148000    300.61264    1.2509986    2086.7875   -1192.7684   -211.49952    2073.9027   -2309.1328    153.82767    44657.537 -0.067234084   -17.036218 -0.041707817    3514.7861    1572.7494    912.87359    875.74106    28.379557    18.846926    14.337841 0.00035680974 0.00035657112 0.0003677859 0.0003677119    300.61264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846502    14.337882    28.379566    18.848766    14.339524 
  149000    301.23434    1.2509986    2023.8389   -1186.5154   -211.49952     2069.172   -2309.7746    915.60837    44657.537 -0.067234084   -17.036218 -0.041707817    3450.9569    1517.7558    909.52128    871.80046    28.380694     18.84557    14.336965 0.00034919159 0.00034849746 0.0003687501 0.00036755015    301.23434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845572    14.337265      28.3788    18.849741    14.339952 
  150000    298.70921    1.2509986    2091.4077   -1186.7565   -211.49952    2070.0054   -2309.4662    917.21016    44657.537 -0.067234084   -17.036218 -0.041707817    3517.6251    1545.0172    930.09773    887.98564    28.378258    18.844818    14.336471 0.00035947655 0.00035938236 0.00038057184 0.00037880434    298.70921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846089     14.33746    28.378342    18.849193    14.340148 
  151000    295.95257    1.2509986    2056.6053   -1188.2023   -211.49952    2075.7927   -2308.7641   -117.05428    44657.537 -0.067234084   -17.036218 -0.041707817    3477.7791    1540.1947    889.06267    895.47714    28.380048     18.84686    14.337726 0.00036936496 0.00036923594 0.00033893934 0.00033862584    295.95257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84628     14.33782    28.379645    18.848684    14.340083 
  152000    294.07425    1.2509986    2043.3106   -1179.7178   -211.49952    2068.9878   -2309.3983   -296.92094    44657.537 -0.067234084   -17.036218 -0.041707817    3463.4389    1545.0377     904.2185    864.35901    28.380042    18.846658    14.337039 0.00037140551 0.00037123652 0.00039620149 0.00039403949    294.07425     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845885    14.337469    28.379208    18.848112    14.338529 
  153000    300.31686    1.2509986    2050.4653   -1185.0134   -211.49952    2072.0409   -2309.4324    153.88186    44657.537 -0.067234084   -17.036218 -0.041707817    3472.8702    1544.3382    906.49813    869.60448    28.379995     18.84402    14.337139 0.00037142823 0.00037118636 0.00036880086 0.0003662884    300.31686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846303     14.33821    28.380049    18.848125    14.340855 
  154000    296.37124    1.2509986    2033.7837   -1198.7646   -211.49952     2071.883   -2309.2776   -469.48316    44657.537 -0.067234084   -17.036218 -0.041707817     3469.943    1552.1264    903.40443    868.17033    28.377138    18.844633    14.336894 0.00035463067 0.0003544623 0.00036102555 0.00036066697    296.37124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846211    14.338147     28.38006    18.848825    14.339374 
  155000    303.45544    1.2509986    2082.1851   -1211.7941   -211.49952    2075.8569   -2309.0711    499.27619    44657.537 -0.067234084   -17.036218 -0.041707817    3527.1935    1590.8822    903.08371    882.50791    28.380161    18.844825    14.337816 0.00035746903 0.00035729229 0.00034268615 0.00034262674    303.45544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846533    14.337533    28.379694    18.849085     14.33945 
  156000    294.77603    1.2509986    2024.3829   -1189.8478   -211.49952    2070.8611   -2309.5118    202.72026    44657.537 -0.067234084   -17.036218 -0.041707817    3452.8814    1553.7281    894.60287    854.67769    28.378329    18.845639    14.337101 0.00037571873 0.0003756104 0.00036967359 0.00036803567    294.77603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846073    14.338014     28.38055    18.849773    14.339908 
  157000    287.43266    1.2509986     2048.787    -1176.427   -211.49952    2073.4142   -2309.2873   -266.68484    44657.537 -0.067234084   -17.036218 -0.041707817    3461.0872    1527.8819    934.07604    849.35957    28.378878    18.844781    14.336279 0.0003539619 0.00035361571 0.00035332531 0.00035201242    287.43266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846474    14.337428    28.380445    18.849107    14.340356 
  158000    298.91421    1.2509986    2049.5269   -1191.9987   -211.49952    2073.6092    -2309.064    99.410355    44657.537 -0.067234084   -17.036218 -0.041707817    3476.9803    1563.0499    897.39819    868.00651    28.378452    18.845344    14.336585 0.00036330131  0.000362968 0.00035794653 0.00035563468    298.91421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846722     14.33784    28.378394    18.849886    14.340081 
  159000    292.36133    1.2509986    2039.2835   -1185.2754   -211.49952    2069.8219   -2309.4078    161.74776    44657.537 -0.067234084   -17.036218 -0.041707817    3464.1449     1551.876     905.1919    855.99579    28.381088    18.846448    14.337745 0.00037315135 0.00037281371 0.00036279226 0.00036069729    292.36133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845895    14.337927    28.379685    18.847846    14.340485 
  160000     295.4944    1.2509986    2052.7817   -1175.0917   -211.49952    2068.7779   -2309.5148    1304.1928    44657.537 -0.067234084   -17.036218 -0.041707817    3468.6102     1555.084    905.52981    860.87254    28.380905    18.845801    14.338198 0.0003613554 0.00036072955 0.00035604724 0.00035527108     295.4944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846368    14.338287    28.380056    18.848771    14.340322 
  161000    297.78151    1.2509986    2084.5212   -1185.5479   -211.49952    2070.0004   -2309.2597   -493.75267    44657.537 -0.067234084   -17.036218 -0.041707817    3509.3284    1517.3981    928.67383    905.78908    28.381958    18.845684    14.338602 0.00036909943 0.00036852892 0.00036390354 0.00036274954    297.78151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846021    14.337356    28.379236    18.849834    14.339024 
  162000    295.20449    1.2509986    2105.9104   -1202.1264   -211.49952    2072.7096   -2309.6446   -300.71869    44657.537 -0.067234084   -17.036218 -0.041707817    3544.9718    1584.0133    937.60078    874.60624     28.37875    18.844796    14.337006 0.0003630048 0.00036279233 0.00033936291  0.000335169    295.20449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846475    14.337389    28.380008    18.850382    14.338183 
  163000    298.65583    1.2509986    2004.0585   -1180.7657   -211.49952     2072.487   -2309.2708    271.71269    44657.537 -0.067234084   -17.036218 -0.041707817    3421.6081    1487.5659    937.35649    848.72854    28.379047    18.844058    14.336984 0.00035687344 0.00035659747 0.00035815354 0.0003577929    298.65583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845992    14.337612    28.379207    18.848791    14.339203 
  164000    296.00389    1.2509986    2058.6292   -1217.7227   -211.49952    2069.7766    -2309.568    -1900.034    44657.537 -0.067234084   -17.036218 -0.041707817    3516.1433    1542.1778    959.69366    862.86743    28.381794    18.844916    14.338189 0.00036886019 0.00036844307 0.00036507533 0.00036459066    296.00389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845733    14.337276     28.37887    18.849004    14.339754 
  165000    294.81391    1.2509986    1983.1339   -1195.7218   -211.49952    2072.7551   -2309.1144   -442.90238    44657.537 -0.067234084   -17.036218 -0.041707817    3415.2151     1537.953    894.00798      836.502    28.381881    18.845208    14.338664 0.0003605327 0.00036019263 0.00035531136 0.00035402801    294.81391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84639    14.338284    28.380398     18.84889    14.340387 
  166000    305.58947    1.2509986    2067.6653   -1192.9003   -211.49952    2073.8755   -2309.0467     586.9815    44657.537 -0.067234084   -17.036218 -0.041707817    3495.7369    1549.9882    919.97245    875.49928    28.380701    18.846419    14.337123 0.00034899921 0.00034875224 0.00036139529 0.00036028704    305.58947     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846453    14.337656    28.380329     18.84967     14.33992 
  167000    297.02417    1.2509986    1970.2211   -1185.0671   -211.49952    2069.2886   -2309.3806   -62.175364    44657.537 -0.067234084   -17.036218 -0.041707817    3395.3802    1500.7477    866.60812    874.49596    28.379913    18.844416     14.33803 0.00037168984 0.00037157598 0.00037495213 0.00037457212    297.02417     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846369    14.337603    28.380119    18.848931      14.3394 
  168000    291.48362    1.2509986    2100.5202   -1187.4177   -211.49952    2070.7217   -2309.7145    220.02284    44657.537 -0.067234084   -17.036218 -0.041707817    3526.9306    1554.6974    940.58812    877.26074    28.378673    18.845091    14.337477 0.00036881638 0.00036863076 0.00036908045 0.00036843586    291.48362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845973    14.338055    28.379607    18.848212    14.339608 
  169000     298.6781    1.2509986    2044.0129   -1183.0789   -211.49952    2073.3804   -2309.7619   -357.89112    44657.537 -0.067234084   -17.036218 -0.041707817    3463.4732    1566.2121    917.17971    833.04123     28.37966    18.844864    14.337415 0.00037597259 0.00037575802 0.00039966683 0.0003969859     298.6781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8465    14.337715     28.37998    18.850452    14.338982 
  170000    299.75291    1.2509986    2015.3011   -1180.9295   -211.49952    2067.4117   -2309.5725    345.38147    44657.537 -0.067234084   -17.036218 -0.041707817    3438.3915    1533.0907    913.00912    850.99015    28.379662    18.845419    14.337311 0.00036869593 0.00036846057 0.00037252997 0.00037244279    299.75291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845917    14.337514    28.379478    18.848731    14.339676 
  171000    294.66795    1.2509986    2063.7214   -1191.6895   -211.49952    2073.8045   -2309.2732    172.96185    44657.537 -0.067234084   -17.036218 -0.041707817    3490.8795     1562.407    890.32333    882.61558    28.380209     18.84546    14.337833 0.0003653149 0.00036511899 0.00036339808 0.00036038821    294.66795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846486     14.33806    28.378474     18.84963    14.340845 
  172000    289.77244    1.2509986    2058.9656   -1204.1214   -211.49952     2072.324   -2309.7069   -211.46612    44657.537 -0.067234084   -17.036218 -0.041707817    3500.4699    1556.0346    923.26504    873.28567    28.378824    18.845954    14.337855 0.00036058125 0.00036012429 0.00035215193 0.00035047173    289.77244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.846    14.338211    28.378973    18.848386    14.340611 
  173000    297.68951    1.2509986    2048.6484   -1198.8386   -211.49952    2069.0041   -2309.7266   -599.11251    44657.537 -0.067234084   -17.036218 -0.041707817    3488.2096    1530.0058    933.62335    871.61715    28.380307    18.845569    14.337379 0.00036582508 0.00036568737 0.00036570072 0.00036038785    297.68951     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845912    14.337582     28.38178    18.848496    14.339959 
  174000    298.65905    1.2509986    2014.1139   -1197.9124   -211.49952     2073.929   -2309.3376    877.51331    44657.537 -0.067234084   -17.036218 -0.041707817     3447.435     1551.023    890.69902    855.29394    28.380874    18.846372    14.337314 0.00038098622 0.00038058908 0.00036310045 0.00036187666    298.65905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846755    14.337895     28.37867    18.848735    14.339038 
  175000     291.9668    1.2509986    2045.7478   -1190.2204   -211.49952    2073.1117   -2309.2866    1469.7687    44657.537 -0.067234084   -17.036218 -0.041707817    3472.1431    1515.6642    926.94298    880.56885    28.380024    18.846689    14.337187 0.00035781045 0.00035772791 0.00035236108 0.00035178375     291.9668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846312    14.337541    28.380167    18.849062    14.339188 
  176000    302.53625    1.2509986    2010.4906   -1192.1859   -211.49952    2074.0251   -2309.4875   -138.75033    44657.537 -0.067234084   -17.036218 -0.041707817     3438.139    1524.0246    879.63099    880.75591    28.379885    18.846076    14.337272 0.00036762468 0.00036756549 0.00037363202 0.00037090184    302.53625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209     14.33771     28.37949    18.848126    14.338246 
  177000    296.22836    1.2509986    2056.2594   -1198.4004   -211.49952    2075.2623   -2309.5673    10.368364    44657.537 -0.067234084   -17.036218 -0.041707817    3488.9649    1549.3221    947.87632    846.05338    28.377998    18.845067    14.336456 0.00036516323 0.00036442141 0.00035869598 0.00035823389    296.22836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845962    14.337401    28.379246    18.848883    14.340229 
  178000    300.41049    1.2509986    2061.3481   -1193.2509   -211.49952    2065.7748   -2309.6742   -1822.9292    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4984    1567.8671    891.40043    886.86032    28.378176     18.84609    14.336879 0.00037205821 0.00037195115 0.0003822421 0.00038132062    300.41049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84632    14.338028    28.379238    18.848839    14.340527 
  179000    298.58487    1.2509986    2085.8635   -1197.4745   -211.49952    2074.0428    -2309.369    194.09299    44657.537 -0.067234084   -17.036218 -0.041707817    3518.6642    1563.3419    923.23136    874.70636    28.379998    18.844144    14.337379 0.00038574297 0.00038552072 0.00034889768 0.00034863627    298.58487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84589    14.337715     28.37967    18.849338    14.340016 
  180000    291.22354    1.2509986    2032.6691   -1185.4065   -211.49952    2070.4431   -2309.4021    547.11905    44657.537 -0.067234084   -17.036218 -0.041707817    3457.0346    1501.8207    928.16983    874.56731    28.380247    18.845042    14.338175 0.0003519454 0.00035134256 0.00036456147 0.00035782249    291.22354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845528    14.338157    28.378734    18.846836    14.340788 
  181000    299.13566    1.2509986    2038.0653   -1192.5476   -211.49952    2074.8687   -2309.4408    541.38205    44657.537 -0.067234084   -17.036218 -0.041707817     3465.185    1516.0642    914.94379    878.17204    28.378779    18.846053    14.336925 0.00036454943 0.00036402482 0.00036279448 0.00035959065    299.13566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846693    14.337268    28.380993    18.848386    14.340503 
  182000    298.95683    1.2509986     2040.389   -1196.9119   -211.49952    2071.4971   -2309.3596    536.15718    44657.537 -0.067234084   -17.036218 -0.041707817    3475.1634    1558.8147    898.25708    867.00117    28.380146    18.845716     14.33769 0.0003730237 0.00037287334 0.00036164376 0.00036123601    298.95683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846325    14.337877    28.379592    18.848757    14.339054 
  183000    295.71873    1.2509986      2049.59   -1172.7031   -211.49952    2077.1966    -2308.669    2246.8392    44657.537 -0.067234084   -17.036218 -0.041707817    3453.7656    1499.8546    918.71508    876.23395    28.380353    18.845414    14.338002 0.00038102338 0.00038089251 0.00036544917 0.00036333403    295.71873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846046    14.337983     28.38018    18.848731    14.340921 
  184000    298.87795    1.2509986     2016.243   -1198.5981   -211.49952    2071.1131   -2309.1529   -912.66031    44657.537 -0.067234084   -17.036218 -0.041707817     3452.881    1536.9514    881.30523    881.06928    28.377837     18.84423    14.337587 0.00037678516 0.00037665566 0.00036746633 0.00036532868    298.87795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137    14.337609    28.380065    18.847678    14.339324 
  185000    299.27109    1.2509986    2012.6803   -1185.3852   -211.49952    2069.8655   -2309.3498    720.45964    44657.537 -0.067234084   -17.036218 -0.041707817    3437.5498    1531.2527    891.17603    868.35552    28.380639    18.844331    14.338018 0.00037135863 0.00037133287 0.00034710957 0.00034549943    299.27109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087    14.337622    28.379625    18.847865    14.339101 
  186000    296.69366    1.2509986    2101.4396   -1206.8729   -211.49952    2073.3921   -2309.1412    -815.7861    44657.537 -0.067234084   -17.036218 -0.041707817    3544.0616    1580.8572    923.62162    887.14719    28.379444    18.846021    14.337674 0.00036836113 0.00036769831 0.00038017128 0.00037822554    296.69366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846504    14.338358    28.380411    18.849229    14.340719 
  187000    297.97517    1.2509986    2050.0442   -1201.7147   -211.49952    2071.2399   -2309.3796   -458.43447    44657.537 -0.067234084   -17.036218 -0.041707817    3489.8987    1541.2512    938.99014    863.32596    28.380641    18.847118     14.33785 0.00036711821 0.00036709636 0.00038633697 0.00038589601    297.97517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846109    14.337682    28.379476    18.849004    14.338979 
  188000    295.89895    1.2509986    1987.2563   -1197.6912   -211.49952    2069.5474   -2309.4184   -455.40754    44657.537 -0.067234084   -17.036218 -0.041707817    3424.8185    1525.1212    915.10189    839.24262    28.380852    18.846469    14.338539 0.00035962975 0.00035903735 0.00037348142 0.00037166109    295.89895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845848     14.33827    28.379644    18.848219    14.340726 
  189000    296.72687    1.2509986    2051.4745   -1178.8315   -211.49952    2068.8205   -2309.5454    1145.4554    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0309    1521.4924    899.48829    891.68128    28.379874    18.844946    14.337641 0.00036285765 0.00036226429 0.00033692354 0.00033542003    296.72687     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845621     14.33821    28.379778    18.847923    14.339121 
  190000    292.28264    1.2509986     2062.465   -1208.2062   -211.49952    2070.2535   -2309.0483   -1357.9187    44657.537 -0.067234084   -17.036218 -0.041707817     3509.466    1550.6064    943.51613    863.09133    28.379774    18.844856    14.337542 0.00035255333 0.00035254583 0.00034281221 0.00034181461    292.28264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84611    14.337692    28.380293    18.848363    14.339456 
  191000    295.59347    1.2509986     2039.926   -1199.4909   -211.49952    2073.6895   -2309.4785   -489.41728    44657.537 -0.067234084   -17.036218 -0.041707817    3475.2059    1532.0734    954.89971    843.69925    28.379637    18.843926    14.338284 0.00036819952 0.00036762513 0.00037425279 0.00036965036    295.59347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846268    14.338447    28.380236    18.849874    14.341482 
  192000    297.54475    1.2509986    2086.3046   -1182.1936   -211.49952    2071.2805    -2309.576    1236.4432    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7937    1533.8592    949.55795    869.19094    28.380145    18.845764    14.337596 0.00036803765 0.00036782557 0.00035622084 0.00035368778    297.54475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84633    14.337665      28.3793    18.849081    14.338069 
  193000    296.73021    1.2509986    2057.3688   -1191.9293   -211.49952    2074.9745    -2309.347    241.86643    44657.537 -0.067234084   -17.036218 -0.041707817    3483.6705    1548.2941    925.69872    863.96232    28.381233    18.845501    14.337836 0.00034758881 0.00034753064 0.00031424373 0.00031407708    296.73021     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845958    14.337739    28.379378     18.84876    14.339372 
  194000    297.81237    1.2509986    2046.7985   -1193.5467   -211.49952    2067.9239    -2309.533   -1377.9124    44657.537 -0.067234084   -17.036218 -0.041707817    3481.9543    1579.0441    899.80436    855.17865    28.381426    18.846409     14.33834 0.00035813502 0.00035796099 0.00034690297 0.00034621874    297.81237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846292    14.338086    28.379247    18.849401      14.3403 
  195000    293.56727    1.2509986    2125.9722   -1193.6986   -211.49952    2071.4933   -2309.3906   -12.064549    44657.537 -0.067234084   -17.036218 -0.041707817    3557.5681    1590.1254    943.42908    876.14072    28.378635    18.846232    14.336349 0.00035877989 0.00035862414 0.00037872454 0.00037833082    293.56727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.846    14.337391    28.379872    18.849065    14.339098 
  196000    303.77099    1.2509986    1991.8561   -1185.8246   -211.49952    2071.8957   -2309.4587   -88.030719    44657.537 -0.067234084   -17.036218 -0.041707817    3415.2437    1494.6847    882.45568    884.66481    28.378979    18.845986    14.337377 0.00036302512 0.00036292164 0.00034238649 0.00034203429    303.77099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846367    14.337659    28.379393    18.849373    14.339195 
  197000    296.31207    1.2509986    2054.8863   -1177.0098   -211.49952     2073.574   -2309.0872    1567.0812    44657.537 -0.067234084   -17.036218 -0.041707817    3467.4093    1546.9066    914.51961    861.39483    28.379716    18.847001    14.337647 0.00035829531 0.00035766314 0.00035483452 0.00035316205    296.31207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84697    14.337834    28.379379    18.849924    14.340538 
  198000    298.24627    1.2509986    2064.4797   -1187.9144   -211.49952    2071.5902   -2309.3086     316.6041    44657.537 -0.067234084   -17.036218 -0.041707817    3490.1125    1533.8581    920.20614    882.74907     28.37958      18.8475    14.337021 0.00037068511 0.00037061115 0.00034905059 0.00034824416    298.24627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846296    14.337493    28.379904    18.848529     14.34031 
  199000    292.23317    1.2509986    2030.4112   -1186.9021   -211.49952    2068.0738   -2309.5085    701.23302    44657.537 -0.067234084   -17.036218 -0.041707817     3458.748    1592.2676    881.89613    837.99095    28.379453    18.846726     14.33679 0.00036163497 0.00036101404 0.00033344452 0.00033277155    292.23317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846841    14.337643    28.379801    18.848399    14.339152 
  200000    299.60189    1.2509986    2088.8266   -1187.2151   -211.49952    2068.3065   -2309.7448   -732.20928    44657.537 -0.067234084   -17.036218 -0.041707817    3517.4801    1555.2518    965.85987     849.8153    28.380703    18.845406    14.337574 0.00035873231 0.00035865552  0.000348601 0.0003483871    299.60189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84643    14.337766    28.379645    18.849466    14.339664 
  201000    297.79401    1.2509986    2100.7067   -1187.1388   -211.49952    2065.6633   -2309.3781   -1106.6289    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5603    1583.1621    955.00728     847.4242    28.380354     18.84637    14.337225 0.00035885144 0.00035780171 0.00035589221 0.00035521304    297.79401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846468    14.337214    28.379232    18.849697    14.339312 
  202000    295.90802    1.2509986    2049.8904   -1183.2061   -211.49952    2069.8855   -2309.5633     331.0174    44657.537 -0.067234084   -17.036218 -0.041707817    3472.7743    1535.4297    914.01528    874.86768    28.378751    18.847087    14.336854 0.00036014141 0.00035994028 0.00037275241 0.00037229438    295.90802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846071    14.337724    28.379939    18.848495    14.339847 
  203000    293.62943    1.2509986    2034.2466   -1178.3977   -211.49952    2071.6442   -2309.2235   -314.33141    44657.537 -0.067234084   -17.036218 -0.041707817    3450.2236    1511.0297    914.55869    873.80078    28.379498    18.845823    14.337405 0.00036379084 0.00036341714 0.00034212897 0.00034149985    293.62943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846602    14.337299    28.378972    18.848488    14.339532 
  204000    296.28349    1.2509986    2061.8707   -1187.3748   -211.49952    2071.9006    -2309.455    1583.2936    44657.537 -0.067234084   -17.036218 -0.041707817    3486.7999    1568.6488    938.89752    836.03403    28.380271    18.844481    14.337771 0.0003710305 0.00037093828 0.00038793746 0.00038661691    296.28349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846193    14.338024    28.379519    18.847997    14.340175 
  205000    297.91228    1.2509986    1976.8803   -1186.9561   -211.49952     2068.569   -2309.3969   -574.25602    44657.537 -0.067234084   -17.036218 -0.041707817    3404.6643    1528.1346    864.98028    864.38492    28.379956    18.846595    14.337612 0.00037080186 0.00037039647 0.00036605575 0.00036592358    297.91228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846035     14.33834    28.379308    18.849261    14.339544 
  206000    295.16621    1.2509986    2015.6885   -1209.9559   -211.49952    2072.0584   -2309.1328   -1628.2785    44657.537 -0.067234084   -17.036218 -0.041707817    3462.7188    1530.7163    910.26395    872.45875    28.378233    18.844234    14.337052 0.00034980812 0.00034965106 0.00033997637 0.0003393285    295.16621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846226    14.337852    28.379197    18.849457    14.340205 
  207000    305.26887    1.2509986    2003.5401   -1200.5889   -211.49952    2068.8344   -2309.1927   -1238.7768    44657.537 -0.067234084   -17.036218 -0.041707817    3444.4873    1519.5537    926.39652    849.73135    28.379992    18.845401    14.337489  0.000378073 0.00037776347 0.00039681073 0.0003954481    305.26887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84565     14.33759    28.379625    18.847871    14.339873 
  208000    299.47314    1.2509986    2087.1133   -1186.2738   -211.49952    2071.1512   -2309.3135   -219.22982    44657.537 -0.067234084   -17.036218 -0.041707817    3511.5494    1559.7662    944.06227    854.60576    28.379626    18.843287    14.336747 0.00036448229 0.00036410047 0.00037298891 0.00037197023    299.47314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845864    14.337248    28.379321    18.848293    14.340305 
  209000    295.77803    1.2509986    2048.3858   -1189.0969   -211.49952    2072.3248   -2309.3692     1424.796    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5271    1531.4937     941.6347    854.60623      28.3789    18.844908    14.337409 0.00036692359 0.00036667205 0.00035092624 0.00034742733    295.77803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845686    14.337816    28.378522    18.847476      14.3399 
  210000    301.05383    1.2509986    2024.2906   -1196.2896   -211.49952    2074.3681   -2308.9853    105.52532    44657.537 -0.067234084   -17.036218 -0.041707817    3455.1974    1540.0115    923.92147    843.86069    28.380587     18.84481     14.33779 0.00035301545 0.00035290978 0.0003386599 0.00033768507    301.05383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846001    14.337737     28.37967    18.849613    14.340414 
