LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 12 12 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000116054
  estimated relative force accuracy = 3.49494e-07
  using double precision FFTs
  3d grid and FFT values/proc = 864 48
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0371 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    301.32405    1.2509986    3532.7184            0            0    12.267918   -13.574431   -8458.8255    44657.537 -0.067234084   -17.036218 -0.041707817    3534.0249    1504.4797    964.93427    908.78625    28.378841    18.845092    14.337252 0.00034489049 0.00034444984 0.00035014615 0.00034951971    301.32405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1034.6715    28.380248    18.845777    14.337937 
  620000    296.59517    1.2509986    3488.0828            0            0    12.275368   -13.578606   -8727.1345    44657.537 -0.067234084   -17.036218 -0.041707817    3489.3861    1491.2575    972.51721    877.25549     28.37807    18.846503    14.337553 0.00035785502 0.00035710151 0.00036192699 0.00036135832    296.59517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1073.565    28.379846    18.846915    14.338196 
  630000    295.88398    1.2509986    3559.8224            0            0    12.263265   -13.577888   -8557.0983    44657.537 -0.067234084   -17.036218 -0.041707817    3561.1371    1504.6744    981.44712    914.65665    28.380863    18.845612    14.337734 0.00035505648 0.00035475328 0.00036367586 0.00036337106    295.88398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.1694    28.380284    18.846353    14.337725 
  640000    297.09832    1.2509986    3459.8658            0            0    12.288824    -13.57802   -7335.1482    44657.537 -0.067234084   -17.036218 -0.041707817     3461.155    1424.2278    987.67605    891.31224    28.380269    18.844852    14.338282 0.00034334503 0.00034271855 0.00034779394 0.00034708771    297.09832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.0351    28.380346    18.845998     14.33824 
  650000    297.67554    1.2509986    3498.5241            0            0    12.291487    -13.57483   -7379.5888    44657.537 -0.067234084   -17.036218 -0.041707817    3499.8074    1471.9525    993.46797    886.33736    28.378208    18.844784    14.336326 0.00035197709 0.00035184496 0.00035259513 0.00035225085    297.67554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1055.9313    28.379492    18.846116    14.337975 
  660000     298.8925    1.2509986     3576.749            0            0    12.254327   -13.579458   -9235.7274    44657.537 -0.067234084   -17.036218 -0.041707817    3578.0741    1491.9344    992.33076    933.54732    28.379105    18.845122    14.337551 0.00035338979 0.00035332284 0.00034664531 0.00034653536     298.8925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1060.1694    28.379944    18.846188    14.337921 
  670000    293.49202    1.2509986    3475.2513            0            0    12.280462   -13.575709   -8149.1644    44657.537 -0.067234084   -17.036218 -0.041707817    3476.5466    1455.1556    964.98741    901.83694     28.37792    18.845457    14.337235 0.00035785064 0.00035769906 0.00035881036 0.00035872741    293.49202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1073.5519    28.379517    18.845966    14.337526 
  680000    300.19005    1.2509986    3490.4385            0            0    12.272629   -13.577691   -8004.4811    44657.537 -0.067234084   -17.036218 -0.041707817    3491.7435    1451.7293     973.1593    908.95373    28.379224    18.845574    14.336838 0.00034813228 0.00034745382 0.00035079779 0.00035014489    300.19005     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.3969    28.380558    18.846264    14.337928 
  690000    294.13983    1.2509986    3447.2379            0            0    12.283995   -13.579822   -7840.5731    44657.537 -0.067234084   -17.036218 -0.041707817    3448.5337     1466.119    953.89525    878.63261    28.379981    18.844562    14.336661 0.00035242972 0.00035226946 0.00035164449 0.00035154039    294.13983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.2892    28.380073    18.846081     14.33751 
  700000    295.34518    1.2509986     3468.435            0            0    12.273892   -13.579166   -8696.3467    44657.537 -0.067234084   -17.036218 -0.041707817    3469.7403    1446.0758    976.95211     891.6862    28.379487    18.845425    14.337701 0.00035942614 0.00035903405 0.0003579258 0.00035743208    295.34518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1078.2784    28.379934    18.846059    14.338328 
  710000    292.87046    1.2509986    3522.1368            0            0    12.273563   -13.577284   -8690.7202    44657.537 -0.067234084   -17.036218 -0.041707817    3523.4406    1480.2217    1011.5339    879.59571    28.379091    18.845289    14.337631 0.00034227371 0.00034204175 0.00033680529 0.00033646021    292.87046     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1026.8211    28.379845    18.846426    14.337332 
  720000    299.60998    1.2509986    3450.1855            0            0    12.282474   -13.578047   -7541.7907    44657.537 -0.067234084   -17.036218 -0.041707817     3451.481    1475.1774    967.96272     858.2457    28.381121    18.845558    14.337289 0.00035515057 0.00035500896 0.00035541446 0.00035519296    299.60998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.4517    28.379609    18.845912    14.337525 
  730000    292.67035    1.2509986    3494.0514            0            0    12.300493   -13.574806   -7031.5554    44657.537 -0.067234084   -17.036218 -0.041707817    3495.3257    1462.5695    971.11775    910.12739    28.380152    18.845898    14.338192 0.00035605473 0.00035584147 0.00035152035 0.00035100516    292.67035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.1642    28.379443    18.845926    14.337955 
  740000    298.03943    1.2509986    3432.4875            0            0    12.285604   -13.576617   -7813.1611    44657.537 -0.067234084   -17.036218 -0.041707817    3433.7785     1410.061    943.96549    918.06777    28.377888    18.845585    14.338255 0.00035925749 0.00035899199 0.00036281358 0.00036245951    298.03943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1077.7725    28.379546     18.84613    14.338204 
  750000    302.81959    1.2509986    3492.4753            0            0    12.296229   -13.577282   -7845.2705    44657.537 -0.067234084   -17.036218 -0.041707817    3493.7563    1437.0294    990.67242    910.15183    28.376749    18.845997    14.336971 0.00033067661 0.00033019158 0.00034010308 0.00033946709    302.81959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    992.02983    28.379168    18.845839    14.337615 
  760000     300.8864    1.2509986    3494.1577            0            0     12.28532   -13.577108    -6373.855    44657.537 -0.067234084   -17.036218 -0.041707817    3495.4495    1446.5474    993.35085    897.39658    28.379644      18.8453    14.337069 0.00035922353 0.00035812598 0.00036444997 0.00036281995     300.8864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1077.6706    28.379971    18.845156    14.337737 
  770000    292.23154    1.2509986    3539.2788            0            0    12.286899   -13.578564   -7696.2773    44657.537 -0.067234084   -17.036218 -0.041707817    3540.5704    1492.3413    1001.7261    896.28602    28.380101    18.846728    14.337186 0.00033619987 0.00033605048 0.00033158826 0.00033144119    292.23154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1008.5996    28.380076    18.846126    14.337957 
  780000    295.48117    1.2509986    3488.0307            0            0     12.28025   -13.579436   -7202.0854    44657.537 -0.067234084   -17.036218 -0.041707817    3489.3299    1448.7464    981.55804    905.99415    28.380024    18.846725    14.337926 0.00035502725 0.00035491611 0.00035305012 0.00035291541    295.48117     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.0817    28.379865    18.846374    14.337991 
  790000    294.85949    1.2509986    3499.8115            0            0    12.282492   -13.578871   -8473.9054    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1079    1487.2327    993.47085    875.72433    28.379414    18.845634     14.33716 0.00034497553 0.00034475093 0.00034606307 0.00034582886    294.85949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1034.9266    28.379447     18.84585    14.337865 
  800000    299.06698    1.2509986     3460.937            0            0    12.298058   -13.575921     -7778.92    44657.537 -0.067234084   -17.036218 -0.041707817    3462.2149    1459.2876    953.85449     898.1092    28.377229    18.844917    14.337067 0.00034304188 0.00034300754 0.00033969813 0.00033966992    299.06698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1029.1256    28.379854    18.846087     14.33761 
Loop time of 2350.09 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 437.778 (18.6281)
Bond  time (%) = 47.5592 (2.02372)
Kspce time (%) = 1189.96 (50.6349)
Neigh time (%) = 11.6407 (0.495329)
Comm  time (%) = 466.916 (19.868)
Outpt time (%) = 0.505801 (0.0215226)
Other time (%) = 195.726 (8.32843)

Nlocal:    76 ave 85 max 69 min
Histogram: 2 6 8 17 3 10 6 4 2 2
Nghost:    3996.05 ave 4078 max 3887 min
Histogram: 4 8 4 4 0 3 9 15 7 6
Neighs:    28111.1 ave 31765 max 25658 min
Histogram: 5 6 11 13 7 6 3 6 2 1

Total # of neighbors = 1686668
Ave neighs/atom = 369.883
Ave special neighs/atom = 10.6316
Neighbor list builds = 5152
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 12 12 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000116054
  estimated relative force accuracy = 3.49494e-07
  using double precision FFTs
  3d grid and FFT values/proc = 864 48
