LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0036912
  estimated relative force accuracy = 1.11159e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  680000    290.60301   -8505.0736   0.96351474    1492.3086   -21.301552    30654.244   -40665.168    32147.736    20.118316   -8513.1242    29.352136    204.70951    27066.942   -4.3378505   -12.025924    8.9987603    1071.8633    837.78059    1079.5515    842.00695    30.024773    30.024773    30.024773    13.541595    5.5257191    5.1515009    2.6619649    30.024773    30.024773    30.024773 
  690000    297.24511   -8482.3625   0.94704302    1412.2768   -20.937393    30750.885   -40661.395    32158.079    26.019611   -8495.7465    34.321429   -534.08777    27537.712   -4.4654646   -12.349463    9.3205913    1105.9243     857.9773    1113.9153    862.39211    30.197845    30.197845    30.197845    15.871319    6.8497257    4.0491823    4.3308153    30.197845    30.197845    30.197845 
  700000    299.94471   -8491.2428   0.94784858    1424.9157   -20.955202    30729.659   -40662.328    32158.318    17.211823   -8502.6059    32.318307   -255.15228    27514.308   -4.8152865   -11.836802     8.940727    1100.4586    869.51176    1108.3955    873.96552    30.189288    30.189288    30.189288    16.510631    7.2682864    2.8841259    5.2404865    30.189288    30.189288    30.189288 
  710000    301.94539   -8613.7454   0.96087441    1517.5334    -21.24318    30520.261   -40664.418    32037.857    21.181164    -8621.834    29.331873    170.11671    27141.318   -4.5002912   -11.504994    8.1842918    1085.6078    878.72787    1093.4736    883.33459    30.052249    30.052249    30.052249    12.878586    5.1724195    4.7916333     2.503697    30.052249    30.052249    30.052249 
  720000    294.45415   -8496.7118   0.93871995    1421.5088   -20.753385    30730.669   -40664.382      32153.3    19.630792   -8509.0765    33.118109   -327.41327    27781.872   -4.7989125   -11.305155     8.426023    1108.9986    899.41809    1117.0501    904.21027    30.286831    30.286831    30.286831    15.493082    7.7163926    3.5535679     3.593738    30.286831    30.286831    30.286831 
  730000    298.30913   -8473.5971   0.94753615    1501.2081   -20.948295    30671.469   -40663.115    32171.059    22.566308    -8485.731    33.082241    294.15602     27523.38    -5.071612   -11.005281    9.0352785    1128.4791    909.50796    1136.7053    914.42519    30.192605    30.192605    30.192605    16.841007    11.252385    4.2025222    1.1386022    30.192605    30.192605    30.192605 
  740000    297.69947   -8610.6484   0.95748855    1363.4797   -21.168324    30672.499   -40664.962    32029.895     27.25257   -8626.3285    36.848437   -1112.1663    27237.295   -5.0574325   -10.839601    9.4968974    1140.9961    914.79862    1149.1967    919.62375    30.087631    30.087631    30.087631    18.334903    8.0588976    4.2878651      5.41023    30.087631    30.087631    30.087631 
  750000    306.44104   -8546.4327   0.95702202    1547.0395    -21.15801    30553.413   -40661.978    32095.356     26.25479   -8560.9124    35.637714    865.93924    27250.572   -5.6917575   -10.437866    9.6890481    1150.8139     922.9018    1159.1894    927.74313    30.092519    30.092519    30.092519    15.092561    8.0325498    5.2501279     1.517733    30.092519    30.092519    30.092519 
  760000    298.84873   -8630.5514    0.9458918    1511.4025   -20.911941    30511.162   -40664.304    32025.757    17.720052   -8638.0096    28.370231    -50.85052    27571.227    -6.437238   -9.8762779    10.136589    1177.2658    942.23635    1185.7244    947.04659    30.210091    30.210091    30.210091    11.188003     5.049886    1.9662109    3.9652471    30.210091    30.210091    30.210091 
  770000    291.68746    -8535.032   0.95444198    1505.0697    -21.10097    30611.137   -40662.716    32115.638    21.669587   -8542.6601    28.729132    154.00107    27324.236   -6.7336965   -9.0994079     10.91891    1190.9979    945.91791    1199.6233    950.96628     30.11961     30.11961     30.11961    11.477727    5.5372512    3.3279945     2.055083     30.11961     30.11961     30.11961 
  780000    311.37052   -8551.8401   0.92917466    1402.1547   -20.542356    30692.099   -40663.707     32096.21    18.586947   -8564.7646    33.466885   -931.73781    28067.272   -6.5880785   -8.1990775    11.525389    1225.7726    977.75518    1234.6696    983.04417    30.390189    30.390189    30.390189    17.613273     9.543133    2.9121746    4.4987793    30.390189    30.390189    30.390189 
  790000     301.6598   -8514.4297   0.95970768     1387.309   -21.217385    30751.038   -40668.061    32136.747     22.81726   -8525.6251    32.412799   -716.43999    27174.314   -5.9333026   -7.2257608    11.240843    1193.4859    970.49534    1202.1261    975.71775    30.064422    30.064422    30.064422    15.284729    8.5885826      4.98515    1.4387418    30.064422    30.064422    30.064422 
  800000    292.36744   -8568.0998   0.94757253     1504.188   -20.949099    30576.524   -40665.632    32085.633    16.028007   -8580.2849     33.13416    117.36121    27522.323   -5.3083724   -7.0578223    11.435678    1209.8176    987.65142    1218.6301    992.97371    30.192219    30.192219    30.192219    16.819627    5.7670877    4.7647455    5.2374429    30.192219    30.192219    30.192219 
  810000    302.28758   -8521.4666   0.94091898     1470.804   -20.802001    30658.278    -40664.24    32128.047    21.837417   -8529.7964    29.131731   -298.92153    27716.943   -5.0815817   -6.6665154    11.924616    1237.5794    1007.1313    1246.5807    1012.3054    30.263218    30.263218    30.263218    13.690911     7.072289    3.7683715    2.5957084    30.263218    30.263218    30.263218 
  820000    289.67857   -8538.1453   0.96000669    1489.7749   -21.223996     30617.56   -40660.587    32109.882    18.677384   -8547.6423    30.721022    136.36693     27165.85    -5.945825    -6.224284    12.432186    1252.3825    1005.6228    1261.3887    1010.9116    30.061301    30.061301    30.061301    15.106727    9.8659813    3.6080999    1.3502727    30.061301    30.061301    30.061301 
  830000    297.55953   -8516.7524   0.96390182    1471.8272    -21.31011     30661.09   -40665.095    32129.276    24.950585   -8528.7238    33.281514    176.06178    27056.073    -7.504977   -5.5731512    12.821981    1276.6995    1010.0598    1285.9489    1015.3586    30.020753    30.020753    30.020753    15.425788    8.6120388    4.5665137    2.0788444    30.020753    30.020753    30.020753 
  840000    297.54005   -8584.7733   0.95583449    1442.4302   -21.131756     30623.09   -40663.168    32069.096    17.555752    -8592.161    28.519471   -272.16406    27284.428   -9.1792353   -4.9748152     13.10233    1318.8641    1026.9664    1328.3986    1031.8612    30.104976    30.104976    30.104976    12.874289    6.6744281    2.6302008    2.8618212    30.104976    30.104976    30.104976 
  850000    297.99604   -8541.6267   0.94951064    1437.8506   -20.991947    30671.486   -40663.288     32109.15    21.178527   -8550.5214    29.886619   -270.01343    27466.146   -10.607303   -4.2149443    13.517324    1373.6984    1051.8215    1383.6375    1056.8103    30.171662    30.171662    30.171662    12.324228    5.3801922    3.5810836    2.7622589    30.171662    30.171662    30.171662 
  860000    294.32822   -8503.8345    0.9575313    1340.5451    -21.16927    30801.304   -40663.369    32142.354    20.663928   -8516.0457    33.380497   -892.74788    27236.079   -11.406287   -3.5294746    14.136406    1410.9017    1058.5737    1421.0924    1063.4595    30.087183    30.087183    30.087183    17.685711    8.2442878     4.579969    4.2652707    30.087183    30.087183    30.087183 
  870000    303.52024   -8463.3282   0.95195763    1494.6774   -21.046046    30693.415   -40666.393    32188.372    20.766294   -8474.7411    32.459015    542.54892    27395.545   -11.537866   -2.6529706    14.535314    1437.2139    1070.9526    1447.6087    1075.9194    30.145788    30.145788    30.145788    14.972273     7.354754    3.9521357    3.2017698    30.145788    30.145788    30.145788 
  880000    298.40667   -8556.7626   0.96727628      1455.84   -21.384713    30635.573   -40665.075    32084.618    28.179631   -8571.5372    36.159337   -174.14822    26961.684   -11.272819   -2.1990894    14.455011    1432.5873    1074.6091    1442.9666    1079.7712    29.985802    29.985802    29.985802    16.899708    7.1588094     3.766169    5.2937824    29.985802    29.985802    29.985802 
  890000    297.05588   -8496.0278   0.95183261    1502.5646   -21.043282    30649.857   -40666.388    32153.277    20.187236    -8509.393    34.408496    525.75936    27399.143   -10.999499   -2.6737483    14.003246    1438.5351    1099.7354    1449.0532    1104.9391    30.147108    30.147108    30.147108    17.938896    12.387877    1.6169491    3.2791905    30.147108    30.147108    30.147108 
  900000    297.29002   -8532.7721   0.96326806    1506.9275   -21.296099    30607.674   -40666.014    32108.777    27.120958   -8549.7708    38.294808    390.52412    27073.874   -10.670299   -3.0846563    13.459165    1413.4443    1096.1884    1423.7456    1101.6595    30.027336    30.027336    30.027336     18.64003    6.3016831    3.8248644    7.5070832    30.027336    30.027336    30.027336 
  910000    290.69888    -8524.754   0.95780809    1493.6819   -21.175389    30627.765   -40662.355    32123.113    19.509581   -8535.5311     31.95246     325.9439    27228.208   -10.037472   -3.0547361    13.089559     1408.985    1113.8433    1419.2787    1119.5138    30.084284    30.084284    30.084284    16.153351    7.9552801    3.9505486    3.5903039    30.084284    30.084284    30.084284 
  920000    295.39306   -8519.4308   0.93390206    1382.9219    -20.64687    30742.647   -40661.781    32130.463    15.752125   -8529.7892    31.005303   -912.35357    27925.196   -9.3667853   -3.2344322    12.826056    1412.8403    1135.9394    1423.1194    1142.0711    30.338824    30.338824    30.338824     16.78144     6.727373    3.1861875     5.624705    30.338824    30.338824    30.338824 
  930000    292.24718   -8406.7146   0.93589874    1419.3284   -20.691013    30816.942   -40660.396    32239.039    17.922361    -8417.935    31.911388   -297.47189    27865.619   -8.2866822   -3.3674503     12.18833    1393.7393    1149.3179    1403.9192    1155.7887    30.317233    30.317233    30.317233     17.41045    8.7847166    3.7981789    4.2974092    30.317233    30.317233    30.317233 
  940000     294.9293   -8550.7858   0.97303827    1460.5365     -21.5121    30639.198   -40663.451    32094.668     26.57864   -8561.2938    32.020052    64.064613    26802.027   -7.6584796   -3.6278485    10.745888     1325.314    1126.7698     1334.887    1133.3374    29.926497    29.926497    29.926497    12.930603    3.9313137    2.9588995    5.1526737    29.926497    29.926497    29.926497 
  950000    298.53957     -8536.94   0.95890978    1488.5501   -21.199745    30620.644   -40665.128    32109.337    21.056913   -8551.3979    35.657644    94.976431    27196.925   -7.6521449   -4.2303995    9.4873055     1319.526    1148.6356    1329.0053    1155.3106    30.072759    30.072759    30.072759    18.994048    6.9475852    3.6567053    7.1946887    30.072759    30.072759    30.072759 
  960000    295.51322   -8531.9967    0.9579157    1462.8315   -21.177768    30658.321   -40665.514    32118.488    23.841452   -8540.1773    29.358369   -131.52158    27225.149   -7.7486561   -4.6990596     9.130408    1327.8188     1161.685    1337.4135    1168.6327    30.083158    30.083158    30.083158    12.365579    6.3347774    3.5706467    2.1652741    30.083158    30.083158    30.083158 
  970000    301.74086   -8557.8391   0.95056394    1482.7621   -21.015234    30607.129   -40665.011      32091.5    19.405638   -8570.6942    33.870248   -5.8260046    27435.711   -7.1306035   -5.0212955    9.4843342    1341.2188     1171.337    1350.9292    1178.4888    30.160514    30.160514    30.160514    17.280932    6.5139272    4.6383447    4.9488794    30.160514    30.160514    30.160514 
  980000    295.44917   -8480.5889   0.94388583    1486.8219   -20.867593    30678.519   -40664.428     32171.48    14.728326   -8491.4916    31.770338    213.17134    27629.822   -6.3625534   -5.6608569    9.6026413    1362.4176    1192.0753    1372.3016    1199.3558    30.231477    30.231477    30.231477    18.498311    8.0514551    3.6457149    5.7352133    30.231477    30.231477    30.231477 
  990000    299.11161   -8553.8532   0.96555015    1489.7338   -21.346552    30598.536   -40661.922    32089.612    20.004421    -8569.821    37.314311    346.33326    27009.884   -5.6676245   -5.1099492    9.2634032    1338.3087    1184.8249    1348.0896     1192.416     30.00366     30.00366     30.00366    19.799202    7.1660987    7.7169029    4.4046645     30.00366     30.00366     30.00366 
 1000000    296.92779   -8561.5653    0.9432077    1537.1417   -20.852601    30545.064   -40663.634    32083.179    19.879358   -8575.7661    35.053403       12.004    27649.687   -4.6837723   -4.1604145    8.1456936    1329.3171    1211.9126    1338.9568    1219.7262     30.23872     30.23872     30.23872     19.86338     12.44931     2.744138    3.7673344     30.23872     30.23872     30.23872 
 1010000     298.5757   -8598.6785   0.95153006    1469.2566   -21.036593    30582.448   -40666.179    32056.971    15.770655   -8608.3051    30.663214   -91.030464    27407.855   -3.6234636   -3.2077121      6.62803    1283.9931    1203.3638    1293.3356    1211.4299    30.150303    30.150303    30.150303    15.796006    4.1345452    2.6379683    7.2966373    30.150303    30.150303    30.150303 
 1020000    291.08687   -8508.0364    0.9470632    1397.6958   -20.937839    30737.776   -40664.016    32137.208    19.201461   -8523.8738    36.775199   -547.79641    27537.125   -2.8672041    -2.582401    4.9829776    1276.9587    1225.3061    1286.1486    1233.6778     30.19763     30.19763     30.19763    20.507562    6.7832754    3.4294952    9.1076417     30.19763     30.19763     30.19763 
 1030000    295.47826   -8534.4523    0.9519685    1523.4226   -21.046286    30596.927   -40666.683    32121.285    20.110588   -8540.9393    27.533345    414.08801    27395.232   -2.8397971   -1.9155221      3.62869    1268.1923    1234.9377    1277.3626    1243.4682    30.145674    30.145674    30.145674    11.880616    6.1292303    1.8664383    3.3576446    30.145674    30.145674    30.145674 
 1040000    304.87813   -8477.5776   0.94302253    1398.1821   -20.848507    30772.127   -40663.283    32175.168    15.988911   -8487.1922    30.463126   -522.50388    27655.116   -3.4156363   -1.4934655    3.0167651    1278.4365    1250.5726    1287.7522    1259.4562    30.240699    30.240699    30.240699    15.396238    7.9649106    3.3465692    3.6937894    30.240699    30.240699    30.240699 
 1050000    306.52973    -8563.243   0.97413626    1449.2624   -21.536375    30635.335   -40666.652    32083.827    22.306195   -8577.7355      36.0289  -0.56147893    26771.817   -3.7019804  -0.75095993    2.2675793    1267.7047    1245.1191    1276.9189    1253.9595    29.915249    29.915249    29.915249    18.812414    6.6732177    2.9473484    7.7281032    29.915249    29.915249    29.915249 
 1060000    295.72114   -8470.8697   0.93833781    1375.8659   -20.744936    30797.744   -40666.544    32178.707    15.647926   -8488.4934    38.368576    -618.7287    27793.187   -4.5915013    0.2986515    1.3785988    1312.6794    1290.5007    1322.2541    1299.6965    30.290942    30.290942    30.290942    22.064075    9.0332472    4.9866321    6.8929797    30.290942    30.290942    30.290942 
 1070000    305.43081   -8484.0187   0.93484446    1486.0399   -20.667705    30672.989   -40662.652    32163.374    16.322237   -8497.2901    33.939102   -18.413758    27897.045   -5.3762488    1.3275876   0.50636033     1331.765    1305.1411    1341.3709    1314.3885    30.328626    30.328626    30.328626    19.604347    6.2287115    5.8332441    6.6414906    30.328626    30.328626    30.328626 
 1080000    300.68587   -8469.1643   0.94765338    1497.9042   -20.950887    30673.359   -40662.117    32178.923    13.291595   -8486.0017    37.788251    471.15152    27519.976   -5.7758888    1.6181732   -0.4927309    1335.4542     1308.978    1345.1087    1318.2257     30.19136     30.19136     30.19136    21.689521    10.083731    6.3773133    4.3419992     30.19136     30.19136     30.19136 
 1090000    299.03764   -8519.4756    0.9511987    1492.9409   -21.029267    30636.553   -40662.306    32131.815    18.707634   -8527.5162    29.069872    322.75459    27417.403   -5.6147862    2.1599428   -1.3167826    1352.2003    1324.5383    1362.0391    1333.9495    30.153804    30.153804    30.153804    13.337131    5.4277078    5.6147066    1.9417549    30.153804    30.153804    30.153804 
 1100000    300.69297   -8556.0589   0.94007486    1458.8095   -20.783339    30630.309   -40662.439    32086.821    23.081239   -8571.3921    36.116531   -358.69146    27741.831   -5.1673401    3.0830298   -2.0892558    1372.8988     1340.589    1382.8372    1349.9956    30.272274    30.272274    30.272274    17.261974    8.1200645    3.4951408    4.8188725    30.272274    30.272274    30.272274 
 1110000    296.61496   -8530.2404   0.93758374    1461.0682   -20.728265    30653.359   -40663.751    32120.016    15.139517   -8544.1708    34.658749   -97.399068     27815.54   -4.7666223    4.0737666   -2.2983304    1397.4042    1356.8647    1407.5378    1366.4773    30.299061    30.299061    30.299061    19.083296    7.4197557    4.0013059    6.2802857    30.299061    30.299061    30.299061 
 1120000     297.0751   -8653.5261   0.97139504    1511.2569   -21.475771    30484.395   -40664.725    31990.413    26.714237   -8666.6955    34.645173    53.193088    26847.366   -4.9836587    3.9996701    -2.043179    1383.0554    1342.2086    1393.0967     1351.706    29.943362    29.943362    29.943362    15.546994    7.4297342     3.662683    3.7137908    29.943362    29.943362    29.943362 
 1130000    296.31142   -8507.3422   0.95953523    1415.0241   -21.213573    30722.342   -40663.416    32140.773    17.807461   -8521.2253    35.096633   -326.18443    27179.198   -6.0096745    3.1418296   -2.0128235    1408.1065    1369.7244    1418.3701    1379.4519    30.066223    30.066223    30.066223    18.707003     9.076339    5.0357713    3.9579468    30.066223    30.066223    30.066223 
 1140000     296.2997   -8547.8854   0.96152215    1454.4288     -21.2575    30648.006   -40667.474    32104.182    19.510233    -8560.318    33.690123    9.1325872    27123.034    -6.448431    2.2058097   -1.9440098    1411.1772    1377.5306    1421.4741    1387.3928    30.045499    30.045499    30.045499     17.15345     10.77664    3.0119978    2.8592281    30.045499    30.045499    30.045499 
 1150000    300.90961   -8461.6341   0.93915708    1467.1757   -20.763049    30715.331    -40663.02    32186.821    16.448639   -8474.6498    33.778744   -69.423239    27768.941   -6.3834169     1.692121    -2.077069    1442.0176    1412.5929    1452.4453    1422.6175    30.282131    30.282131    30.282131    18.878505    7.1040014    8.8017525    2.5070584    30.282131    30.282131    30.282131 
 1160000      307.672   -8524.8794   0.95995195    1419.1838   -21.222786    30704.948   -40667.462     32119.07    26.284996   -8543.1071    39.450554   -117.99796    27167.399   -5.3817101    1.6773986   -2.1703626    1428.7894    1406.7399    1439.0661      1416.63    30.061872    30.061872    30.061872    18.450274    7.8070439    5.4087155    4.6654903    30.061872    30.061872    30.061872 
 1170000    302.02743   -8542.3974   0.94384101     1431.346   -20.866602    30675.628    -40664.12    32109.021    18.818925    -8552.628    31.097161   -394.22254    27631.134   -4.5031245    2.1608885   -1.8861251    1455.9144    1435.0735    1466.4724    1445.3416    30.231955    30.231955    30.231955    14.749015    6.7264029    5.2759382    2.3205333    30.231955    30.231955    30.231955 
 1180000     292.2154   -8539.6926   0.94640326    1463.9944   -20.923249    30645.012   -40663.783    32107.756    22.173853   -8551.8475    33.078152   -218.34156    27556.327   -4.2506186    2.6692657   -1.1172879    1465.3379    1440.4795    1476.0004    1450.8047    30.204648    30.204648    30.204648    15.083993    5.2439978    6.7770218    2.6236101    30.204648    30.204648    30.204648 
 1190000    290.64044     -8519.57   0.94382539    1499.1267   -20.866257    30626.565   -40664.747    32127.585    18.973326   -8534.4362     35.73246    120.67554    27631.592   -4.3472173    2.7639996  -0.60953284    1485.0643    1457.6951    1495.8281    1467.9856    30.232122    30.232122    30.232122    19.484657    9.2535557    4.3639185    5.2105988    30.232122    30.232122    30.232122 
 1200000    295.43169   -8514.9458   0.95249506    1466.3369   -21.057927    30663.924   -40663.947    32130.355    20.963631   -8528.8833    34.995409   -25.592943    27380.087   -4.9617627    3.1160476  -0.35719678    1493.7565    1459.2821    1504.6137    1469.6982    30.140118    30.140118    30.140118    18.740539     11.39082    3.4475554    3.1920254    30.140118    30.140118    30.140118 
 1210000    295.78979   -8564.6351   0.94665589    1472.0284   -20.928834    30605.671   -40661.921    32082.741    15.887536   -8579.1001    35.393845   -182.96034    27548.973   -5.4182029    3.7235883  -0.84095447    1518.5514    1476.4225    1529.5634    1486.8762    30.201961    30.201961    30.201961    19.586665    10.144257    6.0584269    2.6460622    30.201961    30.201961    30.201961 
 1220000     308.3753   -8591.7214   0.93407227     1534.068   -20.650633    30522.112   -40663.105    32064.529    12.301194   -8600.0821    29.011353    199.91452    27920.107    -5.480782    4.1726642   -1.7598958    1544.4384    1498.3994      1555.68    1508.9886    30.336981    30.336981    30.336981       15.204    6.1220361    5.8548844    2.6374763    30.336981    30.336981    30.336981 
 1230000    300.09644    -8470.533   0.94103834    1403.0382    -20.80464    30770.228   -40663.348    32174.798    19.272701   -8485.6658    35.937359   -378.88292    27713.428   -4.9382235    4.6054846   -2.3222007    1557.8782    1509.7811     1569.223    1520.5255    30.261939    30.261939    30.261939    19.548884    8.5853599    6.4608932    4.0448191    30.261939    30.261939    30.261939 
 1240000    298.31795   -8525.1534   0.94578876    1468.0379   -20.909663    30657.334   -40664.865    32130.788    15.493138    -8533.617    29.373338   -22.861071    27574.231    -4.668481    4.7571349   -2.1037387    1559.0259    1510.5384    1570.3556    1521.1623    30.211188    30.211188    30.211188    14.339717    5.6236901    4.2748803    3.6796703    30.211188    30.211188    30.211188 
 1250000    296.14432   -8651.6322   0.95447313    1505.0509   -21.101659    30486.294   -40665.302    31991.026    21.420568   -8669.6951    39.164616   -277.52725    27323.344   -4.9605962    4.6992531    -1.659391    1562.5105     1512.922    1573.9272    1523.6251    30.119282    30.119282    30.119282    22.324925    13.063917    4.4391268    3.8912098    30.119282    30.119282    30.119282 
 1260000    296.62478    -8462.206     0.937309    1421.5171   -20.722191    30766.031   -40664.235    32192.714    15.556682   -8471.5125    30.028687   -195.34668    27823.693   -5.4794287    4.7644017   -1.5290696    1594.3645     1540.536    1605.9943    1551.4776    30.302021    30.302021    30.302021    14.479922    8.4995432    2.7530354    2.7376829    30.302021    30.302021    30.302021 
 1270000    304.81644   -8654.3924   0.95603509    1458.3807   -21.136191    30535.416   -40664.415    31999.338    15.594744   -8662.8463     29.59012   -628.59357    27278.704   -5.7814311    4.2832773   -1.6652483    1581.6923    1532.4331    1593.1505    1543.2745     30.10287     30.10287     30.10287    16.225661    8.7369314    3.6249817    3.3304138     30.10287     30.10287     30.10287 
 1280000    289.83499     -8550.86    0.9579539    1442.7946   -21.178612     30651.42   -40662.015    32096.343    19.050607   -8562.9124    33.231033   -151.56586    27224.063   -5.8318148    3.7687859   -2.0613659    1577.2124    1533.5747    1588.6897    1544.3122    30.082758    30.082758    30.082758    16.940112    8.5726293    5.1635495    2.7589805    30.082758    30.082758    30.082758 
 1290000     310.6535   -8607.7747   0.95633852    1505.9612   -21.142899    30535.009   -40660.545    32044.939    17.174313   -8614.5793     27.94745    101.67029    27270.048   -5.7704211    3.9649855   -2.5072481    1598.2662    1552.8376    1609.8097    1563.6927    30.099686    30.099686    30.099686    11.799607    5.7358116    3.4618964    2.2389564    30.099686    30.099686    30.099686 
 1300000    300.20667   -8522.3181     0.943122    1441.3056   -20.850706     30678.43   -40663.292    32115.981     24.60519   -8540.1018    38.634464   -521.37293    27652.199   -5.6643235    4.4407922   -2.7750343    1628.2809    1577.2841    1640.0814    1588.2455    30.239636    30.239636    30.239636    21.238025    7.1523524    4.5952648    8.1484199    30.239636    30.239636    30.239636 
 1310000    290.57237   -8511.0072   0.94710342    1457.7495   -20.938728    30677.077   -40662.134    32134.266     21.49853   -8523.2473    33.178757   -223.91987    27535.956   -5.5262306    4.8354506   -2.9575475    1642.0045    1586.3681     1653.929    1597.5389    30.197203    30.197203    30.197203    16.300909    8.7672048    5.2493202    1.8834233    30.197203    30.197203    30.197203 
 1320000    289.21962   -8533.7897   0.93697801    1454.0944   -20.714874    30652.261   -40662.892     32109.84    17.230114   -8550.6548    37.579938   -524.02011    27833.522   -5.2017202    4.5377782   -2.7068007    1664.8168    1615.5448    1676.8998    1626.8482    30.305588    30.305588    30.305588      22.7463    11.071878    5.2202148    5.3671204    30.305588    30.305588    30.305588 
 1330000    307.56673   -8535.5594   0.95340746    1519.2783   -21.078099    30588.279   -40661.075    32109.056     19.58012   -8548.3555    33.874262    338.61838    27353.885   -5.5099333    4.4160371   -1.9667563     1658.099    1608.9831    1670.1554    1620.3159      30.1305      30.1305      30.1305    17.957587    8.6175478    5.7160361    2.9628428      30.1305      30.1305      30.1305 
 1340000     308.8453   -8560.8008   0.95254148    1473.5768   -21.058954    30609.774   -40663.433    32084.125    20.285133   -8576.6012    36.859346    135.95605    27378.753   -6.2789642    4.6487892   -1.7573077    1681.9646    1624.0413     1694.263    1635.4629    30.139628    30.139628    30.139628    19.281548    8.6245812    5.1699076    4.6347296    30.139628    30.139628    30.139628 
 1350000    302.12868   -8503.4309   0.95114662    1428.3318   -21.028116     30718.96   -40666.818    32147.015    21.304339   -8514.7879    32.385115   -203.08108    27418.904   -7.0360323    4.6571466   -1.7293084    1691.8549    1627.2231    1704.2184    1638.7117    30.154354    30.154354    30.154354    16.095494    5.3754531    3.9507123     5.749896    30.154354    30.154354    30.154354 
 1360000     301.4653   -8502.3741   0.96047106     1534.502   -21.234262    30609.763   -40664.434     32144.83    20.669886   -8515.2433    34.103501    689.37821    27152.716   -7.4827773    3.4522815   -1.8612841    1696.9579    1641.7922    1709.3168    1653.2772    30.056455    30.056455    30.056455    17.794896    7.4727103    4.2807466    5.0981125    30.056455    30.056455    30.056455 
 1370000    306.77853   -8582.5676   0.94268796    1452.8404    -20.84111     30605.22   -40663.547    32061.672     17.22983   -8600.5453    38.818853   -400.48197    27664.931   -7.3808233    2.4181809   -1.9093207    1721.6924      1677.53    1734.2404    1689.3864    30.244276    30.244276    30.244276    22.918477    9.7996451    6.8659839    5.3569261    30.244276    30.244276    30.244276 
 1380000    294.90909   -8535.8811   0.94680919    1454.6885   -20.932223    30656.051   -40665.263    32105.225    26.446774   -8553.5636    38.614767   -304.32561    27544.513   -6.8375589    3.0775569    -2.262122    1726.8936    1681.7976    1739.5122    1693.6997    30.200331    30.200331    30.200331    18.642337    7.8045989    7.6437186    2.7397407    30.200331    30.200331    30.200331 
 1390000    307.21582    -8548.201   0.94476535    1480.9254   -20.887038    30613.235   -40662.369    32091.621    23.426547    -8564.472    37.157988   -259.76569    27604.101   -6.7980023    4.4566519   -2.8196783    1758.8739    1698.4719    1771.6953    1710.4529    30.222093    30.222093    30.222093    20.007428    9.1544679    3.4102826    6.4127851    30.222093    30.222093    30.222093 
 1400000    293.59543    -8530.524   0.95752313     1448.067   -21.169089    30660.055    -40661.04    32108.749    20.542189   -8548.4556      39.1007   -161.03956    27236.311   -6.8835769    5.3548939   -3.4610896     1763.036    1688.5695    1775.8706    1700.3066    30.087269    30.087269    30.087269    22.394335    8.8169986    7.1065832    5.1109759    30.087269    30.087269    30.087269 
 1410000    295.68072   -8532.8842   0.95184733    1445.4702   -21.043607    30672.118   -40666.257    32116.158    22.474098   -8545.0173    33.176793   -278.54158    27398.719   -6.4453986    5.4543377   -3.7918343     1779.479    1706.3102    1792.4149    1718.2347    30.146953    30.146953    30.146953    15.784045     11.26535    2.8069625    1.4700356    30.146953    30.146953    30.146953 
