LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  209000     293.2363    1.2509986     2186.504   -1180.2261   -211.49952    2074.3403    -2309.318   -1134.1437    44657.537 -0.067234084   -17.036218 -0.041707817    3601.7078    1576.1585    941.03741    929.27872    28.379765     18.84615    14.337751    0.3492592   0.34925653   0.30158563   0.30147866     293.2363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845035    14.337874    28.386606    18.846103    14.332652 
  210000    296.51041    1.2509986    2177.6761   -1168.5156   -211.49952    2080.2002   -2309.5528    138.87769    44657.537 -0.067234084   -17.036218 -0.041707817    3575.5443    1565.2073     972.1997    886.22613    28.379741    18.846156     14.33775   0.33042076   0.33041996   0.26638552   0.26633864    296.51041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846752    14.337179    28.375354    18.850348    14.334401 
  211000    300.24757    1.2509986    2142.5935   -1184.4106   -211.49952    2078.3417   -2309.3218   -200.52293    44657.537 -0.067234084   -17.036218 -0.041707817    3557.9842    1578.5036    972.45579    859.17025    28.379733    18.846155    14.337745   0.33701401   0.33700221   0.28663227   0.28660384    300.24757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848408    14.337314    28.376259    18.852857    14.337971 
  212000     295.6615    1.2509986    2203.4411   -1144.1226   -211.49952    2080.1008   -2308.9691    1648.4982    44657.537 -0.067234084   -17.036218 -0.041707817    3576.4319     1605.526    946.96879     872.6869    28.379716     18.84616     14.33774   0.36979945   0.36979465   0.32979587    0.3297603     295.6615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846796    14.338969    28.383842    18.845791     14.34225 
  213000    293.45852    1.2509986    2261.7365   -1142.5478   -211.49952    2079.7961   -2309.3889    382.31476    44657.537 -0.067234084   -17.036218 -0.041707817    3633.8772    1591.6155    952.65837    929.67632    28.379707    18.846141    14.337743   0.36182508   0.36182216    0.3015934   0.30149974    293.45852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847463    14.337716    28.382599    18.851006     14.33067 
  214000    311.81493    1.2509986    2137.6293   -1189.9518   -211.49952    2077.2203   -2309.5237   -221.77478    44657.537 -0.067234084   -17.036218 -0.041707817    3559.8845     1543.517    942.72677    917.82213    28.379716    18.846143    14.337756   0.33991706   0.33991497   0.28209021   0.28191034    311.81493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845522    14.338544    28.384074    18.841844    14.350033 
  215000    292.26345    1.2509986    2145.2432   -1207.8485   -211.49952    2082.6322   -2309.5206    41.587506    44657.537 -0.067234084   -17.036218 -0.041707817    3579.9802    1597.1644    946.86439    880.20179    28.379692    18.846141    14.337742   0.33926529   0.33926017   0.28656847   0.28648678    292.26345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844653    14.337994      28.3746    18.842925    14.344117 
  216000    294.54006    1.2509986    2162.7426   -1161.0681   -211.49952    2074.7153   -2309.8143    799.05569    44657.537 -0.067234084   -17.036218 -0.041707817    3558.9096    1566.9955    974.45558     868.6262      28.3797    18.846136    14.337742   0.32937641   0.32937579   0.27513442   0.27503895    294.54006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845426     14.33796    28.373569    18.841336    14.338808 
  217000     301.8821    1.2509986    2129.3417   -1161.0655   -211.49952    2076.6472   -2309.1208    656.82995    44657.537 -0.067234084   -17.036218 -0.041707817    3522.8808    1598.9274    920.75319    854.10974      28.3797    18.846148    14.337743   0.33104545   0.33104418   0.27445198   0.27432549     301.8821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845847    14.336669    28.378642    18.845414    14.329022 
  218000    294.70397    1.2509986    2091.6364    -1216.931   -211.49952    2075.9723    -2309.332   -1502.8693    44657.537 -0.067234084   -17.036218 -0.041707817    3541.9272    1570.3502    945.47588    872.61344    28.379691    18.846158    14.337743   0.31078169   0.31078015   0.26552553   0.26549368    294.70397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847034    14.338539    28.378911    18.847261    14.344963 
  219000    297.24348    1.2509986    2132.5837   -1182.8626   -211.49952    2074.9462   -2309.8195    808.00128    44657.537 -0.067234084   -17.036218 -0.041707817    3550.3195    1550.4644    986.58391    865.87559    28.379707    18.846158    14.337736   0.32174322   0.32173911   0.26474891   0.26459324    297.24348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846181    14.337156    28.369041    18.843988    14.335183 
  220000     299.9615    1.2509986    2227.6158   -1169.7737   -211.49952    2073.9732    -2309.303    1228.4827    44657.537 -0.067234084   -17.036218 -0.041707817    3632.7194    1634.1971    923.17527    916.32133    28.379715    18.846177    14.337742   0.33460878    0.3346086   0.28584333   0.28578548     299.9615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845768    14.337853      28.3785    18.841481    14.339691 
  221000    294.53923    1.2509986    2096.3723   -1207.2182   -211.49952    2070.7095   -2309.7101   -1490.2561    44657.537 -0.067234084   -17.036218 -0.041707817    3542.5911     1592.715    932.18055     866.4041    28.379704    18.846171    14.337742   0.31035463   0.31035183   0.26485078   0.26477564    294.53923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846824    14.338807    28.373024    18.843879     14.34211 
  222000    293.53261    1.2509986    2137.3946   -1189.8414   -211.49952    2076.7021   -2309.1788   -1041.0044    44657.537 -0.067234084   -17.036218 -0.041707817    3559.7128    1567.2795    951.53738    889.97034    28.379696    18.846184     14.33775   0.30172957   0.30172663   0.25605277   0.25597954    293.53261     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844615    14.337042    28.386817     18.84488    14.337785 
  223000     303.6337    1.2509986    2061.3232   -1203.7165   -211.49952    2067.8028   -2309.9252   -832.09894    44657.537 -0.067234084   -17.036218 -0.041707817     3507.162    1604.6717    900.48144    857.67806    28.379712    18.846202    14.337752   0.31635765   0.31635284   0.26505949   0.26486401     303.6337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847016    14.339653    28.369233    18.846899    14.348827 
  224000    294.20087    1.2509986    2184.9147   -1243.8956   -211.49952    2078.8657   -2309.3255   -4043.3971    44657.537 -0.067234084   -17.036218 -0.041707817    3659.2701    1650.7921    958.15231    894.03871    28.379716    18.846202    14.337742   0.31541741   0.31541611    0.2617763   0.26174416    294.20087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846955    14.338533    28.381515    18.849717    14.344911 
  225000    289.95869    1.2509986    2193.3642   -1161.5474   -211.49952    2078.1712   -2309.3019    1912.7507    44657.537 -0.067234084   -17.036218 -0.041707817    3586.0424    1581.5355    946.12246    902.47507    28.379739    18.846208    14.337751    0.3390289   0.33902249    0.2715077   0.27130052    289.95869     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843758     14.33705    28.385558    18.837183     14.33405 
  226000    298.79546    1.2509986    2133.0756   -1167.1715   -211.49952    2076.3924   -2308.8068   -1075.2728    44657.537 -0.067234084   -17.036218 -0.041707817    3532.6615     1535.423    921.16815    917.30577    28.379756    18.846211    14.337757   0.32149716   0.32149498   0.27004625   0.26992183    298.79546     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847382    14.336903     28.37008    18.849239    14.333759 
  227000    307.04396    1.2509986    2118.9358   -1168.5613   -211.49952    2074.8123   -2309.1804    1301.1511    44657.537 -0.067234084   -17.036218 -0.041707817    3521.8652    1545.4624      898.146    922.30696    28.379788    18.846202    14.337758    0.3248672    0.3248662   0.27717309   0.27697799    307.04396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846292    14.337344    28.377631    18.844895    14.326431 
  228000    299.31381    1.2509986    2127.9761   -1161.4371   -211.49952    2074.6695   -2309.2825     1372.509    44657.537 -0.067234084   -17.036218 -0.041707817    3524.0261    1573.8109    942.52067    857.92841    28.379775    18.846193    14.337764   0.33234565   0.33234354   0.28486435   0.28472359    299.31381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846865    14.336634    28.388777     18.84381    14.334283 
  229000     303.4741    1.2509986    2065.8487   -1184.2719   -211.49952    2079.1493   -2309.0132    853.35372    44657.537 -0.067234084   -17.036218 -0.041707817    3479.9845    1527.1905    909.47139    887.63564     28.37978    18.846209    14.337755   0.29865479   0.29865124    0.2518883   0.25168087     303.4741     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846047    14.339044    28.371112    18.840489    14.347604 
  230000    296.59849    1.2509986    2118.8565   -1163.3313   -211.49952    2075.6668   -2309.6957   -216.12887    44657.537 -0.067234084   -17.036218 -0.041707817    3516.2167    1546.5707    939.74647    881.42984    28.379794    18.846208     14.33776   0.29324746   0.29324548   0.24517931   0.24504163    296.59849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847114    14.337898    28.390238    18.845335    14.342811 
  231000    298.24429    1.2509986    2235.8507   -1180.3448   -211.49952    2077.2616   -2309.8999   -1186.4139    44657.537 -0.067234084   -17.036218 -0.041707817    3648.8337    1614.4532    937.71955     931.7587    28.379788    18.846198     14.33776   0.30426794   0.30425528   0.26609884   0.26601538    298.24429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847091    14.339749    28.380263    18.846447    14.348378 
  232000    301.58796    1.2509986    2184.4259   -1189.8301   -211.49952    2082.7463   -2308.7993    -304.7501    44657.537 -0.067234084   -17.036218 -0.041707817    3600.3089    1634.6479       956.23    863.59715    28.379791    18.846183    14.337764   0.33041206   0.33040915   0.28588467   0.28583911    301.58796     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847297     14.33841    28.375011    18.853056    14.336714 
  233000    302.09705    1.2509986    2164.7639   -1150.6806   -211.49952    2081.3076   -2308.6919    686.69209    44657.537 -0.067234084   -17.036218 -0.041707817    3542.8288    1582.3841    923.29627    884.07217    28.379787    18.846174    14.337765   0.33793704   0.33792744   0.29025378   0.29016767    302.09705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847047    14.336363    28.375177     18.84832    14.331486 
  234000    295.22784    1.2509986     2130.657   -1147.2131   -211.49952    2077.8464   -2309.1323    847.16605    44657.537 -0.067234084   -17.036218 -0.041707817     3509.156    1547.6896    959.63496    851.68819    28.379794    18.846166    14.337765   0.32831921   0.32831472   0.29426331    0.2940847    295.22784     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844787    14.336465    28.380367    18.840051    14.329756 
  235000    299.43102    1.2509986    2102.8888   -1171.6987   -211.49952     2072.911   -2309.4203   -120.48648    44657.537 -0.067234084   -17.036218 -0.041707817    3511.0967    1544.5217    948.60566    870.84381    28.379789    18.846171    14.337773   0.31212907   0.31212513   0.27034433   0.27027546    299.43102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846698    14.338967    28.376649    18.845222    14.346423 
  236000     298.0452    1.2509986    2080.5757   -1181.1802   -211.49952    2075.3498   -2309.7339    59.373904    44657.537 -0.067234084   -17.036218 -0.041707817      3496.14    1563.2372    904.55582    878.25383    28.379802    18.846164    14.337775   0.33608973   0.33608915   0.27187496   0.27185451     298.0452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84636    14.338382    28.379215    18.846814    14.343574 
  237000    303.67394    1.2509986    2109.1055   -1173.5325   -211.49952    2074.1124   -2309.4252    135.22603    44657.537 -0.067234084   -17.036218 -0.041707817    3517.9508    1531.2838    940.77243    892.20162    28.379802     18.84616    14.337771   0.32130748   0.32130015   0.26537135   0.26520765    303.67394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84662    14.337721    28.367906    18.852564    14.335719 
  238000    295.46191    1.2509986    2138.2836   -1155.4037   -211.49952    2072.1235   -2309.7324   -1793.6079    44657.537 -0.067234084   -17.036218 -0.041707817    3531.2963    1582.4325    927.42241     869.1408    28.379822    18.846145    14.337767   0.33312788   0.33312511   0.28488552   0.28478682    295.46191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846753    14.339223    28.385032    18.845158    14.346978 
  239000    296.90222    1.2509986    2120.0255   -1176.7188   -211.49952    2075.6584   -2308.7883   -1646.0039    44657.537 -0.067234084   -17.036218 -0.041707817    3529.8742    1596.2504    910.32491    872.44906    28.379818    18.846142    14.337753   0.33299028   0.33298829   0.28091975   0.28088931    296.90222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84496    14.337415    28.376846    18.845604    14.336251 
  240000    293.11179    1.2509986    2134.1245    -1177.763   -211.49952     2073.119   -2309.1681    384.21286    44657.537 -0.067234084   -17.036218 -0.041707817    3547.9365    1565.8081    948.96238    881.75265    28.379856    18.846154     14.33776   0.31061159   0.31060908    0.2684194   0.26816505    293.11179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845187    14.336542    28.386099    18.838849    14.329235 
  241000    295.34151    1.2509986    2078.4174   -1202.6603   -211.49952    2071.6749   -2309.6715   -1121.8693    44657.537 -0.067234084   -17.036218 -0.041707817    3519.0742     1587.393    928.41718    855.94958    28.379857    18.846156    14.337768   0.30387256   0.30387064   0.26602483     0.266005    295.34151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847472    14.338142    28.376833    18.847602    14.342868 
  242000    308.02317    1.2509986    2066.6523   -1195.5937   -211.49952    2079.3408   -2308.8997    245.80356    44657.537 -0.067234084   -17.036218 -0.041707817    3491.8049    1528.9037    941.87607    872.32417    28.379841    18.846141     14.33775   0.30998007   0.30997675   0.27168966     0.271571    308.02317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846833     14.33628    28.382739    18.847066    14.329404 
  243000    294.39867    1.2509986    2145.9667   -1188.0932   -211.49952    2071.8773   -2309.6812    -1233.201    44657.537 -0.067234084   -17.036218 -0.041707817    3571.8638    1600.4736    942.53567      878.328    28.379849    18.846143    14.337749   0.31308188   0.31307579   0.26305711   0.26286518    294.39867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845493    14.335553    28.381563    18.843124     14.32726 
  244000    300.34854    1.2509986    2067.4143   -1186.8932   -211.49952    2077.7792   -2309.1877    85.343921    44657.537 -0.067234084   -17.036218 -0.041707817     3485.716    1556.1546    951.24641    835.71038    28.379868    18.846138    14.337758   0.33684968   0.33684714   0.28167408   0.28167233    300.34854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846472    14.337821    28.379526    18.849234    14.340941 
  245000    300.94313    1.2509986    2036.1237   -1194.1266   -211.49952    2071.2745    -2309.161    245.29594    44657.537 -0.067234084   -17.036218 -0.041707817    3468.1368    1496.3294      938.429    879.30286    28.379856    18.846146    14.337751   0.31840476   0.31839906    0.2660797   0.26598084    300.94313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847677    14.339192    28.384184    18.849626    14.348417 
  246000    294.41719    1.2509986    2175.4879   -1182.9579   -211.49952    2080.2402   -2308.9583   -65.633243    44657.537 -0.067234084   -17.036218 -0.041707817    3587.1639    1640.2267    938.16961    861.61816    28.379837    18.846151    14.337733   0.32196703   0.32196283   0.26018111   0.26011486    294.41719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845911     14.33694    28.373445    18.846926    14.334684 
  247000    289.98251    1.2509986    2141.6389   -1177.9455   -211.49952    2079.4785   -2308.8242    276.41992    44657.537 -0.067234084   -17.036218 -0.041707817    3548.9302    1540.4259    972.77893    882.47543    28.379823    18.846174    14.337725   0.31691967   0.31691657    0.2719232   0.27176966    289.98251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844586    14.338438    28.375534    18.837331    14.340579 
  248000    293.67996    1.2509986     2127.397   -1192.6658   -211.49952    2079.7409   -2309.0843    1470.3974    44657.537 -0.067234084   -17.036218 -0.041707817    3549.4062    1545.7052    983.99335    869.68977    28.379829    18.846185     14.33773   0.29329534   0.29328451   0.24805522   0.24789318    293.67996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845903    14.339151    28.390826    18.848157    14.345496 
  249000    290.31835    1.2509986    2173.6224   -1205.9353   -211.49952    2080.4408   -2309.0546   -1634.2531    44657.537 -0.067234084   -17.036218 -0.041707817    3608.1714    1651.4139    959.15413    851.11244    28.379822    18.846189    14.337725   0.31069221   0.31067875   0.26393304   0.26382179    290.31835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846242    14.336994    28.370523     18.84402    14.337465 
  250000    293.78661    1.2509986    2144.4834   -1183.3932   -211.49952    2071.7045   -2309.4382    50.596926    44657.537 -0.067234084   -17.036218 -0.041707817    3565.6103    1594.2048     942.0181    880.54972    28.379839    18.846204    14.337727   0.31479951   0.31479101   0.26490452   0.26472658    293.78661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847394    14.337369    28.390723    18.849396    14.332351 
  251000    303.82664    1.2509986    2149.7804   -1209.4113   -211.49952    2076.3481   -2309.8306   -1027.8718    44657.537 -0.067234084   -17.036218 -0.041707817    3592.6742    1580.5776    981.67044    881.51922    28.379829    18.846219    14.337735   0.30667834   0.30667469    0.2598852    0.2598264    303.82664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846614    14.339231    28.376195    18.842943    14.342904 
  252000    305.94253    1.2509986    2107.9813   -1180.1923   -211.49952    2073.9831   -2309.6467   -1055.2364    44657.537 -0.067234084   -17.036218 -0.041707817    3523.8372    1560.1134    945.96522    869.04466    28.379823    18.846229    14.337742   0.30886188   0.30886118   0.26239706   0.26234608    305.94253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846613    14.338421    28.377283    18.843545    14.343627 
  253000    297.25076    1.2509986    2180.2982   -1164.7736   -211.49952     2077.509   -2309.0678    1100.0437    44657.537 -0.067234084   -17.036218 -0.041707817    3576.6305    1595.4662    935.89201    890.83005    28.379841    18.846229    14.337732    0.3058529   0.30585199   0.26106754   0.26100463    297.25076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845919    14.338403    28.386566    18.848511    14.343314 
  254000      298.705    1.2509986    2099.3107   -1177.9312   -211.49952    2076.5332   -2309.6876   -171.67565    44657.537 -0.067234084   -17.036218 -0.041707817    3510.3963    1549.4564    928.79037    880.72394    28.379848    18.846223    14.337732   0.31906041   0.31905537   0.26305496   0.26287269      298.705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844519    14.336517    28.381927    18.842478    14.328065 
  255000    300.91523    1.2509986    2116.0752   -1202.0804   -211.49952    2076.5744   -2309.4071   -463.62329    44657.537 -0.067234084   -17.036218 -0.041707817    3550.9883    1580.9974    966.40618    858.64007    28.379835    18.846219    14.337735   0.32572407     0.325723   0.28168695   0.28163949    300.91523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845237    14.338142    28.375574    18.843444    14.340407 
  256000    299.57585    1.2509986    2156.0577     -1158.58   -211.49952    2076.1756   -2309.1419    447.51716    44657.537 -0.067234084   -17.036218 -0.041707817    3547.6039    1595.8342     950.7337    847.78245    28.379839    18.846229    14.337734   0.33551782   0.33550066    0.2730497   0.27301344    299.57585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844371    14.339539    28.377145    18.843569     14.34054 
  257000    293.23072    1.2509986    2154.2573   -1205.0578   -211.49952    2073.7751   -2309.7978   -1166.2511    44657.537 -0.067234084   -17.036218 -0.041707817    3595.3377    1617.4558      936.217     887.8623    28.379838    18.846216    14.337739   0.32998442   0.32998278   0.26144357   0.26142013    293.23072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846075    14.337433    28.381859    18.844753    14.339712 
  258000    297.09456    1.2509986    2082.2616   -1200.5538   -211.49952    2079.3079   -2309.2931    34.080298    44657.537 -0.067234084   -17.036218 -0.041707817    3512.8005     1551.769     934.6626    874.27081    28.379829    18.846198    14.337734   0.34290402   0.34289922   0.27860964    0.2785609    297.09456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847605    14.337015    28.378223    18.850023     14.33286 
  259000    297.89613    1.2509986     2032.616   -1190.1567   -211.49952    2073.5324   -2309.8286    561.71147    44657.537 -0.067234084   -17.036218 -0.041707817    3459.0689    1541.5086    924.11625    847.57701    28.379806    18.846184    14.337739   0.31002159   0.31001611   0.24923338   0.24905246    297.89613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844031    14.337716     28.38466    18.837459    14.335013 
  260000    296.10448    1.2509986    2092.5554   -1198.1598   -211.49952    2078.0723   -2309.7255    9.8292124    44657.537 -0.067234084   -17.036218 -0.041707817    3522.3684    1558.0609    931.29196     881.2026    28.379806    18.846185    14.337737    0.3238441   0.32384072   0.27480679   0.27466232    296.10448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845633    14.337931    28.384532    18.838747    14.335854 
  261000    295.86028    1.2509986    2124.8986   -1159.8412   -211.49952    2074.9119    -2309.114    188.94001    44657.537 -0.067234084   -17.036218 -0.041707817    3518.9419    1551.4303    939.51018    874.70651    28.379804    18.846186    14.337731   0.33159153   0.33158968   0.27977391   0.27973768    295.86028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847289     14.33729    28.376331     18.84516    14.336324 
  262000    301.82887    1.2509986    2121.9904    -1227.853   -211.49952    2075.0539   -2310.0497   -2442.4736    44657.537 -0.067234084   -17.036218 -0.041707817    3584.8392    1600.4634    958.19499    872.13997    28.379791    18.846199     14.33773   0.29648743   0.29648073   0.24328521   0.24295899    301.82887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845458    14.340168    28.372815    18.841502    14.354617 
  263000    296.56462    1.2509986    2177.1325   -1183.5846   -211.49952    2079.0592   -2309.3384   -68.922855    44657.537 -0.067234084   -17.036218 -0.041707817    3590.9964    1606.4505    975.50562     860.0994    28.379779    18.846213    14.337726   0.29657614   0.29656814   0.24368791    0.2435192    296.56462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846262     14.33688    28.369255    18.850789    14.331929 
  264000    298.16434    1.2509986    2173.2158   -1173.4416   -211.49952    2080.0634   -2309.2323    316.27673    44657.537 -0.067234084   -17.036218 -0.041707817    3575.8264    1587.5134    944.17666    885.79558    28.379775    18.846208    14.337731   0.31613429    0.3161335   0.26384672   0.26375207    298.16434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846329    14.338045    28.371803    18.846354    14.344878 
  265000    298.56984    1.2509986    2064.6515   -1199.6515   -211.49952    2073.9158   -2309.6473    -1486.803    44657.537 -0.067234084   -17.036218 -0.041707817    3500.0345    1556.5732     904.6862    885.21694    28.379781    18.846211    14.337732   0.30878547   0.30878435   0.26227906   0.26227346    298.56984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847191    14.337799    28.380456    18.848448    14.341752 
  266000    299.52037    1.2509986    2132.4888   -1200.2341   -211.49952    2079.5558   -2309.4825    -99.36175    44657.537 -0.067234084   -17.036218 -0.041707817    3562.6497    1584.2425    910.76882    905.25219     28.37976    18.846211    14.337728   0.30685423   0.30685217   0.24666944   0.24663945    299.52037     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846145    14.337111    28.380221    18.845307    14.335662 
  267000    297.37808    1.2509986    2194.1986   -1159.1444   -211.49952    2074.4974    -2309.946    1365.2793    44657.537 -0.067234084   -17.036218 -0.041707817    3588.7916    1565.3858    996.33378    877.11263    28.379738    18.846206    14.337726   0.33238097   0.33237828   0.27990152   0.27977406    297.37808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847204    14.338059    28.389819    18.852458    14.342844 
  268000    304.54813    1.2509986    2084.7912   -1196.7666   -211.49952    2074.2386   -2309.4536   -1779.4013    44657.537 -0.067234084   -17.036218 -0.041707817    3516.7729    1550.9027    953.38908     863.7188    28.379705    18.846202    14.337725   0.33911943   0.33911528   0.28712211   0.28701531    304.54813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846815     14.33718      28.3864    18.853278    14.333175 
  269000    297.33759    1.2509986    2225.5905   -1175.2453   -211.49952    2073.1404   -2309.2508   -2122.9271    44657.537 -0.067234084   -17.036218 -0.041707817    3636.9462    1597.6955    966.69783    916.45978    28.379699    18.846204    14.337726   0.33470156   0.33468729   0.29229097   0.29221629    297.33759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84391    14.336338    28.376642    18.841678     14.33612 
  270000    294.55096    1.2509986    2061.2779   -1194.6226   -211.49952    2075.1001   -2309.5404   -1073.2325    44657.537 -0.067234084   -17.036218 -0.041707817    3490.3408    1506.6703    917.00002    915.18977    28.379713    18.846197    14.337727   0.32249531   0.32248943   0.26274235   0.26257305    294.55096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848173    14.338473    28.373678    18.859241    14.345126 
  271000    296.52017    1.2509986    2146.0673   -1150.8141   -211.49952    2072.9551   -2309.6708    421.83533    44657.537 -0.067234084   -17.036218 -0.041707817    3533.5971     1566.942    951.34439    859.74782    28.379714    18.846208    14.337726   0.34424031   0.34423764   0.29280126   0.29266778    296.52017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845842    14.336942    28.374806    18.841646    14.332113 
  272000    297.50787    1.2509986    2147.0393   -1145.5075   -211.49952    2070.9494   -2310.0263    1884.6528    44657.537 -0.067234084   -17.036218 -0.041707817    3531.6237    1564.9285    972.95444     846.8073    28.379705    18.846214    14.337736    0.3525767    0.3525761   0.30080422   0.30065545    297.50787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846369    14.337492    28.391568    18.851101     14.33928 
