  650000    302.14002    1.2509986    3483.7269            0            0            0            0   -53.918823    44657.537 -0.067234084   -17.036218 -0.041707817    3483.7269    1422.7595      954.362    942.47107     28.38022    18.846288    14.336742 0.00037355036 0.00037113046  0.023692748  0.023687943    302.14002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    447.79305    224.13022    28.381076    18.849335    14.339718    28.378632    18.846167    14.335552 
  660000    307.75175    1.2509986    3490.2692            0            0            0            0    265.72765    44657.537 -0.067234084   -17.036218 -0.041707817    3490.2692    1479.2081    986.56357    869.46723     28.37781    18.847366    14.338345 0.00036088639 0.00036033718  0.024181555   0.02417658    307.75175     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     457.0315    216.53183    28.380084    18.849401    14.339292    28.378905    18.847504    14.337443 
  670000    293.95065    1.2509986    3452.6607            0            0            0            0    634.93902    44657.537 -0.067234084   -17.036218 -0.041707817    3452.6607     1410.035    984.52156    904.53627    28.383014    18.845621    14.338116 0.0003366062 0.00033579613  0.023813517  0.023785661    293.95065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    450.07558    201.96372    28.378803    18.848538    14.339769    28.384926    18.844794    14.338378 
  680000    298.59707    1.2509986    3516.2549            0            0            0            0   -318.48605    44657.537 -0.067234084   -17.036218 -0.041707817    3516.2549    1472.3347    1014.3256    875.98319    28.377026    18.848309    14.335402 0.00036301022 0.00036167952  0.023550148  0.023527307    298.59707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     445.0979    217.80613    28.380089    18.848482    14.340513    28.377817    18.848879    14.334568 
  690000    296.57506    1.2509986    3485.5294            0            0            0            0    535.52137    44657.537 -0.067234084   -17.036218 -0.041707817    3485.5294    1473.0797    975.70433     885.0266    28.380812    18.846755    14.336332 0.00036280091 0.00036100304  0.024008977  0.024000156    296.57506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    453.76978    217.68055     28.37916    18.848226    14.340649    28.380766    18.847009    14.334907 
  700000    298.21824    1.2509986    3416.9601            0            0            0            0   -681.84099    44657.537 -0.067234084   -17.036218 -0.041707817    3416.9601    1387.6094    966.17085    909.11377    28.382022     18.84678    14.338581 0.00035007663 0.00034941815  0.023314431  0.023312618    298.21824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    440.64286    210.04598    28.379777    18.848322    14.340003    28.379631    18.845172    14.338564 
  710000    303.47766    1.2509986    3481.7135            0            0            0            0    953.09606    44657.537 -0.067234084   -17.036218 -0.041707817    3481.7135    1428.1243     990.9267    904.99221    28.378612    18.848006    14.337086 0.00036265063 0.00036061382  0.024327669   0.02432353    303.47766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    459.79306    217.59038    28.380092     18.84907    14.338317    28.379135    18.847356     14.33764 
  720000    307.19649    1.2509986    3478.5075            0            0            0            0   -500.92834    44657.537 -0.067234084   -17.036218 -0.041707817    3478.5075    1461.8643    983.65621    880.88216    28.380043    18.846384    14.339258 0.00035696739 0.00035458775  0.024416191  0.024409281    307.19649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    461.46612    214.18043    28.380365    18.847788    14.339163    28.378301    18.845272    14.339405 
  730000      290.881    1.2509986    3516.6927            0            0            0            0   -1764.9036    44657.537 -0.067234084   -17.036218 -0.041707817    3516.6927    1452.7708    1018.3793     890.2073    28.381578    18.847013    14.338596 0.00035506804 0.00035466571  0.023331804  0.023314476      290.881     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    440.97121    213.04082      28.3798    18.849392    14.340085    28.382604    18.848444     14.33811 
  740000    291.79018    1.2509986    3549.6381            0            0            0            0    987.58965    44657.537 -0.067234084   -17.036218 -0.041707817    3549.6381    1452.4918    984.84272    946.63386      28.3786    18.849941    14.337819 0.00035235095 0.00035212967   0.02407975  0.024054736    291.79018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     455.1074    211.41057    28.379216     18.84913    14.339941    28.378017    18.850141    14.337371 
  750000    302.32584    1.2509986    3525.2492            0            0            0            0   -482.82371    44657.537 -0.067234084   -17.036218 -0.041707817    3525.2492    1496.2301    999.16024     877.3737    28.382757    18.849291    14.335669 0.00035414034 0.00035297978  0.024287351  0.024271821    302.32584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    459.03106     212.4842    28.380413    18.849577    14.339968     28.38067    18.847798    14.334199 
  760000    300.42089    1.2509986    3540.4247            0            0            0            0   -999.36861    44657.537 -0.067234084   -17.036218 -0.041707817    3540.4247    1444.7918    1003.3727     930.8564    28.381915    18.847579    14.336055 0.00035264016 0.00034964363   0.02336675  0.023334526    300.42089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     441.6317     211.5841    28.378492    18.849835    14.340728    28.384502    18.848607    14.336621 
  770000    295.84183    1.2509986     3503.729            0            0            0            0   -629.93994    44657.537 -0.067234084   -17.036218 -0.041707817     3503.729    1469.9195    988.47257    894.43568    28.377988    18.846731    14.335232 0.0003507334 0.00035032447  0.023726368   0.02372006    295.84183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    448.42848    210.44004    28.379588     18.84856    14.339188    28.378763     18.84613    14.335078 
  780000     294.6872    1.2509986     3598.682            0            0            0            0   -2441.2424    44657.537 -0.067234084   -17.036218 -0.041707817     3598.682    1516.9508     981.4829    941.32509    28.378847    18.847397     14.33662 0.00034540486 0.00034457506  0.024114874  0.024114561     294.6872     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    455.77124    207.24292    28.379221    18.849747    14.339216    28.379985    18.845766    14.336819 
  790000    301.02499    1.2509986    3529.5695            0            0            0            0   -169.47841    44657.537 -0.067234084   -17.036218 -0.041707817    3529.5695    1485.2306     998.3643    893.36949    28.380724    18.847477     14.33709 0.00037372617 0.0003733042  0.023791311  0.023785826    301.02499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     449.6559     224.2357    28.380068    18.848734    14.339926    28.379373    18.846769    14.335363 
  800000    293.22315    1.2509986    3552.1963            0            0            0            0     956.4093    44657.537 -0.067234084   -17.036218 -0.041707817    3552.1963    1469.1993    1009.7048    919.06626    28.377646    18.846811    14.337137 0.00033942086 0.0003385936  0.023104845  0.023100741    293.22315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    436.68167    203.65252    28.379407    18.848172    14.339326    28.378785    18.847181    14.337632 
  810000    301.82263    1.2509986    3558.7598            0            0            0            0   -1852.6546    44657.537 -0.067234084   -17.036218 -0.041707817    3558.7598     1487.136    1009.0133    909.60176    28.381005    18.847073    14.339846 0.00033658768 0.0003361891  0.022432307  0.022416994    301.82263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     423.9707    201.95261    28.379683    18.848876    14.340241    28.380368    18.848419     14.33978 
  820000    298.58434    1.2509986    3557.6704            0            0            0            0   -79.654299    44657.537 -0.067234084   -17.036218 -0.041707817    3557.6704    1461.9198    1036.6178    904.37761    28.380368    18.847157    14.336424 0.00037896291 0.00037883698  0.024230706  0.024225168    298.58434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    457.96045    227.37774    28.379695    18.848921    14.339952    28.382122    18.845079    14.337051 
  830000    300.88968    1.2509986    3562.9432            0            0            0            0    42.568474    44657.537 -0.067234084   -17.036218 -0.041707817    3562.9432    1496.6886     986.0073    921.34617    28.379546    18.847194    14.336668 0.00035880136 0.00035754695    0.0231696   0.02316442    300.88968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    437.90555    215.28081     28.37979    18.847948    14.339896    28.379289    18.847569    14.337984 
  840000    297.53817    1.2509986    3383.5461            0            0            0            0   -822.42149    44657.537 -0.067234084   -17.036218 -0.041707817    3383.5461    1407.8891    977.64695    849.44522     28.38162    18.848322    14.338775 0.00035249153 0.00035224592  0.024015458  0.023990089    297.53817     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    453.89226    211.49492    28.379786    18.848602    14.339792    28.383943    18.847674    14.339127 
  850000    296.57794    1.2509986    3446.5808            0            0            0            0    28.020644    44657.537 -0.067234084   -17.036218 -0.041707817    3446.5808    1404.8583    994.01047    894.24473    28.384542    18.845848    14.338237 0.00035885524 0.00035801432  0.023984115  0.023963798    296.57794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    453.29989    215.31315    28.378651    18.849038    14.339493    28.383694    18.847675      14.3379 
  860000    300.94926    1.2509986    3523.1011            0            0            0            0   -1049.1327    44657.537 -0.067234084   -17.036218 -0.041707817    3523.1011    1456.5903    1019.1825    895.01433    28.380845    18.845166    14.337591 0.00037598796 0.00037205224  0.024361317   0.02435819    300.94926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    460.42901    225.59278    28.380059    18.847716    14.338224    28.381277    18.844531    14.336965 
  870000    297.60127    1.2509986    3546.6588            0            0            0            0   -187.89933    44657.537 -0.067234084   -17.036218 -0.041707817    3546.6588    1500.4981    961.93931    925.36691    28.382208    18.849058    14.336358 0.00035584637 0.00035554463  0.021522798  0.021497907    297.60127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    406.78098    213.50782    28.379891    18.849294    14.339306     28.38093    18.849998    14.335482 
  880000     290.7568    1.2509986    3519.3155            0            0            0            0    619.12032    44657.537 -0.067234084   -17.036218 -0.041707817    3519.3155    1448.4194    976.15266    934.11685    28.380011    18.848068    14.339197 0.00035725849 0.0003552722  0.023193512   0.02317893     290.7568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    438.35749    214.35509    28.380728    18.848979    14.338855    28.379314    18.848135    14.339958 
  890000    297.63113    1.2509986    3458.8518            0            0            0            0   -865.18903    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8518    1432.3383    990.33121    883.97711    28.381358    18.848969    14.338708 0.0003295736 0.00032933421  0.024871052  0.024865808    297.63113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      470.063    197.74416    28.379376    18.849242    14.340031    28.379722    18.847604    14.338101 
  900000    297.71129    1.2509986    3515.4135            0            0            0            0    86.090377    44657.537 -0.067234084   -17.036218 -0.041707817    3515.4135    1441.3895     1007.531    910.74797    28.376186    18.846909    14.336579 0.00032502109  0.000324509  0.024213388  0.024202373    297.71129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    457.63316    195.01265    28.378907    18.849231    14.339433    28.376809    18.846455    14.336245 
  910000    302.04298    1.2509986    3494.8162            0            0            0            0   -1775.0553    44657.537 -0.067234084   -17.036218 -0.041707817    3494.8162     1445.541    990.07488    901.01909    28.377675    18.851259    14.335943 0.00034067714 0.00033928743  0.023985924  0.023962017    302.04298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    453.33408    204.40628    28.380718    18.848826     14.33971    28.378147    18.849662    14.335368 
  920000    297.77601    1.2509986    3581.6823            0            0            0            0   -344.28294    44657.537 -0.067234084   -17.036218 -0.041707817    3581.6823    1446.4281    1041.2942     936.6678    28.386918    18.847228    14.340276 0.00038567446 0.00038553002  0.022733977  0.022690614    297.77601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    429.67227    231.40468    28.379909     18.84891    14.339538    28.385878     18.84681     14.33945 
  930000    292.65941    1.2509986     3532.741            0            0            0            0    1580.6592    44657.537 -0.067234084   -17.036218 -0.041707817     3532.741    1482.0869    991.53537    900.75695    28.380028    18.848808     14.33551 0.00034188451 0.00034174353  0.023543528  0.023524087    292.65941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    444.97279     205.1307    28.379837    18.849185    14.339819    28.380841    18.848861    14.334635 
  940000    299.68063    1.2509986    3479.2727            0            0            0            0    929.47533    44657.537 -0.067234084   -17.036218 -0.041707817    3479.2727    1401.8108    1018.9311    902.91209     28.37761    18.847271    14.337643 0.00035795726 0.00035768274  0.022948433  0.022939527    299.68063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    433.72549    214.77435    28.379234    18.848636    14.339469    28.377397    18.847176    14.337688 
  950000    291.50205    1.2509986    3564.3492            0            0            0            0   -986.55991    44657.537 -0.067234084   -17.036218 -0.041707817    3564.3492    1435.4096    1006.5157    961.38304    28.376694    18.845236    14.334907 0.00037393773 0.0003726487  0.023014876  0.023009272    291.50205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    434.98126    224.36264    28.378637    18.849047    14.338973    28.378588    18.845188    14.335259 
  960000    294.26014    1.2509986    3565.7764            0            0            0            0    430.88641    44657.537 -0.067234084   -17.036218 -0.041707817    3565.7764    1488.8137     1012.271    912.72097    28.378476     18.84843    14.338337 0.00030424466 0.00030330334  0.024182221  0.024172946    294.26014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     457.0441    182.54679    28.380162    18.848661     14.34031    28.380715    18.848098    14.338521 
  970000    304.09453    1.2509986    3491.2367            0            0            0            0    527.59159    44657.537 -0.067234084   -17.036218 -0.041707817    3491.2367    1429.7583    1009.6775     902.2814    28.381466    18.847433    14.336989 0.0003559667 0.0003530726   0.02239966  0.022391793    304.09453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    423.35369    213.58002    28.378557    18.848303    14.340818    28.380774    18.848099    14.337031 
  980000    299.65232    1.2509986    3474.8827            0            0            0            0   -1947.6164    44657.537 -0.067234084   -17.036218 -0.041707817    3474.8827    1446.7109    988.14619    887.71563    28.378311    18.848712    14.336015 0.00033976102 0.00033814057  0.023746231  0.023735154    299.65232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    448.80389    203.85661    28.378746    18.848107    14.339261    28.379484    18.848385    14.335684 
  990000    298.04925    1.2509986    3573.1746            0            0            0            0     700.1461    44657.537 -0.067234084   -17.036218 -0.041707817    3573.1746    1464.8004    1011.4625    932.10292    28.379423    18.847341      14.3369 0.00037368619 0.0003729034  0.022328934  0.022321429    298.04925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    422.01695    224.21171    28.379246    18.848924    14.340462    28.377696     18.84648    14.335845 
 1000000    297.29122    1.2509986    3486.1896            0            0            0            0    1312.0207    44657.537 -0.067234084   -17.036218 -0.041707817    3486.1896    1427.1132    1002.6775    898.57233    28.381857    18.848093    14.340102 0.00034174979 0.00034041786  0.022715309   0.02270226    297.29122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    429.31945    205.04988    28.379444    18.849709    14.338725    28.381188    18.846695    14.340373 
 1010000    299.77866    1.2509986    3526.9294            0            0            0            0    1948.0225    44657.537 -0.067234084   -17.036218 -0.041707817    3526.9294    1459.0931    980.53217    925.07042    28.382173    18.847134    14.337664 0.00038721964 0.00038279992  0.023873698  0.023868777    299.77866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    451.21301    232.33178    28.380269    18.847319    14.338617    28.380546    18.847486    14.337843 
 1020000    299.58887    1.2509986    3565.9595            0            0            0            0   -610.77796    44657.537 -0.067234084   -17.036218 -0.041707817    3565.9595    1462.7197    1023.4777    921.19462    28.379975    18.846526     14.33626 0.00037400223 0.00037119106  0.023308191  0.023294656    299.58887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    440.52493    224.40134    28.380496    18.849472    14.340949    28.378789    18.848231    14.335053 
 1030000    296.36767    1.2509986    3520.9558            0            0            0            0    -356.4017    44657.537 -0.067234084   -17.036218 -0.041707817    3520.9558    1412.1279    1021.4602    928.25819    28.377594    18.848217    14.335439 0.00032794382 0.00032767532  0.022890717  0.022870458    296.36767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    432.63466    196.76629    28.379821    18.849457    14.339672    28.376333    18.847341    14.335103 
 1040000    300.52903    1.2509986    3492.7442            0            0            0            0   -928.12848    44657.537 -0.067234084   -17.036218 -0.041707817    3492.7442    1484.8728     969.4128    881.39662     28.37877    18.844735    14.338213 0.00034934641 0.00034799259  0.022533586  0.022522557    300.52903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    425.88488    209.60785    28.380155    18.848497    14.338784    28.376923    18.843837    14.337312 
 1050000    298.56394    1.2509986    3554.3271            0            0            0            0   -1011.6335    44657.537 -0.067234084   -17.036218 -0.041707817    3554.3271    1438.8129    1024.9717     926.6736    28.377758    18.847153    14.337471 0.00035106986 0.00034967006  0.022398583  0.022393468    298.56394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    423.33333    210.64192    28.379173    18.848293    14.338781     28.37803    18.846866    14.337302 
 1060000    304.84005    1.2509986    3529.4412            0            0            0            0    223.23156    44657.537 -0.067234084   -17.036218 -0.041707817    3529.4412    1460.5321     1005.464     902.1825    28.380453    18.847468    14.337176 0.0003510988 0.00034920611  0.022671499  0.022665305    304.84005     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    428.49144    210.65928    28.378861    18.847911    14.339196    28.379089    18.847804    14.336768 
 1070000    299.58588    1.2509986    3527.3415            0            0            0            0    915.22343    44657.537 -0.067234084   -17.036218 -0.041707817    3527.3415    1446.9912    1011.5249    910.61015    28.377518    18.846431    14.337132 0.00038050883 0.00037981582  0.023830159  0.023829263    299.58588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    450.39012     228.3053    28.379791    18.848298    14.339282    28.379839    18.844713    14.336703 
 1080000    294.76071    1.2509986    3553.0478            0            0            0            0    1095.0474    44657.537 -0.067234084   -17.036218 -0.041707817    3553.0478    1456.1486     963.0962    971.67097    28.377237    18.845241    14.335295 0.00036054853 0.00036021012  0.022713935  0.022707027    294.76071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    429.29347    216.32912    28.380089    18.848885    14.339835    28.377818     18.84543    14.335552 
 1090000    296.61152    1.2509986    3511.9882            0            0            0            0   -354.10486    44657.537 -0.067234084   -17.036218 -0.041707817    3511.9882    1436.2725    1029.8796    895.07561    28.379119    18.850318    14.337002 0.00036466063 0.00036298186   0.02295323  0.022919303    296.61152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    433.81615    218.79638    28.378727    18.848022    14.339547    28.382432    18.850676    14.337218 
 1100000    298.14179    1.2509986    3577.4644            0            0            0            0   -2357.3997    44657.537 -0.067234084   -17.036218 -0.041707817    3577.4644    1480.5689     1026.356    913.30813    28.379519    18.848772    14.335589 0.00036091364 0.00035903601  0.022918664  0.022896313    298.14179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    433.16286    216.54818      28.3807    18.849755    14.339779    28.380739    18.850043     14.33648 
 1110000     300.2246    1.2509986    3449.5951            0            0            0            0    429.05734    44657.537 -0.067234084   -17.036218 -0.041707817    3449.5951      1418.26    970.57415    906.08334    28.383313    18.847559    14.339856 0.00033694927 0.00033523387  0.023946364  0.023926849     300.2246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     452.5864    202.16956    28.379048    18.847912    14.339143    28.383049    18.847008    14.339849 
 1120000    296.32329    1.2509986    3439.5762            0            0            0            0   -2053.8074    44657.537 -0.067234084   -17.036218 -0.041707817    3439.5762    1419.3882    985.48985    884.03493    28.381859    18.849985    14.339219 0.00040846834 0.00040422183  0.023552649   0.02353841    296.32329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    445.14519      245.081    28.380177    18.847871    14.338039    28.382083    18.848157    14.338637 
 1130000    299.63422    1.2509986    3491.6102            0            0            0            0   -1166.2898    44657.537 -0.067234084   -17.036218 -0.041707817    3491.6102    1437.9023    1010.9364    891.44147     28.37934    18.846397    14.337563 0.00036141477 0.00036039509  0.024000621  0.023999801    299.63422     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    453.61185    216.84886    28.378651    18.848675    14.339347    28.379907    18.846075    14.336593 
 1140000    306.70411    1.2509986    3509.4905            0            0            0            0   -202.66912    44657.537 -0.067234084   -17.036218 -0.041707817    3509.4905    1464.9078    1004.7974    891.19681    28.379939    18.850597    14.337766 0.00036481336 0.00036385295  0.023176021  0.023155943    306.70411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     438.0269    218.88802    28.379231    18.849855     14.34002    28.380481    18.849901    14.337074 
 1150000    299.44003    1.2509986    3512.5882            0            0            0            0   -738.71664    44657.537 -0.067234084   -17.036218 -0.041707817    3512.5882    1419.8985    1033.9434    902.95737    28.379247    18.849192    14.337692 0.00035664945 0.00035518396  0.023027736  0.023014831    299.44003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    435.22432    213.98967    28.380495    18.848673    14.340322    28.378841    18.848828     14.33811 
 1160000    297.06984    1.2509986      3482.56            0            0            0            0    351.33533    44657.537 -0.067234084   -17.036218 -0.041707817      3482.56    1382.9808    1012.5044    925.70864    28.380554    18.846962    14.338608 0.00033839422 0.00033716637  0.023461783  0.023456646    297.06984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    443.42781    203.03653    28.379914    18.848791    14.340663     28.37982    18.847109    14.338834 
 1170000     295.2911    1.2509986    3517.0342            0            0            0            0    563.86349    44657.537 -0.067234084   -17.036218 -0.041707817    3517.0342    1406.7669    1011.2261    940.06913    28.381705     18.84933    14.334939 0.00036888122 0.00036812173  0.023752829  0.023726816     295.2911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    448.92857    221.32873    28.378938    18.848714    14.339102    28.383277    18.848757    14.335466 
 1180000    299.06713    1.2509986    3551.7417            0            0            0            0    378.46626    44657.537 -0.067234084   -17.036218 -0.041707817    3551.7417    1428.0334    1008.7537    954.04702    28.381026    18.849978     14.33753 0.00035388756 0.00035298003  0.022032684  0.022007938    299.06713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    416.41784    212.33253    28.378618    18.849131     14.33975    28.378215    18.850091    14.336324 
 1190000    300.58989    1.2509986    3494.2784            0            0            0            0    1092.0549    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2784    1479.8085     949.5793    906.58826    28.381034    18.849463    14.337117 0.00036697162 0.00036656354  0.023683715  0.023642869    300.58989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    447.62233    220.18297    28.379862    18.848452    14.339664    28.384904    18.849061    14.338698 
 1200000    298.11859    1.2509986     3563.518            0            0            0            0   -2013.7481    44657.537 -0.067234084   -17.036218 -0.041707817     3563.518    1498.2461    1027.5539    887.50997    28.382248    18.847387    14.337389 0.00035542939 0.00035373349  0.023783334  0.023780406    298.11859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    449.50513    213.25763    28.378623    18.848582    14.338839    28.380733    18.846893    14.337003 
 1210000    297.15647    1.2509986    3472.9484            0            0            0            0   -300.08188    44657.537 -0.067234084   -17.036218 -0.041707817    3472.9484    1423.3834    1022.6968    881.06416    28.380098    18.848199    14.334528 0.00036799423 0.00036611787  0.023594172  0.023568494    297.15647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    445.92997    220.79654    28.379722    18.849976    14.340598    28.380741    18.849686    14.334604 
 1220000    298.53951    1.2509986    3551.3119            0            0            0            0     82.88956    44657.537 -0.067234084   -17.036218 -0.041707817    3551.3119    1473.6736    1017.7429    904.57483    28.378238    18.849857    14.337715 0.00034914005 0.00034855605  0.022438207  0.022426689    298.53951     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    424.08223    209.48403    28.379225     18.84903    14.340327    28.380087    18.848755     14.33809 
 1230000    301.06906    1.2509986    3542.0773            0            0            0            0    45.357705    44657.537 -0.067234084   -17.036218 -0.041707817    3542.0773    1435.5568    1026.1052    919.67519    28.380542    18.848162    14.335921 0.00033720124 0.00033611217  0.022641729  0.022613653    301.06906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    427.92879    202.32074    28.379264    18.848246    14.338993    28.382199     18.84991    14.335619 
 1240000    298.68888    1.2509986       3568.4            0            0            0            0   -301.64898    44657.537 -0.067234084   -17.036218 -0.041707817       3568.4    1456.8484     1027.697    925.49882    28.379501    18.850024    14.335452 0.00035513093 0.00035451663  0.023882867  0.023853646    298.68888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     451.3863    213.07856    28.379118    18.849607    14.339377    28.379402    18.850216    14.334701 
 1250000    299.36344    1.2509986    3459.6427            0            0            0            0    564.66147    44657.537 -0.067234084   -17.036218 -0.041707817    3459.6427    1474.3595    970.24167      864.883    28.378981    18.847138    14.336524 0.00034741451 0.00034695962  0.023359168  0.023358968    299.36344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    441.48839    208.44871    28.379813    18.849248     14.33906     28.37963    18.845643    14.337637 
 1260000    297.29066    1.2509986    3539.1307            0            0            0            0    20.249732    44657.537 -0.067234084   -17.036218 -0.041707817    3539.1307    1464.5738    1011.2277    910.12221    28.381798    18.848534    14.337323 0.0003447492 0.0003429772  0.025225914    0.0252174    297.29066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    476.76989    206.84952    28.379439    18.848904    14.338317    28.381574    18.847798     14.33736 
 1270000    292.60347    1.2509986    3486.6709            0            0            0            0   -822.83418    44657.537 -0.067234084   -17.036218 -0.041707817    3486.6709    1421.2802    1012.8299    892.77795    28.378508    18.847214    14.339102 0.00033841024 0.00033752685  0.024533032  0.024517713    292.60347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    463.67442    203.04615    28.380305    18.849462    14.339988    28.376454    18.847483     14.33717 
 1280000    292.42207    1.2509986    3531.5236            0            0            0            0    410.07983    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5236     1475.793    1012.8567    888.45967    28.378183    18.846695     14.33531 0.00035125661 0.0003500183  0.023614752  0.023607792    292.42207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    446.31892    210.75396    28.379748    18.848205    14.338897    28.378649    18.847165    14.335606 
 1290000    289.33245    1.2509986    3495.7238            0            0            0            0   -387.43401    44657.537 -0.067234084   -17.036218 -0.041707817    3495.7238    1419.7382    1006.1593    913.24249    28.379025    18.846126    14.336639 0.00036344907 0.00036139849  0.024681065  0.024667838    289.33245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    466.47224    218.06944    28.380809    18.849526    14.340106    28.377278    18.847914    14.336342 
 1300000    302.50515    1.2509986    3538.7324            0            0            0            0   -1724.1206    44657.537 -0.067234084   -17.036218 -0.041707817    3538.7324    1462.5889     1026.057    902.02889    28.378561    18.847318    14.335351 0.0003361141 0.00033482525   0.02329506  0.023287556    302.50515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    440.27674    201.66846    28.378492    18.849072    14.339248    28.378107    18.845636    14.335127 
 1310000    297.42002    1.2509986     3498.133            0            0            0            0   -2015.9987    44657.537 -0.067234084   -17.036218 -0.041707817     3498.133    1442.6388    991.38401    905.28538    28.380144    18.847978    14.339132 0.00036134533 0.0003605024  0.023708253  0.023701173    297.42002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    448.08609     216.8072     28.37926    18.849064    14.338771    28.380227    18.847473    14.338971 
 1320000    296.54448    1.2509986    3558.8644            0            0            0            0   -1753.8645    44657.537 -0.067234084   -17.036218 -0.041707817    3558.8644    1452.2237    1024.2305    921.15294    28.378417      18.8493    14.336063 0.00037588224 0.0003737996   0.02249466  0.022475346    296.54448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    425.14919    225.52935    28.380766    18.849777    14.339828    28.377576    18.849047    14.336018 
 1330000    297.89431    1.2509986    3543.3931            0            0            0            0    682.35887    44657.537 -0.067234084   -17.036218 -0.041707817    3543.3931    1470.0454    979.92494    931.50919    28.381362    18.848116    14.337478 0.0003773983 0.00037623481  0.023759265  0.023749131    297.89431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    449.05023    226.43898    28.379491    18.848975    14.338562    28.379152    18.848586    14.337394 
 1340000    295.85798    1.2509986    3556.9176            0            0            0            0   -863.89541    44657.537 -0.067234084   -17.036218 -0.041707817    3556.9176    1483.2777    981.18552    936.99219    28.377027    18.848043    14.335596 0.0003644932 0.00036134589  0.023753264  0.023742043    295.85798     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    448.93679    218.69592     28.37893    18.849239    14.337994    28.378573     18.84792     14.33534 
