LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369136
  estimated relative force accuracy = 1.11164e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  680000    300.33901   -8439.4019   0.93454917    1442.1088   -20.661176    30769.198   -40663.897    32213.955    18.013772   -8447.9228    29.182062   -211.44501     27905.86   -4.6701074    3.0701287   -6.7957045    865.13587    813.65058    871.28295    819.19233     30.33182     30.33182     30.33182    13.187917    6.7468164    2.5955802    3.2694759     30.33182     30.33182     30.33182 
  690000    293.52902   -8546.2629   0.93175042    1439.0359   -20.599301    30662.339   -40662.794    32103.149    18.825668   -8555.8986    30.235017   -778.98783    27989.682   -4.5646949    3.4667593   -6.7760894    889.63102    834.89887    895.97493    840.52307    30.362159    30.362159    30.362159     15.15563    9.5159283     3.209822    2.0551714    30.362159    30.362159    30.362159 
  700000    286.82322   -8553.2837   0.96632964    1456.2115   -21.363785    30637.906    -40665.86    32095.945    19.537008   -8565.2294    33.309395   -48.624463    26988.097    -5.180336    3.1362124   -5.7278665    869.20373    823.11081    875.40303    828.67066    29.995591    29.995591    29.995591    18.458441    9.7102237    3.6023486    4.2120319    29.995591    29.995591    29.995591 
  710000    298.55227   -8607.7395   0.95710315    1428.0597   -21.159804    30619.668   -40668.345    32047.585    21.303124   -8615.6328     29.05309   -508.83362    27248.262   -6.5180843    1.9560699   -4.6385892    881.64979    842.45066    887.97075     848.1346    30.091669    30.091669    30.091669    12.877148    7.6357399    1.9414899    2.8360694    30.091669    30.091669    30.091669 
  720000    316.72048   -8550.6033   0.95711977    1556.4208   -21.160171    30542.688   -40664.119      32095.7    24.568603   -8563.1442     33.70104     926.3719    27247.789   -7.7092359    1.0478571   -4.4266014    896.74537     853.1398    903.26567    859.09321    30.091494    30.091494    30.091494    14.406761     6.228591    5.2302122    2.5910601    30.091494    30.091494    30.091494 
  730000    293.12177   -8535.1336   0.95407955    1564.1272   -21.092957    30553.572   -40664.215    32120.861    17.930781   -8542.0786    28.037921    1101.0298    27334.616   -7.6901637      1.01385   -4.5520387    909.48102    865.57927    916.02986     871.6025    30.123423    30.123423    30.123423     11.38294    6.1187013    1.6746947    3.0980844    30.123423    30.123423    30.123423 
  740000      299.624   -8497.8462   0.95614112    1551.2391   -21.138535    30601.314   -40664.257    32156.407    17.284447   -8504.3659    27.658261    858.58434    27275.678   -6.3236231   0.52344367   -4.4413647     906.2108    878.41432    912.77991    884.60988    30.101758    30.101758    30.101758    13.857388    7.5522071    3.1296319    2.4906088    30.101758    30.101758    30.101758 
  750000    287.03272   -8628.3304   0.95347534    1504.5312     -21.0796     30518.61   -40665.757    32027.764    16.456924   -8635.6906    28.439759   -104.42708    27351.937   -5.0241834  -0.74227507   -4.3400851    903.01357    888.99378    909.53818    895.27888    30.129785    30.129785    30.129785     14.28531    6.9052241    5.3119786    1.8998829    30.129785    30.129785    30.129785 
  760000    296.18698   -8656.7471   0.94376849    1525.6976   -20.864999    30471.024   -40664.695    31993.439    24.147541   -8664.9001    29.018034   -216.53582    27633.258   -4.5149798   -2.3240492   -4.0946784    908.55935    899.01496    915.06435    905.35331     30.23273     30.23273     30.23273    11.226026     4.802982    3.5221353    2.3349925     30.23273     30.23273     30.23273 
  770000    310.30016    -8543.723   0.95016787     1512.938   -21.006477    30592.709   -40662.548    32101.774    24.879874   -8554.2731    31.556652    337.91712    27447.148   -4.9060264   -3.3393499    -3.853985    917.17185    904.30735    923.74734    910.72739    30.164704    30.164704    30.164704    13.178232    6.3709978    2.2690298    3.6048085    30.164704    30.164704    30.164704 
  780000    300.38389   -8591.7046   0.95620097     1479.344   -21.139858    30583.543   -40668.014    32063.357     20.66988   -8600.9002    30.335521   -83.067033    27273.971   -5.3515961   -3.1572362   -3.9924438    925.82465    910.49238    932.56943    917.01846     30.10113     30.10113     30.10113    13.423023    4.4681638    3.2743526    4.7247795     30.10113     30.10113     30.10113 
  790000    299.47033   -8530.6173   0.95511995    1424.8103   -21.115959    30696.729    -40664.75    32120.381    22.273637   -8540.8534    31.352017   -338.52505     27304.84     -5.64379   -2.8991817    -4.587569    940.84077    921.67889    947.56055    928.07296    30.112482    30.112482    30.112482    12.594046    5.3693256    3.9856911    2.6906797    30.112482    30.112482    30.112482 
  800000    306.14322   -8462.4527    0.9467275    1407.5451   -20.930417     30779.95   -40663.676    32188.434    19.991626   -8470.9761    29.453805   -266.33263     27546.89   -6.4873281   -3.4686187   -5.1609802    962.75611      932.275    969.70017    938.72728    30.201199    30.201199    30.201199    13.727762     6.657893    4.7257299    1.9869057    30.201199    30.201199    30.201199 
  810000    296.28898   -8494.0969   0.94972644    1478.3372   -20.996718    30678.358   -40667.896    32155.069     22.62224   -8507.8454    34.745225    177.25544    27459.905   -7.5324484   -4.6101583   -5.1817965    985.52494    939.41228    992.70122    945.87831    30.169377    30.169377    30.169377    17.104368    8.1832017    4.2387369    3.8371963    30.169377    30.169377    30.169377 
  820000    290.92951   -8593.5779   0.94880137    1604.3125   -20.976267     30455.94   -40670.493    32060.915    20.313468   -8604.1141    31.512441    693.71932    27486.678   -8.1971646   -5.7553516    -5.728107    1022.8733    957.70849    1030.2841    964.28168    30.179179    30.179179    30.179179    16.662875    9.3741442     3.654424    3.2453327    30.179179    30.179179    30.179179 
  830000    300.99506   -8513.6628   0.95171971    1391.0565   -21.040786    30746.357   -40666.406      32140.5     17.95354   -8523.7486    31.126496   -507.01765    27402.393   -7.7897505   -6.5954217   -6.4747358    1043.6367    969.88402     1051.182    976.30602      30.1483      30.1483      30.1483     15.33033    8.9928451    3.2931834     2.623134      30.1483      30.1483      30.1483 
  840000     302.2828   -8476.5073   0.94445986    1522.8847   -20.880284    30652.165   -40663.916     32177.06    18.870104   -8484.1117    28.484663    526.22479    27613.029   -7.7390301   -6.9343039   -7.3487054    1067.5687    982.45271    1075.3256    988.99992    30.225351    30.225351    30.225351    12.359083    5.9640112    2.2352315    3.6798859    30.225351    30.225351    30.225351 
  850000    292.74213   -8544.3767   0.95146418    1504.5965   -21.035137    30604.491   -40667.537    32110.609    19.513409   -8553.1836    29.842085    197.24602    27409.753   -7.7033251   -6.8963786   -7.7949059    1076.5456    987.21242    1084.3163    993.69998    30.150999    30.150999    30.150999    14.072903    5.7003546    4.6594805    2.9737857    30.150999    30.150999    30.150999 
  860000    294.25796   -8549.2368   0.95867953    1470.6113   -21.194655    30633.261   -40667.525    32093.638    31.429762    -8564.759    36.716929   -133.47647    27203.458   -7.7700628   -6.9339357   -7.3416912      1083.25    997.99124    1091.0901    1004.5504    30.075166    30.075166    30.075166      14.4154     5.443667    4.9214764    3.4628335    30.075166    30.075166    30.075166 
  870000    294.08152   -8481.0626   0.95354243    1404.6344   -21.081083    30765.463   -40664.724    32170.258    20.920851   -8491.2035    31.222027   -313.91883    27350.013   -8.1746211   -7.1760337   -6.9605823    1095.6993    1007.0172     1103.654    1013.5314    30.129078    30.129078    30.129078    13.564076    4.9356247    3.4033041    4.1455022    30.129078    30.129078    30.129078 
  880000    302.64042   -8611.0346   0.96549797    1492.8242   -21.345398    30543.902   -40663.981    32033.197    24.874132   -8623.7979    34.108723   -24.135777    27011.344   -8.8232235   -7.6215413   -7.0403946    1111.3725    1008.6124    1119.4384    1015.0136    30.004201    30.004201    30.004201    16.220498    4.7718102    2.6760196    7.8618344    30.004201    30.004201    30.004201 
  890000    307.88309   -8600.9014   0.95329561    1516.5793   -21.075626    30538.147   -40669.136    32053.747    22.055014   -8609.2439    29.418096    137.09403    27357.094   -9.7744623   -7.9982103   -7.6241917    1153.0898    1026.2385    1161.4489    1032.7326    30.131678    30.131678    30.131678    13.507796    5.8936881    3.3494137    3.6225373    30.131678    30.131678    30.131678 
  900000    303.49816   -8599.0061     0.959423    1466.6666   -21.211091    30584.985    -40664.46    32053.812    19.050741   -8607.4029    29.607895   -194.74077    27182.377   -10.035799   -8.2817483   -8.5143346    1176.9551    1031.5061    1185.4658    1038.0259    30.067396    30.067396    30.067396     13.80244     5.974013    3.9752805    3.4450654    30.067396    30.067396    30.067396 
  910000    297.46576   -8544.6976    0.9484863    1399.3088   -20.969301     30701.87   -40662.714     32102.79    19.357764   -8555.9797    32.251406    -827.8676    27495.809   -9.6757201   -8.5795988   -9.3355461    1203.1212    1047.6725    1211.8495    1054.1045     30.18252     30.18252     30.18252    16.837601    6.0115141    7.3123968    3.0994974     30.18252     30.18252     30.18252 
  920000    299.40135   -8596.3075   0.96743523     1392.408   -21.388227    30664.435   -40666.216    32052.352    25.878998   -8606.0695    31.150226   -759.50144    26957.255   -9.4207043   -8.4290525   -10.498564    1219.7044    1052.0946    1228.5838    1058.4451     29.98416     29.98416     29.98416    13.065582    5.0266074    4.9399319    2.5092273     29.98416     29.98416     29.98416 
  930000    301.40861   -8542.9826   0.96723299    1401.8543   -21.383756    30712.993   -40668.295    32115.256    20.974872   -8548.1612    26.562338    -383.9211    26962.891   -9.7783432   -8.6611902   -11.409381     1257.781    1065.1634    1266.8343    1071.4305     29.98625     29.98625     29.98625    10.466018    6.0127846    1.7273111    2.3599188     29.98625     29.98625     29.98625 
  940000    284.72343   -8473.9431   0.93838732    1455.2463   -20.746031        30719   -40662.693    32173.551    21.440932   -8484.1859    30.988865   -323.46936     27791.72   -10.719154   -8.9376401   -11.701558    1309.9128    1093.0093    1319.3781    1099.4457    30.290409    30.290409    30.290409    14.504207    6.7808427    2.8994612    4.1129041    30.290409    30.290409    30.290409 
  950000    300.17695   -8503.5657   0.95281812    1431.8784    -21.06507    30715.637   -40664.972    32150.184    18.397051    -8512.887    30.386304   -2.4716887    27370.804   -11.583995   -9.3402392   -10.901971     1323.022    1099.1006     1332.654    1105.3712    30.136711    30.136711    30.136711     13.89042    6.3440293    2.3069749    4.9348899    30.136711    30.136711    30.136711 
  960000    298.31273    -8516.959   0.96643316    1511.5986   -21.366073    30622.173   -40662.087    32134.498    20.639741   -8524.3022    28.709273    600.95336    26985.206   -12.568727   -9.7191902   -10.022812    1341.4458    1107.6763    1351.2055    1113.9928     29.99452     29.99452     29.99452    11.355677    5.7463247    3.5061094     1.817937     29.99452     29.99452     29.99452 
  970000    299.05548   -8497.2708   0.96416853    1519.2277   -21.316006    30627.235   -40659.694    32146.335      21.4439   -8508.4692    32.514433    726.31209    27048.589   -13.481862    -9.887463   -10.018601     1379.824    1123.6338    1389.8292    1129.9282    30.017985    30.017985    30.017985    15.960698    6.4704567    3.8179701    4.7789693    30.017985    30.017985    30.017985 
  980000    291.89985   -8433.8673   0.93401693     1471.824    -20.64941    30752.429   -40668.878    32229.085    15.817689   -8439.4731    26.255227    69.413982    27921.761   -13.358796   -10.213276     -10.7319    1424.6467     1153.616    1435.0047     1160.044     30.33758     30.33758     30.33758    10.757317    5.7454014    2.4740519    2.1719981     30.33758     30.33758     30.33758 
  990000    309.09335   -8507.4409   0.95621571    1409.9642   -21.140184    30735.834   -40667.781    32151.629     15.30867   -8515.1266    28.825925   -288.61959    27273.551   -12.893322    -10.27381   -11.330823    1422.3417    1149.2822    1432.5636    1155.2576    30.100975    30.100975    30.100975    14.542453     6.823064    4.7576427    2.7327091    30.100975    30.100975    30.100975 
 1000000    308.84594   -8492.5917   0.95121603    1489.2778    -21.02965    30662.768   -40659.151    32150.934    22.142114   -8502.6932     31.13115    259.46756    27416.903   -12.916389   -10.642472   -11.593747    1451.7317    1167.1057    1462.3149    1173.3708    30.153621    30.153621    30.153621    14.512849    6.7329337    5.2217612    2.1019532    30.153621    30.153621    30.153621 
 1010000    294.96544   -8551.3755   0.95593732    1435.9002    -21.13403     30665.86   -40666.996     32100.91    21.984457   -8562.0807    31.839322   -331.70892    27281.493   -13.148132   -11.284893   -11.757075     1484.188    1179.6056    1494.8782    1185.3836    30.103897    30.103897    30.103897    13.860735    7.6845224     2.819737    2.7859939    30.103897    30.103897    30.103897 
 1020000    297.01144   -8487.9383    0.9530331    1419.7298   -21.069822    30743.726   -40664.158    32162.224     22.30162   -8496.1497    29.281268   -370.73863     27364.63   -14.066494   -12.676363   -13.152361    1574.5563    1191.8413    1585.9646    1197.6136    30.134445    30.134445    30.134445    12.764457    5.7576863    2.7489974    3.7921865    30.134445    30.134445    30.134445 
 1030000    292.99227   -8555.1286   0.95557264    1455.1642   -21.125967    30637.811   -40661.861    32095.261    18.839585   -8564.4787    30.476081   -65.654764    27291.905   -14.709132   -13.674943   -14.365511    1645.2019    1195.5705    1657.1517    1201.3913    30.107726    30.107726    30.107726    13.757769    6.7105052     3.300088    3.2225134    30.107726    30.107726    30.107726 
 1040000    297.34305   -8501.4344   0.93934343    1492.9455   -20.767169    30660.744   -40668.453    32154.158    20.298813   -8510.5657    29.898423    88.567527    27763.433    -14.48916   -14.251871   -14.342267    1680.3949    1222.6084    1692.6233    1228.1841    30.280129    30.280129    30.280129    13.329338    5.7239989    3.9501899    3.0190091    30.280129    30.280129    30.280129 
 1050000    298.26687   -8512.5347   0.95400772     1414.588    -21.09137    30717.056   -40663.151    32129.412    23.323655   -8526.9116    35.468278    -630.7456    27336.674   -14.396132   -14.564029   -13.394326    1661.3917    1220.6566    1673.4858    1226.2423    30.124179    30.124179    30.124179    18.972227    5.9025136    6.5948026    5.3364046    30.124179    30.124179    30.124179 
 1060000    294.61733   -8497.9253   0.93767287    1536.6242   -20.730236    30613.675   -40667.179    32158.172    12.857448   -8509.7591    32.564067    538.57075    27812.896   -15.117622   -14.901363   -11.969877    1687.5352    1250.3799    1699.8501    1256.4749    30.298101    30.298101    30.298101    18.954378    7.5453429     6.576003     4.231694    30.298101    30.298101    30.298101 
 1070000     298.7358   -8548.2426   0.94591113    1512.8345   -20.912369    30593.221   -40668.541    32107.515    19.452771   -8559.1825    31.852213    260.79174    27570.664   -15.861333   -14.438775   -10.840598    1683.0362    1258.6724    1695.2946    1264.6878    30.209885    30.209885    30.209885    14.242915    3.1246306    5.2691224    4.8693699    30.209885    30.209885    30.209885 
 1080000    302.83386   -8518.3099   0.95567453    1534.0664    -21.12822    30597.818   -40667.105    32128.544    24.468327   -8532.8061    35.624342    579.24012    27288.995   -16.417837   -13.614614   -10.230976    1677.3384     1266.903    1689.5288    1273.2307    30.106656    30.106656    30.106656    16.910652    10.330621    3.7544942    2.5041771    30.106656    30.106656    30.106656 
 1090000    300.19375   -8512.1796   0.93685568    1404.4241   -20.712169    30734.076     -40665.5    32142.358    16.853717   -8522.1104    30.642954   -438.60814    27837.156    -16.42795   -13.195959   -9.5934316    1688.5479    1298.3592    1700.7983    1305.1345    30.306907    30.306907    30.306907    14.820973    7.8625846     4.812553    1.7886849    30.306907    30.306907    30.306907 
 1100000    309.30638   -8599.2524   0.94887286     1440.158   -20.977847    30616.393   -40666.097    32059.048    18.480383   -8604.5069    26.232334   -296.80358    27484.607   -15.644165   -13.120846   -8.6176248    1656.4326    1303.2467    1668.4425    1310.0837    30.178421    30.178421    30.178421    10.293373    3.8777218    3.0930131    2.9675128    30.178421    30.178421    30.178421 
 1110000    277.60605   -8522.8077   0.95966039    1429.7983    -21.21634    30693.937    -40664.47    32119.312    25.640186   -8536.4797    34.888301    -553.4129    27175.653   -15.450256   -12.709381     -8.28229    1641.3735    1306.6218     1653.283    1313.3747    30.064916    30.064916    30.064916     17.92658    9.0839041    4.4333987     3.484332    30.064916    30.064916    30.064916 
 1120000    298.10009   -8567.0997   0.95402434    1506.8306   -21.091737    30578.845   -40667.271    32087.095    19.672155   -8577.0125     31.00456    263.29898    27336.197   -16.348963   -12.522242   -8.8660523    1681.1379    1318.2499    1693.3526     1324.895    30.124004    30.124004    30.124004    14.496518    4.5157193    4.5045673    4.9291264    30.124004    30.124004    30.124004 
 1130000    284.95751   -8508.6933   0.93766057    1436.9987   -20.729964    30701.957   -40662.453    32135.924    23.760873    -8521.437     33.47371   -308.97779     27813.26   -17.846304    -13.00576   -9.3348263     1775.142    1350.6642    1788.0751    1357.0676    30.298233    30.298233    30.298233    14.804386    4.9197642    4.0887436     5.056769    30.298233    30.298233    30.298233 
 1140000    301.34089    -8577.916   0.97421238    1487.6764   -21.538058    30589.039   -40668.591    32073.661    24.592162   -8588.9847     32.60671    275.08354    26769.725   -19.327934   -13.447025    -10.14161    1821.2014    1325.6347     1834.432    1331.6787    29.914469    29.914469    29.914469    13.959584    4.7276417    4.1057681    4.1026645    29.914469    29.914469    29.914469 
 1150000    289.10651   -8459.5356   0.94847371    1478.4775   -20.969023    30711.584   -40665.844     32194.14    16.890733   -8469.4435    30.876921    116.45686    27496.174   -20.942226   -13.957259    -11.12658    1946.8522    1364.1836    1961.0911    1370.0336    30.182654    30.182654    30.182654    16.246658    6.2462928     4.519741    4.9599065    30.182654    30.182654    30.182654 
 1160000    292.84463   -8603.5333   0.97540761    1427.2299   -21.564482    30621.919   -40670.821    32051.231    19.482968   -8615.9534    33.984587   -334.50662    26736.923   -21.196798   -14.373713   -11.302201    1956.6889     1351.392    1970.9187     1356.928    29.902246    29.902246    29.902246    18.138795    7.3840787    4.2479887    5.3692494    29.902246    29.902246    29.902246 
 1170000     294.6844   -8561.4904   0.94850455    1469.0978   -20.969704    30624.146   -40666.428    32097.776    16.437273   -8568.1425     27.62182     4.703352     27495.28   -21.279474   -14.516082   -10.700346    1979.7041    1377.5425    1994.0346     1383.173    30.182327    30.182327    30.182327    11.693395    4.2995093    3.6517969    2.9386747    30.182327    30.182327    30.182327 
 1180000    302.38806   -8496.0159   0.94136637    1464.2258   -20.811892    30688.379   -40662.916    32157.935    15.481701   -8505.0128    29.808784    46.465418    27703.771   -20.732824   -14.380384   -9.6505016     1945.485    1384.3972     1959.606    1390.0012    30.258423    30.258423    30.258423    14.295864    5.6311454    3.9906272    4.1874582    30.258423    30.258423    30.258423 
 1190000    301.45985   -8492.3962   0.92951489    1366.6051   -20.549878    30794.516   -40665.974    32167.023    14.647823   -8498.2596    26.413336   -849.38915    28056.998   -20.470114   -14.216422   -8.9450755    1938.8955    1401.4765    1952.9639      1407.52    30.386481    30.386481    30.386481    12.457118    6.5558958    1.3687685     3.916878    30.386481    30.386481    30.386481 
 1200000    297.14743   -8525.4673   0.94014567    1458.8458   -20.784905    30666.185   -40664.759    32126.897    18.918723   -8534.6508     29.96847   -383.74525    27739.742   -19.855602   -14.020392   -8.3191049    1908.8091    1407.4267     1922.751    1414.1438    30.271514    30.271514    30.271514    14.261362    6.4673388    3.2922676    3.9781106    30.271514    30.271514    30.271514 
 1210000    283.43201   -8566.6677   0.95096413    1520.7021   -21.024081     30563.85   -40665.171    32081.241    24.335264   -8576.2901    30.646411   -31.943123    27424.166   -19.214761   -13.729212   -8.1588096    1874.0404    1403.4638    1887.6983    1409.8768    30.156283    30.156283    30.156283    13.951913    7.1095822    2.5621781    3.4708138    30.156283    30.156283    30.156283 
 1220000    305.25122   -8593.0504   0.95435837    1491.6775   -21.099122     30568.37   -40667.464    32064.523      16.6229    -8602.755    30.803755    73.998446     27326.63   -19.040445   -13.866195   -8.3789765    1881.2749    1409.3433    1894.9471    1416.0386    30.120489    30.120489    30.120489    14.366614    5.8796591    4.0023419    3.7580526    30.120489    30.120489    30.120489 
 1230000    289.62011   -8608.7628   0.96289375    1507.0542   -21.287823    30531.987   -40666.812    32038.989    21.340211   -8623.6483    36.173301    137.01008    27084.398   -18.916447   -13.891959   -8.3218307    1881.1015    1414.8621    1894.8158    1421.7708    30.031226    30.031226    30.031226    19.008473     8.798247    5.2741936    4.3708225    30.031226    30.031226    30.031226 
 1240000    294.95845   -8521.0867   0.95596911    1502.1772   -21.134732    30628.746   -40665.358    32133.045    19.013418   -8529.3056    29.353664    448.08702    27280.586     -19.0539   -13.502149   -8.0110501    1890.0238    1432.7535    1903.8373    1439.8511    30.103563    30.103563    30.103563    13.347241    6.3268932    4.7962588    1.9928568    30.103563    30.103563    30.103563 
 1250000    299.66266   -8530.2963   0.94912598    1466.2362   -20.983443    30653.236   -40664.565    32116.212    24.243744   -8542.5161    33.203184   -50.977318    27477.278   -19.152546   -12.862208   -7.7945926     1894.056    1449.8618    1907.8457    1457.1294    30.175738    30.175738    30.175738    14.796568    8.5508166    4.2072956    1.6521131    30.175738    30.175738    30.175738 
 1260000    300.72287   -8498.6207   0.94370308    1422.5379   -20.863553    30727.321   -40665.073    32150.663     20.05956   -8510.5574    32.800285   -393.10585    27635.173   -18.911693   -12.367507    -8.341814    1894.5503    1462.8325    1908.3355     1469.985    30.233428    30.233428    30.233428    16.593393    6.4782323    5.9584481    3.5233542    30.233428    30.233428    30.233428 
 1270000    299.45236   -8535.8681   0.95051518    1498.5875   -21.014156    30617.968   -40668.569    32118.767    18.802488   -8549.4648     34.61087    319.07868    27437.119   -19.350385   -12.115758   -8.5389851      1914.44     1470.016     1928.395    1477.3248     30.16103     30.16103     30.16103    16.145276    6.5291703    4.9402393    4.1743434     30.16103     30.16103     30.16103 
 1280000    296.53435   -8483.8683   0.92834083    1471.8079   -20.523921    30694.834   -40665.879    32169.074     18.09159   -8495.2605    31.916042   -184.50373    28092.482   -20.489303   -11.652015   -8.5127382    1981.3121    1506.8892     1995.652    1513.9235    30.399285    30.399285    30.399285    15.368802    7.0164036    3.5130638     3.885932    30.399285    30.399285    30.399285 
 1290000    284.79818    -8523.968   0.94527512    1467.3375   -20.898308    30659.239    -40666.47    32125.353    22.122343   -8536.5127    33.442943    2.7192107    27589.214   -21.637976    -11.16321   -8.1238306    2009.9229    1506.4566    2024.5676     1513.683    30.216659    30.216659    30.216659    15.925353    6.2358361    6.7975378    2.5705018    30.216659    30.216659    30.216659 
 1300000    296.65655   -8505.9941   0.95706499    1475.8233    -21.15896    30669.594   -40663.368    32142.983    23.592801   -8513.2698    28.434646   -40.797602    27249.349   -21.508288   -11.034554   -6.9873468    2001.2521    1517.3982    2015.8429    1524.8853    30.092069    30.092069    30.092069    11.956544    6.5402483    3.1978657    1.8751015    30.092069    30.092069    30.092069 
 1310000    304.05456    -8562.195   0.95556965    1473.5173   -21.125901    30617.531   -40665.937    32089.915    22.258668   -8572.3409    31.271792    56.227872     27291.99   -21.049271   -10.693965   -5.8568983    1974.4434    1525.1589      1988.74    1532.7679    30.107757    30.107757    30.107757    12.694029    6.1745645    2.8877197    3.0407795    30.107757    30.107757    30.107757 
 1320000    308.11821   -8527.6313   0.94558013    1463.2334   -20.905051    30653.088   -40660.942    32113.674    23.551679    -8540.599    33.872782   -226.14854    27580.315   -20.471059   -9.7973346   -5.4645739    1952.5375    1541.9089    1966.6781    1549.9398     30.21341     30.21341     30.21341    16.989883    5.8717674    6.1526147     4.551079     30.21341     30.21341     30.21341 
 1330000     294.0884   -8555.1419    0.9533878    1490.0033   -21.077664    30608.001   -40664.743      32097.9    21.182616   -8562.5061    28.441903    101.46524    27354.449   -19.404256   -8.9669481   -5.2968508    1903.7086     1544.098    1917.5374    1552.3864    30.130707    30.130707    30.130707    11.596066    3.6741292    4.9628365    2.6283701    30.130707    30.130707    30.130707 
 1340000    297.57043   -8544.5895   0.94832629    1470.3326   -20.965763    30637.446   -40668.333     32110.63    18.114368   -8555.4291    31.805302   -196.52697    27500.448   -19.041744   -8.4882946   -4.9407832    1904.4561    1566.4646    1918.2688    1575.1734    30.184218    30.184218    30.184218    15.964514    7.0611012    3.4540878    4.6525771    30.184218    30.184218    30.184218 
 1350000    282.21731   -8531.7948   0.93971477    1466.7459   -20.775378    30653.507   -40664.938    32126.552    14.476685   -8538.5619    27.542461   -253.74582    27752.461   -19.678202   -7.8021323   -3.8109933     1932.982    1586.9557    1947.0041    1595.8285     30.27614     30.27614     30.27614    12.890318    5.0341355    4.0874649     3.375504     30.27614     30.27614     30.27614 
 1360000    293.84646   -8518.1641   0.94486139    1462.6843   -20.889161    30667.105   -40664.565    32134.773    15.905299   -8527.7908    30.515896   -188.25456    27601.295   -20.161168   -7.2423215   -2.8960627    1940.0509     1586.148    1954.1451    1595.0803    30.221069    30.221069    30.221069    16.610992    8.8346084    3.2953022    3.8757141    30.221069    30.221069    30.221069 
 1370000    299.51885   -8517.3853   0.95708925     1590.745   -21.159497    30543.896    -40665.45    32139.066    16.734152   -8523.9776    27.751831    1100.9819    27248.658   -21.004982   -6.7461389   -2.6445932    1954.9157    1574.7767    1969.1695    1583.2325    30.091814    30.091814    30.091814    13.423625    6.2458696    4.0084686    2.7184367    30.091814    30.091814    30.091814 
 1380000    297.28496   -8481.3272   0.95172284    1408.4082   -21.040855    30763.252   -40667.338      32169.7    23.000214   -8491.4408     31.15443   -473.10406    27402.303   -22.218346   -6.1916769   -3.0579253    2014.7822    1593.1195    2029.4875     1601.388    30.148267    30.148267    30.148267    14.351031    7.6286033    3.8461658    2.5088423    30.148267    30.148267    30.148267 
 1390000    303.55395   -8629.5551   0.96433687    1498.3914   -21.319728    30525.723   -40664.666    32027.403     18.03041   -8634.4519      26.2165    192.68308    27043.867   -23.519592   -5.9720013   -3.9544579    2072.0697    1596.1007    2087.2049     1604.458    30.016238    30.016238    30.016238    10.997136    4.3142514     1.938698    3.9214355    30.016238    30.016238    30.016238 
 1400000    295.51388   -8545.9128   0.95169879    1463.6631   -21.040323     30642.52   -40666.594    32107.039    20.184383    -8556.436    31.563538   -82.350653    27402.996   -24.561158   -6.0841057   -4.5975683    2155.7017    1629.4591    2171.3274    1637.0653    30.148521    30.148521    30.148521    14.498002     6.055121     3.949418    3.8348199    30.148521    30.148521    30.148521 
 1410000    291.71313   -8524.7837   0.94377076    1464.2112   -20.865049    30659.567   -40665.648    32127.934    16.709388   -8536.6378    32.719171   -247.30774    27633.191   -25.549462   -6.0761367   -4.3204847     2217.809    1648.0606    2233.9156    1655.9834    30.232706    30.232706    30.232706    17.086246    4.9484769    5.7336626    5.7999712    30.232706    30.232706    30.232706 
