LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369163
  estimated relative force accuracy = 1.11172e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  680000      285.598   -8612.8405   0.96290802    1536.2664   -21.288139    30507.463   -40670.638    32049.199    15.817816   -8619.4873    27.934936    294.26536    27083.997    -6.071693    9.5676653    0.1228204    990.52134    842.29812    997.67405    847.32387    30.031078    30.031078    30.031078    14.068153    6.9428598      3.84229    2.5630252    30.031078    30.031078    30.031078 
  690000    294.18183   -8549.2822   0.95231548    1524.4902   -21.053957    30580.748   -40666.858    32108.561    17.731079   -8555.4375    27.209176     295.6123     27385.25   -5.7447912    9.7270996   0.66217852    1015.9235    863.99136    1023.2807    869.18825    30.142012    30.142012    30.142012    12.338011    6.8494749     1.465188     3.514246    30.142012    30.142012    30.142012 
  700000    288.95804   -8517.3129   0.95455639    1388.6123     -21.1035    30753.319   -40669.015    32144.306    18.728204   -8521.2674    25.057956   -449.46515    27320.961   -4.9274921    9.8439292   0.19266724    1021.7734    874.55811    1029.1876    879.90711    30.118406    30.118406    30.118406     9.771486    4.2250557     2.429033    2.6211021    30.118406    30.118406    30.118406 
  710000    293.49304   -8586.7166   0.96566893    1489.5387   -21.349178    30580.165   -40669.947    32062.106    28.947681    -8598.322    32.954661   -125.00863    27006.562   -4.2534474    10.037794  -0.58509972    1030.7377    884.90318    1038.1565    890.11318     30.00243     30.00243     30.00243    13.526288    6.3055558    3.3998371    3.2136159     30.00243     30.00243     30.00243 
  720000    295.94439   -8495.0611   0.95101794    1534.4491   -21.025271    30628.878   -40667.201    32158.709    25.642953   -8502.7098    28.674054     577.7149    27422.614   -4.2146404    10.178056  -0.91177613    1053.7771    905.13228     1061.407    910.60318    30.155714    30.155714    30.155714    8.8135398    2.8423193    2.5479508     2.913124    30.155714    30.155714    30.155714 
  730000    285.87609   -8442.7351   0.94280306    1373.5777   -20.843655    30834.313   -40665.188    32207.946    20.788313   -8452.5221    30.630622   -774.22413    27661.554   -4.2908343    10.036286  -0.81321149    1069.8967    923.71357    1077.5788    929.15143    30.243046    30.243046    30.243046    14.561917    7.5928696    3.3135497    3.1392139    30.243046    30.243046    30.243046 
  740000    307.91024    -8599.704   0.95373126     1481.806   -21.085257    30572.137   -40669.055    32051.362    23.665899   -8613.4588    34.840088    266.64368    27344.598   -3.9292833    9.6671087  -0.61413675     1060.348    923.90379    1067.9931    929.63671     30.12709     30.12709     30.12709    15.408832    5.4404711    3.8466933    5.3652118     30.12709     30.12709     30.12709 
  750000    292.71933   -8520.3882   0.94776622     1475.996   -20.953381    30654.552   -40667.509    32132.224    19.277072   -8532.2655    32.830602    76.077662    27516.699   -3.5002644    9.3248304  -0.18991241    1069.9662    941.00388    1077.8012    946.82023    30.190162    30.190162    30.190162    16.573231    5.7209815     3.656798     6.555155    30.190162    30.190162    30.190162 
  760000    309.14219   -8502.3543   0.95048016      1403.48   -21.013382    30744.889   -40667.089     32152.11    17.272492   -8513.4898    32.148864   -406.57697     27438.13   -3.3576547    9.4044935  -0.14100297    1075.0817     945.2658    1082.8849     951.2472      30.1614      30.1614      30.1614     16.36491    8.0177691    2.6665163    4.8166713      30.1614      30.1614      30.1614 
  770000    295.92259   -8552.9064   0.95585839    1518.8602   -21.132285    30584.063   -40670.076     32102.91    21.145772   -8564.5793    32.805216    225.91526    27283.746   -2.7536675    9.3996195   -1.2007779    1081.0846     955.2471    1088.9205    961.13188    30.104725    30.104725    30.104725    14.246336    6.0373141    2.0733221    5.1497525    30.104725    30.104725    30.104725 
  780000    294.79381   -8586.2721   0.95494617    1503.6038   -21.112117     30564.42    -40672.15     32075.89    13.245578   -8597.1681    32.008164    336.95862    27309.809   -1.9249788    9.7886527   -1.9122022    1097.5038    963.33791    1105.4523    969.36706    30.114308    30.114308    30.114308    17.853976    8.0130611    6.5381969    2.8851746    30.114308    30.114308    30.114308 
  790000    298.16188   -8508.3181     0.945881    1463.9492   -20.911703    30687.403   -40670.254    32150.928    21.336254   -8515.3013    27.894909   -35.565962    27571.542  -0.83775787     10.42056    -1.959002    1127.6879    976.69477    1135.7847    982.76663    30.210206    30.210206    30.210206    10.582872    5.6931697    1.7126374    2.5906838    30.210206    30.210206    30.210206 
  800000    302.68004   -8546.6605   0.96100969    1534.0508    -21.24617    30572.289   -40668.532    32104.994    22.591768   -8558.4504    33.036075    517.80858    27137.497   -0.7432085    10.071434   -0.7997525    1118.1867    973.89459    1126.3328     980.0499    30.050839    30.050839    30.050839    15.531912    7.1647672    4.1821039    3.6495712    30.050839    30.050839    30.050839 
  810000    308.63975   -8526.3578    0.9478368    1512.4595   -20.954942    30613.177   -40669.423    32122.172    24.418961   -8541.6529    36.249984    533.63416     27514.65   -1.5782605    9.8878195   0.52703798    1141.9655    998.22213    1150.1997     1004.323    30.189413    30.189413    30.189413    17.428953    5.1649611    4.2004481    7.0035725    30.189413    30.189413    30.189413 
  820000    294.21283   -8547.6579   0.96781351    1545.7622    -21.39659    30558.399   -40667.703    32103.639    21.919015   -8559.2813    33.020015    776.95925    26946.718   -2.6998424    9.9725935    1.2922333    1143.1232    993.12933    1151.3817    999.31254    29.980253    29.980253    29.980253    15.883673    5.2609306    6.0073826    4.0626211    29.980253    29.980253    29.980253 
  830000     291.8293   -8489.1015   0.95414568    1552.7356    -21.09442    30614.512   -40670.646    32162.404    25.937461   -8499.9353    31.928168    561.36013    27332.721    -3.743258    10.058006    1.5000446    1171.2088     1015.778    1179.7033    1021.9493    30.122727    30.122727    30.122727    14.296785    5.8203309    4.3078993     3.563044    30.122727    30.122727    30.122727 
  840000    299.92632   -8542.5086    0.9574852    1455.9999    -21.16825    30648.458   -40663.851    32104.598    21.027719   -8553.8031    32.462787   -296.26993     27237.39   -4.0692998    10.258052    1.4213872     1189.765    1028.9286    1198.4002    1035.2286    30.087666    30.087666    30.087666    16.884881    6.3551977    5.8742535    3.9597542    30.087666    30.087666    30.087666 
  850000    288.28325   -8566.3859   0.95177897    1455.7118   -21.042096     30628.42   -40668.971    32081.546    23.627719   -8580.3312    34.987412    -561.5216    27400.687    -4.176976    10.655264    1.5274117    1215.5237    1043.9401    1224.3761    1050.3299    30.147674    30.147674    30.147674    18.453243    8.8124167    5.5235858    3.6614776    30.147674    30.147674    30.147674 
  860000    296.37766   -8518.3349   0.94051059    1431.3046   -20.792973    30703.515   -40667.993    32136.662    18.950392   -8530.0913    32.549374   -302.97191    27728.978   -4.7545361    11.039573    1.8729799    1247.3097    1061.0407    1256.3919    1067.4474    30.267598    30.267598    30.267598    14.838176    4.8706564    4.0168133    5.3379704    30.267598    30.267598    30.267598 
  870000    291.74243   -8494.5278   0.95823538    1414.3021   -21.184835    30743.092   -40668.126    32159.973    18.605683   -8504.6425    31.299591   -366.94237    27216.066   -5.1206422    11.236079    2.8234184    1257.0304    1055.4023    1266.2078    1061.6882    30.079812    30.079812    30.079812    16.204564    7.7330869    3.0121447    4.8007187    30.079812    30.079812    30.079812 
  880000    300.23941   -8540.4653   0.95810787    1503.7138   -21.182016    30607.759   -40668.623    32112.717    19.937151   -8552.7237     33.44048    314.03286    27219.689   -4.9558669    11.389069    3.4325353    1279.2168    1068.1181    1288.5192    1074.4934    30.081146    30.081146    30.081146    16.684978    5.8648998    6.3711184    3.5782877    30.081146    30.081146    30.081146 
  890000    300.00846      -8621.1   0.96931343    1536.8141   -21.429751     30495.38   -40671.718    32032.954    20.670595   -8633.4405    33.770303    243.66581     26905.02   -4.6120876    10.977857    3.3302534    1270.3396    1072.6028     1279.583    1078.9099    29.964781    29.964781    29.964781     18.42336    9.0395628    3.0511768    5.6782771    29.964781    29.964781    29.964781 
  900000    298.32789   -8551.7658   0.95291998     1458.466   -21.067322    30644.205   -40667.917    32105.259    18.479829    -8559.915    29.216466   -81.245465    27367.878   -3.9440695     10.37381    3.1874881    1272.0789    1093.0694    1281.2939    1099.5859    30.135637    30.135637    30.135637    13.479685    4.4966658    4.4392576    4.0635089    30.135637    30.135637    30.135637 
  910000    296.97285   -8605.2956   0.98116695     1492.173   -21.691811    30553.007   -40668.912    32039.079    27.792595   -8618.7204    35.116598   -33.442283     26579.98   -3.1666008     9.790547    2.9124263    1245.8767    1085.8491    1254.9029    1092.4342    29.843623    29.843623    29.843623    18.436019    12.704589    2.4735352    2.7935097    29.843623    29.843623    29.843623 
  920000    297.41427   -8568.1015   0.96144517    1460.7539   -21.255798     30623.24   -40668.593    32084.436    20.814266   -8579.8782    33.032588   -36.911847    27125.205   -2.6684334    9.6329987    2.2162099    1260.2447    1111.0911    1269.3993    1118.0522    30.046301    30.046301    30.046301    16.497409    5.6364319    3.1899672    6.3066352    30.046301    30.046301    30.046301 
  930000    296.49976   -8542.2746   0.94583801    1451.6226   -20.910752    30661.695   -40668.856    32115.524     18.70463   -8549.1564    27.792593   -335.99717    27572.795   -2.6503569     9.377415    2.3687564    1287.0759    1142.3934    1296.4732    1149.7696    30.210664    30.210664    30.210664    13.263365    7.6892252    3.3056374    1.9791114    30.210664    30.210664    30.210664 
  940000    296.81326   -8600.0264   0.95562157    1465.5514   -21.127049    30590.522   -40668.505    32062.239    14.961465   -8604.6477    25.748272   -144.96764    27290.508   -2.7680269     9.070647    2.8641325    1289.3569    1146.4813    1298.6772    1153.6609    30.107212    30.107212    30.107212    12.404614    5.8267299      3.55277    2.7391051    30.107212    30.107212    30.107212 
  950000    288.67512   -8477.2997   0.94187843    1464.1657   -20.823213     30711.31   -40667.446    32179.588    16.710533   -8486.4748    29.998278   -51.749706    27688.709   -3.1078113     9.097344    3.4983869    1320.5173    1169.9643     1330.025    1177.2497    30.252939    30.252939    30.252939    14.670411    7.9777749    3.2232378    3.1159501    30.252939    30.252939    30.252939 
  960000    304.24652   -8572.8976   0.94990299    1422.3555   -21.000622     30660.93   -40671.145    32079.774    24.511327    -8585.737    33.840003   -537.20334    27454.801   -3.6407066    9.3151356    3.5826116    1326.4471    1168.5103    1336.0682      1175.89    30.167508    30.167508    30.167508    14.962001    5.1629238    4.3385373    5.0112631    30.167508    30.167508    30.167508 
  970000    293.87472   -8476.1077   0.94692249    1488.0722   -20.934728    30686.208   -40665.067    32178.479    16.736018   -8486.3025    31.129449    371.57901    27541.217    -4.163755    9.1420491    3.2594309     1332.191    1180.4045    1341.7884    1187.8396    30.199126    30.199126    30.199126    14.678817    5.2814209    5.5831143    3.3355524    30.199126    30.199126    30.199126 
  980000    289.90982   -8470.3301   0.95191419    1467.5461   -21.045085    30710.432   -40669.012    32181.183    17.840125   -8483.5222    34.237239    -57.86929    27396.795   -4.2876377    8.5843855     3.077948    1322.2795    1183.6246    1331.8116    1191.0128    30.146247    30.146247    30.146247    20.704418    9.1068816     6.076534    4.7979214    30.146247    30.146247    30.146247 
  990000    306.05435   -8541.8215   0.95170549    1497.3372   -21.040471    30607.536   -40663.724    32108.035    17.878993   -8556.4221     35.64106    494.73167    27402.803   -4.2251937    7.9247542    3.3986931    1326.7459     1198.274    1336.3592    1206.0765     30.14845     30.14845     30.14845    17.029074    4.7753905    6.2575839    5.2424415     30.14845     30.14845     30.14845 
 1000000    309.68362   -8507.3342   0.95888611    1486.2801   -21.199222    30661.667    -40670.49    32145.938    23.208237   -8519.0396    32.904633    200.63972    27197.597   -3.9490224    7.2501677    3.8747177    1340.1312    1219.4966    1349.8136    1227.3407    30.073006    30.073006    30.073006    15.208765    7.0114236    4.6163602    2.8254871    30.073006    30.073006    30.073006 
 1010000    292.13065   -8486.3197    0.9603669    1412.5963   -21.231959    30753.019   -40669.719    32166.522    20.325798   -8498.0863    32.998571    -480.1923    27155.661   -3.3435775    7.0262291    3.7473865    1338.9908    1225.7653     1348.652     1233.784    30.057542    30.057542    30.057542     17.78366    10.053351    4.4704682    2.6706053    30.057542    30.057542    30.057542 
 1020000    292.97258   -8640.2536   0.95564349    1563.9798   -21.127533    30456.446   -40672.338    32022.228    19.325248   -8648.1239    28.997889    668.44582    27289.882   -3.1923516    7.5206779    2.4583868    1341.9121    1233.5419    1351.6958    1241.7113    30.106982    30.106982    30.106982    11.657768    5.9632314    2.7340975    2.5378698    30.106982    30.106982    30.106982 
 1030000    292.10756   -8591.4337    0.9473327    1554.0317   -20.943797    30504.415   -40669.874    32061.623    17.767732   -8605.5129    35.023034    283.35973    27529.291   -3.4710788    8.4211722   0.93164796    1370.3693    1255.7704    1380.3322    1264.0981    30.194767    30.194767    30.194767    19.993321    10.981249    2.8289645    4.9510161    30.194767    30.194767    30.194767 
 1040000    308.02934   -8512.4579     0.933292    1570.3076   -20.633383    30563.301   -40667.398    32133.407    20.834977   -8530.5158    38.691288    670.93953    27943.449   -3.8221104    9.1819322  0.022922065    1415.5787    1288.2182    1425.9097    1296.7931    30.345433    30.345433    30.345433    21.331361    13.034117    5.1228422    2.8075375    30.345433    30.345433    30.345433 
 1050000    294.82369   -8654.1006   0.95547659    1468.5565   -21.123844    30530.593   -40670.008     31998.67    21.603532   -8664.8543    31.877598   -649.44524    27294.649   -4.4359643    9.0960499   0.83901013    1415.1097    1282.8727    1425.4043    1291.3223    30.108735    30.108735    30.108735     16.75789    10.558575    2.3563166     3.200771    30.108735    30.108735    30.108735 
 1060000    302.85709   -8579.5313    0.9603236    1420.7239   -21.231002    30648.472   -40667.475    32065.811    24.615981   -8594.8698    36.569479   -551.87998    27156.885   -4.8059719    8.9127521    2.1199705    1424.3215    1285.2987    1434.6239    1293.5343    30.057993    30.057993    30.057993     18.74792    11.926235     3.732625    2.7306126    30.057993    30.057993    30.057993 
 1070000    299.29525   -8566.3392   0.95670769    1480.8677   -21.151061     30610.39   -40672.498    32088.173    24.235915   -8578.3081    33.119963    58.215383    27259.526   -4.9109644    8.8077292    3.4105573    1455.5031     1305.404    1466.0148    1313.5167    30.095814    30.095814    30.095814    14.900745    6.4754759    5.4797172     2.543997    30.095814    30.095814    30.095814 
 1080000    290.20825   -8469.4358   0.94755949    1351.7529   -20.948811    30820.535   -40661.863    32170.105    23.131287   -8487.1483    38.661333   -846.89017    27522.702   -5.0241729    8.6836676    4.6535424    1485.9712    1322.2683    1496.7489    1330.4805    30.192357    30.192357    30.192357    20.139161    7.7040894    5.8657634    5.2926638    30.192357    30.192357    30.192357 
 1090000    295.13767   -8478.4677   0.95358395    1367.7646   -21.082001    30805.154   -40669.155    32167.538    26.462469   -8493.8459    36.460246   -846.99779    27348.822   -5.0654663    9.2977829    5.3358134    1518.7619     1332.257    1529.8134    1340.5638    30.128641    30.128641    30.128641    17.768483    7.4476488    4.6511855    5.0847912    30.128641    30.128641    30.128641 
 1100000    308.87462   -8559.1713   0.94699849    1410.7992   -20.936408    30685.871   -40672.712    32097.692    19.914568    -8570.331    32.096129    -677.0686    27539.007   -4.9134312    10.080333    5.7784472    1558.6053    1347.5927     1569.906    1355.7697    30.198318    30.198318    30.198318    16.870303    8.1165157    6.1426969    2.1372471    30.198318    30.198318    30.198318 
 1110000    302.84561   -8560.5144   0.95021955    1411.7059    -21.00762    30681.402   -40670.585    32091.655    22.460547   -8574.2767    34.769854   -396.44875    27445.655    -5.093806    10.925078    6.0917188    1595.7742    1358.5054    1607.3596     1366.518    30.164157    30.164157    30.164157    16.963231    5.0543428     7.353625    4.4039154    30.164157    30.164157    30.164157 
 1120000    295.74572   -8490.2216   0.94413343    1453.8007   -20.873067    30709.833   -40671.592    32164.114    20.393046   -8503.8909    34.542331   -41.734293    27622.577    -5.318546    11.603987    6.4143981    1635.5201     1374.747     1647.446    1382.7504    30.228834    30.228834    30.228834     17.73653     10.18354    3.1067378    3.8297722    30.228834    30.228834    30.228834 
 1130000    305.46315   -8604.4599   0.96912633    1485.3635   -21.425614    30561.284   -40670.219    32048.108    19.964475   -8618.5667    35.532402    152.82395    26910.215   -4.9958501     11.63784    6.3432623    1624.5218    1365.5926    1636.3946    1373.7733    29.966709    29.966709    29.966709    19.112024    4.0574963    5.7163768    8.8764738    29.966709    29.966709    29.966709 
 1140000    310.25033   -8536.9466   0.95868176    1412.0647   -21.194704    30702.938   -40667.798    32117.411    18.785983   -8547.7929    32.041008   -159.49793    27203.394   -4.1461298    11.672342    5.7156463    1636.1721    1390.4962    1648.0719    1398.8815    30.075143    30.075143    30.075143    15.849383    6.2216491     5.850666    3.4519639    30.075143    30.075143    30.075143 
 1150000    302.86412   -8537.3458   0.96015338     1484.635   -21.227239    30628.761   -40669.404    32114.305    20.317717   -8550.7471    34.628509    53.404556      27161.7     -3.21326    11.531689    4.6731791    1628.9621    1405.1929     1640.846    1413.9999     30.05977     30.05977     30.05977    18.662722     8.969728    4.4792753    4.7119376     30.05977     30.05977     30.05977 
 1160000    291.23881   -8592.8704   0.96068996     1496.022   -21.239102    30559.696   -40666.212    32060.394    16.563962   -8604.1793    32.548037   -11.825828    27146.529   -2.4487761    10.918743    3.4186789    1608.9398    1417.3296    1620.6193    1426.3716    30.054172    30.054172    30.054172    17.623548    10.773573    3.4349772    2.8373997    30.054172    30.054172    30.054172 
 1170000    299.50431   -8486.3562   0.95221415    1426.7338   -21.051717    30741.002   -40673.164    32167.395    21.392114    -8502.715    37.410437   -141.09052    27388.164   -1.9616819    9.5857983    1.9182605    1584.8209    1439.2993    1596.3848    1448.8375    30.143081    30.143081    30.143081    19.072896    5.8349288    4.8115236    7.7673879    30.143081    30.143081    30.143081 
 1180000    297.03172   -8525.6047   0.95681098    1488.8432   -21.153345    30633.526   -40669.571    32121.139    22.382652   -8542.0833    37.631959    117.50245    27256.583   -1.6666676    7.8438295   0.41970777    1544.3773    1445.2792    1555.6619    1455.0914    30.094731    30.094731    30.094731    21.597944    11.775991    4.4901189    4.5606796    30.094731    30.094731    30.094731 
 1190000    300.34053   -8557.3046   0.95885414    1531.6831   -21.198515    30562.956   -40669.082    32095.022    20.815554   -8570.9128    34.806751    721.59549    27198.504    -1.189063    6.1242715   -1.0126949     1523.115     1458.651    1534.1468    1468.6969     30.07334     30.07334     30.07334    17.138905    10.590097    4.3968576    1.8225695     30.07334     30.07334     30.07334 
 1200000    298.90223   -8608.4293   0.95620256    1477.1119   -21.139893    30569.124   -40671.378     32045.68    21.695555   -8620.3592    33.069787   -162.77848    27273.926  -0.96609965    5.1361897   -2.3644069    1513.1088    1464.0129    1524.0608    1474.2111    30.101113    30.101113    30.101113    16.713053    8.8194474    2.9413597    4.2992439    30.101113    30.101113    30.101113 
 1210000    291.25977   -8528.1586   0.93886882     1512.992   -20.756676    30607.591   -40669.007     32122.63    18.709806   -8542.0868    34.684812    -114.4102    27777.467   -1.0109294    5.1223785   -3.6135526    1545.5544    1494.4218     1556.769    1504.8279     30.28523     30.28523     30.28523    20.266001    11.270886    5.5485253    3.2110719     30.28523     30.28523     30.28523 
 1220000    306.01855   -8532.3547    0.9396428    1526.8051   -20.773787    30597.044    -40668.24    32119.205    25.418084   -8542.5218    30.940902    206.68859    27754.587  -0.64032209    6.0939692   -4.6071085    1571.9788    1501.2529    1583.3241    1511.6372    30.276913    30.276913    30.276913     12.03604    5.3795497    4.1127599    2.0518542    30.276913    30.276913    30.276913 
 1230000    289.31273   -8533.5685   0.94613623    1490.9394   -20.917345    30629.288   -40670.999    32123.266    17.878576   -8545.8358    33.184687    158.15035    27564.104   0.71120373    7.2243541   -5.3507373    1619.3689     1519.364    1631.1089    1529.7801    30.207489    30.207489    30.207489    17.203173    9.1107358    2.6275875    4.4853788    30.207489    30.207489    30.207489 
 1240000    315.98596   -8657.8308   0.95669227    1528.1234    -21.15072    30467.126   -40666.641    31994.066    22.334215   -8669.5078    32.827666    225.14603    27259.965    2.1318227    8.1151703   -6.0622018    1659.4621    1526.7794    1671.5416    1537.0797    30.095976    30.095976    30.095976    13.560616    5.9740064    3.9754898    2.9508485    30.095976    30.095976    30.095976 
 1250000    290.33769   -8535.7197   0.95376114    1545.1129   -21.085918    30572.073   -40668.764    32118.308    19.963639   -8547.1134    32.479619    584.91958    27343.741    2.5831741    8.3758516   -7.2191377    1690.0324    1537.2595    1702.2649    1547.4805    30.126775    30.126775    30.126775    15.858636    7.4200072    4.5231694    3.2263535    30.126775    30.126775    30.126775 
 1260000     290.4404   -8574.2146   0.95953388    1481.8522   -21.213543    30602.409   -40671.181    32088.698    16.775979   -8581.6675    28.666486    126.26055    27179.236    2.3318384    8.1248853   -8.1419484    1703.0526    1547.5158    1715.4207     1557.519    30.066237    30.066237    30.066237    12.705662    6.4897867    4.1986565    1.6982285    30.066237    30.066237    30.066237 
 1270000    295.94798   -8546.9121   0.96272688    1569.2823   -21.284134    30540.594   -40673.084    32115.616    15.544507   -8556.3699    30.741912    835.64756    27089.093    2.4675051    7.6783081   -9.0257694    1717.2991    1557.8852    1729.7573    1567.9437    30.032961    30.032961    30.032961    16.295058    9.8135177    1.8647071    3.9758302    30.032961    30.032961    30.032961 
 1280000    302.15107   -8573.9414    0.9610402     1436.526   -21.246845    30644.549   -40670.706    32082.046    20.276084   -8584.6561    31.961537   -335.14885    27136.636    2.3886393      7.19324   -9.7499607    1727.7586    1567.2595     1740.303    1577.5168    30.050521    30.050521    30.050521    15.689922    5.7602724    2.7169326    6.1112626    30.050521    30.050521    30.050521 
 1290000    286.41163   -8559.7322    0.9487795    1441.2502   -20.975783    30658.109   -40670.738    32101.535    18.800369   -8566.9707    28.214296   -391.17627    27487.312    1.7742715    7.0927714   -9.9452167    1749.9199    1593.7448    1762.6645    1604.2987    30.179411    30.179411    30.179411    11.646129    5.9916176    2.3438475    2.8703145    30.179411    30.179411    30.179411 
 1300000     295.1185   -8550.2647   0.96059373    1413.5153   -21.236974    30687.418   -40668.179    32099.687    22.482869    -8563.705    34.677307   -459.43686    27149.248   0.96216033    7.7337822   -9.4760238    1739.4978    1584.8781    1752.1144     1595.371    30.055176    30.055176    30.055176    16.981627    5.6308304    2.9895679    6.9983233    30.055176    30.055176    30.055176 
 1310000     285.2456   -8599.9452   0.96418104    1470.9387   -21.316283    30580.122   -40669.193    32049.044    23.332167    -8612.251    33.622068   -433.82758    27048.238   0.37403854    8.5934369   -8.5531213    1738.6649    1583.1412    1751.2675    1593.5593    30.017855    30.017855    30.017855    18.187452    9.4765066    3.6348475    4.1391307    30.017855    30.017855    30.017855 
 1320000    304.38268   -8519.6525   0.95590899    1504.4508   -21.133403    30631.823   -40668.333    32131.789    25.617905   -8529.3653    30.846239    407.66294    27282.302   0.76643685    9.0520127   -7.4803782    1763.6238    1609.0847    1776.4689    1619.7986    30.104194    30.104194    30.104194    12.406638    5.8486966    2.8788396    3.4263237    30.104194    30.104194    30.104194 
 1330000     299.0544   -8600.1095   0.97161197    1522.8371   -21.480567    30532.974   -40670.916    32054.047    23.244159   -8610.3508    31.721873    253.13003    26841.371    1.2274447    9.3788577   -6.4857508     1762.147    1606.8846    1774.9581     1617.587    29.941133    29.941133    29.941133    14.995193    7.0594992    2.9695185     4.483906    29.941133    29.941133    29.941133 
 1340000    288.62594    -8525.385   0.95738731    1576.1562   -21.166086    30550.874   -40668.831    32124.433    23.763822   -8538.9202     34.70125    914.46404    27240.175     1.136894     9.802552   -6.2694994    1793.3327     1630.462    1806.3454    1641.1182    30.088691    30.088691    30.088691    16.415667    6.3092977    3.5918478    5.0750057    30.088691    30.088691    30.088691 
 1350000    303.97509   -8556.4228   0.95428866    1489.3943   -21.097581    30602.029    -40664.16     32090.92    21.600522   -8569.6182     34.29298    213.34613    27328.626     1.069758    9.8874083   -6.3865489    1811.2412    1645.7958    1824.4414    1656.8051    30.121223    30.121223    30.121223     16.31394    7.2475367    5.2267891    3.3303349    30.121223    30.121223    30.121223 
 1360000    302.20743    -8507.539   0.95059389    1453.9015   -21.015896    30694.344   -40671.849    32143.819    25.442177    -8519.494    32.970851   -339.72106    27434.847    1.3230361    8.7872432   -5.5867405    1795.2133    1659.0238    1808.2801    1670.2722    30.160197    30.160197    30.160197    16.064594    7.5784645    2.5784814    5.1113103    30.160197    30.160197    30.160197 
 1370000    295.91787    -8596.209   0.95838778    1484.4887   -21.188205    30574.783   -40672.066    32061.611      18.8488    -8606.085     31.06418   -165.18057    27211.739    1.2043032    7.7203355   -4.4125412    1766.3863    1658.7063    1779.2545    1669.9372    30.078218    30.078218    30.078218    16.585549    6.8704236    5.8789595    3.1193382    30.078218    30.078218    30.078218 
 1380000    285.24118   -8451.4324   0.95197289    1440.9533   -21.046383      30760.2   -40668.616     32197.72    24.480154   -8462.5829    32.196921   -321.17223    27395.106   0.65251213    7.7277851   -3.9859205    1775.1689    1672.9673    1788.1281    1684.5203    30.145627    30.145627    30.145627    16.029966    9.0373764    1.2005206    5.0076296    30.145627    30.145627    30.145627 
 1390000    291.45355   -8453.0329   0.92621794    1413.6446   -20.476988    30787.602   -40669.445    32209.336    12.388116   -8462.1388    29.582863   -498.05178     28156.87  0.071633706    7.3883849   -4.0043018    1799.4186    1706.3863    1812.5142     1718.215    30.422492    30.422492    30.422492    15.165663     5.722756     4.511254    4.3366111    30.422492    30.422492    30.422492 
 1400000    297.47744     -8464.21   0.94944336    1433.1419    -20.99046    30754.844   -40667.188    32189.716    19.260611   -8473.6066    30.387086   -179.10908    27468.092  -0.31978797    6.4616782   -4.1284978    1767.3431    1691.7041    1780.2589    1703.5119    30.172375    30.172375    30.172375    14.991824    9.2595521    2.5094956    2.7513548    30.172375    30.172375    30.172375 
 1410000    302.05894   -8511.8457   0.94581046    1499.9785   -20.910143     30642.83   -40671.765    32144.373    19.345661   -8523.3925    32.456926    151.30445    27573.598  -0.17486958    5.8662922   -3.9848186    1757.5718    1691.3928    1770.3999    1703.2156    30.210957    30.210957    30.210957    17.110801      5.90986    4.6234705    6.0595978    30.210957    30.210957    30.210957 
