LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 16 15 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000669456
  estimated relative force accuracy = 2.01605e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0517 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    300.96991    1.2509986    3447.4687            0            0    536.39756   -592.76476   -7642.7183    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8359    1473.8389    989.52111    889.56642    28.376028    18.846075    14.336699 0.00035700256 0.0003565954 0.00036334233 0.00036269693    300.96991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.0077      28.3793    18.845747    14.337814 
  620000    286.53946    1.2509986    3530.0109            0            0    535.69274    -592.7925   -8403.9116    44657.537 -0.067234084   -17.036218 -0.041707817    3587.1107    1516.3146     981.9453    928.24023    28.379487    18.845612    14.337096 0.00036613513 0.00036587298 0.00037076477 0.00037031994    286.53946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1098.4054    28.379902    18.846023    14.337273 
  630000    296.42544    1.2509986    3472.9789            0            0    535.98953   -592.68978   -8794.9778    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6792    1507.3448    976.74888    893.83718    28.381378    18.845475    14.337753 0.00035826066 0.00035817469 0.00036082231 0.00036069449    296.42544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1074.782    28.379534    18.846137    14.337919 
  640000    299.90197    1.2509986    3479.1362            0            0    535.93559   -592.85759   -8585.6781    44657.537 -0.067234084   -17.036218 -0.041707817    3536.0582    1483.1423    997.55151    899.40418    28.380566    18.845925    14.337631 0.00035365317 0.00035344025 0.00035385815 0.00035372573    299.90197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1060.9595    28.380166    18.846274     14.33794 
  650000    300.64361    1.2509986     3431.882            0            0    536.60225    -592.6888   -8548.1976    44657.537 -0.067234084   -17.036218 -0.041707817    3487.9685    1452.6109    971.53298    909.18217    28.379028    18.844358    14.337286 0.00035520172 0.00035486363 0.00035857343 0.00035832758    300.64361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.6052    28.379206    18.846355    14.337715 
  660000    300.30746    1.2509986    3456.8027            0            0    535.33656   -592.78127   -8950.3061    44657.537 -0.067234084   -17.036218 -0.041707817    3514.2474    1501.9652    977.91019    885.78787      28.3793    18.845939    14.337118 0.00035156956 0.00035110039 0.00036028822 0.00035968388    300.30746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1054.7087    28.379645    18.846078    14.337072 
  670000    294.35883    1.2509986    3437.2305            0            0    535.22254   -592.87869   -8568.0821    44657.537 -0.067234084   -17.036218 -0.041707817    3494.8866    1503.9115    947.59242    891.10978    28.379648    18.844619    14.338184 0.00035725451 0.00035679754 0.00036013463 0.00035936819    294.35883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.7635    28.379329    18.846091    14.338251 
  680000    298.93267    1.2509986    3401.9787            0            0    536.08925   -592.77606     -7720.17    44657.537 -0.067234084   -17.036218 -0.041707817    3458.6655    1455.4418    958.12412    895.90415    28.377816    18.846113    14.337108 0.00035718822 0.00035704097 0.00036466739 0.00036452401    298.93267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.5647    28.379493    18.846395    14.337912 
  690000     297.9244    1.2509986    3490.2448            0            0    536.66262   -592.76869   -9154.0897    44657.537 -0.067234084   -17.036218 -0.041707817    3546.3509    1490.9975      1009.08    893.96138    28.381397    18.845706    14.337877 0.00033700542 0.0003367971 0.00034179351 0.00034149449     297.9244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1011.0162    28.380199    18.846077    14.337812 
  700000    296.24995    1.2509986    3466.9598            0            0    536.41256    -592.9195   -9702.1731    44657.537 -0.067234084   -17.036218 -0.041707817    3523.4668    1457.3178    982.88658    925.56863    28.381488    18.845991    14.337303 0.00035197332 0.00035179137 0.00036264581 0.00036243316    296.24995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1055.92    28.379837    18.846567    14.337572 
  710000    294.83418    1.2509986    3432.7175            0            0    535.44861   -592.86281   -6769.3174    44657.537 -0.067234084   -17.036218 -0.041707817    3490.1317     1477.877    949.50704    910.16647    28.379769    18.845364    14.337423 0.00036655652 0.00036645028 0.00036814032 0.00036801205    294.83418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1099.6696    28.379687    18.846499    14.337721 
  720000    299.41288    1.2509986    3378.7592            0            0    536.63623   -592.78576   -8082.4529    44657.537 -0.067234084   -17.036218 -0.041707817    3434.9087    1445.9866    959.23628    877.79223     28.37917    18.845278    14.337545 0.00036809673 0.00036802694 0.00037865803 0.00037855602    299.41288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1104.2902    28.379767    18.845948    14.337861 
  730000    296.81731    1.2509986    3465.2773            0            0    535.10454   -592.77284    -8108.223    44657.537 -0.067234084   -17.036218 -0.041707817    3522.9456    1468.0898    962.26954    930.45307    28.379957    18.846668    14.337189 0.00036841412 0.00036832118 0.00037289354 0.00037277996    296.81731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1105.2424    28.379757    18.845884    14.337677 
  740000    295.49908    1.2509986    3352.7891            0            0    535.42816   -592.87581   -8105.9308    44657.537 -0.067234084   -17.036218 -0.041707817    3410.2367    1433.2414    942.47309    881.71239    28.379669    18.845171    14.337785 0.00035278338 0.00035275607 0.00035706755 0.0003569428    295.49908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1058.3502    28.379742    18.846289    14.337864 
  750000    302.77483    1.2509986    3496.7571            0            0    536.80872   -592.74756    -7452.203    44657.537 -0.067234084   -17.036218 -0.041707817    3552.6959    1514.8384    985.45354    897.10648    28.380386    18.846157    14.336932 0.00034793694 0.00034793228 0.00035726261 0.00035722896    302.77483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1043.8108    28.379814    18.846184    14.337782 
  760000    298.49319    1.2509986    3468.4321            0            0    535.95873   -592.71893   -10030.442    44657.537 -0.067234084   -17.036218 -0.041707817    3525.1923    1489.0016    951.38967    926.66754    28.379847    18.845355    14.337318 0.00034429142 0.00034423732 0.00034732057 0.00034718729    298.49319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1032.8743    28.379581    18.846189    14.337592 
  770000    292.69687    1.2509986    3435.2444            0            0    536.40499   -592.75332   -7932.5794    44657.537 -0.067234084   -17.036218 -0.041707817    3491.5928    1454.6155    967.33504    907.60427    28.380153    18.846798    14.337389 0.00034953262 0.00034948188 0.00035236551 0.00035222262    292.69687     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1048.5979    28.379736    18.846401    14.337691 
  780000    302.08619    1.2509986    3438.1491            0            0    536.13638    -592.8077   -7130.8699    44657.537 -0.067234084   -17.036218 -0.041707817    3494.8205    1497.1965     973.1372     877.6326    28.382161    18.844295    14.337717 0.00035325079 0.00035274492 0.00035626627 0.00035532294    302.08619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.7524    28.380427    18.846432    14.337729 
  790000    297.83891    1.2509986    3358.2321            0            0      536.613   -592.82918   -9080.1973    44657.537 -0.067234084   -17.036218 -0.041707817    3414.4483    1462.4824    930.32256    870.75597    28.379543    18.846492    14.337068 0.00035551582 0.00035543968 0.00035633811 0.00035624574    297.83891     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.5475    28.379737    18.846014    14.337957 
  800000    299.58159    1.2509986     3415.231            0            0    535.58677   -592.85369   -9402.4907    44657.537 -0.067234084   -17.036218 -0.041707817    3472.4979    1458.5914    947.88829    906.20077    28.377869    18.845202    14.336191 0.0003378122 0.00033762319 0.00034114518 0.0003409928    299.58159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1013.4366    28.379465     18.84632    14.337452 
Loop time of 2438.91 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 436.013 (17.8773)
Bond  time (%) = 47.1786 (1.93441)
Kspce time (%) = 1296.48 (53.158)
Neigh time (%) = 12.9638 (0.53154)
Comm  time (%) = 469.752 (19.2607)
Outpt time (%) = 0.494526 (0.0202765)
Other time (%) = 176.033 (7.21769)

Nlocal:    76 ave 85 max 67 min
Histogram: 1 1 5 13 11 12 5 7 4 1
Nghost:    3990.4 ave 4065 max 3886 min
Histogram: 4 7 4 5 0 3 7 13 11 6
Neighs:    28107.6 ave 31696 max 24995 min
Histogram: 2 2 8 14 13 6 5 5 4 1

Total # of neighbors = 1686454
Ave neighs/atom = 369.836
Ave special neighs/atom = 10.6316
Neighbor list builds = 5681
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 16 15 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000669456
  estimated relative force accuracy = 2.01605e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
