LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000    297.68604    1.2509986      3534.13            0            0            0            0     2304.023    44657.537 -0.067234084   -17.036218 -0.041707817      3534.13     1436.481    1025.2176    911.93423    28.379244    18.851983    14.349405 0.00036384464 0.00036148626    6.2915248    6.2913182    297.68604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.880019    218.30678    28.379578    18.850537    14.339829     28.38113    18.852072    14.349968 
  600000    297.52936    1.2509986    3629.0884            0            0            0            0    927.09159    44657.537 -0.067234084   -17.036218 -0.041707817    3629.0884    1471.0182    1077.2078    923.66671    28.378696    18.853471    14.336584 0.00039859105 0.00039716113    6.1747267    6.1746609    297.52936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.248582    239.15463    28.379121    18.847966    14.339258    28.379092    18.853535    14.336698 
  610000    299.83694    1.2509986    3570.9367            0            0            0            0   -820.06845    44657.537 -0.067234084   -17.036218 -0.041707817    3570.9367    1509.9256    1005.9396     900.0322    28.382133    18.848657      14.3399 0.00036005004 0.00035899734    6.2951231    6.2950954    299.83694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     87.93028    216.03003    28.380458     18.84853    14.339552    28.383021    18.848298    14.340347 
  620000    302.83679    1.2509986    3529.6632            0            0            0            0    -489.9299    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6632    1471.1864    986.41503    913.98678    28.374322    18.847637    14.345693 0.00037151994 0.00037082995    6.5461339     6.546034    302.83679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    91.436398    222.91197    28.379385    18.849292    14.338875    28.373516    18.848441    14.344441 
  630000    289.69691    1.2509986    3603.2596            0            0            0            0    802.60171    44657.537 -0.067234084   -17.036218 -0.041707817    3603.2596    1492.2113    1047.3131    908.71321    28.371682     18.84876    14.337467 0.00036761455 0.0003672697    6.3189689    6.3188926    289.69691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.263357    220.56873     28.37919    18.848695    14.339308    28.372014    18.849338    14.337987 
  640000    293.70458    1.2509986    3617.0916            0            0            0            0    749.71361    44657.537 -0.067234084   -17.036218 -0.041707817    3617.0916    1528.1019    992.63266    937.59805    28.391911    18.847257    14.337224 0.00037298301 0.00037289709    6.1256502    6.1254206    293.70458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.563083     223.7898    28.379374    18.848847     14.33948    28.394691    18.847222    14.334987 
  650000    296.68969    1.2509986    3516.1145            0            0            0            0   -476.87309    44657.537 -0.067234084   -17.036218 -0.041707817    3516.1145    1477.5196    986.91921    897.72225     28.38849    18.848453    14.337242 0.00037170869 0.00037037844    6.3397818    6.3396896    296.68969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.554073    223.02522    28.380039    18.848683    14.340632    28.388707    18.848921    14.336169 
  660000    297.24302    1.2509986    3598.6828            0            0            0            0     633.6583    44657.537 -0.067234084   -17.036218 -0.041707817    3598.6828    1469.6025    1035.9525    937.03245    28.382698    18.847286    14.342514 0.00037826819 0.00037806467    6.2848918    6.2848528    297.24302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.787369    226.96091    28.379396    18.849415    14.339767      28.3838    18.848556    14.340948 
  670000     299.2661    1.2509986    3677.9153            0            0            0            0    2391.7695    44657.537 -0.067234084   -17.036218 -0.041707817    3677.9153    1525.9879    1048.4759    942.33264     28.38335     18.84772     14.33967 0.0003857082 0.00038214136    6.4734116    6.4733891     299.2661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    90.420613    231.42492    28.380881    18.848449    14.338416    28.383475    18.848141    14.338644 
  680000    304.58238    1.2509986    3566.9118            0            0            0            0    1390.4814    44657.537 -0.067234084   -17.036218 -0.041707817    3566.9118    1490.4731    972.32972    945.48738    28.380544    18.854258     14.33261 0.00035305454 0.00035237169    6.4121171    6.4120366    304.58238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    89.564451    211.83272    28.380096    18.849626    14.339512    28.381146    18.853715    14.333982 
  690000    297.12714    1.2509986    3662.4488            0            0            0            0   -864.71852    44657.537 -0.067234084   -17.036218 -0.041707817    3662.4488    1513.3315    1042.1096    951.36145    28.377049    18.847437    14.340209 0.00034790501 0.00034667957    6.1749195    6.1748973    297.12714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.251276      208.743    28.379755    18.848545    14.340622    28.376443    18.847306    14.339994 
  700000    298.73915    1.2509986    3591.9525            0            0            0            0    406.77087    44657.537 -0.067234084   -17.036218 -0.041707817    3591.9525    1462.5849    1016.3258    953.09341    28.384443    18.852777    14.341039 0.00034254618 0.00033874904    5.9644631     5.964366    298.73915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.311621    205.52771    28.380213    18.849731     14.33795    28.384916    18.852554    14.341838 
  710000    294.86508    1.2509986    3608.1107            0            0            0            0    101.12512    44657.537 -0.067234084   -17.036218 -0.041707817    3608.1107     1455.292    1072.1842    921.34984    28.379027    18.849038    14.341103 0.00034603212 0.00034214681    5.9082036    5.9081876    294.86508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    82.525787    207.61927    28.380718    18.847433    14.339434    28.379995    18.846902    14.340985 
  720000    299.77598    1.2509986    3610.5834            0            0            0            0   -1317.0985    44657.537 -0.067234084   -17.036218 -0.041707817    3610.5834    1512.8693    1039.8001    903.44052    28.374183    18.849408    14.340985 0.00035379665 0.00035262777    6.0426914    6.0426094    299.77598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.404314    212.27799    28.379239     18.84851    14.338735     28.37443    18.851226    14.341732 
  730000    301.51565    1.2509986    3522.3007            0            0            0            0    988.10574    44657.537 -0.067234084   -17.036218 -0.041707817    3522.3007    1447.0388    971.61213    943.10683    28.378651    18.855048    14.337421 0.00034303506 0.00034248109    6.0389998    6.0388648    301.51565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.352749    205.82103    28.379666    18.848983    14.340374    28.378562    18.857018    14.336779 
  740000     301.3281    1.2509986    3567.5052            0            0            0            0    2315.8578    44657.537 -0.067234084   -17.036218 -0.041707817    3567.5052    1449.2345    1028.3613    929.24165    28.385887    18.854575    14.341005 0.00037294392 0.00036791251    6.0487499    6.0486065     301.3281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.488939    223.76635    28.379005    18.849146    14.337468    28.385597    18.855863    14.338693 
  750000    299.14532    1.2509986    3630.9561            0            0            0            0    -298.6022    44657.537 -0.067234084   -17.036218 -0.041707817    3630.9561    1488.4527    1047.7466    935.92324    28.376369    18.847353    14.338423 0.00038090802 0.00038005187    5.8086596    5.8086384    299.14532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    81.135358    228.54481    28.378737    18.849318    14.339337    28.375651     18.84722    14.338182 
  760000    298.63458    1.2509986    3614.6604            0            0            0            0   -1233.1622    44657.537 -0.067234084   -17.036218 -0.041707817    3614.6604    1483.9853    1047.8631    925.50427    28.377488    18.845228    14.344195 0.00032859673 0.00032812279    5.9271444    5.9270954    298.63458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    82.790353    197.15804    28.379625    18.849525    14.339183    28.377823    18.845824    14.343967 
  770000    296.16555    1.2509986    3596.7089            0            0            0            0   -311.62479    44657.537 -0.067234084   -17.036218 -0.041707817    3596.7089    1453.6479    1027.0602    954.91092    28.384646    18.849339    14.339923 0.00037422878 0.00037316529    5.9663278    5.9662563    296.16555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.337667    224.53727    28.380551    18.848777    14.339499    28.386898    18.848534    14.340722 
  780000    291.91299    1.2509986    3547.7757            0            0            0            0    541.43654    44657.537 -0.067234084   -17.036218 -0.041707817    3547.7757    1450.1326     1036.484    906.20867    28.377294    18.854203    14.330183 0.00034846851 0.00034820424    6.0127759    6.0126604    291.91299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.986453    209.08111    28.379559    18.849466    14.339396    28.377568    18.854888    14.332593 
  790000    292.91908    1.2509986    3527.1933            0            0            0            0    1454.5723    44657.537 -0.067234084   -17.036218 -0.041707817    3527.1933    1466.1087    996.01506    909.53207    28.375894    18.847056    14.339201 0.00036471549 0.00036385031    6.0427409    6.0427098    292.91908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.405005     218.8293    28.378689    18.849239    14.339389    28.374643    18.846689    14.338973 
  800000    304.40014    1.2509986    3521.8726            0            0            0            0     853.8422    44657.537 -0.067234084   -17.036218 -0.041707817    3521.8726    1482.0992    983.72835    904.04881    28.378469    18.843199    14.346469 0.00037534243 0.0003742435    6.0926517    6.0925689    304.40014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.102159    225.20546    28.379529    18.847978    14.339475    28.376293    18.842656    14.345165 
  810000     300.1684    1.2509986    3585.4599            0            0            0            0   -820.51273    44657.537 -0.067234084   -17.036218 -0.041707817    3585.4599    1487.6746     1030.007    910.40958    28.379416    18.845957    14.341182 0.00037083158 0.00037009594    6.2523054    6.2522734     300.1684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.332202    222.49895    28.379005     18.84841    14.339378     28.37877    18.847632    14.342394 
  820000    296.10482    1.2509986    3635.5328            0            0            0            0    105.59844    44657.537 -0.067234084   -17.036218 -0.041707817    3635.5328    1510.3798    1014.4977    949.59599    28.380635    18.840592    14.339962 0.00034402456 0.00034344633    6.2484938    6.2484657    296.10482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.278962    206.41473    28.379773    18.849458    14.340215     28.38039    18.840529      14.3391 
  830000    295.63086    1.2509986    3569.5472            0            0            0            0    495.51159    44657.537 -0.067234084   -17.036218 -0.041707817    3569.5472    1474.1772     1019.507    920.82638    28.384061    18.849694    14.332358 0.00037535286 0.00037376803    6.0746182    6.0745408    295.63086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.850267    225.21171    28.380167    18.848605    14.338616    28.384731    18.851057    14.332567 
  840000    294.05176    1.2509986    3478.0347            0            0            0            0   -1246.5783    44657.537 -0.067234084   -17.036218 -0.041707817    3478.0347    1451.4616    975.46231    900.19739    28.376994    18.848544     14.33839 0.00035815086 0.00035516617     6.201278    6.2012586    294.05176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.619451    214.89052    28.378743    18.850524    14.339442    28.377492     18.84882    14.338939 
  850000    297.01184    1.2509986    3656.8591            0            0            0            0    776.72151    44657.537 -0.067234084   -17.036218 -0.041707817    3656.8591    1491.3669    1055.7059    947.76328    28.381868    18.847501     14.33878 0.00034098453 0.00033976533    6.2464851    6.2464681    297.01184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.250903    204.59072    28.379835    18.848577    14.340613    28.382863    18.846454    14.339844 
  860000    297.72647    1.2509986    3618.7358            0            0            0            0    1142.4236    44657.537 -0.067234084   -17.036218 -0.041707817    3618.7358     1497.872    1027.4454    932.52128    28.381405    18.847609    14.338999 0.00034557289 0.00034501345    6.1568942    6.1568807    297.72647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.999499    207.34373    28.378841    18.848795    14.339622    28.382388    18.845941    14.339861 
  870000    295.04524    1.2509986      3594.49            0            0            0            0   -7.4225428    44657.537 -0.067234084   -17.036218 -0.041707817      3594.49    1469.9949    1019.8445    942.23546    28.382496    18.852254    14.340124 0.00034952741 0.00034884672    6.2651839     6.265117    295.04524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.512089    209.71645     28.37982    18.848257    14.339439    28.382891    18.852875    14.338895 
  880000    295.00864    1.2509986    3532.5228            0            0            0            0   -11.935606    44657.537 -0.067234084   -17.036218 -0.041707817    3532.5228    1481.8212    974.97483    920.99809    28.379141    18.854189    14.334303 0.00034024777 0.00033689663    6.1988735    6.1987698    295.00864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.585865    204.14866    28.380926    18.848672    14.338472    28.378024    18.855239    14.334996 
  890000    296.12235    1.2509986    3577.3763            0            0            0            0    940.01207    44657.537 -0.067234084   -17.036218 -0.041707817    3577.3763    1458.6239    1059.1051    904.88662    28.379363    18.852711    14.343391 0.00036403852 0.00036314757    6.0902788     6.090154    296.12235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.069014    218.42311    28.379739    18.848118      14.3394    28.379749    18.853056    14.345464 
  900000     297.9075    1.2509986    3654.3009            0            0            0            0   -803.78173    44657.537 -0.067234084   -17.036218 -0.041707817    3654.3009    1510.8317     1020.108    959.89884    28.381694    18.852598     14.33855 0.00035553798 0.00035494516    6.2708898    6.2708354     297.9075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.591789    213.32279    28.379266    18.848861    14.340335    28.381604    18.852585    14.336477 
  910000    303.54686    1.2509986    3532.8364            0            0            0            0    589.92384    44657.537 -0.067234084   -17.036218 -0.041707817    3532.8364     1461.997    1006.5119    911.26821    28.376006    18.858947    14.347716 0.00035613692 0.00035478532    6.1927184    6.1923276    303.54686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.499891    213.68215    28.380036    18.850059    14.339471    28.375138    18.859758    14.350108 
  920000    299.41419    1.2509986    3598.6231            0            0            0            0   -1335.9345    44657.537 -0.067234084   -17.036218 -0.041707817    3598.6231     1501.947    1009.0121    927.23134    28.381581    18.850438    14.340395 0.00033511342 0.00033450113    6.3249464    6.3249007    299.41419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.346851    201.06805     28.38033    18.848908    14.339691    28.382567    18.850799    14.340388 
  930000    294.49234    1.2509986    3542.8212            0            0            0            0   -205.98574    44657.537 -0.067234084   -17.036218 -0.041707817    3542.8212    1504.1077    996.11373    893.13059    28.384298    18.844132    14.338868 0.00037058618 0.00036973502    6.2510685    6.2510432    294.49234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.314925    222.35171    28.379592    18.849453    14.340448    28.384757    18.844918    14.337999 
  940000    300.21601    1.2509986    3476.5908            0            0            0            0     1903.915    44657.537 -0.067234084   -17.036218 -0.041707817    3476.5908    1457.4078    1020.2483    857.51585    28.388206    18.845161    14.333004 0.00037345051 0.00037165318     6.123569    6.1234676    300.21601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.534011    224.07031    28.378243    18.848747    14.339649    28.389154    18.845118    14.333533 
  950000    302.35165    1.2509986    3556.5948            0            0            0            0    280.95832    44657.537 -0.067234084   -17.036218 -0.041707817    3556.5948    1440.2851    1073.5837    890.57757    28.377764    18.849752    14.336141 0.00037661741 0.00037532775    5.9519013    5.9518565    302.35165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.136157    225.97045    28.379183    18.848279     14.34042    28.375662    18.849838    14.334351 
  960000    295.70567    1.2509986    3508.6434            0            0            0            0   -48.475684    44657.537 -0.067234084   -17.036218 -0.041707817    3508.6434    1460.9151    993.52984    899.98201    28.382034    18.848139    14.342285 0.00034125882 0.00033946519    6.0138561    6.0138259    295.70567     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.001542    204.75529    28.380031    18.850256    14.339793    28.382802    18.848834    14.340425 
  970000     296.1095    1.2509986    3631.3252            0            0            0            0    597.58274    44657.537 -0.067234084   -17.036218 -0.041707817    3631.3252    1513.5395     1016.874    941.95171      28.3811    18.844268    14.346787 0.00039025761 0.00038771467    5.9146825    5.9145887     296.1095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    82.616286    234.15457    28.380381    18.850252    14.339066    28.381482    18.845577    14.346808 
  980000    296.62551    1.2509986    3493.3077            0            0            0            0   -684.76618    44657.537 -0.067234084   -17.036218 -0.041707817    3493.3077    1429.0447    994.23926    916.21579    28.385608    18.849367    14.335855 0.00038343825 0.00038279178    5.9719146    5.9718587    296.62551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.415703    230.06295    28.379557    18.848501    14.340258    28.386083    18.849331    14.335965 
  990000    299.37075    1.2509986    3623.1879            0            0            0            0   -1870.5363    44657.537 -0.067234084   -17.036218 -0.041707817    3623.1879    1509.6633    1033.1467    924.65935    28.379339    18.850249    14.339997 0.00033488212 0.00033448071    6.1041598    6.1041376    299.37075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.262905    200.92927    28.379333    18.848516    14.339315    28.380623    18.849098    14.340178 
 1000000    298.76561    1.2509986    3613.6897            0            0            0            0   -976.32706    44657.537 -0.067234084   -17.036218 -0.041707817    3613.6897    1499.3457    1034.6516    918.99414    28.379073    18.852913    14.337022 0.00036976475 0.00036767596    5.9410152     5.940958    298.76561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    82.984101    221.85885    28.380831    18.849093    14.338961    28.379305    18.852965    14.336307 
 1010000    301.27739    1.2509986    3583.8422            0            0            0            0    609.82322    44657.537 -0.067234084   -17.036218 -0.041707817    3583.8422    1471.2011    1032.5299    924.95218    28.378112    18.845797    14.343378 0.00036611706 0.00036434531    6.0219399       6.0219    301.27739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.114456    219.67023    28.378572     18.84814    14.339841    28.377479    18.845683    14.343127 
 1020000    296.51105    1.2509986    3554.9986            0            0            0            0    460.35043    44657.537 -0.067234084   -17.036218 -0.041707817    3554.9986    1479.7618    1008.0428     906.8044    28.378457    18.843518    14.341536 0.00036456275 0.00036426629    6.0606016    6.0605843    296.51105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.654484    218.73765    28.379793    18.848549    14.339478    28.379191    18.843769    14.341007 
 1030000    301.13698    1.2509986      3539.12            0            0            0            0    528.70857    44657.537 -0.067234084   -17.036218 -0.041707817      3539.12    1495.0039    996.56904    896.97743    28.375931    18.849751    14.341775 0.00036531187 0.0003639883    5.9589386    5.9588867    301.13698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.234455    219.18712    28.378508    18.849251    14.340046    28.376713     18.84989    14.342037 
 1040000    298.83114    1.2509986    3608.4505            0            0            0            0     2554.703    44657.537 -0.067234084   -17.036218 -0.041707817    3608.4505    1489.1667    987.30086    961.83555     28.37709    18.854469    14.334008 0.00036956309 0.00036676212    6.1297283    6.1296232    298.83114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.620045    221.73786    28.379991    18.848369    14.338156    28.376882    18.855006    14.334894 
 1050000    307.31793    1.2509986    3546.5212            0            0            0            0    791.97636    44657.537 -0.067234084   -17.036218 -0.041707817    3546.5212    1461.4056    998.31473    927.58423    28.371069    18.842805    14.337476 0.00033734055 0.00033692983    5.9924269    5.9923335    307.31793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.702219    202.40433    28.379178    18.849388    14.339281    28.370382    18.843362    14.337366 
 1060000     301.6727    1.2509986     3605.883            0            0            0            0    504.15461    44657.537 -0.067234084   -17.036218 -0.041707817     3605.883    1528.1393    1007.5469    912.37632    28.382991    18.850231    14.341009 0.00035746531 0.00035490319     6.125692    6.1256507     301.6727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.563666    214.47918    28.378723    18.848627    14.338327    28.382002    18.849702    14.341579 
 1070000    299.27105    1.2509986    3604.6547            0            0            0            0    760.90896    44657.537 -0.067234084   -17.036218 -0.041707817    3604.6547     1479.505    1063.2061    908.32047    28.378422    18.846608    14.335166 0.00036650086 0.00036460478    5.9485918    5.9485812    299.27105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.089931    219.90051    28.378492    18.849862    14.339432    28.379466    18.846019    14.334064 
 1080000    296.44063    1.2509986    3583.5356            0            0            0            0    53.722649    44657.537 -0.067234084   -17.036218 -0.041707817    3583.5356    1468.3989     1049.816    906.22943    28.383681    18.850877    14.335182 0.00034392693 0.00034301748    5.9546071    5.9545499    296.44063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.173952    206.35616    28.379776    18.849135    14.338718    28.384012    18.851216    14.334697 
 1090000    300.92735    1.2509986    3682.0631            0            0            0            0   -676.40735    44657.537 -0.067234084   -17.036218 -0.041707817    3682.0631     1522.257    1055.5701    941.57376    28.379232      18.8548    14.339968 0.00034029748 0.00033933407    6.1163871    6.1163193    300.92735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.433696    204.17849    28.379224     18.84992    14.339814    28.378687    18.853297    14.339589 
 1100000    292.43045    1.2509986    3528.9581            0            0            0            0   -248.86085    44657.537 -0.067234084   -17.036218 -0.041707817    3528.9581    1461.8472    1000.7269    912.25345     28.37971    18.844864    14.335988 0.00035474051 0.00035160304    6.2831271    6.2831252    292.43045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     87.76272     212.8443    28.378573    18.849397     14.34106    28.378856    18.845541    14.336261 
 1110000     300.4202    1.2509986    3583.5438            0            0            0            0    305.41136    44657.537 -0.067234084   -17.036218 -0.041707817    3583.5438    1530.7323    1012.1277    893.02722    28.377195    18.852496    14.336788 0.00033886078 0.00033760634    6.2232879    6.2232273     300.4202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.926886    203.31647    28.380533    18.848471    14.339552    28.377443    18.852809    14.336171 
 1120000    299.44722    1.2509986    3599.2973            0            0            0            0    1424.0464    44657.537 -0.067234084   -17.036218 -0.041707817    3599.2973    1512.1403    1013.2911    918.67185    28.378199    18.846552    14.342324 0.00039741305 0.00039571892    6.2320652    6.2320442    299.44722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.049487    238.44783    28.380296    18.850028    14.339981    28.377576    18.845863    14.341242 
 1130000    295.85819    1.2509986    3503.6993            0            0            0            0    1058.4028    44657.537 -0.067234084   -17.036218 -0.041707817    3503.6993     1440.565    1023.3523     884.1049    28.370768    18.844746    14.335953 0.00036793168 0.00036561322    6.2282419     6.228147    295.85819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.996082    220.75901    28.379086    18.847569    14.339524    28.370632     18.84275    14.335475 
 1140000    300.54802    1.2509986    3682.5231            0            0            0            0    564.89506    44657.537 -0.067234084   -17.036218 -0.041707817    3682.5231    1464.3952    1088.4782    970.98856    28.381201    18.847635    14.347246 0.00036813455 0.0003663896    6.3650942    6.3649871    300.54802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.907636    220.88073    28.379997    18.848194      14.3387    28.380395    18.847793    14.347333 
 1150000    295.45187    1.2509986    3510.3919            0            0            0            0    319.10503    44657.537 -0.067234084   -17.036218 -0.041707817    3510.3919    1452.1001      995.333    909.68681    28.379327    18.845282    14.336502 0.00038294824 0.00038258161    6.3671892    6.3671836    295.45187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.936898    229.76894    28.379914     18.84883    14.339185    28.378064    18.844029    14.336614 
 1160000    291.48166    1.2509986    3560.5366            0            0            0            0    584.04094    44657.537 -0.067234084   -17.036218 -0.041707817    3560.5366    1499.8153    1005.1718    902.51402    28.387704     18.84956    14.344594 0.00032748521 0.00032741933    6.2033653    6.2031596    291.48166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.648607    196.49112    28.379701    18.848917    14.339449    28.389446    18.850872    14.346419 
 1170000    304.38963    1.2509986    3601.6764            0            0            0            0    1062.6785    44657.537 -0.067234084   -17.036218 -0.041707817    3601.6764    1493.7886    1026.3323    918.59026      28.3734    18.843591     14.33476 0.00033054112  0.000328341    6.2601292    6.2600543    304.38963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.441485    198.32467    28.378077    18.849088    14.339718    28.373484    18.840411    14.334231 
 1180000    297.84104    1.2509986    3552.3928            0            0            0            0   -253.09469    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3928    1415.2431     1052.636    931.92733    28.381703    18.843609    14.342706 0.00037764346 0.00037712963    6.0374301    6.0373797    297.84104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.330823    226.58607    28.379933    18.849026    14.339028    28.382123    18.842952    14.343479 
 1190000     299.4193    1.2509986    3594.2411            0            0            0            0     1592.234    44657.537 -0.067234084   -17.036218 -0.041707817    3594.2411    1503.5415    1030.9357    910.30768    28.381227    18.846747    14.348813 0.0003320734 0.00033202477    6.1117053    6.1115608     299.4193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      85.3683    199.24404    28.379645    18.849121    14.339809    28.382164    18.846722    14.348986 
 1200000    301.41083    1.2509986    3607.1324            0            0            0            0    211.38115    44657.537 -0.067234084   -17.036218 -0.041707817    3607.1324    1470.2284    1039.8682    943.19763    28.379649    18.846001    14.337227 0.00038860892 0.00038656027    6.0481467    6.0481458    301.41083     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.480513    233.16535    28.380683    18.848466    14.338944    28.378973    18.845959    14.337317 
 1210000    297.29001    1.2509986     3575.926            0            0            0            0   -539.75443    44657.537 -0.067234084   -17.036218 -0.041707817     3575.926    1516.2429    991.77279    916.19791    28.377263    18.852185    14.330728 0.00036923467 0.0003689392    6.0505404    6.0504314    297.29001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.513948     221.5408    28.380032    18.848805    14.339799    28.374769    18.851937    14.330802 
 1220000    304.45373    1.2509986    3644.4585            0            0            0            0    577.83073    44657.537 -0.067234084   -17.036218 -0.041707817    3644.4585     1484.257    1048.0724    944.47972    28.379879     18.85199    14.343887 0.00034507272 0.00034445994    6.1324331    6.1323468    304.45373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.657825    207.04363     28.37896    18.849062    14.340142    28.380077    18.853104    14.342557 
 1230000    299.93901    1.2509986    3538.5565            0            0            0            0   -566.90504    44657.537 -0.067234084   -17.036218 -0.041707817    3538.5565    1443.6795    995.08067    942.75808    28.372483    18.849733    14.339299 0.00033760675 0.00033696914    5.8932788    5.8932026    299.93901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    82.317319    202.56405    28.379247    18.848286    14.339755    28.372183    18.849319    14.339063 
