LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000     296.8062    1.2509986    3454.5777            0            0            0            0   -4983.9742    44657.537 -0.067234084   -17.036218 -0.041707817    3454.5777    1423.2716    956.94903    917.74523    28.376814    18.844676    14.336832 0.00036232351 0.0003614502 0.0012256969  0.001224997     296.8062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     778.2222    217.39411    28.378655    18.849214     14.33978    28.379352    18.845506    14.336566 
  600000    297.91725    1.2509986    3509.7667            0            0            0            0   -6703.0519    44657.537 -0.067234084   -17.036218 -0.041707817    3509.7667    1460.9277    981.15888     910.6968    28.379445     18.84679    14.337405 0.00032613313 0.00032560314 0.0012838403 0.0012823012    297.91725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    815.13875    195.67988    28.380153    18.848605    14.339555    28.380971    18.845039    14.337343 
  610000    293.32279    1.2509986    3391.8906            0            0            0            0   -4198.7318    44657.537 -0.067234084   -17.036218 -0.041707817    3391.8906     1429.672    901.30765    903.97458    28.380298    18.847592     14.33657 0.00032063554 0.00031828081 0.0012862296 0.0012858544    293.32279     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    816.65573    192.38132    28.379183    18.850467    14.339319    28.379966      18.8457    14.336716 
  620000    298.11599    1.2509986    3482.4703            0            0            0            0   -4938.5943    44657.537 -0.067234084   -17.036218 -0.041707817    3482.4703    1464.6023    978.12993    885.87659    28.380493    18.846339    14.338569 0.00035884742 0.0003561101 0.0012955245  0.001294636    298.11599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.55728    215.30845     28.38119     18.84926     14.33955    28.380536    18.846056    14.337425 
  630000    297.92042    1.2509986    3454.3838            0            0            0            0   -7922.7047    44657.537 -0.067234084   -17.036218 -0.041707817    3454.3838    1457.1896    927.92373    913.18162    28.381496     18.84677    14.337144 0.00033579845 0.00033304509 0.0013245834 0.0013238808    297.92042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.00742    201.47907     28.37952    18.847426    14.340121    28.380248    18.846019    14.336799 
  640000    298.81255    1.2509986    3434.5165            0            0            0            0   -4547.3892    44657.537 -0.067234084   -17.036218 -0.041707817    3434.5165    1468.8008    948.26135    867.35086    28.380201    18.845094    14.337078 0.00035228838 0.00035107822 0.0013400406 0.0013390108    298.81255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.82155    211.37303      28.3792    18.848551    14.338705    28.380374    18.845994    14.336598 
  650000     296.1021    1.2509986    3476.9985            0            0            0            0   -6472.9157    44657.537 -0.067234084   -17.036218 -0.041707817    3476.9985    1462.7341    954.95209    904.90455    28.379435    18.846631    14.337344 0.00038712022 0.00038651103 0.0012751773 0.0012747477     296.1021     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    809.63839    232.27213    28.379971    18.848779    14.340256    28.380082    18.845228     14.33672 
  660000    298.36052    1.2509986     3473.399            0            0            0            0   -5589.1532    44657.537 -0.067234084   -17.036218 -0.041707817     3473.399    1456.6375    946.02861    913.32159    28.380542    18.845653    14.337814 0.00035385706 0.00035364141 0.0012499356 0.0012493704    298.36052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    793.61186    212.31424    28.379514    18.848888    14.340083    28.380085    18.844779    14.337178 
  670000    299.01109    1.2509986    3457.8762            0            0            0            0   -5325.5654    44657.537 -0.067234084   -17.036218 -0.041707817    3457.8762     1407.771    939.63491    948.41535     28.37948    18.844772    14.336631 0.00032730608 0.00032641323 0.0013118088 0.0013106759    299.01109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.89655    196.38365     28.37863    18.848831    14.339614    28.380119    18.845477    14.336245 
  680000    300.02474    1.2509986    3416.1279            0            0            0            0   -5772.8707    44657.537 -0.067234084   -17.036218 -0.041707817    3416.1279    1405.7235    927.06316     923.5582    28.379655    18.844103    14.336418 0.00034920277 0.00034861746 0.0012975722 0.0012963455    300.02474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    823.85743    209.52166    28.379282    18.848303    14.339714    28.379744    18.844977    14.336277 
  690000    300.57873    1.2509986    3423.4447            0            0            0            0   -5721.3992    44657.537 -0.067234084   -17.036218 -0.041707817    3423.4447    1412.3758    934.37611    915.00433    28.379514    18.846608    14.336616 0.00035639246 0.00035367093 0.0012780406   0.00127796    300.57873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    811.45637    213.83548    28.378488    18.849289    14.340864    28.380092    18.845495    14.337222 
  700000    299.58147    1.2509986    3460.9264            0            0            0            0   -5226.8996    44657.537 -0.067234084   -17.036218 -0.041707817    3460.9264    1421.7307    970.27898    908.18207     28.37893    18.845524    14.336722 0.00039256712 0.00039020253 0.0012700953 0.0012690159    299.58147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    806.41174    235.54027    28.380125     18.84823    14.338443    28.379924     18.84616    14.336492 
  710000    298.15093    1.2509986    3457.5858            0            0            0            0   -4809.2099    44657.537 -0.067234084   -17.036218 -0.041707817    3457.5858    1438.0964    976.07037    888.67427    28.380435      18.8466    14.337227 0.00034892706 0.00034874928 0.0012680424 0.0012676374    298.15093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     805.1083    209.35623     28.37917     18.84917     14.33958    28.380277    18.845878    14.337102 
  720000    299.68449    1.2509986    3429.5241            0            0            0            0    -5485.034    44657.537 -0.067234084   -17.036218 -0.041707817    3429.5241    1441.7924     958.7036    879.90978    28.380618    18.845637    14.337897 0.00034050571 0.00033916283 0.0012743644 0.0012741971    299.68449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    809.12226    204.30343    28.379455    18.848392    14.340611    28.379528    18.845395    14.337548 
  730000    301.28686    1.2509986    3460.7364            0            0            0            0   -5125.6052    44657.537 -0.067234084   -17.036218 -0.041707817    3460.7364    1418.5382    974.45894    914.72526    28.379178    18.845367    14.337247 0.0003416013 0.00034059054 0.0012774524 0.0012768756    301.28686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    811.08294    204.96078    28.378976    18.849603    14.339068    28.379643    18.844746    14.337131 
  740000    296.52015    1.2509986    3430.2838            0            0            0            0   -5234.1464    44657.537 -0.067234084   -17.036218 -0.041707817    3430.2838    1401.6309    969.92104    901.89844    28.379867     18.84597    14.337543 0.00034241931 0.00033940421 0.0013007759 0.0012984641    296.52015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    825.89155    205.45158    28.379159    18.849263     14.34131    28.378497    18.845821    14.336585 
  750000    297.57626    1.2509986    3473.3375            0            0            0            0   -4331.4039    44657.537 -0.067234084   -17.036218 -0.041707817    3473.3375    1465.5671    936.74124     910.2713    28.380254    18.845188    14.337724 0.00036442953 0.00036252777 0.0013752479 0.0013740552    297.57626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    873.17546    218.65772    28.380755    18.849688    14.339735    28.380511    18.845941    14.337961 
  760000    294.37536    1.2509986    3393.5692            0            0            0            0   -4764.4259    44657.537 -0.067234084   -17.036218 -0.041707817    3393.5692    1391.0108    980.38565    870.83669    28.382437    18.845436    14.337945 0.00036826238 0.00036782193 0.0012834571 0.0012811133    294.37536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    814.89545    220.95743    28.379711    18.848441    14.339937    28.381139    18.844838    14.337686 
  770000    302.09337    1.2509986    3489.1047            0            0            0            0    -4458.442    44657.537 -0.067234084   -17.036218 -0.041707817    3489.1047     1443.548    982.46585    907.24481    28.377972    18.846273     14.33661 0.00034802691 0.00034589582 0.0013456398 0.0013454821    302.09337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.37658    208.81615    28.378145    18.848679    14.339476    28.380174    18.845618    14.337342 
  780000    295.28271    1.2509986    3402.2117            0            0            0            0   -5057.8513    44657.537 -0.067234084   -17.036218 -0.041707817    3402.2117    1484.7344    892.94666    870.72997    28.380376    18.846725    14.337392 0.00036271211 0.00036141687 0.0012959728 0.0012938263    295.28271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.84191    217.62727    28.378508    18.849455    14.339632    28.378957    18.846663    14.337217 
  790000     290.2416    1.2509986    3418.7645            0            0            0            0   -7556.7207    44657.537 -0.067234084   -17.036218 -0.041707817    3418.7645    1408.8404    934.41192    911.42633    28.378606    18.845613    14.336537 0.00035151936 0.00035095789 0.0012888335 0.0012868008     290.2416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      818.309    210.91161     28.37923    18.848563    14.339136    28.380855    18.845712    14.336322 
  800000    292.57149    1.2509986    3430.1715            0            0            0            0   -6069.5867    44657.537 -0.067234084   -17.036218 -0.041707817    3430.1715     1428.704    952.61044    891.28075    28.379248    18.845175    14.338235 0.00032782847 0.0003272784    0.0013452 0.0013449312    292.57149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.09734    196.69708    28.379818    18.848739    14.340276    28.379991    18.845399    14.337745 
  810000    303.14237    1.2509986    3453.2899            0            0            0            0    -4759.247    44657.537 -0.067234084   -17.036218 -0.041707817    3453.2899    1482.6589    940.20618    881.34933    28.379634    18.846023    14.337648 0.00034355999 0.00034291496 0.0012554575 0.0012543753    303.14237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    797.11789    206.13599       28.379    18.849511    14.339342    28.380791    18.845567    14.337604 
  820000    302.89888    1.2509986    3483.3275            0            0            0            0   -7456.8795    44657.537 -0.067234084   -17.036218 -0.041707817    3483.3275    1475.1816    966.69052     888.0441    28.380456    18.845261    14.338317 0.00034402911 0.00034293074 0.0012307974 0.0012296039    302.89888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    781.46063    206.41746    28.380102    18.849886    14.339441    28.380343    18.844534    14.337428 
  830000    294.72162    1.2509986    3456.7179            0            0            0            0    -4751.695    44657.537 -0.067234084   -17.036218 -0.041707817    3456.7179    1427.9461    1011.2814    867.41178    28.381936    18.846022     14.33786 0.00039389962 0.00039250834 0.0013791774 0.0013786487    294.72162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    875.67039    236.33977    28.380462    18.849128    14.340385    28.380518    18.845306    14.337312 
  840000    296.47375    1.2509986    3390.4143            0            0            0            0   -4974.1658    44657.537 -0.067234084   -17.036218 -0.041707817    3390.4143     1444.772    939.63923    856.32636    28.380786    18.846031     14.33791 0.00035023666 0.00034890057 0.0013081413 0.0013070628    296.47375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    830.56794    210.14199    28.380326     18.84943    14.340392    28.379066    18.846196    14.337311 
  850000    294.87063    1.2509986    3497.3608            0            0            0            0   -5056.2135    44657.537 -0.067234084   -17.036218 -0.041707817    3497.3608    1458.2115    966.14994    914.34009    28.380583    18.844307    14.338388 0.00035639669 0.00035528056  0.001302047 0.0013008576    294.87063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.69857    213.83801    28.379895    18.848012    14.339606    28.379836    18.845028    14.338259 
  860000     291.2548    1.2509986    3433.1188            0            0            0            0   -4986.4789    44657.537 -0.067234084   -17.036218 -0.041707817    3433.1188    1428.4207     978.0199    876.98432    28.379417    18.846969    14.336839 0.00034706372 0.00034637078 0.0012681356 0.0012676843     291.2548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    805.16745    208.23823    28.379461    18.848771    14.338847    28.379975    18.846101    14.337086 
  870000    296.15994    1.2509986    3468.8016            0            0            0            0   -5846.7487    44657.537 -0.067234084   -17.036218 -0.041707817    3468.8016    1475.2046    949.67396    892.15463    28.377334    18.847304    14.336287 0.00037907189 0.00037757837 0.0012790303 0.0012780752    296.15994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    812.08478    227.44313    28.380297    18.849539    14.338821    28.379085    18.846069    14.336996 
  880000    293.67083    1.2509986    3448.6265            0            0            0            0   -5073.2425    44657.537 -0.067234084   -17.036218 -0.041707817    3448.6265     1424.276    930.49411     933.3649    28.377937    18.847554    14.336293 0.00033221525 0.00033183969 0.0012816507 0.0012813215    293.67083     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    813.74853    199.32915    28.380029      18.8491    14.339257     28.37976    18.845978    14.336994 
  890000    306.40124    1.2509986    3407.8765            0            0            0            0    -4313.274    44657.537 -0.067234084   -17.036218 -0.041707817    3407.8765    1412.3231    964.11507    881.83308    28.378576    18.845746    14.337079 0.00039089844 0.00038987172 0.0012342424 0.0012333386    306.40124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    783.64792    234.53906    28.379329    18.848452    14.338826    28.380178      18.8448    14.337826 
  900000    296.73923    1.2509986    3470.1662            0            0            0            0   -6572.6166    44657.537 -0.067234084   -17.036218 -0.041707817    3470.1662    1470.6851    938.88684    904.07737    28.381844    18.846254    14.337568 0.0003349821 0.00033383417 0.0013320975  0.001330858    296.73923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     845.7783    200.98926    28.380029    18.848728    14.338719    28.379722    18.846162    14.336394 
  910000    299.74015    1.2509986    3419.5241            0            0            0            0   -7028.4223    44657.537 -0.067234084   -17.036218 -0.041707817    3419.5241    1437.3958    917.09802    902.46574    28.378434    18.846555    14.336919 0.00034363505 0.00034251979 0.0012660613 0.0012653799    299.74015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    803.85048    206.18103    28.380117    18.849438    14.340426     28.37902    18.845662    14.337399 
  920000      298.743    1.2509986    3468.5957            0            0            0            0   -5961.2485    44657.537 -0.067234084   -17.036218 -0.041707817    3468.5957    1471.2274    965.79168    879.03944    28.377143    18.846417    14.337869 0.00036842422 0.0003669618 0.0012832667 0.0012823234      298.743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    814.77456    221.05453    28.379799    18.847828    14.339636     28.37962    18.845523    14.338215 
  930000    295.89468    1.2509986    3458.6999            0            0            0            0   -4125.5622    44657.537 -0.067234084   -17.036218 -0.041707817    3458.6999    1450.1862    962.48679    891.29542    28.377813    18.846502    14.336671 0.00035397631 0.00035049711 0.0013548476 0.0013524639    295.89468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.22286    212.38579    28.378029    18.848309    14.338832    28.379235    18.846381    14.336155 
  940000    300.32164    1.2509986    3462.6315            0            0            0            0   -4469.6588    44657.537 -0.067234084   -17.036218 -0.041707817    3462.6315    1455.2207    978.12542    878.70321    28.381855    18.846384    14.338446 0.0003541492 0.00034929144 0.0012873296 0.0012844975    300.32164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    817.35419    212.48952    28.380287    18.850209    14.337937    28.380257    18.846984    14.337861 
  950000    301.15959    1.2509986    3389.3564            0            0            0            0   -5864.1959    44657.537 -0.067234084   -17.036218 -0.041707817    3389.3564    1414.7906    910.61951     905.2423    28.381081    18.846417    14.337548 0.00036712672 0.00036614032  0.001302364 0.0013012173    301.15959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.89987    220.27603    28.380542    18.849067     14.33953    28.379114     18.84531    14.336469 
  960000    293.68665    1.2509986    3422.1421            0            0            0            0   -5521.7269    44657.537 -0.067234084   -17.036218 -0.041707817    3422.1421    1459.6124    945.02518    864.57653    28.379401    18.845573    14.336413 0.00033036988 0.00032873823 0.0013134582 0.0013102415    293.68665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     833.9438    198.22193    28.380468    18.849866     14.33937    28.381226    18.846334    14.336572 
  970000    289.63512    1.2509986    3512.2964            0            0            0            0   -4786.9628    44657.537 -0.067234084   -17.036218 -0.041707817    3512.2964    1445.6307     968.7683    939.57472    28.380936    18.845894     14.33815 0.00038059825 0.00037790184 0.0013254798 0.0013237191    289.63512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.57657    228.35895      28.3793    18.847588    14.338864    28.380957    18.845226    14.337887 
  980000     300.2343    1.2509986     3436.539            0            0            0            0   -5488.7222    44657.537 -0.067234084   -17.036218 -0.041707817     3436.539    1441.5034    959.36335    882.82326    28.378481    18.845529    14.336414 0.00036994471 0.00036830977 0.0012373814 0.0012355863     300.2343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    785.64094    221.96683    28.380257    18.847978    14.339909    28.379651    18.845237    14.335956 
  990000    299.31891    1.2509986    3439.2443            0            0            0            0   -4062.9561    44657.537 -0.067234084   -17.036218 -0.041707817    3439.2443    1424.2574    939.50629    918.44126    28.379206    18.846169    14.338075 0.00034684635 0.00034376138 0.0013087137 0.0013079438    299.31891     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    830.93139    208.10781    28.381082    18.848242    14.339235    28.379112    18.845807    14.337676 
 1000000    297.30525    1.2509986    3456.5154            0            0            0            0   -4422.8872    44657.537 -0.067234084   -17.036218 -0.041707817    3456.5154     1458.867    964.05963    885.64462    28.379036     18.84503    14.337567 0.0003532221 0.00035279136 0.0012843979 0.0012818113    297.30525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    815.49278    211.93326    28.379451    18.848517    14.340055    28.379484     18.84436    14.338377 
 1010000    298.07932    1.2509986    3427.8578            0            0            0            0   -5076.6594    44657.537 -0.067234084   -17.036218 -0.041707817    3427.8578    1460.3045    932.08066    885.85968    28.380716    18.846374    14.337251 0.00038386288 0.00038194574 0.0012696726 0.0012683363    298.07932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    806.14332    230.31773    28.379459    18.847735    14.340162     28.37962    18.846573    14.336962 
 1020000    300.56369    1.2509986    3387.5541            0            0            0            0    -4583.739    44657.537 -0.067234084   -17.036218 -0.041707817    3387.5541    1432.2539    933.89409    870.74578    28.378592    18.844424    14.337225 0.00037374271 0.00037137754 0.0013308663 0.0013307701    300.56369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.99656    224.24563    28.378629    18.847792    14.339759    28.379719    18.845179    14.337252 
 1030000    293.41404    1.2509986    3396.0492            0            0            0            0   -4789.1474    44657.537 -0.067234084   -17.036218 -0.041707817    3396.0492    1410.6805    926.52289    899.26789     28.37656    18.845498    14.337249 0.00036324842 0.00036225356 0.0013079691 0.0013074844    293.41404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    830.45865    217.94905    28.378924    18.849647    14.340078    28.379716    18.845738    14.337901 
 1040000    301.24531    1.2509986    3463.2286            0            0            0            0   -4777.2467    44657.537 -0.067234084   -17.036218 -0.041707817    3463.2286    1462.7394    951.05716    895.87391    28.379644    18.845425    14.337289 0.00035160867 0.00035086727 0.0013443077 0.0013430179    301.24531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     853.5308     210.9652    28.378975    18.848588     14.34011    28.379077    18.845829    14.336475 
 1050000    295.40349    1.2509986    3454.4684            0            0            0            0   -4941.7485    44657.537 -0.067234084   -17.036218 -0.041707817    3454.4684    1463.9079    898.81853    929.17289     28.38121    18.846415    14.338666 0.00033547622 0.00033511485 0.0013355583 0.0013351202    295.40349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.97566    201.28573    28.379112    18.849238    14.339974    28.380058    18.845573    14.337871 
 1060000    295.44301    1.2509986     3468.383            0            0            0            0   -5119.5512    44657.537 -0.067234084   -17.036218 -0.041707817     3468.383    1449.0909    974.45842    891.01043    28.380199    18.845553    14.336569 0.00033703628 0.00033650158  0.001285116 0.0012839874    295.44301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    815.94869    202.22177    28.380179    18.849271    14.339922    28.379898    18.846011    14.336352 
 1070000    296.29354    1.2509986    3388.2046            0            0            0            0   -3461.3173    44657.537 -0.067234084   -17.036218 -0.041707817    3388.2046    1430.5996    920.49659    884.85692    28.378478    18.846839    14.336374 0.00035127518 0.00034997511  0.001331022 0.0013304081    296.29354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.09545    210.76511    28.379547    18.849105    14.338502    28.379953     18.84557      14.3365 
 1080000    300.20179    1.2509986     3433.242            0            0            0            0   -4436.1574    44657.537 -0.067234084   -17.036218 -0.041707817     3433.242    1414.7425    982.18606    884.40525    28.380575    18.845516    14.336526 0.00038589377 0.00038409574 0.0013090517 0.0013074035    300.20179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.14602    231.53626    28.378925     18.84845    14.340678    28.380578    18.846186    14.336519 
 1090000    295.50008    1.2509986     3387.752            0            0            0            0    -5717.565    44657.537 -0.067234084   -17.036218 -0.041707817     3387.752    1411.6904    964.10937    866.83399    28.381845    18.845837    14.338355 0.00034138906 0.00034098114 0.0012442447 0.0012430298    295.50008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    789.99857    204.83343     28.37913     18.84854    14.339585    28.380788    18.845443    14.337776 
 1100000    300.27779    1.2509986    3416.6692            0            0            0            0   -4952.5957    44657.537 -0.067234084   -17.036218 -0.041707817    3416.6692    1410.0411    942.33447    907.96272    28.378919     18.84569    14.336608 0.00038626839 0.00038577999 0.0012520873 0.0012509067    300.27779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    794.97804    231.76103    28.378867    18.848926    14.339562    28.379145    18.845631    14.336421 
 1110000    292.95163    1.2509986    3426.9662            0            0            0            0   -5869.2623    44657.537 -0.067234084   -17.036218 -0.041707817    3426.9662    1433.8556    959.16391    879.57045    28.376706    18.845184    14.335723 0.00035620221 0.00035566684 0.0012671908 0.0012655089    292.95163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    804.56757    213.72133    28.379909    18.849083    14.340275    28.378692    18.845602    14.336623 
 1120000    298.69767    1.2509986    3444.2304            0            0            0            0   -4284.0539    44657.537 -0.067234084   -17.036218 -0.041707817    3444.2304    1412.7148    988.13678    885.95452    28.379839    18.844463     14.33807 0.00037238782 0.00036944891 0.0013478551  0.001346881    298.69767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.78312    223.43269    28.380349    18.847505    14.339831     28.37918    18.845295    14.338001 
 1130000    302.51264    1.2509986    3427.7026            0            0            0            0   -5242.4853    44657.537 -0.067234084   -17.036218 -0.041707817    3427.7026    1376.9567    975.27893     919.8233    28.379562    18.846188    14.337935 0.00034402484 0.00034213381 0.0012876961 0.0012841091    302.51264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    817.58683     206.4149    28.379936    18.847777    14.340108    28.380163    18.847196    14.337971 
 1140000    295.78325    1.2509986    3398.3577            0            0            0            0   -4718.3671    44657.537 -0.067234084   -17.036218 -0.041707817    3398.3577    1420.6614     938.7289    886.37372    28.377938    18.844732    14.336898 0.00036681065 0.00036530871 0.0012889199  0.001288387    295.78325     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    818.36391    220.08639    28.380752    18.848827     14.33944    28.379611    18.845257    14.336597 
 1150000    304.39027    1.2509986    3491.2777            0            0            0            0   -5720.0665    44657.537 -0.067234084   -17.036218 -0.041707817    3491.2777    1469.0303    942.98056    923.09563    28.379403    18.846584    14.337328 0.00036569304 0.00036465479 0.0013162586 0.0013147267    304.39027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     835.7218    219.41582     28.37949    18.849972      14.3393    28.380178    18.846378    14.338027 
 1160000    299.91057    1.2509986    3483.5348            0            0            0            0   -7670.0849    44657.537 -0.067234084   -17.036218 -0.041707817    3483.5348    1455.6075    922.20406    941.04308     28.38102    18.845554     14.33776 0.00035081797 0.00034943622 0.0013103033  0.001309176    299.91057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.94065    210.49078    28.378806    18.848186    14.339272    28.380687    18.846027    14.337026 
 1170000    298.54673    1.2509986     3416.627            0            0            0            0   -4344.3547    44657.537 -0.067234084   -17.036218 -0.041707817     3416.627    1437.0648    976.68828    857.18596    28.380059    18.845944    14.337539 0.00033847815 0.00033762764 0.0013068516  0.001306695    298.54673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.74912    203.08689    28.378894    18.848373    14.339684    28.379583    18.845589    14.336962 
 1180000    303.04901    1.2509986    3411.2787            0            0            0            0   -6604.1605    44657.537 -0.067234084   -17.036218 -0.041707817    3411.2787    1455.6335    939.82909    867.31072    28.379181    18.845414    14.336765 0.00034940927 0.0003490025 0.0012665061 0.0012661213    303.04901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    804.13288    209.64556    28.378974    18.849264    14.339703    28.379875    18.845104    14.336771 
 1190000    296.48236    1.2509986    3409.5166            0            0            0            0   -5004.5142    44657.537 -0.067234084   -17.036218 -0.041707817    3409.5166    1455.7097    930.75105    866.95997    28.378777    18.845305    14.337187  0.000336285 0.00033434858 0.0012541853 0.0012539387    296.48236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    796.31013      201.771    28.378848    18.848218    14.340534    28.379804    18.845954    14.337135 
 1200000    294.27887    1.2509986    3431.0525            0            0            0            0   -5127.2482    44657.537 -0.067234084   -17.036218 -0.041707817    3431.0525    1468.8328    947.78652    863.75767    28.379909    18.846757    14.337827 0.00035566606 0.00035520373 0.0013096898 0.0013078657    294.27887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.55112    213.39964    28.380164    18.849297     14.33975    28.381077    18.845897    14.337477 
 1210000    301.23376    1.2509986    3475.7689            0            0            0            0   -5358.4936    44657.537 -0.067234084   -17.036218 -0.041707817    3475.7689    1449.6273    951.82326    913.72716    28.378774    18.844884    14.337108 0.00032105167 0.00031852792 0.0012970237 0.0012957303    301.23376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    823.50915      192.631    28.379081    18.847628    14.339022    28.380475    18.846388    14.337401 
 1220000    300.33994    1.2509986    3550.2431            0            0            0            0     -5273.04    44657.537 -0.067234084   -17.036218 -0.041707817    3550.2431    1464.5635    985.53894     939.0355    28.379517    18.847695    14.336869 0.00038189666 0.00037979497 0.0013142182 0.0013122854    300.33994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    834.42631    229.13799    28.380757    18.848202    14.339589    28.378755     18.84622    14.336755 
