LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  213000    300.52135    1.2509986    1957.6858   -1221.3928   -211.49952    2069.7256   -2309.9246   -526.53023    44657.537 -0.067234084   -17.036218 -0.041707817    3419.2775    1521.9912    892.54293    854.67488    28.381713     18.84564    14.337846  0.017008969  0.017007474  0.018461495  0.018408495    300.52135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845027    14.337728    28.377899    18.843605    14.344222 
  214000    297.66783    1.2509986    2014.1084   -1221.1587   -211.49952    2073.2502   -2309.3118   -28.099928    44657.537 -0.067234084   -17.036218 -0.041707817    3471.3288    1543.1452     929.0587    849.54514    28.379864     18.84641    14.337248   0.01746718  0.017465695  0.018455029  0.018414452    297.66783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846712    14.337514    28.377065    18.844795    14.335567 
  215000    299.06896    1.2509986     2050.265   -1236.5996   -211.49952    2075.0861   -2309.3937   -1619.4898    44657.537 -0.067234084   -17.036218 -0.041707817    3521.1723      1596.29    946.50425    836.44699    28.380629    18.845694    14.338086  0.017407535  0.017401038  0.018194274  0.017986605    299.06896     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844302    14.337724    28.370044    18.838348    14.337785 
  216000    296.01133    1.2509986    2017.5952   -1243.3371   -211.49952    2073.0467    -2309.963    -2171.708    44657.537 -0.067234084   -17.036218 -0.041707817    3497.8486    1554.3136    914.24298    879.30105    28.380166    18.844524     14.33857  0.017439119  0.017437052  0.018729765  0.018720135    296.01133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845185     14.33861    28.382551    18.849261    14.338862 
  217000    301.54416    1.2509986    1956.0994   -1224.9491   -211.49952    2077.4592   -2309.2919    536.77567    44657.537 -0.067234084   -17.036218 -0.041707817    3412.8812    1524.6653    899.96662    841.41512    28.380459    18.845903    14.337031  0.016464321  0.016462946  0.018691908   0.01867914    301.54416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847117    14.337085    28.379311    18.852023    14.337729 
  218000    301.12225    1.2509986    1989.3879   -1234.4903   -211.49952    2071.5837   -2309.6237   -12.211363    44657.537 -0.067234084   -17.036218 -0.041707817    3461.9181    1530.2528    922.64266    860.21828     28.37987    18.846651    14.338224  0.017186683  0.017183285  0.020372404  0.020312624    301.12225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845465    14.338292    28.374707    18.846641    14.345173 
  219000    299.99328    1.2509986    1975.5905    -1243.396   -211.49952    2071.4371   -2309.7192   -1633.0952    44657.537 -0.067234084   -17.036218 -0.041707817    3457.2686     1522.793    931.78782    852.08138    28.379118    18.846041     14.33684  0.016452626  0.016443369  0.017944172  0.017912636    299.99328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845226    14.337363    28.374762    18.846735    14.341472 
  220000    300.42934    1.2509986    2106.8834   -1225.1077   -211.49952    2077.3634   -2309.4549   -592.56764    44657.537 -0.067234084   -17.036218 -0.041707817    3564.0826    1578.7074    959.53972    871.50832    28.379096     18.84537    14.337343  0.016749088  0.016744126  0.017581655  0.017507539    300.42934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844036    14.337328    28.376693     18.84354    14.333641 
  221000    293.63315    1.2509986    2015.3261   -1229.8728   -211.49952    2072.3105   -2309.7158   -960.09695    44657.537 -0.067234084   -17.036218 -0.041707817    3482.6042    1542.8251    941.12351    848.77684    28.380152    18.845297    14.337777  0.017274625  0.017267874  0.019064761  0.018912671    293.63315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846812    14.337561     28.39151    18.849956    14.336756 
  222000    291.10424    1.2509986    2028.5313    -1247.828   -211.49952    2076.8392   -2309.1303   -682.77129    44657.537 -0.067234084   -17.036218 -0.041707817    3508.6504    1556.1109      914.833    883.36179    28.378621    18.846845    14.336571  0.017610235  0.017609233  0.019207539  0.019106719    291.10424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845754    14.338605    28.375279    18.846711    14.348426 
  223000    293.40227    1.2509986    2098.9108   -1244.9703   -211.49952    2073.1275   -2309.8707   -945.94386    44657.537 -0.067234084   -17.036218 -0.041707817    3580.6243    1558.7173    964.32835    900.72595    28.378098    18.845428    14.336858  0.017516188  0.017515922  0.017980924  0.017952224    293.40227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846187    14.337477    28.384816    18.849549    14.338773 
  224000    292.95396    1.2509986    2042.4854    -1224.041   -211.49952    2065.7912   -2309.6412   -1140.3691    44657.537 -0.067234084   -17.036218 -0.041707817    3510.3765     1609.482    924.06739    834.82735    28.379342    18.845943    14.338191  0.017908916  0.017904293  0.018268221  0.018228699    292.95396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847231    14.339023    28.385137    18.848742     14.34252 
  225000    298.03652    1.2509986    2014.6601   -1222.5624   -211.49952     2076.376     -2309.71   -867.55759    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5566    1556.5111    942.85878    827.99496    28.377079    18.846365    14.336784  0.016398479  0.016389697  0.016821598  0.016721668    298.03652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844404    14.336554     28.38524    18.841547     14.33619 
  226000    298.24954    1.2509986    2038.4422   -1201.5137   -211.49952    2072.7757   -2310.0219    1986.0393    44657.537 -0.067234084   -17.036218 -0.041707817     3477.202    1522.8815    941.87086     865.9985     28.37969    18.846026    14.337768  0.016204804  0.016202213  0.018025059  0.017972233    298.24954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846693    14.337122    28.382987    18.848862    14.333232 
  227000    294.93249    1.2509986    2043.9474   -1233.4828   -211.49952    2074.0452   -2309.8838   -1068.8099    44657.537 -0.067234084   -17.036218 -0.041707817    3513.2688     1537.527    948.57784    875.94647    28.379975    18.847799    14.337237  0.016456614  0.016450542  0.016935314  0.016910001    294.93249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848638    14.337677    28.380297    18.851697    14.335448 
  228000    293.36152    1.2509986    2057.7715   -1232.4798   -211.49952    2071.8119   -2309.7177   -1348.3994    44657.537 -0.067234084   -17.036218 -0.041707817    3528.1571    1557.3909    928.30054    888.94081    28.380242    18.846078    14.338374  0.016894511  0.016893398  0.019572702  0.019515078    293.36152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846595    14.338656    28.383633    18.850577    14.345848 
  229000    300.19827    1.2509986    2020.9144   -1244.4215   -211.49952    2074.1996   -2309.3645   -1616.5001    44657.537 -0.067234084   -17.036218 -0.041707817    3500.5008    1564.3023    904.76797    877.62184    28.377751    18.844858    14.336445   0.01657886  0.016562872   0.01934891  0.019238039    300.19827     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846225    14.335956    28.370301    18.848647     14.33463 
  230000     298.9982    1.2509986    1944.4241   -1216.7736   -211.49952    2067.1927   -2309.3696    173.25484    44657.537 -0.067234084   -17.036218 -0.041707817    3403.3746     1505.731    944.42459    813.64123    28.378306     18.84597    14.337445  0.016922134  0.016918908  0.018537176  0.018513844     298.9982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845561    14.338759      28.3774    18.846965    14.343445 
  231000     306.4958    1.2509986     2136.073   -1214.2603   -211.49952    2074.9818   -2309.3843   -134.45343    44657.537 -0.067234084   -17.036218 -0.041707817    3584.7358    1618.5362    962.21275    851.82202    28.378911    18.846518    14.337953  0.016920559  0.016916433  0.018275144  0.018264858     306.4958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847283     14.33921    28.378189    18.851779    14.340514 
  232000    294.35875    1.2509986    2027.4358   -1227.4787   -211.49952    2067.8062   -2309.6882   -645.32865    44657.537 -0.067234084   -17.036218 -0.041707817    3496.7966    1557.8242     935.3658    852.23423    28.382101    18.845807    14.338492  0.017198555  0.017191776   0.01809794  0.017973432    294.35875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846622    14.340116    28.370782    18.844782    14.345081 
  233000    294.17111    1.2509986    1931.9033    -1235.746   -211.49952    2073.1787   -2309.2806   -254.31004    44657.537 -0.067234084   -17.036218 -0.041707817    3403.7512    1472.4642    932.85368    850.84159    28.381454    18.847105     14.33789  0.017788735  0.017787883  0.019534373   0.01952289    294.17111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84597    14.337359    28.378409    18.847085    14.337098 
  234000    293.06286    1.2509986    2092.8168   -1211.0708   -211.49952    2074.8452   -2309.8395    1446.9553    44657.537 -0.067234084   -17.036218 -0.041707817    3538.8819    1558.2779    923.03423    897.07748    28.381092    18.845754    14.337381   0.01743848  0.017437564   0.01931304   0.01925669    293.06286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846542    14.336974    28.382921    18.846658    14.333355 
  235000    302.57121    1.2509986    1981.1845   -1229.6077   -211.49952    2077.1857   -2309.2867    947.03448    44657.537 -0.067234084   -17.036218 -0.041707817    3442.8932     1525.955    896.35879    868.33883    28.380247    18.845084    14.338512  0.016527801  0.016526012  0.018559263  0.018529342    302.57121     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845934    14.338671    28.376672    18.844524    14.338435 
  236000    298.48664    1.2509986    1984.9188   -1250.4985   -211.49952    2073.2414   -2309.7065   -1115.5454    44657.537 -0.067234084   -17.036218 -0.041707817    3471.8823    1557.8694    875.20533    885.93622     28.37868    18.845388    14.337593  0.016969948  0.016967888  0.018437256  0.018399079    298.48664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84562    14.338398    28.374863    18.847105    14.343174 
  237000    297.06006    1.2509986    1989.8995   -1227.2126   -211.49952    2076.2629   -2309.2646    32.253402    44657.537 -0.067234084   -17.036218 -0.041707817    3450.1139    1494.4413    944.26717    862.04381    28.382364     18.84616     14.33874  0.018037844  0.018030835    0.0196992  0.019628144    297.06006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846045    14.338475    28.382848    18.842945      14.3348 
  238000     298.6734    1.2509986    2055.7409    -1230.237   -211.49952      2073.89   -2309.2605    540.92992    44657.537 -0.067234084   -17.036218 -0.041707817    3521.3484    1549.9315    929.95671    891.97466    28.378665    18.845706    14.337123  0.016462665  0.016454941   0.01842859  0.018411078     298.6734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84562    14.336772    28.378784    18.845598     14.34193 
  239000    297.64458    1.2509986    2018.9439    -1249.128   -211.49952    2072.2899   -2309.4616   -964.80407    44657.537 -0.067234084   -17.036218 -0.041707817    3505.2437    1574.7664    924.58619    859.17268    28.380754     18.84521     14.33839  0.017085128  0.017081941   0.01920686  0.019155111    297.64458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845768    14.338654    28.373947    18.847261    14.343787 
  240000    300.92262    1.2509986    1985.5754   -1213.0211   -211.49952    2073.3399   -2309.3087    465.00857    44657.537 -0.067234084   -17.036218 -0.041707817    3434.5653    1549.3955    910.31921    829.49917    28.379102    18.844692    14.337581  0.017340875  0.017338697     0.017849  0.017768135    300.92262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844726    14.337499     28.37474    18.843389    14.334536 
  241000    296.96132    1.2509986    1982.8343   -1202.0949   -211.49952     2072.125   -2309.6974    352.16733    44657.537 -0.067234084   -17.036218 -0.041707817    3422.5017    1527.8616    920.56817    830.11922    28.380295    18.845807    14.337234  0.017030904  0.017029732  0.017814309  0.017812203    296.96132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846509    14.337792    28.378391    18.849254    14.340468 
  242000    295.64949    1.2509986     1991.128   -1222.3158   -211.49952    2073.1498   -2309.7855    572.11889    44657.537 -0.067234084   -17.036218 -0.041707817    3450.0794    1538.8215    917.07502    847.11811    28.379242    18.844627    14.336982  0.017002635   0.01700176   0.01830036   0.01827603    295.64949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845413    14.338231    28.376374    18.848905    14.343405 
  243000    299.54513    1.2509986    2097.0995   -1210.0884   -211.49952    2073.0291   -2309.5169    1078.8785    44657.537 -0.067234084   -17.036218 -0.041707817    3543.6756    1539.2148    940.81516    907.03637    28.379715    18.845894    14.337061   0.01654747   0.01654551  0.017619027  0.017592771    299.54513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845994    14.338381    28.381111    18.846145     14.34359 
  244000    292.02628    1.2509986     2031.255   -1225.9203   -211.49952    2073.3432   -2309.7114    1186.7982    44657.537 -0.067234084   -17.036218 -0.041707817    3493.5435    1553.1591    939.84868    847.30257    28.381003    18.845209    14.338155  0.017082292  0.017074603  0.019914144  0.019778489    292.02628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846112    14.339374    28.387126    18.847164    14.348295 
  245000    301.47608    1.2509986    2003.8254   -1240.8203   -211.49952     2074.671   -2309.8784   -1580.7424    44657.537 -0.067234084   -17.036218 -0.041707817     3479.853    1544.9928     923.9147    857.74577    28.377046    18.845148    14.336414  0.017535959  0.017521818  0.018697125  0.018668234    301.47608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8453    14.335944    28.376427    18.846547     14.33603 
  246000    302.16208    1.2509986    2087.8589   -1202.7739   -211.49952    2070.3229   -2309.7492   -1129.4985    44657.537 -0.067234084   -17.036218 -0.041707817     3530.059     1557.394    961.58322    857.97498    28.378522     18.84505    14.337125  0.017535898  0.017534523  0.019674058  0.019613181    302.16208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845399    14.337652    28.387336    18.849172    14.339063 
  247000    296.74576    1.2509986    1924.8125   -1224.6343   -211.49952    2073.5692   -2309.7501    210.98353    44657.537 -0.067234084   -17.036218 -0.041707817    3385.6278    1530.0134    867.21388    843.87641    28.380214    18.845189    14.338444  0.017144513  0.017143044  0.018744754  0.018742769    296.74576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845535    14.338556    28.380079    18.847839     14.33906 
  248000    296.00506    1.2509986     2028.433   -1216.1979   -211.49952    2074.3634   -2309.5779    1148.3888    44657.537 -0.067234084   -17.036218 -0.041707817    3479.8454    1524.2145    931.20662    872.51206    28.380773    18.846227    14.337556  0.016649848  0.016648918  0.018261701  0.018250015    296.00506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847117    14.337909    28.376603    18.847362    14.339154 
  249000    297.31689    1.2509986    1950.1603   -1252.0905   -211.49952     2073.236   -2309.3464   -2934.1327    44657.537 -0.067234084   -17.036218 -0.041707817    3438.3612    1555.5712    909.41301    828.62197     28.38154    18.847029     14.33807  0.017618836  0.017604427  0.019417385  0.019325791    297.31689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848544    14.337866    28.388124    18.852588    14.337312 
  250000    303.92593    1.2509986    2034.5669   -1222.3268   -211.49952    2074.4062   -2309.6829   -1208.1943    44657.537 -0.067234084   -17.036218 -0.041707817    3492.1703    1542.7715    922.03477    877.89851    28.379623    18.845782     14.33807  0.016957173  0.016954853  0.019080159  0.019067833    303.92593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845135    14.338803    28.377821    18.846652    14.341572 
  251000    296.79858    1.2509986    1932.5109   -1237.6514   -211.49952    2072.2574   -2309.6343   -8.3859601    44657.537 -0.067234084   -17.036218 -0.041707817    3407.5393    1528.2011    895.99661    839.75608    28.379851    18.845178    14.337068  0.016584231  0.016580931  0.017728519  0.017675857    296.79858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844522    14.337034     28.37625    18.847338    14.333399 
  252000    295.94499    1.2509986     2070.564   -1211.2434   -211.49952    2072.5902   -2309.4057    775.16172    44657.537 -0.067234084   -17.036218 -0.041707817    3518.6229    1531.0654    974.04637    860.32984    28.381062    18.845277    14.338526  0.016507799  0.016507391  0.020119525  0.020094786    295.94499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846282    14.337189    28.380429    18.846511    14.335429 
  253000    294.91198    1.2509986    1996.8156   -1225.1819   -211.49952    2077.0414     -2309.35   -695.88497    44657.537 -0.067234084   -17.036218 -0.041707817     3454.306    1520.0019    907.02539    873.16078    28.380168    18.847265    14.337511  0.017452748  0.017448152  0.019724738  0.019678029    294.91198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846784    14.337078    28.376057    18.847005    14.334122 
  254000    299.30859    1.2509986    1998.5698   -1226.1526   -211.49952     2071.719    -2309.826    144.60977    44657.537 -0.067234084   -17.036218 -0.041707817    3462.8293    1548.4707    940.25263    830.63554     28.38119    18.844711    14.338329  0.017350932  0.017346214  0.018757538  0.018682043    299.30859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844646    14.339071    28.375391    18.843791    14.345194 
  255000    301.61448    1.2509986    1966.6205   -1230.7775   -211.49952    2073.4462   -2308.9552   -984.81408    44657.537 -0.067234084   -17.036218 -0.041707817     3432.907     1550.357    897.08027     836.5081    28.382019    18.845834    14.337841  0.016634316  0.016633468  0.018821495  0.018795317    301.61448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845456    14.338271    28.376923    18.844821    14.340931 
  256000     297.5067    1.2509986    1964.1711   -1252.4416   -211.49952    2080.9446   -2309.3679   -222.83018    44657.537 -0.067234084   -17.036218 -0.041707817    3445.0359    1548.1215    903.11272    847.14897     28.38041    18.846369    14.337051  0.017448878  0.017447316  0.019362402  0.019313926     297.5067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846912    14.336753    28.381079    18.854494    14.335623 
  257000    297.72328    1.2509986     2013.439   -1230.9738   -211.49952    2073.2444   -2309.4343    468.93565    44657.537 -0.067234084   -17.036218 -0.041707817    3480.6026    1546.5523    928.52355    859.08269    28.378493     18.84593    14.336867  0.015946729  0.015945509  0.015654726  0.015626909    297.72328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845938    14.337482    28.382223     18.84653    14.343451 
  258000    297.16286    1.2509986    1961.1264   -1235.5219   -211.49952    2069.4921   -2309.9707   -521.75056    44657.537 -0.067234084   -17.036218 -0.041707817    3437.1269    1498.1327    929.13421     855.7032    28.381156    18.845469    14.337699  0.017748101  0.017747678   0.02078015  0.020770858    297.16286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846397    14.337245    28.382207    18.848122    14.338424 
  259000    298.33268    1.2509986    1913.4729   -1259.2215   -211.49952    2075.0057   -2309.3314   -361.03427    44657.537 -0.067234084   -17.036218 -0.041707817      3407.02    1516.3284    895.25418    845.14148    28.381418    18.846072    14.338026  0.017672002  0.017671178  0.017745044  0.017713088    298.33268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845527    14.337861    28.378223    18.843519    14.339658 
  260000    301.12875    1.2509986    1942.0187   -1228.7988   -211.49952    2073.1364   -2309.9498    326.03783    44657.537 -0.067234084   -17.036218 -0.041707817    3407.6308    1542.5541    929.83187    798.20012    28.380215    18.845647    14.338451  0.016919665  0.016916808  0.016914265  0.016902013    301.12875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846883    14.339254    28.381465     18.84995    14.342419 
  261000    294.94469    1.2509986    2020.6223   -1236.1679   -211.49952    2070.1169   -2309.6235   -1117.1791    44657.537 -0.067234084   -17.036218 -0.041707817    3496.2968    1539.2373    950.36829    857.07878    28.381257    18.846605    14.337363  0.017669944  0.017668157  0.018602648  0.018596777    294.94469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8457    14.337485    28.380845     18.85008    14.341391 
  262000    295.24158    1.2509986    2043.8297   -1226.6911   -211.49952    2069.1811   -2309.6956   -449.64955    44657.537 -0.067234084   -17.036218 -0.041707817    3511.0353     1545.738    948.06905    864.33009    28.380503    18.845713    14.337798  0.016578148  0.016576651  0.018107455  0.018082297    295.24158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845672    14.336901    28.375488    18.850897     14.33739 
  263000    296.84186    1.2509986    1986.9462   -1212.6232   -211.49952    2073.2739   -2309.6866    1579.4464    44657.537 -0.067234084   -17.036218 -0.041707817    3435.9821       1513.2    929.76764    845.67238    28.379698    18.845576    14.337441  0.016912808  0.016908574  0.017809776  0.017698964    296.84186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846033    14.336249     28.38027    18.850697    14.329271 
  264000    302.07056    1.2509986    2077.2681     -1200.55   -211.49952    2076.2121   -2309.4946     922.5265    44657.537 -0.067234084   -17.036218 -0.041707817    3511.1006    1552.8673    969.02522    849.87733    28.381911    18.846852    14.337679  0.017505192  0.017501528  0.018928415  0.018897122    302.07056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847955    14.337585    28.382883    18.850463    14.335381 
  265000     296.2226    1.2509986    2073.5046   -1225.9201   -211.49952    2070.3351   -2309.7865   -887.17298    44657.537 -0.067234084   -17.036218 -0.041707817    3538.8761    1523.6274    973.69288    886.21589    28.379272    18.846157    14.337134  0.017486034  0.017484672  0.019941062  0.019939213     296.2226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84707    14.337304    28.380871    18.849358    14.339598 
  266000    295.39999    1.2509986    1950.8493   -1215.4572   -211.49952    2068.6981   -2309.9556    944.91936    44657.537 -0.067234084   -17.036218 -0.041707817    3407.5641    1522.4647    901.81415    834.40159    28.379846     18.84633    14.337091  0.016887204  0.016885643  0.018682934  0.018642924    295.39999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845719     14.33707    28.378548    18.845332    14.334594 
  267000    299.64994    1.2509986    2020.9522   -1241.9345   -211.49952    2070.7568   -2310.0332   -1513.0752    44657.537 -0.067234084   -17.036218 -0.041707817    3502.1631    1575.0761    949.65314    829.06605    28.380748    18.846258    14.337305  0.017141668  0.017140094  0.018892109  0.018863875    299.64994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846827    14.336665    28.380585    18.851844    14.335261 
  268000     299.4569    1.2509986    2035.4272   -1238.4046   -211.49952     2073.791   -2309.6224   -706.59196    44657.537 -0.067234084   -17.036218 -0.041707817    3509.6632    1569.8979    916.39978    873.83343    28.379271    18.844777    14.337787  0.017195909  0.017189602  0.019533756   0.01945587     299.4569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844901    14.338055    28.374849    18.842618     14.34349 
  269000    294.80293    1.2509986    1939.8443   -1228.2408   -211.49952    2074.9536   -2309.1913   -1105.0885    44657.537 -0.067234084   -17.036218 -0.041707817    3402.3229    1506.2756    902.66304    845.72502    28.379206    18.847032    14.337467  0.017767212   0.01776625  0.020335762   0.02019089    294.80293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847066    14.337965    28.368803    18.845358    14.335653 
  270000    294.90578    1.2509986    2088.5957   -1202.2578   -211.49952    2069.8918   -2309.7988   -650.21717    44657.537 -0.067234084   -17.036218 -0.041707817    3530.7605     1581.545    928.33344    870.31144    28.380872    18.846242    14.338366  0.017403081  0.017395801  0.018196443  0.018095189    294.90578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846962    14.339356    28.381978    18.845548     14.34877 
  271000    297.17714    1.2509986    2020.5659   -1219.0606   -211.49952    2073.9155   -2309.2668    694.29387    44657.537 -0.067234084   -17.036218 -0.041707817    3474.9779      1567.44    932.02539    831.95122    28.381165    18.847575    14.338598  0.017038303  0.017030547  0.018892363   0.01885822    297.17714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848022    14.338198    28.375817    18.849786    14.344061 
  272000    289.87909    1.2509986    2066.3417   -1219.3537   -211.49952    2071.8175   -2309.6696   -1070.9297    44657.537 -0.067234084   -17.036218 -0.041707817    3523.5475    1580.8911    910.06089    875.57204    28.379803    18.847267    14.337009  0.016122357  0.016110838  0.017148349  0.016958617    289.87909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847086    14.334975    28.372961    18.846465    14.327817 
  273000    302.25318    1.2509986    2048.6675   -1212.7485   -211.49952    2070.9983   -2310.0021   -168.75444    44657.537 -0.067234084   -17.036218 -0.041707817    3500.4198    1539.0585    974.68732    836.83452     28.38089    18.845809    14.337975   0.01788386  0.017881337  0.017415622  0.017401641    302.25318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844819    14.338425    28.377935    18.845802     14.34066 
  274000    293.26055    1.2509986    1942.4097   -1236.7545   -211.49952    2071.7109   -2309.3366   -1149.0827    44657.537 -0.067234084   -17.036218 -0.041707817      3416.79    1528.4329    905.93469    838.35822    28.379779    18.846179    14.336979  0.016781797  0.016779676   0.01803201  0.017917541    293.26055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846867    14.337228     28.38858    18.849235    14.333894 
  275000     295.6623    1.2509986    1987.5677   -1221.5938   -211.49952    2074.8471   -2309.6702   -75.246715    44657.537 -0.067234084   -17.036218 -0.041707817    3443.9845    1551.4925    938.81675    812.83453    28.381684    18.846314    14.337416  0.017058761  0.017051584  0.017934064  0.017845307     295.6623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845702    14.335403    28.384805    18.845607    14.332595 
  276000    303.54469    1.2509986    1943.4938   -1234.5846   -211.49952    2071.9542   -2309.7215   -177.37737    44657.537 -0.067234084   -17.036218 -0.041707817    3415.8457    1499.7107     889.5442      874.168    28.376426     18.84555    14.336654  0.016439235  0.016431152  0.019682047  0.019664705    303.54469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846728    14.336843    28.378363    18.846065     14.33695 
