LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  268000    297.12017    1.2509986    2281.4584     -1128.78   -211.49952    2075.5646   -2309.1498    378.25307    44657.537 -0.067234084   -17.036218 -0.041707817    3643.8235    1606.6836    961.39776    914.01854    28.379603    18.846566    14.337845   0.39409763   0.39409383   0.32011171   0.31992175    297.12017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844248     14.33789     28.39086    18.841664    14.336775 
  269000    301.19261    1.2509986    2218.3293   -1185.9381   -211.49952    2082.6943   -2309.6186  -0.45271949    44657.537 -0.067234084   -17.036218 -0.041707817    3631.1917    1614.7705    950.88639    908.34383    28.379603    18.846566    14.337845   0.37586564    0.3758552   0.31492646    0.3147705    301.19261     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846232     14.33692    28.368649    18.845228    14.334878 
  270000     294.3636    1.2509986    2033.8638   -1189.3225   -211.49952    2077.3483   -2308.8675   -492.15569    44657.537 -0.067234084   -17.036218 -0.041707817    3454.7054    1509.3486    937.82311    858.08451    28.379603    18.846566    14.337845   0.38034327   0.38033732   0.33087533   0.33062973     294.3636     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844803    14.337348    28.391828    18.840235    14.335401 
  271000    300.44436    1.2509986     2215.454   -1136.7812   -211.49952    2079.0782   -2309.1046    1187.0065    44657.537 -0.067234084   -17.036218 -0.041707817    3582.2616    1581.9949    952.85144    892.02928    28.379603    18.846566    14.337845   0.36615975   0.36615522   0.30247252   0.30243685    300.44436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847046    14.338491    28.384851     18.84625    14.339735 
  272000    304.79586    1.2509986    2182.9004    -1196.057   -211.49952      2078.36   -2309.2796    -379.1538    44657.537 -0.067234084   -17.036218 -0.041707817    3609.8769    1596.9919    976.14053    883.22237    28.379603    18.846566    14.337845   0.35817224   0.35816921   0.29141259   0.29134585    304.79586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844464    14.337988    28.387028    18.847433    14.336737 
  273000    300.25892    1.2509986    2173.9494   -1171.4875   -211.49952    2073.9234   -2309.2119   -341.06367    44657.537 -0.067234084   -17.036218 -0.041707817    3580.7254    1594.2476    942.41998     890.0603    28.379603    18.846566    14.337845   0.36495589   0.36495099   0.31172007   0.31152405    300.25892     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84636    14.336459    28.373249    18.845486    14.327646 
  274000    301.51583    1.2509986    2222.8559   -1148.2372   -211.49952    2074.9377   -2309.7766    783.51842    44657.537 -0.067234084   -17.036218 -0.041707817     3605.932    1568.7863    970.26829    910.84421    28.379603    18.846566    14.337845   0.36975032   0.36974781   0.30530353   0.30519999    301.51583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846372    14.338522    28.388056    18.843836    14.337516 
  275000     292.3894    1.2509986    2264.1628   -1165.5894   -211.49952    2074.3614   -2309.4922   -270.51879    44657.537 -0.067234084   -17.036218 -0.041707817     3664.883    1675.1219    959.42755    880.32894    28.379603    18.846566    14.337845   0.37985378   0.37983718   0.29420445   0.29387077     292.3894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84732    14.339663     28.39467    18.846315    14.349538 
  276000    292.98008    1.2509986    2266.3728   -1141.1281   -211.49952    2068.8664   -2309.4511    865.70823    44657.537 -0.067234084   -17.036218 -0.041707817    3648.0856     1637.954    941.65073    907.93242    28.379603    18.846566    14.337845   0.35513805   0.35513098   0.28519707   0.28506434    292.98008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846487     14.33707    28.373267    18.841686    14.333354 
  277000    299.16613    1.2509986      2196.17   -1149.0223   -211.49952     2080.167   -2308.9712   -38.359199    44657.537 -0.067234084   -17.036218 -0.041707817    3573.9965    1582.0036    961.26531    880.25102    28.379603    18.846566    14.337845   0.37013244    0.3701305   0.30446683   0.30440653    299.16613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844971    14.338204    28.382269    18.841818    14.340723 
  278000    303.36505    1.2509986    2232.2641    -1142.623   -211.49952    2075.4185   -2309.2477    212.97116    44657.537 -0.067234084   -17.036218 -0.041707817    3608.7164    1632.0805    936.98652    885.85154    28.379603    18.846566    14.337845     0.356363   0.35636112   0.29425361   0.29414219    303.36505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846382    14.338522     28.38127     18.83934    14.343501 
  279000    301.88302    1.2509986    2228.3238   -1157.5694   -211.49952    2079.2222   -2308.9642     21.56449    44657.537 -0.067234084   -17.036218 -0.041707817    3615.6352    1578.6399    954.49089    923.27772    28.379603    18.846566    14.337845   0.37639167   0.37638123   0.31987847   0.31952416    301.88302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846394    14.337562    28.361293    18.845926     14.33629 
  280000    302.16007    1.2509986    2222.8131   -1150.7294   -211.49952    2076.1413   -2309.2866    373.38675    44657.537 -0.067234084   -17.036218 -0.041707817    3606.6878    1574.8886    984.07092    892.91655    28.379603    18.846566    14.337844   0.36948172   0.36946858   0.31463148   0.31447675    302.16007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847768    14.337542    28.389372    18.844905    14.333195 
  281000    297.14692    1.2509986    2181.9835   -1162.4253   -211.49952    2076.5048   -2309.6107    558.43348    44657.537 -0.067234084   -17.036218 -0.041707817    3577.5147    1594.3132    928.06412    903.43735    28.379603    18.846566    14.337844   0.38860561   0.38860025   0.32136686   0.32129686    297.14692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846699    14.336793    28.374314    18.848986    14.333118 
  282000    297.80074    1.2509986    2129.7783   -1174.2328   -211.49952    2076.7768   -2310.0203     201.6188    44657.537 -0.067234084   -17.036218 -0.041707817    3537.2546    1561.3667    933.37031    892.19998    28.379603    18.846566    14.337844   0.37118178    0.3711811   0.30235992   0.30230525    297.80074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845424    14.337586    28.376483    18.845697    14.333787 
  283000    293.92615    1.2509986    2070.7064    -1184.643   -211.49952    2078.3462   -2309.4815   -602.32968    44657.537 -0.067234084   -17.036218 -0.041707817    3486.4847    1558.3791    945.51842    835.92799    28.379603    18.846566    14.337844   0.36289908   0.36289622   0.30198876   0.30177899    293.92615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847449    14.336808    28.391088    18.849126    14.330875 
  284000      302.778    1.2509986    2057.1843   -1196.3691   -211.49952    2075.9508   -2309.8387   -1035.8808    44657.537 -0.067234084   -17.036218 -0.041707817    3487.4413    1550.1494    924.09001    865.19122    28.379603    18.846566    14.337844   0.33923344   0.33921678   0.28422122   0.28404109      302.778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847306    14.337672     28.39151    18.847144     14.33383 
  285000    298.24964    1.2509986    2101.4545   -1162.1905   -211.49952    2074.2973   -2309.4527    158.21452    44657.537 -0.067234084   -17.036218 -0.041707817    3498.8004    1547.8103    918.58989    881.03868    28.379603    18.846566    14.337844   0.35617395   0.35617299   0.29147472   0.29142341    298.24964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846989    14.337343    28.382128    18.847257    14.333187 
  286000    298.48835    1.2509986    2166.4262   -1147.6557   -211.49952    2079.4045   -2308.8755   -205.54727    44657.537 -0.067234084   -17.036218 -0.041707817    3543.5529    1618.2659    962.11533     821.6183    28.379603    18.846566    14.337844   0.36257222   0.36256708   0.29477079   0.29466935    298.48835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846259    14.337542    28.369857    18.850133    14.337168 
  287000    296.66405    1.2509986    2151.2427   -1162.9934   -211.49952    2074.7788   -2309.5616   -518.45792    44657.537 -0.067234084   -17.036218 -0.041707817    3549.0188    1569.5138    927.37438    898.38816    28.379603    18.846566    14.337844   0.35068236   0.35068112   0.27819066   0.27810972    296.66405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846072     14.33878    28.384696      18.8449    14.345771 
  288000    298.08086    1.2509986    2141.8227   -1170.3604   -211.49952    2076.4376   -2309.7147    215.81993    44657.537 -0.067234084   -17.036218 -0.041707817    3545.4602    1584.6877    947.15648    866.04531    28.379603    18.846566    14.337844   0.33829815    0.3382934   0.28310132   0.28306562    298.08086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847289    14.337231    28.384642    18.847243    14.337046 
  289000    298.21951    1.2509986    2117.2234   -1176.2194   -211.49952    2078.7775   -2308.8894    99.837446    44657.537 -0.067234084   -17.036218 -0.041707817    3523.5547    1574.1528    939.08579    859.97728    28.379603    18.846566    14.337844   0.34731098   0.34730351   0.28394149   0.28372967    298.21951     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84376    14.336483    28.384263    18.838565    14.330665 
  290000     300.8426    1.2509986    2206.2442   -1147.1512   -211.49952    2078.9826   -2308.9763    1534.8704    44657.537 -0.067234084   -17.036218 -0.041707817    3583.3891    1544.8963    967.30773    914.51734    28.379603    18.846566    14.337844   0.33827692   0.33827231   0.28478882   0.28473176     300.8426     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847825    14.338485    28.376377    18.853485    14.344829 
  291000    298.74494    1.2509986    2073.1509   -1174.8898   -211.49952    2077.4365   -2309.2701   -245.45406    44657.537 -0.067234084   -17.036218 -0.041707817    3479.8744    1552.5008    935.87952    845.50507    28.379603    18.846566    14.337844    0.3519435   0.35194194   0.29144283   0.29139645    298.74494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846948     14.33683    28.379835    18.847118    14.333103 
  292000    300.79416    1.2509986    2065.0801   -1180.4351   -211.49952    2082.1865   -2308.7762    217.85666    44657.537 -0.067234084   -17.036218 -0.041707817    3472.1049    1571.6664    921.08224    835.02819    28.379603    18.846566    14.337844   0.34151002   0.34150542   0.28330273   0.28308979    300.79416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848154    14.336951    28.392154    18.852836    14.333342 
  293000    297.46448    1.2509986    2121.7104   -1176.4723   -211.49952    2082.0784   -2308.6175   -318.59571    44657.537 -0.067234084   -17.036218 -0.041707817    3524.7219    1542.1497     945.2711    880.99668    28.379603    18.846566    14.337844   0.34543611   0.34543321   0.28943736   0.28935746    297.46448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847428    14.337852    28.373237    18.845167    14.334622 
  294000    299.14807    1.2509986     2194.402   -1196.7493   -211.49952    2075.4482    -2309.434   -2879.9938    44657.537 -0.067234084   -17.036218 -0.041707817    3625.1371    1625.6151    952.14177    896.43057    28.379603    18.846566    14.337844   0.35431632    0.3543155   0.28845032   0.28838916    299.14807     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846534    14.338575     28.37256    18.845616    14.340454 
  295000    297.50312    1.2509986    2195.5383   -1176.2483   -211.49952    2083.9941   -2309.0759    1000.4752    44657.537 -0.067234084   -17.036218 -0.041707817    3596.8684    1604.5263    950.21092    886.21204    28.379603    18.846566    14.337844    0.3508169   0.35081199   0.28368585   0.28357029    297.50312     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845822    14.338662    28.373572    18.841684    14.334537 
  296000    294.96445    1.2509986    2164.6596   -1158.0756   -211.49952    2079.7387   -2308.3973     167.6719    44657.537 -0.067234084   -17.036218 -0.041707817    3551.3938     1568.947    936.95066    887.87419    28.379603    18.846566    14.337844   0.35458644   0.35458326   0.27307962   0.27304322    294.96445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84707    14.339275    28.380822    18.849901     14.34547 
  297000    295.49641    1.2509986    2120.3196   -1184.2214   -211.49952    2073.0872   -2309.4024   -1718.6681    44657.537 -0.067234084   -17.036218 -0.041707817    3540.8562    1600.0211    951.18428    844.39066    28.379603    18.846566    14.337844   0.35638315   0.35638081   0.28553671   0.28546857    295.49641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845358    14.338657    28.373207    18.843738    14.339557 
  298000    302.46339    1.2509986     2076.648   -1165.4061   -211.49952    2079.1039   -2309.1299    564.86381    44657.537 -0.067234084   -17.036218 -0.041707817    3472.0802    1535.6741    937.78883    850.59121    28.379603    18.846566    14.337844    0.3524866   0.35248133    0.2825966   0.28250853    302.46339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84586    14.338469    28.376246    18.844632    14.347249 
  299000     295.0792    1.2509986    2127.2669   -1142.1515   -211.49952    2071.4817   -2309.7875     999.2198    44657.537 -0.067234084   -17.036218 -0.041707817    3507.7242    1548.2722    918.18764     883.4153    28.379603    18.846566    14.337844   0.37365813   0.37365426   0.31011925   0.31003566     295.0792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847371    14.337038    28.373091    18.849936     14.33324 
  300000    296.81865    1.2509986    2096.5919   -1198.1113   -211.49952    2072.0738    -2309.472   -1413.9942    44657.537 -0.067234084   -17.036218 -0.041707817    3532.1014    1559.9413    937.66001    886.48292    28.379603    18.846566    14.337844   0.36943309   0.36942349   0.28819754   0.28808891    296.81865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84573    14.338151    28.387027    18.843741    14.334635 
  301000     298.7664    1.2509986    2237.4062   -1155.9332   -211.49952    2071.5796   -2309.6319   -786.52068    44657.537 -0.067234084   -17.036218 -0.041707817    3631.3917    1652.6066    964.78233    859.63307    28.379603    18.846566    14.337844   0.36896075   0.36895942   0.29289612   0.29283259     298.7664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847229    14.338094    28.386382    18.844913    14.339258 
  302000    299.26799    1.2509986    2115.1328   -1178.2909   -211.49952     2080.034   -2309.2763    691.36114    44657.537 -0.067234084   -17.036218 -0.041707817     3522.666    1578.6057    929.13269    867.61475    28.379603    18.846566    14.337844   0.37760952   0.37760854   0.30959053    0.3095781    299.26799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846558    14.337092    28.377877    18.846807    14.337461 
  303000     300.2368    1.2509986    2193.5262   -1150.2667   -211.49952    2079.1723   -2309.3239    383.83394    44657.537 -0.067234084   -17.036218 -0.041707817    3573.9445    1611.6705    941.22012    869.56609    28.379603    18.846566    14.337844   0.36138988   0.36138823   0.30063366   0.30054821     300.2368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847035    14.337076    28.382829    18.846203    14.331462 
  304000      300.034    1.2509986      2108.78   -1157.6277   -211.49952    2078.2332   -2308.6285   -30.723125    44657.537 -0.067234084   -17.036218 -0.041707817     3496.803    1533.8719    951.75957    865.31773    28.379603    18.846566    14.337844    0.3566857    0.3566815   0.29809314   0.29805784      300.034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846014    14.337904    28.383078     18.84444    14.338229 
  305000      302.779    1.2509986    2087.4307   -1178.1942   -211.49952    2078.7557   -2308.7564      2750.44    44657.537 -0.067234084   -17.036218 -0.041707817    3495.6256    1575.3667    909.05261    863.00412    28.379603    18.846566    14.337844   0.34916511   0.34915883   0.28844227   0.28840012      302.779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84837    14.338401    28.373838      18.8496    14.342654 
  306000    297.45832    1.2509986     2176.995   -1192.9632   -211.49952    2079.2051   -2308.7448    -931.7393    44657.537 -0.067234084   -17.036218 -0.041707817    3599.4979    1594.6149    986.23201    870.12833    28.379603    18.846566    14.337844   0.33466899   0.33466422   0.27985504   0.27975438    297.45832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846262    14.337616    28.370193    18.846872    14.336738 
  307000    291.28874    1.2509986    2134.1965   -1177.3259   -211.49952    2079.4713   -2308.7147   -675.77988    44657.537 -0.067234084   -17.036218 -0.041707817    3540.7657    1568.4472    939.44547    877.48757    28.379603    18.846566    14.337844   0.34123365    0.3412262   0.28862409    0.2885395    291.28874     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845858    14.338513    28.374232    18.845512    14.346271 
  308000    301.59208    1.2509986    2085.2017   -1182.8953   -211.49952    2073.2969   -2309.7024   -1309.3145    44657.537 -0.067234084   -17.036218 -0.041707817    3504.5025    1553.0643    951.46601    851.93118    28.379603    18.846566    14.337844   0.35647972   0.35646984   0.29865887   0.29851753    301.59208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845877    14.337494    28.368437    18.845001    14.338371 
  309000    302.01123    1.2509986    2139.8356   -1158.6907   -211.49952    2077.0542   -2309.2314    34.000472    44657.537 -0.067234084   -17.036218 -0.041707817    3530.7034    1556.4566    980.46227    848.79222    28.379603    18.846566    14.337844   0.38760405   0.38760078   0.32354955    0.3234783    302.01123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846568    14.338179    28.371538    18.849895    14.342124 
  310000    293.86606    1.2509986    2156.3295   -1152.2829   -211.49952    2073.4991   -2309.4781    402.29882    44657.537 -0.067234084   -17.036218 -0.041707817    3544.5914    1545.5319    957.92373    888.18342    28.379603    18.846566    14.337844   0.37351754   0.37351636   0.30457507   0.30441259    293.86606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845739    14.337133    28.374959    18.839557    14.332432 
  311000    300.72855    1.2509986    2185.3412    -1157.321   -211.49952     2077.432   -2309.6107    428.75284    44657.537 -0.067234084   -17.036218 -0.041707817    3574.8408    1601.6056    925.71774    890.68598    28.379603    18.846566    14.337844   0.38507973   0.38507783    0.3257391   0.32566471    300.72855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846052    14.337133    28.376937    18.841568    14.336159 
  312000    300.92813    1.2509986    2104.9562   -1193.6106   -211.49952    2073.5989   -2309.7165   -3104.1579    44657.537 -0.067234084   -17.036218 -0.041707817    3534.6843     1559.379    952.14069    872.98259    28.379603    18.846566    14.337844   0.39113622   0.39113402   0.34056463   0.34048638    300.92813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845096    14.337801    28.373763    18.842687    14.337478 
  313000    305.46045    1.2509986    2173.8508   -1146.7861   -211.49952    2077.0315   -2309.2028    986.22356    44657.537 -0.067234084   -17.036218 -0.041707817    3552.8081    1568.7162    942.26739    886.45303    28.379603    18.846566    14.337844   0.38321154   0.38320899   0.33592649    0.3357602    305.46045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845548    14.336687     28.37704    18.842869    14.328583 
  314000    299.26085    1.2509986    2077.6427   -1171.8588   -211.49952    2073.9853   -2309.7305    1220.8055    44657.537 -0.067234084   -17.036218 -0.041707817    3485.2466    1578.4185    916.45408    846.91292    28.379603    18.846566    14.337844    0.3734873   0.37348392   0.31543689   0.31535619    299.26085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846041    14.339111    28.374143    18.843672    14.344421 
  315000    296.45829    1.2509986     2149.572   -1186.1354   -211.49952    2077.5836   -2309.6563   -805.63845    44657.537 -0.067234084   -17.036218 -0.041707817    3567.7801    1623.1762    917.65236     875.6556    28.379603    18.846566    14.337844   0.33619229    0.3361887   0.27231284   0.27228067    296.45829     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84614    14.338415    28.377901    18.846884    14.334649 
  316000    293.65873    1.2509986     2164.208   -1190.8246   -211.49952    2082.5715   -2308.6478   -767.87444    44657.537 -0.067234084   -17.036218 -0.041707817    3581.1089    1555.0481    965.36508    904.13736    28.379603    18.846566    14.337844   0.37325264   0.37325179   0.31306176   0.31302179    293.65873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845709    14.338518     28.38049    18.849513    14.345871 
  317000    296.73157    1.2509986    2048.1912   -1163.2526   -211.49952    2081.7634   -2308.8638   -74.502289    44657.537 -0.067234084   -17.036218 -0.041707817    3438.5442    1525.5635    927.10239    838.13784    28.379603    18.846566    14.337844   0.37591229   0.37590134   0.32906455   0.32903592    296.73157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8459     14.33704    28.376134    18.845017    14.338668 
  318000    297.55409    1.2509986    2146.4814   -1195.8487   -211.49952    2079.7568   -2309.1668   -799.83321    44657.537 -0.067234084   -17.036218 -0.041707817    3571.7401    1624.6292    910.52815    881.52045    28.379603    18.846566    14.337844   0.42295147   0.42293803   0.36930536    0.3691445    297.55409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847847    14.338429    28.391579    18.845502    14.337638 
  319000    301.68212    1.2509986    2174.5443   -1169.4086   -211.49952    2082.2494   -2309.7274    805.96562    44657.537 -0.067234084   -17.036218 -0.041707817     3571.431    1594.4838    946.02397    879.56433    28.379603    18.846566    14.337844   0.40653049     0.406525   0.34151104   0.34129871    301.68212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847498    14.336644    28.388439     18.85226    14.328553 
  320000    298.87815    1.2509986    2118.0535   -1158.8297   -211.49952    2075.5247   -2309.5811    2130.1427    44657.537 -0.067234084   -17.036218 -0.041707817    3510.9395    1576.8955    914.65914    873.51114    28.379603    18.846566    14.337844   0.38562446    0.3856208   0.31892701   0.31887869    298.87815     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845409    14.337101    28.384015    18.848644    14.334318 
  321000    296.36059    1.2509986    2072.8287   -1170.2918   -211.49952    2077.9479     -2309.25    844.80909    44657.537 -0.067234084   -17.036218 -0.041707817    3474.4225    1523.1556    929.51127    871.98968    28.379603    18.846566    14.337844   0.38937976   0.38936473   0.31683126   0.31659107    296.36059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84715    14.338428    28.394737    18.848546     14.33655 
  322000    289.99324    1.2509986    2148.4799   -1171.7017   -211.49952    2072.0652   -2309.6133     1195.421    44657.537 -0.067234084   -17.036218 -0.041707817    3557.7297    1599.6845    933.94381    874.49975    28.379603    18.846566    14.337844    0.3738145   0.37381323   0.32688354   0.32687324    289.99324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846227    14.338364    28.379427    18.846677    14.341836 
  323000    302.72598    1.2509986    2135.5366   -1143.1308   -211.49952    2078.6639    -2308.248    512.26964    44657.537 -0.067234084   -17.036218 -0.041707817    3508.2514    1554.9057    930.77537    870.05621    28.379603    18.846566    14.337844   0.39752144   0.39751904   0.33725068   0.33723686    302.72598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847046    14.338505    28.377997    18.847298    14.342544 
  324000    295.22665    1.2509986    2185.7766   -1162.7413   -211.49952    2074.8356   -2308.9737    448.12681    44657.537 -0.067234084   -17.036218 -0.041707817    3582.6561    1578.1075    937.27494    913.33044    28.379603    18.846566    14.337844   0.39729053   0.39728606   0.34273594   0.34266847    295.22665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846222    14.336396    28.380633    18.842578    14.334647 
  325000    293.31857    1.2509986    2148.6143   -1164.7647   -211.49952     2074.113   -2309.3771   -204.70889    44657.537 -0.067234084   -17.036218 -0.041707817     3548.643    1572.0458    945.40957    875.45553    28.379603    18.846566    14.337844   0.36314203   0.36313956   0.30746087   0.30741217    293.31857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846655    14.339167    28.375241    18.846272    14.344388 
  326000    297.15485    1.2509986     2100.469   -1171.4663   -211.49952    2073.5336   -2309.5959    1573.6433    44657.537 -0.067234084   -17.036218 -0.041707817    3507.9976    1571.2004    948.34726    844.15873    28.379603    18.846566    14.337844   0.35266928   0.35266589   0.29480843   0.29473323    297.15485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844948    14.339097    28.380285    18.843026    14.345868 
  327000    305.90191    1.2509986    2081.9663   -1175.8923   -211.49952    2079.5101   -2309.3304   -21.914558    44657.537 -0.067234084   -17.036218 -0.041707817    3487.6788    1533.2326    966.22809    842.60859    28.379603    18.846566    14.337844   0.34259224   0.34259046   0.28327854   0.28324753    305.90191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846951    14.338255    28.375082    18.845912    14.338464 
  328000    301.79647    1.2509986    2153.8413   -1178.0401   -211.49952     2075.396   -2308.6971   -721.70967    44657.537 -0.067234084   -17.036218 -0.041707817    3565.1825    1625.8695    945.44911    844.35979    28.379603    18.846566    14.337844   0.35435979   0.35434967   0.30022304   0.30021435    301.79647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847459    14.336854    28.377853    18.850164    14.337524 
  329000    298.44396    1.2509986    2104.3436   -1164.3406   -211.49952    2079.0434   -2308.8591    1570.3341    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4999    1524.3559    970.51533    857.02117    28.379603    18.846566    14.337844   0.37319002    0.3731849   0.32197912   0.32193308    298.44396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84632    14.339592    28.376582     18.84526    14.344445 
  330000    297.54656    1.2509986    2165.9336   -1174.3914   -211.49952    2078.3963   -2309.1035    1752.0071    44657.537 -0.067234084   -17.036218 -0.041707817    3571.0322    1608.7444    921.09735    886.59046    28.379603    18.846565    14.337844    0.3459423   0.34594108   0.28318814   0.28297767    297.54656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846217    14.338053    28.393858    18.849539    14.337258 
  331000    297.14329    1.2509986    2179.6168   -1175.3838   -211.49952    2079.8503   -2309.1436    791.50601    44657.537 -0.067234084   -17.036218 -0.041707817    3584.2939    1602.0675    952.06219    877.02986    28.379603    18.846565    14.337844   0.34313723   0.34313496   0.28446512   0.28438856    297.14329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846949    14.337206    28.377568    18.850777    14.331302 
