LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000    302.09246    1.2509986    3527.3273            0            0            0            0    856.55263    44657.537 -0.067234084   -17.036218 -0.041707817    3527.3273    1456.1728    996.91491    918.10618    28.380299    18.850574    14.337211 0.00035253588 0.00035120324    7.2725613    7.2725448    302.09246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034908294    211.52153    28.378868    18.849642    14.338958    28.381036    18.849334    14.337007 
  600000    296.08508    1.2509986    3592.8475            0            0            0            0    728.39789    44657.537 -0.067234084   -17.036218 -0.041707817    3592.8475    1486.8292    1031.5805    919.75324    28.377472    18.850377    14.348078 0.00035066812 0.00035026665    7.0962119    7.0960929    296.08508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034061817    210.40087    28.379408    18.848735    14.339088    28.378271    18.849375    14.347334 
  610000    296.03976    1.2509986    3574.2708            0            0            0            0   -2016.1557    44657.537 -0.067234084   -17.036218 -0.041707817    3574.2708    1530.9354    997.15106    897.16578    28.377618    18.844697    14.338552 0.00032290867 0.00032224418    6.9906209    6.9906179    296.03976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03355498     193.7452    28.379876    18.848294    14.339424    28.378312    18.844979    14.337906 
  620000    299.16535    1.2509986     3603.313            0            0            0            0   -1156.8415    44657.537 -0.067234084   -17.036218 -0.041707817     3603.313    1505.3227    1004.3709    934.67509    28.379787    18.848811    14.339619 0.00035862154 0.00035846539    6.7694872    6.7694722    299.16535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032493539    215.17292    28.379779    18.848974    14.339314    28.381617    18.848762    14.338265 
  630000     299.6479    1.2509986    3550.6385            0            0            0            0   -45.484294    44657.537 -0.067234084   -17.036218 -0.041707817    3550.6385    1496.4516    1013.9826    885.41817    28.376588    18.848189    14.338532 0.00038563323 0.00038482604    6.9750043    6.9749926     299.6479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033480021    231.37994    28.380409    18.848756     14.33976    28.376658    18.846766    14.337494 
  640000    298.81755    1.2509986    3689.4994            0            0            0            0   -955.68247    44657.537 -0.067234084   -17.036218 -0.041707817    3689.4994    1511.7531    1069.8446     948.1562      28.3749    18.841877    14.336556 0.00035239995 0.00035147488     6.949069    6.9490236    298.81755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033355531    211.43997    28.379037    18.848985    14.340447    28.375278    18.841016    14.335032 
  650000    301.59921    1.2509986    3565.8115            0            0            0            0    955.04398    44657.537 -0.067234084   -17.036218 -0.041707817    3565.8115    1480.5741    1014.1387    917.01809    28.379534    18.848505    14.334589 0.00036465412 0.00036366958     6.969864     6.969818    301.59921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033455347    218.79247    28.380145    18.848441    14.339081    28.376912    18.851018    14.334646 
  660000    306.19364    1.2509986    3653.5036            0            0            0            0   -835.52991    44657.537 -0.067234084   -17.036218 -0.041707817    3653.5036    1511.3683    1031.6542     946.5657    28.381413    18.845757    14.337661 0.00040164046 0.00039883927    6.8185358    6.8185327    306.19364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032728972    240.98427    28.379352    18.850116    14.338396      28.3811     18.84534    14.336061 
  670000    303.52516    1.2509986      3567.41            0            0            0            0    534.93889    44657.537 -0.067234084   -17.036218 -0.041707817      3567.41    1476.5281    1021.4147    915.11662    28.375327    18.848589    14.342909 0.00036842596 0.00036701994    7.0148828    7.0148309    303.52516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033671437    221.05557    28.379169    18.848647    14.340697    28.374998    18.847404    14.342262 
  680000    304.04346    1.2509986     3612.472            0            0            0            0   -231.53195    44657.537 -0.067234084   -17.036218 -0.041707817     3612.472    1503.5201     1007.606    940.16991    28.377239    18.852001    14.342902 0.00034640933 0.00034607415     6.907322    6.9071996    304.04346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033155146     207.8456    28.379719    18.848813    14.340157    28.377059    18.853881    14.343908 
  690000    304.34123    1.2509986    3611.2464            0            0            0            0    57.912165    44657.537 -0.067234084   -17.036218 -0.041707817    3611.2464    1496.1413    983.19652    965.76549     28.38199    18.848112    14.336412 0.00034128791 0.00033965753    6.8800471    6.8800335    304.34123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033024226    204.77275    28.380067    18.848625    14.340742    28.382064    18.848367    14.336883 
  700000     292.9633    1.2509986    3568.4539            0            0            0            0    964.26435    44657.537 -0.067234084   -17.036218 -0.041707817    3568.4539    1467.3123    1034.0857    910.64323    28.379852    18.850487     14.33953 0.00037422831 0.00037406001    6.8686913    6.8686331     292.9633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032969718    224.53698    28.379169    18.848901    14.339561    28.381927    18.852004    14.340595 
  710000    303.18976    1.2509986    3574.0179            0            0            0            0   -1356.1388    44657.537 -0.067234084   -17.036218 -0.041707817    3574.0179    1499.8686     1007.865    910.76104     28.38489    18.847801    14.340584 0.00033622065 0.00033557166    6.9948662    6.9948387    303.18976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033575358    201.73239    28.379081    18.848678    14.340196    28.383585    18.847353    14.340391 
  720000    292.96764    1.2509986    3557.1133            0            0            0            0    446.53612    44657.537 -0.067234084   -17.036218 -0.041707817    3557.1133    1505.5179    1019.8624      883.721    28.377636    18.855284    14.339031 0.00036012985 0.00035917498    6.9162574    6.9161263    292.96764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033198036    216.07791    28.380223    18.848801    14.338956    28.377161    18.856272    14.340007 
  730000    293.52944    1.2509986    3535.6881            0            0            0            0    261.71711    44657.537 -0.067234084   -17.036218 -0.041707817    3535.6881    1456.3181    1027.6349    894.94697    28.370011    18.849913    14.343461 0.00035469471 0.0003510616    6.9413387    6.9411529    293.52944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033318426    212.81683    28.380203    18.847667    14.340823    28.368349    18.850309    14.342833 
  740000    299.72558    1.2509986    3617.8617            0            0            0            0   -272.52706    44657.537 -0.067234084   -17.036218 -0.041707817    3617.8617    1502.7152    1017.6889    935.97563    28.376408    18.847575    14.345877 0.00034307297 0.00034149493    7.0122196    7.0121105    299.72558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033658654    205.84378    28.378774    18.848994    14.340621    28.378861    18.848941    14.347072 
  750000    302.31069    1.2509986    3670.2134            0            0            0            0    63.758038    44657.537 -0.067234084   -17.036218 -0.041707817    3670.2134    1451.8549    1047.0277    1002.5012    28.386457    18.847113      14.3365 0.00031500979 0.00031330497    6.8885796    6.8885235    302.31069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033065182    189.00587     28.37878    18.849625    14.338786    28.386215     18.84929    14.336499 
  760000    298.40034    1.2509986    3556.2196            0            0            0            0    398.31256    44657.537 -0.067234084   -17.036218 -0.041707817    3556.2196    1493.4223    992.89583     915.9495    28.370475    18.847873    14.335567 0.00036262342 0.00036194788    6.6561987    6.6560902    298.40034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031949754    217.57405    28.379659    18.848666      14.3389    28.369908    18.847154    14.334519 
  770000     301.4786    1.2509986    3519.3908            0            0            0            0   -353.52429    44657.537 -0.067234084   -17.036218 -0.041707817    3519.3908    1422.9582    997.04157    941.45417    28.385052    18.848262    14.341559 0.00034434137 0.00034318401    6.7928204    6.7927538     301.4786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032605538    206.60482    28.379668    18.848811    14.340689    28.386301    18.847824    14.341622 
  780000    300.04592    1.2509986    3587.0446            0            0            0            0   -452.71994    44657.537 -0.067234084   -17.036218 -0.041707817    3587.0446    1511.6419    991.45007    925.66725     28.37886    18.852094    14.342507 0.00033022471 0.0003278625    6.9339215    6.9338531    300.04592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033282823    198.13483    28.380926    18.849711    14.339617    28.377589    18.852176    14.341569 
  790000    292.03834    1.2509986    3632.4476            0            0            0            0    311.76308    44657.537 -0.067234084   -17.036218 -0.041707817    3632.4476    1519.1677    1054.6096    902.16209    28.382786    18.845592    14.339804 0.00036558615 0.00036500579    6.8967988    6.8967902    292.03834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033104634    219.35169    28.379064     18.84915    14.340203    28.381896    18.845098    14.339305 
  800000    302.47951    1.2509986    3603.9308            0            0            0            0   -942.01613    44657.537 -0.067234084   -17.036218 -0.041707817    3603.9308    1489.5301    1033.6569     925.0509    28.375931    18.849313    14.341549 0.00034705931 0.00034652616    6.8039169    6.8038551    302.47951     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032658801    208.23559    28.379667    18.848425     14.33922    28.376339    18.847634    14.343978 
  810000    297.84774    1.2509986    3521.5266            0            0            0            0   -784.21598    44657.537 -0.067234084   -17.036218 -0.041707817    3521.5266     1488.717    999.38134     884.6725     28.37923    18.849039    14.333795 0.00033139747 0.00033027172    6.8766574    6.8766385    297.84774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033007955    198.83848    28.378543     18.84883    14.339894    28.379351    18.848693    14.334391 
  820000    295.42808    1.2509986    3551.8986            0            0            0            0   -1116.4482    44657.537 -0.067234084   -17.036218 -0.041707817    3551.8986    1462.3736    1026.3525    909.83203    28.379849     18.84956    14.342646 0.00036265419 0.00036191183    6.7740175    6.7739614    295.42808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032515284    217.59251    28.379826    18.849498    14.340298    28.379088    18.849034    14.343814 
  830000    299.51927    1.2509986    3495.1217            0            0            0            0   -1671.0674    44657.537 -0.067234084   -17.036218 -0.041707817    3495.1217    1474.2384    994.46836    872.92908    28.377651    18.849528    14.335789 0.00035619945 0.00035437761    6.6684524    6.6684344    299.51927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032008571    213.71967    28.379778    18.850264    14.340094    28.378182     18.84909    14.335769 
  840000     295.6666    1.2509986    3593.5726            0            0            0            0    1786.7664    44657.537 -0.067234084   -17.036218 -0.041707817    3593.5726    1496.7903    992.52438    941.02347    28.381493    18.846935    14.341991 0.00032992425 0.00032970575    6.8788322    6.8788137     295.6666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033018395    197.95455    28.379858    18.849055    14.339993    28.379863    18.847562    14.341028 
  850000    299.37505    1.2509986    3558.9354            0            0            0            0    850.06591    44657.537 -0.067234084   -17.036218 -0.041707817    3558.9354     1442.385    1012.1454    935.15874    28.380776    18.842412    14.340369 0.00035996087 0.0003581354    6.8344941    6.8344551    299.37505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032805571    215.97652    28.379449    18.849339    14.338331    28.381264    18.840368    14.340543 
  860000    302.57533    1.2509986    3592.9864            0            0            0            0    485.30753    44657.537 -0.067234084   -17.036218 -0.041707817    3592.9864    1504.8999    1045.9305    897.43468    28.380019    18.845665    14.335474 0.00034852924 0.00034712172    6.7902949    6.7902917    302.57533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032593415    209.11754    28.379363    18.848889    14.338474    28.380734    18.846003    14.335812 
  870000    306.66262    1.2509986     3570.314            0            0            0            0    626.17691    44657.537 -0.067234084   -17.036218 -0.041707817     3570.314     1492.404    1016.1372    904.67969    28.373471    18.852991    14.342165 0.00037923479 0.00037781624    6.6771713      6.67706    306.66262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032050422    227.54087    28.378982     18.84973    14.338881    28.373665    18.853037    14.341305 
  880000    297.54785    1.2509986    3523.8396            0            0            0            0    570.22791    44657.537 -0.067234084   -17.036218 -0.041707817    3523.8396    1480.5623    1009.8741     884.5025    28.381194    18.847656    14.338898 0.00036638043 0.00035989366    6.6643052    6.6642937    297.54785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031988665    219.82826    28.381097    18.851024    14.339897    28.381388    18.847554    14.339437 
  890000    291.51251    1.2509986    3572.3043            0            0            0            0    2142.2893    44657.537 -0.067234084   -17.036218 -0.041707817    3572.3043     1479.037    1044.4883    894.51847    28.372805    18.849149    14.337699 0.0003654088 0.00036416795    6.9028712    6.9027799    291.51251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033133782    219.24528    28.378884    18.849039     14.33875    28.371671    18.850012    14.339366 
  900000    296.75932    1.2509986    3575.2118            0            0            0            0     56.45603    44657.537 -0.067234084   -17.036218 -0.041707817    3575.2118    1530.5559    998.15725    890.87008    28.380056    18.852023    14.339424 0.00035261601 0.00035181432    6.8974002    6.8973402    296.75932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033107521     211.5696    28.379171    18.849717    14.339242    28.381132    18.852979    14.338651 
  910000    296.88536    1.2509986    3610.6543            0            0            0            0    314.23174    44657.537 -0.067234084   -17.036218 -0.041707817    3610.6543    1517.3859    995.41698    940.77958    28.384171    18.847007    14.343823 0.00038712932 0.00038681223    6.8700833    6.8700122    296.88536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.0329764    232.27759    28.379432    18.849424    14.339274    28.384968    18.845161    14.343926 
  920000    298.35461    1.2509986    3635.6619            0            0            0            0   -183.44323    44657.537 -0.067234084   -17.036218 -0.041707817    3635.6619    1491.6553    1035.3823    946.07261    28.377276    18.846406    14.336085 0.00033877975 0.00033726564    6.9413661    6.9413592    298.35461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033318557    203.26785    28.379002    18.849972    14.339103    28.378266    18.845827     14.33518 
  930000    295.17429    1.2509986    3517.5657            0            0            0            0   -665.14004    44657.537 -0.067234084   -17.036218 -0.041707817    3517.5657    1422.5714    1026.3839     916.9097     28.38331    18.851013    14.337335 0.00037478529 0.00037339436    6.9359685    6.9359191    295.17429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033292649    224.87118    28.379707    18.849852    14.338823    28.382576    18.851877    14.338145 
  940000    289.55638    1.2509986     3515.311            0            0            0            0    161.45591    44657.537 -0.067234084   -17.036218 -0.041707817     3515.311    1412.8628    1010.6078     930.1447    28.381301    18.850862    14.342708 0.00035706722 0.00035581425    6.8249155    6.8248567    289.55638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032759594    214.24033    28.379334    18.847975    14.339284    28.380411    18.851192    14.342338 
  950000     300.3904    1.2509986    3609.0062            0            0            0            0    166.92638    44657.537 -0.067234084   -17.036218 -0.041707817    3609.0062    1542.5316    1001.8165    912.53542    28.383019    18.850609    14.339427 0.00037063762 0.00036954426    6.8720421    6.8720157     300.3904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032985802    222.38257     28.37964    18.848139     14.33907     28.38224    18.849797    14.338589 
  960000    301.63311    1.2509986    3578.7526            0            0            0            0    1426.1277    44657.537 -0.067234084   -17.036218 -0.041707817    3578.7526    1507.0641     1015.616    903.74338     28.37539    18.848312    14.340579 0.00032578744 0.00032291661    6.8515161     6.851448    301.63311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032887277    195.47247    28.378892    18.849459    14.338144    28.375306    18.848679     14.34339 
  970000    292.19636    1.2509986    3569.0331            0            0            0            0    1470.3292    44657.537 -0.067234084   -17.036218 -0.041707817    3569.0331    1462.2348    1003.8035    944.59114    28.379171    18.846976     14.34134 0.00037648645 0.00037607223     6.783756    6.7837234    292.19636     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032562029    225.89187    28.379213    18.848883    14.340167    28.378299    18.849264    14.341258 
  980000    303.64094    1.2509986    3604.6439            0            0            0            0   -394.62071    44657.537 -0.067234084   -17.036218 -0.041707817    3604.6439    1490.2435     1042.439    912.23123    28.379871    18.851181    14.342397 0.00036630757 0.00036586852    6.8638194     6.863747    303.64094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032946333    219.78454    28.379555     18.84835     14.33965    28.381415    18.852053     14.34242 
  990000    302.56058    1.2509986    3575.5289            0            0            0            0    1377.4989    44657.537 -0.067234084   -17.036218 -0.041707817    3575.5289    1486.3539    1029.8841    905.02113    28.379556    18.849117    14.346208 0.00033306765 0.00033281096    6.8079747    6.8078462    302.56058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032678278    199.84059    28.380036    18.848857    14.339688    28.378716    18.849609     14.34776 
 1000000    295.60534    1.2509986    3620.7416            0            0            0            0    2093.5925    44657.537 -0.067234084   -17.036218 -0.041707817    3620.7416    1484.3379     1009.657    963.01794    28.382363     18.84457    14.333703 0.00037894566 0.00037798445    6.7658238    6.7657631    295.60534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032475954     227.3674    28.379482    18.848195    14.339103    28.382928    18.842582    14.330733 
 1010000    296.46818    1.2509986     3569.224            0            0            0            0    232.34753    44657.537 -0.067234084   -17.036218 -0.041707817     3569.224    1457.6274    1010.1583    937.76025    28.381296    18.846105    14.333477 0.00038732845 0.00038485282    6.7666893    6.7666741    296.46818     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032480109    232.39707    28.380185     18.84902    14.338196    28.381219    18.847451    14.334209 
 1020000    298.60489    1.2509986    3581.9917            0            0            0            0     195.9513    44657.537 -0.067234084   -17.036218 -0.041707817    3581.9917    1478.7411    1033.4459    914.34647    28.386404    18.845353    14.335102 0.0003933372 0.00039236372    6.4444499    6.4444203    298.60489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.030933359    236.00232    28.379318    18.848472    14.338848    28.384307    18.844151    14.334506 
 1030000    300.17632    1.2509986    3552.2028            0            0            0            0   -200.18582    44657.537 -0.067234084   -17.036218 -0.041707817    3552.2028     1450.806    1024.9783    925.43037    28.381452    18.850174    14.341511 0.0003657772 0.00036276288    6.5865771    6.5865267    300.17632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03161557    219.46632    28.378983    18.847383    14.339463    28.382226    18.851281    14.340547 
 1040000    299.27954    1.2509986    3558.8947            0            0            0            0   -149.75372    44657.537 -0.067234084   -17.036218 -0.041707817    3558.8947    1441.9402    1032.1428    925.84257    28.382388    18.842233     14.33541 0.00035870892 0.00035764858    6.6760023     6.675979    299.27954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032044811    215.22535     28.37961    18.849169    14.338622    28.382521    18.841514    14.337791 
 1050000    303.14317    1.2509986    3571.2722            0            0            0            0   -1250.6544    44657.537 -0.067234084   -17.036218 -0.041707817    3571.2722    1518.4598    1018.2941    884.98842    28.377201    18.849648     14.33957 0.0003647541 0.00036370007    6.7622616    6.7622199    303.14317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032458856    218.85246    28.379658    18.848202    14.340259    28.375766    18.848236    14.341474 
 1060000    296.50258    1.2509986    3595.5435            0            0            0            0    459.27081    44657.537 -0.067234084   -17.036218 -0.041707817    3595.5435    1489.7279     1012.599    932.48868    28.384189    18.852425    14.343111 0.00036260866 0.00036214356    6.6388527    6.6387284    296.50258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031866493     217.5652    28.379679    18.849338    14.339051    28.384874    18.852329    14.344458 
 1070000    297.18097    1.2509986    3567.6087            0            0            0            0    1188.5561    44657.537 -0.067234084   -17.036218 -0.041707817    3567.6087    1487.6769    992.56383    931.23593    28.379821    18.847128    14.338654 0.00036525873 0.00036338289    6.6619222    6.6619191    297.18097     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031977226    219.15524    28.379687    18.849219     14.33829    28.378872    18.846031    14.338641 
 1080000     291.9442    1.2509986    3585.5691            0            0            0            0    462.07542    44657.537 -0.067234084   -17.036218 -0.041707817    3585.5691    1470.8148    1067.8891    891.32367    28.379478    18.844211    14.338137 0.00035673881 0.00035433374    6.7544751    6.7544714     291.9442     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032421481    214.04329    28.380564    18.847934    14.339163    28.378943    18.844188    14.338401 
 1090000    306.26392    1.2509986    3602.8779            0            0            0            0    1986.9144    44657.537 -0.067234084   -17.036218 -0.041707817    3602.8779    1510.2831    1013.8148    921.19786    28.377299    18.845459    14.341278 0.00035834088 0.00035787262    6.8570627    6.8570336    306.26392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032913901    215.00453    28.379957    18.848535    14.339357     28.37719    18.843607    14.341587 
 1100000    298.26165    1.2509986    3507.7659            0            0            0            0    285.60454    44657.537 -0.067234084   -17.036218 -0.041707817    3507.7659    1434.1081    994.85327    923.32808    28.382216    18.851545    14.345891 0.00035368935 0.00035227803    6.8653935    6.8652422    298.26165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032953889    212.21361    28.378647    18.848485    14.340191    28.385009    18.852288    14.346092 
 1110000    297.61075    1.2509986     3595.457            0            0            0            0    35.098713    44657.537 -0.067234084   -17.036218 -0.041707817     3595.457    1467.9115    1034.6841    927.88391    28.380649    18.857207     14.35013 0.0003960299 0.00039589731    6.8562816    6.8559236    297.61075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032910152    237.61794    28.379512    18.848666    14.339739    28.382755    18.857778    14.351336 
 1120000    295.79848    1.2509986    3637.8559            0            0            0            0   -423.68863    44657.537 -0.067234084   -17.036218 -0.041707817    3637.8559    1550.9541    1015.6058    917.98272    28.379607    18.846217    14.338975 0.00036870641 0.00036778739    6.8391591    6.8391549    295.79848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032827964    221.22385    28.380283    18.849334    14.339102    28.379718    18.846104    14.339207 
 1130000    305.14895    1.2509986    3578.4413            0            0            0            0    1492.5514    44657.537 -0.067234084   -17.036218 -0.041707817    3578.4413    1472.3392    1049.0991    904.33445    28.380109    18.849768    14.340067 0.00033978234 0.00033921517    6.9194053    6.9193851    305.14895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033213146     203.8694    28.378893    18.849331    14.339477    28.380596    18.849479    14.339157 
 1140000    295.31048    1.2509986    3614.2885            0            0            0            0    872.58489    44657.537 -0.067234084   -17.036218 -0.041707817    3614.2885    1517.2702    1033.6999    912.38849     28.38151    18.855908    14.337157 0.00034925202 0.0003462165    7.0175785    7.0174366    295.31048     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033684377    209.55121    28.380798    18.850166    14.340045    28.380836    18.857338    14.336934 
 1150000    294.67473    1.2509986    3555.5734            0            0            0            0   -833.00037    44657.537 -0.067234084   -17.036218 -0.041707817    3555.5734    1463.7294    1028.6678    907.87002     28.38217    18.846562    14.337826 0.00037083981 0.00036623468    7.0742292    7.0742249    294.67473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.0339563    222.50388    28.381001    18.848546    14.338121    28.381514    18.846548    14.336721 
 1160000    295.38829    1.2509986    3607.6444            0            0            0            0   -911.64997    44657.537 -0.067234084   -17.036218 -0.041707817    3607.6444    1462.2211    1033.9006     949.6882    28.377223    18.853109    14.337956 0.00035997786 0.0003578207    6.9369732    6.9369237    295.38829     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033297472    215.98671    28.380758    18.849129    14.338801    28.377838    18.852174    14.338161 
 1170000    297.69842    1.2509986    3556.7831            0            0            0            0    2838.7701    44657.537 -0.067234084   -17.036218 -0.041707817    3556.7831    1471.8353    1012.4775    914.91289    28.382504    18.847338    14.333192 0.00035700528 0.00035636571    6.8371494    6.8371143    297.69842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032818317    214.20317     28.37922    18.849537    14.339136    28.381848    18.846982    14.331911 
 1180000    299.18275    1.2509986    3600.9643            0            0            0            0    183.69297    44657.537 -0.067234084   -17.036218 -0.041707817    3600.9643    1494.8871    1025.7484    924.88379    28.376886    18.843317    14.339412 0.0003584222 0.00035584549    6.8641745    6.8641335    299.18275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032948038    215.05332    28.377989    18.848906    14.339966    28.375889    18.841384    14.340257 
 1190000    298.65366    1.2509986    3574.3018            0            0            0            0    40.448941    44657.537 -0.067234084   -17.036218 -0.041707817    3574.3018    1490.2349    1009.8521    915.10086    28.380949    18.852989    14.333996 0.00036787778 0.00036764251    6.9291039    6.9290019    298.65366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033259699    220.72667    28.379714    18.848953    14.340093    28.378909    18.855439    14.335865 
 1200000    293.59482    1.2509986    3555.7201            0            0            0            0   -1759.0923    44657.537 -0.067234084   -17.036218 -0.041707817    3555.7201    1502.0907    988.91551    911.92458    28.380018    18.851166    14.336551 0.00036256781 0.00036244339    6.9084514    6.9084182    293.59482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033160567    217.54068    28.379717    18.849257    14.339835    28.381788    18.850662    14.335738 
 1210000     303.7467    1.2509986    3587.2277            0            0            0            0    755.97031    44657.537 -0.067234084   -17.036218 -0.041707817    3587.2277    1464.0968    1023.7837    939.56945    28.380504    18.848429    14.341249 0.00035439286 0.00035207518    6.8321061    6.8320517     303.7467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032794109    212.63571    28.380404     18.84775    14.339709    28.381249     18.85009    14.342833 
 1220000    299.20568    1.2509986    3542.7306            0            0            0            0    1781.7785    44657.537 -0.067234084   -17.036218 -0.041707817    3542.7306    1503.9171    997.11399    887.19958    28.377568    18.853618    14.338329 0.00037201656 0.0003717496    6.7604657    6.7604102    299.20568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032450235    223.20993    28.379587    18.848748     14.34008    28.378672    18.852836    14.337026 
