LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  200000    298.29885    1.2509986    2035.4955   -1227.4464   -211.49952    2068.5571   -2309.5713   -1795.9429    44657.537 -0.067234084   -17.036218 -0.041707817    3503.9562     1544.808    913.75605    893.21035    28.379699     18.84516    14.337429  0.002840238 0.0028397524 0.0027304517 0.0027047042    298.29885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845635     14.33732    28.376686    18.845945    14.336793 
  201000    293.49907    1.2509986    1987.5669   -1214.7141   -211.49952    2071.4418   -2309.3032   -780.68453    44657.537 -0.067234084   -17.036218 -0.041707817    3440.1424    1516.9644    895.11608    878.49036    28.381077    18.845067    14.337714 0.0028679808 0.0028674775 0.0028194048 0.0028126042    293.49907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846741    14.338082     28.37698    18.849295    14.339922 
  202000    290.56584    1.2509986     1960.151   -1209.4215   -211.49952    2071.9622   -2309.0922    -438.7315    44657.537 -0.067234084   -17.036218 -0.041707817    3406.7025    1540.0275     887.3343    833.84485    28.379369    18.846101    14.337468 0.0029785382 0.0029782805 0.0031198832 0.0031175037    290.56584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846374    14.337482    28.380076    18.847561     14.33961 
  203000    298.83849    1.2509986    1916.7765   -1225.8086   -211.49952    2069.6563   -2309.6795   -624.77561    44657.537 -0.067234084   -17.036218 -0.041707817    3382.6084    1497.8175    858.20825    873.20824    28.379258    18.845693    14.337221 0.0028615945  0.002860845 0.0030122423 0.0030082672    298.83849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846716    14.337628    28.380625    18.850583     14.33903 
  204000    303.11076    1.2509986    2007.1237   -1180.6373   -211.49952    2069.6447   -2309.5729    273.30123    44657.537 -0.067234084   -17.036218 -0.041707817    3427.6892    1488.9288    926.92503    860.98544    28.379279    18.846408    14.337862 0.0028178192 0.0028164957 0.0029862119 0.0029749818    303.11076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84712    14.338403    28.379038    18.850143     14.34275 
  205000    297.93952    1.2509986    2092.7687   -1208.4602   -211.49952     2070.003   -2309.2952   -1474.7012    44657.537 -0.067234084   -17.036218 -0.041707817    3540.5211     1539.729    932.89769     906.9413    28.381276    18.845312    14.337493 0.0028514961   0.00284982   0.00299356   0.00297466    297.93952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845605     14.33658    28.381145    18.845672    14.337355 
  206000    305.17571    1.2509986    1948.3478   -1202.8162   -211.49952    2070.1024    -2309.621   -412.25721    44657.537 -0.067234084   -17.036218 -0.041707817    3390.6826    1525.1535    879.02278    835.88554    28.380609    18.845369    14.337136 0.0027116406 0.0027088064 0.0027223058 0.0027111202    305.17571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847397    14.336717    28.382071    18.850284    14.337836 
  207000    290.32778    1.2509986    1970.6505   -1215.5613   -211.49952    2071.5671   -2309.4538    -175.9889    44657.537 -0.067234084   -17.036218 -0.041707817    3424.0985    1551.4371    904.96371    826.33904    28.381108    18.844618    14.338245 0.0028373215 0.0028344377 0.0027005396 0.0026825794    290.32778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844514    14.338049    28.377059    18.845693    14.338801 
  208000    296.38297    1.2509986    1984.8346   -1200.2576   -211.49952     2071.303   -2309.3171    700.27159    44657.537 -0.067234084   -17.036218 -0.041707817    3423.1063    1511.9396    888.34972    868.14558    28.379794    18.845639    14.336713 0.0028213588 0.0028192969 0.0028661397  0.002852389    296.38297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845219    14.337906    28.380295     18.84547    14.340448 
  209000    302.70218    1.2509986    1884.0386   -1217.9058   -211.49952    2075.9324   -2309.2435    166.75361    44657.537 -0.067234084   -17.036218 -0.041707817    3335.2556    1440.1857    867.87126    877.82443    28.380399     18.84294    14.336999 0.0028305858  0.002827975 0.0027357277  0.002729897    302.70218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844651    14.337351    28.379022    18.847135    14.338217 
  210000    298.18961    1.2509986    1978.7792   -1202.6343   -211.49952    2072.3083   -2309.6232   -209.96359    44657.537 -0.067234084   -17.036218 -0.041707817    3418.7284    1523.9985    894.13022     850.7715     28.37938    18.846361    14.337143 0.0028292571  0.002827201 0.0027208708  0.002704815    298.18961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84676    14.336664    28.381416    18.850477    14.336405 
  211000     299.7235    1.2509986    1968.8997   -1214.3883   -211.49952    2070.8534   -2309.5866   -769.61325    44657.537 -0.067234084   -17.036218 -0.041707817    3422.0212    1506.5319    907.79498    854.87037    28.378844    18.844954    14.337481 0.0028601008 0.0028580431 0.0029740724 0.0029702869     299.7235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845153    14.338719    28.379642    18.847083     14.33987 
  212000    305.08507    1.2509986    1954.7293    -1208.781   -211.49952    2068.1474   -2309.5209   -1157.6598    44657.537 -0.067234084   -17.036218 -0.041707817    3404.8838    1526.7628    867.10794    862.60505    28.383243    18.846734    14.338838 0.0028065222  0.002803197 0.0026404633 0.0026394223    305.08507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847532    14.338308    28.379444    18.849304    14.338667 
  213000    294.25663    1.2509986    1994.4181   -1207.4094   -211.49952    2071.2307   -2309.4586   -171.90786    44657.537 -0.067234084   -17.036218 -0.041707817    3440.0555     1520.895    922.89067      847.506    28.379248    18.844842    14.337061 0.0028070462 0.0028066755 0.0028384638 0.0028291507    294.25663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846272    14.337254    28.382077    18.847303    14.339838 
  214000    294.81752    1.2509986    1983.8853   -1190.0498   -211.49952    2071.0993   -2309.0932    493.98698    44657.537 -0.067234084   -17.036218 -0.041707817    3411.9291    1499.2771    899.36136    867.26905    28.378453     18.84522    14.336353 0.0029226473 0.0029207886 0.0028719028 0.0028481663    294.81752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845236    14.336832    28.381766     18.84498    14.341247 
  215000     299.2658    1.2509986    1909.5285   -1224.9657   -211.49952    2071.3177   -2309.3898   -312.95916    44657.537 -0.067234084   -17.036218 -0.041707817    3372.5663      1487.27    901.35907    835.74038    28.379304    18.846587      14.3364 0.0029273458 0.0029267748 0.0029257038 0.0029182693     299.2658     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845782    14.337113    28.379097    18.846416    14.338945 
  216000      298.306    1.2509986    1916.7902   -1212.9215   -211.49952    2072.3552   -2309.3428    -280.4686    44657.537 -0.067234084   -17.036218 -0.041707817    3366.6992    1497.4372    869.37857    852.70569    28.378089    18.845437     14.33697 0.0029305622 0.0029301167 0.0029042157 0.0029039268      298.306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846496    14.337867    28.379404    18.848572    14.339905 
  217000    303.31948    1.2509986     1980.818   -1199.2734   -211.49952    2072.4505   -2309.3846    390.44475    44657.537 -0.067234084   -17.036218 -0.041707817    3417.0256    1512.4927    881.33388    868.99179    28.381281    18.844202    14.337961  0.002958619 0.0029572017 0.0031067362 0.0030913803    303.31948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845096    14.337477    28.380495    18.845717    14.337738 
  218000    295.70199    1.2509986    1994.6569   -1224.8378   -211.49952    2071.5226   -2309.2361   -209.38399    44657.537 -0.067234084   -17.036218 -0.041707817    3457.2082    1533.0317    891.44123    880.42045    28.380941    18.847528    14.337823 0.0028176178 0.0028156601 0.0026964286 0.0026929353    295.70199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846146    14.337752    28.380729    18.847927    14.338669 
  219000    296.51378    1.2509986    1971.3569   -1189.1098   -211.49952    2072.0502    -2309.457    423.92753    44657.537 -0.067234084   -17.036218 -0.041707817    3397.8734    1498.8655    895.56686      854.403    28.382238    18.844551    14.337821 0.0029023419 0.0029011078 0.0028475082 0.0028336232    296.51378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846089    14.337277    28.381354    18.846912     14.33714 
  220000    296.14865    1.2509986     1967.196    -1215.933   -211.49952    2072.3784   -2309.3172   -795.80842    44657.537 -0.067234084   -17.036218 -0.041707817    3420.0677    1535.9147    870.90504    863.16258    28.379098    18.845971    14.337226 0.0029713235 0.0029665019   0.00284276 0.0028222522    296.14865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845443    14.336129    28.383147    18.847244     14.33752 
  221000    295.85195    1.2509986    1982.2801   -1234.0709   -211.49952    2072.7832   -2309.2719   -1435.3716    44657.537 -0.067234084   -17.036218 -0.041707817    3452.8396    1553.9643    912.15944    839.24075    28.382195    18.845871    14.339031  0.002836478 0.0028362395 0.0026829137 0.0026631032    295.85195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846525    14.337799    28.383456    18.847233    14.338439 
  222000    301.63208    1.2509986    2026.1046    -1199.062   -211.49952     2070.295   -2309.7275    260.47859    44657.537 -0.067234084   -17.036218 -0.041707817    3464.5991    1509.0008    901.77925    897.31058    28.380613    18.845393    14.337887 0.0028071857 0.0028065129 0.0029269518 0.0029219443    301.63208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845961    14.338463    28.378927    18.851077    14.339046 
  223000    296.10678    1.2509986     1978.588   -1208.0733   -211.49952    2073.2166    -2309.441    486.39778    44657.537 -0.067234084   -17.036218 -0.041707817    3422.8857    1515.0976    899.16437    856.43429    28.381094    18.844356    14.338413 0.0029302399 0.0029273772 0.0028013253  0.002778921    296.10678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845032    14.338536    28.383129    18.846218     14.34099 
  224000    297.27739    1.2509986    1994.0293   -1199.3989   -211.49952    2073.5553   -2309.3367   -169.84598    44657.537 -0.067234084   -17.036218 -0.041707817    3429.2096    1554.9195    901.53859    830.92243    28.380086    18.846862    14.337888 0.0027119762 0.0027116935 0.0026423753 0.0026227415    297.27739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846094    14.337691    28.380357    18.844692    14.340208 
  225000    294.51768    1.2509986    1998.6988   -1223.4056   -211.49952    2070.2174   -2309.6432   -1012.2651    44657.537 -0.067234084   -17.036218 -0.041707817    3461.5302    1570.6068    899.32953    841.47756    28.378499    18.846061    14.337606  0.002783854  0.002780459 0.0027429778 0.0027118915    294.51768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847386    14.338714    28.375777    18.848252    14.343666 
  226000    294.05059    1.2509986    1931.5363   -1210.3451   -211.49952    2073.2451   -2309.1426    272.16334    44657.537 -0.067234084   -17.036218 -0.041707817     3377.779    1440.9699    907.64915     881.6747    28.378171    18.845575    14.336638 0.0028938879 0.0028918332 0.0028387205 0.0028200165    294.05059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845439    14.336553    28.379208    18.845991    14.336563 
  227000    297.21563    1.2509986    2033.5749   -1209.2575   -211.49952    2076.4146   -2308.9079    605.27548    44657.537 -0.067234084   -17.036218 -0.041707817    3475.3256    1547.6036    890.74191    880.25312    28.378223    18.846303     14.33697 0.0028255964 0.0028202284 0.0026698367 0.0026586153    297.21563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847407    14.337802    28.377358    18.850605    14.341601 
  228000    295.71504    1.2509986    2015.5096   -1210.4259   -211.49952    2073.0949   -2309.4085    872.98341    44657.537 -0.067234084   -17.036218 -0.041707817     3462.249    1532.3454     890.2684    884.04055    28.378749    18.847287    14.337126 0.0028950069 0.0028940579 0.0029268527 0.0029208707    295.71504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84689     14.33715    28.379607    18.848363    14.337281 
  229000    300.07378    1.2509986    1994.3732   -1231.5802   -211.49952    2075.9131   -2309.0944    -1212.009    44657.537 -0.067234084   -17.036218 -0.041707817    3459.1347     1525.449    889.11842    893.55798    28.380293    18.844967    14.336975 0.0028446973 0.0028431927 0.0030211689 0.0030120843    300.07378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845011    14.337394    28.380714    18.846661    14.341125 
  230000    297.70987    1.2509986    1989.2364   -1206.8745   -211.49952    2073.9216   -2309.3368   -173.46694    44657.537 -0.067234084   -17.036218 -0.041707817    3431.5262    1539.0105    866.38007    874.52264    28.380571    18.845144    14.338542 0.0028575294 0.0028572697 0.0029683695 0.0029613136    297.70987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845771    14.337497    28.380429    18.848787    14.342137 
  231000    298.38572    1.2509986    1953.0263   -1229.2638   -211.49952    2073.3314   -2309.6803     -1123.36    44657.537 -0.067234084   -17.036218 -0.041707817    3418.6389    1536.3113    868.76344    863.85949     28.37894    18.845944    14.337204 0.0027916069 0.0027914148 0.0030322337 0.0030274352    298.38572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84641    14.337369    28.379799    18.846975    14.338872 
  232000    295.82657    1.2509986    1954.4227   -1192.8542   -211.49952    2069.6212   -2309.3364     18.37042    44657.537 -0.067234084   -17.036218 -0.041707817     3386.992    1514.0919    899.00382    824.47231    28.380113     18.84468    14.337161 0.0029517755 0.0029516022 0.0029375043 0.0029331674    295.82657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846216     14.33758    28.378113    18.848292    14.340954 
  233000    304.00935    1.2509986     2007.836   -1219.4316   -211.49952    2071.4864    -2309.803   -377.99236    44657.537 -0.067234084   -17.036218 -0.041707817    3465.5842    1519.6626    897.89584    890.48083    28.380141    18.846403    14.338356 0.0028211691 0.0028210139 0.0027514462 0.0027364779    304.00935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845847    14.337614    28.377508    18.849241    14.336364 
  234000    300.15592    1.2509986    1941.0272   -1210.6376   -211.49952    2070.2322   -2309.7587    69.812978    44657.537 -0.067234084   -17.036218 -0.041707817    3391.1913    1511.7095    883.76957    848.37054    28.377894    18.845628    14.336606 0.0028700119 0.0028675723 0.0029613641 0.0029603548    300.15592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84634    14.336955    28.378919    18.848817    14.338886 
  235000    295.84526    1.2509986    2012.4016   -1188.2267   -211.49952    2071.1342   -2309.0284    621.85152    44657.537 -0.067234084   -17.036218 -0.041707817    3438.5225    1512.6622    920.91728    859.05677    28.378269    18.844748    14.338111 0.0029051732  0.002902952 0.0029358199 0.0029244089    295.84526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845079    14.338372    28.379173    18.847553     14.34266 
  236000    297.92374    1.2509986    1979.1794   -1225.4048   -211.49952    2070.2681     -2309.28   -1889.9686    44657.537 -0.067234084   -17.036218 -0.041707817    3443.5961    1558.4252     860.7452    873.59723     28.37967    18.845564    14.337266 0.0027873085 0.0027858656 0.0027690216 0.0027609041    297.92374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845237    14.337002    28.381306    18.847323    14.338156 
  237000    290.21932    1.2509986    2015.8112    -1189.469   -211.49952    2070.7599   -2309.4363     165.1386    44657.537 -0.067234084   -17.036218 -0.041707817    3443.9566    1505.1337    897.02263     888.4797    28.379187    18.846183    14.337533 0.0027942604 0.0027933628 0.0029171233 0.0029139682    290.21932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846882    14.337704    28.378181    18.849351     14.34071 
  238000    299.56689    1.2509986    1947.4834   -1217.4738   -211.49952    2074.0661   -2309.5388    -228.8554    44657.537 -0.067234084   -17.036218 -0.041707817    3400.4299    1448.0788    906.96663    890.43144    28.379983     18.84612    14.337295 0.0027985489 0.0027973353 0.0026647861 0.0026635658    299.56689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845805    14.338381    28.379085    18.849082    14.340635 
  239000     295.0086    1.2509986    1891.3871   -1224.5803   -211.49952    2072.5921   -2309.4079   -308.33821    44657.537 -0.067234084   -17.036218 -0.041707817    3352.7831    1517.3374     854.5383     841.0813    28.380759    18.847257    14.339005  0.002850086 0.0028474711 0.0029104254 0.0028884585     295.0086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846917    14.339075    28.375919    18.847761    14.342316 
  240000    295.75365    1.2509986    1921.7525   -1208.0325   -211.49952     2069.857   -2309.6011   -723.18967    44657.537 -0.067234084   -17.036218 -0.041707817    3369.5291    1514.9132    854.91299    851.90319    28.379735    18.846884    14.337669  0.002786715 0.0027865703 0.0028079383 0.0028061404    295.75365     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846006     14.33775    28.380185     18.84866    14.340769 
  241000     296.7028    1.2509986     1988.806   -1211.6688   -211.49952    2073.8309   -2309.5968   -22.416072    44657.537 -0.067234084   -17.036218 -0.041707817    3436.2408    1509.9456    910.26886    866.20827    28.381302    18.846809    14.337948 0.0029326353 0.0029324752 0.0032870118 0.0032784726     296.7028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846415     14.33759    28.381236    18.848623    14.337279 
  242000    294.31237    1.2509986    1964.6151   -1202.0943   -211.49952    2071.4381   -2309.3219   -480.24139    44657.537 -0.067234084   -17.036218 -0.041707817    3404.5931    1533.4754    879.46496    845.86588    28.380811    18.846432    14.338141 0.0028580875  0.002857468 0.0027352205 0.0027309209    294.31237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845418    14.337918    28.378879    18.847054    14.339672 
  243000    301.16396    1.2509986    2011.7092   -1215.1989   -211.49952    2071.9573   -2309.2476   -524.94248    44657.537 -0.067234084   -17.036218 -0.041707817    3464.1984    1549.5333    882.82841    876.90503    28.381433    18.846197    14.338391 0.0028252684 0.0028233922 0.0026062543 0.0025841377    301.16396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845482    14.338289    28.378526    18.844909    14.341691 
  244000    299.39587    1.2509986    1959.2705   -1206.0923   -211.49952    2073.6374   -2309.2472    -528.1923    44657.537 -0.067234084   -17.036218 -0.041707817    3400.9726    1491.2337    898.04179     861.7255    28.378219    18.846859    14.337585 0.0028912268 0.0028886993 0.0029099431 0.0029080627    299.39587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847401    14.338019    28.378878    18.850036    14.339028 
  245000    292.12634    1.2509986    1938.9898   -1222.1829   -211.49952    2075.8259   -2308.9856   -507.71948    44657.537 -0.067234084   -17.036218 -0.041707817    3394.3324    1528.0984    868.24951     848.0612    28.378854    18.845733    14.337657 0.0029519604  0.002950596 0.0030619746 0.0030535717    292.12634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845336     14.33697    28.380769     18.84875    14.337018 
  246000    295.59205    1.2509986    2005.4317    -1198.346   -211.49952    2074.8751   -2309.2353    1567.8171    44657.537 -0.067234084   -17.036218 -0.041707817    3438.1379    1508.9484    926.79488    852.08446      28.3793    18.845969     14.33775 0.0028656868 0.0028650451 0.0028573596 0.0028537619    295.59205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845983     14.33809    28.379494    18.847158    14.339248 
  247000    292.66286    1.2509986     1981.813   -1202.1811   -211.49952    2068.3698   -2309.7981   -940.81906    44657.537 -0.067234084   -17.036218 -0.041707817    3425.4225    1515.7531    881.58082    875.12788    28.380419    18.846641    14.338159 0.0029173943 0.0029159624 0.0030111098 0.0030066379    292.66286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846301     14.33871    28.381293    18.848298    14.340611 
  248000    302.43381    1.2509986    1988.2403   -1207.3185   -211.49952    2071.7132    -2309.466   -686.37879    44657.537 -0.067234084   -17.036218 -0.041707817    3433.3116    1518.3565    903.96078    856.25839    28.376977    18.845084    14.336371 0.0028908001 0.0028819394 0.0029658817  0.002962208    302.43381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844956    14.336591    28.380152    18.847318    14.338969 
  249000    299.22247    1.2509986    1999.8003   -1195.9611   -211.49952    2070.0826   -2309.5178   -779.06651    44657.537 -0.067234084   -17.036218 -0.041707817    3435.1966    1563.5111    904.12298    825.40631     28.37949    18.847318    14.337989 0.0030222192 0.0030219823 0.0032394963 0.0032323485    299.22247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846081    14.338118     28.38032    18.846999    14.341222 
  250000    298.33887    1.2509986    1968.8101   -1178.4454   -211.49952    2072.5185   -2309.1868    2311.1624    44657.537 -0.067234084   -17.036218 -0.041707817    3383.9237    1479.2996    898.39904     862.9145    28.380268    18.846069     14.33732 0.0028533868  0.002852104 0.0028493945 0.0028399307    298.33887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847122    14.337121    28.377107    18.850483     14.34078 
  251000    306.22594    1.2509986     2035.952   -1202.0482   -211.49952    2069.1961   -2309.3942   -698.88404    44657.537 -0.067234084   -17.036218 -0.041707817    3478.1983    1552.2696    864.02146    905.52121    28.378701    18.845876    14.337218 0.0028135425 0.0028106021  0.002932688 0.0029318049    306.22594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846978    14.337616    28.379385    18.849924    14.339789 
  252000    299.67469    1.2509986    1965.7584   -1188.9118   -211.49952     2070.313   -2309.5601     1528.089    44657.537 -0.067234084   -17.036218 -0.041707817    3393.9173    1514.7718    855.28171    874.86138    28.379896    18.845353    14.337297   0.00282406 0.0028230111 0.0028936845 0.0028933324    299.67469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846553    14.337028    28.379795    18.849105    14.339103 
  253000    303.59817    1.2509986    2021.9422   -1203.2814   -211.49952    2071.8953   -2309.1806   -214.57995    44657.537 -0.067234084   -17.036218 -0.041707817    3462.5089    1547.6994    889.68235    871.10309    28.379115    18.846582     14.33753 0.0028954038 0.0028929912 0.0028941743 0.0028799748    303.59817     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847315    14.338466    28.380279    18.851411    14.342453 
  254000    303.29109    1.2509986    1973.8112   -1208.0449   -211.49952    2069.5212   -2309.7287   -589.03072    44657.537 -0.067234084   -17.036218 -0.041707817    3422.0635    1526.6545    893.20379    855.57867    28.379667    18.845511    14.337724  0.002866171 0.0028647363 0.0030130711 0.0029953479    303.29109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845684    14.338066    28.380342    18.845914    14.342377 
  255000    298.64613    1.2509986    1977.6345   -1191.6499   -211.49952    2072.6156   -2309.1596    898.58352    44657.537 -0.067234084   -17.036218 -0.041707817    3405.8284    1518.4785    892.21636    844.15869    28.378535    18.846216    14.336663 0.0028148938 0.0028143529 0.0026002674 0.0025881626    298.64613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846343    14.337026    28.378601    18.847338    14.336742 
  256000     300.5802    1.2509986    1936.4089   -1207.6179   -211.49952    2068.1156   -2309.7486    833.41184    44657.537 -0.067234084   -17.036218 -0.041707817    3385.6597    1521.5615    884.48352    836.23326    28.380039    18.845372    14.338242 0.0027802401  0.002778598 0.0029554013 0.0029418069     300.5802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845611    14.338791    28.376307    18.847271    14.339667 
  257000    299.82877    1.2509986    2005.9703   -1220.4945   -211.49952    2070.3742   -2309.2272   -2310.5224    44657.537 -0.067234084   -17.036218 -0.041707817    3465.3177    1527.9749    925.59665    858.31949    28.379363    18.844274    14.336895 0.0028124723 0.0028116218 0.0028568683 0.0028474944    299.82877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845633    14.337668    28.382613    18.849125    14.339773 
  258000    294.87406    1.2509986    2001.3998   -1210.2732   -211.49952    2070.6845   -2309.7515   -82.456105    44657.537 -0.067234084   -17.036218 -0.041707817      3450.74    1521.1441    887.33057    890.25023    28.379657     18.84627    14.337946 0.0029454444 0.0029450518 0.0030669403 0.0030668095    294.87406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846671    14.338049     28.37991    18.849006    14.339561 
  259000    295.75362    1.2509986    1994.0379   -1214.6184   -211.49952    2073.3546   -2309.5119    215.87005    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8136    1524.6258    894.12977    872.59853    28.381537    18.845595    14.337702 0.0028454987 0.0028425575 0.0026785787  0.002655698    295.75362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845302    14.336787      28.3816    18.845137    14.337718 
  260000    297.04766    1.2509986     1951.847   -1213.2824   -211.49952    2074.6447    -2309.405    240.65326    44657.537 -0.067234084   -17.036218 -0.041707817    3399.8896    1506.5697    849.93805    891.26681    28.380703    18.845936    14.338586 0.0030058043 0.0030039901 0.0029709243 0.0029600527    297.04766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847132    14.338601    28.380275    18.850807     14.34231 
  261000    293.59096    1.2509986    1900.0374   -1212.9757   -211.49952    2075.3606   -2308.9201   -336.88635    44657.537 -0.067234084   -17.036218 -0.041707817    3346.5727    1527.0825    879.20234    802.40799    28.380775     18.84664    14.337678 0.0028595949 0.0028595041 0.0028943342 0.0028888485    293.59096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209     14.33759    28.377441    18.848083    14.340021 
  262000    301.51368    1.2509986    2050.4518   -1192.5372   -211.49952    2075.2946   -2309.1013    1664.1643    44657.537 -0.067234084   -17.036218 -0.041707817    3476.7957    1522.6344    897.16302    900.08391    28.380333    18.846058    14.337576 0.0028706627 0.0028704485  0.002834826 0.0028215616    301.51368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845945    14.337342    28.379134    18.848497    14.336058 
