LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369201
  estimated relative force accuracy = 1.11184e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  680000    300.36433   -8494.1406   0.96113952    1509.3937   -21.249041    30656.946   -40669.465    32168.641    18.947826   -8498.7743    25.882768    726.07325    27133.831  -0.59962894    -7.036214    -0.669926    811.90828     779.4267    817.72148    784.74644    30.049486    30.049486    30.049486    8.9848092    4.2025653    1.9161693    2.4709084    30.049486    30.049486    30.049486 
  690000    292.56273   -8510.0625   0.94720519     1521.774   -20.940978    30632.899   -40675.716    32156.578    19.035652   -8516.9145    27.792954    524.73043    27532.997  -0.56029632   -8.3334495  0.072649016    848.33707    797.65653    854.42271    803.11427    30.196121    30.196121    30.196121    10.980618    4.7636886    2.3484407    3.1052443    30.196121    30.196121    30.196121 
  700000    298.55518    -8478.339     0.934692    1403.9025   -20.664334    30770.255   -40667.073    32175.728    19.094184   -8487.0886    29.413989    -737.5128    27901.595   -1.2438551   -9.2395394    1.3994133    885.62426    816.38138     892.0186    821.81042    30.330275    30.330275    30.330275    14.576345     6.947531     3.676023     3.158808    30.330275    30.330275    30.330275 
  710000    302.20537   -8469.5226   0.95534208    1446.7091    -21.12087     30743.08   -40672.883    32189.253    21.656452    -8478.488    30.086262    57.186952    27298.492   -2.4472256   -10.129233    2.9309339    914.93372      819.156    921.50925    824.28947    30.110148    30.110148    30.110148    13.571373    4.2583563    5.3289148    3.3432693    30.110148    30.110148    30.110148 
  720000    294.52501   -8498.8131   0.95125982    1428.7132   -21.030618    30739.235   -40675.763    32168.438     20.54048   -8503.5951    25.812624   -131.87443    27415.641   -3.8724093   -10.791111     4.211103    962.85412    837.92259    969.73362    842.96748    30.153158    30.153158    30.153158    9.0018899    3.1350171    3.0164495    2.3435285    30.153158    30.153158    30.153158 
  730000    298.74504   -8567.8853   0.96050581    1398.1777    -21.23503    30697.246   -40676.647    32093.756    22.902862   -8577.6217    30.971426   -557.34489    27151.734   -4.6646057   -10.629939    4.7731697     966.4714    833.88877    973.47839    839.00638    30.056093    30.056093    30.056093     13.33734    5.9504083     3.301699    3.3769799    30.056093    30.056093    30.056093 
  740000    305.33349   -8570.9279    0.9531665    1603.1907   -21.072772    30482.903   -40672.447    32090.657    16.509446   -8580.5835    30.728415    993.23362      27360.8   -4.4412246   -10.331666    4.7805897    973.55043    847.08247    980.65137    852.28647    30.133039    30.133039    30.133039    15.425696    4.9083923    2.2862065     6.921339    30.133039    30.133039    30.133039 
  750000    300.73804   -8484.6058   0.94572187    1428.6501   -20.908184    30738.724   -40667.712    32166.428    21.853825    -8496.414    32.716352   -392.89485    27576.181   -4.4343378   -9.7938638    4.1732303    967.28749    857.76533    974.22632    863.13343      30.2119      30.2119      30.2119    15.731857    4.9110063    3.5354096    6.6548448      30.2119      30.2119      30.2119 
  760000     301.2301   -8499.8394   0.94459687    1518.7493   -20.883313    30643.515   -40673.532    32162.661    20.486304   -8508.0664    29.110252    570.40394    27609.024   -4.7731735   -8.8728551    3.5308351    960.17601     870.8465    967.12808    876.24725    30.223889    30.223889    30.223889    11.428219     4.420603    3.4630289    3.1232339    30.223889    30.223889    30.223889 
  770000    307.07876   -8505.3034   0.95103636     1462.863   -21.025678    30690.064   -40670.941    32150.427    23.525326   -8514.9096    30.631867    110.88699    27422.083   -5.3689139   -8.1418516    3.9030613    963.49697    876.28316    970.46919    881.93719    30.155519    30.155519    30.155519    12.710249    4.1215876    3.9521483    3.8769158    30.155519    30.155519    30.155519 
  780000    287.05218   -8531.6468   0.96021214    1528.0341   -21.228538    30603.028   -40673.554    32130.122    22.168529   -8537.2661    26.847828    320.53178    27160.038   -5.7448798    -7.361702    4.8251865    970.39585    877.97684    977.33724    883.60194    30.059156    30.059156    30.059156    10.845753    6.8907199    1.7531017    1.9425933    30.059156    30.059156    30.059156 
  790000    299.76235   -8459.3762   0.94828199    1450.2713   -20.964784    30747.112   -40671.866    32202.925    15.423624    -8468.763    30.351593    168.12632    27501.733   -6.0847841   -6.5885368    5.7860164    1000.0065    899.15672    1007.2309    904.88484    30.184688    30.184688    30.184688    15.106139    7.5310133     3.257797    3.4463931    30.184688    30.184688    30.184688 
  800000    294.80216   -8484.4558   0.95440257    1355.2004   -21.100099    30818.796   -40672.391    32165.568    29.528515   -8495.6906    32.334824    -954.8217    27325.364   -6.9953457    -6.747066    6.5298017    1027.0381    904.43111    1034.4659    909.82795    30.120024    30.120024    30.120024     13.93902    7.0630577     2.470207     3.725589    30.120024    30.120024    30.120024 
  810000    307.33675   -8476.3885   0.94596991    1388.6826   -20.913668    30795.407   -40674.627    32181.353    23.650491   -8487.0386    31.563823   -703.31733    27568.951   -8.0443694   -8.4595376     6.919784    1079.1276    918.22811    1086.9156    923.58895    30.209259    30.209259    30.209259     14.14902    5.3155374    2.9462661    5.3361546    30.209259    30.209259    30.209259 
  820000    303.67804   -8601.6006   0.94725322    1510.1357    -20.94204    30547.519   -40675.333    32066.769    11.828034   -8609.2154    28.556804    107.51261    27531.601   -8.5719444   -9.9451584    7.1583056    1127.7438    933.68004    1135.9157    938.95312    30.195611    30.195611    30.195611    16.077788    5.3994648      5.86623    4.1724022    30.195611    30.195611    30.195611 
  830000    288.91409   -8584.6399   0.96169192    1524.6985   -21.261253    30548.084   -40672.734    32075.171    18.872334   -8592.3655    28.986873    163.09426    27118.246   -8.4519357   -10.147744    7.7599928    1153.1303    945.54404    1161.4795      950.695    30.043731    30.043731    30.043731    15.311413    9.9126641    2.8058389    2.0837555    30.043731    30.043731    30.043731 
  840000    301.86334   -8497.8732   0.95835278    1550.8896   -21.187431    30612.516    -40672.99    32166.301    18.291456   -8503.9594    27.273656     924.4558    27212.732   -8.4847782   -9.9932207    8.9511728    1199.3214    969.06215    1208.0255    974.39295    30.078584    30.078584    30.078584    11.711064     5.789182    2.5518531    3.1388864    30.078584    30.078584    30.078584 
  850000    303.83042   -8573.7189   0.95271037    1482.0105   -21.062687     30601.23   -40669.277    32090.724    13.579122   -8578.8127    26.156423   -67.769564    27373.899   -8.8353829    -9.460885    10.458761    1246.2641    984.64453    1255.2955    989.76334    30.137847    30.137847    30.137847    12.318099    4.8718809    3.8831329    3.0210479    30.137847    30.137847    30.137847 
  860000    301.12208   -8576.9012   0.98367337    1526.6088   -21.747223    30556.602    -40676.22    32081.199    23.758264   -8588.9405    33.786467    721.00374    26512.254   -8.9038783   -8.8529677    11.523589    1266.5295    984.96715    1275.6797    990.01054    29.818254    29.818254    29.818254    16.108652    7.4116642    2.8289878    4.8096429    29.818254    29.818254    29.818254 
  870000    304.73536   -8547.4197   0.94731143    1508.7023   -20.943327    30599.739   -40669.439    32112.865    16.519865   -8555.2289    28.752562    292.98287    27529.909   -9.6660955   -8.2916563    12.011063    1318.0881    1019.6237    1327.6478     1024.639    30.194993    30.194993    30.194993    13.578123    4.5592977    3.3470407    4.5232808    30.194993    30.194993    30.194993 
  880000    302.77939   -8591.2924   0.95452766    1453.3424   -21.102865     30613.28    -40672.49    32066.606    21.119525   -8601.7463    31.556794    -240.7619    27321.783   -9.9429394   -7.6593713    12.142091    1326.1196    1027.2065    1335.6847    1032.2506    30.118709    30.118709    30.118709      14.5753    7.1705006    3.3737336    3.5482014    30.118709    30.118709    30.118709 
  890000    302.01664   -8559.4703   0.95886569    1363.9468    -21.19877    30738.549   -40675.027    32105.554    18.139976   -8567.8954    29.623874   -739.71911    27198.176   -9.1906953   -6.5812196    12.262644    1315.6867    1035.6694    1325.2858    1040.9767     30.07322     30.07322     30.07322     13.06153    5.7840177    4.3524034    2.5629868     30.07322     30.07322     30.07322 
  900000     294.6392   -8616.4125   0.96569908    1505.4986   -21.349844    30539.748   -40674.044    32049.672    16.923632   -8622.8961    27.833379    420.47083    27005.719   -8.1854972   -5.1148948    12.350112    1293.7541    1036.8736    1303.1138    1042.3383    30.002118    30.002118    30.002118    12.385539    3.5734521    5.2594298    2.7806872    30.002118    30.002118    30.002118 
  910000    299.56404   -8563.9612   0.96237538    1402.4077   -21.276363    30687.935   -40672.428    32090.632    20.987218   -8577.7846    35.099747   -413.39028    27098.987   -7.8034061   -3.8661533    12.523805    1304.9994    1054.5619    1314.4667    1060.0267    30.036617    30.036617    30.036617    18.123749    6.9638949    5.9300098    4.6807217    30.036617    30.036617    30.036617 
  920000    287.00414   -8637.1163   0.95832995    1536.2699   -21.186926    30486.325   -40676.929    32014.912    28.870583   -8653.6578    37.728493    228.90209    27213.381   -7.9452128   -2.7510861    13.047181    1339.0307     1074.673    1348.6961    1080.1234    30.078823    30.078823    30.078823    17.217498    7.5022359    4.8057086    4.0385304    30.078823    30.078823    30.078823 
  930000     300.3519   -8584.9571   0.96524158    1457.6242    -21.33973    30614.909   -40670.472    32070.998    22.875005   -8593.7749    30.157434   -217.52994    27018.519   -8.1409638   -1.6993348       13.889    1373.4361     1081.342    1383.4073    1087.0399    30.006857    30.006857    30.006857     12.98093    5.0489642     4.500101    2.7579341    30.006857    30.006857    30.006857 
  940000    296.28513   -8521.0568   0.95728905    1438.4704   -21.163914    30693.715   -40674.524    32129.453    23.895671   -8539.5694    39.676514   -218.12801    27242.971    -8.385687  -0.83560361     14.50195    1409.1543    1093.9553    1419.4205    1099.5798    30.089721    30.089721    30.089721    21.281997    12.239213    4.5302986    3.7764612    30.089721    30.089721    30.089721 
  950000    296.69999   -8485.6174   0.93991767     1437.588   -20.779864    30734.739   -40673.432    32175.216    17.890869   -8497.6774    32.839918   -137.58195     27746.47   -8.5724543  -0.66837772    14.092135    1426.8355    1122.1075    1437.2633     1127.634    30.273961    30.273961    30.273961    15.487332    7.6496068    2.3315725    4.8878305    30.273961    30.273961    30.273961 
  960000    307.51595   -8463.5957   0.94186617    1496.6322   -20.822942    30697.582   -40672.001    32194.642    20.395502   -8473.7494    30.976598    522.63595    27689.069   -8.4016097  -0.68119405    13.794067    1432.5214    1139.3917    1442.8854    1145.2959     30.25307     30.25307     30.25307    14.191408    7.0182439     2.826846    3.6083683     30.25307     30.25307     30.25307 
  970000    298.96358   -8573.4232   0.97014681    1463.7344   -21.448175     30626.26   -40678.435    32089.192    22.250579   -8583.5417     31.56667   -21.251269    26881.908   -7.5442318  -0.64213129    14.034171    1416.9136    1126.0053    1427.2057    1131.8177    29.956198    29.956198    29.956198     15.01797    6.4629668    2.6646007    5.2909314    29.956198    29.956198    29.956198 
  980000    298.66667   -8576.0331   0.94637428    1472.5899   -20.922608    30612.963   -40676.815    32088.826    17.649159   -8585.8841    30.773556   -333.96119    27557.171   -6.7479245  -0.06557066    14.199177    1448.6246    1158.2924    1459.1084    1164.3536    30.204956    30.204956    30.204956    15.229478    6.2738348    6.0384628    2.4044701    30.204956    30.204956    30.204956 
  990000     297.8313   -8608.0289   0.95220329    1520.9602   -21.051477    30533.866   -40676.498    32054.152    21.725695   -8617.3162    30.338748   -23.820199    27388.477   -6.5420664   0.20337033    13.460705    1428.6246    1162.9948    1439.0715    1169.3267    30.143196    30.143196    30.143196    13.642921    5.6618938    3.5873866     3.489252    30.143196    30.143196    30.143196 
 1000000    296.32356   -8572.7042   0.93842103    1519.0084   -20.746776    30567.004   -40672.794    32089.526    17.232995   -8582.7855    30.828129    383.21931    27790.722    -6.968142 -0.087134207    12.773245    1432.8845    1185.4193    1443.2745    1192.0976    30.290047    30.290047    30.290047    14.077757    4.4043623    3.5463657    5.2884959    30.290047    30.290047    30.290047 
 1010000    301.44527   -8486.4415   0.94724982    1427.5415   -20.941965    30744.104   -40673.606    32173.445    19.142515   -8498.3548    32.855244   -177.92137      27531.7   -7.2112659  -0.74245072    12.371004    1427.9137    1191.5734    1438.2619    1198.3558    30.195647    30.195647    30.195647    15.518976    5.3613907    3.2475006    6.0392067    30.195647    30.195647    30.195647 
 1020000    301.04174   -8564.9619   0.96240844    1472.4325   -21.277094    30620.186   -40671.637    32091.076    22.819778   -8575.6274    31.942533      149.967    27098.056   -6.2893829   -1.1590738    12.507154    1414.8558    1183.4781    1425.0905    1190.3724    30.036273    30.036273    30.036273    14.056569    6.7036926    5.4344041    1.6185847    30.036273    30.036273    30.036273 
 1030000     289.2967   -8571.7244   0.96411229    1577.1572   -21.314763    30509.292   -40671.947    32093.214     14.55033   -8578.8214    28.411791    1080.6118    27050.166   -4.7945761   -1.3589467     12.73477    1423.8798    1195.8854    1434.2706    1202.8234    30.018569    30.018569    30.018569    13.772946    4.1552065    6.2790131    2.9639834    30.018569    30.018569    30.018569 
 1040000    297.51369   -8513.8525   0.94788864    1472.6117   -20.956088    30678.295   -40673.107    32145.738     26.12522   -8519.7868    26.890331   -146.71894    27513.145   -3.3881299   -1.4496558    12.963446    1450.4255    1220.6873    1460.9611    1227.6938    30.188862    30.188862    30.188862    8.3480324    3.4293542    2.8830238    1.6953315    30.188862    30.188862    30.188862 
 1050000    303.38064   -8543.0995   0.94088543    1454.8786    -20.80126    30661.808   -40672.862    32118.378    19.109493   -8553.1116    30.813364    -308.1002    27717.932   -3.0012725   -1.1932313    12.447901     1458.934    1245.0277    1469.4737    1252.3242    30.263578    30.263578    30.263578    13.075924    5.4332303      2.01531     4.493482    30.263578    30.263578    30.263578 
 1060000    288.39896   -8546.8379   0.93914991    1382.2184    -20.76289    30727.937    -40674.44    32110.855    20.063507   -8558.4217    32.346774   -1136.2685    27769.153   -3.0818915  -0.65299117    11.864237    1465.3295    1267.5022    1475.9492    1275.0297    30.282209    30.282209    30.282209    17.446348     8.741201    2.7870429    4.9251132    30.282209    30.282209    30.282209 
 1070000    293.87553   -8547.2975   0.95349502    1529.5617   -21.080035    30584.105   -40677.502    32117.012    17.734377   -8557.9243     31.70687    373.94489    27351.373   -3.6815422    -1.304357    11.460254    1459.5002    1272.3709    1470.1306    1280.3425    30.129578    30.129578    30.129578    16.538167    9.2901862     4.364229    2.2734036    30.129578    30.129578    30.129578 
 1080000    295.06277   -8565.5593   0.94875667    1492.0622   -20.975278    30598.453   -40672.495    32093.084    18.406271   -8575.8434     31.25937   -168.77415    27487.973    -4.598084   -2.7623111    11.081416    1467.3027    1285.6602    1477.9393    1293.6508    30.179653    30.179653    30.179653    16.419909    8.3884343    3.2959164    3.9949189    30.179653    30.179653    30.179653 
 1090000    295.30087   -8524.3363   0.95476984    1510.9207   -21.108219    30627.026   -40674.393    32138.894    20.160939   -8531.7996    28.571503    305.80631    27314.853   -5.4985128   -4.2492558    10.510553    1467.8835    1291.3331    1478.5688    1299.4806    30.116162    30.116162    30.116162    12.109383     7.628628    2.0669556     2.053214    30.116162    30.116162    30.116162 
 1100000    297.69962   -8539.6414   0.96227037    1483.9774   -21.274042    30633.743   -40671.939    32108.139    30.855567   -8555.5224    37.155022    339.70166    27101.944   -6.1908518   -5.4730222    10.107022    1467.5181    1288.6893    1478.1821    1296.6393     30.03771     30.03771     30.03771      14.5769    8.2564361    2.8878372    2.7222821     30.03771     30.03771     30.03771 
 1110000     297.5129   -8542.3601   0.96545463    1495.1963    -21.34444    30620.481   -40673.755    32116.434    20.588031    -8555.333    34.317407    423.73755    27012.557   -6.5832578   -5.8289579    10.415509    1484.3006    1291.1955    1495.1328    1299.2358     30.00465     30.00465     30.00465    15.717546     5.586874    6.0535307    3.3890811     30.00465     30.00465     30.00465 
 1120000    293.92911   -8581.4733   0.96801292    1455.5106   -21.400999    30627.551   -40676.556    32080.376    24.087039   -8589.2416    29.169245    -67.01471    26941.167   -6.8854524   -6.0971233    9.9400731    1488.9033    1302.4716    1499.6468     1310.296    29.978194    29.978194    29.978194    12.021127    5.0254935    4.2366982    2.2468572    29.978194    29.978194    29.978194 
 1130000    293.87515   -8505.7429   0.93828143    1436.0561    -20.74369    30716.586   -40671.589    32158.727    14.658403   -8513.8587     28.85942   -242.48989    27794.857    -7.101218   -6.0810913    9.5515964    1525.9648    1346.7607    1537.0175    1354.9505    30.291549    30.291549    30.291549    13.204507    8.0662331    2.2632651     2.285555    30.291549    30.291549    30.291549 
 1140000     313.1913   -8456.8959   0.95850638    1410.2279   -21.190827    30792.721   -40672.965    32201.033    23.106462   -8466.4716    30.766481    32.074205    27208.372   -6.9141443    -6.450551     9.266964     1521.802    1347.3164    1532.8682    1355.6892    30.076977    30.076977    30.076977    13.119936    5.9861685    4.9545154    1.7837056    30.076977    30.076977    30.076977 
 1150000    303.18642      -8544.7   0.94100691    1489.0777   -20.803945    30623.603   -40672.276    32118.546    14.939567   -8554.1821    30.286021    214.65032    27714.353    -6.386374   -6.9147301    9.2662107    1548.9852    1374.9914    1560.2614    1383.7373    30.262276    30.262276    30.262276    14.894953     9.251781    2.7692363    2.6566995    30.262276    30.262276    30.262276 
 1160000    291.21125   -8491.4327    0.9472258    1455.8107   -20.941434    30712.135   -40674.468    32167.036    21.851022   -8502.5671    32.075822   -219.47601    27532.398   -5.5134895   -7.2635904    9.2086612    1556.2142    1386.4778    1567.5482     1395.237    30.195902    30.195902    30.195902    15.089062    9.0216418    3.3951995    2.1869177    30.195902    30.195902    30.195902 
 1170000    304.16825   -8440.1632   0.94241028    1364.7955   -20.834971    30850.687   -40673.803    32219.976      16.3422   -8453.4264    34.098258   -541.00289    27673.083   -4.4743333   -7.6749465    9.3420097    1576.2864    1404.9167    1587.7212    1413.7314    30.247247    30.247247    30.247247    18.157287     5.625934    8.0604838    3.5620591    30.247247    30.247247    30.247247 
 1180000    298.64058   -8564.6613   0.94460383    1584.2925   -20.883467    30505.049   -40671.802     32087.18    23.045284   -8578.5934     34.81558    289.93943    27608.821   -3.1825393   -8.1420772    9.5119969    1585.1667    1408.2774    1596.7273    1416.9541    30.223815    30.223815    30.223815    17.799695    11.214173    3.6230493    2.4195548    30.223815    30.223815    30.223815 
 1190000    300.64247   -8484.3231   0.95212688    1481.8874   -21.049788    30686.511   -40672.461    32167.041    22.406923   -8499.7757    36.502318    125.65376    27390.675   -1.9089299   -8.8872927    9.7185406    1599.3136    1407.4964    1610.8918    1416.2809    30.144002    30.144002    30.144002    19.739393    8.1813945    6.1792306    4.4505817    30.144002    30.144002    30.144002 
 1200000    298.99361     -8540.39   0.95065554    1498.6301   -21.017259    30614.294   -40672.425    32107.118    26.824049   -8557.4918    38.119094    -117.3514    27433.068  -0.79544817   -9.3983521    9.7891601    1619.3283     1416.576     1631.136    1425.2627    30.159545    30.159545    30.159545    19.110064    8.2530648    4.5417493    5.5370098    30.159545    30.159545    30.159545 
 1210000    311.24894    -8587.167   0.95101441    1463.9656   -21.025193    30604.177   -40671.449    32067.298    21.870007   -8599.4453    33.303451   -217.50885    27422.716   0.68323642   -9.9915591    9.9603856    1656.4283    1433.8722    1668.4055    1442.4872    30.155751    30.155751    30.155751    16.139243    4.7436222    3.5074706    6.6939764    30.155751    30.155751    30.155751 
 1220000    294.13695    -8593.711   0.94971471    1485.6813   -20.996459    30576.735   -40671.707    32065.777    17.635747   -8605.9779    33.263387     154.3619    27460.244    1.3601468   -10.329892    10.524671    1697.2007    1450.5717    1709.4963    1459.1715    30.169501    30.169501    30.169501     15.57971    2.7833542    5.3264256    6.5942806    30.169501    30.169501    30.169501 
 1230000    295.02424   -8517.3931     0.949169    1586.3261   -20.984394    30553.257   -40673.863     32140.11    20.457476   -8530.2182    33.809511    915.79649    27476.032    0.7955175   -10.123667    10.492138    1700.9166     1462.402    1713.2994    1471.1931    30.175282    30.175282    30.175282    16.886868    9.5458019    3.9128814    3.0813616    30.175282    30.175282    30.175282 
 1240000    302.37511   -8537.3017   0.94259004    1521.3733   -20.838945    30601.441   -40675.806    32120.954    22.699759   -8549.3607    32.897961    205.31275    27667.806  -0.44502622   -9.8926888    10.243172    1704.8375    1482.2514    1717.3075    1491.2862    30.245324    30.245324    30.245324     15.68999    7.3019766    2.6168096    5.2178142    30.245324    30.245324    30.245324 
 1250000    308.58885   -8507.3646   0.95318379    1487.6102   -21.073154    30659.577   -40671.148    32148.763    19.496922   -8520.2772    33.985773    290.01506    27360.304  -0.71003206   -10.123969    10.089916     1719.568    1497.6991    1732.0359    1506.7423    30.132857    30.132857    30.132857    16.596513    9.7204935    2.4719463    3.8695013    30.132857    30.132857    30.132857 
 1260000    307.46941   -8553.8622   0.94658176    1461.4209   -20.927195    30637.708   -40671.581    32100.374    19.682802   -8566.1955      33.2605    -366.0383    27551.131  -0.82561684    -10.47586    10.078431    1747.7616    1520.2658    1760.5108    1529.5766    30.202749    30.202749    30.202749    18.589621     10.98064    4.3232572    2.6984433    30.202749    30.202749    30.202749 
 1270000    296.05654   -8595.0817   0.95342361    1504.3557   -21.078456    30558.102   -40672.622    32066.397    17.139538   -8604.0197     30.01651     61.27782    27353.421   -1.2338695   -10.197647    10.047334    1736.2508    1515.7701    1748.9371    1524.9865     30.13033     30.13033     30.13033    15.082204    8.5885168    2.3978513    3.1785686     30.13033     30.13033     30.13033 
 1280000    291.80845   -8551.4612   0.94526719    1495.0619   -20.898132    30608.224   -40676.237    32104.979    19.205175   -8569.2575    38.694404   -95.152131    27589.446   -1.5836919   -9.9993688    10.179493    1752.5285    1532.6611    1765.3324    1542.0916    30.216744    30.216744    30.216744    21.489748    9.8803105    3.8530391    6.4727794    30.216744    30.216744    30.216744 
 1290000    309.00851   -8575.9773   0.94953505    1564.1038   -20.992487    30517.077   -40672.576    32084.266    17.906804   -8586.1171    31.132299    719.31269     27465.44    -1.693059   -9.9513017    10.135357    1758.7865    1541.0114    1771.5645    1550.5342    30.171404    30.171404    30.171404    15.417542    6.5159875     4.556438    3.4237453    30.171404    30.171404    30.171404 
 1300000    292.03888   -8574.5573   0.95514855    1450.0608   -21.116591    30632.422   -40672.382    32079.778    23.821137   -8586.3813    32.940521   -454.66183    27304.023   -1.3939163   -10.564561     9.351776    1758.9749    1548.8835    1771.8023    1558.5193    30.112181    30.112181    30.112181    15.342679     6.535402    3.7037481    4.1980386    30.112181    30.112181    30.112181 
 1310000    299.94803   -8484.9299   0.94243693    1426.4265   -20.835561    30744.561   -40674.999    32172.087    19.736772    -8500.163     36.06862   -334.54142      27672.3   -1.4810979   -11.764359    8.2530594    1778.8758    1570.1389     1791.788    1579.8502    30.246962    30.246962    30.246962    19.081171    8.7900477    2.2608886    7.2281945    30.246962    30.246962    30.246962 
 1320000    295.88228   -8513.3089    0.9464199    1499.4069   -20.923617    30637.993   -40670.732    32136.612    21.711752    -8530.025    37.639762    160.58019    27555.843   -1.9418033   -12.856961    7.4479829    1795.2527    1580.0019    1808.3929    1589.8998    30.204471    30.204471    30.204471    20.022812    8.5518821    3.4175686    6.7704978    30.204471    30.204471    30.204471 
 1330000    301.91397   -8500.7593   0.94304751    1497.3181   -20.849059    30661.131   -40672.433    32159.688    19.610195   -8510.1557    30.245467    189.99755    27654.384   -2.1649493   -13.571093    6.8468622    1818.3864     1597.947    1831.5783    1607.8808    30.240432    30.240432    30.240432    13.224447    5.6182781    3.2198153     3.330558    30.240432    30.240432    30.240432 
 1340000    298.43191   -8558.8632    0.9606009    1475.6375   -21.237133    30622.634   -40672.527    32094.607    24.901744    -8572.553    34.926897   -7.8820428    27149.046   -2.0306198   -13.871519    6.5054878    1828.3191    1606.8429    1841.5756    1616.8952    30.055101    30.055101    30.055101     15.39198    7.7799812    4.1037266    3.1391462    30.055101    30.055101    30.055101 
 1350000    296.03164   -8639.7611   0.96425287    1486.0369   -21.317871     30535.83   -40676.603    32022.395    20.790019    -8650.273     31.82977    28.416058    27046.223   -1.9224256   -13.786385    6.2889493    1833.4213     1617.046    1846.8193    1627.1906     30.01711     30.01711     30.01711      14.9748    7.1574484     3.184329    4.1915233     30.01711     30.01711     30.01711 
 1360000     292.7154   -8554.2072   0.93685841    1475.9774    -20.71223    30626.004   -40671.846    32105.041    17.652267   -8564.5528    31.057873   -116.84492    27837.075   -1.9886229   -13.220039    5.8108354     1857.868    1662.7625     1871.347    1673.2201    30.306878    30.306878    30.306878    15.657833    8.7065427    3.7724605    2.7869774    30.306878    30.306878    30.306878 
 1370000    302.57954   -8478.7458   0.96047905     1430.436   -21.234439    30749.317   -40674.403    32170.266    30.721006   -8494.3353    36.823925   -127.56088     27152.49   -2.0770672   -12.086789     5.512565    1822.0085    1655.9699    1835.2799    1666.5583    30.056372    30.056372    30.056372     15.90462    9.0627005    3.8582369    2.5612993    30.056372    30.056372    30.056372 
 1380000    296.28274   -8516.2797   0.95290666     1513.862   -21.067027    30624.727   -40674.679    32137.553    22.102289   -8532.8294     37.61678    263.91582    27368.261   -2.5024947   -11.955748    5.5692165    1846.3882    1682.3133    1859.9111    1693.2275    30.135777    30.135777    30.135777    19.810881    10.400173    4.8027656    3.7874726    30.135777    30.135777    30.135777 
 1390000     302.8487   -8516.5554   0.94586718     1496.874   -20.911397     30633.82    -40669.05    32130.519    21.086123    -8532.896    37.252002    43.213553    27571.945   -2.8733585   -12.279907    5.7921716     1884.465    1709.9575    1898.2404    1721.1274    30.210353    30.210353    30.210353    21.800479    9.6649248    5.3586008    5.8637022    30.210353    30.210353    30.210353 
 1400000    305.94633   -8522.2245   0.94296866    1524.2303   -20.847316    30606.547   -40671.304    32126.382    25.242365    -8536.878    35.500856    49.703894    27656.696   -2.3165502   -12.252826    6.2249006     1897.101    1716.6104    1910.8683    1727.7347    30.241275    30.241275    30.241275    18.302884    7.7426892    5.3443599    4.4998907    30.241275    30.241275    30.241275 
 1410000    299.60938   -8540.9393   0.94418122    1454.9297   -20.874124    30660.311    -40670.72      32110.9     25.21417   -8556.1999    36.134718   -178.26843    27621.178   -1.4613144   -11.642913    7.0985337     1908.727    1725.2055    1922.5839    1736.2116    30.228324    30.228324    30.228324    14.540728    4.4783757    6.1554247    3.4420204    30.228324    30.228324    30.228324 
