LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  580000    297.89749    1.2509986    3457.0553            0            0            0            0    -8360.764    44657.537 -0.067234084   -17.036218 -0.041707817    3457.0553    1430.1739    982.51182    888.58203    28.380399    18.845101    14.338667 0.00035543626 0.0003549226 0.00055628365 0.00055425701    297.89749     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.76893    213.26176    28.379463    18.848377    14.339955    28.379772    18.844581    14.338372 
  590000    299.59327    1.2509986     3450.469            0            0            0            0   -7695.1521    44657.537 -0.067234084   -17.036218 -0.041707817     3450.469    1443.8781    939.25202    912.86147     28.37981    18.845309    14.337926 0.00038571072 0.0003846564 0.00055092285 0.00055081553    299.59327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    834.64732    231.42643    28.379924    18.848054    14.339639    28.379564    18.845273    14.337192 
  600000     300.5866    1.2509986    3494.0232            0            0            0            0   -7261.7441    44657.537 -0.067234084   -17.036218 -0.041707817    3494.0232    1460.8557    985.36749    892.92619    28.380008     18.84472    14.337218 0.00038636746 0.00038482698 0.00055510802 0.00055489682     300.5866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.98784    231.82048    28.379912    18.849543    14.340703    28.379687    18.845401    14.336828 
  610000    293.55414    1.2509986    3472.4623            0            0            0            0   -8125.0831    44657.537 -0.067234084   -17.036218 -0.041707817    3472.4623    1455.5145    933.64626    923.42235    28.379846    18.846802     14.33697 0.00034334598 0.00034196676 0.00056474679 0.00056446338    293.55414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.59056    206.00759    28.379892    18.850042    14.339183    28.380254    18.845666    14.337037 
  620000     297.2143    1.2509986    3439.4076            0            0            0            0   -5841.1477    44657.537 -0.067234084   -17.036218 -0.041707817    3439.4076    1385.2242     998.5105    896.65202    28.378648     18.84594    14.337123 0.00033472283 0.00033234895 0.00055180866 0.00055168418     297.2143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.98932     200.8337     28.38065    18.849507    14.338671    28.379916     18.84581     14.33723 
  630000    299.80905    1.2509986    3478.5221            0            0            0            0   -7993.5807    44657.537 -0.067234084   -17.036218 -0.041707817    3478.5221    1469.2395     964.8158    894.41064    28.379498    18.846113    14.337605 0.00036570884 0.00036451896 0.00056390536 0.00056291243    299.80905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     854.3158    219.42531    28.378631    18.849408    14.339218    28.380671    18.845012    14.337061 
  640000    288.67553    1.2509986    3562.6686            0            0            0            0   -6519.7684    44657.537 -0.067234084   -17.036218 -0.041707817    3562.6686     1474.321    987.75305    939.72216    28.380316    18.844528    14.337675 0.00035589452 0.0003555448 0.00055455073 0.00055381131    288.67553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.14354    213.53671    28.379754    18.848844    14.340169    28.380444    18.845397    14.337842 
  650000    297.71751    1.2509986    3476.0931            0            0            0            0   -7824.9571    44657.537 -0.067234084   -17.036218 -0.041707817    3476.0931     1493.786    941.81165    883.97271    28.380604    18.845838    14.336748 0.00036968606 0.00036916254 0.00057785297 0.00057724115    297.71751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    875.44641    221.81164    28.380084    18.848534    14.339763    28.380044    18.845576    14.336524 
  660000    299.76718    1.2509986    3519.5112            0            0            0            0   -4962.3629    44657.537 -0.067234084   -17.036218 -0.041707817    3519.5112    1467.3029    980.05728    913.76161    28.376826    18.845194    14.336111 0.00038277143 0.00038098238 0.00056810158 0.00056780286    299.76718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.67307    229.66286    28.378839    18.848533    14.340659    28.379675    18.845098    14.336892 
  670000    301.31188    1.2509986    3516.9787            0            0            0            0   -6672.6336    44657.537 -0.067234084   -17.036218 -0.041707817    3516.9787    1487.6176    979.60562    896.00563    28.381286    18.843925    14.336797 0.00034904794 0.00034715737 0.00056864913 0.00056717934    301.31188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.50261    209.42877    28.380539    18.848321    14.338969    28.380269    18.844991    14.336251 
  680000    297.60438    1.2509986    3435.4837            0            0            0            0    -7746.075    44657.537 -0.067234084   -17.036218 -0.041707817    3435.4837    1454.1712    939.74212    891.65409    28.379723    18.846171     14.33682 0.00035186294 0.00035124615 0.00057357871 0.0005730144    297.60438     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     868.9709    211.11776    28.380121    18.849244    14.339143     28.37973    18.845841    14.336614 
  690000    293.16966    1.2509986    3462.4372            0            0            0            0   -5614.2579    44657.537 -0.067234084   -17.036218 -0.041707817    3462.4372    1451.8832    952.67489    900.37649    28.379832    18.846443     14.33723 0.00034928289 0.00034859175 0.00056489139 0.00056365314    293.16966     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.80963    209.56974    28.379598    18.849838    14.339728    28.379043     18.84627    14.337384 
  700000    295.06032    1.2509986    3460.3467            0            0            0            0   -5739.7032    44657.537 -0.067234084   -17.036218 -0.041707817    3460.3467    1426.9274    974.71378    905.01832    28.380934    18.845786    14.337661 0.00032406768 0.00032316176 0.00057743212 0.00057718863    295.06032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    874.80882    194.44061    28.379498    18.848066    14.339721    28.380032      18.8457    14.337644 
  710000    299.30968    1.2509986    3547.2904            0            0            0            0   -7650.9374    44657.537 -0.067234084   -17.036218 -0.041707817    3547.2904    1505.2488    956.09601     923.3906    28.379133    18.844943    14.337426 0.00035864852 0.00035770468 0.00055585275 0.00055532746    299.30968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.11611    215.18911    28.379072    18.848173    14.339582    28.379853     18.84612    14.336938 
  720000    293.89468    1.2509986    3461.2047            0            0            0            0   -6314.3958    44657.537 -0.067234084   -17.036218 -0.041707817    3461.2047    1474.6967    946.18876    887.71351    28.379243    18.843478    14.337196 0.00034567151 0.00034534969 0.00057054969 0.00057026726    293.89468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.38195     207.4029    28.380121     18.84905    14.339596    28.380179    18.845246    14.336955 
  730000    296.57203    1.2509986    3461.5321            0            0            0            0   -7262.3382    44657.537 -0.067234084   -17.036218 -0.041707817    3461.5321    1451.6518    971.00032    886.41537    28.379858    18.845567    14.337682 0.00031871114 0.00031843891 0.00054403145 0.00054374432    296.57203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    824.20685    191.22668    28.379994     18.84904    14.339921    28.379904     18.84587    14.337614 
  740000     300.1245    1.2509986    3491.6857            0            0            0            0   -6863.9742    44657.537 -0.067234084   -17.036218 -0.041707817    3491.6857    1426.6832    1003.6753    906.36051    28.379095    18.845139    14.337827 0.00037715988 0.00037550126 0.00056357763 0.0005631529     300.1245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.81929    226.29593    28.379942    18.848993    14.340867    28.379539    18.845619    14.337838 
  750000    296.75112    1.2509986    3515.9456            0            0            0            0   -7581.3298    44657.537 -0.067234084   -17.036218 -0.041707817    3515.9456    1470.5328    986.52561    900.35403    28.382458    18.846444    14.338183 0.00032489252 0.00032430515 0.00056631229 0.00056567287    296.75112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.96229    194.93551    28.379263    18.849698    14.339816    28.380582    18.845689    14.337267 
  760000    295.80668    1.2509986    3482.1484            0            0            0            0   -7757.0062    44657.537 -0.067234084   -17.036218 -0.041707817    3482.1484    1435.9854    979.89064    910.34984    28.381458    18.844238    14.337774 0.00034301631 0.00034216939 0.00058206456 0.00058166383    295.80668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    881.82696    205.80978    28.378721    18.849383    14.339744    28.379839    18.844846     14.33734 
  770000    295.24249    1.2509986    3490.5826            0            0            0            0   -7716.3181    44657.537 -0.067234084   -17.036218 -0.041707817    3490.5826     1479.767    929.25822    916.97779    28.379062    18.845459    14.337649 0.00034450882 0.0003431689 0.00057075351 0.00056989034    295.24249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.69074    206.70529    28.379202    18.848182    14.338914    28.379829    18.845931    14.338073 
  780000    297.46491    1.2509986    3489.0242            0            0            0            0   -6662.3895    44657.537 -0.067234084   -17.036218 -0.041707817    3489.0242    1448.2413    934.99237    945.22691     28.37794    18.846162    14.336535 0.00038024372 0.00037870052 0.00056952908 0.00056906327    297.46491     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.83573    228.14623    28.380254    18.848037     14.33996    28.379894    18.844982    14.336799 
  790000     296.2736    1.2509986    3472.4913            0            0            0            0   -8447.2313    44657.537 -0.067234084   -17.036218 -0.041707817    3472.4913    1488.1654    932.12135    894.82803    28.379216    18.845434    14.337482 0.00033038296 0.00032950383 0.00055616727 0.00055575643     296.2736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.59261    198.22978    28.380486    18.848926    14.339548      28.3799    18.846063    14.337026 
  800000    293.67244    1.2509986    3459.9008            0            0            0            0   -7242.0784    44657.537 -0.067234084   -17.036218 -0.041707817    3459.9008    1461.0095    940.86753    898.70619     28.38014    18.845641    14.336835 0.0003391101 0.00033736931 0.00056874985 0.00056831607    293.67244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     861.6552    203.46606    28.380695    18.849072    14.340302    28.380078    18.846071    14.337182 
  810000    297.55111    1.2509986    3517.8869            0            0            0            0   -6026.9795    44657.537 -0.067234084   -17.036218 -0.041707817    3517.8869    1473.8656    988.85703    903.15058     28.38135    18.844474    14.337931 0.00036239791 0.00036063518 0.00055501348 0.00055423303    297.55111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.84462    217.43875    28.378539    18.848209    14.339921    28.379827    18.844685    14.336868 
  820000    300.27487    1.2509986    3538.5438            0            0            0            0   -7533.9963    44657.537 -0.067234084   -17.036218 -0.041707817    3538.5438    1518.0473    955.76389    911.65125     28.37841     18.84539    14.337078 0.00034046732 0.0003402183 0.00053661052 0.00053612361    300.27487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    812.96416    204.28039    28.379742    18.849414    14.339406    28.379864    18.846047    14.336869 
  830000    299.11968    1.2509986    3472.5674            0            0            0            0   -5353.2129    44657.537 -0.067234084   -17.036218 -0.041707817    3472.5674    1418.6445    980.82249    917.41247    28.378519     18.84559    14.337253 0.0003481643 0.00034502587 0.00056766048 0.00056757278    299.11968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.00481    208.89858    28.380421    18.847612    14.338984    28.379897    18.845373    14.337529 
  840000    295.89738    1.2509986    3465.6871            0            0            0            0   -8362.8949    44657.537 -0.067234084   -17.036218 -0.041707817    3465.6871    1481.1218    971.47542    863.99504    28.378943    18.843315    14.336912 0.00033757578 0.00033756369 0.00055115928 0.00054976999    295.89738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.00551    202.54547    28.379624    18.849096    14.339615     28.37937    18.844561    14.336664 
  850000    293.34236    1.2509986     3518.033            0            0            0            0   -7355.0314    44657.537 -0.067234084   -17.036218 -0.041707817     3518.033    1471.0273    955.90113    931.85145    28.378636     18.84461    14.336809 0.00036010262 0.0003592431 0.00057885711 0.00057876254    293.34236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.96769    216.06157    28.380254     18.84841    14.339735    28.379913    18.845219    14.337404 
  860000     296.7316    1.2509986    3556.7205            0            0            0            0    -6366.445    44657.537 -0.067234084   -17.036218 -0.041707817    3556.7205    1486.3173    981.70305    925.41939     28.37866    18.845953    14.336936 0.00038577918 0.00038316476 0.00058170545 0.00058124919     296.7316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    881.28291    231.46751    28.378714    18.848137    14.338571     28.38018    18.844914    14.337347 
  870000    297.13347    1.2509986    3462.7928            0            0            0            0   -6646.1129    44657.537 -0.067234084   -17.036218 -0.041707817    3462.7928    1510.3338    929.86889    869.22758    28.379476    18.846358    14.337251 0.0003758017 0.00037425702 0.00057507604 0.00057413798    297.13347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.23937    225.48102    28.380287    18.848567     14.34054    28.379663    18.846322     14.33682 
  880000    303.46437    1.2509986    3529.3311            0            0            0            0   -7925.3581    44657.537 -0.067234084   -17.036218 -0.041707817    3529.3311    1481.4283    980.71286    910.99793    28.382367    18.845971    14.337939 0.00032161595 0.00032144778 0.00056575068 0.00056489156    303.46437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.11146    192.96957    28.379767    18.848793    14.339364    28.380703    18.845655    14.337443 
  890000     304.1857    1.2509986     3469.365            0            0            0            0   -5876.4708    44657.537 -0.067234084   -17.036218 -0.041707817     3469.365    1479.6053    927.07062    897.88791    28.378571    18.844977    14.337409 0.00034930056 0.00034797279 0.00058444872 0.00058407667     304.1857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    885.43896    209.58033    28.379287    18.850009    14.339126    28.379235    18.845538    14.337077 
  900000    307.45649    1.2509986    3467.3446            0            0            0            0   -7090.1199    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3446    1447.5687    958.77983    903.55866    28.379316    18.844993    14.337563 0.00033418624 0.00033307696 0.00056931704 0.00056842479    307.45649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.51448    200.51174    28.380591     18.84916    14.339505    28.380214    18.844802    14.336736 
  910000    301.14485    1.2509986    3504.5059            0            0            0            0     -8274.06    44657.537 -0.067234084   -17.036218 -0.041707817    3504.5059    1498.6446    943.53366    906.27412    28.379659    18.846841    14.337842 0.00035533562 0.00035494822 0.00055182413 0.0005516034    301.14485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.01276    213.20137    28.379979     18.84859    14.339464    28.379406     18.84543    14.337496 
  920000    299.97594    1.2509986    3458.5571            0            0            0            0   -7166.3801    44657.537 -0.067234084   -17.036218 -0.041707817    3458.5571    1465.8206    957.91169     883.7728    28.381661    18.846223    14.338107 0.00036882466 0.00036855969 0.00060624413 0.0006060622    299.97594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    918.45897     221.2948    28.379758    18.848739    14.339252    28.379405    18.845358    14.337214 
  930000    298.16115    1.2509986    3508.5118            0            0            0            0   -6805.7086    44657.537 -0.067234084   -17.036218 -0.041707817    3508.5118    1477.0736     953.9108    919.60682    28.380627    18.845967    14.337641 0.00035862054 0.00035793205 0.00057563289 0.00057555079    298.16115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.08299    215.17232    28.380275    18.849066     14.34005    28.379735    18.845215     14.33717 
  940000    299.03504    1.2509986    3515.3983            0            0            0            0   -6708.1834    44657.537 -0.067234084   -17.036218 -0.041707817    3515.3983     1477.904    965.72483    917.34815    28.381437    18.846251    14.337673 0.00032758413 0.00032489227 0.00057537409 0.0005746312    299.03504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     871.6909    196.55048     28.38106    18.849055    14.340294    28.380447    18.846056    14.337227 
  950000    302.20203    1.2509986    3420.4023            0            0            0            0   -6366.6377    44657.537 -0.067234084   -17.036218 -0.041707817    3420.4023    1454.4258     941.9956    874.96824    28.379587    18.845267    14.336614 0.00035052478 0.00034954648  0.000546957 0.00054589035    302.20203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.63906    210.31487    28.380214    18.848381    14.339255    28.380095    18.844527    14.337564 
  960000    300.56616    1.2509986    3422.8702            0            0            0            0   -6635.9904    44657.537 -0.067234084   -17.036218 -0.041707817    3422.8702    1442.0031    961.39241    871.64306    28.381649    18.845563    14.338564 0.00038562966 0.00038438173 0.00054999154 0.00054942183    300.56616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.23639    231.37779    28.380567    18.848539    14.339693    28.379747    18.845354    14.338007 
  970000    297.12802    1.2509986    3520.9886            0            0            0            0   -8025.7011    44657.537 -0.067234084   -17.036218 -0.041707817    3520.9886    1473.4587    968.39459     921.6375     28.37965    18.846021    14.338117 0.00038923394 0.00038894785 0.00057106342  0.000570421    297.12802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.16025    233.54036    28.379916      18.8492    14.339289    28.379908    18.845143    14.337988 
  980000    293.70138    1.2509986    3414.6886            0            0            0            0   -7255.2927    44657.537 -0.067234084   -17.036218 -0.041707817    3414.6886    1427.0667    955.71059    880.97142    28.379882    18.845269    14.337769 0.0003564791 0.00035539074 0.00054995672 0.00054963841    293.70138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.18362    213.88746     28.37904    18.848873    14.340534    28.379378    18.845788    14.337442 
  990000    300.84158    1.2509986    3471.4626            0            0            0            0   -6824.9904    44657.537 -0.067234084   -17.036218 -0.041707817    3471.4626    1461.2476    963.64035    889.87159    28.379441    18.846072    14.337256 0.00031492001 0.00031296948 0.00056168074 0.00056137205    300.84158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.94551    188.95201    28.380155    18.848601    14.340831     28.38002    18.845092    14.336919 
 1000000    295.45886    1.2509986    3477.9035            0            0            0            0   -6992.9417    44657.537 -0.067234084   -17.036218 -0.041707817    3477.9035    1491.4867    935.08441    897.46148    28.380617    18.845572    14.337712 0.00032994602 0.00032988757 0.00055709744 0.00055580801    295.45886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.00181    197.96761    28.379662    18.849191    14.339763    28.378747    18.845308    14.336906 
 1010000    300.15015    1.2509986    3460.2116            0            0            0            0   -8075.0479    44657.537 -0.067234084   -17.036218 -0.041707817    3460.2116    1492.9765    946.17629    871.96571    28.379409    18.844325    14.337157 0.00035074451 0.00035035907 0.0005693437 0.00056923939    300.15015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.55487    210.44671     28.38014    18.848893    14.339812     28.37961    18.845229    14.337208 
 1020000    300.59194    1.2509986    3540.3233            0            0            0            0   -7914.9513    44657.537 -0.067234084   -17.036218 -0.041707817    3540.3233    1536.3971    958.81238    891.39867    28.379607    18.846834    14.337537 0.00037380373 0.00037187867 0.00053193322 0.00053172117    300.59194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    805.87805    224.28224    28.380862    18.848544    14.339642    28.379769    18.845411    14.337718 
 1030000    294.94854    1.2509986    3465.4553            0            0            0            0    -7503.332    44657.537 -0.067234084   -17.036218 -0.041707817    3465.4553    1435.0642    969.56216    901.50355    28.378921    18.846465    14.337261 0.00033930549 0.00033425454 0.00056642965 0.00056498417    294.94854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     858.1401     203.5833    28.379147    18.847095    14.340736    28.378648    18.845322    14.337005 
 1040000    297.08153    1.2509986    3419.8844            0            0            0            0   -8180.6111    44657.537 -0.067234084   -17.036218 -0.041707817    3419.8844    1472.4953    938.42931    861.83009     28.38093    18.846173    14.337665 0.0003552003 0.00035489839 0.00058161764 0.00058113328    297.08153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    881.14988    213.12018    28.379996    18.849312    14.339498    28.380313    18.845033    14.337463 
 1050000    292.69571    1.2509986    3512.6269            0            0            0            0   -7437.5916    44657.537 -0.067234084   -17.036218 -0.041707817    3512.6269    1489.3245    961.70852    906.44703    28.379996    18.846307    14.336945 0.0004009885 0.0003975953 0.00054940564 0.0005479633    292.69571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.34875     240.5931    28.380613    18.850482    14.339294    28.378989      18.8454    14.336393 
 1060000     296.1092    1.2509986    3452.5231            0            0            0            0   -5751.3905    44657.537 -0.067234084   -17.036218 -0.041707817    3452.5231    1462.9853    991.37774    849.12309    28.379189    18.844764    14.338158 0.00036350905 0.00036302751 0.0005509241 0.00055077248     296.1092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     834.6492    218.10543    28.379583     18.84869    14.340252    28.379455    18.845475     14.33742 
 1070000    295.96269    1.2509986    3526.2637            0            0            0            0   -8337.8484    44657.537 -0.067234084   -17.036218 -0.041707817    3526.2637    1517.8701    946.67118    903.66837    28.382654    18.845007    14.338811 0.00035981586 0.00035679737 0.00054758406 0.00054714276    295.96269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.58905    215.88952     28.37979    18.847429    14.340313    28.379197    18.845341    14.337478 
 1080000    292.94893    1.2509986    3557.1124            0            0            0            0   -9302.6327    44657.537 -0.067234084   -17.036218 -0.041707817    3557.1124    1481.1163    1013.9336    905.63074    28.380589    18.846183    14.337638 0.00035390062 0.00035302156 0.00056041712 0.00056024987    292.94893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.03113    212.34037    28.379335    18.848492     14.33889    28.380109    18.845652    14.337483 
 1090000    299.38632    1.2509986    3495.8125            0            0            0            0    -7990.032    44657.537 -0.067234084   -17.036218 -0.041707817    3495.8125    1462.1896    966.49156    906.15746     28.38055    18.844527    14.337782 0.00035115695 0.00035052119 0.00058537719 0.00058477189    299.38632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     886.8456    210.69417    28.379203    18.848578    14.339071    28.380423    18.845514    14.337744 
 1100000     294.9774    1.2509986    3474.3733            0            0            0            0    -7545.805    44657.537 -0.067234084   -17.036218 -0.041707817    3474.3733    1460.5442    934.64624    924.28765    28.377901    18.845928    14.336908 0.00034645653 0.0003420876 0.00053546621 0.00053515492     294.9774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    811.23054    207.87392    28.377659    18.848194    14.339952     28.37942    18.845218    14.336961 
 1110000    299.41314    1.2509986    3458.0967            0            0            0            0   -7042.4912    44657.537 -0.067234084   -17.036218 -0.041707817    3458.0967     1465.896    940.23482    895.58189    28.381429    18.846322    14.337817 0.00037592931 0.00037454258 0.00055209959 0.00055184457    299.41314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.43008    225.55758    28.379511     18.84791    14.340047    28.380303    18.845571    14.337194 
 1120000    304.24761    1.2509986    3484.7891            0            0            0            0   -5275.5228    44657.537 -0.067234084   -17.036218 -0.041707817    3484.7891    1461.9368    952.97591    914.95537    28.378536    18.844223    14.336788 0.00036601004 0.00036373904 0.00056281719 0.00056174145    304.24761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.66723    219.60602    28.379216    18.848639    14.341057    28.379597    18.845053    14.336341 
 1130000    302.87714    1.2509986    3491.7532            0            0            0            0   -8683.4015    44657.537 -0.067234084   -17.036218 -0.041707817    3491.7532    1482.1427    976.16674    882.54073    28.380885    18.846676    14.337631 0.00035015044 0.00034987696 0.00053298926 0.00053268305    302.87714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    807.47795    210.09026    28.379812    18.848557    14.339611    28.380171    18.845053    14.337278 
 1140000    301.13808    1.2509986    3385.6605            0            0            0            0   -6963.5875    44657.537 -0.067234084   -17.036218 -0.041707817    3385.6605     1426.532    935.18821    879.15927    28.380657    18.846125    14.337258 0.00034332698 0.00034143542 0.00057023787 0.00056992005    301.13808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.90955    205.99619    28.379098     18.84846    14.338465     28.37995    18.846017    14.337331 
 1150000    292.38742    1.2509986    3392.6163            0            0            0            0   -5952.2216    44657.537 -0.067234084   -17.036218 -0.041707817    3392.6163    1400.7772    948.94989    887.50608    28.378759    18.845304    14.337239 0.00035119347 0.00035052282 0.00056008115 0.00055991318    292.38742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.52212    210.71608      28.3792    18.848278    14.339694    28.379651    18.845141    14.337441 
 1160000    300.19487    1.2509986    3478.6188            0            0            0            0   -6328.6081    44657.537 -0.067234084   -17.036218 -0.041707817    3478.6188    1440.7281    986.12633      897.129    28.378129    18.844377    14.337667 0.00033945782 0.00033929169 0.00055112273 0.00054987986    300.19487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    834.95013    203.67469    28.379588    18.849397    14.339771    28.380002    18.845152    14.338315 
 1170000    296.39993    1.2509986    3381.7323            0            0            0            0   -7055.8893    44657.537 -0.067234084   -17.036218 -0.041707817    3381.7323    1420.3011    939.92791    872.87345     28.37817    18.845129    14.337505 0.00037166643 0.00037140523 0.00056955201 0.00056864977    296.39993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.87047    222.99986    28.379417    18.848769    14.340065    28.379007    18.845163    14.337661 
 1180000    293.87287    1.2509986    3397.4057            0            0            0            0   -6466.4942    44657.537 -0.067234084   -17.036218 -0.041707817    3397.4057    1450.7268    942.97062    855.54553    28.380008    18.845634    14.338164 0.00035338974 0.00035115969 0.00057559415 0.00057496817    293.87287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     872.0243    212.03385    28.380515    18.849839    14.338845    28.379093    18.845713    14.337036 
 1190000    299.52265    1.2509986    3508.6248            0            0            0            0    -7050.466    44657.537 -0.067234084   -17.036218 -0.041707817    3508.6248    1479.1068    950.87546    916.86905    28.381619    18.845869    14.337901 0.00032058692 0.00032025375 0.00055842839 0.00055763183    299.52265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     846.0182    192.35215    28.379628    18.848744    14.340144    28.380523    18.844935    14.337236 
 1200000    300.71758    1.2509986    3486.8461            0            0            0            0   -6605.6503    44657.537 -0.067234084   -17.036218 -0.041707817    3486.8461    1456.9866    940.37021    927.11256    28.378134    18.845149    14.337105 0.00033789648 0.00033679283 0.00057939953 0.00057867376    300.71758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    877.78944    202.73789    28.380511    18.849177    14.340045    28.379098    18.845115    14.336969 
 1210000    298.14489    1.2509986    3415.7783            0            0            0            0    -7821.987    44657.537 -0.067234084   -17.036218 -0.041707817    3415.7783    1432.1778     935.3191    895.44485     28.37809    18.846231    14.336989 0.00035908033 0.00035821658 0.00057119911 0.00057098862    298.14489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.36581     215.4482    28.379953    18.848185    14.339782    28.379727    18.845879    14.337464 
