LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000    298.43508    1.2509986    3517.9779            0            0            0            0   -303.54871    44657.537 -0.067234084   -17.036218 -0.041707817    3517.9779    1452.4322    999.64539    907.92672    28.377905    18.845663    14.337132 0.00035792158 0.00035645647  0.046111373  0.046109545    298.43508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    389.00174    214.75295    28.378537    18.849353    14.340195    28.378544    18.845216    14.337656 
  600000    299.64773    1.2509986    3616.4379            0            0            0            0    1129.2468    44657.537 -0.067234084   -17.036218 -0.041707817    3616.4379    1481.5763    1022.2209    948.50297    28.380796    18.852385    14.337576 0.00038053724 0.00037571946  0.043999028   0.04397514    299.64773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    371.18171    228.32235    28.378312    18.850538    14.338668    28.378599    18.850155    14.337975 
  610000    289.37411    1.2509986    3447.2604            0            0            0            0      851.944    44657.537 -0.067234084   -17.036218 -0.041707817    3447.2604    1397.2856    1002.2369    897.03419    28.381534    18.844488    14.338261 0.00035058123 0.00035016706  0.044281466  0.044265594    289.37411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     373.5644    210.34874    28.379424    18.849345    14.339103    28.383607    18.844606    14.338113 
  620000    297.57739    1.2509986    3546.6518            0            0            0            0    2449.6687    44657.537 -0.067234084   -17.036218 -0.041707817    3546.6518    1439.0724    1005.4666    943.17922     28.38126    18.848099    14.339076 0.0003507691 0.00034933446  0.043775884    0.0437654    297.57739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    369.29924    210.46146    28.380388    18.848402    14.340246    28.382054    18.846498    14.339365 
  630000    299.93535    1.2509986    3581.5328            0            0            0            0    175.99832    44657.537 -0.067234084   -17.036218 -0.041707817    3581.5328    1508.7609     1011.936    909.07799    28.383722    18.846485    14.339444 0.00037820118 0.00037544838  0.043082619  0.043057778    299.93535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    363.45076    226.92071    28.380928    18.848852    14.340558    28.384143    18.846584    14.339467 
  640000    297.35731    1.2509986    3521.5264            0            0            0            0    709.85695    44657.537 -0.067234084   -17.036218 -0.041707817    3521.5264    1455.0853    1033.4774    880.70109    28.379421    18.848721    14.337475 0.00032798612 0.00032777261  0.046784274  0.046774813    297.35731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    394.67842    196.79167    28.379524    18.848588     14.33946    28.381727    18.847704    14.338171 
  650000    299.74981    1.2509986    3543.1187            0            0            0            0    1234.4851    44657.537 -0.067234084   -17.036218 -0.041707817    3543.1187    1460.8025    1014.7972    913.25548    28.380533    18.849628    14.341125 0.00036376615 0.00036313856  0.046906087  0.046877032    299.74981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    395.70606    218.25969     28.37902    18.848441    14.339751    28.379024    18.849494    14.340769 
  660000    296.65919    1.2509986    3554.7552            0            0            0            0    1857.8982    44657.537 -0.067234084   -17.036218 -0.041707817    3554.7552    1461.2223    1004.7394    926.18149    28.379261    18.847953    14.339082  0.000364312 0.00036324853   0.04303588  0.043025499    296.65919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    363.05646     218.5872    28.380452    18.849427     14.33994    28.378381    18.847972    14.338712 
  670000    296.41826    1.2509986    3565.0496            0            0            0            0   -978.35277    44657.537 -0.067234084   -17.036218 -0.041707817    3565.0496    1509.7279    1007.9545     894.4018    28.378132    18.849774    14.334595 0.00037545319 0.00037528466  0.044995501  0.044976724    296.41826     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     379.5881    225.27191    28.379564    18.849415    14.339554    28.379977    18.848805    14.334498 
  680000    300.14209    1.2509986    3561.0247            0            0            0            0     990.6516    44657.537 -0.067234084   -17.036218 -0.041707817    3561.0247    1465.0013    1006.3953    928.91466    28.382127    18.851072    14.339429 0.00038516932 0.00038429158  0.045933648  0.045886012    300.14209     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    387.50243    231.10159    28.378738    18.848558    14.339652    28.381838    18.851544    14.339852 
  690000    294.90173    1.2509986    3502.2929            0            0            0            0    216.99634    44657.537 -0.067234084   -17.036218 -0.041707817    3502.2929    1426.2072    996.44436     921.8174    28.383827    18.848736     14.33865 0.00032285812 0.00032212973  0.046666165  0.046615047    294.90173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    393.68204    193.71487    28.379821    18.848313    14.339227    28.385925    18.848739    14.339025 
  700000    298.95985    1.2509986    3584.2879            0            0            0            0     -1272.23    44657.537 -0.067234084   -17.036218 -0.041707817    3584.2879    1490.9255    1028.8131     908.5968    28.379263    18.851201    14.338884 0.00037661124 0.00037543688  0.045257109  0.045225302    298.95985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    381.79506    225.96674    28.380336    18.849148    14.340379    28.380293    18.850449    14.339878 
  710000    301.62072    1.2509986    3515.5966            0            0            0            0   -1061.8759    44657.537 -0.067234084   -17.036218 -0.041707817    3515.5966    1447.1005    983.07307    924.14963    28.378604    18.846776    14.335824 0.00039652919 0.00039329605  0.045178113  0.045173032    301.62072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    381.12864    237.91751    28.380163    18.850214    14.340831    28.380623    18.847476     14.33662 
  720000    295.35866    1.2509986    3553.1223            0            0            0            0   -185.04565    44657.537 -0.067234084   -17.036218 -0.041707817    3553.1223    1482.8893    1013.4475     899.2815      28.3826    18.849761    14.338591 0.0003795324 0.00037857565  0.045362752  0.045343851    295.35866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    382.68627    227.71944    28.380416    18.849366    14.339942     28.38102    18.849649    14.337363 
  730000    297.32014    1.2509986    3505.7269            0            0            0            0   -521.52128    44657.537 -0.067234084   -17.036218 -0.041707817    3505.7269    1473.1967    976.60357    902.27535      28.3793    18.853429    14.338126 0.00033208779 0.00033179397  0.048574624  0.048531848    297.32014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    409.78206    199.25268    28.379907    18.849302    14.339342    28.380314    18.851991    14.337497 
  740000    302.23662    1.2509986    3437.8263            0            0            0            0    1087.7463    44657.537 -0.067234084   -17.036218 -0.041707817    3437.8263    1374.1614     1010.983    896.89317    28.381487    18.846889    14.340983 0.00037163037 0.00037138147  0.043539847  0.043515679    302.23662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      367.308    222.97822    28.379563    18.849348    14.339269    28.381142    18.847087    14.341714 
  750000    294.43549    1.2509986    3479.2574            0            0            0            0   -127.39762    44657.537 -0.067234084   -17.036218 -0.041707817    3479.2574    1437.7751    969.62969    917.75163    28.380196    18.848045    14.337082 0.0003537136 0.00035336728  0.044810758  0.044802546    294.43549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    378.02958    212.22816    28.380003    18.848944     14.33926    28.379353    18.848286    14.336955 
  760000    298.49986    1.2509986    3559.1625            0            0            0            0   -186.26573    44657.537 -0.067234084   -17.036218 -0.041707817    3559.1625    1442.5598    1013.8597    941.58504    28.380136    18.848825    14.339193 0.00035680634 0.00035451988  0.043043755  0.043031058    298.49986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     363.1229    214.08381    28.378131    18.849343    14.340019     28.37848    18.848762    14.337607 
  770000    290.53216    1.2509986    3492.0411            0            0            0            0    1411.8838    44657.537 -0.067234084   -17.036218 -0.041707817    3492.0411    1450.1866    996.00723    896.12127    28.382363    18.851005    14.338288 0.00036307158 0.00035877053  0.044828211  0.044801972    290.53216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    378.17681    217.84295    28.381502     18.84869    14.338996      28.3784    18.850384    14.336889 
  780000    298.88757    1.2509986    3478.2173            0            0            0            0    810.45926    44657.537 -0.067234084   -17.036218 -0.041707817    3478.2173    1405.2071    1018.1195    899.33759    28.378797    18.850359    14.334875 0.00036897008 0.00036873558  0.044703808  0.044674346    298.88757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    377.12734    221.38205    28.379285    18.848791    14.339972    28.378848    18.850263    14.334897 
  790000    292.77874    1.2509986    3575.3928            0            0            0            0    1340.8275    44657.537 -0.067234084   -17.036218 -0.041707817    3575.3928    1489.7847    1047.3143    884.66125    28.378778    18.848448    14.338152 0.00036182629 0.00036034654  0.044485383  0.044479623    292.77874     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    375.28467    217.09577    28.378874    18.849145    14.340637    28.378975    18.846963     14.33895 
  800000    296.06943    1.2509986    3565.3364            0            0            0            0    877.08238    44657.537 -0.067234084   -17.036218 -0.041707817    3565.3364    1419.4841    1052.2944    934.71207    28.378215    18.846725    14.336264 0.00037063861 0.00036881609   0.04287128  0.042863103    296.06943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    361.66788    222.38317    28.378788     18.84795     14.33932    28.377697     18.84454    14.335583 
  810000    300.51513    1.2509986    3562.8041            0            0            0            0   -271.35803    44657.537 -0.067234084   -17.036218 -0.041707817    3562.8041    1475.9557    998.54545     927.0037    28.376186    18.846677    14.338006 0.00034826023 0.00034658317  0.043552094  0.043534721    300.51513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    367.41132    208.95614    28.379595    18.847753    14.339937    28.375721    18.846214    14.336966 
  820000    301.08129    1.2509986    3548.9309            0            0            0            0    812.99649    44657.537 -0.067234084   -17.036218 -0.041707817    3548.9309    1430.3045    1073.4071    892.58839    28.381483    18.848207    14.335922 0.00036757967 0.00036676502  0.043880253  0.043866989    301.08129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    370.17972     220.5478    28.378913    18.849642    14.339571    28.382686     18.84761    14.336598 
  830000    295.44044    1.2509986    3564.4685            0            0            0            0      1212.64    44657.537 -0.067234084   -17.036218 -0.041707817    3564.4685    1460.4387    1030.1163    918.83502    28.378406    18.850479    14.336576 0.0003425406 0.00034179865  0.041672199  0.041657002    295.44044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    351.55227    205.52436    28.379512    18.849405    14.338872    28.378375    18.848822    14.335876 
  840000    290.22821    1.2509986    3579.1132            0            0            0            0    1051.4397    44657.537 -0.067234084   -17.036218 -0.041707817    3579.1132     1459.593    1050.6217    909.22495    28.380807    18.849416    14.336503 0.0003335124 0.00033157217  0.048165193  0.048147195    290.22821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    406.32804    200.10744    28.378777    18.849973    14.338998    28.381703    18.849265    14.337038 
  850000    302.57126    1.2509986    3460.4907            0            0            0            0   -4.8794169    44657.537 -0.067234084   -17.036218 -0.041707817    3460.4907    1420.3539    956.27821    920.43825    28.380787    18.849165    14.336659 0.00036964566 0.00036815851  0.046121411  0.046106849    302.57126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    389.08643    221.78739    28.379108    18.848651    14.340713    28.380343     18.84915    14.336388 
  860000    295.06433    1.2509986      3422.49            0            0            0            0   -2127.7985    44657.537 -0.067234084   -17.036218 -0.041707817      3422.49    1395.5649     989.1572    883.96762    28.376652    18.845167    14.331191 0.00036716092 0.00036694417  0.046248993  0.046196306    295.06433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    390.16272    220.29655    28.379546    18.848626    14.339897    28.377803    18.844372    14.330377 
  870000    300.49534    1.2509986    3490.9455            0            0            0            0    254.86412    44657.537 -0.067234084   -17.036218 -0.041707817    3490.9455    1416.6834    1001.3844    917.03551    28.378729    18.844277    14.336601 0.00042094945 0.00042012543  0.045101055  0.045096071    300.49534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    380.47856    252.56967    28.380224    18.848491    14.339963    28.378379    18.843811    14.336863 
  880000    295.48742    1.2509986    3486.1813            0            0            0            0    2227.0032    44657.537 -0.067234084   -17.036218 -0.041707817    3486.1813    1464.5342    970.92304    896.33562    28.380798    18.846866    14.339994 0.00035428656 0.00035386088   0.04544679  0.045421269    295.48742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    383.39523    212.57194    28.379843     18.84907    14.339055    28.383464    18.847188    14.340305 
  890000    302.60147    1.2509986    3555.7536            0            0            0            0    2846.7914    44657.537 -0.067234084   -17.036218 -0.041707817    3555.7536    1450.0406    1033.7391    909.70213    28.378368    18.847376    14.336002 0.00037731844 0.0003769803  0.047076834  0.047074066    302.60147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     397.1465    226.39106    28.379891    18.849267     14.34004    28.379579    18.846391    14.335895 
  900000    295.11751    1.2509986     3510.546            0            0            0            0    1121.8047    44657.537 -0.067234084   -17.036218 -0.041707817     3510.546    1408.4122    1009.0331     930.5926    28.382488     18.84931    14.336633 0.00033636877 0.00033393785   0.04388014  0.043842207    295.11751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    370.17876    201.82126    28.380365    18.850183    14.340277    28.381469    18.851202    14.335721 
  910000    293.64167    1.2509986    3523.5047            0            0            0            0    1471.0061    44657.537 -0.067234084   -17.036218 -0.041707817    3523.5047    1436.6056    999.13035    929.54133    28.378292    18.847922    14.337143 0.00032027299 0.00031895402  0.047386488  0.047363887    293.64167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    399.75878    192.16379    28.379489    18.849703    14.340554    28.376052    18.848363    14.336925 
  920000    299.94682    1.2509986    3476.2003            0            0            0            0   -901.96584    44657.537 -0.067234084   -17.036218 -0.041707817    3476.2003    1401.6345    1016.2097    904.27153    28.378813    18.846304    14.333382 0.00033883204 0.00033851691  0.046492635  0.046470725    299.94682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    392.21812    203.29922    28.379594    18.848509    14.339394    28.379792    18.845193    14.332592 
  930000    299.57132    1.2509986    3508.4547            0            0            0            0    530.52969    44657.537 -0.067234084   -17.036218 -0.041707817    3508.4547    1467.1746    975.13392    910.16612    28.377009    18.845303    14.339343 0.00035961957 0.00035623207  0.044173578  0.044159077    299.57132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    372.65424    215.77174    28.378097    18.848345    14.340538     28.37969    18.844107    14.340816 
  940000     296.7205    1.2509986     3485.187            0            0            0            0   -97.091148    44657.537 -0.067234084   -17.036218 -0.041707817     3485.187    1445.2995    985.55384    904.44143    28.380657    18.848994    14.339477 0.00039167331 0.00039012935  0.045692587  0.045685907     296.7205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    385.46881    235.00398    28.379027    18.849626    14.338696    28.380196    18.847178     14.33917 
  950000     299.7437    1.2509986    3523.9896            0            0            0            0    756.19363    44657.537 -0.067234084   -17.036218 -0.041707817    3523.9896    1435.5786    1005.5042    924.35632    28.381129      18.8492    14.337138 0.00037053223 0.00036813056  0.043879582  0.043854052     299.7437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    370.17405    222.31934    28.379449    18.848424    14.341068    28.381062    18.850353    14.336855 
  960000    298.02508    1.2509986    3537.8191            0            0            0            0   -2659.2528    44657.537 -0.067234084   -17.036218 -0.041707817    3537.8191    1456.9622    986.29285    935.05725    28.381561    18.844374    14.338825 0.00033022856 0.00032717904  0.046477861  0.046467206    298.02508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    392.09349    198.13714    28.380534    18.847774     14.33889    28.382241    18.844635    14.339277 
  970000    300.15042    1.2509986    3585.0352            0            0            0            0   -102.89638    44657.537 -0.067234084   -17.036218 -0.041707817    3585.0352    1484.5578    1035.9253    908.17944     28.38302    18.849521    14.337339 0.00036202068 0.00036160123  0.045617766  0.045587477    300.15042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     384.8376    217.21241     28.37974    18.848506    14.339997    28.384144    18.848826    14.336725 
  980000    297.64195    1.2509986    3572.1495            0            0            0            0   -201.04073    44657.537 -0.067234084   -17.036218 -0.041707817    3572.1495     1469.705    1036.4844    909.51399     28.38033    18.846996    14.337277 0.00038775745 0.00038737432  0.045346534  0.045345368    297.64195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    382.54946    232.65447    28.379054    18.848657    14.339697    28.379054    18.845469    14.336495 
  990000    299.95869    1.2509986     3462.141            0            0            0            0    384.23749    44657.537 -0.067234084   -17.036218 -0.041707817     3462.141    1433.0277    995.95516    884.22128    28.381402    18.848975    14.340128 0.00034310803 0.00034065729  0.045460076  0.045440373    299.95869     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    383.50731    205.86482    28.379372    18.850565    14.339721    28.381227     18.84906    14.339465 
 1000000    299.02042    1.2509986    3527.6218            0            0            0            0   -331.77313    44657.537 -0.067234084   -17.036218 -0.041707817    3527.6218    1419.1007    1046.9949    901.56823    28.377689    18.847646    14.337731 0.00034486848 0.00034460804  0.044342553  0.044331975    299.02042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    374.07973    206.92109    28.379106    18.849167    14.339455    28.379253    18.848575    14.338072 
 1010000    290.97167    1.2509986    3477.8624            0            0            0            0   -184.77668    44657.537 -0.067234084   -17.036218 -0.041707817    3477.8624    1431.8955    1021.5793    875.04273    28.376192    18.847599    14.336055 0.00034429211 0.00034272455    0.0442113  0.044203125    290.97167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    372.97247    206.57527    28.380122    18.849367    14.340698    28.378471    18.847874    14.336478 
 1020000    302.35655    1.2509986    3537.4622            0            0            0            0    343.79458    44657.537 -0.067234084   -17.036218 -0.041707817    3537.4622    1441.3181    1006.3235    930.01489    28.380195    18.846869    14.337577 0.00037022316 0.00036896623  0.045201662  0.045199112    302.35655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     381.3273    222.13389    28.379372    18.848199    14.340387    28.378662    18.846301    14.336527 
 1030000    303.08554    1.2509986    3617.4358            0            0            0            0    789.45841    44657.537 -0.067234084   -17.036218 -0.041707817    3617.4358    1477.8291    1019.4719    953.73809    28.382237    18.846885    14.339945 0.00035101516 0.00035026494  0.048147939   0.04813303    303.08554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    406.18248     210.6091    28.378703     18.84897    14.339497    28.382651    18.846608    14.339624 
 1040000    292.68984    1.2509986    3580.9633            0            0            0            0   -187.99919    44657.537 -0.067234084   -17.036218 -0.041707817    3580.9633    1456.2824    1028.1916    934.86677    28.374439    18.847259    14.335869 0.0003428168 0.00034256162  0.047711804  0.047665284    292.68984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    402.50319    205.69008    28.379243    18.848808    14.339299    28.373222     18.84617    14.335647 
 1050000    296.94638    1.2509986    3502.2793            0            0            0            0   -19.066342    44657.537 -0.067234084   -17.036218 -0.041707817    3502.2793    1426.3523    1003.8312    915.39445    28.381255    18.845611    14.338437 0.00034638469 0.00034541663  0.047808757  0.047808246    296.94638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     403.3211    207.83081    28.378611    18.849028    14.339366    28.380012    18.846158    14.337331 
 1060000     299.7502    1.2509986    3489.4877            0            0            0            0   -604.55567    44657.537 -0.067234084   -17.036218 -0.041707817    3489.4877    1444.4692    978.85411    912.86307    28.377356    18.846279    14.334316 0.00038592775 0.00038467876  0.046355445  0.046339888     299.7502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    391.06076    231.55665    28.379332    18.849732    14.338812     28.37813    18.844327    14.333886 
 1070000    300.02379    1.2509986    3571.0621            0            0            0            0    68.136012    44657.537 -0.067234084   -17.036218 -0.041707817    3571.0621    1482.0841    1026.3151    906.34792    28.380359    18.846757    14.336747 0.00035279248 0.00035199691  0.041147509  0.041142634    300.02379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    347.12591    211.67549    28.378961    18.848525    14.340089    28.380062    18.846756    14.335484 
 1080000    301.82751    1.2509986    3583.5551            0            0            0            0   -257.88162    44657.537 -0.067234084   -17.036218 -0.041707817    3583.5551    1486.8862    1022.5648    919.57565    28.377099    18.849067    14.337067 0.0003685967 0.0003666663  0.046262937  0.046238734    301.82751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    390.28036    221.15802    28.378916    18.850119    14.339093    28.378856    18.850298    14.337412 
 1090000    300.20681    1.2509986    3582.5961            0            0            0            0   -719.52258    44657.537 -0.067234084   -17.036218 -0.041707817    3582.5961    1476.6704    1039.3773    909.72077    28.378231     18.84629    14.337177 0.00035700435 0.00035567483  0.046005943  0.045995217    300.20681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    388.11232    214.20261    28.379178    18.848427     14.33872    28.377112    18.846515     14.33573 
 1100000    297.15476    1.2509986    3604.3701            0            0            0            0   -506.28588    44657.537 -0.067234084   -17.036218 -0.041707817    3604.3701    1480.8881    1044.3069    924.66254    28.377466    18.845978    14.337179 0.00035613285 0.00035422995     0.046107  0.046100942    297.15476     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    388.96485    213.67971    28.380175    18.847781    14.339698     28.37754    18.846394    14.337485 
 1110000    299.72848    1.2509986    3626.0751            0            0            0            0   -1373.2456    44657.537 -0.067234084   -17.036218 -0.041707817    3626.0751    1471.1435    1047.7385    946.23068    28.381148    18.847976    14.340511 0.00036033892 0.00035832895  0.044779956  0.044756599    299.72848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    377.76972    216.20335    28.378208    18.848585    14.339736    28.379411    18.848819     14.34073 
 1120000    305.78985    1.2509986    3495.1161            0            0            0            0    795.69846    44657.537 -0.067234084   -17.036218 -0.041707817    3495.1161    1442.8887    989.23796    906.36375    28.378397    18.848601    14.337106 0.00035036626 0.0003488957  0.042128741  0.042109147    305.78985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    355.40372    210.21975    28.379719    18.848186    14.338766    28.376133    18.847801    14.336462 
 1130000     299.4212    1.2509986    3540.3496            0            0            0            0    807.67131    44657.537 -0.067234084   -17.036218 -0.041707817    3540.3496    1456.2893      1016.87    912.28368    28.379909    18.849798    14.338339 0.00033247623 0.00033187673  0.045686057  0.045674677     299.4212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    385.41372    199.48574    28.380305    18.848993    14.339836    28.377907    18.848184    14.337905 
 1140000    291.45077    1.2509986    3539.6497            0            0            0            0    933.63526    44657.537 -0.067234084   -17.036218 -0.041707817    3539.6497    1465.3609    1030.2609    892.93741    28.380442     18.84999    14.335949 0.00037278598 0.00037229693  0.045243042  0.045213617    291.45077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    381.67638    223.67159    28.380037     18.84951    14.339532    28.381304    18.850595    14.336275 
 1150000    292.30509    1.2509986    3525.6024            0            0            0            0    456.81772    44657.537 -0.067234084   -17.036218 -0.041707817    3525.6024    1482.9472    976.02193    915.84361    28.378275    18.850008    14.338213 0.00034999661 0.00034781242  0.045302997  0.045287243    292.30509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    382.18217    209.99797    28.380164    18.848832    14.340973    28.379544    18.849406    14.337737 
 1160000    297.17894    1.2509986    3489.5789            0            0            0            0    1233.0782    44657.537 -0.067234084   -17.036218 -0.041707817    3489.5789    1437.0043     981.9747    906.78989     28.38263    18.848083    14.334758 0.00035596984 0.00035564021  0.044166804  0.044129332    297.17894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     372.5971     213.5819     28.38006    18.849184    14.339853    28.383588    18.847957    14.333136 
 1170000    299.48907    1.2509986    3569.7158            0            0            0            0    59.685983    44657.537 -0.067234084   -17.036218 -0.041707817    3569.7158     1469.319    1037.7549     906.1757    28.379014     18.84903     14.33754 0.00035242924 0.00035176459  0.044282938  0.044263035    299.48907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    373.57682    211.45755    28.379742    18.849141    14.340422    28.377698    18.849392    14.336962 
 1180000    298.44324    1.2509986    3561.0183            0            0            0            0   -469.33533    44657.537 -0.067234084   -17.036218 -0.041707817    3561.0183     1463.487    1026.9106    913.93927    28.380536    18.847608    14.336406 0.00034241506 0.00034210797  0.042350936  0.042347233    298.44324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    357.27818    205.44903    28.379158     18.84891    14.339267    28.381123     18.84679    14.336761 
 1190000    296.16062    1.2509986    3554.3796            0            0            0            0    1894.3392    44657.537 -0.067234084   -17.036218 -0.041707817    3554.3796    1478.4188    1007.5854    909.17572    28.380077    18.846828    14.337895  0.000361364 0.00035729944  0.042680927  0.042675561    296.16062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    360.06203     216.8184    28.380248    18.847538    14.338451    28.381514    18.846265    14.338623 
 1200000    305.89809    1.2509986    3497.0724            0            0            0            0    1038.9743    44657.537 -0.067234084   -17.036218 -0.041707817    3497.0724    1434.1894     1040.939    866.87187    28.378612    18.849046    14.333974 0.00035483834 0.00035363816  0.043020551  0.042992306    305.89809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    362.92715      212.903    28.379512    18.849472    14.338644    28.377035    18.847645    14.333287 
 1210000    294.80191    1.2509986     3533.654            0            0            0            0   -1025.8218    44657.537 -0.067234084   -17.036218 -0.041707817     3533.654    1467.0927    1005.2906     898.5896     28.37959    18.848585    14.340654 0.00036539153 0.00036509229  0.045529529  0.045509478    294.80191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    384.09323    219.23492    28.379504    18.849377    14.340043    28.379162    18.848111    14.340825 
 1220000    302.16026    1.2509986    3564.3581            0            0            0            0   -761.52542    44657.537 -0.067234084   -17.036218 -0.041707817    3564.3581    1511.6389     1011.138    888.95069    28.376133    18.847995    14.336548 0.00034818729 0.00034612008  0.048239753  0.048219729    302.16026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    406.95704    208.91238    28.379174    18.849984    14.340627     28.37622    18.847645    14.335712 
