LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  580000    302.20502    1.2509986    3461.6356            0            0            0            0   -7456.3893    44657.537 -0.067234084   -17.036218 -0.041707817    3461.6356     1450.336    941.09778    911.15577     28.37673    18.845447    14.336301 0.00033740678 0.00033708379 0.00036066179 0.00036010462    302.20502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.58829    202.44407    28.380054    18.848779    14.339492    28.379363    18.845933    14.336883 
  590000    293.56529    1.2509986    3513.5754            0            0            0            0   -8896.2567    44657.537 -0.067234084   -17.036218 -0.041707817    3513.5754    1464.8501    971.81825    918.08167    28.380776    18.844507    14.337851 0.00031883064 0.00031819858 0.0003379202 0.00033776169    293.56529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    811.00848    191.29839    28.380305    18.849156     14.33941     28.37977    18.845217    14.337565 
  600000    300.09906    1.2509986    3547.8656            0            0            0            0   -7247.6061    44657.537 -0.067234084   -17.036218 -0.041707817    3547.8656    1505.0302     990.2601    896.50751    28.381241    18.845528    14.338533 0.00033936994 0.00033872387  0.000376565 0.0003763967    300.09906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    903.75601    203.62196    28.378807     18.84924     14.33982    28.379563    18.845763    14.337416 
  610000    298.91802    1.2509986    3419.7823            0            0            0            0   -7154.2067    44657.537 -0.067234084   -17.036218 -0.041707817    3419.7823    1418.9596    956.59711    886.73179    28.380288    18.845246    14.337473 0.00033095531 0.00033014131 0.0003596351 0.00035900686    298.91802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.12425    198.57319    28.379709    18.848565    14.340406    28.380522    18.845379    14.336924 
  620000    291.40972    1.2509986    3541.2325            0            0            0            0   -8392.2736    44657.537 -0.067234084   -17.036218 -0.041707817    3541.2325    1477.6776    992.71938    910.50631     28.37826    18.846319    14.337637 0.00032874076 0.00032803076 0.00037865398 0.00037800153    291.40972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    908.76954    197.24445    28.378848    18.849465    14.339587    28.379434    18.845977    14.337771 
  630000    294.75961    1.2509986    3507.2183            0            0            0            0   -8573.0049    44657.537 -0.067234084   -17.036218 -0.041707817    3507.2183    1482.6344    982.43276    889.83712    28.381398    18.845352    14.338194 0.00035600033 0.00035496938 0.00036551901 0.00036473786    294.75961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    877.24562     213.6002     28.37872    18.848687    14.339163    28.380083    18.845767    14.336476 
  640000    296.77194    1.2509986    3457.6837            0            0            0            0   -7793.5394    44657.537 -0.067234084   -17.036218 -0.041707817    3457.6837     1451.007    949.53161     901.2144    28.380616     18.84769    14.337145 0.00035715611 0.00035670367 0.00035222076 0.00035181112    296.77194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.32983    214.29367    28.379493    18.849122    14.338977    28.379754    18.845546    14.336631 
  650000    295.77628    1.2509986    3503.8661            0            0            0            0   -8004.3712    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8661    1495.8429    959.41459    895.79625    28.381088    18.846023    14.337709 0.0003291048 0.00032800539 0.00035997244  0.000359804    295.77628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.93386    197.46288    28.380424     18.84873    14.339121    28.379521    18.845263    14.337462 
  660000    291.88689    1.2509986     3594.315            0            0            0            0   -9313.6474    44657.537 -0.067234084   -17.036218 -0.041707817     3594.315    1509.4653    981.81935    940.67424      28.3794    18.846768    14.337116 0.00032432698 0.00032376132 0.0003583305 0.00035773017    291.88689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     859.9932    194.59619    28.379805    18.849492    14.340162    28.379155     18.84588    14.337205 
  670000     295.3148    1.2509986    3503.6627            0            0            0            0   -7825.5599    44657.537 -0.067234084   -17.036218 -0.041707817    3503.6627    1519.0455    958.73442    874.47445    28.380005    18.844743    14.337175 0.00037820656 0.00037659835 0.00037130424 0.00037119025     295.3148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    891.13016    226.92394    28.378833    18.847974    14.339711    28.379998    18.845695     14.33709 
  680000    296.53585    1.2509986    3453.7711            0            0            0            0   -7629.4424    44657.537 -0.067234084   -17.036218 -0.041707817    3453.7711     1476.355    928.17857    893.39502    28.378995    18.845479    14.337157 0.00033719216 0.00033656972 0.00035037285 0.00035026852    296.53585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.89484    202.31529    28.379836    18.848311    14.339865    28.380087    18.845325    14.337185 
  690000    300.10689    1.2509986    3510.5336            0            0            0            0   -7670.8413    44657.537 -0.067234084   -17.036218 -0.041707817    3510.5336    1484.2879    966.06357    901.88882    28.379308    18.845316     14.33763 0.00040513561 0.00040502381 0.00034210109 0.00034175589    300.10689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    821.04263    243.08137     28.37945    18.848716    14.339749    28.380177    18.845755      14.3369 
  700000    303.58469    1.2509986    3472.9541            0            0            0            0   -6720.1411    44657.537 -0.067234084   -17.036218 -0.041707817    3472.9541    1443.7639     981.6372    893.83567    28.381342    18.846252    14.338639 0.00034123968 0.00034114243 0.00036727633 0.00036715942    303.58469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    881.46318    204.74381    28.379267    18.848903    14.339601    28.379761    18.845783    14.337402 
  710000    301.06616    1.2509986     3523.884            0            0            0            0   -7905.6058    44657.537 -0.067234084   -17.036218 -0.041707817     3523.884    1521.2015    974.26127    877.25399    28.382884    18.846132    14.338753 0.00034152524 0.00034004732 0.0003573789 0.00035655211    301.06616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.70935    204.91515    28.380139    18.848394    14.340507    28.379397    18.846279    14.337344 
  720000    302.82492    1.2509986     3454.079            0            0            0            0   -9339.5572    44657.537 -0.067234084   -17.036218 -0.041707817     3454.079    1457.6381    972.17616    874.30275    28.380002    18.846242    14.337656 0.00035981585 0.00035792297 0.00035166892 0.00035153142    302.82492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.00541    215.88951     28.38046    18.848031    14.339973    28.379467    18.845558    14.337158 
  730000    302.07457    1.2509986    3424.7263            0            0            0            0     -8357.54    44657.537 -0.067234084   -17.036218 -0.041707817    3424.7263     1456.784    934.87191     879.0479    28.378718    18.845159     14.33716 0.00036187127 0.00036057804 0.00035901761 0.00035887821    302.07457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.64226    217.12276    28.379258    18.847993    14.340043    28.379776     18.84583    14.337158 
  740000    299.26701    1.2509986    3507.9784            0            0            0            0   -7891.5846    44657.537 -0.067234084   -17.036218 -0.041707817    3507.9784    1494.3201    947.75861    901.83072    28.379251    18.845975    14.337817 0.00033409769 0.00033267699 0.00037569074 0.00037558573    299.26701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    901.65777    200.45861    28.380597    18.848622    14.339208    28.379558    18.845376     14.33744 
  750000    294.31408    1.2509986    3549.0722            0            0            0            0   -9964.8473    44657.537 -0.067234084   -17.036218 -0.041707817    3549.0722    1514.0723    976.87754    898.76933      28.3783    18.847483    14.337361 0.00032880704 0.00032839363 0.0003467815 0.00034628477    294.31408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.27561    197.28422    28.380113     18.84896    14.339956    28.379711    18.846095    14.337583 
  760000     298.9464    1.2509986    3526.9521            0            0            0            0   -8466.7061    44657.537 -0.067234084   -17.036218 -0.041707817    3526.9521    1511.6016     982.3116    882.86595     28.37918    18.845005    14.336997 0.00034385156 0.00034361644 0.00035561366 0.00035534124     298.9464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.47278    206.31093     28.37921    18.849153    14.339329    28.379629    18.845953    14.337165 
  770000    294.84155    1.2509986    3486.4494            0            0            0            0   -8194.4626    44657.537 -0.067234084   -17.036218 -0.041707817    3486.4494    1476.7258    973.20467    887.53618    28.380356     18.84689    14.338393 0.00036231758 0.0003616709 0.00036159656 0.00036147394    294.84155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.83175    217.39055    28.380052    18.848422     14.33941    28.379822    18.845759    14.337468 
  780000    300.74912    1.2509986    3515.9627            0            0            0            0   -7902.2123    44657.537 -0.067234084   -17.036218 -0.041707817    3515.9627    1485.1538     957.7694    915.70391     28.38001    18.844555    14.337698 0.00035019927 0.00034966473 0.00034629277 0.00034596465    300.74912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.10264    210.11956    28.379209    18.848792    14.340242    28.379761    18.845112    14.336824 
  790000    300.40907    1.2509986    3508.0136            0            0            0            0   -9023.8756    44657.537 -0.067234084   -17.036218 -0.041707817    3508.0136    1483.9515    974.78016    894.33974    28.379499    18.845589    14.337514 0.00035292366 0.00035173745 0.00034844475 0.00034769186    300.40907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.26739     211.7542    28.380613    18.849179    14.339431    28.379506    18.846286    14.337296 
  800000     304.3042    1.2509986    3468.1627            0            0            0            0   -8559.4488    44657.537 -0.067234084   -17.036218 -0.041707817    3468.1627    1475.4423    926.13833    909.27148    28.379373    18.845342    14.337743 0.0003737084 0.00037154665 0.00035611012 0.00035559595     304.3042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.66429    224.22504    28.379527    18.847998    14.340702    28.379604    18.845721    14.337904 
  810000    299.16074    1.2509986    3482.6727            0            0            0            0   -6983.2681    44657.537 -0.067234084   -17.036218 -0.041707817    3482.6727    1490.9293    948.06728     889.2573    28.379007    18.846226    14.337608 0.00035238216 0.00035142988 0.00036294114 0.00036286918    299.16074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.05875     211.4293    28.380531    18.848994    14.339599    28.379823    18.845707    14.337398 
  820000    296.27844    1.2509986    3440.9645            0            0            0            0   -5774.4488    44657.537 -0.067234084   -17.036218 -0.041707817    3440.9645    1471.1464    933.49125    882.83054    28.379368    18.844533    14.338162 0.00034390938 0.00034286592 0.00038494528 0.00038446103    296.27844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    923.86866    206.34563    28.379824    18.848062    14.339899    28.379585    18.845041    14.337759 
  830000    300.54124    1.2509986    3477.7512            0            0            0            0   -7884.2375    44657.537 -0.067234084   -17.036218 -0.041707817    3477.7512    1449.3386     949.9905     920.1923    28.380676    18.846664     14.33767 0.00038092082 0.00037790107 0.00036110533 0.00036064531    300.54124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    866.65279    228.55249    28.380207    18.849168    14.341242    28.379882    18.846075    14.336958 
  840000    297.23273    1.2509986    3516.4584            0            0            0            0   -8936.5193    44657.537 -0.067234084   -17.036218 -0.041707817    3516.4584    1499.1455    975.37479    888.31003    28.379403     18.84427    14.337627 0.00037028593 0.00036955207 0.00036857721 0.00036799535    297.23273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    884.58529    222.17156    28.379947    18.849098     14.33888    28.379839    18.844775    14.337568 
  850000    298.19321    1.2509986    3443.1179            0            0            0            0   -7925.0117    44657.537 -0.067234084   -17.036218 -0.041707817    3443.1179    1440.3438     975.2924    877.64278    28.380475    18.844544    14.338191 0.00036989139 0.00036855267 0.00036317018  0.000362006    298.19321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.60844    221.93483    28.378672     18.84868    14.340306    28.379995    18.845093    14.338257 
  860000    300.72689    1.2509986    3548.1047            0            0            0            0   -7460.4486    44657.537 -0.067234084   -17.036218 -0.041707817    3548.1047    1506.6609    997.27312    892.58549    28.379499     18.84532    14.337648 0.00034028629 0.00033868773 0.00037228407 0.00037182064    300.72689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    893.48176    204.17177    28.380223    18.849507    14.340592    28.380399    18.845156    14.337131 
  870000    298.12836    1.2509986    3559.0118            0            0            0            0   -9058.9134    44657.537 -0.067234084   -17.036218 -0.041707817    3559.0118    1491.7007    1002.9937    903.70211    28.380538    18.846144    14.337835 0.00032810388 0.00032782427 0.00035266373 0.00035215869    298.12836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.39296    196.86233    28.379199    18.848772    14.339944    28.380522    18.845491    14.337269 
  880000    305.94257    1.2509986    3461.7368            0            0            0            0   -6610.1579    44657.537 -0.067234084   -17.036218 -0.041707817    3461.7368    1473.6643    922.66784    909.25492     28.37916    18.845016    14.336946 0.00035234663 0.00035224973 0.00035190796 0.00035161532    305.94257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.57911    211.40798    28.379286     18.84886    14.339645    28.380193    18.845652    14.336924 
  890000     298.8124    1.2509986    3543.0368            0            0            0            0   -6988.2756    44657.537 -0.067234084   -17.036218 -0.041707817    3543.0368    1487.9599    988.49145    911.24446    28.378497    18.846917    14.337457 0.00035206189 0.00035203882 0.00036466984 0.0003639602     298.8124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    875.20761    211.23713    28.379618    18.848881    14.339681    28.380443     18.84588    14.337648 
  900000    306.33454    1.2509986    3537.1511            0            0            0            0    -7812.752    44657.537 -0.067234084   -17.036218 -0.041707817    3537.1511    1482.4233    956.62019    934.79985    28.379372    18.845256    14.337752 0.0003566331  0.000355629 0.00037780158 0.00037763124    306.33454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     906.7238    213.97986    28.380123    18.849492    14.340312    28.379683    18.845558    14.337647 
  910000    294.92489    1.2509986    3475.3449            0            0            0            0   -8486.9075    44657.537 -0.067234084   -17.036218 -0.041707817    3475.3449    1501.0442    954.62101    867.09382    28.379948    18.844906    14.337126 0.00034145333 0.00034115025 0.00035751164 0.00035738917    294.92489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    858.02794      204.872    28.379062    18.848776    14.339691    28.379949    18.845666    14.337006 
  920000    305.65366    1.2509986    3531.3658            0            0            0            0   -7072.5102    44657.537 -0.067234084   -17.036218 -0.041707817    3531.3658    1488.1436     977.8088    908.99639    28.378989     18.84595    14.337958 0.00038294543 0.00038270362 0.00035570256 0.00035481184    305.65366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.68616    229.76726     28.37949    18.848854    14.340099    28.379605    18.844694    14.337753 
  930000    301.25043    1.2509986    3568.2675            0            0            0            0   -7194.5898    44657.537 -0.067234084   -17.036218 -0.041707817    3568.2675    1490.3631    986.11487    925.36798    28.380035    18.845571    14.337854 0.00037478673 0.00037425812 0.0003527531 0.00035237394    301.25043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.60745    224.87204    28.378907    18.848799    14.339391     28.37949    18.845824    14.337656 
  940000    294.57776    1.2509986     3562.889            0            0            0            0   -8217.2169    44657.537 -0.067234084   -17.036218 -0.041707817     3562.889    1523.6806    977.65028    905.57426    28.381755    18.845685    14.337662 0.0003768228 0.00037593374 0.00036084865 0.00036080579    294.57776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    866.03675    226.09368    28.380224    18.848646    14.339082     28.37987    18.845393    14.337446 
  950000    297.39133    1.2509986    3541.4627            0            0            0            0    -7177.198    44657.537 -0.067234084   -17.036218 -0.041707817    3541.4627    1518.6254    953.79774    909.91572    28.381118    18.846191    14.337953 0.00033633115 0.00033583657 0.00034158969 0.00034134802    297.39133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    819.81527    201.79869    28.379806    18.849538    14.340034    28.379735    18.845561    14.337742 
  960000    300.56544    1.2509986    3532.4071            0            0            0            0   -6658.8552    44657.537 -0.067234084   -17.036218 -0.041707817    3532.4071    1496.1817     969.1314    904.16876    28.379882    18.844796       14.337 0.00037542286 0.00037434546 0.00036235716 0.00036178604    300.56544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.65719    225.25372    28.379188    18.849825     14.34017    28.380104    18.846171    14.337252 
  970000    292.68369    1.2509986    3395.1075            0            0            0            0   -8705.9574    44657.537 -0.067234084   -17.036218 -0.041707817    3395.1075    1455.5373    909.84718    875.62044    28.380103    18.844792    14.337709 0.00038207009 0.00038097321 0.00035696193 0.00035675956    292.68369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    856.70862    229.24205      28.3792    18.848584    14.340524    28.379673    18.845177    14.336957 
  980000    303.73662    1.2509986    3537.2179            0            0            0            0   -7658.2402    44657.537 -0.067234084   -17.036218 -0.041707817    3537.2179    1482.4924    965.45003    933.72811    28.378084    18.845807    14.336945 0.00035220428 0.0003509716 0.00039020893 0.00039007439    303.73662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    936.50143    211.32257     28.37888    18.848134    14.339681    28.380172    18.845475    14.337335 
  990000    292.52321    1.2509986     3537.549            0            0            0            0   -8144.6942    44657.537 -0.067234084   -17.036218 -0.041707817     3537.549    1480.5346    925.19044    965.53263    28.379643    18.845086    14.337553 0.00034734051 0.0003466541 0.00036579907 0.00036564354    292.52321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    877.91776    208.40431    28.379033    18.848499    14.339253    28.379505    18.845255    14.337149 
 1000000    299.87015    1.2509986    3513.2184            0            0            0            0   -8527.7293    44657.537 -0.067234084   -17.036218 -0.041707817    3513.2184    1509.9719    947.72313    895.32884    28.379627    18.845403    14.337577 0.00036325909 0.00036215626 0.00034207852 0.00034183697    299.87015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    820.98846    217.95545    28.380506    18.848574    14.339547    28.379771    18.845934    14.337434 
 1010000    295.54641    1.2509986    3477.7111            0            0            0            0   -9128.9208    44657.537 -0.067234084   -17.036218 -0.041707817    3477.7111    1491.0205    964.03969    874.45577    28.378973    18.843771    14.337241 0.00034762572 0.00034722845 0.00036248729 0.00036204849    295.54641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.96951    208.57543     28.37984    18.848522    14.339914    28.380074    18.844997    14.337642 
 1020000    292.85227    1.2509986    3467.6853            0            0            0            0   -7771.4939    44657.537 -0.067234084   -17.036218 -0.041707817    3467.6853    1453.1377    973.70191     883.3019    28.377491    18.845491    14.336793 0.00036432555 0.00036399619 0.00034522171 0.00034484026    292.85227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     828.5321    218.59533    28.379718    18.848625    14.339248    28.379361    18.845147    14.336998 
 1030000    300.37028    1.2509986    3544.1765            0            0            0            0    -7118.745    44657.537 -0.067234084   -17.036218 -0.041707817    3544.1765    1512.0584    990.87767    885.43434    28.379629     18.84451    14.337916 0.0003622003 0.00036140296 0.00035420644 0.00035354282    300.37028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.09545    217.32018    28.379105    18.848353    14.339241    28.379638    18.844993    14.337898 
 1040000    300.00439    1.2509986    3532.2884            0            0            0            0   -7260.7804    44657.537 -0.067234084   -17.036218 -0.041707817    3532.2884    1500.8976    978.08466    898.55848    28.378864    18.845683    14.337429 0.00037109344 0.00036915912 0.00037368868 0.00037343936    300.00439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    896.85283    222.65606    28.378252    18.848652    14.339957    28.380029    18.845055    14.337426 
 1050000    300.06866    1.2509986    3549.7427            0            0            0            0   -7162.6472    44657.537 -0.067234084   -17.036218 -0.041707817    3549.7427    1475.3558    986.01131    925.84667    28.378376     18.84567    14.336758 0.00033925058 0.00033704066 0.00036202835 0.00036198759    300.06866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.86805    203.55035     28.37913    18.848399    14.340923    28.379877    18.845319    14.337153 
 1060000    304.97847    1.2509986    3506.5219            0            0            0            0   -6967.8127    44657.537 -0.067234084   -17.036218 -0.041707817    3506.5219     1450.148    1004.6695    897.68441    28.381681    18.846825    14.337434 0.00030869444 0.00030854827 0.00035042915 0.00035036992    304.97847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.02996    185.21666    28.379726    18.848681    14.339723    28.380023    18.845562    14.337182 
 1070000    298.46634    1.2509986    3524.2513            0            0            0            0    -7645.353    44657.537 -0.067234084   -17.036218 -0.041707817    3524.2513    1442.9245    986.29384    936.06654     28.37781    18.845003    14.336485 0.0003563722 0.00035497625 0.00036318208 0.00036290847    298.46634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      871.637    213.82332    28.380073    18.848032    14.339228    28.379386    18.845257    14.337477 
 1080000    297.35247    1.2509986    3491.5072            0            0            0            0    -8281.905    44657.537 -0.067234084   -17.036218 -0.041707817    3491.5072    1473.0576    972.84176    890.81137    28.380488    18.846471     14.33827 0.00039836876 0.00039472266 0.00036112345 0.00036088972    297.35247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    866.69627    239.02126    28.378527    18.848376    14.338162    28.379553    18.845407    14.337667 
 1090000    293.91502    1.2509986    3454.9395            0            0            0            0   -9483.5912    44657.537 -0.067234084   -17.036218 -0.041707817    3454.9395    1457.6942    951.43455    890.28151    28.379647    18.845285    14.337509 0.00033196015 0.00033092768 0.00035340662 0.00035271784    293.91502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.17589    199.17609    28.379039     18.84837    14.339046    28.379776    18.844833     14.33779 
 1100000    299.11334    1.2509986    3474.7695            0            0            0            0    -9655.152    44657.537 -0.067234084   -17.036218 -0.041707817    3474.7695     1478.233    945.48253    894.11119    28.380517    18.847646    14.337913 0.00036858466 0.00036667498 0.00034993628 0.00034895373    299.11334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    839.84708     221.1508    28.379881    18.848657    14.338343    28.379267    18.846301    14.337214 
 1110000    300.70184    1.2509986    3464.4298            0            0            0            0   -6391.2025    44657.537 -0.067234084   -17.036218 -0.041707817    3464.4298    1490.8611    937.42769    880.90265    28.378377    18.845066    14.337353 0.00032663704 0.00032618459 0.00035581134 0.00035537081    300.70184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.94723    195.98223    28.379398     18.84957     14.33998    28.379722    18.845037    14.337756 
 1120000    298.41301    1.2509986    3519.1669            0            0            0            0    -7702.492    44657.537 -0.067234084   -17.036218 -0.041707817    3519.1669    1466.4756    949.28015    937.29569     28.37824    18.844277    14.336974 0.00035325817 0.0003530203 0.00035873386 0.00035854457    298.41301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.96125     211.9549    28.379661    18.849156    14.339184    28.379525    18.845415    14.336943 
 1130000    293.52892    1.2509986    3517.0145            0            0            0            0   -8830.5679    44657.537 -0.067234084   -17.036218 -0.041707817    3517.0145     1518.949    957.34202    888.00766    28.379946    18.846654    14.337542 0.00033541818 0.00033472572 0.00035780346 0.00035776819    293.52892     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     858.7283    201.25091    28.380145    18.849518     14.33994    28.379657    18.845577    14.337237 
 1140000    293.92235    1.2509986    3490.6361            0            0            0            0   -9358.4371    44657.537 -0.067234084   -17.036218 -0.041707817    3490.6361    1506.2236    954.63639    875.50301    28.379704    18.845155    14.337322 0.00037414662 0.00037352415 0.0003527332 0.00035269832    293.92235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.55968    224.48797    28.379468    18.849468    14.340276    28.379995    18.845512    14.337265 
 1150000    297.75919    1.2509986    3548.0835            0            0            0            0   -9241.8889    44657.537 -0.067234084   -17.036218 -0.041707817    3548.0835    1476.5014    982.48921    928.99862    28.379476    18.845136    14.337074 0.00036996934 0.00036932839 0.00036933027 0.00036903881    297.75919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    886.39264     221.9816    28.380333    18.849195    14.339706    28.379819    18.845776    14.336816 
 1160000    296.68664    1.2509986    3582.3624            0            0            0            0   -8857.3932    44657.537 -0.067234084   -17.036218 -0.041707817    3582.3624    1519.9403    987.45962    916.13149    28.379809    18.845176    14.337396 0.00034525546 0.00034471826 0.0003528422 0.00035276772    296.68664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.82128    207.15327    28.379724    18.849658    14.339334    28.379554    18.845548    14.337216 
 1170000    296.96812    1.2509986    3475.8217            0            0            0            0    -7698.864    44657.537 -0.067234084   -17.036218 -0.041707817    3475.8217    1476.6739    966.70055    881.90314      28.3789    18.846894    14.337197 0.0003295799 0.00032791531 0.00035021119 0.00035002333    296.96812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.50686    197.74794    28.380258    18.849008    14.340721     28.37957    18.845763     14.33705 
 1180000    291.93524    1.2509986    3538.0047            0            0            0            0   -8180.3892    44657.537 -0.067234084   -17.036218 -0.041707817    3538.0047    1513.2367    945.88034    922.54481    28.380245    18.845696    14.337637 0.00033497429 0.00033238522 0.00035541571 0.00035530635    291.93524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.99769    200.98457    28.379282    18.848016    14.338405    28.379595    18.845341    14.337053 
 1190000     301.3711    1.2509986    3509.0115            0            0            0            0   -7328.0324    44657.537 -0.067234084   -17.036218 -0.041707817    3509.0115    1480.7304     961.2872    909.09445    28.381466    18.845283    14.337673 0.00035815297 0.00035781717 0.00036942286 0.0003693697     301.3711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    886.61487    214.89178    28.379479    18.848851    14.340189    28.379904    18.845357    14.337089 
 1200000     289.6772    1.2509986    3524.5707            0            0            0            0   -7285.9407    44657.537 -0.067234084   -17.036218 -0.041707817    3524.5707    1497.1645    976.80966    897.78545    28.377992    18.846671    14.336413 0.00035633504 0.00035483269 0.00036331827 0.00036322163     289.6772     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.96384    213.80102    28.380745    18.848924    14.339926    28.379767    18.845207    14.337416 
 1210000    297.83368    1.2509986    3506.7373            0            0            0            0   -8967.4039    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7373    1512.1667    939.39061     896.7242    28.379601    18.845719    14.337855 0.00035440206 0.00035247754 0.00036222023 0.00036176092    297.83368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.32854    212.64124    28.380454    18.847962     14.33951    28.380178    18.845986    14.337013 
