LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  580000    295.89237    1.2509986    3515.1877            0            0            0            0   -8749.6622    44657.537 -0.067234084   -17.036218 -0.041707817    3515.1877    1525.6428    945.58359    890.98167    28.380179    18.845797    14.337312 0.0003575415 0.00035733113 0.00037935831 0.00037909379    295.89237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       878.25     214.5249      28.3795    18.849442    14.339487    28.379692    18.845728    14.337695 
  590000    303.08788    1.2509986    3495.7896            0            0            0            0    -7395.139    44657.537 -0.067234084   -17.036218 -0.041707817    3495.7896    1509.7962    948.67902    888.36256    28.379961    18.846531    14.337416 0.00031322145 0.00031264078 0.00037523688 0.00037506849    303.08788     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.70849    187.93287    28.380057    18.848892      14.3402    28.379702     18.84587    14.337274 
  600000    301.88249    1.2509986    3529.5189            0            0            0            0   -7895.1117    44657.537 -0.067234084   -17.036218 -0.041707817    3529.5189     1503.946    956.28991    914.45196    28.379453     18.84358    14.337273 0.00036717192 0.00036639344 0.00037248199 0.00037214433    301.88249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.33066    220.30315    28.379123    18.848562     14.34026    28.379715    18.845472    14.337837 
  610000    302.51349    1.2509986    3640.2368            0            0            0            0   -7412.2611    44657.537 -0.067234084   -17.036218 -0.041707817    3640.2368    1575.9653    982.42328      921.727    28.381138    18.844783    14.337222 0.00037356543 0.00037209715 0.0003744248 0.00037285454    302.51349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    866.82846    224.13926    28.380448    18.849565    14.340245    28.380593    18.844989    14.336413 
  620000    298.22027    1.2509986    3526.5412            0            0            0            0   -7846.7095    44657.537 -0.067234084   -17.036218 -0.041707817    3526.5412    1504.5372    969.57934    897.53231    28.379079    18.846068    14.337038 0.00037643932 0.00037326466 0.00037285095 0.00037273575    298.22027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.18484    225.86359    28.379935    18.847451     14.33887    28.380061    18.845639    14.337102 
  630000       287.33    1.2509986    3499.6396            0            0            0            0   -8106.4166    44657.537 -0.067234084   -17.036218 -0.041707817    3499.6396    1453.9229    975.31491     912.4117     28.38041    18.845691    14.338527 0.00038431321 0.00038127783 0.00036498888 0.00036432817       287.33     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.98341    230.58792    28.379105    18.847402    14.339152    28.379232    18.845908    14.337633 
  640000    297.88687    1.2509986    3515.2675            0            0            0            0   -8389.7854    44657.537 -0.067234084   -17.036218 -0.041707817    3515.2675    1505.7353    962.21821    892.78236    28.381196    18.845585    14.338567 0.00036303211 0.00036125649 0.00037469655 0.00037430286    297.88687     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.45758    217.81926    28.378617    18.849851    14.340073    28.379453    18.845976    14.337379 
  650000    290.88337    1.2509986    3447.4959            0            0            0            0   -8906.8405    44657.537 -0.067234084   -17.036218 -0.041707817    3447.4959    1490.8652    936.41473    866.51786    28.380514    18.845917    14.337414 0.00037687336 0.00037669297 0.00038102484 0.0003802333    290.88337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    882.10816    226.12401    28.379292    18.848915    14.339956    28.379348    18.844715    14.337277 
  660000    296.51265    1.2509986    3451.7132            0            0            0            0   -7239.4184    44657.537 -0.067234084   -17.036218 -0.041707817    3451.7132    1439.3304    971.04459    890.42614    28.379105    18.846548    14.337271 0.00036261357 0.00036177115 0.0003738201 0.00037347115    296.51265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.42853    217.56814    28.379057    18.848574     14.34027    28.379411    18.845241     14.33763 
  670000    301.22522    1.2509986     3538.043            0            0            0            0   -8699.3323    44657.537 -0.067234084   -17.036218 -0.041707817     3538.043    1452.7997    991.05259    936.44701    28.380401    18.845012    14.338148 0.0003450452 0.00034354292 0.00037647296 0.00037598162    301.22522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.57013    207.02712    28.380193     18.84945     14.34059    28.379283    18.845076    14.337495 
  680000    303.92803    1.2509986    3521.1176            0            0            0            0   -7623.5564    44657.537 -0.067234084   -17.036218 -0.041707817    3521.1176    1493.5187    955.82357    913.01088    28.380864    18.845138    14.338467 0.00034920398 0.00034278129 0.00035252133 0.00035221151    303.92803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    816.11986    209.52239    28.380658    18.850119    14.341634     28.37944    18.845075    14.337373 
  690000    297.04728    1.2509986     3518.347            0            0            0            0    -8273.765    44657.537 -0.067234084   -17.036218 -0.041707817     3518.347    1476.4104    967.96408    917.71511    28.379495    18.845211    14.336982 0.00036275871 0.00036164697 0.00036319943 0.00036305859    297.04728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.84067    217.65523    28.379536    18.848075    14.339157    28.379867    18.845162    14.337064 
  700000    297.54792    1.2509986     3471.243            0            0            0            0   -8615.6408    44657.537 -0.067234084   -17.036218 -0.041707817     3471.243    1486.9361    949.50709    881.36247    28.379465    18.844786    14.337273 0.0003890972 0.00038891443 0.00037902788 0.00037855711    297.54792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    877.48502    233.45832    28.379763    18.848988    14.340012    28.379831    18.844877    14.336928 
  710000    295.88464    1.2509986    3505.6961            0            0            0            0   -6629.9761    44657.537 -0.067234084   -17.036218 -0.041707817    3505.6961    1490.8023    960.84566    897.62343     28.37863    18.845842    14.337973 0.00034820085 0.00034596582 0.00035485602 0.00035470852    295.88464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     821.5249    208.92051     28.37878    18.850049     14.33889    28.379509    18.845312    14.337436 
  720000    301.90221    1.2509986    3559.8357            0            0            0            0    -8118.698    44657.537 -0.067234084   -17.036218 -0.041707817    3559.8357    1496.8749    978.14922     921.2924    28.379083    18.846447    14.337045 0.00031549972 0.00031418472 0.0003739679 0.00037391152    301.90221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.77069    189.29983    28.379227    18.848572    14.340644    28.379868    18.845469    14.337034 
  730000       292.46    1.2509986    3505.2736            0            0            0            0   -9253.0523    44657.537 -0.067234084   -17.036218 -0.041707817    3505.2736    1487.3635    947.32465    914.21174    28.379998    18.844398    14.337446 0.00035973512 0.00035848342 0.00034933826  0.000349258       292.46     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    808.75077    215.84107    28.379464    18.847918    14.339849    28.379598    18.845445    14.337081 
  740000     296.3269    1.2509986    3555.0775            0            0            0            0   -8700.8458    44657.537 -0.067234084   -17.036218 -0.041707817    3555.0775    1486.5984    996.41491    920.77706    28.379854    18.846663    14.337214 0.00033436151 0.00033384089 0.00037180628 0.00037172046     296.3269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.76633    200.61691    28.380077    18.848514    14.339614    28.379749    18.845242    14.337431 
  750000    299.26238    1.2509986    3521.3452            0            0            0            0   -8215.5177    44657.537 -0.067234084   -17.036218 -0.041707817    3521.3452    1483.4504    964.63782    918.95827    28.381538      18.8464    14.338355 0.00034577452 0.00034378649 0.00038528506 0.00038495362    299.26238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    891.97098    207.46471    28.379793    18.849071    14.338249    28.379482    18.845386    14.337728 
  760000    296.83296    1.2509986    3532.2244            0            0            0            0    -5856.255    44657.537 -0.067234084   -17.036218 -0.041707817    3532.2244    1467.9707    991.46508    912.94288    28.379361    18.845009     14.33684 0.00036965649 0.00036560503 0.00038095974 0.00038078482    296.83296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    881.95746    221.79389    28.380923    18.850025     14.33856     28.37955    18.845568    14.336953 
  770000    297.04366    1.2509986    3488.1636            0            0            0            0    -8149.714    44657.537 -0.067234084   -17.036218 -0.041707817    3488.1636     1476.516    971.84053    882.63586    28.381042    18.845353    14.338066 0.00034606155 0.00034437184 0.00036695837 0.00036678435    297.04366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.54296    207.63693    28.380765    18.848545    14.339538    28.380013    18.845513    14.337628 
  780000    297.85079    1.2509986    3551.4807            0            0            0            0   -8905.5256    44657.537 -0.067234084   -17.036218 -0.041707817    3551.4807    1458.3734    969.94456     956.1511    28.377963    18.845932    14.337118 0.00035839842 0.00035764634 0.00036444721 0.00036417909    297.85079     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     843.7294    215.03905    28.379025     18.84965    14.339892    28.379918     18.84558    14.336769 
  790000    296.95777    1.2509986    3486.4511            0            0            0            0   -8531.4809    44657.537 -0.067234084   -17.036218 -0.041707817    3486.4511    1496.3629    951.77971    884.22524    28.381083    18.846167    14.337588 0.00034821258 0.00034747952 0.00038414786 0.00038409979    296.95777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    889.33824    208.92755    28.378999    18.849085    14.338992    28.379815    18.845434    14.337049 
  800000    298.32217    1.2509986    3553.1628            0            0            0            0   -7762.5333    44657.537 -0.067234084   -17.036218 -0.041707817    3553.1628    1498.6718    1012.9655    886.66062    28.380223    18.846463    14.337744 0.00036926108 0.00036707716 0.00036749296 0.00036743172    298.32217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.78059    221.55665     28.37968    18.850471    14.339435    28.380031    18.845419    14.337163 
  810000    295.59035    1.2509986    3434.7305            0            0            0            0   -7118.6918    44657.537 -0.067234084   -17.036218 -0.041707817    3434.7305    1453.4743     955.5396    874.90284    28.377487    18.845787    14.337302 0.00037653105 0.00037580652 0.00035709286 0.00035706719    295.59035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.70339    225.91863    28.380019    18.849396    14.340241    28.379754    18.845559    14.337142 
  820000    296.72121    1.2509986    3449.9653            0            0            0            0   -6544.3202    44657.537 -0.067234084   -17.036218 -0.041707817    3449.9653    1454.9311    961.17425     884.4515    28.379855    18.845237    14.338552 0.00035413593 0.00035324215 0.00037226309 0.00037130739    296.72121     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.82389    212.48156    28.380377    18.849286    14.339257    28.379999    18.845256    14.338199 
  830000    296.60297    1.2509986    3487.0684            0            0            0            0   -8656.9274    44657.537 -0.067234084   -17.036218 -0.041707817    3487.0684    1450.8853    965.57609    918.62727    28.381918    18.846506    14.338221 0.00035861422 0.00035810971 0.00038875595 0.00038872485    296.60297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     900.0064    215.16853    28.380123    18.849432    14.339731    28.379695    18.845598    14.337217 
  840000    301.29922    1.2509986    3477.2141            0            0            0            0   -7379.2661    44657.537 -0.067234084   -17.036218 -0.041707817    3477.2141    1462.9738    955.60285    901.29148    28.379117    18.844738     14.33776 0.00032901352 0.00032892573 0.00038390933 0.00038307344    301.29922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    888.78603    197.40811    28.379702    18.849246    14.339748    28.379573    18.844702    14.337692 
  850000    291.87231    1.2509986     3506.768            0            0            0            0   -7513.5065    44657.537 -0.067234084   -17.036218 -0.041707817     3506.768    1481.4111    958.88972     905.7117    28.380938    18.845984    14.337516 0.00031361294 0.00031357437 0.00036455327 0.0003644002    291.87231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    843.97493    188.16776    28.379406     18.84897     14.33952    28.379908    18.845839    14.337159 
  860000    294.28464    1.2509986    3550.7818            0            0            0            0   -8703.6929    44657.537 -0.067234084   -17.036218 -0.041707817    3550.7818    1511.9537    987.57318    895.00365    28.379454    18.844631    14.337544 0.00035225888 0.00035062843 0.0003672665 0.0003671803    294.28464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.25631    211.35533     28.37955    18.847747    14.339471    28.379533    18.845414    14.337335 
  870000    296.87099    1.2509986    3505.8242            0            0            0            0   -7267.3036    44657.537 -0.067234084   -17.036218 -0.041707817    3505.8242    1499.7414    963.61309    888.04759    28.378533    18.844793    14.337162 0.00035542044 0.00035496281 0.00036955706 0.00036860319    296.87099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.55918    213.25226    28.379505    18.848369    14.339437    28.379442    18.844794    14.336669 
  880000    302.26217    1.2509986    3477.8453            0            0            0            0   -6891.1919    44657.537 -0.067234084   -17.036218 -0.041707817    3477.8453    1470.7007    950.77285     900.5554    28.378509    18.843712    14.336559 0.00033143033 0.00032811302 0.00039578982 0.00039553125    302.26217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    916.29048     198.8582    28.378876    18.848773    14.337966    28.379871    18.845217    14.337699 
  890000    291.37174    1.2509986    3488.6059            0            0            0            0   -7384.1757    44657.537 -0.067234084   -17.036218 -0.041707817    3488.6059    1485.9742    943.46565    903.22271    28.379488    18.844795    14.336963 0.0003672986 0.00036575979 0.00037333679 0.00037296795    291.37174     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.30961    220.37916    28.379217    18.849105    14.338449    28.379306    18.845566    14.336941 
  900000    297.49671    1.2509986    3467.1358            0            0            0            0   -9210.7013    44657.537 -0.067234084   -17.036218 -0.041707817    3467.1358      1445.73    963.84932     901.9282    28.380978    18.846825    14.337664 0.00033616079 0.00033530652 0.00035688108 0.00035666044    297.49671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     826.2131    201.69648    28.379543    18.848943    14.338717    28.379894    18.845935    14.337227 
  910000    295.27226    1.2509986    3463.9804            0            0            0            0   -6924.8071    44657.537 -0.067234084   -17.036218 -0.041707817    3463.9804    1438.6842    933.43153    928.91964     28.38018    18.843904    14.337951 0.00036217489 0.00036158804 0.00036865923 0.00036831899    295.27226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.48062    217.30493    28.378907    18.848733    14.339933    28.379566     18.84507    14.336924 
  920000    301.34166    1.2509986    3490.0184            0            0            0            0   -7564.1711    44657.537 -0.067234084   -17.036218 -0.041707817    3490.0184    1498.4916    947.85994    889.52685    28.378596    18.844861    14.337579 0.00035281311 0.0003521421 0.00037034367 0.00036998485    301.34166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.38027    211.68787    28.379399     18.84903    14.338834    28.379281     18.84522    14.337375 
  930000    294.78942    1.2509986    3559.3959            0            0            0            0   -6741.1476    44657.537 -0.067234084   -17.036218 -0.041707817    3559.3959    1502.6116    960.79402    933.36739    28.380211    18.844702    14.337203 0.00037076362 0.00036976789 0.00036520658 0.00036495989    294.78942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.48741    222.45817    28.379912     18.84869    14.338763    28.380157    18.845738    14.337505 
  940000    300.16646    1.2509986    3490.1062            0            0            0            0   -9155.4276    44657.537 -0.067234084   -17.036218 -0.041707817    3490.1062    1511.4636    976.14625    853.44619     28.38227    18.844876    14.337941 0.00035003477 0.0003498248 0.00036073295 0.00035990757    300.16646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.13054    210.02086    28.379209    18.849231    14.339434    28.380193    18.846249     14.33698 
  950000    299.60248    1.2509986    3520.1982            0            0            0            0   -9084.6957    44657.537 -0.067234084   -17.036218 -0.041707817    3520.1982     1501.194    956.36495     900.2787    28.379906    18.845947    14.337101 0.00034174533 0.00034097287 0.00037300658 0.00037238244    299.60248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.54515     205.0472    28.379677    18.848147    14.339729    28.380119      18.8462    14.337321 
  960000    295.03085    1.2509986      3414.26            0            0            0            0   -8494.1582    44657.537 -0.067234084   -17.036218 -0.041707817      3414.26    1448.3118    924.45462    883.83305    28.381448    18.845431    14.337887 0.00034445523 0.00034374246 0.00038729191 0.00038650122    295.03085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    896.61701    206.67314    28.379802    18.848205     14.33965    28.380692    18.845566    14.337356 
  970000     299.5562    1.2509986    3560.3468            0            0            0            0    -8016.058    44657.537 -0.067234084   -17.036218 -0.041707817    3560.3468     1527.612    959.17252    915.71254    28.379946    18.844905    14.337395 0.00033744942 0.0003372109 0.00037323836 0.00037285202     299.5562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.08175    202.46965    28.379634    18.848765    14.339224    28.380213    18.845027    14.337106 
  980000    298.55832    1.2509986    3426.9751            0            0            0            0   -7233.4698    44657.537 -0.067234084   -17.036218 -0.041707817    3426.9751    1484.7375    922.70462    873.60777     28.38076    18.845744      14.3375 0.00037310038 0.00036918981 0.00038632889 0.00038630846    298.55832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    894.38753    223.86023    28.379788    18.847356    14.340693    28.379937    18.845505    14.337202 
  990000    299.58576    1.2509986    3480.9887            0            0            0            0   -8292.1161    44657.537 -0.067234084   -17.036218 -0.041707817    3480.9887    1473.4856    954.36581    899.55412    28.381507    18.844537    14.338184 0.00034999203 0.00034918969 0.00037547431 0.00037531597    299.58576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.25816    209.99522    28.380155    18.848421    14.339943    28.379726    18.845597    14.337633 
 1000000      302.561    1.2509986    3449.0839            0            0            0            0   -8369.7039    44657.537 -0.067234084   -17.036218 -0.041707817    3449.0839    1448.1128    945.53683    900.64245    28.378031    18.845475    14.336382 0.00032713756 0.00032556173 0.00037617735 0.00037598477      302.561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    870.88577    196.28254    28.379221    18.849261    14.338454    28.380062    18.845834    14.337246 
 1010000    296.83517    1.2509986    3485.5993            0            0            0            0   -8559.5178    44657.537 -0.067234084   -17.036218 -0.041707817    3485.5993    1500.9102    932.63359    896.19712    28.381222    18.845945    14.337915 0.00035840801 0.00035818983 0.00036898701 0.00036883888    296.83517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.23946     215.0448    28.379905    18.849056    14.339946    28.379442    18.845415    14.337175 
 1020000    301.26754    1.2509986    3443.8915            0            0            0            0   -7220.0645    44657.537 -0.067234084   -17.036218 -0.041707817    3443.8915    1464.0611     924.2042    897.33063    28.380545    18.846676    14.337566 0.00037326804 0.00037043696 0.00037780492 0.00037752477    301.26754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    874.65376    223.96082     28.38042    18.847661     14.33913    28.380317    18.845552    14.337126 
 1030000    301.32304    1.2509986    3476.1003            0            0            0            0   -7744.4547    44657.537 -0.067234084   -17.036218 -0.041707817    3476.1003    1493.4295    946.51218    885.35651    28.377923    18.846045    14.336579 0.00035026492 0.00034785016 0.00038248527 0.00038195856    301.32304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    885.48921    210.15895    28.380173    18.848366    14.340909    28.379249    18.845136    14.336955 
 1040000     301.4934    1.2509986    3489.1096            0            0            0            0   -7620.7001    44657.537 -0.067234084   -17.036218 -0.041707817    3489.1096    1487.5678    966.07844    881.81303    28.381705    18.844885    14.338098 0.00039491679 0.00039417942 0.00037093352 0.00037033882     301.4934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    858.74581    236.95007    28.378731    18.848884    14.339441    28.380218    18.846027    14.337616 
 1050000    309.66891    1.2509986    3444.3651            0            0            0            0   -8192.0323    44657.537 -0.067234084   -17.036218 -0.041707817    3444.3651    1463.8984    934.01412    886.62692    28.380613    18.846906    14.338481 0.00036335378 0.00035957208 0.00037134866 0.00037090763    309.66891     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     859.7069    218.01227    28.377749    18.848528    14.340166    28.380086    18.845882    14.337711 
 1060000    294.65993    1.2509986    3405.4515            0            0            0            0   -6842.0727    44657.537 -0.067234084   -17.036218 -0.041707817    3405.4515    1469.3784     929.1683    857.78117    28.378587    18.844008    14.337704 0.00033255938 0.00033219521 0.00037208655 0.00037201341    294.65993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.41518    199.53563    28.379615    18.848546    14.340016    28.379701    18.845414    14.337503 
 1070000    294.25999    1.2509986    3543.4718            0            0            0            0   -7940.1655    44657.537 -0.067234084   -17.036218 -0.041707817    3543.4718     1514.774    984.78648    894.34036    28.380025    18.846018    14.337926 0.00035555019 0.00035471443 0.00036063715 0.00036024411    294.25999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    834.90875    213.33012    28.378785    18.849415    14.339358    28.379724    18.846095    14.337277 
 1080000    293.64169    1.2509986    3512.0508            0            0            0            0   -7478.7382    44657.537 -0.067234084   -17.036218 -0.041707817    3512.0508    1503.5276    968.98114    886.56379    28.379215    18.844675    14.336926 0.00031619851 0.00031513011 0.00037203765 0.00037182658    293.64169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.30199    189.71911    28.379029     18.84938    14.338828    28.379489    18.845359    14.336958 
 1090000    298.44629    1.2509986    3550.3402            0            0            0            0   -8397.4772    44657.537 -0.067234084   -17.036218 -0.041707817    3550.3402    1542.9601    943.40709    906.48662    28.381726    18.845152    14.338817 0.00034460935 0.00034261472 0.00037956963 0.00037944137    298.44629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    878.73921    206.76561    28.379315     18.84876     14.33827    28.379925    18.845652    14.337554 
 1100000    294.53089    1.2509986     3488.361            0            0            0            0    -7605.163    44657.537 -0.067234084   -17.036218 -0.041707817     3488.361    1484.5716    974.69342     881.4798    28.379433    18.846673     14.33756 0.00031907844 0.00031733174 0.00039100551 0.00039062218    294.53089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    905.21435    191.44706    28.380804    18.849135    14.340058    28.379531    18.846025    14.337229 
 1110000    294.66781    1.2509986     3429.419            0            0            0            0   -7008.6643    44657.537 -0.067234084   -17.036218 -0.041707817     3429.419    1468.5542    935.88959    871.75223    28.381365    18.845326    14.337766 0.00031687346 0.00031641067 0.00035919902 0.00035852137    294.66781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.57934    190.12408    28.379662    18.848705    14.340236    28.379827    18.846175    14.337696 
 1120000    296.51605    1.2509986    3431.9132            0            0            0            0    -6912.819    44657.537 -0.067234084   -17.036218 -0.041707817    3431.9132    1434.8056    951.76496    894.12687     28.37941      18.8466    14.336866 0.00034205538 0.00034030786 0.00037374655 0.00037368621    296.51605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.25824    205.23323    28.379722    18.849106    14.340946    28.379841    18.845716    14.337234 
 1130000    295.17069    1.2509986    3560.3186            0            0            0            0   -6429.4776    44657.537 -0.067234084   -17.036218 -0.041707817    3560.3186    1516.2862    982.10735    904.48266    28.379205    18.846503    14.336873 0.00032630124 0.00032478222  0.000349298 0.00034904837    295.17069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    808.65756    195.78075    28.378824    18.848444    14.338827    28.379534    18.845298    14.336888 
 1140000    301.98185    1.2509986    3431.7396            0            0            0            0   -7589.8527    44657.537 -0.067234084   -17.036218 -0.041707817    3431.7396    1445.4834    951.95149    885.88686      28.3773    18.846652    14.336567 0.00035755021 0.00035597695 0.00038120484 0.00038073476    301.98185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    882.52488    214.53013     28.38049    18.848463    14.339006    28.379204     18.84516    14.337219 
 1150000    293.47851    1.2509986    3494.6093            0            0            0            0   -6524.9751    44657.537 -0.067234084   -17.036218 -0.041707817    3494.6093    1518.5854    939.93867    886.66323    28.380693    18.845101    14.337143 0.00031002785 0.00030969458 0.00037369949 0.00037345409    293.47851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     865.1493    186.01671    28.379453    18.848723     14.33915    28.379549    18.845685    14.336901 
 1160000    302.98101    1.2509986    3453.7839            0            0            0            0   -8629.6784    44657.537 -0.067234084   -17.036218 -0.041707817    3453.7839    1475.0444    969.35946    861.08107    28.379141    18.846505    14.337252 0.00037939005 0.00037499691 0.00036859889 0.00036819789    302.98101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.34093    227.63403    28.378833    18.848882    14.341601      28.3798    18.845978    14.336881 
 1170000    298.81563    1.2509986    3502.8102            0            0            0            0   -6979.1272    44657.537 -0.067234084   -17.036218 -0.041707817    3502.8102    1474.6007    964.17347    910.74527    28.382654    18.846226      14.3376 0.00035438573 0.00035412158 0.00037860533 0.00037851919    298.81563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.50678    212.63144    28.379753    18.849131    14.339178    28.380103    18.845469    14.337303 
 1180000    297.66119    1.2509986     3449.324            0            0            0            0   -7862.9295    44657.537 -0.067234084   -17.036218 -0.041707817     3449.324    1487.9016    953.05004    860.40482    28.379751    18.844691     14.33744 0.00034109248 0.00033909828 0.00037146338 0.0003712389    297.66119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.97249    204.65549    28.380687    18.849536    14.340303    28.380108    18.845114    14.337347 
 1190000    298.68345    1.2509986    3463.5358            0            0            0            0   -6868.9254    44657.537 -0.067234084   -17.036218 -0.041707817    3463.5358    1472.6382    921.13851    917.96153    28.379517    18.847316    14.338164 0.00034742847 0.00034438917 0.00035846441 0.00035841138    298.68345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.87865    208.45708    28.380882    18.849159    14.340762    28.379896    18.845414     14.33747 
 1200000    297.86331    1.2509986    3465.8747            0            0            0            0   -7351.7701    44657.537 -0.067234084   -17.036218 -0.041707817    3465.8747     1484.835    921.66405    909.29427    28.381826    18.846527     14.33791 0.00035985023 0.00035780745 0.00035989541 0.00035939484    297.86331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.19156    215.91014    28.378295    18.848595    14.339112    28.380309    18.844972     14.33723 
 1210000    295.70621    1.2509986    3525.2879            0            0            0            0   -7227.5086    44657.537 -0.067234084   -17.036218 -0.041707817    3525.2879    1486.0668    955.40497    924.39607    28.378628    18.845576    14.337286 0.00035234606 0.00035203949 0.00036501837 0.00036496455    295.70621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     845.0517    211.40763    28.379077    18.848828    14.339845    28.380036    18.845532    14.337284 
