LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  580000    297.61635    1.2509986    3451.1243            0            0            0            0   -2802.6065    44657.537 -0.067234084   -17.036218 -0.041707817    3451.1243     1437.175     963.2258    892.65371    28.379475    18.846596    14.336966 0.00036789491 0.00036782897 0.0037696716 0.0037692379    297.61635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    696.45552    220.73695     28.37931    18.849084    14.339645    28.379172    18.845404    14.337124 
  590000    297.45703    1.2509986    3489.3608            0            0            0            0    -3999.101    44657.537 -0.067234084   -17.036218 -0.041707817    3489.3608    1395.7384    996.67658    939.62712    28.379329    18.846179    14.337271 0.00032963116 0.00032689335  0.003680498 0.0036784933    297.45703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    679.98049     197.7787     28.37958    18.848132    14.338238    28.378763    18.845487    14.336314 
  600000    300.78194    1.2509986    3507.1215            0            0            0            0   -2752.4674    44657.537 -0.067234084   -17.036218 -0.041707817    3507.1215    1455.3034    984.65508     907.8511     28.38001    18.846114    14.337327 0.00034289438 0.00034206644 0.0038683035 0.0038676855    300.78194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    714.67799    205.73663    28.379737    18.848188    14.339978    28.379307    18.845372     14.33667 
  610000    294.57565    1.2509986    3372.5631            0            0            0            0   -2747.2989    44657.537 -0.067234084   -17.036218 -0.041707817    3372.5631    1394.9451    927.28417    892.76117    28.378899    18.846365    14.336628 0.00032504193 0.00032405361 0.0039717828 0.0039700066    294.57565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    733.79604    195.02516    28.378702    18.848713    14.340048    28.378785    18.845282    14.336437 
  620000    300.14714    1.2509986    3446.7556            0            0            0            0   -2740.0389    44657.537 -0.067234084   -17.036218 -0.041707817    3446.7556    1436.4189    968.71291     883.7971     28.38082    18.845357    14.337376 0.00033774708 0.0003373907 0.0036757097 0.0036717086    300.14714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    679.09585    202.64825    28.379652     18.84865    14.339174     28.38173    18.846009    14.337072 
  630000    304.85071    1.2509986    3503.8783            0            0            0            0   -2846.5278    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8783    1443.2249    955.54845    935.74048    28.381299    18.845486    14.338745 0.00037074013 0.0003691362 0.0037592677 0.0037560567    304.85071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    694.53338    222.44408    28.378954    18.848489    14.338655    28.379765    18.846692    14.338578 
  640000     298.9792    1.2509986    3440.7798            0            0            0            0   -3172.1723    44657.537 -0.067234084   -17.036218 -0.041707817    3440.7798    1426.8704    951.29978    907.21778    28.380824    18.845141    14.337565 0.00035702963 0.00035417235 0.0037204174 0.0037197132     298.9792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    687.35571    214.21778    28.380464    18.847674    14.340131    28.380622    18.845647    14.337127 
  650000    298.20214    1.2509986    3404.9349            0            0            0            0   -1685.5138    44657.537 -0.067234084   -17.036218 -0.041707817    3404.9349    1436.2635    920.95919    888.39189    28.381069    18.845115    14.337426 0.0003399117 0.00033928115  0.003763144 0.0037629417    298.20214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    695.24953    203.94702    28.378858    18.848952    14.339265    28.379513    18.845806    14.337319 
  660000    304.50877    1.2509986     3407.887            0            0            0            0   -4023.3359    44657.537 -0.067234084   -17.036218 -0.041707817     3407.887    1442.0147    947.73671    866.12523     28.37791    18.848013    14.336838 0.00035101394 0.00034941319  0.003927089 0.0039212088    304.50877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    725.53875    210.60836    28.379798    18.849539    14.340763    28.378543    18.847533    14.337083 
  670000    293.92242    1.2509986    3495.2009            0            0            0            0   -3227.4416    44657.537 -0.067234084   -17.036218 -0.041707817    3495.2009    1451.8324    962.23897    919.83636    28.378962    18.846345      14.3379 0.00036023882 0.00035739625 0.0039872974 0.0039857778    293.92242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     736.6624    216.14329    28.379678    18.847372    14.340006    28.378932     18.84632    14.337437 
  680000    291.56132    1.2509986    3427.1489            0            0            0            0   -1224.0626    44657.537 -0.067234084   -17.036218 -0.041707817    3427.1489    1391.6474    961.29672    918.32541    28.378855    18.847095     14.33753 0.00036050199 0.00035815137 0.0038970245 0.0038952282    291.56132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    719.98426    216.30119    28.380142    18.847655    14.340042    28.380276    18.846723     14.33741 
  690000    295.00913    1.2509986      3408.92            0            0            0            0   -2635.9095    44657.537 -0.067234084   -17.036218 -0.041707817      3408.92    1387.8716    966.64135     901.5284    28.379451    18.845699    14.336783 0.0003545777 0.00035410006 0.0038449063 0.0038437425    295.00913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     710.3553    212.74662     28.37972    18.848398    14.339909    28.380449    18.846117    14.336676 
  700000    301.45604    1.2509986    3455.9659            0            0            0            0   -5054.9957    44657.537 -0.067234084   -17.036218 -0.041707817    3455.9659    1458.2797    943.28796    898.54757    28.379681    18.846678    14.337775 0.00034476073 0.00034387851 0.0036425016 0.0036362919    301.45604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    672.96058    206.85644    28.379735    18.848657    14.340489    28.380772    18.847454    14.338433 
  710000     294.5122    1.2509986    3484.1313            0            0            0            0    -3181.491    44657.537 -0.067234084   -17.036218 -0.041707817    3484.1313    1416.0619      985.193    930.91263    28.381914     18.84628     14.33832 0.00033862133 0.0003371602 0.0038161378 0.0038151751     294.5122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    705.04026     203.1728    28.379689    18.847906    14.340105    28.380596    18.845423    14.337852 
  720000    297.86384    1.2509986    3439.8963            0            0            0            0   -2063.4038    44657.537 -0.067234084   -17.036218 -0.041707817    3439.8963    1424.3191    930.91554       923.45    28.380466    18.846825    14.337097 0.00033699444 0.00033533738 0.0038873818 0.0038866153    297.86384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    718.20275    202.19667    28.378278    18.849159    14.339676    28.379314    18.846188     14.33717 
  730000    300.54643    1.2509986    3437.3942            0            0            0            0   -2478.6486    44657.537 -0.067234084   -17.036218 -0.041707817    3437.3942    1423.2646    945.69654     910.6863    28.382181    18.847488    14.337979 0.00035074016 0.00035046088   0.00389106  0.003885045    300.54643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    718.88231     210.4441    28.379783    18.848914    14.339171    28.382109    18.846316    14.337094 
  740000    295.31347    1.2509986    3438.7911            0            0            0            0   -3211.3041    44657.537 -0.067234084   -17.036218 -0.041707817    3438.7911    1450.2584    973.37865    872.51476    28.380245    18.844788     14.33839 0.00034209187 0.0003413553 0.0037818362 0.0037798251    295.31347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    698.70297    205.25512     28.37884    18.849348    14.339972    28.380529    18.845344    14.338481 
  750000    300.97905    1.2509986     3428.523            0            0            0            0   -3248.3044    44657.537 -0.067234084   -17.036218 -0.041707817     3428.523    1426.0199    924.89144    918.08401    28.378269    18.845871    14.336706 0.00039533795 0.00039427442 0.0039416516 0.0039405577    300.97905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    728.22922    237.20277    28.379895     18.84976    14.340264    28.378803    18.845386    14.337005 
  760000    299.83172    1.2509986    3415.1205            0            0            0            0   -1455.1074    44657.537 -0.067234084   -17.036218 -0.041707817    3415.1205    1459.3892    942.67048    863.40738    28.378751    18.844741    14.336894 0.00036239842 0.00036195895  0.004122515 0.0041200226    299.83172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    761.64416    217.43905     28.37957    18.848372    14.339469    28.380895    18.844902    14.336269 
  770000    300.49202    1.2509986    3414.8104            0            0            0            0   -3015.2776    44657.537 -0.067234084   -17.036218 -0.041707817    3414.8104    1408.5536    965.05489    888.95734    28.379385    18.847548    14.337181 0.00033200788 0.0003307687 0.0036434686 0.0036429273    300.49202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    673.13922    199.20473    28.378788    18.849338    14.338901    28.380437    18.845391    14.336886 
  780000    306.41896    1.2509986    3441.2159            0            0            0            0   -3890.2557    44657.537 -0.067234084   -17.036218 -0.041707817    3441.2159    1430.0976    961.53431     891.1572    28.381704    18.845935    14.337364 0.00034279372 0.00034258037 0.0038199947 0.0038179038    306.41896     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    705.75284    205.67623        28.38    18.849099    14.339735    28.381215    18.845241    14.337002 
  790000    305.52297    1.2509986    3381.7105            0            0            0            0   -1739.3111    44657.537 -0.067234084   -17.036218 -0.041707817    3381.7105    1396.0154    910.21526    919.40116    28.380384    18.845418    14.338065 0.00033186189 0.00033132235 0.0037687972 0.0037669502    305.52297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    696.29399    199.11713    28.379412    18.849103    14.340353    28.378599    18.845624     14.33667 
  800000    294.11178    1.2509986    3422.8733            0            0            0            0   -1940.5015    44657.537 -0.067234084   -17.036218 -0.041707817    3422.8733    1381.2879    957.03599    920.27796    28.379742    18.845765    14.337538 0.00037989105 0.00037948108 0.0039304365 0.0039297493    294.11178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    726.15722    227.93463    28.379752    18.848843    14.339052    28.380346    18.844851    14.337379 
  810000    299.04973    1.2509986    3446.3177            0            0            0            0   -2922.5586    44657.537 -0.067234084   -17.036218 -0.041707817    3446.3177     1424.705    967.50816    898.72219    28.379626    18.844981    14.336031 0.00036418843 0.00036254597 0.0038048223 0.0038025506    299.04973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     702.9497    218.51306    28.379495    18.847734     14.33959    28.379564    18.844584    14.336074 
  820000    299.26548    1.2509986    3418.9064            0            0            0            0   -2461.0956    44657.537 -0.067234084   -17.036218 -0.041707817    3418.9064    1440.3871    935.24645    887.44065    28.382983    18.846332    14.338782 0.00033899973 0.00033853814 0.0037420855 0.0037289866    299.26548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    691.35893    203.39984    28.380151     18.84871     14.33951    28.383074    18.845759    14.338807 
  830000    297.63578    1.2509986    3487.4116            0            0            0            0   -3533.7001    44657.537 -0.067234084   -17.036218 -0.041707817    3487.4116      1480.72     985.3898    871.81552    28.378238    18.845302    14.336535 0.00041164155 0.00041086396 0.0038956692 0.0038938174    297.63578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    719.73387    246.98493    28.379419    18.848879    14.338778    28.379814    18.845355    14.335909 
  840000     295.3233    1.2509986    3437.7341            0            0            0            0   -1203.9462    44657.537 -0.067234084   -17.036218 -0.041707817    3437.7341    1409.4166    966.51071    900.71264     28.37995    18.847139    14.337239 0.00034780232 0.00034582371 0.0039240889 0.0039225768     295.3233     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    724.98447    208.68139    28.379367    18.849706    14.340848     28.37912    18.846422    14.336896 
  850000    295.63656    1.2509986    3465.5459            0            0            0            0   -2782.1137    44657.537 -0.067234084   -17.036218 -0.041707817    3465.5459    1437.1838    963.94413    906.11822    28.379616    18.849083    14.338023 0.00034014941 0.00033994856 0.0037913396 0.0037888732    295.63656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    700.45874    204.08965    28.379841    18.848833    14.339934    28.380532    18.846566    14.338134 
  860000    297.72317    1.2509986    3483.2378            0            0            0            0   -3863.5697    44657.537 -0.067234084   -17.036218 -0.041707817    3483.2378    1464.9425    935.35607     923.8166    28.378944    18.845874    14.337207 0.00033941297 0.00033888094 0.0038644533 0.0038637387    297.72317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    713.96666    203.64778    28.379918    18.849079    14.339008    28.380395    18.844879    14.337123 
  870000    296.73618    1.2509986    3412.1817            0            0            0            0   -3063.3651    44657.537 -0.067234084   -17.036218 -0.041707817    3412.1817    1439.8871     912.5363    905.80247    28.379397    18.846087    14.336769 0.00036615897 0.00036544067 0.0038866855 0.0038862889    296.73618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    718.07411    219.69538    28.378947    18.848425    14.339592    28.379336    18.845535    14.336857 
  880000    296.28687    1.2509986    3467.8803            0            0            0            0   -1390.0985    44657.537 -0.067234084   -17.036218 -0.041707817    3467.8803    1452.0212    953.67554    905.70282    28.378346    18.845954     14.33648 0.00037363252 0.00037046674  0.003869225 0.0038667761    296.28687     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    714.84824    224.17951    28.377903    18.849243    14.339022    28.378641    18.845995    14.336367 
  890000    303.96326    1.2509986    3365.4464            0            0            0            0   -2595.2117    44657.537 -0.067234084   -17.036218 -0.041707817    3365.4464    1391.8115    924.97589    899.71465    28.381564    18.848289    14.337111 0.00038491389 0.00038321073 0.0039544891 0.0039427431    303.96326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    730.60098    230.94833    28.380134    18.848669     14.33852    28.381181    18.848591    14.337666 
  900000     291.9822    1.2509986    3496.7803            0            0            0            0   -2529.5386    44657.537 -0.067234084   -17.036218 -0.041707817    3496.7803    1442.4895     988.1018    911.44524    28.379996    18.846878    14.337672 0.00036611889 0.00036350955 0.0037765727 0.0037710914     291.9822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    697.73053    219.67133    28.378932    18.849247    14.338167    28.379358    18.847574    14.338195 
  910000    299.28805    1.2509986      3480.07            0            0            0            0   -2967.9207    44657.537 -0.067234084   -17.036218 -0.041707817      3480.07    1423.6674    985.64417    913.53173    28.378393    18.845679    14.336263 0.00036229379 0.00036042127 0.0038895663 0.0038890683    299.28805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    718.60634    217.37628     28.37979    18.849171    14.338299    28.380233    18.845316     14.33672 
  920000    303.71992    1.2509986    3406.6683            0            0            0            0   -1672.2484    44657.537 -0.067234084   -17.036218 -0.041707817    3406.6683    1404.4858    961.77971    884.94052    28.381188     18.84668    14.337822 0.00034583512 0.00034360167 0.0040599729 0.0040597464    303.71992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    750.08937    207.50107    28.379661    18.848284    14.340938    28.380149    18.845219    14.337046 
  930000    300.06555    1.2509986    3369.8581            0            0            0            0   -2852.0862    44657.537 -0.067234084   -17.036218 -0.041707817    3369.8581    1390.6214    925.39862    899.43126    28.378338    18.846727    14.337119 0.00033564516 0.00033450383 0.0037750044 0.0037671217    300.06555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    697.44076     201.3871    28.379029      18.8488    14.340542    28.377281    18.846677    14.337444 
  940000    302.72055    1.2509986    3377.2471            0            0            0            0   -2993.1747    44657.537 -0.067234084   -17.036218 -0.041707817    3377.2471    1385.8548    942.84829    891.76686    28.379537    18.846082    14.336985 0.00036813976 0.00036591899 0.0035558333 0.0035531239    302.72055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    656.94841    220.88386    28.380915    18.849459    14.339217    28.380008    18.847014    14.336715 
  950000    297.62103    1.2509986    3420.8056            0            0            0            0   -2819.9635    44657.537 -0.067234084   -17.036218 -0.041707817    3420.8056    1385.5014    961.94004    913.40579    28.378712    18.846526    14.336697 0.00035102162 0.00034979154 0.0038892444  0.003888528    297.62103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    718.54688    210.61297    28.379634    18.849157    14.340735    28.379201    18.845663     14.33671 
  960000    296.52983    1.2509986    3382.9961            0            0            0            0   -3685.2412    44657.537 -0.067234084   -17.036218 -0.041707817    3382.9961    1405.7765    951.66018    873.68776    28.380776    18.846241    14.338021 0.00032938334 0.00032859609 0.0038131514 0.0038123967    296.52983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    704.48852       197.63    28.380212    18.849545    14.339911    28.379593    18.846315    14.337292 
  970000    303.44323    1.2509986    3454.3219            0            0            0            0   -2728.5541    44657.537 -0.067234084   -17.036218 -0.041707817    3454.3219    1457.1658    932.08807    904.06312    28.378529    18.847368    14.336594 0.00035365491 0.00035232544 0.0038416022 0.0038353239    303.44323     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    709.74487    212.19294    28.379773    18.848848    14.340759    28.379225    18.847611    14.336094 
  980000    303.86477    1.2509986    3293.4755            0            0            0            0   -2650.8416    44657.537 -0.067234084   -17.036218 -0.041707817    3293.4755    1378.4982    901.90594    862.89733     28.37884    18.846346    14.337075 0.00035152338 0.0003508553 0.0037768704 0.0037758924    303.86477     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    697.78552    210.91403     28.38037    18.849078    14.339599    28.380425    18.846248    14.337208 
  990000    294.66983    1.2509986    3384.6971            0            0            0            0   -1170.1503    44657.537 -0.067234084   -17.036218 -0.041707817    3384.6971    1423.6517    887.68622    915.36586    28.380778    18.845797     14.33687 0.0003428091 0.00034215878 0.0036257485 0.0036154845    294.66983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     669.8654    205.68546    28.380267    18.848933    14.339265     28.37772    18.847501     14.33593 
 1000000    300.00396    1.2509986    3407.8156            0            0            0            0   -2754.1326    44657.537 -0.067234084   -17.036218 -0.041707817    3407.8156    1401.3505    952.27046    896.00519    28.379394    18.846912    14.336054 0.00034614834 0.00034471012  0.003714418  0.003711554    300.00396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     686.2473    207.68901    28.378504    18.848511    14.339919    28.378667    18.845864     14.33608 
 1010000    294.98366    1.2509986    3478.6578            0            0            0            0    -4649.547    44657.537 -0.067234084   -17.036218 -0.041707817    3478.6578     1446.533    967.96124    909.09941    28.378359    18.845971    14.336117 0.00033839804 0.0003376837 0.0037565627 0.0037499152    294.98366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    694.03363    203.03883    28.379697     18.84898    14.338805    28.377622    18.845856    14.335959 
 1020000    296.62207    1.2509986    3472.7021            0            0            0            0   -1570.2122    44657.537 -0.067234084   -17.036218 -0.041707817    3472.7021    1411.6777    985.11781    918.78475    28.379479    18.848028    14.336928 0.00039017215 0.00038979057  0.003765346 0.0037631019    296.62207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    695.65635    234.10329    28.379168     18.84935     14.33998    28.380882    18.846182    14.336492 
 1030000    292.06343    1.2509986    3440.5042            0            0            0            0   -2352.3267    44657.537 -0.067234084   -17.036218 -0.041707817    3440.5042    1442.6287    948.06781    895.48928    28.380212    18.845748    14.336715 0.00037928272 0.0003788952 0.0038675416 0.0038605934    292.06343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    714.53723    227.56963    28.378969    18.849219     14.33963    28.378743    18.847157    14.335539 
 1040000    301.39503    1.2509986    3417.1883            0            0            0            0   -1565.0151    44657.537 -0.067234084   -17.036218 -0.041707817    3417.1883    1382.1125     945.8765    929.13983    28.381872    18.844348    14.338294 0.00033564667 0.00033518678 0.0038088681 0.0038014226    301.39503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    703.69717      201.388    28.379188    18.849582    14.339656    28.382107    18.844159    14.337932 
 1050000    296.38263    1.2509986     3450.116            0            0            0            0   -856.75655    44657.537 -0.067234084   -17.036218 -0.041707817     3450.116    1428.2174    955.12962    909.03276    28.378781    18.844895    14.336344 0.0003951416 0.00039403308 0.0037226831 0.0037223872    296.38263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     687.7743    237.08496    28.380489    18.848524    14.339624    28.379436    18.845381    14.336882 
 1060000    295.22548    1.2509986    3445.5245            0            0            0            0   -2502.3948    44657.537 -0.067234084   -17.036218 -0.041707817    3445.5245    1436.5886    953.68178    899.30182     28.37742    18.846926    14.336772 0.00036185312 0.00036097643   0.00384613 0.0038416191    295.22548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    710.58139    217.11187    28.380102    18.848668    14.340316    28.379676    18.847492    14.336615 
 1070000    296.81341    1.2509986     3396.039            0            0            0            0    -705.4737    44657.537 -0.067234084   -17.036218 -0.041707817     3396.039    1413.8792    973.13806     863.9596    28.380285    18.846859    14.337577 0.00040536995 0.0004035646 0.0037859737 0.0037846409    296.81341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    699.46737    243.22197    28.380559    18.849123    14.338751    28.379925    18.846621    14.337189 
 1080000    301.71443    1.2509986    3677.9588            0            0            0            0   -2818.6295    44657.537 -0.067234084   -17.036218 -0.041707817    3677.9588    1534.4593    1025.2643    947.23019    28.380788    18.845083    14.336865 0.00032726336 0.00032644121 0.0039644614 0.0039630399    301.71443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    732.44339    196.35802    28.379006    18.848651    14.339015    28.380519    18.844543    14.337031 
 1090000    290.70458    1.2509986    3467.5109            0            0            0            0   -5018.8934    44657.537 -0.067234084   -17.036218 -0.041707817    3467.5109    1463.7034    954.34343    894.59695    28.378797    18.847121    14.336838 0.00034339298 0.00034310667 0.0039338268  0.003932051    290.70458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    726.78358    206.03579    28.379206    18.849402    14.339748    28.381131    18.845663    14.337251 
 1100000    291.16648    1.2509986    3424.4957            0            0            0            0   -3213.8714    44657.537 -0.067234084   -17.036218 -0.041707817    3424.4957    1389.4978    1004.7892       876.61    28.379772    18.845637    14.337681 0.00033420265 0.00033193725 0.0037660263 0.0037659585    291.16648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    695.78206    200.52159    28.379357    18.849513    14.341043    28.379981    18.845534    14.337453 
 1110000    294.09831    1.2509986     3447.671            0            0            0            0   -2800.2954    44657.537 -0.067234084   -17.036218 -0.041707817     3447.671    1468.2281    967.72314    859.13143    28.379961     18.84596    14.336965 0.00033769812 0.00033429661 0.0039741743 0.0039725157    294.09831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    734.23786    202.61887    28.379404    18.847411    14.338737    28.381024     18.84543    14.336832 
 1120000     302.8404    1.2509986    3434.4996            0            0            0            0   -3728.3394    44657.537 -0.067234084   -17.036218 -0.041707817    3434.4996    1425.3483    906.72182    940.77743    28.377222    18.845936    14.336198 0.00032373716 0.0003233906 0.0037990279  0.003795814     302.8404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    701.87917     194.2423    28.379036    18.849287    14.339633    28.379771    18.847145    14.336615 
 1130000    304.56197    1.2509986    3434.0284            0            0            0            0   -1012.1994    44657.537 -0.067234084   -17.036218 -0.041707817    3434.0284    1436.6861    947.76071    894.00195    28.379619     18.84695    14.337377 0.00032828676 0.00032722597 0.0037652793 0.0037620071    304.56197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    695.64404    196.97206    28.380253    18.848477    14.340176    28.381317    18.845731    14.338234 
 1140000    298.16795    1.2509986     3509.761            0            0            0            0   -4455.8313    44657.537 -0.067234084   -17.036218 -0.041707817     3509.761    1486.1504    970.77781     895.1297    28.380814    18.846814    14.337058 0.00034674529 0.00034569352 0.0037853022 0.0037839543    298.16795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    699.34331    208.04718    28.378808    18.849261    14.340294    28.380533    18.846367    14.337086 
 1150000    296.30534    1.2509986    3382.4612            0            0            0            0   -2645.4159    44657.537 -0.067234084   -17.036218 -0.041707817    3382.4612    1377.6576    931.93379    913.33171    28.379196    18.847126    14.336139 0.00032707633 0.00032696091 0.0039073379 0.0039002593    296.30534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    721.88969     196.2458    28.379347     18.84885    14.339426    28.379408    18.847529    14.335623 
 1160000    298.39187    1.2509986    3378.6099            0            0            0            0   -3359.9283    44657.537 -0.067234084   -17.036218 -0.041707817    3378.6099    1404.8925    894.01798    917.20541    28.380221    18.846279    14.338108 0.00034298127 0.00034277531 0.0037770388 0.0037760996    298.39187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    697.81664    205.78876    28.379754    18.848605    14.339633    28.379581     18.84602    14.338031 
 1170000    298.82358    1.2509986    3426.6074            0            0            0            0   -1035.5439    44657.537 -0.067234084   -17.036218 -0.041707817    3426.6074     1426.738    960.96001    885.81155    28.380044    18.847556    14.337899 0.00035010298 0.00034888702 0.0038634663 0.0038611008    298.82358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    713.78431    210.06179    28.380151    18.849556    14.338885     28.38041    18.845986    14.338586 
 1180000    295.21487    1.2509986    3430.7225            0            0            0            0   -3567.1266    44657.537 -0.067234084   -17.036218 -0.041707817    3430.7225     1424.544    967.19434    888.84592    28.378411    18.846057    14.337652 0.00036879451 0.00036692479 0.0039247998 0.0039243364    295.21487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    725.11583    221.27671     28.37939    18.847714    14.340033    28.379183    18.845254    14.337404 
 1190000    298.84306    1.2509986    3422.0425            0            0            0            0   -2636.6706    44657.537 -0.067234084   -17.036218 -0.041707817    3422.0425    1451.0173    949.83081    871.42802    28.379663    18.845674    14.337186 0.00032659281 0.00032539514 0.0038396482 0.0038366266    298.84306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    709.38385    195.95568    28.380383    18.848923    14.340349     28.38154    18.845633    14.337162 
 1200000    299.18774    1.2509986    3438.1701            0            0            0            0   -2062.9048    44657.537 -0.067234084   -17.036218 -0.041707817    3438.1701     1419.882     962.4818    900.52321    28.380122     18.84598    14.336521 0.00034843282 0.00034582904 0.0040086361 0.0040052709    299.18774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    740.60476    209.05969    28.379747     18.84867    14.341203    28.381363    18.844848    14.336512 
 1210000     303.4256    1.2509986    3463.1753            0            0            0            0   -3351.0351    44657.537 -0.067234084   -17.036218 -0.041707817    3463.1753    1417.3509    968.56706    917.56407    28.380843    18.845252    14.337424 0.00035173032 0.00035104693 0.0037330118 0.0037300673     303.4256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    689.68254    211.03819    28.379599    18.848191    14.339565    28.381313    18.844674    14.337492 
