LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  144000    291.33339    1.2509986    2044.5558   -1176.9829   -211.49952    2071.9205   -2309.4256    1936.1521    44657.537 -0.067234084   -17.036218 -0.041707817    3459.0438    1487.1276    918.75684    898.47718     28.37952    18.844884    14.338114 0.00035886211 0.00035856965 0.00037252663 0.00037203926    291.33339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845969    14.338042    28.379356    18.849331    14.340226 
  145000    292.43387    1.2509986    1992.9679   -1184.7974   -211.49952    2072.3235   -2309.5462    781.67163    44657.537 -0.067234084   -17.036218 -0.041707817     3414.988    1554.2795    886.63241    828.99806     28.37869    18.845777    14.337344 0.00035182342 0.00035167112 0.0003514055 0.00035009357    292.43387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846333    14.337434    28.379733    18.849733    14.338765 
  146000    294.68423    1.2509986    1995.8167   -1184.3865   -211.49952    2071.6633   -2309.6876   -520.96782    44657.537 -0.067234084   -17.036218 -0.041707817    3418.2274    1528.9874    894.04067    848.81965    28.379877    18.845817    14.338179 0.00036015447 0.00035902296 0.00036223133 0.00036070361    294.68423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846484    14.338697    28.379436    18.849746    14.340626 
  147000      298.233    1.2509986    2043.7694   -1185.7693   -211.49952    2071.6642     -2309.33    284.88121    44657.537 -0.067234084   -17.036218 -0.041707817    3467.2045     1532.196    925.30573    857.13761    28.379602     18.84741    14.337627 0.00035659276 0.00035622843 0.0003467781 0.00034670672      298.233     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84671    14.337801    28.379407     18.84923    14.339681 
  148000    295.26368    1.2509986    2019.6966   -1176.2115   -211.49952    2071.4271   -2309.5056    812.70811    44657.537 -0.067234084   -17.036218 -0.041707817    3433.9865    1499.6103    905.82501    874.69991    28.378661     18.84497    14.336621 0.00035889057 0.00035883721 0.00033504917 0.00033435185    295.26368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84632    14.337561    28.380245    18.848948    14.340107 
  149000    300.74331    1.2509986    2095.5656   -1192.4711   -211.49952    2071.8527   -2309.4949   -230.72093    44657.537 -0.067234084   -17.036218 -0.041707817    3525.6789    1546.7328    937.97104    889.76586    28.380289    18.844855    14.337467 0.00036110291 0.00036058989 0.00035389737 0.00035365965    300.74331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845887    14.337782    28.379468    18.849479     14.33975 
  150000    293.58863    1.2509986    2085.4852    -1188.436   -211.49952     2072.794   -2309.3435   -33.340252    44657.537 -0.067234084   -17.036218 -0.041707817    3510.4706    1562.2071    911.45467    882.29919    28.380491    18.845915    14.337039 0.00036059665 0.00036053702 0.00036724932 0.00036690728    293.58863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846286     14.33761    28.380117    18.849178    14.339649 
  151000    293.46124    1.2509986    2038.5489   -1199.5462   -211.49952     2076.149   -2309.1641   -98.167302    44657.537 -0.067234084   -17.036218 -0.041707817    3471.1102    1547.4827    926.18572    849.08526    28.382312    18.845724    14.337918 0.00034603417 0.00034560416 0.00038638381 0.00038445982    293.46124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845881    14.337725     28.38033    18.848124    14.338906 
  152000    301.13577    1.2509986    2058.8389   -1172.5159   -211.49952    2070.3508   -2309.7773    920.20156    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7813    1509.0307    899.20627    901.38078    28.380963     18.84601    14.338643 0.00036214261 0.00036207833 0.0003593085 0.0003591213    301.13577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845946     14.33779    28.379779    18.849001    14.339267 
  153000    296.52502    1.2509986    2049.8139   -1168.4397   -211.49952    2075.9811    -2309.172    1123.6267    44657.537 -0.067234084   -17.036218 -0.041707817    3451.4445    1502.4795     927.6805    868.56358    28.381254    18.845056      14.3384 0.00034928891 0.00034892391 0.00038857317 0.0003870999    296.52502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845878    14.337773    28.378393    18.849256    14.339393 
  154000    294.99996    1.2509986    2095.1433   -1187.1044   -211.49952    2072.9526   -2309.1335     181.5074    44657.537 -0.067234084   -17.036218 -0.041707817    3518.4286    1536.7561    912.28438    910.00548    28.379083    18.844629    14.337142 0.00034565576 0.00034518954 0.00033715676 0.00033518021    294.99996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845876    14.338346    28.380185    18.848037    14.340432 
  155000    296.74612    1.2509986    2054.6228    -1182.217   -211.49952     2072.819   -2309.4587   -127.47761    44657.537 -0.067234084   -17.036218 -0.041707817    3473.4796     1560.905    909.34954     856.7501    28.378875    18.844992    14.337122 0.00035813884 0.00035801883 0.00036587301 0.0003638979    296.74612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845863    14.337798    28.379554    18.847822    14.338891 
  156000    298.64424    1.2509986    2033.5406   -1203.2326   -211.49952    2069.7505   -2309.5467   -1090.1014    44657.537 -0.067234084   -17.036218 -0.041707817    3476.5694    1541.9987    904.28797    877.15921    28.379967    18.844425    14.337859 0.00035946656 0.00035851961 0.00032130245 0.00032084097    298.64424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845396    14.338304    28.379425    18.848358    14.339762 
  157000    289.77983    1.2509986    2071.6315   -1191.5974   -211.49952    2077.4267   -2309.0474   -453.10669    44657.537 -0.067234084   -17.036218 -0.041707817    3494.8496    1534.4721    927.66597    881.40285    28.381309    18.845989    14.338639 0.00035193296 0.00035151435 0.00034763962 0.0003475546    289.77983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846541    14.338087    28.379293    18.849117    14.339708 
  158000    296.56125    1.2509986    2090.3474   -1181.0519   -211.49952    2070.8655   -2309.5539    71.439121    44657.537 -0.067234084   -17.036218 -0.041707817    3510.0878    1515.0657     961.7008    876.44133    28.380151    18.846542     14.33733 0.00034720632 0.00034705273 0.00035217286 0.00034898496    296.56125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846514     14.33791    28.378966    18.849466    14.341261 
  159000    299.26172    1.2509986    1989.2474   -1190.1053   -211.49952    2071.1159   -2309.5584   -296.34729    44657.537 -0.067234084   -17.036218 -0.041707817    3417.7952    1564.1555    854.88393    852.08809    28.378722    18.844801    14.337687 0.00037263991 0.00037234986 0.00039524598 0.00039404327    299.26172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845768    14.338065    28.378824    18.848653    14.340371 
  160000    293.70876    1.2509986    1935.6637   -1195.0869   -211.49952    2072.2697   -2309.5105    894.50773    44657.537 -0.067234084   -17.036218 -0.041707817    3367.9915     1496.826    879.57259    843.87672     28.38012    18.844485     14.33718 0.00034507515 0.00034490348 0.00033955278 0.00033802351    293.70876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845896    14.337827    28.380616    18.848695    14.340191 
  161000    301.85141    1.2509986    2169.9417   -1167.9407   -211.49952    2071.3106    -2309.188   -227.10792    44657.537 -0.067234084   -17.036218 -0.041707817    3575.7598    1613.9285     945.3278     864.3973    28.379474    18.844221    14.337978 0.00035925378 0.00035908587 0.00035914482 0.00035877974    301.85141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845776    14.337708    28.379854    18.848799    14.340119 
  162000    299.82164    1.2509986    2019.8452   -1200.4305   -211.49952    2072.5868   -2309.0872    1183.3088    44657.537 -0.067234084   -17.036218 -0.041707817    3456.7761    1529.8324    922.69729    856.16872    28.379825    18.846769    14.337473 0.00036088213 0.0003606351 0.00037310635 0.00037040631    299.82164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84606    14.337717    28.378373    18.848148     14.34038 
  163000    298.78065    1.2509986    2011.3965   -1186.7813   -211.49952    2070.0589   -2309.7243    1356.2373    44657.537 -0.067234084   -17.036218 -0.041707817    3437.8432    1502.8027    902.87301    880.80452     28.38102     18.84715    14.336995 0.00035186042 0.00035157061 0.00039229765 0.0003908075    298.78065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846193    14.337668    28.379164      18.8495    14.340686 
  164000    303.04701    1.2509986    2018.1223   -1183.5791   -211.49952    2070.5702   -2309.6798    294.42703    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8111    1527.2848    925.11492    838.51777    28.380483    18.845483    14.338547 0.00034929084 0.00034893937 0.00035696226 0.00035665071    303.04701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846407      14.3382     28.37951    18.849496    14.339362 
  165000    303.06405    1.2509986    2047.3933   -1190.2839   -211.49952    2070.5789   -2309.6198   -19.478316    44657.537 -0.067234084   -17.036218 -0.041707817    3476.7181    1544.6438    923.27887    860.93052    28.380398    18.845997    14.337714 0.00035081615 0.00035077242 0.00034147924 0.00033980082    303.06405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846269     14.33755    28.378891    18.847925    14.339409 
  166000     296.0953    1.2509986     1960.999   -1170.6239   -211.49952    2069.4357   -2309.5126    2441.2697    44657.537 -0.067234084   -17.036218 -0.041707817    3371.6999    1447.1626    919.43295    854.69115     28.38176    18.844364    14.337001 0.00035805212 0.00035776095 0.00035299045 0.00035064822     296.0953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84665    14.337472    28.378401    18.849894    14.340117 
  167000    298.81528    1.2509986     1962.539   -1193.6172   -211.49952    2071.5963   -2309.3497    522.82548    44657.537 -0.067234084   -17.036218 -0.041707817    3393.9096    1503.7104    937.02655    811.88135     28.37886    18.846723    14.337458 0.00035919774 0.00035881152 0.00034275427 0.00034209293    298.81528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846604    14.337834     28.37991    18.849735    14.339515 
  168000    298.93326    1.2509986     2062.311    -1186.203   -211.49952    2071.5124   -2309.4183    550.66738    44657.537 -0.067234084   -17.036218 -0.041707817    3486.4198    1527.1209    911.53883    888.82616    28.382346    18.844705    14.338267 0.00034820534 0.00034795411 0.00033645151 0.0003337189    298.93326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846455    14.337407    28.380027    18.848063    14.338369 
  169000    296.10156    1.2509986    2053.7808   -1195.2158   -211.49952    2075.2773   -2309.5878    504.78431    44657.537 -0.067234084   -17.036218 -0.041707817    3483.3072    1562.8874    895.74566    871.83269    28.379013    18.845603     14.33745 0.00035610877 0.00035585039 0.00035985775 0.00035900948    296.10156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845843    14.337896    28.379761    18.849873    14.339897 
  170000    305.77174    1.2509986    2060.8884   -1181.8213   -211.49952    2070.4816    -2309.422   -803.88499    44657.537 -0.067234084   -17.036218 -0.041707817    3481.6502    1554.7423    928.98262    852.11541    28.378082    18.846099    14.337122 0.00036663872 0.0003665693 0.00035155752 0.00034880952    305.77174     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846246    14.337486    28.379162    18.848917    14.338031 
  171000    297.92824    1.2509986    2071.7224   -1191.8472   -211.49952    2075.9632   -2308.9068    841.72695    44657.537 -0.067234084   -17.036218 -0.041707817    3496.5132    1562.1582    934.54661    855.81621    28.379194    18.844592    14.337485 0.00035470299 0.00035435095 0.00032800478 0.00032607432    297.92824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845861    14.338122    28.380597    18.848254    14.340161 
  172000    298.71839    1.2509986    2002.8984   -1198.8987   -211.49952    2071.9177    -2309.464   -21.953386    44657.537 -0.067234084   -17.036218 -0.041707817    3439.3433    1549.6594     885.9435    860.55519    28.379448     18.84557    14.337941 0.00036697359 0.00036637525 0.0003440782 0.00034283694    298.71839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846401    14.338441    28.379516    18.848759    14.340722 
  173000    297.43629    1.2509986    1994.4576   -1201.9209   -211.49952    2067.8404   -2309.7154   -1777.6636    44657.537 -0.067234084   -17.036218 -0.041707817    3438.2536     1546.824      879.562    861.87844    28.381909    18.845836    14.338074 0.00036932827 0.00036926493 0.00034780965 0.00034708289    297.43629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846018    14.337805    28.379109    18.849729    14.339755 
  174000     295.9895    1.2509986    2050.7557   -1192.0929   -211.49952    2071.4344   -2309.4237    -431.6723    44657.537 -0.067234084   -17.036218 -0.041707817    3480.8379    1544.3429    927.08652    855.16742     28.38019    18.845102    14.338213 0.0003633731 0.00036314217 0.00033612033 0.00033385716     295.9895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845795    14.338015    28.380885    18.848838    14.340322 
  175000    293.78805    1.2509986    2008.1529   -1182.7093   -211.49952    2072.3123   -2309.1367   -370.02814    44657.537 -0.067234084   -17.036218 -0.041707817    3427.6866    1494.4715    927.46845     860.2554    28.380409    18.845241    14.337418 0.00035817171 0.00035812732 0.00035731568 0.00035485716    293.78805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845986    14.337725    28.379056    18.848386    14.340985 
  176000    299.01992    1.2509986    2051.3667   -1208.1021   -211.49952    2073.8642   -2308.9996   -1038.6276    44657.537 -0.067234084   -17.036218 -0.041707817    3494.6042     1556.229    931.30878    855.05696    28.380122    18.844616    14.338171 0.0003543982 0.00035435731 0.00034290222 0.00034175955    299.01992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846255    14.337569    28.379565    18.849948    14.339121 
  177000    296.46085    1.2509986    2064.5013    -1188.968   -211.49952     2074.674   -2309.4527     744.1345    44657.537 -0.067234084   -17.036218 -0.041707817    3488.2481    1544.1436    951.20013    845.04729    28.378169    18.846159    14.337212 0.00036856813 0.00036768598 0.00039489421 0.00039418281    296.46085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847036    14.337791    28.379427    18.848515    14.340307 
  178000     295.4036    1.2509986    2105.0747   -1202.2412   -211.49952    2071.2961   -2309.2648   -933.38029    44657.537 -0.067234084   -17.036218 -0.041707817    3545.2846    1586.4311    928.52337    878.59479    28.382248    18.845719     14.33792 0.00035768859 0.00035735006 0.00036006727 0.00035738898     295.4036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846467    14.338153    28.378362    18.849116    14.340752 
  179000    302.92792    1.2509986    2035.3253   -1181.9403   -211.49952    2070.6794   -2309.5103    684.98803    44657.537 -0.067234084   -17.036218 -0.041707817    3456.0966    1549.4394    889.96259    868.27862    28.379874    18.846388    14.338233 0.00035398853 0.00035359108 0.00031177883 0.00031085533    302.92792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846544    14.337971    28.378696    18.849338    14.339915 
  180000    301.60868    1.2509986    2051.6987   -1181.0019   -211.49952     2072.407   -2308.8537    227.13205    44657.537 -0.067234084   -17.036218 -0.041707817    3469.1473    1546.5186    911.22975    857.72113    28.376537    18.846546      14.3373 0.00036248993 0.00036240789 0.00030662419 0.00030604722    301.60868     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84598     14.33793    28.378916    18.848659    14.339842 
  181000    303.03191    1.2509986    2058.1742   -1190.2204   -211.49952    2073.7054   -2309.4874     575.3003    44657.537 -0.067234084   -17.036218 -0.041707817    3484.1766     1523.099    937.93896    873.15139    28.381308    18.845721    14.338131 0.00035939482 0.00035890716 0.00036425084  0.000363145    303.03191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845511    14.337916     28.38041    18.849147    14.340237 
  182000    303.72451    1.2509986    2000.9022    -1202.933   -211.49952    2073.3471   -2309.7141    641.50197    44657.537 -0.067234084   -17.036218 -0.041707817    3440.2022    1520.8641    890.39569     875.4041    28.380837    18.844827    14.337681 0.00035197306 0.0003518935 0.00033285579 0.00033246247    303.72451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846435    14.337663    28.379714     18.84883    14.339059 
  183000    298.92651    1.2509986     2060.732   -1176.2652   -211.49952    2075.4482   -2309.5691    1864.3296    44657.537 -0.067234084   -17.036218 -0.041707817     3471.118    1559.7915    912.07799     850.7143    28.377805    18.846011    14.336321 0.00036872588 0.00036824672 0.00035677555 0.00035426076    298.92651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845765    14.337474    28.378756    18.847924    14.338809 
  184000    299.04459    1.2509986    2113.6058   -1188.3529   -211.49952    2071.5613   -2309.3498    -1470.532    44657.537 -0.067234084   -17.036218 -0.041707817    3539.7472    1578.4282    938.61484    871.23646    28.378885    18.846615    14.337408 0.00035507552 0.00035485727 0.0003708063 0.00036787837    299.04459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846474    14.337951    28.379493    18.848228    14.341157 
  185000     295.1629    1.2509986    1948.7825   -1199.2606   -211.49952    2070.4368   -2309.6011   -313.26661    44657.537 -0.067234084   -17.036218 -0.041707817    3387.2074    1506.7413    896.12331    841.02852    28.379955     18.84479    14.337194 0.00035062127 0.00035061338 0.00032529139 0.00032089201     295.1629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846162    14.337823     28.37769    18.849318    14.340544 
  186000    300.32694    1.2509986     2131.607   -1200.3118   -211.49952    2071.2179   -2309.8199    75.189771    44657.537 -0.067234084   -17.036218 -0.041707817    3570.5208    1584.2904    937.85024    897.19318    28.380324    18.846342    14.337921 0.00035944559 0.00035938411 0.00035978633 0.0003587175    300.32694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846389     14.33787    28.380354     18.84967    14.339676 
  187000    289.73861    1.2509986    2004.2788   -1197.1601   -211.49952    2072.3236   -2309.2761   -904.64738    44657.537 -0.067234084   -17.036218 -0.041707817    3438.3914    1497.7643    919.65857    867.47716    28.378629    18.844926    14.337653 0.00036179076 0.00036153649 0.00034117381 0.00034039021    289.73861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845993     14.33801    28.380048    18.849579    14.340109 
  188000    303.87935    1.2509986    2179.5243   -1196.0511   -211.49952    2068.8817   -2309.5504   -94.540127    44657.537 -0.067234084   -17.036218 -0.041707817     3616.244     1574.752    975.36963    908.44632    28.382091    18.844706    14.338499 0.00034950599 0.00034922209 0.00034796944 0.00034553413    303.87935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846089     14.33724    28.378922    18.849284    14.338239 
  189000    292.29313    1.2509986    2020.1038   -1212.8026   -211.49952    2070.7416   -2309.6698   -1128.5392    44657.537 -0.067234084   -17.036218 -0.041707817    3471.8346    1548.6515    901.12466    870.85416    28.380844      18.8456    14.337251 0.00035020273 0.00034999713 0.00030839748 0.00030699957    292.29313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846479     14.33769    28.379357    18.850176    14.339716 
  190000    295.20005    1.2509986    2030.4803   -1181.5648   -211.49952    2071.3932   -2309.4142    836.85835    44657.537 -0.067234084   -17.036218 -0.041707817    3450.0662    1484.3645    909.31272    899.77417    28.379698    18.844686    14.337519 0.00035999674 0.00035981679 0.00036769205 0.00036530736    295.20005     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846226    14.337497    28.380634    18.848038    14.340161 
  191000    294.37232    1.2509986    1983.8449   -1204.1896   -211.49952    2071.4485   -2309.8975   -310.25712    44657.537 -0.067234084   -17.036218 -0.041707817    3426.4835      1554.37    899.58848    830.56364    28.379348    18.844596    14.337227 0.0003407616 0.00034057957 0.00035666874 0.00035638141    294.37232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846078    14.337566    28.379638    18.848917    14.339117 
  192000    296.66408    1.2509986    2034.6775   -1201.0345   -211.49952    2068.0663   -2309.3717   -543.83706    44657.537 -0.067234084   -17.036218 -0.041707817    3477.0174    1592.8791     898.1789    837.80598    28.378422    18.845048    14.337327 0.00034699828 0.00034668187 0.00033491181 0.00033216567    296.66408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845707    14.337439    28.379969    18.847643    14.338802 
  193000    299.55328    1.2509986    1977.6887   -1195.2209   -211.49952    2073.8043   -2309.1872    60.699998    44657.537 -0.067234084   -17.036218 -0.041707817    3408.2925    1474.0453    914.71657    866.56466    28.378901    18.845445    14.337446 0.00036212463 0.00036171663 0.00036810346 0.0003661234    299.55328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846273    14.337661    28.379047    18.847777    14.340079 
  194000     300.4162    1.2509986    2026.1817    -1207.065   -211.49952    2071.8562   -2309.4966   -933.57571    44657.537 -0.067234084   -17.036218 -0.041707817    3470.8871    1549.0216    918.03622    857.17669    28.378585    18.845329    14.337054 0.00036411063 0.00036377102 0.0003461989 0.00034316075     300.4162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846354    14.337373    28.381077    18.849858    14.339523 
  195000    295.04723    1.2509986    2008.1342   -1182.1049   -211.49952     2073.238   -2309.3192    1966.1777    44657.537 -0.067234084   -17.036218 -0.041707817    3426.3203     1510.488    913.30384    857.37579    28.380742    18.846366    14.338336 0.00034091555 0.00034084139 0.00036034627 0.00035811389    295.04723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846009    14.337554    28.379109    18.847716    14.339047 
  196000    295.00529    1.2509986    2030.9437   -1191.0759   -211.49952    2069.6646   -2309.6945    1236.0866    44657.537 -0.067234084   -17.036218 -0.041707817    3462.0496    1570.0543    890.49366    853.61404    28.377332    18.845265    14.337173 0.0003531572 0.00035266992 0.00034550356 0.0003424642    295.00529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846233    14.338386    28.381075    18.849418    14.340393 
  197000    301.00301    1.2509986     2040.218   -1190.3103   -211.49952    2071.2745   -2309.3227    651.67018    44657.537 -0.067234084   -17.036218 -0.041707817    3468.5764    1543.1853    930.14867    845.92962    28.379536    18.845197    14.337886 0.00034634985 0.00034615351 0.00035621836 0.00035511468    301.00301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396    14.338086    28.379091    18.848215    14.339138 
  198000    294.94038    1.2509986    2101.8916   -1192.5954   -211.49952    2072.2899   -2309.3082   -546.65551    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5053    1571.9601    929.25977    880.07144    28.379781    18.845222     14.33782 0.00037120067 0.0003708823 0.00038462537 0.00038276039    294.94038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845712    14.337952    28.380786    18.848529    14.339292 
  199000    295.77322    1.2509986    1998.9963   -1182.1553   -211.49952    2074.4037   -2309.0516    877.10462    44657.537 -0.067234084   -17.036218 -0.041707817    3415.7995    1520.7219     869.4536    876.13206    28.378524    18.845992    14.336479 0.00035827899 0.00035810133 0.00033381587 0.00033241867    295.77322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84586    14.337814    28.378755    18.848258    14.340068 
  200000    294.45809    1.2509986    2006.9309   -1186.4877   -211.49952     2072.623   -2309.2251    1863.5292    44657.537 -0.067234084   -17.036218 -0.041707817    3430.0208    1502.1818    901.72756    871.04928    28.379625    18.844193    14.337065 0.00035034913 0.00035027199 0.00032762382 0.00032616276    294.45809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846376    14.337846    28.380067    18.847983    14.340012 
  201000    296.30536    1.2509986    2051.5374    -1196.907   -211.49952    2070.7596   -2309.2994   -1130.2915    44657.537 -0.067234084   -17.036218 -0.041707817    3486.9842    1558.7903    917.48137    857.68962    28.380969    18.845594    14.337928 0.00035200275 0.00035189121 0.00033320104 0.00033051792    296.30536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845925    14.337709    28.378415    18.849932     14.34037 
  202000    299.52978    1.2509986    1996.0013   -1196.2556   -211.49952    2071.4833   -2309.2611   -181.53008    44657.537 -0.067234084   -17.036218 -0.041707817    3430.0347     1564.249    867.64842    847.92117    28.380913    18.845464    14.338155 0.0003488513 0.00034846907 0.00034946511 0.00034684081    299.52978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845726     14.33774    28.379633    18.847613    14.338827 
  203000    291.87587    1.2509986    2052.4132   -1210.2673   -211.49952    2071.8153   -2309.1444    28.448617    44657.537 -0.067234084   -17.036218 -0.041707817    3500.0097    1494.1649    921.82668    920.88303    28.381974    18.845846     14.33893 0.00035045104 0.0003503123 0.0003554549 0.00035190039    291.87587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846127      14.3381    28.378859    18.847264    14.339736 
  204000    295.49936    1.2509986    2038.1192   -1184.1088   -211.49952    2069.1983   -2309.2913    886.74844    44657.537 -0.067234084   -17.036218 -0.041707817     3462.321    1515.3691    922.04245    873.05434    28.379672    18.845993    14.337909 0.00035729168 0.00035703916 0.00034957488 0.00034899868    295.49936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84662    14.337839    28.380043    18.849045    14.339056 
  205000    296.44161    1.2509986    2051.3637   -1173.5739   -211.49952    2069.1081     -2309.56     1297.146    44657.537 -0.067234084   -17.036218 -0.041707817    3465.3894    1553.0496    900.64752    862.23289    28.379543    18.845148    14.337283 0.00036604523 0.00036582982 0.00038571237 0.00038315152    296.44161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846018    14.337858    28.378971    18.847968    14.340699 
  206000    298.97048    1.2509986    2023.6174   -1213.3277   -211.49952    2074.9589    -2309.299   -698.20883    44657.537 -0.067234084   -17.036218 -0.041707817    3471.2853    1550.9278      926.474    846.41726    28.381634    18.845825    14.338327 0.0003555383 0.00035552052 0.00034913871 0.00034834204    298.97048     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84613    14.337619    28.379991    18.848234    14.339682 
