LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  266000    310.57031    1.2509986    2011.6931   -1187.6446   -211.49952    2071.4373   -2309.7164    1376.9129    44657.537 -0.067234084   -17.036218 -0.041707817    3437.6168    1507.6566    880.36212    896.08302    28.380203    18.845862    14.337699 0.00048020587 0.00048016677 0.00047906332 0.00047329295    310.57031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846309    14.337608    28.379188    18.850968    14.338293 
  267000    298.47288    1.2509986    2042.2823   -1174.2776   -211.49952    2073.7648   -2309.2493    2304.3091    44657.537 -0.067234084   -17.036218 -0.041707817    3452.0443     1522.897    908.36473    867.18825    28.380098    18.847722    14.338056 0.0004660192 0.00046584734 0.0004605717 0.00045985778    298.47288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846203    14.337435    28.378909    18.848501    14.339821 
  268000     298.0887    1.2509986    2025.9126   -1198.9498   -211.49952    2070.4619   -2309.8967    -142.0178    44657.537 -0.067234084   -17.036218 -0.041707817    3464.2971     1530.284    904.33774    877.92466    28.380934    18.846544    14.338076 0.00046526018 0.00046387754 0.00045925023 0.00045435897     298.0887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846966    14.337431    28.377433    18.849508    14.339268 
  269000    300.56221    1.2509986    2001.3455   -1194.5317   -211.49952    2078.0235   -2309.1871    1220.1761    44657.537 -0.067234084   -17.036218 -0.041707817    3427.0408    1493.1981    919.58665    868.55082    28.382776    18.845943    14.339098 0.00048685283 0.00048644283 0.00048013133 0.00047945615    300.56221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846151    14.338012    28.379772    18.848405    14.339129 
  270000    293.92389    1.2509986    2069.1229   -1195.0554   -211.49952    2072.9321   -2309.3675    501.99224    44657.537 -0.067234084   -17.036218 -0.041707817    3500.6137    1564.2045    912.86651    874.95347    28.378217    18.844099    14.336682 0.00049167623 0.0004914018 0.00049607329 0.00049317252    293.92389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845727    14.337612    28.379806     18.84773     14.34073 
  271000    295.49856    1.2509986    2061.4294   -1190.0306   -211.49952    2071.3835   -2309.2051   -361.29771    44657.537 -0.067234084   -17.036218 -0.041707817    3489.2817     1527.873    949.36282     863.3947     28.37994    18.846954    14.337528 0.00046248669 0.00046228666 0.00044621165 0.00044354664    295.49856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846163     14.33797    28.379276    18.847541    14.340286 
  272000    298.71502    1.2509986    2023.4168   -1191.9667   -211.49952     2070.895   -2309.2948   -534.72004    44657.537 -0.067234084   -17.036218 -0.041707817    3453.7833    1510.4229    908.22741    887.70772     28.38005    18.845364    14.337489 0.0004757676 0.00047516258 0.00046699995 0.00046643916    298.71502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845446    14.337969    28.379923    18.848415      14.3399 
  273000     296.3618    1.2509986     2070.848   -1190.5348   -211.49952    2069.6852    -2309.628      367.982    44657.537 -0.067234084   -17.036218 -0.041707817    3501.3255    1574.9535    911.80714    862.43129    28.380877    18.845631    14.337621 0.00048694773 0.00048665183 0.00045624921 0.00045514428     296.3618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84639    14.338234    28.379915    18.848911    14.340621 
  274000    298.38861    1.2509986    2062.9614   -1190.8735   -211.49952     2071.932   -2309.2834   -601.68235    44657.537 -0.067234084   -17.036218 -0.041707817    3491.1863    1535.8238    909.66833    889.17686     28.37886    18.845743    14.337381 0.00046153464 0.00046062513 0.00042505881 0.00042438122    298.38861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845488    14.338182    28.378947    18.848529    14.339907 
  275000    293.69039    1.2509986    2124.6933   -1173.5124   -211.49952    2074.7916   -2309.7159     828.8632    44657.537 -0.067234084   -17.036218 -0.041707817    3533.1301    1553.9849    911.18607    908.62745    28.381025    18.845662    14.336568 0.00047163125 0.00047033301 0.00046245118 0.00045973609    293.69039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845933    14.336685    28.380295     18.84764    14.339103 
  276000     302.7748    1.2509986    2057.1342   -1196.1464   -211.49952    2070.4267   -2309.3183     587.1955    44657.537 -0.067234084   -17.036218 -0.041707817    3492.1722    1567.5993    900.68093    873.54466    28.377368     18.84633    14.337211 0.00048523407 0.00048421957 0.00048443634 0.00048429238     302.7748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84653    14.338579    28.379337    18.849231    14.339857 
  277000    293.43325    1.2509986    2024.1058   -1174.7173   -211.49952    2069.2288   -2309.4312     773.1385    44657.537 -0.067234084   -17.036218 -0.041707817    3439.0255     1529.301    876.86399    876.33878    28.380715    18.845035    14.337159 0.00048923551 0.00048886663 0.00047311685 0.00047151811    293.43325     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846657    14.337654    28.379171    18.849387    14.338493 
  278000    300.88371    1.2509986    2050.5536   -1214.5353   -211.49952    2070.2599   -2309.7015   -1780.0704    44657.537 -0.067234084   -17.036218 -0.041707817    3504.5306    1544.4895    905.61024    898.23421    28.381527     18.84613    14.337747 0.00047812182 0.0004780887 0.00049685127 0.00049587097    300.88371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846091    14.337665    28.380358    18.849522    14.339358 
  279000    301.20799    1.2509986    1968.0898   -1190.4962   -211.49952    2070.2024   -2309.3996     126.2427    44657.537 -0.067234084   -17.036218 -0.041707817    3397.7833    1527.0034    899.25457    828.69172    28.378763    18.845867    14.337433 0.00046422798 0.00046392329 0.00047472787 0.00047406446    301.20799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.846    14.338208    28.378901    18.848702    14.340009 
  280000    294.58779    1.2509986    2058.7361   -1182.7983   -211.49952    2071.5579   -2309.1436    784.75835    44657.537 -0.067234084   -17.036218 -0.041707817    3479.1201    1533.3374    932.72152    864.65546    28.378331    18.845391    14.337206 0.00048832594 0.00048768721 0.00049308087 0.00048598187    294.58779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845654    14.337433    28.377943    18.847153    14.340656 
  281000    294.25521    1.2509986    2119.8525   -1199.4567   -211.49952     2068.325   -2309.6097   -602.14745    44657.537 -0.067234084   -17.036218 -0.041707817     3560.594    1585.3159    916.32313    895.67541    28.379799    18.845454    14.336734 0.00046899057 0.00046875816 0.00046071961 0.00046044751    294.25521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846486    14.337365    28.380042    18.849164    14.339755 
  282000    299.67478    1.2509986    2080.2308   -1181.5535   -211.49952    2067.7153   -2309.7584     648.1932    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8275    1532.4136    934.48423     881.2232    28.381009    18.845495    14.337925 0.00048154898 0.00048141729 0.00047573932 0.00047560366    299.67478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845913    14.337938    28.379283    18.849041    14.339883 
  283000    297.22291    1.2509986    2016.2468   -1189.6941   -211.49952    2076.2301    -2309.176     316.7286    44657.537 -0.067234084   -17.036218 -0.041707817    3438.8868    1520.5662    917.30846    848.44828    28.380958    18.845532    14.337556 0.00047093531 0.00047090459 0.00048099935  0.000480403    297.22291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846294    14.337605    28.378958    18.848527    14.339685 
  284000     296.8677    1.2509986     2055.419   -1198.5471   -211.49952    2070.6242   -2309.6496    286.45925    44657.537 -0.067234084   -17.036218 -0.041707817    3492.9914    1532.0718    916.72943    888.87899    28.379622     18.84777    14.338043 0.00049338758 0.0004928298 0.00052080321 0.00051952708     296.8677     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846848    14.337715    28.378531     18.84948    14.339554 
  285000     300.3985    1.2509986    2017.0759   -1227.4233   -211.49952    2072.4198   -2309.2604    -804.7497    44657.537 -0.067234084   -17.036218 -0.041707817    3481.3397    1536.2541    906.61047    887.55419    28.380654    18.844246     14.33802 0.00046710776 0.00046703801 0.00050932862 0.00050750307     300.3985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846349    14.337942    28.379681    18.848185    14.340699 
  286000    294.32755    1.2509986    2112.0652   -1177.1704   -211.49952    2071.6401   -2309.1777    1693.7991    44657.537 -0.067234084   -17.036218 -0.041707817    3526.7732    1561.0985    908.83615    900.16122    28.379446    18.847037    14.337833 0.00049028519 0.00048953788 0.00047817955 0.00047500593    294.32755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846965    14.338059    28.378015    18.849161    14.340519 
  287000     297.6185    1.2509986    1983.3547   -1176.1699   -211.49952    2071.0356   -2309.4898    620.50148    44657.537 -0.067234084   -17.036218 -0.041707817    3397.9788    1479.2863    896.98385    872.10508    28.379737    18.846889    14.337516 0.00049780717 0.00049766167 0.00046910803 0.00046757789     297.6185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846451    14.337926    28.380541    18.848416    14.340092 
  288000    308.08294    1.2509986    2070.8489   -1186.6833   -211.49952    2072.8913   -2309.5131     348.0422    44657.537 -0.067234084   -17.036218 -0.041707817     3494.154    1550.8008    920.19188    871.12005    28.379465    18.845589    14.337582 0.00047576432 0.00047557407 0.00049693072 0.00049666441    308.08294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846323    14.338144    28.379855    18.848595     14.33969 
  289000    293.88467    1.2509986    2006.2586   -1198.9543   -211.49952    2071.4784   -2309.3579   -1042.7965    44657.537 -0.067234084   -17.036218 -0.041707817    3443.0925    1549.1249    888.77729    851.21509    28.378977    18.847586    14.337951 0.00047222013 0.00047205083 0.00044229503 0.00043968549    293.88467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846372    14.338029    28.380109    18.848978    14.341156 
  290000    303.00649    1.2509986    2054.7642   -1178.1903   -211.49952    2072.5702   -2309.2627    1247.3873    44657.537 -0.067234084   -17.036218 -0.041707817     3469.647    1551.2188    882.70056    881.97536      28.3779    18.846288    14.336561 0.00049488919 0.00049451175 0.00047902422 0.00047613676    303.00649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846518    14.337448     28.37994    18.850248    14.338536 
  291000    296.78255    1.2509986    2045.6757   -1179.9542   -211.49952    2069.4511   -2309.4842    1034.4902    44657.537 -0.067234084   -17.036218 -0.041707817     3465.663    1528.4885    945.07488    845.28819    28.379977    18.846214    14.337802 0.00048788489 0.00048733953 0.00054255264 0.0005410776    296.78255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845672    14.338213     28.37871     18.84926    14.340473 
  292000    298.43041    1.2509986    1984.6654   -1190.2651   -211.49952    2075.7778   -2309.2746   -42.124208    44657.537 -0.067234084   -17.036218 -0.041707817    3408.4272    1483.1917    925.64131    851.45241    28.378984    18.845579    14.337643 0.0005140139 0.00051366983 0.00050678785 0.00050529355    298.43041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209    14.337708    28.379113    18.849858    14.340401 
  293000    296.30429    1.2509986    2031.7306   -1197.2197   -211.49952    2072.3104   -2309.4453    634.10624    44657.537 -0.067234084   -17.036218 -0.041707817    3466.0851    1477.6556    923.47733    909.06555    28.379575    18.846054    14.337562 0.00046860474 0.00046843337 0.00043295192 0.00043276653    296.30429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846467     14.33775    28.379184    18.848831    14.339521 
  294000    299.64963    1.2509986    2016.0144   -1176.7012   -211.49952    2068.5397   -2309.4756    563.44003    44657.537 -0.067234084   -17.036218 -0.041707817    3433.6516    1503.2579    931.45968    849.22185    28.380597    18.844762    14.337663 0.00047665136 0.00047635926 0.00049613826 0.00049473562    299.64963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845723    14.337836    28.379211     18.84788    14.339606 
  295000    294.97891    1.2509986    2022.1638   -1181.2268   -211.49952     2071.217   -2309.2724    768.65551    44657.537 -0.067234084   -17.036218 -0.041707817     3441.446    1556.6054    892.73425     845.6538    28.379288    18.845759    14.338025 0.00050327605 0.00050271884 0.00048523018 0.00048228412    294.97891     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846594    14.337777    28.379381     18.85028    14.340782 
  296000    297.58701    1.2509986    2058.4879   -1197.7807   -211.49952    2072.4787   -2309.2857   -208.62822    44657.537 -0.067234084   -17.036218 -0.041707817    3493.0756    1518.3781      927.581    891.63834    28.379493    18.844295     14.33741 0.00049429491 0.00049398041 0.00050364332 0.00050270828    297.58701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845815    14.337531    28.378919    18.848877    14.338924 
  297000    301.61705    1.2509986    2064.1933   -1180.8391   -211.49952     2069.566   -2309.4534    1262.3645    44657.537 -0.067234084   -17.036218 -0.041707817    3484.9198    1532.3916    928.51984    873.68281    28.379364    18.845669    14.337013 0.00047159632 0.00047144854 0.00045244969 0.00045118522    301.61705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846393    14.337634    28.380489    18.848661    14.340158 
  298000    302.29941    1.2509986    2057.3725   -1202.7949   -211.49952    2070.1465   -2309.5768    563.43436    44657.537 -0.067234084   -17.036218 -0.041707817    3499.5976    1548.0917    907.75621    885.35117     28.38247    18.844867    14.338202 0.00048547517 0.00048509094 0.00044639837 0.00044487677    302.29941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84608    14.337187    28.378574     18.84954     14.33911 
  299000    297.90068    1.2509986    2062.3921   -1193.0194   -211.49952    2073.0674   -2309.0106   -455.24931    44657.537 -0.067234084   -17.036218 -0.041707817    3491.3547    1575.4814    918.82156    856.87835    28.380369    18.845895    14.337886 0.00048749395 0.00048725588 0.00048836199 0.00048758954    297.90068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846599    14.337512    28.379292    18.848788    14.338831 
  300000    293.94477    1.2509986    2038.5255   -1198.2397   -211.49952    2072.2236   -2309.1815   -149.76614    44657.537 -0.067234084   -17.036218 -0.041707817    3473.7232    1552.4558    938.47071    836.13689    28.378278    18.846625    14.336791 0.00046777273 0.00046767638 0.00044575363 0.00044534442    293.94477     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846076    14.337488      28.3796    18.848389    14.339773 
  301000    299.93415    1.2509986    2073.6011   -1181.4874   -211.49952    2075.7518   -2309.5792    678.40172    44657.537 -0.067234084   -17.036218 -0.041707817    3488.9159    1564.7918     890.8117    879.74312    28.380155     18.84511    14.337218 0.00048966304 0.00048939773 0.00049776292 0.00049683903    299.93415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845789    14.338071    28.378983     18.84846    14.340176 
  302000    298.30372    1.2509986    2054.1199   -1172.8719   -211.49952      2074.99   -2309.3268    865.76577    44657.537 -0.067234084   -17.036218 -0.041707817    3461.3285    1535.4088    897.81425    876.32668    28.379854    18.845796    14.337189 0.00048282805 0.00048258342 0.00048797671 0.00048523374    298.30372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846471    14.337517    28.379527    18.850242    14.340748 
  303000    290.89223    1.2509986    1900.3807   -1176.0834   -211.49952    2071.5856   -2309.4522    1290.8082    44657.537 -0.067234084   -17.036218 -0.041707817    3314.3306    1463.1921    864.74781    840.06362    28.381426    18.846895    14.338201 0.00048831115 0.00048779245 0.00050597365 0.00050508208    290.89223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846872    14.337843    28.378668    18.849332    14.339635 
  304000    302.91552    1.2509986     2030.976   -1193.5331   -211.49952    2070.3047   -2309.5414   -564.14107    44657.537 -0.067234084   -17.036218 -0.041707817    3463.7458    1562.0804    914.26466    842.92325    28.379447    18.845434    14.337253 0.00047215221 0.00047121066 0.00047911389 0.00047390257    302.91552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846736    14.337747    28.381729    18.849701    14.339509 
  305000    299.61843    1.2509986    1999.1372   -1193.2175   -211.49952    2074.2724   -2309.1737    856.41055    44657.537 -0.067234084   -17.036218 -0.041707817    3427.2561    1500.0609    903.26279    869.28072    28.380203    18.845665    14.336596 0.00047843242 0.00047836006 0.0004791459 0.00047803569    299.61843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845979    14.337596     28.37989    18.849416    14.340552 
  306000    296.20649    1.2509986     2054.046   -1185.4034   -211.49952    2068.7163   -2309.3826   -595.31615    44657.537 -0.067234084   -17.036218 -0.041707817    3480.1158    1540.8001    917.15652     875.2936     28.38139     18.84471    14.338338 0.00047745463 0.0004766804 0.00044710033 0.00044401119    296.20649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845312    14.337828    28.379634    18.847464    14.340465 
  307000    299.27596    1.2509986    2092.6199   -1187.9772   -211.49952    2069.7599   -2309.4324    630.63935    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2696    1575.5361    944.39361    855.16665    28.378825     18.84531    14.337264 0.00047027233 0.00047018665 0.00045715076 0.00045620355    299.27596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846461    14.337725    28.378924    18.848616    14.340263 
  308000    291.21743    1.2509986     2057.641   -1203.0561   -211.49952         2071   -2309.7541   -703.11497    44657.537 -0.067234084   -17.036218 -0.041707817    3499.4512    1589.2338    908.83684    856.87817    28.379821    18.846037    14.337526 0.00048045815 0.00048014785 0.00050294596 0.00050259018    291.21743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845764    14.338032    28.379782    18.849505    14.339889 
  309000    302.15411    1.2509986    2088.8259   -1194.0994   -211.49952    2073.0572   -2309.5057   -90.049483    44657.537 -0.067234084   -17.036218 -0.041707817    3519.3738    1550.5191    947.77786    864.95548    28.378837    18.844875    14.337109 0.00048280622 0.00048272188 0.00049531558 0.00049129239    302.15411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846063    14.337521    28.380125    18.847823    14.341149 
  310000    300.90211    1.2509986    2012.6266   -1210.7738   -211.49952    2073.4836   -2309.4231   -1155.4122    44657.537 -0.067234084   -17.036218 -0.041707817    3459.3399    1546.4366    908.70254     857.4451    28.380882    18.845761     14.33776 0.00049129195 0.00049117207 0.00048740034 0.00048569111    300.90211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846195    14.337761    28.380628    18.849747     14.33949 
  311000    294.48697    1.2509986    1980.2472    -1182.762   -211.49952    2073.6052   -2309.7223     776.1495    44657.537 -0.067234084   -17.036218 -0.041707817    3399.1263    1486.3297    893.42109    870.64218    28.382031    18.845287    14.338405 0.00048798159 0.00048793107 0.00047452085 0.00047345386    294.48697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846129    14.337923    28.378867    18.848487    14.339077 
  312000    291.40253    1.2509986    2038.1384   -1175.2773   -211.49952    2065.7775    -2309.787   -86.266533    44657.537 -0.067234084   -17.036218 -0.041707817    3457.4251    1534.3108    901.53351    872.84901     28.38093    18.846492    14.337274 0.00047260023 0.00047253073 0.00046979077 0.00046648321    291.40253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846046    14.337717    28.379838    18.847278    14.340104 
  313000    301.99068    1.2509986    2117.9495   -1184.9084   -211.49952    2067.3788   -2309.3338    -1228.221    44657.537 -0.067234084   -17.036218 -0.041707817    3544.8128    1552.6492     900.9507    932.83036    28.378347    18.846007    14.336705 0.00049339591 0.00049328927 0.00054824981 0.00054597142    301.99068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846081    14.337876    28.379634    18.849158    14.341139 
  314000    298.59049    1.2509986    2009.9334   -1190.9059   -211.49952    2071.6019   -2309.2035    496.14314    44657.537 -0.067234084   -17.036218 -0.041707817    3438.4409    1529.3035    898.13505    860.99842    28.377899    18.845993    14.336676 0.00048591367 0.00048561424 0.00047300048 0.00047163496    298.59049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846132    14.338261    28.380223    18.849227    14.340574 
  315000    292.52903    1.2509986    2066.0128   -1191.7348   -211.49952    2073.3444   -2309.3076   -376.50254    44657.537 -0.067234084   -17.036218 -0.041707817    3493.7107    1578.6869    912.34118    854.35429    28.380819    18.845915    14.337356 0.00049262829 0.00049156417 0.00047271712 0.00046880529    292.52903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846545    14.336784    28.378334     18.84892    14.338087 
  316000    292.34092    1.2509986    2071.4838   -1193.2284   -211.49952    2071.6542   -2309.1671   -51.176173    44657.537 -0.067234084   -17.036218 -0.041707817    3502.2251    1552.4384    895.51529    894.56618    28.378773    18.845959    14.337579 0.00047979038 0.0004793686 0.00045458227 0.00045419979    292.34092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846042    14.338177    28.379384    18.848543    14.340001 
  317000    299.19188    1.2509986    2071.5083   -1181.0511   -211.49952    2069.1769   -2309.4725   -57.616831    44657.537 -0.067234084   -17.036218 -0.041707817     3492.855    1525.7031    954.98489    860.26118    28.380952    18.843906    14.337706 0.00047937337 0.00047894134 0.00048334063 0.00048203102    299.19188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845633    14.337378     28.37879     18.84818    14.339469 
  318000    302.68594    1.2509986    2007.7403   -1167.1589   -211.49952    2074.3578   -2309.6956    2553.0569    44657.537 -0.067234084   -17.036218 -0.041707817     3410.237    1479.0724     910.6764    871.18623    28.380561    18.843982    14.337617 0.00048868967 0.0004873353 0.00046974742 0.00046768562    302.68594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845359    14.337191    28.380354    18.847853    14.339921 
  319000    303.51053    1.2509986    2111.8814    -1188.234   -211.49952    2067.0629    -2309.567   -1297.3773    44657.537 -0.067234084   -17.036218 -0.041707817    3542.6194    1602.8755    930.38628     862.1742    28.381223    18.845143    14.338244 0.00047982724 0.00047958348 0.0005096122 0.00050585429    303.51053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845915    14.337644    28.381031    18.849042     14.33838 
  320000    298.63423    1.2509986    1983.1939   -1187.8097   -211.49952    2070.6615   -2309.5625    1394.6177    44657.537 -0.067234084   -17.036218 -0.041707817    3409.9047    1518.5766    871.89844    871.38256    28.380499    18.845689    14.338603 0.00048368672 0.00048303662 0.00050888881 0.00050674158    298.63423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846503    14.338385    28.378336    18.849606    14.340191 
  321000    296.24336    1.2509986     2052.761   -1187.5149   -211.49952    2075.4799   -2308.9033    1189.7968    44657.537 -0.067234084   -17.036218 -0.041707817    3473.6993    1562.2353    903.38302    856.99042    28.379522    18.845495    14.337221 0.00047176207 0.00047110845 0.00045807989 0.00045702213    296.24336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846506    14.337466     28.37926    18.849051    14.338654 
  322000    300.27748    1.2509986    2047.2664   -1197.2613   -211.49952    2070.3214   -2309.6607   -789.55114    44657.537 -0.067234084   -17.036218 -0.041707817     3483.867    1529.6763    915.80719    884.92264    28.380867    18.845155    14.337745 0.00046843519 0.00046832074 0.00042961193 0.00042908867    300.27748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845967    14.337574    28.379843    18.848555    14.339157 
  323000    300.11673    1.2509986    1998.2535   -1207.8757   -211.49952    2069.4438   -2309.5645      49.6068    44657.537 -0.067234084   -17.036218 -0.041707817    3446.2499    1530.4848     899.4565    866.51518    28.380555    18.845177    14.337642 0.00048059279 0.00048038093 0.00046530136 0.00046397974    300.11673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845869    14.337402    28.380052    18.848068    14.340066 
  324000    301.74472    1.2509986    1988.4224   -1190.6757   -211.49952    2071.2646   -2309.3819     645.6364    44657.537 -0.067234084   -17.036218 -0.041707817    3417.2154    1532.2971    896.40957    839.78141      28.3831    18.845157    14.338411 0.00048946055 0.00048866408 0.00047782367 0.00047530199    301.74472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84667    14.337571    28.380936    18.848255    14.339851 
  325000    290.58676    1.2509986    2049.7105    -1195.208   -211.49952    2070.7942   -2309.4793    -1006.603    44657.537 -0.067234084   -17.036218 -0.041707817    3483.6036    1535.8757    934.29882    862.01527    28.380161    18.845251    14.337605 0.00047917966 0.00047892383 0.00046865432 0.00046828915    290.58676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845712    14.337608    28.379325    18.848459    14.339708 
  326000    298.91663    1.2509986     2068.233   -1207.4135   -211.49952    2073.4779   -2309.5463    -1072.478    44657.537 -0.067234084   -17.036218 -0.041707817    3511.7149    1547.3453    929.52883    875.92689    28.379162    18.845507    14.337921 0.00048126974 0.00048122269 0.00051194156 0.00051032791    298.91663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846213    14.337813    28.380403    18.849258    14.340553 
  327000    298.33054    1.2509986    1987.3324   -1201.4753   -211.49952    2073.2635   -2309.3411   -636.90614    44657.537 -0.067234084   -17.036218 -0.041707817    3424.8853    1531.2531    878.01603     867.3699    28.379652    18.846275    14.337936 0.00048739255 0.00048719651 0.00051521971 0.00051413432    298.33054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84626    14.337721      28.3786    18.848604    14.339684 
  328000    298.81189    1.2509986     1957.299   -1216.8288   -211.49952    2069.9271   -2309.7689   -551.22881    44657.537 -0.067234084   -17.036218 -0.041707817    3413.9696    1545.7066    887.56994    838.20405    28.381578    18.844301    14.337185 0.00048804866 0.00048713721 0.00047908598 0.00047570317    298.81189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846308    14.337036    28.381257     18.84898    14.338938 
