  650000    299.47051    1.2509986    3598.9194            0            0            0            0    1465.2849    44657.537 -0.067234084   -17.036218 -0.041707817    3598.9194    1512.2714    1019.8257    912.39417    28.373028    18.847983    14.338529 0.00036583335 0.00036285919   0.59948069   0.59943376    299.47051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.13577    219.50001    28.380613    18.849378    14.338325    28.373913     18.84824    14.339381 
  660000     299.8535    1.2509986    3581.9592            0            0            0            0    74.816173    44657.537 -0.067234084   -17.036218 -0.041707817    3581.9592     1469.477     1015.346    936.40496    28.376907    18.849614    14.339358 0.00035070327 0.00034987956   0.58404746   0.58400981     299.8535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    225.18534    210.42196    28.380186    18.848367    14.339539    28.377645    18.850542     14.33996 
  670000    298.63397    1.2509986    3588.6253            0            0            0            0    954.87806    44657.537 -0.067234084   -17.036218 -0.041707817    3588.6253     1510.478    1019.0349    909.44504    28.384588    18.851244    14.341905 0.00034267098 0.00034078491   0.61267346     0.612551    298.63397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.22238    205.60259    28.380196    18.850165    14.340025    28.387257    18.851423     14.34289 
  680000    300.61414    1.2509986    3525.0051            0            0            0            0    1316.4064    44657.537 -0.067234084   -17.036218 -0.041707817    3525.0051    1425.2065    1015.1056     926.2914     28.38835      18.8502    14.339656 0.00035081095 0.00035019545   0.61454346   0.61444752    300.61414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.94338    210.48657    28.380249    18.848807    14.339944    28.387654    18.851197    14.338565 
  690000    302.02531    1.2509986    3553.4592            0            0            0            0   -411.90243    44657.537 -0.067234084   -17.036218 -0.041707817    3553.4592    1495.8053    974.01619    924.69944    28.379555    18.848669    14.337498 0.00038088061 0.00038050722   0.62360405   0.62359537    302.02531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.43678    228.52837    28.379612    18.849606    14.339502    28.380392    18.848351    14.337023 
  700000    301.46173    1.2509986    3580.9907            0            0            0            0   -129.24131    44657.537 -0.067234084   -17.036218 -0.041707817    3580.9907    1465.5309    994.26532    954.37125    28.376971    18.851385    14.337628 0.00034467006 0.00034346771   0.65437274   0.65432492    301.46173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.29996    206.80204    28.379336    18.849772    14.340398    28.375789    18.851098    14.337344 
  710000    295.91507    1.2509986    3570.0726            0            0            0            0   -1094.4831    44657.537 -0.067234084   -17.036218 -0.041707817    3570.0726    1474.0285    1027.3031    912.52867    28.380249    18.848448    14.341699 0.00035649121 0.00035462468   0.60063602   0.60060094    295.91507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.58122    213.89473    28.378551    18.848272    14.339084    28.379959    18.848938    14.342066 
  720000    297.99739    1.2509986    3585.1581            0            0            0            0   -1437.1962    44657.537 -0.067234084   -17.036218 -0.041707817    3585.1581    1462.8052     1050.942    915.06126     28.38124    18.850908    14.340207 0.00038257694 0.00038200847   0.61111779   0.61106432    297.99739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.62258    229.54616    28.378988    18.848576    14.339405    28.384095     18.85076    14.339945 
  730000    297.57053    1.2509986    3571.5296            0            0            0            0   -440.98882    44657.537 -0.067234084   -17.036218 -0.041707817    3571.5296    1488.6099     988.8823    935.17955    28.376868    18.852716    14.337048 0.00035472567 0.00035447406   0.63195802   0.63188552    297.57053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.65774     212.8354    28.379593    18.849278    14.340063    28.374641    18.852221    14.336779 
  740000    303.61019    1.2509986    3605.6277            0            0            0            0    667.72706    44657.537 -0.067234084   -17.036218 -0.041707817    3605.6277     1503.729    1038.5522    913.67107    28.376177    18.853395    14.337235 0.00037591498 0.00037438512   0.61907197   0.61897791    303.61019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.68939    225.54899    28.378611    18.849698    14.340046    28.375584    18.853989    14.335342 
  750000    296.88028    1.2509986    3535.7661            0            0            0            0    1051.5794    44657.537 -0.067234084   -17.036218 -0.041707817    3535.7661    1477.6602    1008.9162    898.34658    28.377961    18.849698    14.340183 0.00037436729 0.00037095327   0.56198118   0.56194386    296.88028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    216.67747    224.62038    28.381103    18.848467     14.34049    28.376586    18.850106      14.3396 
  760000    294.24348    1.2509986    3605.1421            0            0            0            0   -1356.3268    44657.537 -0.067234084   -17.036218 -0.041707817    3605.1421    1491.1975    1042.3626    914.66953    28.382025    18.852166    14.339087 0.00036487981 0.00036448911   0.61498788   0.61493797    294.24348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.11473    218.92788    28.380051    18.848657    14.339498    28.383103    18.851466    14.339049 
  770000    293.88039    1.2509986    3587.0471            0            0            0            0    750.44862    44657.537 -0.067234084   -17.036218 -0.041707817    3587.0471    1443.6046    1063.2044    923.77766    28.372328    18.850228    14.338919 0.00037743788 0.00037634508   0.59310603   0.59303239    293.88039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    228.67796    226.46273    28.380431    18.848521    14.339344    28.372995    18.850433    14.338871 
  780000    292.46332    1.2509986    3578.7408            0            0            0            0    134.36369    44657.537 -0.067234084   -17.036218 -0.041707817    3578.7408    1478.4874    1038.2253    911.47952    28.382511    18.851719    14.340771 0.00039732607 0.00039706333   0.60659644   0.60653227    292.46332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.87932    238.39564    28.379557    18.849524    14.339671     28.38418    18.851073    14.340972 
  790000     298.2003    1.2509986    3615.0462            0            0            0            0      1927.04    44657.537 -0.067234084   -17.036218 -0.041707817    3615.0462    1463.9362    1023.9266     959.3692    28.382156    18.849568    14.337226 0.0003238884 0.00032379512    0.6440836   0.64406456     298.2003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.33287    194.33304    28.379421    18.849104     14.33938    28.381099    18.849642    14.337173 
  800000    300.23273    1.2509986    3603.0406            0            0            0            0   -378.66285    44657.537 -0.067234084   -17.036218 -0.041707817    3603.0406     1523.414    1031.9266    896.47521    28.372346    18.846616    14.338517 0.0003710551 0.00036948771   0.64281777   0.64279427    300.23273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.84482    222.63306    28.379001    18.850124    14.339481    28.375008    18.845728    14.337871 
  810000    292.77644    1.2509986     3621.291            0            0            0            0   -893.25431    44657.537 -0.067234084   -17.036218 -0.041707817     3621.291    1481.8231    1059.4649    915.19865    28.377257    18.844378    14.340256 0.00037399211 0.00037323933   0.66001223   0.65999301    292.77644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.47432    224.39527    28.379284    18.849836    14.339616    28.379015    18.844271    14.341404 
  820000    297.66598    1.2509986    3521.2997            0            0            0            0     647.3663    44657.537 -0.067234084   -17.036218 -0.041707817    3521.2997    1442.5937    1001.4908    919.75788    28.379055    18.848384    14.338996 0.00041883274 0.00041867618   0.61825472   0.61824728    297.66598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.37429    251.29964    28.379391     18.84867    14.339746    28.378558    18.847643    14.338345 
  830000    300.09958    1.2509986    3659.5163            0            0            0            0   -405.92506    44657.537 -0.067234084   -17.036218 -0.041707817    3659.5163     1507.703    996.89299     987.5932    28.377488    18.846578    14.336068 0.00035912913 0.00035670219   0.64792359   0.64791819    300.09958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.81342    215.47748    28.379881    18.849593    14.338229    28.379168    18.845666    14.335041 
  840000    299.62459    1.2509986    3509.9722            0            0            0            0   -733.32077    44657.537 -0.067234084   -17.036218 -0.041707817    3509.9722    1435.9862    1017.4456    897.79605    28.382225    18.850421    14.338096 0.0003419277 0.00034167575   0.64805354   0.64802249    299.62459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.86352    205.15662    28.379751    18.848556    14.339709    28.382492    18.850124    14.338767 
  850000    291.67433    1.2509986    3653.7708            0            0            0            0    1593.1337    44657.537 -0.067234084   -17.036218 -0.041707817    3653.7708    1464.8188    1072.7551    956.92962    28.378905    18.853804      14.3389 0.00037471656 0.00037255792   0.66298335   0.66293079    291.67433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.61986    224.82993    28.380285    18.847953    14.340348    28.378432    18.852501    14.338397 
  860000    298.13458    1.2509986    3630.6099            0            0            0            0    833.84827    44657.537 -0.067234084   -17.036218 -0.041707817    3630.6099    1506.2437    1056.5123    912.41042    28.378683    18.849628    14.337552 0.00032371616 0.00031926471   0.64123887   0.64121273    298.13458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.23606     194.2297    28.377517    18.848699    14.340076    28.380515    18.850341    14.338664 
  870000    297.78639    1.2509986     3558.671            0            0            0            0     1624.888    44657.537 -0.067234084   -17.036218 -0.041707817     3558.671    1458.5161    1024.7635    914.08526    28.376573    18.849529    14.337656 0.00034876442 0.00034646543    0.6377633   0.63774024    297.78639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.89602    209.25865    28.378784    18.848789    14.340923    28.376665    18.849014    14.338059 
  880000     290.8704    1.2509986    3598.2184            0            0            0            0   -972.50328    44657.537 -0.067234084   -17.036218 -0.041707817    3598.2184    1498.2284    1016.2073     925.6431     28.37945    18.847117    14.343972 0.00038093282 0.00037780416   0.61064627   0.61060494     290.8704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.44078    228.55969    28.378272    18.847797    14.339662    28.377466    18.846255    14.343198 
  890000    291.73945    1.2509986    3561.9062            0            0            0            0   -13.813683    44657.537 -0.067234084   -17.036218 -0.041707817    3561.9062    1462.0867    1025.0993    922.91336    28.377429    18.853006    14.339761 0.00033637471 0.00033320678     0.614611   0.61454611    291.73945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.96942    201.82483    28.380646    18.850415     14.33951    28.377166     18.85304    14.338066 
  900000    301.54047    1.2509986    3648.8828            0            0            0            0    842.88657    44657.537 -0.067234084   -17.036218 -0.041707817    3648.8828    1494.3438    1036.0588    956.74722    28.378148    18.848666    14.343265 0.00036892354 0.00036516235   0.58095202   0.58088722    301.54047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    223.99186    221.35412    28.381196     18.84908    14.340672    28.377456     18.84961    14.343756 
  910000    299.83029    1.2509986     3628.584            0            0            0            0    1261.0003    44657.537 -0.067234084   -17.036218 -0.041707817     3628.584    1535.3976    999.17332    933.92482    28.376707    18.850318    14.337135 0.00034131499 0.00034065066   0.62297998   0.62293668    299.83029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.19616    204.78899    28.379409    18.849813    14.339586    28.376732    18.851083    14.335728 
  920000     296.5013    1.2509986      3476.71            0            0            0            0    1889.6721    44657.537 -0.067234084   -17.036218 -0.041707817      3476.71    1392.0799    1028.0954    902.53704    28.375842    18.849371    14.333623 0.00038965234 0.00038726565   0.67823309    0.6781779     296.5013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    261.49955     233.7914    28.378437    18.847956    14.339504    28.375255    18.849846    14.333352 
  930000     295.8041    1.2509986    3530.2289            0            0            0            0    1328.1179    44657.537 -0.067234084   -17.036218 -0.041707817    3530.2289    1437.9087    1019.2667    915.93777    28.377982     18.84712    14.339447 0.00035872711 0.00035802508   0.52584224   0.52581766     295.8041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    202.74373    215.23627    28.379244    18.849593    14.340155    28.377938    18.847798    14.341223 
  940000    302.32251    1.2509986    3509.8314            0            0            0            0     2204.804    44657.537 -0.067234084   -17.036218 -0.041707817    3509.8314    1465.4297     991.7479    899.34768     28.37806    18.845142    14.339538 0.00035975147 0.00035708766   0.60633206    0.6063218    302.32251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.77739    215.85088    28.379503    18.847387    14.339767    28.379189    18.845105    14.340384 
  950000    297.15378    1.2509986    3526.8592            0            0            0            0   -554.60379    44657.537 -0.067234084   -17.036218 -0.041707817    3526.8592    1484.1578    992.83182    894.75028    28.380584    18.851534    14.342533 0.00036250623 0.00036165719   0.59848853   0.59839753    297.15378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    230.75324    217.50374    28.379172     18.84893    14.338805    28.380191    18.852819     14.34334 
  960000    300.63751    1.2509986    3648.1844            0            0            0            0   -794.71933    44657.537 -0.067234084   -17.036218 -0.041707817    3648.1844    1509.3335    1024.6036    953.65166    28.380998     18.84819    14.335283 0.00035680715 0.00035576597   0.60202687   0.60202172    300.63751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    232.11748    214.08429     28.38048    18.849093    14.340064    28.381546    18.846614    14.336343 
  970000    300.28421    1.2509986    3617.5353            0            0            0            0     -69.2668    44657.537 -0.067234084   -17.036218 -0.041707817    3617.5353    1498.7813    1041.4007    923.12735    28.377102    18.841608    14.337931 0.00038753859 0.00038736598   0.66073064   0.66070461    300.28421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.75131    232.52316    28.379498    18.848759    14.339315    28.377396    18.841055     14.33808 
  980000    293.24558    1.2509986    3737.4855            0            0            0            0    560.57759    44657.537 -0.067234084   -17.036218 -0.041707817    3737.4855    1538.5468    1108.6194    933.95192    28.379329    18.847242    14.337134 0.00040906915 0.00040857377    0.5752674   0.57525901    293.24558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     221.8001    245.44149    28.379201    18.849577    14.339864    28.379077    18.848182    14.336545 
  990000    301.78153    1.2509986    3543.1884            0            0            0            0    1386.1414    44657.537 -0.067234084   -17.036218 -0.041707817    3543.1884    1459.8405     953.3193    966.95463    28.379469    18.846926    14.336977 0.00036960497 0.00036943294   0.60326477   0.60326163    301.78153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    232.59477    221.76298    28.379623    18.848777    14.339303    28.379347    18.847157    14.336963 
 1000000    301.04066    1.2509986    3574.7635            0            0            0            0    169.31569    44657.537 -0.067234084   -17.036218 -0.041707817    3574.7635    1472.4476    1042.1896     910.2603     28.37587    18.853889    14.335568 0.00033209089 0.00033112663   0.60058815   0.60048381    301.04066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.56277    199.25453    28.379483    18.849962     14.33988    28.375228    18.854259    14.334783 
 1010000    293.55542    1.2509986    3630.8629            0            0            0            0    62.230151    44657.537 -0.067234084   -17.036218 -0.041707817    3630.8629     1466.965    1076.3348    932.68792    28.380001    18.851144    14.339866 0.0003369853 0.00033629469     0.602065    0.6020245    293.55542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    232.13218    202.19118    28.379111    18.848362    14.339377    28.380471      18.8511    14.340165 
 1020000    300.18076    1.2509986    3626.8987            0            0            0            0   -437.91845    44657.537 -0.067234084   -17.036218 -0.041707817    3626.8987    1530.3768    1002.5739    936.61944    28.382572    18.845522    14.340437 0.0003474143 0.00034697351   0.61587925   0.61586964    300.18076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     237.4584    208.44858     28.37965    18.849614    14.339373    28.380828    18.845987    14.340148 
 1030000    303.46734    1.2509986     3541.537            0            0            0            0    219.57446    44657.537 -0.067234084   -17.036218 -0.041707817     3541.537    1454.5192    1021.7043     913.4267    28.380308    18.843872    14.340133 0.00035852789 0.00035784029   0.58837355   0.58836595    303.46734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    226.85331    215.11673    28.380112    18.848547    14.339236    28.381831    18.845227    14.339127 
 1040000    300.83327    1.2509986    3616.8425            0            0            0            0    802.01324    44657.537 -0.067234084   -17.036218 -0.041707817    3616.8425    1448.8913    1044.1801    960.62593    28.382752    18.848231    14.339569 0.00032883195 0.00032657797   0.61047341   0.61043986    300.83327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.37413    197.29917    28.380401    18.849429    14.338468    28.384903    18.847304    14.339335 
 1050000    304.13738    1.2509986    3586.6149            0            0            0            0   -1442.6779    44657.537 -0.067234084   -17.036218 -0.041707817    3586.6149    1499.6802     1046.295    889.47174    28.377449    18.846116    14.340325 0.00037980418 0.00037897905   0.61513407   0.61512235    304.13738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.17109    227.88251    28.378812    18.849425    14.339956    28.377105    18.845757    14.339342 
 1060000     300.0008    1.2509986    3567.8354            0            0            0            0    -595.1774    44657.537 -0.067234084   -17.036218 -0.041707817    3567.8354    1439.4162    1018.0685    947.51666    28.375067      18.8467    14.340046 0.00037329502 0.0003718231   0.57123941   0.57117832     300.0008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    220.24707    223.97701    28.379977    18.848028    14.340208    28.372028    18.845214    14.337929 
 1070000    303.06591    1.2509986    3582.9562            0            0            0            0   -2004.7154    44657.537 -0.067234084   -17.036218 -0.041707817    3582.9562    1478.8619    1013.5552    931.44203    28.386957    18.850654    14.343842 0.00033646993 0.00032979114   0.61474997   0.61466695    303.06591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      237.023    201.88196    28.381413    18.849412    14.341391     28.38462    18.850376    14.343254 
 1080000    298.31311    1.2509986    3579.6104            0            0            0            0   -1306.9944    44657.537 -0.067234084   -17.036218 -0.041707817    3579.6104    1484.1437    1039.3918    903.46635    28.382007    18.846752    14.340751 0.00036515139 0.00036439465   0.57523649   0.57522078    298.31311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    221.78818    219.09084    28.379244    18.848522    14.338991    28.382606    18.845229    14.340066 
 1090000    296.54638    1.2509986    3643.9436            0            0            0            0   -143.84812    44657.537 -0.067234084   -17.036218 -0.041707817    3643.9436    1470.0515     1076.608    932.44929    28.377598    18.851303    14.339411 0.00033860811 0.00033694997   0.64435988   0.64427675    296.54638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.43939    203.16487    28.380496    18.849002    14.340519    28.375697    18.852599    14.341193 
 1100000    301.96914    1.2509986    3651.5558            0            0            0            0    2375.8007    44657.537 -0.067234084   -17.036218 -0.041707817    3651.5558    1514.5229     1042.665    934.33307    28.376636    18.848338    14.339967 0.00034416249 0.00034397249   0.56541542   0.56538269    301.96914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    218.00157     206.4975    28.379888     18.84879    14.339463    28.375962     18.84851    14.340213 
 1110000    296.38954    1.2509986    3678.7771            0            0            0            0    1689.4598    44657.537 -0.067234084   -17.036218 -0.041707817    3678.7771    1476.9204    1064.5067    966.22503    28.376571    18.846514    14.335205 0.00036094342 0.00035954813   0.58307444   0.58306624    296.38954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    224.81018    216.56605    28.380551    18.848377    14.339695    28.377277    18.845328    14.335942 
 1120000    296.23353    1.2509986    3604.4767            0            0            0            0   -1013.0568    44657.537 -0.067234084   -17.036218 -0.041707817    3604.4767    1451.2104    1046.8597    942.94884    28.377112    18.846579    14.334968 0.00037023858 0.00036625131   0.57968708   0.57967417    296.23353     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    223.50415    222.14315    28.379898    18.850939    14.339239    28.377822    18.845964    14.334312 
 1130000    303.09679    1.2509986    3594.7579            0            0            0            0       509.92    44657.537 -0.067234084   -17.036218 -0.041707817    3594.7579    1476.2957    1002.4747    955.90403    28.381329    18.852236    14.342528 0.00035586099 0.00035514572   0.63647115   0.63640595    303.09679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.39782     213.5166    28.379973    18.848372    14.340001    28.379794    18.851886    14.342172 
 1140000    302.87688    1.2509986    3569.1414            0            0            0            0    221.79689    44657.537 -0.067234084   -17.036218 -0.041707817    3569.1414    1510.4633    1018.8045      886.769    28.375632    18.844926    14.335609 0.00036470335 0.00036453914   0.58260352   0.58259315    302.87688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    224.62861    218.82201    28.379202    18.849026    14.339442    28.376967    18.844325     14.33629 
 1150000    297.30801    1.2509986    3580.1577            0            0            0            0    1260.8991    44657.537 -0.067234084   -17.036218 -0.041707817    3580.1577    1479.0597    1021.6934    924.76954    28.375483    18.851698    14.332632 0.00037576106 0.00037539922   0.63434917   0.63422673    297.30801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.57966    225.45664     28.37941    18.848456    14.339812    28.372284    18.851426    14.331756 
 1160000    303.55062    1.2509986      3621.13            0            0            0            0    200.25033    44657.537 -0.067234084   -17.036218 -0.041707817      3621.13    1507.1454      1042.85    917.56875    28.373466    18.850453    14.339791 0.00035518516 0.00035226683   0.65005468   0.64997705    303.55062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.63508     213.1111     28.38036    18.849731    14.340964    28.372743    18.850287    14.339386 
 1170000    298.73629    1.2509986    3611.4078            0            0            0            0    206.62567    44657.537 -0.067234084   -17.036218 -0.041707817    3611.4078     1443.795    1063.2708    940.99137    28.381003    18.852714    14.341939 0.00034845554 0.00034815338   0.61961802   0.61954474    298.73629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.89992    209.07332    28.379611    18.848467    14.339668     28.37845    18.852734    14.341591 
 1180000    304.58986    1.2509986     3694.278            0            0            0            0    691.53661    44657.537 -0.067234084   -17.036218 -0.041707817     3694.278    1552.0622    1044.1983    943.24553    28.379055    18.852859    14.343301 0.00036737509 0.00036596714   0.62982478   0.62971021    304.58986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.83524    220.42505    28.379511      18.8484    14.340653    28.379724    18.854231    14.343419 
 1190000    297.47101    1.2509986    3599.1893            0            0            0            0   -1053.8771    44657.537 -0.067234084   -17.036218 -0.041707817    3599.1893    1496.9909    1015.3959    931.56397    28.380871    18.846179    14.340867 0.00033844917 0.0003378932   0.61569161   0.61565781    297.47101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.38606     203.0695    28.379836    18.848347    14.339451    28.383098    18.844774    14.342008 
 1200000    302.66296    1.2509986    3490.6843            0            0            0            0   -1540.2112    44657.537 -0.067234084   -17.036218 -0.041707817    3490.6843    1435.0132    985.42577    917.81972    28.377825    18.848019    14.334981 0.00035432686 0.00035223966   0.59432802   0.59430859    302.66296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    229.14911    212.59612    28.378193    18.849026     14.33916    28.377148    18.847613    14.334479 
 1210000    294.32454    1.2509986    3674.9262            0            0            0            0    145.32528    44657.537 -0.067234084   -17.036218 -0.041707817    3674.9262    1494.1044    1069.4386    949.48519    28.380618    18.847844    14.338859 0.0003453532 0.00034390463   0.57694414   0.57693944    294.32454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    222.44658    207.21192     28.37892    18.848721    14.340617    28.379888    18.847454    14.338148 
 1220000    298.15832    1.2509986    3606.5031            0            0            0            0    311.05305    44657.537 -0.067234084   -17.036218 -0.041707817    3606.5031    1547.1533    985.02147    916.24904    28.380002    18.846713    14.339398 0.00036116161   0.00036088   0.60170279    0.6016962    298.15832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.99253    216.69696    28.379513    18.848624     14.33928    28.379049    18.847499    14.338643 
 1230000    296.12964    1.2509986    3696.2302            0            0            0            0    13.779273    44657.537 -0.067234084   -17.036218 -0.041707817    3696.2302    1521.9368    1058.1467    953.79457    28.383559    18.847097    14.346066 0.00035583636 0.00035537153   0.62552149   0.62542871    296.12964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.17607    213.50181    28.379758    18.848593     14.33914    28.383309    18.845781    14.346234 
 1240000    296.81866    1.2509986    3528.6972            0            0            0            0   -925.05548    44657.537 -0.067234084   -17.036218 -0.041707817    3528.6972    1488.0992    982.38682    903.39899    28.387385    18.848787    14.346235 0.00036225947 0.00036020895   0.66956176   0.66940997    296.81866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.15623    217.35568    28.378824    18.847933    14.340228    28.387687    18.849382    14.345896 
 1250000    301.97884    1.2509986    3503.8132            0            0            0            0    1980.0715    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8132    1487.9777    974.77594    889.07788    28.387076    18.853161    14.330578 0.00034921791 0.00034695701   0.62703378   0.62686821    301.97884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.75914    209.53075    28.380805     18.84907    14.338802    28.386435    18.852268    14.328572 
 1260000    304.41123    1.2509986    3640.6695            0            0            0            0   -851.63005    44657.537 -0.067234084   -17.036218 -0.041707817    3640.6695    1510.9807    1021.3691    952.36117    28.380884    18.846356    14.337526 0.00036964962 0.0003691622   0.58030661    0.5803025    304.41123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    223.74302    221.78977      28.3791    18.849035    14.340166    28.379446    18.847294    14.336451 
 1270000    297.92107    1.2509986    3595.6714            0            0            0            0    1786.3817    44657.537 -0.067234084   -17.036218 -0.041707817    3595.6714    1500.1447    1045.1635    899.78954    28.379059    18.846475    14.339393 0.00035042638 0.00034918437   0.56795081   0.56793335    297.92107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    218.97911    210.25583     28.38059    18.848595    14.339641    28.380163    18.848081    14.340511 
 1280000    296.27529    1.2509986    3577.3883            0            0            0            0   -613.28607    44657.537 -0.067234084   -17.036218 -0.041707817    3577.3883    1476.6388    1038.7845    904.62599    28.377705    18.844188    14.338824 0.00034812828 0.00034674813   0.59608774   0.59607898    296.27529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    229.82759    208.87697    28.380064    18.849696    14.340448    28.378822    18.842943    14.338431 
 1290000    294.88855    1.2509986      3595.86            0            0            0            0    1237.1266    44657.537 -0.067234084   -17.036218 -0.041707817      3595.86    1470.1177    1031.3312    932.66661    28.379396    18.849726    14.343563 0.0003126723 0.00031094855   0.60464865   0.60460186    294.88855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.12833    187.60338    28.379937    18.849621    14.338539    28.379273    18.848243    14.343496 
 1300000    301.17026    1.2509986    3596.0805            0            0            0            0    526.41827    44657.537 -0.067234084   -17.036218 -0.041707817    3596.0805    1493.0267    983.29096    959.92726    28.375162    18.849598    14.340172 0.00036729806 0.00036632508   0.60607213   0.60603844    301.17026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.67717    220.37883    28.380344    18.848456    14.339846    28.377095    18.849881    14.339888 
 1310000    298.66605    1.2509986    3654.0922            0            0            0            0   -149.94671    44657.537 -0.067234084   -17.036218 -0.041707817    3654.0922    1540.6442    1025.2558    931.85581    28.380549    18.849825    14.340215 0.00036381605 0.00036326461   0.61241525   0.61237564    298.66605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.12282    218.28963    28.379155    18.848415     14.33982    28.381521    18.850643    14.340421 
 1320000    294.95366    1.2509986    3560.1361            0            0            0            0     2.946223    44657.537 -0.067234084   -17.036218 -0.041707817    3560.1361    1439.0722    1036.0062    930.31853    28.372359    18.846984    14.338564 0.00033259149 0.00033242533   0.62274315   0.62269954    294.95366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.10485    199.55489    28.379645    18.849158    14.339268    28.373401    18.846541    14.338436 
 1330000    295.49185    1.2509986    3561.4261            0            0            0            0     55.60907    44657.537 -0.067234084   -17.036218 -0.041707817    3561.4261    1437.6616    1057.1477     913.1642    28.386747    18.850337    14.339069 0.00034990098 0.00034958995   0.64994783   0.64982123    295.49185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.59388    209.94059    28.379595    18.848559     14.33996    28.389165    18.850889    14.340396 
 1340000    297.91169    1.2509986    3597.9088            0            0            0            0   -119.89931    44657.537 -0.067234084   -17.036218 -0.041707817    3597.9088    1466.0456    1048.6475    927.66218    28.383319    18.850087    14.335555 0.00036736158 0.0003636768   0.62373961   0.62372351    297.91169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.48904    220.41695    28.378314     18.84831    14.338355    28.380353    18.849073    14.335574 
