LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  580000    296.23269    1.2509986    3420.6296            0            0            0            0   -5609.2227    44657.537 -0.067234084   -17.036218 -0.041707817    3420.6296    1410.2175    966.91121    892.40709    28.379249    18.847561    14.336899 0.0003773494 0.00037638842 0.00082511097 0.0008226065    296.23269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.05773    226.40964    28.379019    18.848659    14.338898    28.379086     18.84688    14.337216 
  590000    297.07335    1.2509986      3477.32            0            0            0            0   -6547.6749    44657.537 -0.067234084   -17.036218 -0.041707817      3477.32    1454.4054    969.37071    898.77116    28.377687     18.84584    14.336838 0.0003597623 0.00035924203 0.00084710437 0.0008463285    297.07335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     874.7694    215.85738    28.379602    18.848365    14.339952    28.378973     18.84547    14.336995 
  600000    298.14187    1.2509986    3470.7258            0            0            0            0   -7337.3271    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7258    1481.1869    941.59488    898.82045     28.37927    18.846372    14.336902 0.00034682968 0.00034636029 0.00083555966 0.00083478425    298.14187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.84766    208.09781    28.379913    18.849324    14.339143    28.379613    18.846194    14.336797 
  610000    299.60333    1.2509986    3490.3313            0            0            0            0   -6128.8649    44657.537 -0.067234084   -17.036218 -0.041707817    3490.3313    1434.2554    972.44309     924.3276    28.380447    18.844814    14.337833 0.00036009913 0.0003568941 0.00079306937 0.00079252168    299.60333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    818.96971    216.05948    28.378628    18.849041    14.341168    28.380381     18.84586    14.337538 
  620000     299.1414    1.2509986    3486.4771            0            0            0            0     -7214.98    44657.537 -0.067234084   -17.036218 -0.041707817    3486.4771    1477.9587    969.38527    887.39349    28.380583    18.845094    14.338051 0.00038457915 0.00038166684 0.00080345494 0.00080285886     299.1414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.69445    230.74749    28.379256    18.849254    14.337975    28.379915    18.846177    14.337567 
  630000    294.59655    1.2509986    3436.6921            0            0            0            0   -6502.9985    44657.537 -0.067234084   -17.036218 -0.041707817    3436.6921    1440.3382    936.69378    899.85642    28.379532    18.845602    14.336728 0.00034422136 0.00034331471 0.00081383931 0.00081241532    294.59655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.41796    206.53282    28.380418    18.849387     14.33948    28.380979    18.845451    14.337017 
  640000    302.44643    1.2509986    3498.4997            0            0            0            0   -6280.4896    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4997    1417.7521    990.69284    931.64892    28.378876    18.844344    14.337314 0.00036581022 0.0003652738 0.00080028487 0.00079975457    302.44643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.42086    219.48613    28.380245    18.848778    14.339727    28.379431    18.844907    14.337013 
  650000    298.23889    1.2509986    3479.6576            0            0            0            0   -5998.7481    44657.537 -0.067234084   -17.036218 -0.041707817    3479.6576    1446.1678    957.75178    913.91347    28.378831    18.844778    14.336803 0.00033509861 0.00033363178 0.00083215503 0.00082887952    298.23889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.33184    201.05917    28.380683    18.849124    14.339208    28.379795    18.843705    14.336883 
  660000    298.53335    1.2509986    3462.9582            0            0            0            0   -7428.7374    44657.537 -0.067234084   -17.036218 -0.041707817    3462.9582    1460.8154    963.23548     884.5334    28.378949    18.845255    14.336868 0.00034047447 0.00033996867 0.00080325772 0.00080315994    298.53335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.49079    204.28468    28.379669    18.849368    14.339032    28.379577    18.845648    14.337153 
  670000    299.78334    1.2509986    3397.5029            0            0            0            0    -6510.787    44657.537 -0.067234084   -17.036218 -0.041707817    3397.5029    1468.9443    902.28778    875.45621    28.378284     18.84658    14.337449 0.00035963569 0.00035886237 0.00082323731 0.00082307267    299.78334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.12288    215.78142    28.379328    18.849609    14.340243    28.379667    18.845545    14.337637 
  680000     303.2314    1.2509986    3522.5246            0            0            0            0   -7500.9025    44657.537 -0.067234084   -17.036218 -0.041707817    3522.5246    1492.9109    912.51877      953.416    28.380124    18.846288    14.338273 0.00034002233 0.00033803858 0.00076921602 0.00076879498     303.2314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    794.33734     204.0134    28.379063    18.847845    14.340251    28.379529    18.845934    14.336905 
  690000    304.03712    1.2509986    3435.9606            0            0            0            0   -8497.1943    44657.537 -0.067234084   -17.036218 -0.041707817    3435.9606    1472.0589    920.29449    887.57638    28.380704     18.84551    14.337356 0.00032931894 0.0003279376 0.00081576995 0.00081561114    304.03712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.41164    197.59136    28.380258     18.84819    14.340099    28.380177    18.845597    14.337366 
  700000    299.41472    1.2509986    3436.6043            0            0            0            0   -5583.0101    44657.537 -0.067234084   -17.036218 -0.041707817    3436.6043    1419.2815    951.16321    908.31735     28.37912    18.847673    14.337187 0.00034418214 0.00034319637 0.00079591469 0.00079409716    299.41472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    821.90795    206.50928    28.379142    18.849742    14.339106    28.380689    18.846498    14.337258 
  710000    299.99518    1.2509986      3533.85            0            0            0            0   -6609.8951    44657.537 -0.067234084   -17.036218 -0.041707817      3533.85    1432.6098    1038.2678    900.23256    28.380718    18.845617    14.337922 0.00034089035 0.0003391092 0.00080415271 0.00080412652    299.99518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    830.41501    204.53421    28.378602    18.848762    14.340537    28.379683    18.845379    14.337246 
  720000     300.5654    1.2509986    3468.6446            0            0            0            0   -5994.8298    44657.537 -0.067234084   -17.036218 -0.041707817    3468.6446    1450.7308    942.67552     918.7278    28.380385    18.844997    14.336844 0.00037232962 0.0003716098 0.00085038163 0.0008492642     300.5654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    878.15369    223.39777    28.379924    18.849004    14.340403    28.380315    18.845474    14.336334 
  730000    297.03086    1.2509986    3450.6319            0            0            0            0   -6741.7023    44657.537 -0.067234084   -17.036218 -0.041707817    3450.6319    1465.3692    950.31627    884.57903      28.3818    18.845266    14.338782 0.00035062478 0.00034708991 0.00083021804 0.00082805147    297.03086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.33159    210.37487    28.380466    18.847383    14.339413    28.380962    18.845975    14.338035 
  740000    303.44852    1.2509986    3532.0772            0            0            0            0   -6661.0487    44657.537 -0.067234084   -17.036218 -0.041707817    3532.0772    1456.4081    995.66407    922.97055    28.378543    18.845448    14.337145 0.00033157558 0.00032994071 0.0007993171 0.00079898975    303.44852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    825.42148    198.94535    28.379949    18.849761    14.340598    28.379332    18.845513    14.336955 
  750000    297.33736    1.2509986    3436.5289            0            0            0            0   -7459.6938    44657.537 -0.067234084   -17.036218 -0.041707817    3436.5289     1411.778    914.12849    951.48156    28.379158    18.846458    14.337333 0.00035234492 0.00035202772 0.00082728084 0.00082678754    297.33736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.29846    211.40695    28.379029    18.848832    14.339563    28.379798    18.846176    14.337247 
  760000    294.96385    1.2509986    3486.9323            0            0            0            0   -7018.4474    44657.537 -0.067234084   -17.036218 -0.041707817    3486.9323     1457.903    970.54705    904.61574    28.381859    18.845885    14.337771 0.00035069481 0.00034897512 0.0008188885 0.00081834485    294.96385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.63204    210.41688    28.378453    18.849346    14.339012    28.379675    18.844857    14.336885 
  770000    305.78758    1.2509986    3478.3165            0            0            0            0   -6082.4525    44657.537 -0.067234084   -17.036218 -0.041707817    3478.3165    1445.6051    970.13107    903.45177    28.380642     18.84442    14.338208 0.00035836682 0.00035738062 0.00079271614 0.00079149067    305.78758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    818.60494    215.02009    28.379839    18.849193    14.338703    28.380036    18.845433    14.338348 
  780000    300.59921    1.2509986     3426.347            0            0            0            0   -5982.7968    44657.537 -0.067234084   -17.036218 -0.041707817     3426.347    1452.7358    938.37377     883.9966    28.383086    18.846111    14.338036 0.00035664672 0.00035517963 0.00081177571 0.00081048675    300.59921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.28696    213.98803    28.378435    18.848596    14.339452    28.380922    18.845329    14.337075 
  790000    296.97464    1.2509986    3400.4315            0            0            0            0   -7209.5708    44657.537 -0.067234084   -17.036218 -0.041707817    3400.4315    1407.0141    963.85685    878.91205    28.377214    18.845975    14.337147 0.00036276506  0.000362228 0.00082547553 0.00082425071    296.97464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     852.4342    217.65904    28.378828     18.84894     14.33961    28.378844    18.845062    14.337607 
  800000    292.33119    1.2509986    3410.4551            0            0            0            0   -6928.0348    44657.537 -0.067234084   -17.036218 -0.041707817    3410.4551    1449.1089    921.87071    881.30931    28.378588    18.846078    14.336969 0.00038410298 0.00038350857 0.00081361707 0.00081249128    292.33119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.18846    230.46179    28.379371    18.849269    14.340341    28.379288    18.844825    14.336609 
  810000    299.85376    1.2509986    3489.6953            0            0            0            0   -6932.8075    44657.537 -0.067234084   -17.036218 -0.041707817    3489.6953     1426.254    995.83281    910.00649    28.379157    18.844394    14.337429 0.00038044761 0.00037719485 0.00082689385 0.00082656242    299.85376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.89884    228.26856    28.379189    18.848326    14.338011    28.379319     18.84527    14.337481 
  820000    303.62497    1.2509986    3509.5413            0            0            0            0   -5797.5067    44657.537 -0.067234084   -17.036218 -0.041707817    3509.5413    1496.8861    946.95236     909.4751    28.379725    18.846471     14.33753 0.00032371407 0.00032228068 0.00083138253 0.00083066012    303.62497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    858.53412    194.22844    28.379145    18.850132    14.339749    28.380624    18.845641    14.337451 
  830000    301.96364    1.2509986    3429.3234            0            0            0            0   -7043.6342    44657.537 -0.067234084   -17.036218 -0.041707817    3429.3234    1421.8579    955.54012     896.0264    28.378743    18.845804    14.337828 0.00031530215 0.00031389694 0.0008136391 0.00081263546    301.96364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.21121    189.18129    28.379293    18.848813    14.340776    28.380315    18.845292    14.338111 
  840000    305.05006    1.2509986    3456.7528            0            0            0            0   -5596.2015    44657.537 -0.067234084   -17.036218 -0.041707817    3456.7528    1439.9079    962.54317    895.68416    28.379283     18.84549    14.336755 0.00039376854 0.00039152401 0.00083451679 0.00083397515    305.05006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.77073    236.26113    28.379897    18.847641    14.340135    28.380527    18.845643    14.337309 
  850000    300.80848    1.2509986    3523.8229            0            0            0            0   -7287.5623    44657.537 -0.067234084   -17.036218 -0.041707817    3523.8229    1469.9111    955.76704    932.13699    28.381644     18.84527    14.337382 0.00034875394 0.00034706135 0.00081408292 0.00081374552    300.80848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.66952    209.25236     28.37999     18.84779    14.339733     28.38028     18.84544    14.336923 
  860000    305.72522    1.2509986    3530.0728            0            0            0            0   -5285.3735    44657.537 -0.067234084   -17.036218 -0.041707817    3530.0728    1491.9047    959.74722    919.40591    28.381216     18.84611    14.337967 0.00035946378 0.0003578359 0.00083712407 0.00083543623    305.72522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.46316    215.67827    28.380212    18.849213    14.340714    28.380541    18.846534     14.33745 
  870000    303.14889    1.2509986    3504.5815            0            0            0            0   -5517.7648    44657.537 -0.067234084   -17.036218 -0.041707817    3504.5815    1471.5228    973.41668      906.523    28.377395    18.845837    14.336615 0.00036540074 0.00036393723 0.00077157552 0.00077050405    303.14889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     796.7739    219.24044    28.380224     18.84809     14.33923      28.3789     18.84499    14.337343 
  880000    298.74889    1.2509986    3444.8453            0            0            0            0   -6592.4449    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8453    1409.0165    982.64201     897.5377    28.378878    18.844584    14.337741 0.00035703985 0.00035640882 0.00083413767 0.0008323676    298.74889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.37923    214.22391     28.37917    18.849116    14.340324     28.37861     18.84512     14.33771 
  890000    295.24231    1.2509986    3437.2706            0            0            0            0   -7197.5871    44657.537 -0.067234084   -17.036218 -0.041707817    3437.2706    1427.6257    986.71348    873.83512    28.380579    18.846055    14.337382 0.00036487815 0.00036054002 0.00082032986 0.00081965481    295.24231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.12047    218.92689    28.378474    18.847234    14.339621    28.379308    18.845152    14.336701 
  900000    298.70809    1.2509986    3445.4766            0            0            0            0   -6722.7207    44657.537 -0.067234084   -17.036218 -0.041707817    3445.4766    1423.8117    970.16924    898.17833    28.381154    18.846881    14.337993 0.00038562176 0.00038538708 0.00078052574 0.00078030747    298.70809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    806.01642    231.37305    28.379961    18.849125     14.33988    28.380269    18.845553     14.33721 
  910000    293.27908    1.2509986    3438.1497            0            0            0            0   -6096.1238    44657.537 -0.067234084   -17.036218 -0.041707817    3438.1497    1439.2922    942.40755    898.10682    28.381104    18.847305    14.337872 0.00033486355 0.00033465146 0.00080130671 0.00080029176    293.27908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    827.47606    200.91813    28.379227    18.848696     14.33958    28.380146    18.846416    14.337139 
  920000    293.42111    1.2509986    3517.5348            0            0            0            0   -6294.5065    44657.537 -0.067234084   -17.036218 -0.041707817    3517.5348    1474.8398    971.02666    916.55897    28.378392    18.846078    14.336963 0.00037450301 0.00037408299 0.00078054826 0.00078011582    293.42111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    806.03968    224.70181    28.379827    18.848424    14.339622     28.37993    18.845929    14.337724 
  930000    296.91069    1.2509986    3374.3697            0            0            0            0   -5369.7805    44657.537 -0.067234084   -17.036218 -0.041707817    3374.3697     1399.396    935.68976    885.36506    28.381369     18.84566    14.337167 0.00032355071 0.00032083483 0.00080590393 0.00080583641    296.91069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.22342    194.13042    28.380696    18.849178    14.338459    28.379954    18.845272    14.337185 
  940000    297.03515    1.2509986    3454.7779            0            0            0            0   -5559.4387    44657.537 -0.067234084   -17.036218 -0.041707817    3454.7779    1468.6622    930.19293    901.23376    28.379872    18.845432    14.337445 0.00035738937 0.00035513274 0.0008133978 0.00081288697    297.03515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    839.96203    214.43362    28.380943    18.849249    14.340166    28.379994    18.844917    14.336856 
  950000    301.38133    1.2509986     3519.251            0            0            0            0   -7132.5695    44657.537 -0.067234084   -17.036218 -0.041707817     3519.251     1488.663    966.91646    908.07813    28.379984    18.846577    14.337374 0.00034833528 0.00034258757 0.00084466205   0.00084398    301.38133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.24732    209.00117    28.381541     18.85033    14.339909    28.380258    18.846162    14.337162 
  960000    292.72494    1.2509986    3463.0539            0            0            0            0   -6433.7657    44657.537 -0.067234084   -17.036218 -0.041707817    3463.0539    1463.1969    922.79818    919.05601    28.379289    18.845312     14.33678 0.00035455469 0.00035449326 0.00082197666 0.00082118316    292.72494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.82106    212.73281    28.379653    18.849122    14.339438     28.37916    18.844925    14.337006 
  970000    299.53541    1.2509986    3598.8124            0            0            0            0   -6501.6359    44657.537 -0.067234084   -17.036218 -0.041707817    3598.8124    1484.3586    1001.8906    951.51138    28.381183    18.845728    14.336763 0.00035562783 0.0003551415 0.00077640194 0.00077481445    299.53541     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    801.75795     213.3767    28.379487    18.849426    14.340196    28.380515     18.84474     14.33652 
  980000    293.29656    1.2509986    3470.6899            0            0            0            0   -6690.0525    44657.537 -0.067234084   -17.036218 -0.041707817    3470.6899    1461.6153    965.30436    890.82543    28.381262    18.844959    14.337907 0.00037932432 0.0003775533 0.00083406238 0.00083322116    293.29656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.30148    227.59459    28.378545    18.848148    14.339612    28.380099    18.844753    14.336777 
  990000    290.27728    1.2509986    3520.3968            0            0            0            0   -5990.9037    44657.537 -0.067234084   -17.036218 -0.041707817    3520.3968    1472.5482    938.07501    944.26148     28.37981     18.84612    14.338068 0.00035057538 0.00035005979 0.00082072529 0.00081962783    290.27728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.52882    210.34523    28.379723    18.848874    14.340323    28.380409    18.844942    14.337941 
 1000000    297.43167    1.2509986    3450.6839            0            0            0            0   -6378.6346    44657.537 -0.067234084   -17.036218 -0.041707817    3450.6839    1447.5914    953.55032    897.71832    28.378756    18.845833    14.337829 0.00035211368 0.00034944345 0.00077847387 0.00077822895    297.43167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    803.89754    211.26821    28.380409    18.847714    14.340145    28.379839    18.845631    14.337733 
 1010000    300.72999    1.2509986    3465.6395            0            0            0            0   -7248.9223    44657.537 -0.067234084   -17.036218 -0.041707817    3465.6395    1469.2597    913.88322    923.20032    28.380491    18.845257     14.33801 0.00034108833 0.00034033514 0.00081593213 0.00081567148    300.72999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.57912      204.653    28.380072    18.849701    14.339521     28.38004    18.845334    14.337699 
 1020000    297.29799    1.2509986    3441.1599            0            0            0            0   -4556.6146    44657.537 -0.067234084   -17.036218 -0.041707817    3441.1599    1422.3839    947.03434     909.9953    28.381762    18.847035    14.337827 0.00035082321 0.00035032172 0.00080553616 0.00080521124    297.29799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.84364    210.49393    28.379991     18.84951    14.339893    28.379831    18.845952    14.336955 
 1030000    299.84158    1.2509986    3469.7689            0            0            0            0   -6084.8899    44657.537 -0.067234084   -17.036218 -0.041707817    3469.7689    1491.6756    931.39287    885.15021    28.378325    18.846313    14.337942 0.00032339695 0.00032220184 0.00079335499 0.00079232356    299.84158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    819.26466    194.03817    28.379182    18.849709    14.340394    28.379395    18.846379     14.33746 
 1040000    300.04895    1.2509986    3503.1258            0            0            0            0   -6230.6366    44657.537 -0.067234084   -17.036218 -0.041707817    3503.1258    1472.7716    940.79429    933.18776    28.378742    18.846251    14.337299 0.00031021937 0.00030936735 0.00081901097 0.00081863866    300.04895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.75851    186.13162    28.379466    18.849672    14.340278    28.379206    18.845536    14.337302 
 1050000    299.56855    1.2509986    3379.8365            0            0            0            0   -6609.5348    44657.537 -0.067234084   -17.036218 -0.041707817    3379.8365     1413.678    924.36456    887.95009    28.381126    18.846641    14.338218 0.00034669386 0.00034556268 0.00079271632 0.0007923318    299.56855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    818.60512    208.01631    28.380303    18.849177    14.338899    28.380067    18.845514    14.337828 
 1060000    297.40052    1.2509986     3430.117            0            0            0            0   -6431.7542    44657.537 -0.067234084   -17.036218 -0.041707817     3430.117    1431.3948    973.64919    877.24483    28.379543    18.845203    14.337474 0.00036573008 0.00036400831 0.00081760665 0.00081739503    297.40052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.30833    219.43805    28.379525    18.848288    14.340731    28.380117    18.845456    14.337608 
 1070000     291.7952    1.2509986    3508.0732            0            0            0            0   -5382.6206    44657.537 -0.067234084   -17.036218 -0.041707817    3508.0732    1463.9708    978.74148    909.18132    28.380117    18.847082    14.337838 0.00037462982 0.00037411488 0.00075294978 0.00075251772     291.7952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    777.53988    224.77789    28.379738     18.84832    14.339679    28.380102     18.84495    14.337535 
 1080000    300.58071    1.2509986    3528.2948            0            0            0            0    -8560.864    44657.537 -0.067234084   -17.036218 -0.041707817    3528.2948    1467.3883    983.03618    918.95326    28.380636    18.845335    14.337063 0.00035503101 0.00035280536 0.00081623084 0.00081564713    300.58071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.88759    213.01861    28.380651    18.848468    14.338783    28.379891    18.845573    14.336511 
 1090000     294.8345    1.2509986     3467.721            0            0            0            0   -6082.8525    44657.537 -0.067234084   -17.036218 -0.041707817     3467.721    1456.9217    955.63904    901.81575    28.378872    18.846696    14.336638 0.00035153851 0.0003494224 0.00083588053 0.00083461858     294.8345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.17901    210.92311    28.378836     18.84982     14.34061    28.379655    18.846527    14.336904 
 1100000    302.06293    1.2509986    3538.3268            0            0            0            0   -5927.1641    44657.537 -0.067234084   -17.036218 -0.041707817    3538.3268      1469.69      969.311    937.58952    28.380863    18.845974    14.338241 0.00033493876 0.00033125228 0.00084175856 0.00084137974    302.06293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      869.249    200.96326     28.38005    18.848725    14.341471    28.380167    18.845808    14.337641 
 1110000     300.4608    1.2509986    3478.1596            0            0            0            0   -5835.7968    44657.537 -0.067234084   -17.036218 -0.041707817    3478.1596    1490.9745    938.45276    897.01942    28.381425    18.846289    14.337849 0.00035251985 0.00035147812 0.00077388193 0.0007737976     300.4608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    799.15564    211.51191    28.378937    18.849411    14.338932    28.379753    18.845289    14.337048 
 1120000     293.9698    1.2509986    3413.6706            0            0            0            0   -6101.8483    44657.537 -0.067234084   -17.036218 -0.041707817    3413.6706    1445.0364    954.95891    862.43365    28.378226     18.84529    14.337083 0.00032072943 0.0003201751 0.0008235201 0.00082326205     293.9698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.41491    192.43766    28.380182    18.848855    14.339266    28.379358    18.845364    14.337464 
 1130000    283.65529    1.2509986    3397.3733            0            0            0            0    -6843.308    44657.537 -0.067234084   -17.036218 -0.041707817    3397.3733    1421.9624    957.22719    871.28844    28.379184    18.843673    14.336934 0.00033730507 0.00033572486 0.00081851469 0.00081842377    283.65529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.24603    202.38304    28.379927    18.848997    14.340839    28.379819    18.845189    14.337362 
 1140000    291.92498    1.2509986    3506.7753            0            0            0            0   -6868.3973    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7753    1436.7009    960.51655    943.49605    28.378389    18.846237    14.336768 0.00036751557 0.0003659761 0.0008422049 0.00084044183    291.92498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.70992    220.50934    28.379056    18.848455    14.338649    28.379519    18.846759    14.337097 
 1150000    301.96311    1.2509986    3526.3762            0            0            0            0   -8268.2017    44657.537 -0.067234084   -17.036218 -0.041707817    3526.3762    1466.5224    980.40627    922.17578    28.378619    18.846232    14.337027 0.0003584885 0.00035577143 0.00081036319 0.00080989772    301.96311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.82831     215.0931    28.380667      18.8478    14.339752    28.379851    18.846154    14.337307 
 1160000    295.24859    1.2509986    3380.1196            0            0            0            0   -6808.5091    44657.537 -0.067234084   -17.036218 -0.041707817    3380.1196    1422.3318    951.38862    861.27618    28.379509    18.845666    14.337492 0.00036623219 0.00036506037 0.00081247874  0.000812444    295.24859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    839.01296    219.73931    28.379706     18.84907    14.338567    28.379955    18.845561    14.337347 
 1170000    297.11039    1.2509986    3384.5045            0            0            0            0   -5850.7257    44657.537 -0.067234084   -17.036218 -0.041707817    3384.5045    1410.0863    965.66391    856.81869     28.38087    18.846437    14.337052 0.00032424684 0.00032353429 0.00079019094 0.00078973215    297.11039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    815.99727    194.54811    28.379636    18.848283    14.339222    28.380319    18.845454    14.336816 
 1180000    300.55969    1.2509986    3433.6254            0            0            0            0   -6215.2455    44657.537 -0.067234084   -17.036218 -0.041707817    3433.6254    1428.2812    924.44206    925.88034    28.381213    18.844909    14.338082 0.00036253895 0.00035964587 0.00079475857 0.00079345366    300.55969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    820.71408    217.52337    28.378481    18.848107    14.340595    28.379612     18.84442    14.336872 
 1190000    301.27383    1.2509986     3425.692            0            0            0            0   -6686.8205    44657.537 -0.067234084   -17.036218 -0.041707817     3425.692    1476.7455    916.01833    883.08543    28.380255    18.845144    14.337716 0.00037720888 0.00037311917 0.00080096005 0.00080041669    301.27383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    827.11808    226.32533    28.378265    18.847458    14.339598    28.379906     18.84475    14.337162 
 1200000    295.21407    1.2509986    3511.2321            0            0            0            0   -6772.5274    44657.537 -0.067234084   -17.036218 -0.041707817    3511.2321     1477.243    982.52424    901.04979    28.379775    18.846471    14.336802 0.0003544279 0.00035320494 0.00080224305 0.00080093894    295.21407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.44298    212.65674    28.379809    18.847942    14.339754    28.380171    18.845825    14.336239 
 1210000    296.18953    1.2509986    3462.1885            0            0            0            0   -5833.8412    44657.537 -0.067234084   -17.036218 -0.041707817    3462.1885    1435.7586    961.41885    904.23083    28.380969    18.846936    14.337734 0.00034064259 0.00034030434 0.00082470055 0.00082369038    296.18953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.63391    204.38555    28.379253     18.84857    14.339415    28.379636    18.846418    14.337561 
