LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  151000    298.45648    1.2509986    2122.7704   -1211.9938   -211.49952    2076.1637   -2309.2681   -960.91335    44657.537 -0.067234084   -17.036218 -0.041707817    3567.8685    1574.8147    956.88298    881.78427    28.379601    18.846571    14.337846   0.35334444   0.35333513   0.28486241   0.28480284    298.45648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84564    14.338715    28.383349    18.844849    14.334361 
  152000    298.46839    1.2509986    2109.4761   -1158.2385   -211.49952    2076.6002   -2309.3255     1037.631    44657.537 -0.067234084   -17.036218 -0.041707817    3500.4399    1527.6668    943.95477    879.19607    28.379601    18.846571    14.337846   0.37896071   0.37895579   0.33159619   0.33134819    298.46839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8466    14.338376    28.364429     18.84562    14.342401 
  153000    301.15148    1.2509986    2137.6839   -1175.3462   -211.49952    2068.7917   -2309.6588    620.84801    44657.537 -0.067234084   -17.036218 -0.041707817    3553.8971    1575.5966    961.53279    866.58995    28.379601    18.846571    14.337846   0.33405091    0.3340461    0.2833693   0.28334381    301.15148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847988    14.338984    28.382887    18.847988    14.343291 
  154000    299.59394    1.2509986     2107.627   -1169.3869   -211.49952    2078.9958   -2309.4548     928.7622    44657.537 -0.067234084   -17.036218 -0.041707817    3507.4729    1561.8237    926.25017    865.29983    28.379601    18.846571    14.337846   0.33464264   0.33464151   0.28634658   0.28627875    299.59394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845591    14.338618    28.381358    18.841557    14.342637 
  155000    296.14253    1.2509986    2122.2094   -1186.3053   -211.49952    2073.2633   -2309.4688   -1337.6395    44657.537 -0.067234084   -17.036218 -0.041707817    3544.7203    1597.1696    949.78641    855.19089    28.379601    18.846571    14.337846   0.32408834   0.32408323   0.27381391   0.27377272    296.14253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848338    14.338404    28.375164    18.848094    14.344226 
  156000    293.05418    1.2509986    2137.0177   -1160.5163   -211.49952    2074.0467   -2309.3906     27.67315    44657.537 -0.067234084   -17.036218 -0.041707817     3532.878    1589.0866     929.1059    864.46965    28.379601    18.846571    14.337846   0.33977505   0.33977271   0.28446504   0.28441036    293.05418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847005     14.33758    28.377961    18.842016    14.341421 
  157000    301.85213    1.2509986    2161.8392   -1170.1077   -211.49952    2076.5312   -2309.6028    1411.1518    44657.537 -0.067234084   -17.036218 -0.041707817    3565.0185     1595.608    933.37383    884.99143    28.379601    18.846571    14.337846   0.34631065   0.34630899   0.28786268   0.28780431    301.85213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845087    14.337763    28.385904    18.845286     14.33759 
  158000    292.98435    1.2509986    2161.4211   -1145.1305   -211.49952    2079.6354   -2309.2571    266.42501    44657.537 -0.067234084   -17.036218 -0.041707817    3536.1733    1550.5212    901.23843    922.90534    28.379601    18.846571    14.337846   0.36853629   0.36853508   0.33180711   0.33174683    292.98435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847024     14.33775     28.38604    18.850998    14.335856 
  159000    303.43551    1.2509986    2127.4198   -1153.8595   -211.49952    2073.7703   -2309.4977    1167.3812    44657.537 -0.067234084   -17.036218 -0.041707817    3517.0066    1515.9682    949.77906    891.76994    28.379601    18.846571    14.337846    0.3536181   0.35361451   0.28923655   0.28913179    303.43551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84473    14.336865    28.379751    18.844465    14.330471 
  160000    292.81085    1.2509986    2174.4284   -1173.9874   -211.49952    2067.3181   -2310.1779   -904.39926    44657.537 -0.067234084   -17.036218 -0.041707817    3591.2756    1608.3191    945.00034    889.25314    28.379601    18.846571    14.337846   0.35928267   0.35928077   0.29516383   0.29511859    292.81085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845862    14.338939    28.375298    18.844126    14.341433 
  161000    295.34631    1.2509986    2162.0453   -1166.9876   -211.49952    2080.1635   -2309.1217    338.32924    44657.537 -0.067234084   -17.036218 -0.041707817    3557.9912    1570.2011     951.7605    886.94197    28.379601    18.846571    14.337846   0.37056307   0.37054554   0.31822149   0.31791867    295.34631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848305    14.334529    28.377369    18.849106    14.322375 
  162000    299.64851    1.2509986    2100.8335     -1188.46   -211.49952    2076.8838   -2308.8936   -31.567577    44657.537 -0.067234084   -17.036218 -0.041707817    3521.3033    1571.7858    917.88818    879.41192    28.379601    18.846571    14.337846   0.34781826   0.34781284   0.30351133   0.30330229    299.64851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84756    14.338784    28.391244    18.848185    14.348109 
  163000    297.23306    1.2509986    2175.1265   -1180.2492   -211.49952     2073.408   -2309.3501    -355.7834    44657.537 -0.067234084   -17.036218 -0.041707817    3591.3178    1600.2017    937.62826    902.58776    28.379601    18.846571    14.337846   0.37118994   0.37118752   0.31806366   0.31805444    297.23306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847535    14.338383    28.378466    18.850276    14.342174 
  164000    303.44069    1.2509986    2188.4823   -1181.3111   -211.49952    2074.8149   -2309.7173    488.19937    44657.537 -0.067234084   -17.036218 -0.041707817    3604.6958    1572.4175    955.56336    915.32938    28.379601    18.846571    14.337846   0.37216481   0.37215161   0.32070457   0.32060642    303.44069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847751    14.339687    28.385838    18.851387    14.346922 
  165000    295.42648    1.2509986    2126.0234   -1179.5142   -211.49952    2071.4766   -2310.0861    54.391472    44657.537 -0.067234084   -17.036218 -0.041707817    3544.1472    1558.2414    964.94141    872.24144    28.379601    18.846571    14.337846   0.36216921   0.36216475   0.30874427   0.30868061    295.42648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847142    14.337949    28.374192    18.850814    14.345262 
  166000    302.57698    1.2509986    2133.6902   -1185.2027   -211.49952    2073.8306   -2309.8459   -1515.7642    44657.537 -0.067234084   -17.036218 -0.041707817    3554.9082    1633.7447    923.81767     851.2161    28.379601    18.846571    14.337846   0.40300514   0.40300291   0.35801239   0.35799692    302.57698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846312    14.338227    28.382535    18.846489    14.339152 
  167000    296.87595    1.2509986    2181.5561   -1176.6356   -211.49952    2072.2949   -2309.2323   -770.08799    44657.537 -0.067234084   -17.036218 -0.041707817    3595.1291    1617.0533    967.84746    857.03578    28.379601    18.846571    14.337846   0.39611078   0.39610736    0.3491942   0.34900271    296.87595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844612     14.33677     28.38545    18.839905    14.331047 
  168000    298.33206    1.2509986    2134.1153   -1167.1109   -211.49952    2086.6998   -2309.4621   -91.643917    44657.537 -0.067234084   -17.036218 -0.041707817    3523.9885    1571.7083    921.68244    881.94573    28.379601    18.846571    14.337846   0.41720584   0.41720373   0.36437831   0.36436701    298.33206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845711    14.336996    28.382152    18.848717    14.337523 
  169000    302.47638    1.2509986    2077.6399   -1171.4305   -211.49952    2075.8373   -2309.5159     416.5739    44657.537 -0.067234084   -17.036218 -0.041707817     3482.749    1552.1152    939.19189    842.17189    28.379601    18.846571    14.337846   0.39381246   0.39381122   0.35347735   0.35331027    302.47638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846311    14.338206    28.390735    18.846293     14.34553 
  170000    302.44657    1.2509986    2139.7957   -1160.0408   -211.49952    2077.8525   -2309.0861    362.77857    44657.537 -0.067234084   -17.036218 -0.041707817    3531.0701    1524.2228    967.14088    886.57491    28.379601    18.846571    14.337846   0.41525599   0.41525095   0.37037227   0.37035367    302.44657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848108     14.33714    28.381707    18.850378    14.336158 
  171000    300.49606    1.2509986    2141.9629   -1152.3963   -211.49952    2073.5914   -2309.3748    797.26652    44657.537 -0.067234084   -17.036218 -0.041707817    3530.1426    1608.6102    926.21653    850.57737    28.379601    18.846571    14.337846   0.39652401     0.396522   0.34239937   0.34239499    300.49606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846836    14.337327    28.379814    18.849383     14.34168 
  172000    302.70955    1.2509986     2137.427   -1150.6664   -211.49952    2078.2663   -2309.0994    971.93716    44657.537 -0.067234084   -17.036218 -0.041707817    3518.9266    1590.1554    958.83449     824.3733    28.379601    18.846571    14.337846   0.38894466   0.38894303   0.32941685   0.32933373    302.70955     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846514    14.337311    28.377736    18.844845    14.331736 
  173000    299.06305    1.2509986    2169.2188   -1167.5714   -211.49952    2076.6275   -2308.9489    -591.0709    44657.537 -0.067234084   -17.036218 -0.041707817    3569.1116    1584.8697    976.19338    860.19888    28.379601    18.846571    14.337846   0.34925395   0.34925378   0.30240911   0.30227824    299.06305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846513    14.337928    28.390074    18.844898    14.341464 
  174000    298.83893    1.2509986     2121.257   -1201.7648   -211.49952    2077.0108   -2309.5233   -1198.8005    44657.537 -0.067234084   -17.036218 -0.041707817    3555.5343    1606.0347    948.30838    857.02887    28.379601    18.846571    14.337846   0.36333976    0.3633335   0.31339693   0.31331869    298.83893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846407    14.336766    28.372898    18.846125    14.334582 
  175000    301.05736    1.2509986    2147.2158   -1194.2191   -211.49952     2071.879   -2309.7736   -1209.7724    44657.537 -0.067234084   -17.036218 -0.041707817    3579.3295    1591.7768    943.04003    894.62967    28.379601    18.846571    14.337846   0.34864167   0.34864014   0.30142129   0.30132721    301.05736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847323    14.337626    28.372815    18.844827     14.33406 
  176000    295.38723    1.2509986    2203.4148   -1191.3279   -211.49952     2072.705   -2309.8132   -309.51565    44657.537 -0.067234084   -17.036218 -0.041707817    3631.8509    1592.0478    999.75543    889.03477    28.379601    18.846571    14.337846   0.33942175    0.3394211   0.29000115   0.28999925    295.38723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845914    14.338331    28.379144    18.848837    14.340943 
  177000    299.50127    1.2509986    2002.4749   -1178.3593   -211.49952    2072.4659   -2309.6321   -1180.6523    44657.537 -0.067234084   -17.036218 -0.041707817    3418.0003    1515.9473    919.85475    839.78987    28.379601    18.846571    14.337846   0.34306021   0.34306002   0.29280811   0.29273769    299.50127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845876    14.337902    28.376518    18.842054    14.336065 
  178000    298.13748    1.2509986    2092.7237   -1176.6509   -211.49952    2080.1319   -2309.1468    281.13368    44657.537 -0.067234084   -17.036218 -0.041707817    3498.3894    1529.9395    926.46518    887.26668    28.379601    18.846571    14.337846   0.37778601   0.37777579   0.31175765   0.31166631    298.13748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847292    14.339102    28.387283    18.854445      14.3411 
  179000    298.41211    1.2509986    2103.3846   -1155.9415   -211.49952    2077.0924   -2309.0579     1149.103    44657.537 -0.067234084   -17.036218 -0.041707817    3491.2916    1582.5189    892.25183    867.25799    28.379601    18.846571    14.337846   0.37729991    0.3772964   0.30772007   0.30765483    298.41211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846464    14.337538    28.384126    18.846078    14.333659 
  180000    297.51966    1.2509986    2117.5047   -1174.9144   -211.49952    2078.2805   -2309.0737    610.09798    44657.537 -0.067234084   -17.036218 -0.041707817    3523.2122    1513.2432    937.70307    911.66336    28.379601    18.846571    14.337846   0.39079676   0.39079632   0.32881556   0.32873028    297.51966     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846499    14.337157    28.379007    18.851155    14.330672 
  181000    297.12163    1.2509986    2142.7372   -1165.0266   -211.49952    2075.8257   -2309.3931    1308.7159    44657.537 -0.067234084   -17.036218 -0.041707817    3541.3313    1540.8598    967.20504    880.14794    28.379601    18.846571    14.337846   0.36378199   0.36378107    0.3061489   0.30609809    297.12163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846281    14.337244    28.382817    18.845234    14.334549 
  182000    296.63183    1.2509986    2214.7538    -1194.722   -211.49952    2070.0918    -2309.491   -1671.6263    44657.537 -0.067234084   -17.036218 -0.041707817    3648.8751    1621.5944    968.40872    902.04623    28.379601    18.846571    14.337846   0.34179524   0.34176999   0.28455479   0.28436102    296.63183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846739    14.339233    28.393461     18.84845    14.339999 
  183000     294.0095    1.2509986    2116.1064   -1204.7401   -211.49952    2077.8882   -2309.7578   -1436.4784    44657.537 -0.067234084   -17.036218 -0.041707817    3552.7161    1570.9719    974.07691    858.29366    28.379601    18.846571    14.337846   0.35354799   0.35354467   0.30057892   0.30056604     294.0095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847708    14.338224     28.37927    18.847392     14.33645 
  184000    299.17458    1.2509986    2187.8175   -1184.5896   -211.49952    2080.3051   -2309.1602    1288.3953    44657.537 -0.067234084   -17.036218 -0.041707817    3601.2622    1631.1525    927.44501    891.85713    28.379601    18.846571    14.337846   0.34197359   0.34197202   0.29669529   0.29661857    299.17458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846928     14.33749    28.377627    18.840994     14.33669 
  185000    297.76429    1.2509986    2098.1931    -1184.219   -211.49952    2080.6119   -2308.6945    -782.2103    44657.537 -0.067234084   -17.036218 -0.041707817    3510.4948    1573.6484    919.94346    868.23499    28.379601    18.846571    14.337846    0.3791925   0.37919013   0.33771833   0.33769919    297.76429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847189    14.338238    28.380497    18.845877     14.34254 
  186000    303.83451    1.2509986    2095.2718   -1178.7139   -211.49952    2074.0331   -2309.1803   -236.16043    44657.537 -0.067234084   -17.036218 -0.041707817    3509.1329    1605.5493    938.69259    823.59183    28.379601    18.846571    14.337846   0.33250439   0.33250049   0.28754653   0.28711793    303.83451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847472    14.336513    28.393791    18.856471    14.326586 
  187000    298.97136    1.2509986    2157.4566   -1174.0502   -211.49952    2079.5211   -2309.0512   -198.99494    44657.537 -0.067234084   -17.036218 -0.041707817    3561.0369    1539.0745    946.35063    918.33144    28.379601    18.846571    14.337846   0.33093227   0.33092706   0.29021567   0.28993937    298.97136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844805    14.336791     28.38612    18.841811    14.326171 
  188000    300.90455    1.2509986    2184.1594   -1189.7539   -211.49952     2089.477   -2308.7292   -626.70148    44657.537 -0.067234084   -17.036218 -0.041707817    3593.1655    1577.4843    967.67573    894.23551    28.379601    18.846571    14.337846   0.33730763   0.33730611   0.29146093     0.291443    300.90455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846737    14.337422    28.376293    18.846887    14.337977 
  189000    295.30571    1.2509986    2204.5076    -1179.091   -211.49952    2079.8835   -2309.7931    622.49069    44657.537 -0.067234084   -17.036218 -0.041707817    3613.5082    1585.6158    961.26928    911.61991    28.379601    18.846571    14.337846   0.36460941   0.36459989   0.31479724   0.31476251    295.30571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848998    14.336618    28.383122     18.85051    14.335191 
  190000    295.43386    1.2509986    2210.2687   -1175.7773   -211.49952    2083.1927   -2308.5619    62.811774    44657.537 -0.067234084   -17.036218 -0.041707817    3611.4152    1591.9119    973.18847    889.35847    28.379601    18.846571    14.337846   0.36825557   0.36825007   0.31287018   0.31272594    295.43386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847259    14.338712    28.390796    18.848082    14.343765 
  191000    296.78844    1.2509986    2110.7714   -1196.9804   -211.49952    2077.9558   -2309.4601   -959.43031    44657.537 -0.067234084   -17.036218 -0.041707817    3539.2561    1549.8859    960.74861    873.97053    28.379601    18.846571    14.337846   0.33454181   0.33454058    0.2846066   0.28458238    296.78844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396    14.338241     28.37523    18.846766    14.338967 
  192000    300.39266    1.2509986    2167.6169   -1227.8953   -211.49952    2079.8106   -2309.6423   -2057.8939    44657.537 -0.067234084   -17.036218 -0.041707817     3625.344    1640.5659    954.78397     880.2649    28.379601    18.846571    14.337846   0.34636888   0.34636817   0.30070925   0.30065719    300.39266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846986    14.337744    28.386316    18.850978    14.341224 
  193000    296.64439    1.2509986    2054.0145   -1188.7232   -211.49952    2077.1576   -2308.9923    713.52896    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5724     1527.407    942.63585    850.73943    28.379601    18.846571    14.337846   0.34143673    0.3414333   0.29181597   0.29159778    296.64439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84488    14.337174    28.386118    18.837175    14.333721 
  194000    296.78796    1.2509986    2134.5222   -1180.9463   -211.49952    2074.4138   -2309.2858    353.17366    44657.537 -0.067234084   -17.036218 -0.041707817    3550.3405    1535.1565    921.69258    934.52278    28.379601    18.846571    14.337846   0.34452611    0.3445069    0.2968419   0.29670881    296.78796     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846967    14.338108    28.368246     18.85025    14.341542 
  195000    294.11602    1.2509986    2069.5336   -1189.4403   -211.49952    2077.1076   -2309.6211   -114.49494    44657.537 -0.067234084   -17.036218 -0.041707817    3491.4874    1564.0913    921.48639    857.24532    28.379601    18.846571    14.337846    0.3500134   0.35000978   0.28993835   0.28990307    294.11602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847281    14.339192    28.380292    18.849825    14.345476 
  196000     296.2546    1.2509986    2154.4454   -1201.5054   -211.49952    2074.2487   -2309.7746   -412.14347    44657.537 -0.067234084   -17.036218 -0.041707817    3591.4768    1587.7071     960.6658    885.90381    28.379601    18.846571    14.337846   0.33527485   0.33527073   0.27885762   0.27881783     296.2546     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846731    14.337431     28.37771    18.847746    14.333741 
  197000    298.22643    1.2509986    2095.7597   -1179.0296   -211.49952    2075.3732   -2308.8997   -369.90019    44657.537 -0.067234084   -17.036218 -0.041707817    3508.3158    1557.1997    934.84788    863.55509    28.379601    18.846571    14.337846   0.33626504   0.33626382   0.28420612   0.28414748    298.22643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845387    14.337111     28.38301    18.844226    14.334758 
  198000    296.58093    1.2509986    2053.0058   -1198.4979   -211.49952    2074.6899   -2309.0759   -1744.7866    44657.537 -0.067234084   -17.036218 -0.041707817    3485.8897     1558.218    898.33566    873.86196    28.379601    18.846571    14.337846    0.3610186   0.36101316   0.30766091   0.30760627    296.58093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848078     14.33898    28.382761    18.851102    14.345963 
  199000    298.28458    1.2509986    2159.5046   -1178.5864   -211.49952    2074.3558    -2309.806    39.612246    44657.537 -0.067234084   -17.036218 -0.041707817    3573.5412    1536.9722    969.84853    908.42838    28.379601    18.846571    14.337846   0.34696643   0.34696392   0.30638244   0.30631423    298.28458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845657    14.339053    28.379444    18.840959    14.341463 
  200000    298.42985    1.2509986    2149.6769   -1210.4817   -211.49952    2078.9245   -2309.2914   -2434.8848    44657.537 -0.067234084   -17.036218 -0.041707817    3590.5255    1624.0773    923.13827    889.33045    28.379601    18.846571    14.337846   0.37064513   0.37064145    0.3254088   0.32538794    298.42985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846278    14.338182    28.383861    18.847515     14.33934 
  201000    302.05144    1.2509986     2194.531   -1187.3219   -211.49952     2075.645   -2309.4707   -791.30619    44657.537 -0.067234084   -17.036218 -0.041707817    3615.6786    1589.8903    965.39409     905.9903    28.379601    18.846571    14.337846   0.37486805   0.37486769   0.31785914   0.31783613    302.05144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845769    14.337654    28.380102    18.847792    14.335031 
  202000    299.20521    1.2509986    2149.1341   -1160.3816   -211.49952    2070.9422   -2308.9423    -106.2111    44657.537 -0.067234084   -17.036218 -0.041707817    3547.5159    1547.8754    942.20749    904.74192    28.379601    18.846571    14.337846    0.3550453   0.35504004   0.28976265   0.28968029    299.20521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848189      14.3382    28.374785    18.854487    14.345081 
  203000    296.35091    1.2509986    2257.9245   -1161.3012   -211.49952    2075.9545   -2309.3819    -362.9651    44657.537 -0.067234084   -17.036218 -0.041707817     3652.653      1602.37    975.00057    914.50904    28.379601    18.846571    14.337846   0.36838681   0.36838362   0.31088896   0.31086472    296.35091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846888    14.338632    28.378166    18.846969    14.343895 
  204000    295.79756    1.2509986    2140.7088   -1148.6542   -211.49952    2072.5688   -2309.6884    1752.2396    44657.537 -0.067234084   -17.036218 -0.041707817    3526.4827    1634.9388    920.94341    830.17354    28.379601    18.846571    14.337846    0.3809823   0.38097612   0.33705902   0.33694965    295.79756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846278    14.338684    28.375782    18.842187    14.346605 
  205000    301.79431    1.2509986    2131.3097    -1160.791   -211.49952    2073.1817   -2309.7462    730.71281    44657.537 -0.067234084   -17.036218 -0.041707817    3528.6652    1557.0982    902.86441    909.66714    28.379601    18.846571    14.337846   0.37283186   0.37282274   0.31208462    0.3119879    301.79431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847058     14.33642      28.3723    18.848771    14.333004 
  206000    304.73017    1.2509986    2088.6317   -1159.6093   -211.49952    2078.2231   -2309.3016    471.80708    44657.537 -0.067234084   -17.036218 -0.041707817    3479.3195    1527.3454    939.73122    861.15716    28.379601    18.846571    14.337846   0.36700077   0.36699358   0.31764542   0.31759532    304.73017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845951     14.33822    28.384809    18.845122    14.336924 
  207000    297.84151    1.2509986      2090.73   -1158.5828   -211.49952    2074.2557   -2309.7493   -267.53401    44657.537 -0.067234084   -17.036218 -0.041707817    3484.8064    1565.1918    920.71247    854.90031    28.379601    18.846571    14.337846    0.3799398   0.37993558   0.32431625    0.3242276    297.84151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845222    14.339533    28.374425    18.842728    14.344413 
  208000    301.55415    1.2509986     2094.562   -1159.5191   -211.49952    2076.4016   -2309.3568    760.41998    44657.537 -0.067234084   -17.036218 -0.041707817    3487.0362    1552.8633     927.6871    857.00709    28.379601    18.846571    14.337846   0.36332497   0.36332473   0.30023051   0.30018261    301.55415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846659    14.337686    28.378564    18.846299    14.333349 
  209000    301.29756    1.2509986     2135.092    -1193.627   -211.49952    2081.4329   -2308.9104   -231.19957    44657.537 -0.067234084   -17.036218 -0.041707817    3556.1964    1615.2907    907.09295    880.08647    28.379601    18.846571    14.337846   0.38608703   0.38608612   0.33672258   0.33671882    301.29756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846745    14.337622    28.379083    18.847183    14.339215 
  210000    295.58679    1.2509986    2058.8413    -1168.824   -211.49952    2070.5985   -2309.4836     68.57214    44657.537 -0.067234084   -17.036218 -0.041707817    3466.5504    1594.7772    888.22299    838.65544    28.379601    18.846571    14.337846   0.38077041   0.38077003   0.33477165   0.33474349    295.58679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845835    14.338229      28.3802    18.843746    14.339663 
  211000     300.1448    1.2509986    2096.2658   -1197.5922   -211.49952    2078.0514   -2309.2588    -1225.771    44657.537 -0.067234084   -17.036218 -0.041707817    3525.0654    1586.6576    939.87168    855.92005    28.379601    18.846571    14.337846   0.37557232   0.37557005   0.32702208   0.32669762     300.1448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846462    14.338064     28.39537    18.841749    14.344288 
  212000    297.77023    1.2509986    2100.9042   -1190.3723   -211.49952    2075.7492   -2309.7189    751.65686    44657.537 -0.067234084   -17.036218 -0.041707817    3525.2461    1587.1899    950.66924    842.12504    28.379601    18.846571    14.337846   0.35603189   0.35602601    0.3013258   0.30117334    297.77023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845791    14.338728    28.385322    18.838262    14.337732 
  213000    299.55168    1.2509986    2151.3322   -1192.6646   -211.49952    2077.8858   -2309.0864     906.9549    44657.537 -0.067234084   -17.036218 -0.041707817    3575.1974    1566.6843    970.83323    884.53886    28.379601    18.846571    14.337846   0.34183881   0.34183554   0.29208204   0.29198822    299.55168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845325    14.338405    28.384207    18.841596    14.335493 
  214000    296.81732    1.2509986    2228.8339   -1171.2815   -211.49952    2077.6984   -2309.9241   -533.07811    44657.537 -0.067234084   -17.036218 -0.041707817    3632.3412    1618.2788    978.73345    888.05319    28.379601    18.846571    14.337846   0.34432354   0.34432327   0.27947991   0.27938259    296.81732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846478    14.337703    28.371445    18.846576     14.33458 
