LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000    298.03487    1.2509986    3635.1524            0            0            0            0    1131.8773    44657.537 -0.067234084   -17.036218 -0.041707817    3635.1524    1533.4367    1035.8288    911.17079    28.381801    18.846153    14.342733 0.00037889348 0.00037711623     6.958699    6.9586466    298.03487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016700878    227.33609    28.379139    18.850177    14.339141    28.382028    18.845097    14.344149 
  600000    303.29359    1.2509986    3544.6638            0            0            0            0   -1834.4052    44657.537 -0.067234084   -17.036218 -0.041707817    3544.6638    1471.4325    1024.0888    899.14842    28.376517    18.848245    14.343598 0.00038181977 0.00037869822    6.8568103    6.8567355    303.29359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016456345    229.09186     28.38118    18.849107    14.338947    28.376739    18.848428    14.344793 
  610000    294.23197    1.2509986    3500.6312            0            0            0            0   -658.54312    44657.537 -0.067234084   -17.036218 -0.041707817    3500.6312    1452.3529    1014.9417    880.77931    28.379363    18.844343    14.340433 0.00033591868 0.00033287357    6.8033854    6.8033636    294.23197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016328125    201.55121    28.379093     18.84746    14.338992    28.379957    18.844045    14.341715 
  620000    300.15612    1.2509986    3611.3226            0            0            0            0    255.75362    44657.537 -0.067234084   -17.036218 -0.041707817    3611.3226    1451.5081    1028.0782    969.16698    28.380149    18.849404    14.339891 0.00036913769 0.00036613285    7.0627027     7.062685    300.15612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016950486    221.48262     28.37996    18.850339    14.338597    28.379116    18.849465    14.338388 
  630000      303.594    1.2509986    3603.3161            0            0            0            0   -354.00309    44657.537 -0.067234084   -17.036218 -0.041707817    3603.3161    1484.4422    1033.7089    930.96246    28.377581    18.852103    14.335271 0.00036309496  0.000362013    7.1609455    7.1608565      303.594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017186269    217.85698    28.380245    18.849628    14.339158    28.377617    18.854396    14.335115 
  640000    297.57955    1.2509986    3591.1717            0            0            0            0    449.51495    44657.537 -0.067234084   -17.036218 -0.041707817    3591.1717    1458.9187    1041.0199    934.85998     28.37978    18.852279    14.337796   0.00035893 0.00035728392    7.0895168    7.0894587    297.57955     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01701484      215.358    28.379958    18.850189    14.339321    28.379978    18.853081    14.336778 
  650000    297.69437    1.2509986    3583.1871            0            0            0            0   -623.65844    44657.537 -0.067234084   -17.036218 -0.041707817    3583.1871    1478.4379    1008.9756     941.7286    28.377205    18.847285     14.33883 0.00039804875 0.00039801039    7.3619619    7.3619548    297.69437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017668709    238.82925    28.379506    18.849022    14.339827    28.378911    18.847063    14.339209 
  660000    297.49949    1.2509986     3600.549            0            0            0            0    95.322437    44657.537 -0.067234084   -17.036218 -0.041707817     3600.549    1471.9529    994.23329    971.33943    28.382593    18.853108    14.340479 0.00033916838 0.0003359554    7.2812351    7.2811158    297.49949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017474964    203.50103    28.381033    18.848069    14.339262     28.38253    18.855035    14.341784 
  670000    294.79405    1.2509986    3565.5489            0            0            0            0    1396.8766    44657.537 -0.067234084   -17.036218 -0.041707817    3565.5489    1466.0407    1007.2733    930.28832     28.38221    18.851148    14.335986 0.00038298283 0.00038141042    7.2169786    7.2169535    294.79405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017320749     229.7897    28.379066    18.850103    14.340017    28.383396    18.848615    14.335715 
  680000    293.86361    1.2509986    3616.5025            0            0            0            0     2395.086    44657.537 -0.067234084   -17.036218 -0.041707817    3616.5025    1499.6078    1019.5772     938.2818    28.380045     18.84216    14.340617  0.000305538 0.00030498499     7.140625     7.140614    293.86361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.0171375     183.3228    28.379955    18.848652    14.339125    28.379958    18.842442    14.338578 
  690000    297.32471    1.2509986     3520.042            0            0            0            0    2109.4448    44657.537 -0.067234084   -17.036218 -0.041707817     3520.042     1477.807    977.12614    909.29457    28.382542    18.845667    14.344604 0.00036735051 0.0003663442     7.104904    7.1048102    297.32471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01705177     220.4103    28.380085    18.849552    14.340299    28.384508    18.845175    14.345729 
  700000    303.71237    1.2509986    3579.9283            0            0            0            0    413.66481    44657.537 -0.067234084   -17.036218 -0.041707817    3579.9283     1502.912    1031.3657    898.30206    28.387653    18.846714    14.340298 0.00034015989 0.00033932877    6.9781983    6.9780998    303.71237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016747676    204.09594    28.379782      18.8482    14.339292    28.389365    18.847596    14.338929 
  710000    304.27838    1.2509986    3562.7225            0            0            0            0    375.22688    44657.537 -0.067234084   -17.036218 -0.041707817    3562.7225    1461.5764    1054.1338    891.47574    28.383928     18.83963    14.336694 0.00034897567 0.0003482201    7.0774058    7.0773472    304.27838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016985774     209.3854    28.378961    18.848993    14.340271    28.384871    18.839741    14.336899 
  720000    307.30373    1.2509986    3646.1968            0            0            0            0   -179.74805    44657.537 -0.067234084   -17.036218 -0.041707817    3646.1968    1507.0396     1059.863    920.18621    28.378997    18.853157    14.341051 0.00034627733 0.00034598172    7.0349524    7.0348744    307.30373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016883886     207.7664    28.379543    18.849453    14.339319    28.378197    18.853692    14.340078 
  730000    296.05015    1.2509986    3490.0299            0            0            0            0    1367.5189    44657.537 -0.067234084   -17.036218 -0.041707817    3490.0299    1437.8709    977.82271     917.3742    28.376671    18.844986    14.345717 0.00034051006 0.00034025999    6.9262333    6.9261569    296.05015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01662296    204.30604    28.379653     18.84897    14.340127    28.374528    18.843349    14.343894 
  740000     298.7957    1.2509986    3587.1876            0            0            0            0   -1189.3223    44657.537 -0.067234084   -17.036218 -0.041707817    3587.1876    1474.2328    1022.2902    929.81177    28.381018    18.845025    14.335074 0.00041365752 0.00041241852    7.1482425    7.1482201     298.7957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017155782    248.19451    28.379909    18.849382    14.338649    28.382672    18.845234    14.333502 
  750000    289.42091    1.2509986    3498.4572            0            0            0            0   -2607.8868    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4572    1450.4237    997.24714    895.68399    28.385564    18.845806    14.341976 0.00037459681 0.00037292631    7.1185649    7.1184925    289.42091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017084556    224.75809    28.380834    18.849037    14.339441    28.385442    18.845421    14.343648 
  760000    298.52003    1.2509986    3636.8229            0            0            0            0    -1520.483    44657.537 -0.067234084   -17.036218 -0.041707817    3636.8229    1554.0231    1015.4183    911.15878    28.381311    18.851635    14.339114 0.00039232224 0.00038758545    7.3055006    7.3054314    298.52003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017533202    235.39334    28.379732    18.847688    14.341356     28.38289    18.852533     14.34042 
  770000    298.99329    1.2509986    3675.0088            0            0            0            0    395.72082    44657.537 -0.067234084   -17.036218 -0.041707817    3675.0088    1516.8223    1040.8738    955.54532    28.378272    18.847836    14.341035 0.00033294437 0.0003260424    7.1633572    7.1633471    298.99329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017192057    199.76662    28.379247    18.851567    14.339107    28.378503    18.847028    14.339702 
  780000    298.79848    1.2509986    3621.7744            0            0            0            0   -317.22207    44657.537 -0.067234084   -17.036218 -0.041707817    3621.7744    1491.6925    1043.9272    926.57393    28.374341    18.852978    14.331696 0.0003761805 0.00037530079    7.2007455    7.2006148    298.79848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017281789     225.7083    28.379211    18.848153    14.339785    28.374712    18.852364    14.329698 
  790000    293.50351    1.2509986      3696.81            0            0            0            0    94.003133    44657.537 -0.067234084   -17.036218 -0.041707817      3696.81    1530.8779    1028.3887    971.70814    28.383593    18.844758    14.344306 0.00032875641 0.00032767924    7.0162494    7.0161709    293.50351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016838999    197.25384    28.378911    18.848311    14.339228    28.383656    18.845508    14.345248 
  800000    296.73151    1.2509986    3610.4593            0            0            0            0   -268.45193    44657.537 -0.067234084   -17.036218 -0.041707817    3610.4593    1537.5263    1001.4659    912.88356    28.380205    18.856182    14.343318 0.00034730638 0.00034702832     7.412047    7.4118812    296.73151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017788913    208.38383    28.379497    18.848693    14.340053    28.380812    18.856792    14.343322 
  810000    296.29268    1.2509986     3534.679            0            0            0            0    388.34146    44657.537 -0.067234084   -17.036218 -0.041707817     3534.679     1436.614    1030.8982    912.51871    28.383205    18.856209    14.337656 0.00037263421 0.00037254912    7.3250962    7.3249792    296.29268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017580231    223.58053    28.379614    18.849296    14.339595    28.382102    18.856044    14.337096 
  820000    305.61865    1.2509986    3587.8346            0            0            0            0     1099.824    44657.537 -0.067234084   -17.036218 -0.041707817    3587.8346    1465.8288    1028.0779    938.96825    28.382349    18.846715    14.342471 0.00036049737 0.00035917797    7.2496357     7.249587    305.61865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017399126    216.29842     28.37928    18.848248    14.340449     28.38363    18.845548    14.343105 
  830000    296.75543    1.2509986    3479.5598            0            0            0            0    147.86832    44657.537 -0.067234084   -17.036218 -0.041707817    3479.5598    1424.0864    994.67274    905.01977    28.380618    18.851069    14.342901 0.00032805229 0.00032571771    7.1434512    7.1433732    296.75543     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017144283    196.83137    28.379473    18.850419     14.34023    28.378915    18.852389    14.342681 
  840000    301.54102    1.2509986    3531.6579            0            0            0            0   -222.04621    44657.537 -0.067234084   -17.036218 -0.041707817    3531.6579    1462.3647    1042.1096     879.3146    28.377531    18.844719    14.337262 0.00035027098 0.00034965444    7.2261075    7.2261032    301.54102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017342658    210.16259    28.379525    18.849251    14.340386    28.378314    18.845734    14.338671 
  850000    299.17951    1.2509986    3613.3661            0            0            0            0   -719.40107    44657.537 -0.067234084   -17.036218 -0.041707817    3613.3661    1475.1841    1040.6737    942.78928    28.379491    18.849408    14.336345 0.00033546315 0.00033537046    7.1803522    7.1803452    299.17951     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017232845    201.27789    28.379762    18.849034    14.339862    28.381714    18.847273    14.337592 
  860000    297.97669    1.2509986    3620.8149            0            0            0            0   -1549.2568    44657.537 -0.067234084   -17.036218 -0.041707817    3620.8149    1531.6682     1023.393    910.20264    28.376684    18.848974    14.340773 0.00034495115 0.00034383829    6.8863516    6.8863102    297.97669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016527244    206.97069    28.379335    18.848321    14.338874     28.37566    18.849585    14.339949 
  870000    298.94347    1.2509986    3630.7397            0            0            0            0   -1040.3537    44657.537 -0.067234084   -17.036218 -0.041707817    3630.7397    1474.1836    1067.4105    926.61578    28.378042    18.847306    14.337319 0.00034243392 0.00034019241    7.1449559    7.1449453    298.94347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017147894    205.46035    28.378459    18.848052    14.339976     28.37807    18.846677     14.33478 
  880000    298.80624    1.2509986    3583.2623            0            0            0            0    584.18592    44657.537 -0.067234084   -17.036218 -0.041707817    3583.2623    1494.3244    1030.8404      903.209    28.380054    18.844857    14.332544 0.00035484681 0.00035196507    7.0171071    7.0170844    298.80624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016841057    212.90809    28.380814    18.850153    14.339682    28.379238     18.84482    14.332577 
  890000    294.64924    1.2509986    3656.3899            0            0            0            0   -194.12555    44657.537 -0.067234084   -17.036218 -0.041707817    3656.3899     1520.622    1033.3249    942.22836    28.385383    18.848877    14.334662 0.00037811509 0.00037533792     7.103637    7.1035741    294.64924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017048729    226.86906    28.380924    18.848255    14.340214     28.38718    18.847954    14.335702 
  900000    301.75322    1.2509986    3596.6332            0            0            0            0    228.25766    44657.537 -0.067234084   -17.036218 -0.041707817    3596.6332    1494.6015    1011.1602    936.40098    28.378927    18.841757    14.338127 0.00034827231 0.00034687113     7.279676    7.2796695    301.75322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017471222    208.96338    28.379634    18.848438    14.338606    28.379674    18.843139    14.338282 
  910000    301.32037    1.2509986    3564.7659            0            0            0            0    640.41295    44657.537 -0.067234084   -17.036218 -0.041707817    3564.7659    1442.1221    1014.0359    941.68731    28.379249    18.846211    14.339212 0.00033533049 0.0003334569    7.2437518    7.2437406    301.32037     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017385004    201.19829    28.379776    18.848542    14.338372    28.378052    18.844173    14.339793 
  920000    295.31535    1.2509986    3568.8567            0            0            0            0   -1599.7618    44657.537 -0.067234084   -17.036218 -0.041707817    3568.8567    1459.9683    1019.9621    932.38468    28.383803    18.852628    14.342453 0.00033394374 0.00033184995    7.1034973    7.1033973    295.31535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017048393    200.36625    28.380963    18.848693    14.339758    28.384336    18.852625    14.342587 
  930000       301.49    1.2509986    3562.3553            0            0            0            0    274.83463    44657.537 -0.067234084   -17.036218 -0.041707817    3562.3553    1438.5841    1028.7773    932.46028     28.37677     18.84895    14.342593 0.00037765821 0.00037700928    7.1589456    7.1588639       301.49     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017181469    226.59493    28.379832    18.849726    14.339893    28.375552     18.85004    14.343797 
  940000    299.28066    1.2509986     3618.723            0            0            0            0   -438.22685    44657.537 -0.067234084   -17.036218 -0.041707817     3618.723     1474.664    1041.0025     944.4348    28.383769     18.85171     14.33845 0.00036791745 0.00036626607    6.9981865    6.9981069    299.28066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016795648    220.75047    28.380537    18.848239    14.339943     28.38615    18.851668    14.338295 
  950000     295.1448    1.2509986    3710.9845            0            0            0            0   -506.11759    44657.537 -0.067234084   -17.036218 -0.041707817    3710.9845    1524.4066    1033.5274    990.47967    28.376778     18.84875    14.335499 0.00035194243 0.00035180093    7.1501212    7.1500816     295.1448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017160291    211.16546    28.379354    18.848696    14.339641    28.376568    18.850007    14.334358 
  960000    295.36851    1.2509986    3569.3525            0            0            0            0   -774.21367    44657.537 -0.067234084   -17.036218 -0.041707817    3569.3525    1458.9756    1022.9981    933.44807    28.378031    18.845636    14.339722 0.00037636995 0.00037558869    6.8931728    6.8931594    295.36851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016543615    225.82197    28.378866    18.848808     14.34015    28.377161    18.846103    14.339708 
  970000    299.66601    1.2509986    3601.3499            0            0            0            0   -1132.6879    44657.537 -0.067234084   -17.036218 -0.041707817    3601.3499    1504.7108     1038.897    903.85143    28.371316    18.846144    14.336049 0.00036595512 0.00036503731    6.8869302    6.8868509    299.66601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016528633    219.57307    28.380157    18.849481    14.340219    28.371066    18.845947    14.335654 
  980000    296.52086    1.2509986    3572.4689            0            0            0            0     1562.174    44657.537 -0.067234084   -17.036218 -0.041707817    3572.4689    1502.4371    1038.5595    882.56672    28.374749    18.848302    14.340976 0.00035893835 0.00035816152     6.802117    6.8020378    296.52086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016325081    215.36301    28.379001    18.849661    14.339417    28.373475     18.85104    14.340101 
  990000    298.25034    1.2509986    3595.5597            0            0            0            0   -81.565441    44657.537 -0.067234084   -17.036218 -0.041707817    3595.5597    1470.2047    1051.8426    915.53436    28.382459    18.849146    14.340963 0.00034797673 0.00034686614    6.8400501    6.8400184    298.25034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01641612    208.78604    28.378973    18.849853    14.339384    28.380958    18.848671    14.341748 
 1000000    302.76528    1.2509986    3581.2262            0            0            0            0    349.49381    44657.537 -0.067234084   -17.036218 -0.041707817    3581.2262    1487.9804    995.29479    942.24782    28.377727    18.847446    14.340532 0.00033890157 0.00033873981    6.9232804     6.923251    302.76528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016615873    203.34094    28.379702    18.848752    14.339908    28.378482    18.848035    14.341848 
 1010000    297.86576    1.2509986    3585.0294            0            0            0            0    2260.1556    44657.537 -0.067234084   -17.036218 -0.041707817    3585.0294    1458.0244    1044.1018    926.27897    28.378573    18.853063    14.345758 0.00035250798 0.00035181674    6.6871633    6.6870423    297.86576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016049192    211.50479    28.380381    18.848998     14.33953    28.380596    18.852898    14.345344 
 1020000     297.3269    1.2509986    3613.7689            0            0            0            0   -1228.8069    44657.537 -0.067234084   -17.036218 -0.041707817    3613.7689    1481.9432    1026.1631     946.2654     28.37029    18.850363    14.343299 0.00033492214 0.00033441847    6.9013283    6.9011776     297.3269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016563188    200.95328    28.379088    18.848891     14.33912     28.36972    18.849278    14.343124 
 1030000    292.84968    1.2509986    3578.0052            0            0            0            0   -229.77557    44657.537 -0.067234084   -17.036218 -0.041707817    3578.0052    1477.0195    1039.3895    908.87942    28.372113    18.841609       14.343 0.00032901449  0.000326021    6.9413284    6.9412072    292.84968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016659188    197.40869    28.380046    18.850459    14.340452     28.37229    18.840258    14.343384 
 1040000    302.31271    1.2509986    3516.1917            0            0            0            0    839.12543    44657.537 -0.067234084   -17.036218 -0.041707817    3516.1917    1435.1107    1010.9937    915.62002    28.381896    18.844105    14.346098 0.00036906171 0.00036776431    6.9627545    6.9626488    302.31271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016710611    221.43703    28.380149    18.848149    14.339192    28.382224    18.843119    14.346976 
 1050000    298.27699    1.2509986    3668.7523            0            0            0            0    1387.3747    44657.537 -0.067234084   -17.036218 -0.041707817    3668.7523    1524.6863    1046.7831    942.37497    28.379278    18.846003    14.342054 0.00036383997 0.00035856929    7.0792347    7.0792074    298.27699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016990163    218.30398    28.380238    18.847782    14.341452     28.37904    18.845577    14.342425 
 1060000    297.52366    1.2509986    3621.5783            0            0            0            0    438.03275    44657.537 -0.067234084   -17.036218 -0.041707817    3621.5783    1514.5419    1031.8291    923.89955     28.37927    18.848482    14.334117 0.00035233126 0.00035190871    7.2164851    7.2164606    297.52366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017319564    211.39875    28.379811    18.848704     14.34015    28.379617    18.846963    14.332553 
 1070000    298.92875    1.2509986    3605.5232            0            0            0            0   -972.96508    44657.537 -0.067234084   -17.036218 -0.041707817    3605.5232    1489.5297    1019.7488    937.32988    28.373085    18.847778    14.339766 0.00033429077 0.00033287405    7.1673537    7.1672915    298.92875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017201649    200.57446     28.37838    18.848837    14.339682    28.372707    18.848182    14.339363 
 1080000    294.87518    1.2509986    3514.9353            0            0            0            0    -344.4105    44657.537 -0.067234084   -17.036218 -0.041707817    3514.9353    1417.3574    1017.5838    925.79424    28.380443    18.850471    14.343589 0.00038548711 0.00038341714    7.3817983    7.3817121    294.87518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017716316    231.29226    28.379975    18.849101    14.338265     28.38065    18.851175    14.344543 
 1090000    300.97725    1.2509986    3605.5147            0            0            0            0   -107.35853    44657.537 -0.067234084   -17.036218 -0.041707817    3605.5147    1476.4669    1004.0242    959.40508     28.37495    18.857185    14.337439 0.0003473057 0.00034607559    7.2623117    7.2621209    300.97725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017429548    208.38342    28.380332    18.848407    14.339125    28.373448    18.857668    14.335998 
 1100000    300.67196    1.2509986    3710.6336            0            0            0            0   -443.64896    44657.537 -0.067234084   -17.036218 -0.041707817    3710.6336    1558.7977    1053.4294    939.72332    28.382054     18.84442    14.334549 0.0003600138 0.00035715593    7.0824367    7.0824255    300.67196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016997848    216.00828    28.380251    18.848656    14.338139    28.382198    18.843633    14.335837 
 1110000    293.59895    1.2509986    3605.5719            0            0            0            0    370.21255    44657.537 -0.067234084   -17.036218 -0.041707817    3605.5719    1529.8368    1015.1619    907.56677    28.379922    18.849978    14.338572 0.00034200097 0.00034020091    6.9194902     6.919466    293.59895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016606777    205.20058    28.380508    18.849804    14.339118    28.379835    18.850135    14.338863 
 1120000    299.70279    1.2509986    3580.3758            0            0            0            0    978.30141    44657.537 -0.067234084   -17.036218 -0.041707817    3580.3758    1490.5371    1046.0994    892.55753    28.380309    18.852184    14.338277 0.00037555535 0.00037539683    6.8957948    6.8957568    299.70279     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016549907    225.33321    28.379545    18.849408    14.339587     28.37989    18.851628    14.337501 
 1130000    301.94777    1.2509986    3628.3958            0            0            0            0    1194.5047    44657.537 -0.067234084   -17.036218 -0.041707817    3628.3958    1499.5265     1005.282    959.13502    28.382539    18.843037     14.33685 0.00037296487 0.00037293106    6.9792535     6.979239    301.94777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016750208    223.77892    28.379719    18.849032    14.339723    28.382876    18.843234    14.337138 
 1140000    293.38566    1.2509986     3561.418            0            0            0            0   -310.74672    44657.537 -0.067234084   -17.036218 -0.041707817     3561.418    1526.9823    999.51759    880.79487    28.378925    18.854126    14.336459 0.00034934108 0.00034814145    7.2006366    7.2005788    293.38566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017281528    209.60465     28.38055    18.849461    14.339527     28.37802    18.852832    14.336596 
 1150000    303.29114    1.2509986    3514.1628            0            0            0            0    348.67277    44657.537 -0.067234084   -17.036218 -0.041707817    3514.1628    1478.4471    998.92567    885.43497    28.371353    18.847287     14.34351 0.00036465005 0.00036448185    7.1323464    7.1322262    303.29114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017117631    218.79003    28.379474    18.848612    14.339606    28.370547    18.846479    14.343043 
 1160000    302.06229    1.2509986    3600.1844            0            0            0            0    1337.7443    44657.537 -0.067234084   -17.036218 -0.041707817    3600.1844    1514.0304    1010.9204    914.51589     28.37758    18.852755    14.345529 0.0003409726 0.00033936239    7.1017284    7.1015662    302.06229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017044148    204.58356    28.378984    18.848682    14.340721    28.378113    18.853119    14.347305 
 1170000    295.38483    1.2509986    3578.5645            0            0            0            0   -837.87419    44657.537 -0.067234084   -17.036218 -0.041707817    3578.5645    1480.1323    1027.7863    917.77194    28.376189    18.846181    14.341321 0.00041111477 0.00041077527    7.0529072    7.0528692    295.38483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016926977    246.66886    28.379538    18.849581    14.339512    28.374528    18.845216     14.34043 
 1180000     302.7296    1.2509986    3622.0508            0            0            0            0   -1090.4597    44657.537 -0.067234084   -17.036218 -0.041707817    3622.0508    1514.5513    1040.8756    909.20236    28.375946    18.847838    14.340368 0.00033839683 0.00033771861    6.8076001    6.8075549     302.7296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01633824     203.0381    28.379689     18.84855    14.340306    28.375922    18.849055    14.341411 
 1190000    294.94155    1.2509986    3586.1815            0            0            0            0   -2143.2078    44657.537 -0.067234084   -17.036218 -0.041707817    3586.1815     1498.388    1006.8032      926.789    28.379116    18.847863    14.340171 0.00034839468 0.0003427755    6.7708162    6.7707952    294.94155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016249959    209.03681    28.377527    18.849878    14.340506     28.37985    18.847699    14.341271 
 1200000    299.44737    1.2509986    3598.6473            0            0            0            0   -74.373921    44657.537 -0.067234084   -17.036218 -0.041707817    3598.6473    1497.4146    1035.1717    911.72393    28.375923    18.851249    14.342153 0.0003539472 0.00035358363    6.9133719     6.913292    299.44737     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016592093    212.36832    28.379054    18.848742    14.339832    28.376406    18.852065    14.342253 
 1210000    296.49294    1.2509986    3523.6112            0            0            0            0     1577.391    44657.537 -0.067234084   -17.036218 -0.041707817    3523.6112    1460.7075     996.5824    914.59811    28.376602     18.84522    14.337471 0.00037157923 0.00036913142    7.0694846    7.0694632    296.49294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016966763    222.94754    28.378877    18.847606    14.339557    28.375606     18.84416    14.338687 
 1220000    299.28592    1.2509986     3665.996            0            0            0            0    263.63021    44657.537 -0.067234084   -17.036218 -0.041707817     3665.996    1546.0891    1013.1576    945.90246    28.376219    18.849023    14.337704 0.00034234946 0.00033964265     7.082768    7.0827351    299.28592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016998643    205.40968    28.378825    18.848619    14.338218    28.376125    18.849808     14.33799 
