LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000    303.08164    1.2509986    3556.5603            0            0            0            0   -273.36608    44657.537 -0.067234084   -17.036218 -0.041707817    3556.5603    1512.6865    990.24103    905.83828    28.378446    18.849582    14.342107 0.00036225923 0.00036164476    6.8923106    6.8922637    303.08164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.971626    217.35554    28.378944    18.848981     14.33915    28.376582    18.849996    14.341266 
  600000    297.87891    1.2509986    3550.1878            0            0            0            0    1635.9485    44657.537 -0.067234084   -17.036218 -0.041707817    3550.1878    1451.6276    1003.6949    934.41277    28.377369     18.84776    14.335437 0.00035586337 0.00035418674     6.952972    6.9529586    297.87891     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.120998    213.51802    28.380743    18.848956    14.340153    28.377782    18.847887    14.335423 
  610000    304.10851    1.2509986    3654.6042            0            0            0            0    530.01546    44657.537 -0.067234084   -17.036218 -0.041707817    3654.6042    1465.9619    1074.1802    948.25633    28.378507     18.84611    14.338613 0.00036206893 0.00036167234    6.9238649    6.9238628    304.10851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.049325    217.24136    28.379978    18.848639     14.33992    28.378703    18.846284    14.337734 
  620000    291.86981    1.2509986    3619.6455            0            0            0            0    732.32086    44657.537 -0.067234084   -17.036218 -0.041707817    3619.6455    1519.6273    1038.4115    908.83509    28.380902    18.847185    14.347244 0.00036077556 0.00035941985    6.7617429    6.7616391    291.86981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.650116    216.46533    28.378571    18.848883    14.340244    28.380283    18.845615    14.347442 
  630000    300.13027    1.2509986    3621.4534            0            0            0            0    73.690879    44657.537 -0.067234084   -17.036218 -0.041707817    3621.4534    1463.7118     1052.269    948.69948    28.381645    18.852072    14.341914 0.00035420867 0.00035212257    6.4928462    6.4927818    300.13027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    15.987985     212.5252    28.378876    18.848248     14.33862    28.382062    18.852064    14.341261 
  640000    302.04925    1.2509986    3561.3367            0            0            0            0   -202.35755    44657.537 -0.067234084   -17.036218 -0.041707817    3561.3367    1435.7488    1021.9601    945.92613     28.37797     18.85009    14.346131 0.0003730547 0.00037181787    6.5439741    6.5438191    302.04925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.113882    223.83282    28.379949    18.849269     14.33863    28.376908    18.850021    14.348487 
  650000    298.64979    1.2509986    3614.4957            0            0            0            0    531.07397    44657.537 -0.067234084   -17.036218 -0.041707817    3614.4957    1534.2602    1028.3648    901.35218     28.38039    18.846296    14.338136 0.0003512858 0.00035023947    6.6906279     6.690621    298.64979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.475002    210.77148    28.379416     18.84814    14.340153    28.382226    18.846512    14.337417 
  660000    302.22561    1.2509986    3621.4502            0            0            0            0    1676.0389    44657.537 -0.067234084   -17.036218 -0.041707817    3621.4502    1498.9068    1033.5017    930.10876    28.382081    18.853864     14.33783 0.00041639922 0.00041259975    6.7284717    6.7284135    302.22561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.568189    249.83953    28.381188     18.84969    14.338814    28.382973     18.85233    14.338371 
  670000    299.50495    1.2509986     3565.025            0            0            0            0    30.144264    44657.537 -0.067234084   -17.036218 -0.041707817     3565.025    1470.7073    982.44056    947.56022     28.38004    18.849989    14.342055 0.00035848361 0.00035692696    6.6709017    6.6708568    299.50495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.426428    215.09017    28.380688     18.84948    14.339878     28.38243    18.848374    14.342713 
  680000    297.46317    1.2509986    3602.9931            0            0            0            0    903.04585    44657.537 -0.067234084   -17.036218 -0.041707817    3602.9931    1473.8615    992.71297    974.13192    28.380097    18.852164    14.339982 0.0003596309 0.0003581842    6.5839522    6.5839156    297.46317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.212324    215.77854    28.379674    18.850077     14.33909    28.379254    18.850889    14.339916 
  690000    296.22008    1.2509986     3623.307            0            0            0            0    431.76706    44657.537 -0.067234084   -17.036218 -0.041707817     3623.307    1550.5125    1036.3884    884.97969    28.381761    18.849563    14.336746 0.00033473095 0.00033397441    6.9659062    6.9658467    296.22008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.152847    200.83857    28.379055    18.849722    14.339587    28.380023     18.85254    14.334181 
  700000    292.16376    1.2509986    3585.5916            0            0            0            0   -272.97568    44657.537 -0.067234084   -17.036218 -0.041707817    3585.5916    1472.0343     1033.299    923.24666    28.380565    18.848761    14.328761 0.00037506392 0.0003734607    6.9254175    6.9252919    292.16376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.053148    225.03835    28.378297    18.849138    14.339637    28.382874    18.850082     14.32752 
  710000    300.81318    1.2509986    3733.0275            0            0            0            0    751.69384    44657.537 -0.067234084   -17.036218 -0.041707817    3733.0275     1520.865     1104.118     956.3352    28.383214    18.845334    14.339164 0.00031472115 0.00031413036     7.001774    7.0017591    300.81318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.241168    188.83269    28.379267    18.849576    14.340074    28.383284    18.844738    14.338793 
  720000    303.84823    1.2509986    3447.2286            0            0            0            0    -45.57026    44657.537 -0.067234084   -17.036218 -0.041707817    3447.2286    1418.6573    1008.4282    875.27866    28.379277    18.857015    14.346162 0.00033669942 0.0003355859    6.9314524    6.9311853    303.84823     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.068008    202.01965    28.378798    18.848415    14.340064    28.376898     18.85774    14.347667 
  730000    300.23342    1.2509986    3708.8242            0            0            0            0    315.23412    44657.537 -0.067234084   -17.036218 -0.041707817    3708.8242    1489.9296    1090.5418    960.03278     28.38371    18.851619    14.337753 0.00036166213 0.00036106613    6.9750712    6.9749732    300.23342     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.175415    216.99728    28.379049    18.848462    14.339451    28.383609    18.854391    14.339273 
  740000    298.36549    1.2509986    3582.1561            0            0            0            0   -1296.5523    44657.537 -0.067234084   -17.036218 -0.041707817    3582.1561    1502.0498    1007.9052    915.71654    28.380964    18.844262    14.342244 0.0003391394 0.00033846935    6.7825193    6.7824668    298.36549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.701275    203.48364    28.380215    18.848548    14.339494    28.380302    18.843903    14.344318 
  750000    299.35768    1.2509986    3551.6515            0            0            0            0    2127.7115    44657.537 -0.067234084   -17.036218 -0.041707817    3551.6515    1458.3088    1010.7396    926.90421    28.381997    18.844547    14.340377 0.00034811678 0.00034807143    6.8184433    6.8184052    299.35768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.789735    208.87007    28.379549    18.849204    14.339731    28.383018    18.843617    14.342211 
  760000    295.87831    1.2509986     3594.944            0            0            0            0   -930.75057    44657.537 -0.067234084   -17.036218 -0.041707817     3594.944    1502.7169      1038.45    906.27513    28.375057    18.857996    14.335453 0.0003644769 0.0003631273    6.7299271    6.7297284    295.87831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.571773    218.68614    28.380406    18.849434     14.34031    28.376953     18.85917    14.335543 
  770000    300.99721    1.2509986    3594.1098            0            0            0            0   -148.61137    44657.537 -0.067234084   -17.036218 -0.041707817    3594.1098    1466.5719    992.74728    969.85782    28.382525    18.847463    14.337249 0.00038272235 0.00038105304    6.8726497    6.8726397    300.99721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.923213    229.63341    28.378684    18.848286    14.339021    28.382658    18.846867    14.337254 
  780000    295.75866    1.2509986    3620.7505            0            0            0            0    529.38251    44657.537 -0.067234084   -17.036218 -0.041707817    3620.7505    1484.3893    1027.8432    948.32756    28.384588    18.847367    14.336092 0.00034417478 0.00034358823    6.8345947    6.8345459    295.75866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.829506    206.50487    28.379816    18.849608    14.339232    28.386065    18.848479    14.336412 
  790000    296.48772    1.2509986    3550.2005            0            0            0            0    976.55791    44657.537 -0.067234084   -17.036218 -0.041707817    3550.2005    1493.8507    973.47581     926.0579    28.378629    18.850957    14.340917 0.00036681659 0.00036486348     6.699765    6.6997209    296.48772     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.497501    220.08996    28.379877    18.849295    14.340969    28.376153    18.849998    14.340472 
  800000    297.55383    1.2509986    3621.6534            0            0            0            0   -896.24653    44657.537 -0.067234084   -17.036218 -0.041707817    3621.6534    1500.7462    1030.9621    928.79082    28.379467    18.852136    14.342357 0.00033366134 0.00033305861    6.8003289    6.8002085    297.55383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     16.74513    200.19681    28.378915    18.848633    14.339853    28.378448    18.853613    14.344495 
  810000    300.99341    1.2509986    3587.4824            0            0            0            0     186.0889    44657.537 -0.067234084   -17.036218 -0.041707817    3587.4824     1481.072    1034.1053    915.10994    28.377425    18.850918    14.337857 0.00035646286 0.00035473705    6.8284476     6.828413    300.99341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.814369    213.87772    28.379196    18.848521    14.340802    28.376658    18.850142    14.338949 
  820000    300.06684    1.2509986    3654.9736            0            0            0            0     850.4783    44657.537 -0.067234084   -17.036218 -0.041707817    3654.9736    1527.1176     1047.533    922.32561     28.37794    18.850966     14.33833 0.00036179062 0.00036122015    6.8313786    6.8313384    300.06684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.821587    217.07437    28.379665    18.849475    14.339051    28.376745    18.850654    14.339266 
  830000    296.22614    1.2509986    3603.5494            0            0            0            0    394.87304    44657.537 -0.067234084   -17.036218 -0.041707817    3603.5494    1468.0062    1051.7534    929.70515     28.37867    18.850001    14.341406 0.00039993396 0.00039637703    6.8534584    6.8533987    296.22614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.875956    239.96037    28.380102    18.847359    14.338914    28.379863    18.850529    14.343111 
  840000    301.31626    1.2509986    3569.5163            0            0            0            0    160.18279    44657.537 -0.067234084   -17.036218 -0.041707817    3569.5163    1470.3754    1032.1112    911.43028    28.376793    18.845948    14.339721 0.00035227482 0.00035004901    6.9473752    6.9473576    301.31626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.107217    211.36489    28.380565    18.848062    14.339086    28.376472    18.847176    14.339147 
  850000    298.05043    1.2509986    3574.9012            0            0            0            0    251.12905    44657.537 -0.067234084   -17.036218 -0.041707817    3574.9012    1444.6917    1031.8979    937.52699    28.384617    18.850454    14.336242 0.00037819198 0.00037789037    6.8793466    6.8792866    298.05043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.939703    226.91519    28.380047    18.849219      14.3395    28.385482    18.850412    14.335416 
  860000    295.56879    1.2509986    3544.9819            0            0            0            0    898.95908    44657.537 -0.067234084   -17.036218 -0.041707817    3544.9819    1456.5067     1005.655    930.17036    28.382666    18.848442    14.337392 0.00035603122 0.00035531837    6.7990193    6.7990112    295.56879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.741905    213.61873    28.380366    18.849194    14.339798    28.381967    18.847183     14.33804 
  870000    300.27513    1.2509986    3533.4937            0            0            0            0   -744.68439    44657.537 -0.067234084   -17.036218 -0.041707817    3533.4937    1444.5629    1050.1188    886.73076    28.381838    18.845717    14.336787 0.00033623462 0.00033608482    6.8784695    6.8784685    300.27513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.937543    201.74077    28.379467    18.849047    14.339263    28.380393    18.845447    14.336477 
  880000    304.90154    1.2509986    3584.2322            0            0            0            0   -657.88552    44657.537 -0.067234084   -17.036218 -0.041707817    3584.2322    1465.2626    1030.0121      935.688    28.376322    18.844592    14.336681 0.00036358236 0.00036251403    6.9064859    6.9064719    304.90154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.006531    218.14942    28.379132    18.848888    14.338704    28.377408    18.842602    14.337055 
  890000    300.60008    1.2509986    3733.2695            0            0            0            0   -954.43261    44657.537 -0.067234084   -17.036218 -0.041707817    3733.2695    1557.6223    1081.5704    935.21635    28.376247    18.852718    14.330676 0.00033867406 0.00033596961    7.0546994    7.0545863    300.60008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.371492    203.20444    28.378741     18.85043    14.339462    28.376292    18.852755    14.330357 
  900000    303.93685    1.2509986    3557.9917            0            0            0            0    40.868761    44657.537 -0.067234084   -17.036218 -0.041707817    3557.9917    1507.1388    1019.0829    880.44338    28.373919    18.855679    14.343927 0.00034683277 0.00034519495    7.0897504    7.0895519    303.93685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.457801    208.09966    28.380785    18.849332    14.339803    28.373009    18.855885    14.343883 
  910000    294.11782    1.2509986    3561.8784            0            0            0            0    826.48873    44657.537 -0.067234084   -17.036218 -0.041707817    3561.8784    1555.0835     953.1746     896.2967    28.377076    18.848776    14.334917 0.00038504596 0.00038467163    6.8605211    6.8604973    294.11782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.893347    231.02757    28.379584     18.84871    14.339107    28.376666    18.847625     14.33422 
  920000    290.73551    1.2509986    3495.0169            0            0            0            0    1878.9397    44657.537 -0.067234084   -17.036218 -0.041707817    3495.0169    1467.4383    953.63187    918.64547    28.381971    18.850429    14.341128 0.00033476951 0.00033366069    6.6857034    6.6856693    290.73551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.462876     200.8617    28.378986    18.849894    14.339722    28.382073    18.849195    14.341155 
  930000    294.00325    1.2509986    3576.8133            0            0            0            0    195.68241    44657.537 -0.067234084   -17.036218 -0.041707817    3576.8133    1490.4161    986.51263    941.07223    28.375018    18.846824    14.340338 0.00035330299 0.00035247738    7.0291986    7.0291687    294.00325     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.308699    211.98179     28.37874    18.848737    14.339351    28.375454    18.846538    14.340383 
  940000     301.3867    1.2509986    3570.6483            0            0            0            0    380.72682    44657.537 -0.067234084   -17.036218 -0.041707817    3570.6483     1469.685    1036.2209    912.45078      28.3853    18.850043    14.334699 0.00034753754 0.00034614935     6.876026    6.8759892     301.3867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.931526    208.52252    28.380275    18.848095    14.339812    28.384045    18.849094    14.334862 
  950000    301.42025    1.2509986    3533.0687            0            0            0            0    2255.5757    44657.537 -0.067234084   -17.036218 -0.041707817    3533.0687    1462.8877    1006.1721    906.35158     28.38239     18.85743    14.333061 0.00037795151 0.00037757529    6.8263413    6.8261196    301.42025     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.809183    226.77091    28.379901    18.848506    14.339631    28.383495    18.859181    14.332765 
  960000    297.83589    1.2509986    3637.4176            0            0            0            0    913.47236    44657.537 -0.067234084   -17.036218 -0.041707817    3637.4176     1491.138    1022.9276    961.22463     28.37915    18.851424    14.345376 0.00037389271 0.00037369927      6.70282    6.7027116    297.83589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.505024    224.33563    28.379551    18.848633    14.339416    28.378372    18.852015    14.345233 
  970000    294.23573    1.2509986    3617.7416            0            0            0            0    228.30609    44657.537 -0.067234084   -17.036218 -0.041707817    3617.7416    1486.5068    1041.1654    929.19932    28.385794     18.85007    14.338528 0.00036068028 0.00035991805    6.5595513    6.5594649    294.23573     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.152239    216.40817    28.379577    18.849273    14.338805    28.387587    18.850534     14.33781 
  980000    297.29349    1.2509986    3636.8165            0            0            0            0    857.29098    44657.537 -0.067234084   -17.036218 -0.041707817    3636.8165    1440.4972    1093.3756    939.81268    28.379857    18.856835    14.337444 0.00034673643 0.00034321645    6.6352435    6.6351373    297.29349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.338624    208.04186    28.377855    18.849098    14.340424    28.379378    18.855769    14.337431 
  990000     295.2371    1.2509986     3541.344            0            0            0            0   -801.92073    44657.537 -0.067234084   -17.036218 -0.041707817     3541.344     1481.966    1008.4045    902.04439    28.382036    18.848222    14.335585 0.0003506181 0.00034994483    6.5906038    6.5905929     295.2371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.228703    210.37086    28.379561    18.848544    14.340312    28.382072    18.847418    14.335869 
 1000000    298.59991    1.2509986    3543.4842            0            0            0            0    645.29552    44657.537 -0.067234084   -17.036218 -0.041707817    3543.4842    1465.0753    994.61222    927.10311    28.375764     18.85145    14.342724 0.00035733882 0.00035667552    6.4620052    6.4618874    298.59991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    15.912042    214.40329    28.380288    18.849342    14.339777    28.377461    18.852971    14.344754 
 1010000    294.77278    1.2509986    3590.2026            0            0            0            0    780.27011    44657.537 -0.067234084   -17.036218 -0.041707817    3590.2026    1452.5794     1006.497    967.01037     28.37692    18.847885     14.34045 0.00037835612 0.00037742058     6.345528    6.3455013    294.77278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    15.625228    227.01367    28.380293    18.849605    14.339846    28.376312    18.848239     14.33987 
 1020000    307.61382    1.2509986    3589.9925            0            0            0            0    495.93413    44657.537 -0.067234084   -17.036218 -0.041707817    3589.9925    1469.7213    1035.2093    919.61502    28.381082    18.850202    14.330507 0.00038262831 0.00038055165    6.5511061    6.5510249    307.61382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.131444    229.57699    28.380107    18.847687    14.339764    28.382233    18.851229    14.330764 
 1030000     297.5662    1.2509986    3619.7305            0            0            0            0   -1137.7284    44657.537 -0.067234084   -17.036218 -0.041707817    3619.7305     1499.743    1023.8008    939.02265    28.382546    18.850451    14.337273 0.00035723171 0.00035466202    6.4539349    6.4539021     297.5662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    15.892169    214.33903    28.380582    18.849766    14.338663    28.381317    18.850518    14.334992 
 1040000    299.41517    1.2509986    3551.6317            0            0            0            0   -1038.1102    44657.537 -0.067234084   -17.036218 -0.041707817    3551.6317    1455.4308    1010.8262    927.57668    28.379239    18.848422    14.336383 0.00036363333 0.00036037005    6.5502627    6.5502479    299.41517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.129367       218.18    28.380643    18.847599    14.339927    28.379215    18.849113    14.336171 
 1050000    292.32846    1.2509986    3542.7343            0            0            0            0   -1463.1923    44657.537 -0.067234084   -17.036218 -0.041707817    3542.7343    1456.5565    1011.2174    922.64659    28.383768    18.848551    14.342255 0.00035980428 0.00035936142    6.6300887    6.6300499    292.32846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     16.32593    215.88257    28.379043    18.848591    14.339604    28.382923    18.848082    14.341988 
 1060000    297.93452    1.2509986    3647.5639            0            0            0            0     2186.224    44657.537 -0.067234084   -17.036218 -0.041707817    3647.5639    1540.9919    997.27485    950.34357    28.377148    18.849199    14.343742 0.00033956885 0.00033845399     6.450475     6.450407    297.93452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     15.88365    203.74131    28.379715    18.849928     14.34014    28.377869    18.850455     14.34354 
 1070000    294.92217    1.2509986    3637.9328            0            0            0            0   -333.29399    44657.537 -0.067234084   -17.036218 -0.041707817    3637.9328    1513.4356    1031.4313    931.82293    28.380424     18.84752    14.342538 0.00037227007 0.00037110393    6.4913457    6.4913055    294.92217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     15.98429    223.36204    28.380579    18.849185    14.339335    28.380944    18.847681      14.3431 
 1080000    304.37015    1.2509986    3602.6992            0            0            0            0   -518.17245    44657.537 -0.067234084   -17.036218 -0.041707817    3602.6992    1503.9963    1028.5245    914.09594     28.37911    18.856374    14.337466 0.0003543758 0.00035410254    6.7141108    6.7139824    304.37015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.532826    212.62548    28.379879     18.84872    14.339927    28.379832    18.856801    14.336989 
 1090000    300.20538    1.2509986    3477.1498            0            0            0            0    189.84598    44657.537 -0.067234084   -17.036218 -0.041707817    3477.1498    1438.9357    972.55938    910.82954    28.378738     18.85176    14.335701 0.00035141733 0.00034728687      6.99069    6.9906326    300.20538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.213875     210.8504    28.378729    18.850856    14.339859     28.37905    18.852682    14.335044 
 1100000     290.9128    1.2509986    3626.0479            0            0            0            0   -1386.5702    44657.537 -0.067234084   -17.036218 -0.041707817    3626.0479    1487.5951    998.87427    975.18655    28.382661    18.853175    14.337835 0.00037540779 0.00037220092    6.8312681      6.83118     290.9128     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.821314    225.24468    28.380109    18.848099    14.338201    28.383604    18.853698    14.339716 
 1110000    297.26629    1.2509986    3589.9268            0            0            0            0    712.42653    44657.537 -0.067234084   -17.036218 -0.041707817    3589.9268    1477.4001    1035.7716    922.15979    28.379802    18.853564    14.340381 0.00034228173 0.00034218358    6.8110174    6.8109498    297.26629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.771449    205.36904    28.379672    18.848763    14.339489    28.380201    18.852841    14.340889 
 1120000    299.22378    1.2509986    3619.6836            0            0            0            0   -627.30348    44657.537 -0.067234084   -17.036218 -0.041707817    3619.6836    1485.9958    1024.9821    948.83408     28.37479    18.854513    14.336488 0.00039882303 0.00039816571    6.9294847    6.9293691    299.22378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.063163    239.29382    28.380318    18.848734    14.339651     28.37442    18.854773    14.336921 
 1130000    298.71152    1.2509986    3552.5353            0            0            0            0   -215.30578    44657.537 -0.067234084   -17.036218 -0.041707817    3552.5353    1507.1283    991.19252    901.21645    28.382843    18.853746    14.341523 0.00035705801 0.0003568978    6.8987054    6.8986373    298.71152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.987372    214.23481    28.379494    18.849372    14.339803    28.383561      18.8521    14.340447 
 1140000     300.7207    1.2509986    3633.7554            0            0            0            0   -2118.8738    44657.537 -0.067234084   -17.036218 -0.041707817    3633.7554    1458.6954    1040.6651    972.19808    28.371878    18.846983    14.344603 0.00034904694 0.00034599713    6.9453753    6.9452649     300.7207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.102292    209.42816    28.379391    18.847327    14.339214     28.37194     18.84655    14.344142 
 1150000    302.55962    1.2509986    3632.5312            0            0            0            0        -1641    44657.537 -0.067234084   -17.036218 -0.041707817    3632.5312    1488.1253    1040.2446    945.02367    28.382316    18.846351    14.338813 0.00036831252 0.0003666059    6.9324298    6.9324149    302.55962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.070415    220.98751    28.379456    18.850297    14.339859    28.381898    18.847793    14.339529 
 1160000    297.45566    1.2509986    3554.5109            0            0            0            0    36.932411    44657.537 -0.067234084   -17.036218 -0.041707817    3554.5109    1524.3556    952.86756    918.32763    28.381695    18.848128    14.339222 0.0003594651 0.00035904796    6.9967656    6.9967532    297.45566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.228836    215.67906    28.379276    18.849177    14.340196     28.38245    18.847159    14.338897 
 1170000    297.89531    1.2509986    3659.9115            0            0            0            0     2383.767    44657.537 -0.067234084   -17.036218 -0.041707817    3659.9115    1461.2451     1067.697     967.5106    28.378355    18.855763    14.335645 0.00035670254 0.00035576636    6.9991867    6.9990401    297.89531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.234797    214.02152    28.380245    18.848456    14.339247    28.378093    18.857305    14.335357 
 1180000    296.32645    1.2509986     3564.697            0            0            0            0    412.20172    44657.537 -0.067234084   -17.036218 -0.041707817     3564.697     1471.058     1051.843    889.81442    28.378422     18.84189    14.342638 0.00036152785 0.00036008897     7.089892    7.0898597    296.32645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     17.45815    216.91671    28.380426    18.848268    14.339996    28.378194    18.841475     14.34096 
 1190000    293.16255    1.2509986    3632.1446            0            0            0            0   -298.17749    44657.537 -0.067234084   -17.036218 -0.041707817    3632.1446     1545.952    1024.2125    905.61312    28.384479    18.844825    14.341375 0.00033566273 0.0003308808    7.1667882    7.1667409    293.16255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.647499    201.39764    28.380214     18.84762    14.338086    28.384694    18.845829    14.342093 
 1200000    304.31354    1.2509986    3575.3449            0            0            0            0   -816.52083    44657.537 -0.067234084   -17.036218 -0.041707817    3575.3449    1470.2967    989.07336    950.21059    28.379229    18.853312     14.33698 0.00033302972 0.00033162955    7.0108487    7.0107483    304.31354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.263514    199.81783    28.378467    18.848686    14.339964    28.379841     18.85525    14.335053 
 1210000    296.95454    1.2509986    3539.3644            0            0            0            0    1470.4297    44657.537 -0.067234084   -17.036218 -0.041707817    3539.3644    1464.7845    999.93304    916.62808    28.384192    18.854396     14.34173 0.00035996508 0.0003585805    6.9826061    6.9824929    296.95454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.193969    215.97905    28.378783    18.849879    14.339446    28.384219    18.853729    14.342331 
 1220000    294.83502    1.2509986    3487.6125            0            0            0            0    345.56275    44657.537 -0.067234084   -17.036218 -0.041707817    3487.6125    1437.9867    997.53254    901.35917    28.387805    18.846638    14.341523 0.00033049783 0.00032969745     6.888395    6.8882716    294.83502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.961984     198.2987    28.379169    18.848677    14.340371    28.390013    18.843507    14.341199 
 1230000    298.86197    1.2509986    3664.0501            0            0            0            0    1772.7876    44657.537 -0.067234084   -17.036218 -0.041707817    3664.0501    1495.3152    1057.7109    954.52318    28.384376    18.855068    14.345087 0.00035103005 0.00034684608    6.9302781    6.9300684    298.86197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.065117    210.61803    28.380781    18.850641    14.339827    28.384164    18.856194    14.345973 
