LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  168000    296.08002    1.2509986    2038.3135   -1236.4126   -211.49952    2072.3351   -2309.9458   -310.38734    44657.537 -0.067234084   -17.036218 -0.041707817    3512.3367    1559.3982    935.74902    867.60173    28.379665    18.846162    14.337755   0.12437006   0.12436937   0.10647605   0.10640419    296.08002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845911    14.336975    28.376628    18.842579     14.33496 
  169000    294.68309    1.2509986    2073.0595   -1206.1707   -211.49952    2073.3559   -2309.8579    597.22224    44657.537 -0.067234084   -17.036218 -0.041707817    3515.7322    1582.2908    924.28863    859.60479      28.3798    18.846519    14.337824   0.11766655   0.11766331  0.092479645  0.092471241    294.68309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845382     14.33764    28.379316    18.846639    14.337992 
  170000    302.66583    1.2509986    2072.5498   -1229.6152   -211.49952    2069.3266   -2310.1458   -1608.5571    44657.537 -0.067234084   -17.036218 -0.041707817    3542.9843    1557.4194    980.79718    861.36816    28.379618    18.846275    14.337694   0.11518096   0.11517874  0.094614258  0.094530771    302.66583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845951    14.336412    28.376817    18.848705    14.330927 
  171000    300.01125    1.2509986    2096.6876   -1251.5899   -211.49952    2071.0954   -2309.9908   -1764.2721    44657.537 -0.067234084   -17.036218 -0.041707817    3587.1729    1554.9229    966.75551    905.82783    28.379382    18.846233    14.337569   0.12400537   0.12399769   0.10663892     0.106527    300.01125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84719    14.338545    28.369752    18.845192    14.338551 
  172000     295.9411    1.2509986    2108.1117   -1229.5523   -211.49952    2078.4377   -2309.7383   -913.78266    44657.537 -0.067234084   -17.036218 -0.041707817    3568.9646    1587.6309    959.79071    873.59685    28.379574    18.846158    14.337666   0.12205736   0.12205351   0.10075676   0.10056751     295.9411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847443    14.336318    28.388199    18.849417    14.328942 
  173000    295.41725    1.2509986    2022.0385   -1238.7235   -211.49952    2076.9763   -2310.2491   -1307.0526    44657.537 -0.067234084   -17.036218 -0.041707817    3494.0349    1542.6373    963.30286    842.18949    28.379995    18.846169    14.337775   0.11866603   0.11865132   0.10657833   0.10626169    295.41725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847532    14.336012    28.365123    18.850089    14.329287 
  174000    296.32504    1.2509986    2072.1249   -1203.3184   -211.49952    2073.7606   -2310.3503    1175.0727    44657.537 -0.067234084   -17.036218 -0.041707817    3512.0329    1531.5143    956.23005    870.45059    28.379974    18.845854    14.337938   0.12336435   0.12335928   0.10465966   0.10462444    296.32504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845377    14.338396    28.378499    18.843995    14.336652 
  175000    297.98342    1.2509986    2157.2583   -1215.6422   -211.49952    2078.3816   -2309.8396    1470.9549    44657.537 -0.067234084   -17.036218 -0.041707817    3604.3585    1556.9955     951.5534    936.12405    28.379559    18.846057     14.33771   0.12369051   0.12368113   0.10463828   0.10452829    297.98342     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844141    14.338479     28.37766    18.838712    14.339107 
  176000    299.86901    1.2509986    2093.3385   -1229.7147   -211.49952    2075.2826   -2310.0044   -467.34454    44657.537 -0.067234084   -17.036218 -0.041707817    3557.7749    1601.1779    952.46319    853.24913     28.37987    18.846374    14.337875    0.1181623   0.11815858  0.097670143  0.097497104    299.86901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847615    14.336448    28.380711    18.845312    14.327068 
  177000    302.95316    1.2509986    2115.0607   -1234.0626   -211.49952    2069.1269   -2310.2179   -1551.2097    44657.537 -0.067234084   -17.036218 -0.041707817    3590.2144    1616.6783    949.00175    873.04445    28.379756    18.846154    14.337827   0.12744358   0.12744106   0.10596311    0.1059454    302.95316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846866    14.338459    28.377023    18.847376    14.336703 
  178000      299.754    1.2509986    2006.5417     -1241.28   -211.49952     2070.441   -2309.9424   -1402.0878    44657.537 -0.067234084   -17.036218 -0.041707817    3487.3231    1531.7145    965.55254    842.95784    28.379962    18.846181    14.337861   0.12294361   0.12293988   0.10776182    0.1075665      299.754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847826    14.336797     28.39199    18.851328    14.333691 
  179000    293.86831    1.2509986    2062.7976   -1245.3882   -211.49952    2072.0442   -2309.1429   -565.44423    44657.537 -0.067234084   -17.036218 -0.041707817    3545.2846    1554.9597    976.11972    863.23159    28.379655    18.846246    14.337857   0.11934145   0.11933864   0.10471639   0.10470619    293.86831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847229    14.338001    28.378429    18.847498    14.342213 
  180000    298.60798    1.2509986     2052.888   -1265.4158   -211.49952    2079.0786      -2309.8   -1510.8137    44657.537 -0.067234084   -17.036218 -0.041707817    3549.0252    1563.2826    946.18757    882.75816    28.379873    18.846098    14.337845   0.12024394   0.12024225   0.10428362   0.10419831    298.60798     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847309     14.33717    28.383803    18.848247    14.331471 
  181000    302.01431    1.2509986    2089.5603   -1250.7194   -211.49952    2077.9164   -2310.1438   -425.99838    44657.537 -0.067234084   -17.036218 -0.041707817    3572.5071    1554.7346    965.82697    894.95851    28.379436    18.846335    14.337724   0.11962646   0.11962454  0.098968165  0.098904886    302.01431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846966    14.338542    28.373941    18.846899     14.34486 
  182000    300.44505    1.2509986    2113.1679   -1260.9381   -211.49952    2072.3276   -2310.3625    -3180.566    44657.537 -0.067234084   -17.036218 -0.041707817     3612.141    1650.8407    949.35845     862.6535    28.380296    18.846224    14.337717   0.12665447   0.12665209   0.11277612   0.11270742    300.44505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845117    14.338198    28.375515    18.847263     14.34666 
  183000    295.86872    1.2509986    2057.2843   -1279.5078   -211.49952    2078.1587    -2310.419   -2939.1496    44657.537 -0.067234084   -17.036218 -0.041707817    3569.0525    1597.6954    902.86449    907.61537    28.380236    18.846351    14.337745   0.12341133   0.12340012   0.10090486    0.1008084    295.86872     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846027    14.338062    28.388273    18.847777    14.335285 
  184000    300.22582    1.2509986    2041.8608   -1233.5867   -211.49952     2070.851   -2310.5869   -1649.5145    44657.537 -0.067234084   -17.036218 -0.041707817    3515.1834     1575.945    928.90664    856.45074    28.379686    18.846242    14.337722   0.12116359   0.12116152  0.095678488  0.095594053    300.22582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845597    14.336907    28.382671     18.84717    14.331192 
  185000    300.67866    1.2509986    2086.4135   -1229.6392   -211.49952    2078.3531   -2309.3971   -606.97252    44657.537 -0.067234084   -17.036218 -0.041707817    3547.0967    1572.9007    971.05111    853.01163    28.379841    18.846114    14.337841   0.12316085   0.12315305   0.10078206   0.10072211    300.67866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845616    14.339458    28.375252     18.84265    14.340601 
  186000    295.32098    1.2509986    1966.0359   -1274.4734   -211.49952    2074.1929   -2310.0963   -2285.4081    44657.537 -0.067234084   -17.036218 -0.041707817    3476.4126    1537.8012    916.15543    872.70747     28.38003    18.846158    14.337771   0.11796734   0.11796226  0.096589888  0.096508895    295.32098     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84486    14.336109    28.384379    18.846154    14.332598 
  187000    299.46365    1.2509986     2029.309   -1250.6535   -211.49952    2069.5675   -2309.8619   -1316.0391    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2569    1549.6872    951.84895    868.36272    28.378972    18.846254    14.337747   0.11996201   0.11996084    0.1037149     0.103608    299.46365     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846002    14.336822    28.388465    18.845069    14.336175 
  188000    303.22819    1.2509986    2126.1853   -1250.9423   -211.49952     2070.563   -2310.5556   -1251.0918    44657.537 -0.067234084   -17.036218 -0.041707817    3617.1201    1590.0177    958.49153     908.2299    28.379175    18.846103    14.337818   0.12619242   0.12618514   0.10634333   0.10619342    303.22819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84476    14.338655    28.373029    18.843502    14.348409 
  189000    298.53921    1.2509986    2104.5545   -1248.6494   -211.49952    2078.7567   -2309.3041   -2879.2095    44657.537 -0.067234084   -17.036218 -0.041707817    3583.7512    1583.9514     978.1962    870.74586    28.379491    18.846109    14.337602    0.1219073   0.12190421   0.10707479   0.10705149    298.53921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847873    14.337713    28.375477    18.851569    14.339987 
  190000    299.37078    1.2509986    2130.6856   -1248.7086   -211.49952    2071.6361      -2309.8   -2231.9732    44657.537 -0.067234084   -17.036218 -0.041707817    3617.5581    1636.9037    955.02905    876.85356    28.380175    18.846136    14.337678   0.12057091   0.12056891  0.097886885  0.097776653    299.37078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846739    14.337005    28.376282    18.843635    14.331237 
  191000    300.16287    1.2509986    2131.4201   -1250.1331   -211.49952    2074.9833    -2309.862    52.142194    44657.537 -0.067234084   -17.036218 -0.041707817    3616.4319    1586.7407    985.85166    891.39434    28.379899    18.846171    14.337732   0.12264854   0.12264591   0.10456876   0.10454126    300.16287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847734    14.337996    28.376526    18.848737    14.335368 
  192000    294.65708    1.2509986    2038.5758   -1242.2104   -211.49952    2072.0298   -2310.3499   -580.30283    44657.537 -0.067234084   -17.036218 -0.041707817    3519.1063     1538.919    912.85331    912.55359    28.379907    18.846135     14.33773    0.1218662   0.12186405   0.10062481   0.10062303    294.65708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847555    14.338126    28.379334    18.848545    14.338411 
  193000    301.11026    1.2509986    2065.1319   -1188.8307   -211.49952    2074.7346   -2309.4666    1129.9397    44657.537 -0.067234084   -17.036218 -0.041707817    3488.6945    1534.9867     942.2334    862.19725     28.37987    18.845735    14.337747   0.11910204   0.11909307   0.10760353    0.1075153    301.11026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843373     14.33795     28.37796    18.839885    14.338101 
  194000    303.02857    1.2509986    1967.3828   -1243.6246   -211.49952    2075.7717   -2309.9421   -1185.1025    44657.537 -0.067234084   -17.036218 -0.041707817    3445.1778    1550.3428    925.70658    823.62591    28.379752    18.845886    14.337994   0.12163484   0.12162905   0.10953807    0.1094769    303.02857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846687    14.338278    28.373612    18.847039    14.344322 
  195000    296.64703    1.2509986    2100.3673   -1236.3642   -211.49952    2071.7237   -2309.7371   -2270.7474    44657.537 -0.067234084   -17.036218 -0.041707817    3574.7449    1604.2232    943.62683    874.77054    28.379916    18.846097     14.33772   0.13170768   0.13170622   0.10386546   0.10379061    296.64703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845668    14.338608    28.376779    18.841084    14.341705 
  196000    301.03523    1.2509986    1992.7689   -1218.5266   -211.49952    2069.8676   -2309.7865    752.23348    44657.537 -0.067234084   -17.036218 -0.041707817    3451.2144    1531.1971     915.4649    855.12224    28.379112    18.846218    14.337686   0.11919494   0.11919296  0.098932479  0.098881948    301.03523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846953    14.338216    28.386085    18.846522    14.340943 
  197000    297.56945    1.2509986    2091.2426   -1239.5373   -211.49952    2068.0887   -2310.2714   -1793.5381    44657.537 -0.067234084   -17.036218 -0.041707817    3572.9625    1596.1452     896.1524    923.41485    28.379945    18.846361    14.337797   0.13076595    0.1307617    0.1057558   0.10562804    297.56945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846853     14.33909    28.389839    18.845327    14.342546 
  198000    298.62932    1.2509986    2094.3232   -1229.9588   -211.49952    2076.8226    -2309.433   -133.92305    44657.537 -0.067234084   -17.036218 -0.041707817    3556.8924    1595.0063    946.21189    869.19996    28.380035    18.846133    14.337682   0.12174559   0.12173202   0.10510149   0.10481077    298.62932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843816    14.338464    28.393977    18.840373     14.34249 
  199000    297.25109    1.2509986    2076.7969   -1224.7803   -211.49952    2071.2547   -2309.8944    372.92361    44657.537 -0.067234084   -17.036218 -0.041707817    3540.2169    1539.6803    979.10452    872.45723    28.379514    18.846154    14.337471   0.11890871   0.11890693   0.10011821   0.10010224    297.25109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845055    14.337119    28.382617    18.847207    14.337808 
  200000    300.35925    1.2509986    2039.2612   -1248.4857   -211.49952    2081.1359   -2309.3935   -1151.7627    44657.537 -0.067234084   -17.036218 -0.041707817    3516.0044    1579.1594     932.3513    859.29849    28.379524    18.846534    14.337625   0.12161787   0.12161574   0.10502502   0.10495345    300.35925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846632    14.336738    28.374922    18.845811    14.333326 
  201000    302.41399    1.2509986    2040.6092   -1256.9597   -211.49952    2072.4524   -2310.1945   -1086.2874    44657.537 -0.067234084   -17.036218 -0.041707817     3535.311    1570.2134    966.59251    848.63375    28.379735    18.846712    14.337582   0.11850507   0.11849251  0.099797493  0.099638792    302.41399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84639    14.337136    28.368418    18.843603    14.337323 
  202000    301.65267    1.2509986    2053.3756   -1244.4751   -211.49952    2068.3397   -2310.7765   -1116.5349    44657.537 -0.067234084   -17.036218 -0.041707817    3540.2875    1556.4845    949.21477     881.7833    28.380042    18.846395    14.338059   0.12917469   0.12917401   0.11323742   0.11317099    301.65267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845781     14.33773     28.37977    18.845757    14.332169 
  203000    299.76896    1.2509986    2067.3261   -1224.1551   -211.49952    2079.1685   -2309.7278    539.37115    44657.537 -0.067234084   -17.036218 -0.041707817    3522.0404    1547.0358     944.0742     877.6429    28.379822     18.84616    14.337949   0.13512405   0.13512208   0.10857581   0.10856524    299.76896     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847065    14.338788    28.380324    18.846746     14.34184 
  204000    299.05266    1.2509986    2070.6092   -1279.8845   -211.49952    2079.5958   -2309.1637   -2037.5101    44657.537 -0.067234084   -17.036218 -0.041707817    3580.0616    1582.3641    944.75496    902.41457    28.379519    18.845955    14.337863    0.1223913   0.12238359   0.11302557   0.11290601    299.05266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843737    14.338503    28.387454    18.842951     14.34416 
  205000    305.06191    1.2509986     2070.005   -1257.7281   -211.49952    2069.1625   -2310.2703   -2047.7692    44657.537 -0.067234084   -17.036218 -0.041707817    3568.8409    1580.7511    977.32526    859.10594    28.380212    18.846318    14.337942   0.12724233   0.12723755   0.11144147   0.11126398    305.06191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845656    14.339138    28.370427    18.840812    14.344823 
  206000     302.4563    1.2509986    1981.0236   -1239.0446   -211.49952    2070.8799   -2310.2188   -1630.9911    44657.537 -0.067234084   -17.036218 -0.041707817    3459.4071    1537.7547    926.31382    848.95927    28.380117    18.846247      14.3378   0.11206646   0.11206529  0.095922812  0.095855773     302.4563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846505    14.338399    28.380634    18.841379    14.336881 
  207000    298.79349    1.2509986     2085.416   -1245.3327   -211.49952    2079.7058      -2309.5   -1919.6761    44657.537 -0.067234084   -17.036218 -0.041707817    3560.5429    1597.4428    942.82173    866.24685    28.379516    18.846173    14.337454   0.11723519   0.11723211  0.099681986  0.099594942    298.79349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844516    14.338286    28.378712    18.840436    14.343211 
  208000    295.65716    1.2509986    1984.1738   -1260.8456   -211.49952    2071.3904    -2310.046    -2011.767    44657.537 -0.067234084   -17.036218 -0.041707817     3483.675    1543.4665    912.29268    875.28483    28.380035    18.846223    14.337671   0.12653208   0.12653103   0.11185161   0.11184751    295.65716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846932    14.337173    28.380668    18.850209    14.338442 
  209000    299.63355    1.2509986    2052.7379   -1249.3344   -211.49952    2076.6863   -2309.7642   -1003.3484    44657.537 -0.067234084   -17.036218 -0.041707817    3535.1502    1550.9331    942.73891    885.14296    28.379471     18.84637    14.337615   0.12908809   0.12908473   0.11217281   0.11214112    299.63355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848001    14.337523    28.385088    18.849577    14.338757 
  210000    296.72742    1.2509986     2056.735   -1240.5662   -211.49952    2072.8033   -2309.6778   -2035.5892    44657.537 -0.067234084   -17.036218 -0.041707817    3534.1755    1564.3979    926.59006    889.56099    28.380134    18.846133     14.33778   0.12318125   0.12317155   0.10246424   0.10237225    296.72742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847006    14.336909     28.37442    18.845767    14.332217 
  211000    302.09442    1.2509986    2061.3141   -1227.8996   -211.49952    2075.7365   -2309.5733   -602.75057    44657.537 -0.067234084   -17.036218 -0.041707817    3523.0505    1582.6294    916.79485    870.75726    28.379518    18.846235    14.337454   0.12825781   0.12825613   0.10994495   0.10986571    302.09442     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845578    14.338592    28.378604    18.842622     14.34576 
  212000    302.05816    1.2509986    2049.1294   -1242.1123   -211.49952    2069.2057   -2309.8063   -779.74028    44657.537 -0.067234084   -17.036218 -0.041707817    3531.8423    1581.1155    948.84279     854.7065    28.380184    18.845964    14.337586   0.12795697   0.12795195   0.10800714   0.10796083    302.05816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845537    14.338327    28.378643     18.84919    14.346379 
  213000    295.40769    1.2509986    2111.0498   -1253.8587   -211.49952    2072.0637   -2310.0549   -1959.8718    44657.537 -0.067234084   -17.036218 -0.041707817    3602.8997    1579.9302    968.06668     893.5395    28.379634     18.84612    14.337541   0.12131516   0.12131072  0.099087156  0.099042912    295.40769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84632    14.338579    28.382584    18.847105    14.345245 
  214000    300.05599    1.2509986    2099.8186   -1224.2001   -211.49952    2068.8249   -2310.5771   -784.65011    44657.537 -0.067234084   -17.036218 -0.041707817     3565.771    1519.3902    981.15578    907.60318    28.380115     18.84602    14.337586   0.12711061   0.12710875   0.11272077   0.11255245    300.05599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845927    14.336452    28.383563    18.850875     14.32744 
  215000    299.92317    1.2509986    2080.1091    -1233.361   -211.49952    2072.3864   -2310.2939   -494.43588    44657.537 -0.067234084   -17.036218 -0.041707817    3551.3777    1615.1471    935.31548    849.81105    28.380047    18.846259    14.337659   0.12111961   0.12111375   0.10572161   0.10552316    299.92317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846344    14.337587    28.392364    18.843613    14.337341 
  216000    300.64368    1.2509986     2033.741   -1240.9562   -211.49952    2079.0228   -2309.2044   -699.65408    44657.537 -0.067234084   -17.036218 -0.041707817    3504.8788    1529.7174    944.05468    877.10391    28.379871     18.84603    14.337658    0.1243912    0.1243896   0.11191248   0.11184481    300.64368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846556    14.338145    28.387201     18.84729     14.34214 
  217000    295.30613    1.2509986    2115.9329   -1205.6705   -211.49952    2072.8229   -2309.4536    393.92182    44657.537 -0.067234084   -17.036218 -0.041707817    3558.2341    1546.4573    978.01174    877.42042    28.380205    18.846028    14.337935   0.12539862   0.12539455   0.09985587   0.09969906    295.30613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846123     14.33614    28.378282    18.845582    14.327663 
  218000     298.9545    1.2509986    2094.4175   -1218.3386   -211.49952    2071.2438   -2310.2197    -1026.535    44657.537 -0.067234084   -17.036218 -0.041707817    3551.7319    1585.8889     945.1544    871.81223    28.379759    18.846343    14.337746    0.1296927   0.12969206   0.11284367   0.11283115     298.9545     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846774    14.337567    28.382709    18.849449    14.338091 
  219000    295.72697    1.2509986    2048.4375    -1237.421   -211.49952    2075.7544   -2309.9717   -463.32458    44657.537 -0.067234084   -17.036218 -0.041707817    3520.0758    1563.6309    931.55685    874.67405    28.380064    18.846348    14.337475   0.12175896   0.12175717  0.098711152  0.098638652    295.72697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846841    14.336884    28.372012    18.849121    14.335693 
  220000    293.87457    1.2509986    2106.8694   -1230.0262   -211.49952    2071.0503   -2309.5061   -254.50613    44657.537 -0.067234084   -17.036218 -0.041707817    3575.3513     1580.409     940.0173    899.85797    28.379671    18.846226    14.337613   0.12605597   0.12605106   0.11131907   0.11117823    293.87457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845313    14.339762    28.375631    18.840455    14.346863 
  221000    290.87069    1.2509986    2058.0155   -1264.8521   -211.49952    2072.9579   -2310.0943   -1557.1313    44657.537 -0.067234084   -17.036218 -0.041707817     3560.004    1599.2193    956.40584    854.91224    28.379832    18.846135     14.33773   0.12182515   0.12182291   0.10337055   0.10333938    290.87069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84608    14.339172    28.381853     18.85295    14.342862 
  222000    299.64007    1.2509986    2069.4031   -1263.9053   -211.49952    2074.2291   -2310.1252   -1550.6798    44657.537 -0.067234084   -17.036218 -0.041707817    3569.2046    1609.7401    927.33449    881.72831    28.379999    18.845976    14.337899   0.12837957   0.12837795   0.10913177   0.10910419    299.64007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845588    14.338784    28.377762    18.844381    14.341342 
  223000      298.655    1.2509986    2126.3111   -1231.7085   -211.49952    2074.2834   -2309.8823   -165.10215    44657.537 -0.067234084   -17.036218 -0.041707817    3593.6185    1618.7109    938.17218    877.68977    28.380154    18.845893    14.337911   0.12822718   0.12822093   0.10366367   0.10357534      298.655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84469    14.338831     28.38022    18.844969    14.348096 
  224000    305.70694    1.2509986    2091.4081   -1246.8292   -211.49952    2069.1641   -2310.7884   -1499.1823    44657.537 -0.067234084   -17.036218 -0.041707817    3579.8616    1591.6825    944.52092    886.22994     28.38025    18.846047    14.337851    0.1237012   0.12369723  0.098404154  0.098326078    305.70694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846027    14.339159    28.384886    18.850048     14.34661 
  225000     293.0418    1.2509986    2138.6949   -1205.4768   -211.49952    2072.7301   -2310.0275    -57.58952    44657.537 -0.067234084   -17.036218 -0.041707817    3581.4691    1599.2384    926.17884    903.50476    28.380175    18.846067    14.337832   0.12315416   0.12314297   0.10516729    0.1050545     293.0418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84627    14.340093    28.374808    18.847655     14.34904 
  226000    299.88965    1.2509986    2031.0805   -1247.5852   -211.49952     2077.772   -2309.3804    -834.7852    44657.537 -0.067234084   -17.036218 -0.041707817     3510.274     1558.758    925.76213    871.45159    28.379749    18.846042    14.337776    0.1205015   0.12050101   0.10608879    0.1060419    299.88965     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846241    14.337086    28.377661    18.847619    14.333207 
  227000    297.96044    1.2509986    2141.4846   -1253.3562   -211.49952    2072.9275   -2310.1109    -2620.487    44657.537 -0.067234084   -17.036218 -0.041707817    3632.0243    1645.8473    963.15393    872.42446    28.380572    18.846284     14.33794   0.12665427   0.12664821   0.10364167   0.10359425    297.96044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846065    14.338803    28.381168    18.852926    14.345071 
  228000    300.51797    1.2509986    2042.9626   -1258.1585   -211.49952      2077.91   -2310.3506   -1644.5392    44657.537 -0.067234084   -17.036218 -0.041707817    3533.5618    1555.9593    952.24243    872.36832    28.380395    18.846213    14.337726   0.12194577   0.12194348  0.096396679  0.096371348    300.51797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847636    14.337537    28.374637    18.849093    14.338577 
  229000    303.00253    1.2509986    2073.9343   -1239.0737   -211.49952    2072.3752   -2309.9614   -779.13741    44657.537 -0.067234084   -17.036218 -0.041707817    3550.5942    1537.5145    971.38717    888.46271     28.37993    18.846163    14.337674   0.12520307   0.12519946   0.10093341   0.10088854    303.00253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848013    14.338245    28.379677    18.855048    14.342543 
  230000    296.97336    1.2509986    2047.9307   -1248.8087   -211.49952    2072.3789   -2309.9649   -1443.5464    44657.537 -0.067234084   -17.036218 -0.041707817    3534.3255    1590.6269    943.83623    852.93912    28.380384    18.846171    14.337674   0.12734065   0.12733938   0.10799793   0.10796939    296.97336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847011    14.337448    28.379954    18.851776    14.335082 
  231000    305.80933    1.2509986    2056.1234   -1230.2474   -211.49952    2068.1273   -2310.1229   -62.838925    44657.537 -0.067234084   -17.036218 -0.041707817    3528.3664    1585.9028    933.11703    861.01817    28.380497    18.846214    14.338056   0.12841709   0.12841695    0.1102282   0.11016563    305.80933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846127    14.337913    28.383815    18.843099    14.336561 
