LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  302000    292.07832    1.2509986    1967.9293   -1273.9966   -211.49952    2073.1187   -2310.2859   -1421.6125    44657.537 -0.067234084   -17.036218 -0.041707817     3479.093    1541.8476    922.99678    865.34155    28.380074    18.846484    14.337981  0.083184236  0.083182344  0.070938393  0.070856695    292.07832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844993    14.338057    28.375813    18.840791    14.339936 
  303000    300.71333    1.2509986    1945.2524   -1257.4039   -211.49952    2073.7997   -2309.7457   -992.34589    44657.537 -0.067234084   -17.036218 -0.041707817    3438.6023    1513.8847    884.25822    887.99031    28.380016    18.846012    14.337781  0.081662869  0.081655317   0.07219321  0.072069818    300.71333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844364    14.337352    28.380528    18.838401    14.336502 
  304000    295.35331    1.2509986    1987.2009   -1259.2997   -211.49952    2067.4793   -2310.5339   -2605.5758    44657.537 -0.067234084   -17.036218 -0.041707817    3489.5552    1551.6358    927.13455    862.06219    28.380679    18.846297     14.33781  0.088096672  0.088094142  0.079469847  0.079410162    295.35331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84555    14.337287    28.376837    18.842587    14.336322 
  305000    297.43861    1.2509986    2010.2753   -1253.9364   -211.49952    2072.8135   -2310.1178   -899.44034    44657.537 -0.067234084   -17.036218 -0.041707817     3501.516       1532.3    938.54023    884.75012    28.379767    18.845767    14.338092  0.087585191  0.087583981  0.080189486  0.080115257    297.43861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846281     14.33862    28.372801    18.844788    14.342914 
  306000    292.22472    1.2509986    2093.5838   -1235.0718   -211.49952    2081.2422   -2309.6238   -184.65182    44657.537 -0.067234084   -17.036218 -0.041707817    3557.0373    1599.9855     943.9955    862.09278    28.379585    18.846115     14.33776  0.085174353  0.085172623  0.080960472  0.080932875    292.22472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847424    14.337663    28.381409    18.850548    14.334968 
  307000    295.12891    1.2509986    1995.4154   -1246.2076   -211.49952    2069.4328   -2310.3253    -1301.007    44657.537 -0.067234084   -17.036218 -0.041707817    3482.5156    1573.4192    883.30237    874.22199    28.379286     18.84658    14.337633  0.086595928  0.086593494  0.076939433  0.076889447    295.12891     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84477    14.337477    28.374984    18.843986     14.34159 
  308000    303.91734    1.2509986    2018.3974    -1222.376   -211.49952    2073.4323   -2309.8164    1682.2955    44657.537 -0.067234084   -17.036218 -0.041707817    3477.1575    1518.0299    953.53446    854.53629    28.380294    18.845941    14.337983  0.082380549  0.082375083  0.069652808  0.069605742    303.91734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84504    14.338673     28.38524    18.845172    14.339726 
  309000    292.97115    1.2509986    2065.4778   -1228.6289   -211.49952    2071.3939   -2310.2661   -493.16214    44657.537 -0.067234084   -17.036218 -0.041707817     3532.979    1566.8479    932.73436    879.88568    28.380428    18.846223    14.338033   0.08872563  0.088719561   0.08217702  0.082036108    292.97115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844138    14.337046    28.384512    18.839257    14.335036 
  310000    301.19854    1.2509986    2099.6903   -1240.8291   -211.49952    2074.8311   -2310.0231   -520.14347    44657.537 -0.067234084   -17.036218 -0.041707817    3575.7114    1597.8016     948.8326    877.60805    28.379986    18.846394    14.337678   0.08695064  0.086949566  0.072276328  0.072236939    301.19854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845807    14.337345    28.384535    18.845367    14.338492 
  311000    300.12333    1.2509986    2063.0859   -1266.0734   -211.49952    2073.7471   -2310.0534   -2141.8336    44657.537 -0.067234084   -17.036218 -0.041707817    3565.4655    1611.0441    932.18913    869.63379    28.380084    18.846087    14.337981  0.088684182  0.088680403  0.075825595  0.075733643    300.12333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845127    14.339372    28.375376    18.845158    14.347359 
  312000    294.01451    1.2509986    2108.9719   -1250.6165   -211.49952    2068.5209   -2310.3773    -2736.861    44657.537 -0.067234084   -17.036218 -0.041707817    3601.4448    1612.5462    947.54899    887.12402    28.380882     18.84631    14.338137  0.080933044   0.08089707  0.072870381  0.072716145    294.01451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846523    14.338782    28.390499    18.846969    14.334131 
  313000    295.84989    1.2509986    1974.0244   -1272.5723   -211.49952    2078.5952   -2310.1838   -1984.8354    44657.537 -0.067234084   -17.036218 -0.041707817    3478.1853    1564.3172    951.80955    819.72872    28.379761    18.846122    14.337581  0.090532122  0.090529886  0.081719721  0.081667553    295.84989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846639    14.336759    28.381071    18.845387    14.333578 
  314000    294.23541    1.2509986    2031.9732   -1227.9843   -211.49952    2073.7509   -2309.9043   -861.63993    44657.537 -0.067234084   -17.036218 -0.041707817    3496.1108    1553.9613    903.54866    887.41037    28.379537    18.846473    14.337789  0.088308421  0.088307942  0.073379651  0.073347727    294.23541     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845957    14.338359    28.384884    18.849969    14.341258 
  315000     298.6934    1.2509986    2077.6679   -1236.7613   -211.49952    2073.7695    -2309.962    263.22963    44657.537 -0.067234084   -17.036218 -0.041707817    3550.6217    1587.6094    956.69761    854.96865    28.379607    18.846334    14.337607  0.087067603  0.087063639  0.078448047  0.078383997     298.6934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845259    14.337572     28.37714    18.841579    14.337919 
  316000    298.83674    1.2509986    2119.8402   -1259.3177   -211.49952    2069.3945   -2310.2583   -2041.5418    44657.537 -0.067234084   -17.036218 -0.041707817    3620.0217    1644.4486    915.89018    905.55381    28.380431    18.846504    14.337663  0.086327031  0.086326077  0.073649664  0.073611435    298.83674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84638    14.337082    28.383022    18.851535    14.335182 
  317000    297.99146    1.2509986    2129.0608   -1197.1017   -211.49952    2068.5898   -2309.7221    -130.5286    44657.537 -0.067234084   -17.036218 -0.041707817    3567.2948    1557.3263      965.832    888.54232     28.37997    18.846469    14.337788  0.080132698  0.080127499  0.072014986  0.071993789    297.99146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846101    14.337823    28.384059    18.849665    14.340346 
  318000    302.87955    1.2509986    2125.0765   -1247.4238   -211.49952    2074.8523   -2310.4947   -581.46629    44657.537 -0.067234084   -17.036218 -0.041707817    3608.1427    1570.7731    973.17811     907.8531    28.379519    18.845954    14.337768  0.084358516  0.084358139    0.0740746   0.07406837    302.87955     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845766    14.337463    28.380259    18.847586    14.337714 
  319000     293.2852    1.2509986    2026.4531   -1239.9574   -211.49952    2069.4165   -2310.5494   -440.71074    44657.537 -0.067234084   -17.036218 -0.041707817    3507.5434    1546.6284    911.10023    889.28892    28.379546    18.846029    14.337551   0.08361971  0.083617836  0.073388906  0.073346097     293.2852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845332    14.338309    28.380656    18.842593    14.339015 
  320000    297.53548    1.2509986     2081.743   -1254.5287   -211.49952     2070.003   -2310.4961   -2003.9063    44657.537 -0.067234084   -17.036218 -0.041707817    3576.7648    1603.4659    951.68727    874.63469     28.37972    18.846042    14.337869  0.087011061  0.086997143  0.080822683  0.080675224    297.53548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846132    14.337804    28.391318    18.847226      14.3372 
  321000    296.81813    1.2509986    2073.2733    -1248.395   -211.49952    2073.6006   -2310.4274   -1248.9846    44657.537 -0.067234084   -17.036218 -0.041707817    3558.4951    1583.0333    917.92143    902.28799    28.380046    18.846079    14.337805  0.087330794  0.087326678  0.081202524  0.081188409    296.81813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845917    14.337817    28.380895    18.845741    14.338367 
  322000    296.58269    1.2509986    2161.8725    -1254.747   -211.49952    2074.7003    -2309.783   -2379.2209    44657.537 -0.067234084   -17.036218 -0.041707817    3651.7022    1656.4301    974.92245    871.29398      28.3803    18.846238    14.337724  0.087412591  0.087411887  0.074857538  0.074786434    296.58269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84575    14.338456    28.375923    18.842412    14.335853 
  323000    296.12398    1.2509986    2031.7741    -1216.241   -211.49952    2070.8756   -2309.9864   -714.94637    44657.537 -0.067234084   -17.036218 -0.041707817    3487.1259    1583.0289    917.58706    836.70777    28.380128    18.845865    14.337751  0.085616966  0.085616205  0.073211875  0.073156513    296.12398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845719    14.337573    28.374397    18.844211    14.342022 
  324000    289.45993    1.2509986    2044.5437   -1259.3224   -211.49952    2069.9922    -2309.997   -2260.2739    44657.537 -0.067234084   -17.036218 -0.041707817     3543.871    1602.0175    935.28662    860.13521     28.38031    18.846119    14.337925  0.086224611  0.086222929    0.0843431  0.084296512    289.45993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845104    14.337592    28.384922    18.845318    14.337602 
  325000    297.94469    1.2509986    2085.9942   -1243.4552   -211.49952     2072.538   -2310.0501   -825.57245    44657.537 -0.067234084   -17.036218 -0.041707817    3566.9614    1591.8666     928.2979    891.62989    28.379687    18.846065    14.337665  0.080153135  0.080150133  0.071587681  0.071527593    297.94469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846442    14.336657    28.379579    18.845278    14.332846 
  326000    296.53992    1.2509986    2084.2541   -1237.0031   -211.49952    2075.2727   -2310.4669    97.337636    44657.537 -0.067234084   -17.036218 -0.041707817    3556.4513    1610.0854    939.34515    860.26818    28.380158    18.846084    14.337949  0.084684316   0.08468091  0.076643138  0.076638974    296.53992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846437    14.338565    28.379872    18.849171    14.341648 
  327000    296.02546    1.2509986     2075.999   -1254.1352   -211.49952    2072.2759   -2310.2353   -2402.6385    44657.537 -0.067234084   -17.036218 -0.041707817    3568.0936    1632.1114    933.44412    853.87259    28.379052    18.846094    14.337756  0.087392057  0.087378591  0.076545254  0.076186386    296.02546     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846055    14.338718    28.378336    18.845492    14.358212 
  328000    294.03662    1.2509986    1999.9322   -1246.2892   -211.49952    2070.1619   -2310.2182   -773.56269    44657.537 -0.067234084   -17.036218 -0.041707817    3486.2777    1561.7911    929.56473    849.38044    28.379477    18.846213    14.337557  0.083406887   0.08340219  0.069292126   0.06926687    294.03662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846835    14.336967    28.377585    18.849693    14.335066 
  329000    297.50497    1.2509986    2136.1066    -1243.559   -211.49952    2071.5845   -2309.9856   -2133.2815    44657.537 -0.067234084   -17.036218 -0.041707817    3618.0667    1602.0379    939.90202    921.73234    28.379681    18.845834    14.337479   0.08672937  0.086723695  0.079578212  0.079479574    297.50497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845214    14.338613    28.386558    18.843284    14.343736 
  330000     301.8357    1.2509986    2039.3639   -1244.6532   -211.49952    2069.5982   -2310.2101   -1657.6843    44657.537 -0.067234084   -17.036218 -0.041707817    3524.6289    1557.9994    939.18177    873.24374    28.379963    18.846295    14.337659  0.088863461  0.088854647  0.080923122  0.080834499     301.8357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84874    14.338049    28.384398    18.856864    14.337754 
  331000    297.53857    1.2509986    2026.5338    -1234.288   -211.49952    2069.7435   -2310.0825   -1017.6659    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1609    1569.0949    901.60386    879.65596    28.379969    18.846149    14.337589  0.083268441  0.083264805  0.070832363  0.070712703    297.53857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845739    14.337603    28.389925    18.846411    14.341958 
  332000    297.33863    1.2509986    2025.0123   -1216.1901   -211.49952    2069.6186   -2310.2355   -744.25522    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8194    1521.7822    946.60965    861.99503     28.38038    18.845862    14.337899  0.087055371  0.087054145  0.074065691   0.07402941    297.33863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845774    14.338271     28.37824    18.844169    14.342967 
  333000    299.97205    1.2509986    2025.9672   -1250.3079   -211.49952    2071.6692   -2310.0149   -774.39069    44657.537 -0.067234084   -17.036218 -0.041707817    3514.6208    1557.7791    943.27408    862.65008    28.379827     18.84654    14.338009  0.083485154  0.083476327  0.079245274  0.078776915    299.97205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846469    14.337041    28.360943    18.843794    14.329908 
  334000    297.04343    1.2509986    2100.3375   -1234.8774   -211.49952    2070.1718   -2310.1552   -1306.0167    44657.537 -0.067234084   -17.036218 -0.041707817    3575.1983    1566.9791     947.1297    904.03379    28.378939    18.846289    14.337503   0.08744304  0.087442601  0.087073759   0.08703419    297.04343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846292    14.337793    28.374585    18.847869    14.335958 
  335000    302.25051    1.2509986    2063.8734   -1254.9311   -211.49952     2071.745   -2309.5726   -1622.0922    44657.537 -0.067234084   -17.036218 -0.041707817    3556.6321    1569.8977    986.49261    852.14184    28.379367    18.846307    14.337616  0.081137986  0.081130463  0.075182569  0.075096059    302.25051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845764    14.337816    28.376205    18.841841     14.34452 
  336000    296.86105    1.2509986    2063.5104   -1227.7757   -211.49952    2071.9237   -2309.8026   -1237.1768    44657.537 -0.067234084   -17.036218 -0.041707817    3529.1651    1581.4392    920.23506    877.79104    28.379453    18.846326    14.337722  0.089272907  0.089271822    0.0807768  0.080702476    296.86105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846467    14.337121    28.383682    18.849562    14.332088 
  337000    295.35885    1.2509986    2032.9419   -1257.8357   -211.49952    2072.0805   -2309.9576   -1346.1901    44657.537 -0.067234084   -17.036218 -0.041707817    3528.6547     1536.746    960.50317     880.9783    28.379527    18.845989    14.337916  0.085511272  0.085506781   0.07770061  0.077522011    295.35885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846223     14.33773    28.367175     18.84665    14.335197 
  338000     294.3126    1.2509986    2034.5508   -1257.2491   -211.49952    2074.0839   -2309.6076   -1424.4431    44657.537 -0.067234084   -17.036218 -0.041707817    3527.3237    1590.1793    906.69143    877.51768    28.379902    18.846515    14.337951  0.084639086  0.084638101  0.075662628  0.075614646     294.3126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845507     14.33711    28.378753    18.844771    14.334221 
  339000    292.09412    1.2509986    2078.8303   -1235.4312   -211.49952    2077.8442   -2310.1359   -1225.5525    44657.537 -0.067234084   -17.036218 -0.041707817    3546.5532    1578.6868    964.40343    852.48557    28.379962    18.846162     14.33768  0.084175777  0.084174433  0.075989177  0.075930454    292.09412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846691    14.337302    28.377208    18.843153    14.335294 
  340000    297.46314    1.2509986    2028.7603   -1269.5652   -211.49952    2073.8323   -2310.2153   -2797.4679    44657.537 -0.067234084   -17.036218 -0.041707817    3534.7085    1562.0953    950.34443    871.32257    28.379029    18.846057    14.337576  0.090954279  0.090949371  0.082604265  0.082510487    297.46314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846724    14.337725    28.370913    18.845615    14.336897 
  341000    296.54894    1.2509986    2106.8683   -1251.5973   -211.49952    2074.3407   -2310.0244   -1341.8928    44657.537 -0.067234084   -17.036218 -0.041707817    3594.1494    1598.9917    966.23532    877.93233    28.380191    18.846043    14.337936  0.087295899  0.087284216  0.072310119  0.072251041    296.54894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84605    14.339173    28.378068    18.841774    14.341749 
  342000    305.28845    1.2509986    2055.0036   -1238.6808   -211.49952    2069.8382   -2309.9638   -1546.2308    44657.537 -0.067234084   -17.036218 -0.041707817    3533.8101    1573.1929    904.40234    894.71553    28.380231    18.846209    14.337711  0.091602188  0.091601102  0.076485932  0.076391041    305.28845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845543    14.336918    28.376722    18.841629    14.333952 
  343000    299.27159    1.2509986    2075.4803   -1246.2925   -211.49952    2075.8409   -2309.7875   -1901.0176    44657.537 -0.067234084   -17.036218 -0.041707817    3555.7194    1622.0625    937.88882    848.53506     28.38057    18.846322    14.338009  0.087306818  0.087305018  0.079147027  0.078998077    299.27159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845333    14.338173    28.368903    18.843173    14.340799 
  344000    296.78191    1.2509986    2054.9785   -1241.2519   -211.49952    2074.6933   -2310.2447   -1101.7215    44657.537 -0.067234084   -17.036218 -0.041707817    3531.7818    1569.0722     949.6136    861.99413    28.380813    18.845588    14.337805  0.083147578  0.083146234  0.080173597  0.080149593    296.78191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847199    14.337374    28.379828    18.849809    14.334812 
  345000    298.78812    1.2509986    2031.7401   -1242.0051   -211.49952    2078.0407   -2310.1931   -2315.5858    44657.537 -0.067234084   -17.036218 -0.041707817    3505.8978    1565.0415    927.46299    865.90927    28.380234    18.846401    14.338018  0.086216042   0.08621204  0.075710309  0.075644248    298.78812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847606    14.338375    28.385718    18.844447    14.342332 
  346000    297.00451    1.2509986    2037.6964   -1262.2478   -211.49952    2076.3864   -2309.8786   -1016.7819    44657.537 -0.067234084   -17.036218 -0.041707817    3533.4364    1581.0068    952.24567    851.84854     28.37989      18.8462    14.337635  0.079921161   0.07991866  0.071961079  0.071755888    297.00451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846566    14.336436    28.372788      18.8459    14.327404 
  347000    293.45809    1.2509986    2089.3208   -1224.0388   -211.49952    2072.6708   -2309.9475   -739.10872    44657.537 -0.067234084   -17.036218 -0.041707817    3550.6363     1581.503    961.08288     857.6184    28.379986     18.84606    14.338062  0.084791307   0.08477842  0.074121597  0.074091699    293.45809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846543    14.337677    28.375273    18.852371    14.340165 
  348000    302.06458    1.2509986    2095.7142   -1242.4747   -211.49952    2071.7424   -2309.9768   -571.70759    44657.537 -0.067234084   -17.036218 -0.041707817    3576.4233    1563.9015    960.00654    894.53426    28.380893    18.846268    14.337821  0.086409512  0.086405055    0.0753777   0.07532228    302.06458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845898    14.339258    28.379447    18.844837      14.3458 
  349000    297.63983    1.2509986    2122.4724   -1210.5059   -211.49952    2070.7588   -2309.8737   -550.96384    44657.537 -0.067234084   -17.036218 -0.041707817    3572.0932    1588.3279    947.92372    881.49407    28.380154    18.846445    14.337757  0.086135557  0.086133278  0.078818904  0.078774765    297.63983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84703    14.337866    28.373507    18.846268    14.339702 
  350000    301.53923    1.2509986    2046.6348   -1259.7238   -211.49952    2073.8611   -2309.8727    -2576.954    44657.537 -0.067234084   -17.036218 -0.041707817    3542.3702     1535.555    975.17254    877.70474    28.379992    18.846175    14.337835  0.086324071  0.086321816  0.079504155  0.079488716    301.53923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846978    14.338473     28.38134    18.845935    14.341308 
  351000    302.89306    1.2509986    2036.7857   -1232.6482   -211.49952    2079.3336   -2309.6384    106.06284    44657.537 -0.067234084   -17.036218 -0.041707817    3499.7388    1580.6851    887.85824    881.93798    28.379329    18.846632    14.337277  0.090431664  0.090430995  0.076154149  0.076105016    302.89306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846545    14.337091    28.385248    18.846121    14.336743 
  352000    299.93051    1.2509986    1972.7562   -1220.7605   -211.49952    2069.7105   -2310.2326    913.66759    44657.537 -0.067234084   -17.036218 -0.041707817    3434.0388    1523.6104     900.8696    854.98074    28.379994    18.846361    14.337723   0.08232107  0.082318789  0.070705409  0.070586152    299.93051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845493    14.336716     28.37295    18.844651    14.332116 
  353000    292.49433    1.2509986    2063.2882   -1235.7207   -211.49952    2078.0726   -2309.9643    675.32119    44657.537 -0.067234084   -17.036218 -0.041707817    3530.9005    1580.2249    939.67562    861.29624    28.380875    18.846496    14.337735  0.086826544  0.086823702  0.079236583  0.079153321    292.49433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846032    14.336295    28.380875    18.845216    14.331446 
  354000    298.44556    1.2509986    2057.6625   -1253.6316   -211.49952    2071.4712   -2310.1678   -2544.2477    44657.537 -0.067234084   -17.036218 -0.041707817    3549.9908    1598.7498    936.37702    863.64711     28.38009    18.845974    14.338079  0.086573634  0.086562475  0.077366727     0.077281    298.44556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845799      14.3366    28.373892    18.842765    14.335816 
  355000    300.72996    1.2509986    2013.0873   -1256.2494   -211.49952    2072.8421   -2310.0292   -2298.7055    44657.537 -0.067234084   -17.036218 -0.041707817    3506.5238    1564.1731    921.74828    866.05316    28.379973    18.845949    14.337731  0.081936483  0.081932584  0.073500609  0.073461889    300.72996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84559    14.338577    28.381389    18.845911    14.344712 
  356000    300.05581    1.2509986    2043.1125   -1248.9786   -211.49952    2074.6013   -2309.6974   -913.21475    44657.537 -0.067234084   -17.036218 -0.041707817    3527.1871    1564.7547     964.3383    848.79387    28.380104    18.846144     14.33788  0.081858947  0.081844827  0.073090865   0.07296467    300.05581     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844881    14.336534    28.371635    18.843138    14.334259 
  357000    300.30668    1.2509986    2029.6195   -1274.5369   -211.49952    2073.7319   -2310.6256   -1487.2881    44657.537 -0.067234084   -17.036218 -0.041707817    3541.0502    1629.9261      908.971    856.53202    28.380782    18.846439    14.337804  0.085435758  0.085434001  0.079166711  0.079052919    300.30668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846715    14.336942    28.377947    18.843686    14.330538 
  358000    294.63831    1.2509986     2053.081   -1268.4345   -211.49952    2079.1186   -2309.4955   -2069.7816    44657.537 -0.067234084   -17.036218 -0.041707817    3551.8923    1581.7308    934.02102    883.80078    28.380184    18.845945    14.337765  0.089556429  0.089546777  0.081638467  0.081517552    294.63831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845275    14.338676    28.389571    18.849759    14.344117 
  359000    300.09625    1.2509986    2028.3606   -1231.0974   -211.49952    2073.2614   -2309.8853   -243.80233    44657.537 -0.067234084   -17.036218 -0.041707817    3496.0819     1532.413     931.8354    879.04553    28.380557    18.845975    14.337791  0.084007761  0.083996302  0.076627117  0.076558461    300.09625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845343    14.339035    28.385787     18.84632     14.34439 
  360000    294.71808    1.2509986    2017.8754   -1252.0276   -211.49952    2074.3027     -2310.27   -1324.0543    44657.537 -0.067234084   -17.036218 -0.041707817    3505.8703    1561.7641    933.32027    864.96372    28.379599    18.846108    14.337732  0.082674781  0.082673473  0.072915241  0.072702353    294.71808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84543    14.337037    28.393733    18.848018    14.336331 
  361000    300.88081    1.2509986    2024.2863   -1251.0623   -211.49952    2075.4629   -2310.0185   -280.48818    44657.537 -0.067234084   -17.036218 -0.041707817    3509.9043    1592.8297    922.72534    846.80529    28.379598    18.846035    14.337772  0.081256245   0.08125511  0.067101168  0.067087608    300.88081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845268    14.338018    28.378501    18.849721    14.336182 
  362000    293.55283    1.2509986    2048.0906   -1260.1531   -211.49952    2073.6616   -2309.6382   -2261.7737    44657.537 -0.067234084   -17.036218 -0.041707817    3544.2203    1586.4796    956.50755    856.68095    28.379568     18.84603    14.338069  0.092054474  0.092049442  0.078679318  0.078664206    293.55283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846208     14.33733    28.378229      18.8454    14.339094 
  363000    298.93735    1.2509986    2087.3339   -1248.0516   -211.49952    2074.8808   -2309.7023   -792.15986    44657.537 -0.067234084   -17.036218 -0.041707817     3570.207    1573.8313    948.37768    891.33556    28.379561    18.846038    14.337898  0.086537383  0.086533178  0.079526055   0.07946343    298.93735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845834    14.337039     28.37468    18.844012    14.335919 
  364000    293.22323    1.2509986    2105.5036    -1271.254   -211.49952    2076.1226   -2310.2626   -2240.2826    44657.537 -0.067234084   -17.036218 -0.041707817    3610.8976    1642.9875    925.80258    886.91003    28.380423    18.846285     14.33765  0.091557226  0.091555052  0.076955057  0.076873427    293.22323     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844829    14.337187    28.385858    18.842606    14.338706 
  365000    300.18588    1.2509986    2058.6407   -1237.8563   -211.49952    2072.8929   -2309.5731   -1789.6436    44657.537 -0.067234084   -17.036218 -0.041707817    3533.1772    1557.9706    952.08804    872.37609    28.379736    18.846269    14.337709  0.089160882  0.089145967  0.085420904   0.08539216    300.18588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846753    14.336495    28.382746    18.846719     14.33599 
