LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000    296.13001    1.2509986     3673.194            0            0            0            0    1057.6952    44657.537 -0.067234084   -17.036218 -0.041707817     3673.194    1492.5249    1065.0942    951.32143      28.3751    18.844823    14.335282 0.00031939595 0.00031933588    6.6283199    6.6283046    296.13001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15907968    191.63757     28.37953    18.849241    14.339553    28.376732    18.844658    14.335002 
  600000    295.44706    1.2509986    3502.8955            0            0            0            0    2010.7866    44657.537 -0.067234084   -17.036218 -0.041707817    3502.8955    1457.2873    1019.9864    873.08585    28.382858    18.852634    14.342716 0.00036249618 0.00036065883    6.7237014    6.7236118    295.44706     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16136883    217.49771    28.380758    18.848841    14.340241    28.383543    18.853584    14.340411 
  610000    307.40418    1.2509986    3603.9188            0            0            0            0    1553.3156    44657.537 -0.067234084   -17.036218 -0.041707817    3603.9188    1459.3025    1023.5943    952.61422    28.380546    18.847645    14.343762 0.0003335212 0.00033050604    6.6967223    6.6966587    307.40418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16072134    200.11272    28.379673    18.850271    14.338447    28.381799    18.845036    14.344979 
  620000    302.43455    1.2509986    3560.0846            0            0            0            0   -565.44418    44657.537 -0.067234084   -17.036218 -0.041707817    3560.0846    1452.7329    1012.6704    935.08675    28.386475    18.852551     14.34223 0.00036022339 0.00035948321    6.7576481    6.7575244    302.43455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16218355    216.13403    28.379744    18.848953    14.340476    28.387757     18.85162     14.34204 
  630000    295.00272    1.2509986    3669.1616            0            0            0            0    1532.3421    44657.537 -0.067234084   -17.036218 -0.041707817    3669.1616    1518.5658    1031.2574     955.0825    28.379353    18.848562    14.334377 0.00035474448 0.00035360408    7.0107316    7.0107091    295.00272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16825756    212.84669    28.380511    18.848746     14.33924    28.380281    18.849783    14.335354 
  640000    294.71841    1.2509986    3586.2409            0            0            0            0   -403.92871    44657.537 -0.067234084   -17.036218 -0.041707817    3586.2409    1509.3409    1024.1169      900.858    28.376338     18.85164    14.346696 0.0003542292 0.00035251086    6.8263488    6.8262027    294.71841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16383237    212.53752    28.378471     18.84948    14.339071    28.374709    18.850536    14.346982 
  650000    296.77248    1.2509986    3580.2437            0            0            0            0    2061.1489    44657.537 -0.067234084   -17.036218 -0.041707817    3580.2437    1483.2983    1005.5747    933.48697     28.37558    18.846049    14.340623 0.00040435963 0.00040410103    6.9155082    6.9154598    296.77248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1659722    242.61578    28.379499     18.84852    14.339527    28.374483     18.84635    14.341643 
  660000     305.8744    1.2509986    3602.6029            0            0            0            0   -67.239485    44657.537 -0.067234084   -17.036218 -0.041707817    3602.6029    1473.1546     1018.511    953.71551    28.374514    18.851615    14.334327 0.00036226226 0.00036093982    6.7009359    6.7008874     305.8744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16082246    217.35735    28.378599     18.84839    14.339504    28.375139    18.850351    14.335555 
  670000    294.00695    1.2509986    3601.8713            0            0            0            0    543.17708    44657.537 -0.067234084   -17.036218 -0.041707817    3601.8713     1525.981    986.22725    930.84953    28.380268    18.854688    14.339602 0.00036752476 0.00036681306     6.976992    6.9769196    294.00695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16744781    220.51485    28.379152    18.848304    14.339852      28.3831    18.852546    14.340677 
  680000    305.18938    1.2509986    3544.6576            0            0            0            0    1141.2135    44657.537 -0.067234084   -17.036218 -0.041707817    3544.6576     1457.164    1033.7721    900.86185    28.378282    18.847633    14.343104 0.00035633256 0.0003560717    7.1320986    7.1320512    305.18938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17117037    213.79954    28.379826    18.849437    14.339548    28.378275    18.848309    14.343349 
  690000    300.73059    1.2509986    3673.4856            0            0            0            0   -1511.9264    44657.537 -0.067234084   -17.036218 -0.041707817    3673.4856    1528.2473    1065.5655    922.33101    28.379144    18.850011    14.346052 0.00038159645 0.00037849893    7.1301099    7.1299987    300.73059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17112264    228.95787     28.37972    18.848347    14.341259    28.378865    18.851938    14.345542 
  700000    293.73592    1.2509986    3663.9742            0            0            0            0     1748.082    44657.537 -0.067234084   -17.036218 -0.041707817    3663.9742    1531.3828    1054.8564    923.60897    28.382405    18.849107    14.341748 0.0003815211 0.00037966273    6.9230165    6.9229876    293.73592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1661524    228.91266    28.380805    18.849288    14.339164    28.381393    18.848112    14.341681 
  710000    299.85407    1.2509986    3672.5182            0            0            0            0    464.26033    44657.537 -0.067234084   -17.036218 -0.041707817    3672.5182    1512.5446    1045.2412    953.55074    28.380452    18.851897    14.341308 0.00036441976 0.00036351649    6.8622558    6.8622124    299.85407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16469414    218.65186    28.379035    18.849238    14.338876    28.381409    18.850882    14.340657 
  720000    297.00888    1.2509986    3653.5238            0            0            0            0   -507.15944    44657.537 -0.067234084   -17.036218 -0.041707817    3653.5238    1474.0483    1034.6847    978.53228    28.378933    18.851813    14.343762 0.00035944223 0.00035764301     7.018031      7.01796    297.00888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16843274    215.66534    28.379305    18.847848    14.340253    28.380537    18.850361    14.344089 
  730000    295.29803    1.2509986    3556.4702            0            0            0            0   -655.91629    44657.537 -0.067234084   -17.036218 -0.041707817    3556.4702    1463.5242     985.1644    953.28486    28.375282    18.847232    14.336113 0.00035639825 0.00035599149    7.2317768    7.2317318    295.29803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17356264    213.83895    28.379028    18.849352    14.339525    28.374318    18.847333    14.333906 
  740000    304.52136    1.2509986    3622.3576            0            0            0            0   -472.94028    44657.537 -0.067234084   -17.036218 -0.041707817    3622.3576    1481.5545    1045.4858    937.13996    28.376335     18.84719    14.339333 0.00036970443 0.00036925444    7.2395917    7.2395611    304.52136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1737502    221.82266    28.379824    18.849192     14.33905    28.375893     18.84836    14.339896 
  750000    300.48078    1.2509986    3606.5687            0            0            0            0   -604.80284    44657.537 -0.067234084   -17.036218 -0.041707817    3606.5687    1467.3451    1039.1586    937.85346    28.387226    18.850096     14.34148 0.00037426513  0.000371809    6.9779961     6.977912    300.48078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16747191    224.55908    28.380382    18.848996     14.34097    28.388302    18.848526    14.338884 
  760000    296.53006    1.2509986    3579.5383            0            0            0            0   -19.663768    44657.537 -0.067234084   -17.036218 -0.041707817    3579.5383    1477.0166    1007.2847    938.08615     28.38357    18.855464    14.338684 0.00039445415 0.00039363041    6.9384447    6.9383571    296.53006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16652267    236.67249    28.379014    18.849708    14.339422    28.382281    18.854486    14.337885 
  770000    303.68837    1.2509986    3640.1233            0            0            0            0   -1906.0697    44657.537 -0.067234084   -17.036218 -0.041707817    3640.1233    1483.6362    1053.0113    943.44459    28.384017    18.847436    14.339281 0.00036168077 0.00035975767    6.9681515    6.9680969    303.68837     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16723564    217.00846    28.379792    18.848079     14.33864    28.386711    18.846757    14.339581 
  780000    303.51968    1.2509986    3535.4734            0            0            0            0    634.55641    44657.537 -0.067234084   -17.036218 -0.041707817    3535.4734      1443.14    1034.3472    909.61384    28.382899    18.848693    14.335457 0.00032354886 0.00032051102    6.8384548    6.8384245    303.51968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16412292    194.12932    28.378651    18.848268    14.338349    28.382258    18.850066    14.335454 
  790000    300.84238    1.2509986    3581.2631            0            0            0            0    891.30533    44657.537 -0.067234084   -17.036218 -0.041707817    3581.2631    1445.6267    1043.0265    931.40879    28.380905    18.852793     14.33317 0.00035176383 0.00034999863    6.8037561     6.803696    300.84238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16329015     211.0583    28.379801    18.849217    14.338348    28.381929    18.851584    14.332995 
  800000    299.00843    1.2509986     3560.276            0            0            0            0   -1191.3894    44657.537 -0.067234084   -17.036218 -0.041707817     3560.276    1486.6547    1007.8841    907.12797    28.376539    18.848624    14.337145 0.0003452187 0.00034311676    6.6610781    6.6610653    299.00843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15986588    207.13122    28.378951    18.849136    14.338326    28.377007    18.847667    14.337593 
  810000    304.50227    1.2509986    3553.1999            0            0            0            0   -1514.4903    44657.537 -0.067234084   -17.036218 -0.041707817    3553.1999    1494.9966    1023.1789    884.01883    28.375707    18.841843    14.339915 0.00037652743 0.00037392486    6.7829595    6.7829121    304.50227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16279103    225.91646    28.379499    18.847453    14.340047    28.374766    18.842022    14.340425 
  820000    292.76626    1.2509986    3661.7166            0            0            0            0   -711.02067    44657.537 -0.067234084   -17.036218 -0.041707817    3661.7166    1526.2869    1021.3028    957.09303    28.382951    18.846574    14.346346 0.00036754483 0.00036542857    6.8539017    6.8538024    292.76626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16449364     220.5269    28.380679    18.848388    14.338955    28.383715    18.845755    14.346425 
  830000    297.17115    1.2509986    3605.1874            0            0            0            0    701.80844    44657.537 -0.067234084   -17.036218 -0.041707817    3605.1874    1471.7398    1013.6456    954.88712    28.378035    18.842661    14.337852 0.00038134229  0.000381275    6.9320817    6.9320618    297.17115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16636996    228.80538    28.379807    18.848993    14.339575    28.378583     18.84122    14.336797 
  840000    302.83379    1.2509986    3634.5249            0            0            0            0    1179.3746    44657.537 -0.067234084   -17.036218 -0.041707817    3634.5249    1514.0364    1060.3277      906.724    28.385029    18.853669    14.341465 0.00035732648 0.00035689886    7.1728062    7.1726606    302.83379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17214735    214.39589    28.379181    18.848633    14.339262    28.385013    18.855228    14.342103 
  850000    306.49944    1.2509986     3542.139            0            0            0            0   -425.08235    44657.537 -0.067234084   -17.036218 -0.041707817     3542.139    1441.8285    1017.6726    924.96595    28.380987    18.858043    14.337021 0.00034104727 0.00033972952    7.0152911    7.0151034    306.49944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16836699    204.62836    28.380661    18.848702    14.339672    28.382382    18.858931    14.337129 
  860000    298.68196    1.2509986    3625.4459            0            0            0            0    2725.4796    44657.537 -0.067234084   -17.036218 -0.041707817    3625.4459    1484.4046    1028.3829    950.41077    28.380233     18.85072    14.338553 0.00036979804 0.00036711507    7.1152593    7.1152159    298.68196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17076622    221.87883    28.378763    18.848479    14.338309    28.380529     18.85202    14.337349 
  870000    295.09917    1.2509986    3592.3798            0            0            0            0   -1027.3183    44657.537 -0.067234084   -17.036218 -0.041707817    3592.3798    1510.7049    997.55415    928.66921    28.379035    18.847542      14.3439 0.00035946382 0.00035433404    7.0988559    7.0988039    295.09917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17037254    215.67829    28.381578    18.849678    14.338862    28.378404    18.846577    14.344249 
  880000    300.78973    1.2509986      3643.77            0            0            0            0     436.2339    44657.537 -0.067234084   -17.036218 -0.041707817      3643.77    1512.7785     1031.157    942.43017    28.376703    18.848513    14.337428 0.00037431021 0.00037324008    6.9471898    6.9471719    300.78973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16673255    224.58613    28.379232    18.849995    14.339621    28.375947    18.847021     14.33797 
  890000    297.42143    1.2509986    3656.1119            0            0            0            0    793.30251    44657.537 -0.067234084   -17.036218 -0.041707817    3656.1119    1522.3718    1046.1182    929.63165    28.378274    18.854909    14.334656 0.00034667508 0.00034625362    6.9642111    6.9641205    297.42143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16714107    208.00505    28.380145    18.848747    14.339574    28.377191    18.853286    14.332504 
  900000    291.72272    1.2509986    3621.2093            0            0            0            0   -1432.2681    44657.537 -0.067234084   -17.036218 -0.041707817    3621.2093    1526.8565    1035.2787    906.58222    28.381734    18.850759    14.337133 0.00038674324 0.0003842081    6.9788787     6.978828    291.72272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16749309    232.04595    28.380919    18.849548    14.340265    28.381138    18.852243     14.33902 
  910000    293.57109    1.2509986    3565.7525            0            0            0            0    968.23654    44657.537 -0.067234084   -17.036218 -0.041707817    3565.7525    1449.5457    1038.4674    922.20041    28.383002    18.851099    14.341476 0.00034654146 0.00034502776    6.9433405    6.9433027    293.57109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16664017    207.92488    28.380501    18.848252    14.339847    28.382875    18.847684    14.342117 
  920000    304.19882    1.2509986     3505.798            0            0            0            0    2161.7025    44657.537 -0.067234084   -17.036218 -0.041707817     3505.798    1434.0765    1010.3558    907.34876    28.378143    18.851405    14.341783 0.0003825509 0.00038174507     6.900679    6.9005892    304.19882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16561629    229.53054    28.380438    18.849008    14.339808    28.379337    18.853197     14.34273 
  930000    296.84949    1.2509986     3620.455            0            0            0            0   -924.35442    44657.537 -0.067234084   -17.036218 -0.041707817     3620.455    1481.4365    1025.3262    951.78279     28.38123     18.85556    14.346563 0.00039864039 0.00039727156    6.9451984    6.9449927    296.84949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16668476    239.18423    28.380716    18.848878    14.339715    28.380061     18.85631    14.346661 
  940000    292.82918    1.2509986    3643.9056            0            0            0            0    1103.7903    44657.537 -0.067234084   -17.036218 -0.041707817    3643.9056    1503.7328    1042.7886    938.29054    28.382145    18.851285    14.337103 0.00034673368 0.00034603783     6.956784    6.9567503    292.82918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16696282    208.04021    28.379868    18.849503    14.339039    28.382336    18.850419    14.338962 
  950000    304.64106    1.2509986    3539.9188            0            0            0            0   -1337.8491    44657.537 -0.067234084   -17.036218 -0.041707817    3539.9188    1479.9665     1004.155      901.488    28.378826    18.846689     14.34596 0.00035868793 0.00035842627    6.5954577    6.5954062    304.64106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15829098    215.21276    28.379707    18.849358    14.339984    28.378058    18.847925    14.343776 
  960000    297.07301    1.2509986    3640.1697            0            0            0            0    969.90254    44657.537 -0.067234084   -17.036218 -0.041707817    3640.1697    1491.4241    1078.1473    919.35542    28.377573    18.854456     14.33711 0.00034695087 0.00034651578    6.6305583    6.6304685    297.07301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1591334    208.17052    28.379337    18.848907    14.339025    28.379271    18.854931    14.337178 
  970000    293.99341    1.2509986    3525.6111            0            0            0            0   -43.938304    44657.537 -0.067234084   -17.036218 -0.041707817    3525.6111     1470.354    1026.8641    885.72132     28.38342    18.840637    14.343095 0.00033828819 0.00033623269    6.8336283    6.8335223    293.99341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16400708    202.97292    28.378959    18.848118    14.340585    28.383359    18.840199    14.345362 
  980000    299.90538    1.2509986    3509.9078            0            0            0            0    292.12801    44657.537 -0.067234084   -17.036218 -0.041707817    3509.9078    1430.1714    1027.5521    897.61311    28.378624    18.858695    14.343831 0.00033266002 0.0003319646    6.9640079    6.9637522    299.90538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16713619    199.59601    28.379865    18.849691    14.340012    28.378677    18.859926    14.344019 
  990000      289.848    1.2509986    3607.5217            0            0            0            0    783.05574    44657.537 -0.067234084   -17.036218 -0.041707817    3607.5217    1497.1875    1005.1595    942.64981    28.380697    18.849606    14.349076 0.00037196395 0.0003714342    6.5986988    6.5985245      289.848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15836877    223.17837    28.379503    18.849739    14.339621    28.379511    18.850697    14.349382 
 1000000     297.8375    1.2509986    3640.8416            0            0            0            0    642.28655    44657.537 -0.067234084   -17.036218 -0.041707817    3640.8416    1499.0218    1057.5585    923.81046     28.38404    18.850671    14.337513 0.00036549336 0.00036533722    6.4589913    6.4589335     297.8375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15501579    219.29601    28.379792    18.848785    14.339859    28.384675    18.851316    14.337415 
 1010000    299.20778    1.2509986    3601.4569            0            0            0            0    1445.5185    44657.537 -0.067234084   -17.036218 -0.041707817    3601.4569    1467.0911     1004.634    962.96054    28.379523    18.849402    14.337999 0.00037488441 0.00037092736    6.4649835    6.4649631    299.20778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1551596    224.93065    28.379496    18.850465     14.33828    28.380312    18.849969    14.337378 
 1020000    298.01186    1.2509986     3584.392            0            0            0            0     51.33431    44657.537 -0.067234084   -17.036218 -0.041707817     3584.392    1492.3655    1013.5458    923.97902    28.384295    18.848646    14.333259 0.0003690131 0.00036633148    6.8807278    6.8806817    298.01186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16513747    221.40786    28.378151    18.848665    14.340404    28.383037     18.85115    14.335406 
 1030000    299.35669    1.2509986      3519.59            0            0            0            0    2034.4437    44657.537 -0.067234084   -17.036218 -0.041707817      3519.59    1448.5476    1009.7304    904.46563    28.376446    18.849579    14.341456 0.00034127906 0.00033967852    6.5732134      6.57317    299.35669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15775712    204.76743    28.379469    18.850267    14.339777    28.375993    18.847923     14.34205 
 1040000    296.54364    1.2509986    3708.6676            0            0            0            0   -906.38565    44657.537 -0.067234084   -17.036218 -0.041707817    3708.6676    1507.3578    1084.2119     958.0161    28.375644    18.854544    14.337775 0.00035515317 0.00035466273    6.8663747    6.8661927    296.54364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16479299     213.0919      28.3795     18.84833    14.339494    28.373517    18.857406    14.337041 
 1050000    295.32663    1.2509986    3576.1451            0            0            0            0   -328.06648    44657.537 -0.067234084   -17.036218 -0.041707817    3576.1451    1466.2855    1011.9339    931.81642    28.377526    18.854106    14.339198 0.00036181017 0.0003558424    6.8506995    6.8505828    295.32663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16441679     217.0861    28.381038    18.849454    14.337747    28.378989     18.85598    14.339634 
 1060000    301.83058    1.2509986    3519.7044            0            0            0            0    1148.7904    44657.537 -0.067234084   -17.036218 -0.041707817    3519.7044    1448.5643    1012.9859     904.9229     28.37289    18.852707    14.338814 0.00034149588 0.00034075787    7.0185303    7.0184105    301.83058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16844473    204.89753    28.379115    18.849016    14.338901    28.371851    18.852842    14.338753 
 1070000    299.23242    1.2509986    3647.8839            0            0            0            0   -719.73284    44657.537 -0.067234084   -17.036218 -0.041707817    3647.8839    1489.6865    1057.4151    948.06539    28.379984    18.838369     14.33847 0.00037473918 0.00037177877    7.1209564    7.1208679    299.23242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17090295    224.84351    28.379351    18.847371    14.340109    28.381715    18.836449    14.339104 
 1080000    299.69189    1.2509986    3577.7342            0            0            0            0    999.55528    44657.537 -0.067234084   -17.036218 -0.041707817    3577.7342    1484.3458    1008.9746    927.45938    28.380355    18.850079    14.345151 0.00036280483 0.00036099496    7.0884786    7.0883941    299.69189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17012349     217.6829    28.379589    18.848641    14.340931    28.379704    18.849504    14.345523 
 1090000    297.64602    1.2509986    3625.2149            0            0            0            0    -1466.614    44657.537 -0.067234084   -17.036218 -0.041707817    3625.2149    1471.2734    1060.7748    936.09282    28.388222    18.849368    14.342654 0.00039147753 0.00038736895     7.043203    7.0430463    297.64602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16903687    234.88652    28.380292    18.848242    14.341362    28.389625    18.849932    14.343632 
 1100000    300.39704    1.2509986    3567.6323            0            0            0            0   -346.87864    44657.537 -0.067234084   -17.036218 -0.041707817    3567.6323    1449.1151    1054.4634     912.2062    28.379876    18.848983    14.348374 0.00035614666 0.00035407277    6.9563382     6.956153    300.39704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16695212    213.68799     28.38024    18.849552    14.340785    28.379794    18.849441    14.350283 
 1110000    301.68418    1.2509986    3599.2676            0            0            0            0   -1045.6646    44657.537 -0.067234084   -17.036218 -0.041707817    3599.2676    1470.7533    1044.9288    929.16468    28.378806    18.847638    14.335949 0.00036198313 0.00036120018    6.8859266    6.8859156    301.68418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16526224    217.18988    28.380175    18.848762    14.339058    28.378618    18.848397     14.33625 
 1120000    301.57693    1.2509986     3650.088            0            0            0            0     1021.239    44657.537 -0.067234084   -17.036218 -0.041707817     3650.088    1490.0092    1019.7816    977.36232    28.378887    18.847818    14.340524 0.00034845283 0.00034743661    6.9708191    6.9707927    301.57693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16729966     209.0717    28.379723    18.848208    14.339054    28.381235    18.849499    14.340127 
 1130000    291.29504    1.2509986    3568.5725            0            0            0            0   -1556.2626    44657.537 -0.067234084   -17.036218 -0.041707817    3568.5725     1522.519    1026.0477    869.10577    28.380735    18.847679     14.33924 0.00035104699  0.000350234    6.8341305    6.8341206    291.29504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16401913     210.6282    28.378929    18.848796    14.339028    28.380088    18.847921    14.339216 
 1140000    298.57056    1.2509986    3578.0151            0            0            0            0   -113.63075    44657.537 -0.067234084   -17.036218 -0.041707817    3578.0151    1431.6307     1022.636    962.63844    28.374877    18.848259    14.340188 0.00033146018 0.00033122849    6.8929965    6.8929457    298.57056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16543192    198.87611    28.379223    18.849192     14.33934     28.37365    18.848386    14.339345 
 1150000    296.09483    1.2509986    3587.9455            0            0            0            0    545.27741    44657.537 -0.067234084   -17.036218 -0.041707817    3587.9455    1445.0966    1008.3478    968.69406    28.388027    18.850291    14.338613 0.00034693258 0.0003460966    6.7818164    6.7817173    296.09483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16276359    208.15955    28.379913    18.849172    14.338811    28.388483    18.850075     14.33891 
 1160000    294.77368    1.2509986    3546.1746            0            0            0            0     1277.941    44657.537 -0.067234084   -17.036218 -0.041707817    3546.1746    1480.3704    998.28668    915.70369    28.378849    18.852428    14.336229 0.00032832667 0.00032553516     6.825288     6.825244    294.77368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16380691      196.996    28.378478    18.849706    14.338566    28.379033    18.852048    14.337639 
 1170000    291.97021    1.2509986    3531.3756            0            0            0            0    17.022889    44657.537 -0.067234084   -17.036218 -0.041707817    3531.3756    1482.4372    970.05223     923.1972    28.378378     18.85449    14.339671 0.00037021542 0.00036723656    6.8979346    6.8977953    291.97021     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16555043    222.12925    28.379006     18.84953     14.34119     28.37913     18.85693     14.34002 
 1180000    303.78857    1.2509986    3582.5016            0            0            0            0    -1132.583    44657.537 -0.067234084   -17.036218 -0.041707817    3582.5016    1493.4488    1024.7054    909.13907    28.380893    18.847398     14.33965 0.00035981483 0.00035959918    6.7981937    6.7981771    303.78857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16315665     215.8889    28.379513    18.848949    14.340096    28.381326    18.847985      14.3401 
 1190000    298.90043    1.2509986    3647.0713            0            0            0            0    533.13038    44657.537 -0.067234084   -17.036218 -0.041707817    3647.0713    1493.8644    1054.9144    937.50792     28.37809    18.849808    14.342058 0.00038216665 0.00038087563    6.9650391    6.9649889    298.90043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16716094    229.29999    28.378637    18.849133    14.338982    28.378038    18.849727    14.342649 
 1200000    302.69714    1.2509986    3534.2573            0            0            0            0    4.7521083    44657.537 -0.067234084   -17.036218 -0.041707817    3534.2573    1501.6634    1008.6817    878.06847    28.385326    18.847412    14.339899 0.00034703127 0.00034583337    6.9258146    6.9257475    302.69714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16621955    208.21876     28.38056    18.849001    14.340076    28.387092    18.847609    14.340344 
 1210000     297.8316    1.2509986    3605.1172            0            0            0            0    1973.7793    44657.537 -0.067234084   -17.036218 -0.041707817    3605.1172    1464.3128    1043.3751    936.55567    28.378802    18.851838    14.340148 0.00032967557 0.00032804381    7.0345774    7.0345235     297.8316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16882986    197.80534    28.378485    18.849429    14.339081    28.379697    18.852069    14.340494 
 1220000    297.06608    1.2509986    3522.0479            0            0            0            0   -985.87794    44657.537 -0.067234084   -17.036218 -0.041707817    3522.0479    1442.5995    1011.6404    908.31623    28.378475    18.849944    14.333205 0.00037738579 0.0003761398    6.9828192     6.982765    297.06608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16758766    226.43147    28.378751     18.84944    14.338994    28.377583    18.851646    14.333931 
