LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  165000    294.23863    1.2509986    1958.3773   -1176.8916   -211.49952    2073.9229    -2309.341    1781.2018    44657.537 -0.067234084   -17.036218 -0.041707817     3370.687    1494.4139    910.53541    825.35305    28.377482    18.846113    14.337455 0.00086119992 0.0008606326 0.00087055657 0.00086223723    294.23863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846414    14.338292     28.37979    18.848873     14.34251 
  166000    291.38076    1.2509986    1926.5457   -1188.3584   -211.49952    2073.1459   -2309.5005    1457.9324    44657.537 -0.067234084   -17.036218 -0.041707817    3351.2587    1443.3608    903.08668    857.69326    28.377352    18.845571     14.33667 0.00087769154 0.00087643067 0.00089517466 0.00089279606    291.38076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845431    14.337165    28.378553      18.8479    14.340003 
  167000    292.60883    1.2509986    1991.6313   -1187.5841   -211.49952    2074.3158    -2309.495    491.03381    44657.537 -0.067234084   -17.036218 -0.041707817    3414.3946    1491.0735    896.02148    880.41025    28.381049    18.845067    14.338416 0.00085225209 0.00085209345 0.00085204308 0.00085012528    292.60883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846333    14.338093    28.378487    18.848292    14.340141 
  168000    293.97898    1.2509986    1973.0873    -1204.873   -211.49952    2073.9897   -2309.4644   -719.15869    44657.537 -0.067234084   -17.036218 -0.041707817    3413.4349    1471.5514    880.18105    900.86798     28.37924    18.845788    14.337608 0.00086594282 0.00086544405 0.00084645372  0.000845027    293.97898     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845497    14.337741    28.380555    18.848675    14.340201 
  169000    296.01517    1.2509986    2052.5148   -1190.0349   -211.49952    2076.0202    -2309.036    803.33291    44657.537 -0.067234084   -17.036218 -0.041707817    3475.5655    1540.8215    905.85669    876.71125    28.380739    18.846891    14.337694 0.00083566743 0.00083467571  0.000830983 0.00082388143    296.01517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846748     14.33776    28.378404     18.84709    14.341079 
  170000    295.66566    1.2509986    2021.5511   -1184.0214   -211.49952    2069.9866   -2309.5613    450.99729    44657.537 -0.067234084   -17.036218 -0.041707817    3445.1472      1524.15    881.29995    888.76374    28.380472    18.846143    14.337419 0.00084125098 0.00084099036 0.0007842437 0.00078300954    295.66566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84593    14.338174    28.380106     18.84865    14.340533 
  171000     292.4176    1.2509986    1958.7769   -1212.1025   -211.49952    2070.6742   -2309.4539   -1043.1885    44657.537 -0.067234084   -17.036218 -0.041707817    3409.6591    1518.9681    906.52771    835.57575    28.380021    18.845185     14.33766 0.00086092798 0.00086061222 0.00080827202 0.00080701224     292.4176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845845    14.338104    28.378607    18.849243    14.340191 
  172000    295.43181    1.2509986      1950.19   -1211.5142   -211.49952    2072.7231   -2309.5545     450.9642    44657.537 -0.067234084   -17.036218 -0.041707817    3398.5356    1533.0356    875.80034    839.54695    28.379306    18.845592    14.337463 0.00084061095 0.00084043892 0.00079641845 0.00079607437    295.43181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845873    14.337475     28.37899    18.849093    14.339767 
  173000    297.50571    1.2509986    2022.6392   -1210.9852   -211.49952    2065.6528   -2309.8743   -1394.6198    44657.537 -0.067234084   -17.036218 -0.041707817     3477.846    1563.6967    903.22184    862.18878    28.379256    18.845616    14.337628 0.00086289559 0.00086266988 0.00086873912 0.00086787424    297.50571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84589    14.338033    28.380261    18.848407    14.339679 
  174000    298.81996    1.2509986    2037.4475   -1210.5257   -211.49952    2072.4324   -2309.4557   -1606.4552    44657.537 -0.067234084   -17.036218 -0.041707817    3484.9966    1560.6678    911.76999    862.26283    28.380972    18.846183    14.338609 0.00087647055 0.00087603425 0.00078616768 0.00077810561    298.81996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846322    14.338097     28.37764    18.847523    14.341111 
  175000    301.98976    1.2509986    1917.0517   -1197.6173   -211.49952    2074.5295   -2309.3507    1182.3981    44657.537 -0.067234084   -17.036218 -0.041707817    3349.4902    1477.4596    896.91458     824.6252    28.380201    18.846752    14.338164 0.00084883391 0.00084859405 0.00085848307 0.00085438101    301.98976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846409    14.337954    28.379952    18.848999    14.341625 
  176000    300.40474    1.2509986    1973.4667   -1201.5052   -211.49952    2071.3472   -2309.2843    -77.73602    44657.537 -0.067234084   -17.036218 -0.041707817    3412.9089    1535.2874    890.75343    842.80755    28.380197    18.846039    14.337042 0.00089612241 0.00089499608 0.0008581266 0.00085214204    300.40474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846821    14.336892    28.380684    18.850639    14.338199 
  177000    293.48725    1.2509986     1975.624   -1203.5262   -211.49952    2069.1039   -2309.5546   -1661.0826    44657.537 -0.067234084   -17.036218 -0.041707817    3419.6009    1516.1436    902.19513    852.52796    28.379929    18.846095    14.337308 0.00086179371 0.00086023538 0.00086904971 0.00084943789    293.48725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847101    14.337174    28.380556    18.850128     14.33547 
  178000    300.32393    1.2509986    2002.7061   -1192.8256   -211.49952    2073.6133   -2309.3959   -93.868523    44657.537 -0.067234084   -17.036218 -0.041707817    3431.3144    1559.4899    896.25633     830.7011    28.379113    18.845451    14.337052 0.00085844844 0.00085733743 0.00082572818 0.00082374149    300.32393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845152    14.337702    28.380459    18.848862    14.340711 
  179000    303.52526    1.2509986    2063.1014    -1196.012   -211.49952    2068.3603   -2309.5413   -117.69707    44657.537 -0.067234084   -17.036218 -0.041707817    3500.2944    1554.8118    909.71206    881.54107     28.38074    18.846022    14.337936 0.00081525795 0.00081505977 0.00087192666 0.00086752766    303.52526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845964    14.337677    28.378254    18.847562     14.34041 
  180000    297.72634    1.2509986    1997.7049   -1194.6154   -211.49952    2074.5469   -2309.0812   -20.627545    44657.537 -0.067234084   -17.036218 -0.041707817    3426.8545     1521.218    906.26876    850.64729    28.379912    18.845616    14.337705 0.00085603808 0.00085569731 0.00088326713 0.00088279969    297.72634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845982    14.338015     28.37907    18.848646    14.339948 
  181000    298.92564    1.2509986    1987.1998   -1194.6312   -211.49952    2070.2982   -2308.9322    213.75299    44657.537 -0.067234084   -17.036218 -0.041707817     3420.465    1475.1211    902.44309    884.19268    28.380381    18.844792    14.337327 0.00085028179 0.00084979985 0.00088853889 0.00087910628    298.92564     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84579    14.337513    28.378959     18.84657    14.341401 
  182000    302.73135    1.2509986    2037.7504   -1204.4625   -211.49952    2070.5378   -2309.2788   -1188.3425    44657.537 -0.067234084   -17.036218 -0.041707817     3480.954    1529.4039    903.60513    891.25436    28.379292    18.845944    14.337302 0.00087683743 0.00087667524 0.00087290923 0.00087041952    302.73135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846406    14.337483     28.38085    18.848522    14.340397 
  183000    302.20687    1.2509986    1980.5108   -1213.1187   -211.49952    2074.4777   -2309.3643    -651.0715    44657.537 -0.067234084   -17.036218 -0.041707817    3428.5161    1522.7399    904.99758    849.13972    28.379462     18.84681     14.33721 0.00084869721 0.00084815585 0.00082823431 0.00082277911    302.20687     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846507    14.337159    28.377234    18.849034    14.339389 
  184000    300.20019    1.2509986    2023.2635   -1205.3739   -211.49952    2070.8495   -2309.6488    1265.2987    44657.537 -0.067234084   -17.036218 -0.041707817    3467.4367    1535.9105     910.8448    870.51201    28.379508    18.844639    14.337181 0.00085509003 0.0008541275 0.0009184931 0.00091240789    300.20019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845591    14.336956    28.379724    18.846947      14.3383 
  185000    299.93367    1.2509986    1976.7137   -1209.8255   -211.49952    2074.1826    -2309.276   -253.80568    44657.537 -0.067234084   -17.036218 -0.041707817    3421.6326    1537.0177    866.57508    869.20536     28.37984    18.845032     14.33795 0.00085183552 0.00085112093 0.0009156608 0.00091016582    299.93367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84559    14.337503    28.377621    18.848724    14.338348 
  186000    291.89954    1.2509986    2028.3323    -1185.886   -211.49952    2074.1514   -2309.3407   -214.17383    44657.537 -0.067234084   -17.036218 -0.041707817    3449.4076    1530.6261    916.46989    856.14438    28.379435    18.845624    14.337511 0.00083063133 0.00083003795 0.00075431185 0.0007499004    291.89954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845592    14.338195    28.378459    18.847364    14.340336 
  187000    295.46973    1.2509986    2028.6397   -1186.4976   -211.49952    2073.4135   -2308.9511    1426.8127    44657.537 -0.067234084   -17.036218 -0.041707817    3450.6749     1515.334    943.94166    845.43721    28.382265     18.84559    14.339382 0.00087947177 0.00087883482 0.00085743885 0.00085349664    295.46973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846617    14.338244    28.377662    18.849328    14.340143 
  188000     290.8783    1.2509986    1997.1004   -1202.0983   -211.49952    2071.1388   -2309.3999   -1595.9588    44657.537 -0.067234084   -17.036218 -0.041707817    3437.4598    1486.6828    898.15944    894.28737     28.37837    18.845746    14.336968 0.00085500579 0.00085439001 0.00079880639 0.00079493786     290.8783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845414    14.337879    28.379728    18.847055    14.339564 
  189000    299.00935    1.2509986    1984.9503   -1202.2648   -211.49952    2073.8929   -2309.3978   -524.82087    44657.537 -0.067234084   -17.036218 -0.041707817      3422.72    1534.5323     877.7446    859.17997    28.379271    18.845967    14.337024 0.00085144785 0.00085136298 0.00082459853 0.00082418049    299.00935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845918    14.337626    28.379555    18.848523     14.34006 
  190000    301.19105    1.2509986     1994.313   -1189.6345   -211.49952    2077.6904   -2308.8603    1274.6522    44657.537 -0.067234084   -17.036218 -0.041707817    3415.1174    1533.5021    878.87995    853.51803    28.379385    18.846896    14.337719 0.00086116644 0.00086004242 0.00085139582 0.00084797203    301.19105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846767    14.337308    28.378356    18.848027    14.338633 
  191000    292.19264    1.2509986    2016.2296   -1202.7526   -211.49952    2069.4057   -2309.3362   -546.73722    44657.537 -0.067234084   -17.036218 -0.041707817    3458.9126    1535.0893    923.63093     855.2177     28.38002    18.845244    14.337368 0.00083786347 0.00083759941 0.00083545406 0.00082957586    292.19264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846477    14.337321    28.378789    18.848609    14.337374 
  192000    297.04324    1.2509986    1929.8656   -1198.7425   -211.49952    2069.3246   -2309.6108    537.71319    44657.537 -0.067234084   -17.036218 -0.041707817    3368.8944    1502.9813    890.50214    832.52039    28.378706    18.845383    14.337424 0.00085826183 0.00085634128 0.00080980821 0.00080497732    297.04324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845174    14.337848    28.379115    18.846902    14.340065 
  193000    291.91968    1.2509986    2084.2136   -1184.3547   -211.49952    2077.0826   -2309.1762    1378.7032    44657.537 -0.067234084   -17.036218 -0.041707817    3500.6618    1516.2326    901.18686    924.46029    28.378753    18.844063    14.337603 0.00086328459 0.00086295797 0.00083785725 0.00083639406    291.91968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845972    14.338255    28.380271    18.849711    14.340321 
  194000    299.12218    1.2509986    1920.9279   -1185.3514   -211.49952    2070.9464   -2309.4751    1508.4112    44657.537 -0.067234084   -17.036218 -0.041707817     3344.808     1475.755     890.6175    839.82615    28.377178    18.846627    14.336873 0.00087908794 0.00087802796 0.00088679533 0.00088557405    299.12218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846971    14.337759    28.379567    18.850094    14.339408 
  195000    302.72976    1.2509986    2008.4695   -1171.4652   -211.49952    2072.7053   -2309.1549    1999.5117    44657.537 -0.067234084   -17.036218 -0.041707817    3416.3843     1517.524    879.25669    870.80173    28.377555    18.845506    14.338165 0.00084478761 0.00084376907 0.00087469578 0.00087010929    302.72976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845421    14.338316    28.380223    18.846982    14.339766 
  196000    293.33889    1.2509986    2006.2326   -1201.1234   -211.49952    2073.0731   -2309.2608   -308.38579    44657.537 -0.067234084   -17.036218 -0.041707817    3443.5437    1546.0125    903.85202    843.43904     28.38056    18.846469    14.338181 0.00083607602 0.00083590045 0.00082433544 0.00082197402    293.33889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846512    14.337997    28.380418    18.848467    14.340788 
  197000    303.65717    1.2509986    2121.6534   -1191.8483   -211.49952    2072.6775   -2308.9654   -651.07316    44657.537 -0.067234084   -17.036218 -0.041707817    3549.7896    1596.6336    917.22288    878.57901    28.380085    18.846189    14.337297 0.00086159291 0.00086070448 0.00089562793 0.00089170073    303.65717     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846689    14.337597    28.380332    18.848616    14.337858 
  198000    294.51217    1.2509986    1995.0767   -1203.1591   -211.49952    2073.1717   -2309.1524    775.01164    44657.537 -0.067234084   -17.036218 -0.041707817    3434.2165    1488.6763    923.35997    872.49331    28.379411    18.845608    14.337181 0.00082579769 0.00082546211 0.00092135658 0.00091864734    294.51217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846217    14.337924    28.380312     18.84806    14.340747 
  199000     295.1605    1.2509986     2072.157     -1184.63   -211.49952    2069.8997   -2309.3285    633.65849    44657.537 -0.067234084   -17.036218 -0.041707817    3496.2159    1492.2682     918.5329    926.94109    28.381353     18.84565    14.338265 0.00084955629 0.00084926591 0.00084824753 0.00084653381     295.1605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846279    14.338252    28.378992    18.848953    14.338459 
  200000    297.01221    1.2509986    2019.3525    -1208.025   -211.49952    2071.6364   -2309.2574   -441.80574    44657.537 -0.067234084   -17.036218 -0.041707817    3464.9984    1553.7826    902.67708    860.98878     28.37914    18.845799    14.337422 0.00087476225 0.00087432151 0.00087178967 0.00086860537    297.01221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846124    14.337543    28.378787    18.847416    14.339432 
  201000    293.78843    1.2509986    1953.4904   -1189.6507   -211.49952    2070.6243   -2309.7786     632.1566    44657.537 -0.067234084   -17.036218 -0.041707817    3382.2954    1532.6542    896.30151    812.42578    28.379079    18.845777    14.337371 0.00086625969 0.0008655687 0.00087772511 0.00087497619    293.78843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846053    14.337981    28.379799    18.847376    14.339537 
  202000    299.11329    1.2509986    1946.7925   -1201.7768   -211.49952    2067.8274   -2309.4948    -53.55318    44657.537 -0.067234084   -17.036218 -0.041707817    3390.2367    1482.3222    891.96244    870.35667    28.381457    18.845719    14.337841 0.00087335141 0.00087279412 0.00089581095 0.00089349081    299.11329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845525    14.337427    28.378092    18.848829    14.340015 
  203000    298.85437    1.2509986    1971.6393   -1190.6781   -211.49952    2068.4215   -2309.4167    1366.1954    44657.537 -0.067234084   -17.036218 -0.041707817    3403.3125    1465.1791    904.42872    881.87031    28.378629    18.845346    14.337327 0.0008334407 0.00083341604 0.00079123406 0.00078840669    298.85437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846287    14.337637    28.379114    18.847484     14.34018 
  204000    302.38131    1.2509986    1940.8267   -1177.6934   -211.49952    2072.6093   -2309.0302    1882.5574    44657.537 -0.067234084   -17.036218 -0.041707817    3354.9411    1441.4791    897.89239    867.82979    28.382696    18.844826    14.338748 0.00086588504 0.00086486439 0.00089022089 0.00088913545    302.38131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845777    14.338312    28.379584    18.850044    14.339783 
  205000    296.70524    1.2509986    2020.3382   -1186.5274   -211.49952    2070.1669   -2309.7075    1137.8269    44657.537 -0.067234084   -17.036218 -0.041707817    3446.4061    1552.0179    889.13513    861.32523    28.377989     18.84581     14.33719 0.00083012476 0.00082979258 0.00086915394 0.00086852903    296.70524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846719    14.337911    28.378778    18.848954    14.339517 
  206000    298.84365    1.2509986    1985.3944   -1202.3453   -211.49952    2069.0319   -2309.6284   -871.09455    44657.537 -0.067234084   -17.036218 -0.041707817    3428.3361    1523.2594    892.06547    861.70595    28.380106    18.846072    14.337122 0.00085116759 0.00085085491 0.00082223138 0.00081982871    298.84365     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846409    14.337555    28.380937    18.848909    14.338941 
  207000    299.44096    1.2509986     1976.451   -1202.9834   -211.49952    2068.4366   -2309.3887     838.0682    44657.537 -0.067234084   -17.036218 -0.041707817    3420.3865    1513.7409     876.2651    879.04488    28.379449    18.844582    14.337508 0.0008536309 0.00085272371 0.00084843018 0.00084397509    299.44096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845448    14.338188    28.381131    18.847666    14.339236 
  208000    289.78125    1.2509986     1969.649   -1194.6555   -211.49952       2074.5   -2309.4855    1404.8578    44657.537 -0.067234084   -17.036218 -0.041707817      3399.29    1479.0238     923.4043    846.56911    28.378678    18.844792     14.33658 0.00087808581 0.00087792315 0.00084376282 0.00084283165    289.78125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846262    14.337747    28.380259    18.849664    14.339757 
  209000    295.40923    1.2509986    2010.3326   -1184.8634   -211.49952     2076.018   -2309.1232      1908.93    44657.537 -0.067234084   -17.036218 -0.041707817    3428.3011    1499.9869    885.69625    887.78181    28.379844    18.846482    14.337284 0.00086324631 0.00086206985 0.00089350015 0.00088867987    295.40923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846078    14.337486    28.378519    18.848157    14.337903 
  210000    301.14346    1.2509986     1952.293   -1191.8745   -211.49952      2068.68    -2309.626   -968.54633    44657.537 -0.067234084   -17.036218 -0.041707817    3385.1135    1498.3509    882.80196    856.05042    28.378354    18.846368    14.337638 0.00087188081 0.00087104577 0.00082076051 0.00082061452    301.14346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846505    14.338459    28.379911    18.848881    14.339583 
  211000    303.72915    1.2509986    1980.7745   -1180.7034   -211.49952    2074.8902    -2309.427     2075.819    44657.537 -0.067234084   -17.036218 -0.041707817    3396.0148    1503.2502    889.85352    854.55587    28.379143    18.844827    14.337563 0.00084877072 0.00084681768 0.00079045809 0.00078514197    303.72915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846111    14.337158    28.378377    18.847715    14.338141 
  212000     296.0917    1.2509986    2051.0912   -1196.4826   -211.49952     2067.412   -2309.8169   -168.82274    44657.537 -0.067234084   -17.036218 -0.041707817    3489.9787    1558.6805    932.16663    849.22155    28.381541     18.84565     14.33819 0.00083670451 0.00083564693 0.00084412799 0.00083523895     296.0917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845605    14.338244    28.377665    18.847999    14.341708 
  213000    295.59357    1.2509986    2129.4886   -1181.2625   -211.49952    2073.6223   -2309.0353    980.61639    44657.537 -0.067234084   -17.036218 -0.041707817     3546.164    1554.6728    932.11312    899.98976    28.377735    18.844508    14.337363 0.00087011365 0.00086874639 0.00084665366 0.0008454749    295.59357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846334     14.33824    28.380441    18.849365     14.34016 
  214000    297.24718    1.2509986    1950.3927   -1196.9317   -211.49952    2073.0117     -2309.39     299.9548    44657.537 -0.067234084   -17.036218 -0.041707817    3383.7027    1520.3982    884.65285    837.97824    28.380201    18.846446    14.337462 0.00083001726 0.00082993367 0.00086947703  0.000863445    297.24718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846383    14.337655    28.380791    18.849019    14.337515 
  215000    291.84801    1.2509986    1941.7725   -1183.1182   -211.49952    2070.4856   -2309.0828    438.55105    44657.537 -0.067234084   -17.036218 -0.041707817    3363.4879    1514.3329    844.65832    856.05512    28.377527    18.845766    14.336926 0.00083607176 0.00083577102 0.00087725643 0.00087352105    291.84801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845878    14.337609    28.377948    18.848128    14.340243 
  216000    298.94589    1.2509986    1966.8216   -1211.2186   -211.49952    2075.5598     -2309.43    -151.6915    44657.537 -0.067234084   -17.036218 -0.041707817    3411.9103    1519.8907    905.08726     843.6649    28.380012    18.845377    14.337731 0.00085031686 0.00084995467 0.00078176453 0.00077802152    298.94589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845816    14.338004    28.379831     18.84906    14.341553 
  217000    295.94819    1.2509986    2036.8465   -1185.0994   -211.49952    2069.8995   -2309.9448    1283.7815    44657.537 -0.067234084   -17.036218 -0.041707817    3461.9912     1521.612    904.52655     885.0434    28.381302    18.845683    14.338321 0.00084477959 0.00084438526 0.00083404027 0.00082785547    295.94819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846694    14.338003    28.381949    18.849307    14.339027 
  218000    298.24515    1.2509986    2027.5411   -1192.7493   -211.49952    2071.1199   -2309.7207    213.86135    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8911    1462.0088    921.55657    912.96328    28.378925    18.845974    14.337238 0.00088634388 0.00088631531 0.00088749993 0.00088595808    298.24515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846023    14.337797    28.380026    18.847967     14.33916 
  219000    297.40721    1.2509986    1981.8361   -1213.5594   -211.49952     2075.102   -2309.3552    186.20723    44657.537 -0.067234084   -17.036218 -0.041707817    3429.6488    1530.7496    879.97256    864.34045    28.377531    18.846968     14.33648 0.00085441559 0.00085286164 0.0008200365 0.00081906925    297.40721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847154    14.337037    28.379773    18.849407    14.338764 
  220000    294.70063    1.2509986    1976.4597    -1215.806   -211.49952    2071.7171   -2309.7333   -122.43397    44657.537 -0.067234084   -17.036218 -0.041707817    3430.2818     1507.953    906.07502    859.77402    28.380655    18.845543    14.337775 0.00088260388 0.00088255081 0.00074155681 0.00074018149    294.70063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846393    14.337757    28.378994    18.849714    14.340392 
  221000    296.63744    1.2509986    1987.6164   -1200.8623   -211.49952    2070.6283   -2309.2835   -323.91144    44657.537 -0.067234084   -17.036218 -0.041707817    3427.1339    1515.5594    911.05272    851.15791    28.380581    18.845434    14.338087 0.00087882865 0.00087863622 0.00086343918 0.00086092933    296.63744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845784    14.337913    28.378585    18.847836    14.339212 
  222000    298.74799    1.2509986    1963.9481    -1194.353   -211.49952    2074.0403   -2309.2779    31.901312    44657.537 -0.067234084   -17.036218 -0.041707817    3393.5387    1477.6122    893.68229    868.05288    28.377754    18.845611     14.33757 0.00087939487 0.00087688615 0.00087212195 0.00086641074    298.74799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844679    14.337714    28.380283     18.84725    14.338197 
  223000    299.93824    1.2509986    1994.8493   -1206.4428   -211.49952    2070.7701   -2309.2358    187.17952    44657.537 -0.067234084   -17.036218 -0.041707817    3439.7578    1537.3033    871.99421    874.98292    28.379375    18.847404    14.337143 0.00087164608 0.00087054791 0.00086672866 0.00086362369    299.93824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847014    14.337363    28.379157     18.85061    14.339009 
  224000    296.50625    1.2509986    1896.5533   -1190.1242   -211.49952    2073.1176   -2309.4339    1550.0996    44657.537 -0.067234084   -17.036218 -0.041707817    3322.9938    1445.3364    874.23211    855.29449    28.379103    18.845303    14.337408 0.0008556223 0.00085508024 0.00077602129 0.00077397061    296.50625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845648    14.337805    28.380802    18.848744    14.338985 
  225000    304.54817    1.2509986    1990.7509   -1204.0582   -211.49952    2072.1786   -2309.2211   -1390.4695    44657.537 -0.067234084   -17.036218 -0.041707817    3431.8516    1528.4886    903.04687    853.32131    28.377769    18.845455     14.33668 0.0008663293 0.00086622134 0.00088792908 0.00088580278    304.54817     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846161    14.337559    28.380339    18.848155    14.338756 
  226000    305.44341    1.2509986    2007.1307   -1194.8726   -211.49952     2070.886   -2309.7702    485.88578    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8874    1505.8733     889.7128    894.29922    28.379907    18.845732     14.33804 0.00085945467 0.00085934488 0.00089767742 0.00089049295    305.44341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84602    14.338018    28.378639    18.847557    14.341693 
  227000    297.97792    1.2509986    2067.2175   -1194.4034   -211.49952    2075.7419   -2309.2546    589.63295    44657.537 -0.067234084   -17.036218 -0.041707817    3495.1337    1553.8052    875.38816    908.60089    28.378717    18.845161    14.337468 0.00087740276 0.00087679256 0.00081071457 0.00080962314    297.97792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8466     14.33753    28.380142    18.848261    14.339209 
