LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000    298.95301    1.2509986    3431.5303            0            0            0            0   -1522.9016    44657.537 -0.067234084   -17.036218 -0.041707817    3431.5303    1401.8013    975.56136    897.31456    28.378779    18.848037    14.337615 0.00036311788 0.00036218842 0.0065684716 0.0065617764    298.95301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    591.08662    217.87073    28.378732    18.849424    14.339921    28.379744    18.847756    14.338482 
  600000    294.38514    1.2509986    3481.4812            0            0            0            0   -1975.1986    44657.537 -0.067234084   -17.036218 -0.041707817    3481.4812      1492.65    936.54061    901.77601    28.378959    18.847149    14.336783 0.00036808101 0.00036773511 0.0065124672 0.0065072127    294.38514     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    586.04687     220.8486    28.379004    18.848824    14.339706    28.380309    18.847367    14.336071 
  610000     299.7597    1.2509986    3423.2529            0            0            0            0   -2077.0732    44657.537 -0.067234084   -17.036218 -0.041707817    3423.2529    1455.7668    941.86112    870.59106    28.377979    18.848211    14.337611 0.00035460437 0.00035289158 0.0066956259 0.0066922233     299.7597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    602.52904    212.76262    28.378457    18.849723    14.339628    28.379482    18.847147    14.337968 
  620000    289.36768    1.2509986    3588.5558            0            0            0            0   -1613.3291    44657.537 -0.067234084   -17.036218 -0.041707817    3588.5558    1471.0066    985.78085    966.67472    28.380231    18.845267    14.337017 0.00035173981 0.00035164514 0.0071763479 0.0071750589    289.36768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    645.78846    211.04388    28.379731     18.84906    14.339389    28.379789    18.846294    14.336479 
  630000    297.07051    1.2509986    3417.3603            0            0            0            0   -1682.5497    44657.537 -0.067234084   -17.036218 -0.041707817    3417.3603     1396.417    954.73873      910.064    28.377002    18.845999    14.336963 0.00035264842 0.00035160467 0.0068443746 0.0068397017    297.07051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    615.91471    211.58905    28.378638    18.849161    14.339217    28.380321    18.847372    14.338167 
  640000    294.43824    1.2509986    3460.6244            0            0            0            0   -1254.6936    44657.537 -0.067234084   -17.036218 -0.041707817    3460.6244    1440.4761    969.40506    897.18297    28.377626    18.845397     14.33617 0.00034111531 0.00033717599   0.00661706 0.0066168181    294.43824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    595.45902    204.66919    28.379007     18.84754    14.340849    28.380064    18.845536    14.336846 
  650000    296.24957    1.2509986    3394.5092            0            0            0            0   -823.27406    44657.537 -0.067234084   -17.036218 -0.041707817    3394.5092    1415.2417    954.09047    872.94534    28.377973    18.847048    14.336846 0.00032869963  0.000327871 0.0065602528 0.0065521417    296.24957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    590.34702    197.21978    28.379148    18.849178    14.338842     28.37875    18.848113    14.337124 
  660000     297.3909    1.2509986    3483.8788            0            0            0            0    -789.9888    44657.537 -0.067234084   -17.036218 -0.041707817    3483.8788    1467.7439     944.2917    916.46672    28.378854    18.847268    14.337035 0.00032180941 0.00032039089 0.0066409697 0.0066386817     297.3909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    597.61061    193.08565    28.379045    18.850088    14.339659    28.381288    18.845785    14.337378 
  670000    305.00747    1.2509986    3437.0159            0            0            0            0   -1085.5449    44657.537 -0.067234084   -17.036218 -0.041707817    3437.0159    1421.1189    987.84646     877.2954    28.377387     18.84756    14.336066 0.00034898409 0.00034790206 0.0069966232 0.0069883764    305.00747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    629.61532    209.39046    28.379087    18.848252    14.339107      28.3777     18.84687    14.335909 
  680000    297.40626    1.2509986    3447.5306            0            0            0            0   -1568.2575    44657.537 -0.067234084   -17.036218 -0.041707817    3447.5306    1437.9523    980.96382    881.21355     28.38061    18.847785    14.337626 0.00036277394 0.00036235441 0.0067438068 0.0067419055    297.40626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    606.86476    217.66436    28.379036    18.849281    14.339916    28.380518    18.846476    14.337897 
  690000    301.10747    1.2509986    3443.4227            0            0            0            0   -716.96295    44657.537 -0.067234084   -17.036218 -0.041707817    3443.4227    1433.8478    941.04241    909.69472    28.381116    18.847359    14.337764 0.00031203821 0.00031106096 0.0070232809 0.0070197686    301.10747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     632.0142    187.22293    28.378807     18.84964    14.339788    28.381144    18.846793    14.337268 
  700000    295.12984    1.2509986    3451.4841            0            0            0            0   -1955.1365    44657.537 -0.067234084   -17.036218 -0.041707817    3451.4841    1430.4172    962.41108    902.27869    28.380535    18.845003    14.339209 0.0003822612 0.00038121404  0.006980137 0.0069732561    295.12984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    628.13175    229.35672     28.37952    18.849462    14.340557    28.381729    18.846019     14.33897 
  710000    297.53306    1.2509986    3499.5013            0            0            0            0    873.14064    44657.537 -0.067234084   -17.036218 -0.041707817    3499.5013    1413.2111    983.60372    937.63043    28.379362    18.845897    14.336915 0.00035181041 0.00034920747 0.0068764514 0.0068714132    297.53306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    618.80125    211.08625    28.379155    18.850572    14.339741    28.378071    18.846754    14.336657 
  720000    296.34479    1.2509986    3465.0713            0            0            0            0   -1752.3367    44657.537 -0.067234084   -17.036218 -0.041707817    3465.0713    1426.5089    971.37633    908.62663    28.380788    18.845987    14.336598 0.00033315983 0.00033032205 0.0067977366 0.0067921486    296.34479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    611.71782     199.8959    28.378636    18.847859    14.340449    28.381549    18.846165    14.335818 
  730000    290.82646    1.2509986     3431.568            0            0            0            0   -2452.9601    44657.537 -0.067234084   -17.036218 -0.041707817     3431.568    1404.9294    969.51924    900.17828    28.378727    18.846025     14.33735 0.00034647864 0.00034592321 0.0069832533 0.0069823841    290.82646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    628.41218    207.88718    28.379187    18.849586    14.339937    28.380626     18.84588     14.33747 
  740000    298.22631    1.2509986    3482.6193            0            0            0            0   -1951.3773    44657.537 -0.067234084   -17.036218 -0.041707817    3482.6193    1492.0699    957.67917    876.95419    28.381701    18.845865    14.338029 0.00039334771 0.00039208941 0.0068244665 0.0068239612    298.22631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     614.1232    236.00863    28.379687    18.848741    14.338558    28.380337    18.845567    14.336794 
  750000    299.76368    1.2509986    3445.5508            0            0            0            0   -332.40957    44657.537 -0.067234084   -17.036218 -0.041707817    3445.5508    1443.7581    963.23393    885.95685    28.379139    18.844636    14.337569 0.00034620855 0.00034514934 0.0066476529 0.0066468156    299.76368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    598.21202    207.72513    28.380039    18.848263    14.340152    28.378963    18.845234    14.337505 
  760000    297.97626    1.2509986    3487.1906            0            0            0            0   -986.85301    44657.537 -0.067234084   -17.036218 -0.041707817    3487.1906    1470.3642    960.59436    898.58909    28.377853    18.846871    14.337726 0.00037943948 0.0003774649 0.0070720238 0.0070698488    297.97626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     636.4005    227.66369    28.380538    18.849099     14.34064    28.379017    18.846069    14.338355 
  770000    305.77712    1.2509986    3480.8689            0            0            0            0   -1220.8787    44657.537 -0.067234084   -17.036218 -0.041707817    3480.8689    1429.9527    989.26911    904.24824     28.37841    18.846191      14.3372 0.00037539816 0.00037308818 0.0067605834 0.0067583516    305.77712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    608.37446    225.23889    28.379654    18.847518    14.339892    28.378471    18.846131      14.3373 
  780000    300.85002    1.2509986    3474.3503            0            0            0            0   -1971.2343    44657.537 -0.067234084   -17.036218 -0.041707817    3474.3503    1397.9487    1003.1264    920.69838    28.380322    18.844964    14.336985 0.00033994805 0.00033707718 0.0066190618 0.0066182181    300.85002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    595.63915    203.96883     28.37903    18.848131    14.340986    28.379865    18.845609    14.336357 
  790000    297.96963    1.2509986    3507.9769            0            0            0            0   -974.24172    44657.537 -0.067234084   -17.036218 -0.041707817    3507.9769     1426.827    948.77912    970.22846     28.38073    18.845658    14.338408 0.00036370927 0.00036294591 0.0066906106 0.0066874288    297.96963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    602.07772    218.22556    28.380394    18.848769    14.339594    28.380562    18.846889    14.338049 
  800000    298.31661    1.2509986    3485.1259            0            0            0            0   -1157.7139    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1259    1455.0686    984.32178    893.06782    28.379841    18.847083    14.337273 0.00034196537 0.00034010829 0.0068563918 0.0068492099    298.31661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    616.99611    205.17922    28.378876    18.849493     14.33856    28.377871    18.847125    14.336433 
  810000    292.52047    1.2509986    3438.0243            0            0            0            0   -1485.5363    44657.537 -0.067234084   -17.036218 -0.041707817    3438.0243    1436.6434    961.80202    888.99124    28.379988    18.845712    14.337133 0.00037981113 0.0003790602 0.0071079192 0.0071071873    292.52047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    639.63067    227.88668    28.379408    18.848649    14.338866    28.379594    18.846298    14.337186 
  820000    298.33528    1.2509986    3401.8978            0            0            0            0   -669.58808    44657.537 -0.067234084   -17.036218 -0.041707817    3401.8978    1401.6231    947.82252    894.70774     28.38078    18.844924    14.336965 0.00032627378 0.00032484531 0.0069104815 0.0069060553    298.33528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    621.86356    195.76427    28.379481    18.847889    14.340038    28.378702    18.845602    14.335481 
  830000    293.61115    1.2509986    3436.2575            0            0            0            0   -323.46989    44657.537 -0.067234084   -17.036218 -0.041707817    3436.2575    1399.2053    979.30526    903.55858    28.381247    18.844736    14.337771 0.00032558643 0.00032440179  0.006863598  0.006862792    293.61115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    617.64458    195.35186     28.38015    18.848826    14.340531    28.380609    18.845089    14.337412 
  840000     304.5274    1.2509986    3477.1725            0            0            0            0   -1214.5247    44657.537 -0.067234084   -17.036218 -0.041707817    3477.1725     1457.523    965.70107    898.17425    28.380364    18.844998    14.337572 0.0003509062 0.00035029029 0.0067632352 0.0067629121     304.5274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    608.61309    210.54372    28.379595    18.848492    14.339053    28.380361    18.845607    14.337325 
  850000    295.86875    1.2509986    3439.9457            0            0            0            0   -1023.5665    44657.537 -0.067234084   -17.036218 -0.041707817    3439.9457    1433.0711    973.20985    877.41762     28.37886    18.846832    14.337281 0.00038473849 0.00038329334 0.0071360467 0.0071301525    295.86875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    642.16183    230.84309     28.37991    18.849079    14.340785    28.379185    18.847811     14.33747 
  860000    299.79796    1.2509986    3481.6463            0            0            0            0   -1405.4743    44657.537 -0.067234084   -17.036218 -0.041707817    3481.6463    1466.2237    980.36062    884.30894    28.378084    18.847809    14.336727 0.00038886368 0.00038799469 0.0069245795 0.0069125511    299.79796     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    623.13222    233.31821    28.379449    18.848414    14.340344    28.376981    18.846956    14.335915 
  870000     302.3443    1.2509986    3461.6862            0            0            0            0   -919.21014    44657.537 -0.067234084   -17.036218 -0.041707817    3461.6862    1395.2046    982.55325    921.92076    28.378801    18.848023    14.337186 0.00037071785 0.00036899876 0.0066891951 0.0066785393     302.3443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    601.95034    222.43071    28.380759    18.848543     14.33987    28.377557    18.847783    14.336772 
  880000    294.78857    1.2509986    3492.7492            0            0            0            0   -593.03526    44657.537 -0.067234084   -17.036218 -0.041707817    3492.7492    1464.7821    1004.1876    873.58419    28.379905    18.846128    14.336427 0.0003441409 0.00034385024 0.0068916986  0.006888368    294.78857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    620.17331    206.48454    28.379728    18.849451    14.339375    28.381529    18.845388    14.336653 
  890000    300.36131    1.2509986    3443.1208            0            0            0            0   -2468.2758    44657.537 -0.067234084   -17.036218 -0.041707817    3443.1208    1393.3973    992.09563    902.88113    28.379571    18.845372    14.336136 0.00037570212 0.00037192887 0.0070260027 0.0070195668    300.36131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    632.25913    225.42127    28.378647     18.84745    14.340348    28.378655    18.843677    14.335898 
  900000    301.00356    1.2509986    3464.7209            0            0            0            0    -2422.338    44657.537 -0.067234084   -17.036218 -0.041707817    3464.7209    1440.0986    976.26226     897.3613    28.381241    18.846536    14.338608 0.00035567525 0.00035465061 0.0072362373 0.0072258761    301.00356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    651.17782    213.40515     28.37989     18.84986    14.339196    28.381707    18.847658     14.33868 
  910000    296.44505    1.2509986    3520.6153            0            0            0            0   -1342.2832    44657.537 -0.067234084   -17.036218 -0.041707817    3520.6153    1436.0709    1006.7705    916.72476    28.382688    18.844485    14.336923 0.00036975461 0.00036947331 0.0067377821 0.0067335271    296.44505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    606.32261    221.85277    28.379807    18.848578    14.339809    28.380117    18.843994    14.335861 
  920000    304.49384    1.2509986    3516.7245            0            0            0            0   -1662.3908    44657.537 -0.067234084   -17.036218 -0.041707817    3516.7245    1470.0648    994.57242    896.69789    28.379394    18.844711    14.336684 0.00034359929 0.00034171224 0.0070180529 0.0070163761    304.49384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    631.54375    206.15957    28.378904    18.849199    14.338444    28.380178    18.844468    14.336536 
  930000    304.47985    1.2509986    3430.6496            0            0            0            0   -936.78865    44657.537 -0.067234084   -17.036218 -0.041707817    3430.6496    1395.7689    961.97003     916.2858    28.381778    18.847698    14.336956 0.00034491979 0.00034479836 0.0070756642 0.0070709709    304.47985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     636.7281    206.95188     28.37965    18.849172    14.339342    28.380779    18.847143    14.336278 
  940000    301.31667    1.2509986    3521.6082            0            0            0            0   -2618.2844    44657.537 -0.067234084   -17.036218 -0.041707817    3521.6082    1440.0112    1005.6405    915.38323    28.381254    18.847734    14.337316 0.00037022332 0.00036930595  0.006913856  0.006907496    301.31667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    622.16722    222.13399    28.380393    18.849381    14.339926    28.381324    18.847485     14.33709 
  950000     287.7599    1.2509986    3399.9595            0            0            0            0   -2028.0858    44657.537 -0.067234084   -17.036218 -0.041707817    3399.9595    1417.4209    959.63129    865.21345    28.379233    18.844806    14.336643 0.00035040769 0.00034857559 0.0070420917 0.0070415279     287.7599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    633.70696    210.24461    28.379584    18.848472    14.340879    28.380035    18.845976    14.336752 
  960000    292.71363    1.2509986    3510.9795            0            0            0            0   -1379.5999    44657.537 -0.067234084   -17.036218 -0.041707817    3510.9795    1462.2112    982.32063    906.95378    28.378698    18.844504    14.336318 0.00036860599 0.0003684862 0.0068160024  0.006805717    292.71363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    613.36153    221.16359    28.379317    18.849263     14.33963    28.377038      18.8448    14.335804 
  970000    300.32389    1.2509986    3496.3612            0            0            0            0   -611.15502    44657.537 -0.067234084   -17.036218 -0.041707817    3496.3612    1505.8874    964.44743    871.68758    28.378852    18.847745    14.336714 0.00034860245 0.00034687789 0.0068433772 0.0068382517    300.32389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    615.82495    209.16147     28.37836    18.849038    14.339098    28.379219    18.847483    14.336404 
  980000    302.99391    1.2509986    3400.7131            0            0            0            0   -866.94097    44657.537 -0.067234084   -17.036218 -0.041707817    3400.7131     1405.726    952.72144    883.83573    28.381062    18.846543     14.33786 0.00035625834 0.0003552525 0.0070334424  0.007029148    302.99391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    632.92862    213.75501    28.380475    18.848641    14.339795    28.381663    18.846268    14.337751 
  990000    299.13689    1.2509986    3509.9197            0            0            0            0    483.46279    44657.537 -0.067234084   -17.036218 -0.041707817    3509.9197    1452.1923    991.80484    908.70076    28.380081    18.848132    14.337871 0.00036666589 0.00036483114 0.0066793222 0.0066715515    299.13689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     601.0619    219.99953    28.380407    18.849232     14.34067    28.380163    18.848237    14.337136 
 1000000    297.48512    1.2509986    3416.2305            0            0            0            0   -1852.0029    44657.537 -0.067234084   -17.036218 -0.041707817    3416.2305    1423.6779    951.17776    891.49792    28.379763     18.84626    14.338434 0.00037754599 0.00037745541 0.0071478045 0.0071418021    297.48512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    643.21989    226.52759    28.379755    18.848792    14.339685    28.380077    18.844668    14.339563 
 1010000    292.73688    1.2509986    3427.7154            0            0            0            0   -1498.0347    44657.537 -0.067234084   -17.036218 -0.041707817    3427.7154    1403.3161    967.72413    901.85299    28.380864    18.844576    14.337768 0.00033063185 0.00032998786 0.0069341313 0.0069308711    292.73688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    623.99177    198.37911    28.380319    18.849045    14.339885    28.378031    18.845187    14.337351 
 1020000    301.24676    1.2509986    3416.6999            0            0            0            0    -1237.705    44657.537 -0.067234084   -17.036218 -0.041707817    3416.6999    1377.7561    956.17936    913.72296     28.38148    18.848391    14.338133 0.00036748869 0.00036706957 0.0066862577 0.0066826473    301.24676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    601.68601    220.49321    28.379458    18.849644    14.339742    28.379518    18.847326    14.336954 
 1030000    300.55135    1.2509986    3473.7313            0            0            0            0    -1003.237    44657.537 -0.067234084   -17.036218 -0.041707817    3473.7313    1440.3802     966.6232    910.64909     28.38091    18.848054    14.337195 0.00034519158 0.00034327181 0.0068124311 0.0068079168    300.55135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    613.04016    207.11495     28.38086    18.849317    14.339281    28.378647    18.846944    14.336265 
 1040000    292.35201    1.2509986    3455.6016            0            0            0            0     110.7246    44657.537 -0.067234084   -17.036218 -0.041707817    3455.6016    1440.5519    962.61551     896.4466    28.380524    18.847333    14.336853 0.00033410717 0.00033348644  0.006641554 0.0066348157    292.35201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    597.66319     200.4643    28.379771    18.848739    14.340345    28.380359    18.847887    14.336478 
 1050000    303.50743    1.2509986    3488.8404            0            0            0            0   -723.67156    44657.537 -0.067234084   -17.036218 -0.041707817    3488.8404    1444.3619    990.73039    893.76616     28.38141    18.847668    14.337354 0.00033920467 0.00033845002  0.006892788 0.0068913378    303.50743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    620.27135     203.5228    28.380164    18.849163    14.339036    28.379934    18.846433    14.336546 
 1060000    297.37018    1.2509986    3511.0393            0            0            0            0   -996.95629    44657.537 -0.067234084   -17.036218 -0.041707817    3511.0393    1444.2901    982.86827    927.61142    28.377666    18.847237    14.335612 0.00036134383 0.00036055545 0.0071973441 0.0071854098    297.37018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    647.67788     216.8063    28.378995    18.848327    14.339578    28.377607    18.846932    14.335041 
 1070000    296.41847    1.2509986    3381.8477            0            0            0            0    -579.1237    44657.537 -0.067234084   -17.036218 -0.041707817    3381.8477    1409.0009    925.03144    892.74224    28.380447    18.846469    14.336656 0.00036857746 0.00036672599 0.0066318141 0.0066213547    296.41847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    596.78671    221.14648    28.378878    18.848179    14.338803    28.378419    18.848155     14.33611 
 1080000    295.75595    1.2509986    3458.0961            0            0            0            0   -2169.7913    44657.537 -0.067234084   -17.036218 -0.041707817    3458.0961    1414.4586    969.90754    917.24336    28.381818    18.845949    14.337609 0.00035508243 0.00035463394 0.0066092838 0.0066077915    295.75595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    594.75925    213.04946    28.379222    18.849498     14.33932    28.379556     18.84629    14.338137 
 1090000    298.86153    1.2509986    3536.5541            0            0            0            0   -2213.4334    44657.537 -0.067234084   -17.036218 -0.041707817    3536.5541    1515.2554    984.18937       884.74    28.378598    18.846486    14.336499 0.00036316288 0.00036264713 0.0070002617 0.0069968244    298.86153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    629.94274    217.89773    28.380174      18.8487    14.339448    28.378508    18.846491    14.336426 
 1100000     296.0014    1.2509986    3503.8573            0            0            0            0   -2916.6703    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8573     1484.972    980.58165    883.58577    28.378516    18.846957    14.336588 0.00035407969 0.00035071859 0.0068667566 0.0068606212     296.0014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    617.92882    212.44781    28.380876    18.848418    14.340764    28.381276    18.847405    14.336748 
 1110000    293.42306    1.2509986    3494.8799            0            0            0            0   -219.44742    44657.537 -0.067234084   -17.036218 -0.041707817    3494.8799    1432.1331    987.43246    920.23352    28.380136    18.844785    14.336506 0.0003344792 0.00033326377 0.0073965787 0.0073928444    293.42306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     665.6067    200.68752    28.379131    18.848004    14.339765    28.378669    18.845103    14.335751 
 1120000    296.63096    1.2509986    3459.2448            0            0            0            0   -123.46144    44657.537 -0.067234084   -17.036218 -0.041707817    3459.2448    1410.8438    984.67374    904.11184    28.378619    18.845901    14.337046 0.00034535433 0.00034458835 0.0067898562 0.0067897885    296.63096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    611.00867     207.2126    28.379843    18.849142    14.340455    28.379831    18.845217    14.337233 
 1130000     301.1408    1.2509986    3473.0263            0            0            0            0   -2393.6255    44657.537 -0.067234084   -17.036218 -0.041707817    3473.0263    1484.1379    950.90512    887.57003    28.380728    18.846872    14.336101 0.00038931779 0.00038901005 0.0064757542 0.0064700984     301.1408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    582.74313    233.59067    28.379832    18.849457    14.339452    28.380811    18.846815    14.335573 
 1140000    295.94864    1.2509986    3393.7801            0            0            0            0   -814.08284    44657.537 -0.067234084   -17.036218 -0.041707817    3393.7801    1362.4596    966.73817    910.01223     28.37607    18.846008    14.336036 0.00033139789 0.00033070953 0.0071550933 0.0071478133    295.94864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    643.87579    198.83874    28.379011    18.849025    14.340263    28.377437    18.844379    14.336602 
 1150000    296.75391    1.2509986     3550.412            0            0            0            0   -2552.0174    44657.537 -0.067234084   -17.036218 -0.041707817     3550.412    1449.8735    995.81781    942.63242    28.378986    18.846652    14.337362 0.00036261539 0.00036151471 0.0069127701 0.0069087021    296.75391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    622.06951    217.56924    28.378845    18.848243    14.339689    28.377929    18.845762    14.336601 
 1160000    303.51019    1.2509986    3398.0302            0            0            0            0   -670.51754    44657.537 -0.067234084   -17.036218 -0.041707817    3398.0302    1399.3871    942.24773      901.389    28.380163     18.84673    14.337675 0.00033413004 0.00033018712 0.0067251671 0.0067239801    303.51019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     605.1874    200.47802    28.380679    18.847862    14.338472    28.379027    18.846229    14.337301 
 1170000    301.07507    1.2509986    3500.2697            0            0            0            0   -762.61453    44657.537 -0.067234084   -17.036218 -0.041707817    3500.2697    1419.9145    990.41274    925.21266    28.379775    18.847696    14.337588 0.0003697391 0.00036645714 0.0069055176 0.0069051003    301.07507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    621.41686    221.84346    28.380877    18.849087      14.3384    28.379782    18.846048    14.336969 
 1180000    294.69358    1.2509986      3483.61            0            0            0            0   -50.236827    44657.537 -0.067234084   -17.036218 -0.041707817      3483.61    1436.4985    985.73195    907.67298    28.379341    18.846564    14.337294 0.00036161886 0.0003613817  0.006631128 0.0066301552    294.69358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    596.72497    216.97132    28.379604    18.849358    14.339298    28.380355    18.845528    14.338086 
 1190000     296.2353    1.2509986    3482.2343            0            0            0            0    206.25179    44657.537 -0.067234084   -17.036218 -0.041707817    3482.2343    1414.6094    981.01888    929.31577    28.381499    18.844698    14.338281 0.00033351661 0.00033234669 0.0070959579  0.007095225     296.2353     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     638.5543    200.10997      28.3795    18.848557    14.340617    28.380397    18.845161    14.336724 
 1200000    296.68413    1.2509986    3432.1197            0            0            0            0   -437.08542    44657.537 -0.067234084   -17.036218 -0.041707817    3432.1197    1439.5895    961.08253     882.3779    28.380867    18.846757    14.337502 0.00033785027 0.00033584379 0.0068166734 0.0068135451    296.68413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    613.42191    202.71016    28.379296    18.848055    14.340649    28.380497    18.847048    14.336838 
 1210000     301.2076    1.2509986     3435.742            0            0            0            0   -858.14766    44657.537 -0.067234084   -17.036218 -0.041707817     3435.742    1393.1671    958.52956    921.98468    28.379213    18.847715    14.336291 0.00036996978 0.00036927639 0.0070815409 0.0070742127     301.2076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    637.25693    221.98187    28.380136    18.848482    14.339912    28.379098    18.847935     14.33639 
 1220000    300.94391    1.2509986     3474.425            0            0            0            0     -437.211    44657.537 -0.067234084   -17.036218 -0.041707817     3474.425    1444.1152     950.8046    923.19491    28.380286    18.846066    14.337663 0.00035929692 0.00035909351 0.0064118769 0.0064094356    300.94391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     576.9949    215.57815    28.379518    18.849092    14.339196    28.380447    18.846836    14.337693 
