LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1200000    302.21346    1.2509986    3539.0027            0            0            0            0    43.183346    44657.537 -0.067234084   -17.036218 -0.041707817    3539.0027    1456.9614    1014.1487    910.31031     28.38461    18.846483    14.338937 0.00036975517 0.00036888645   0.31045997   0.31043923    302.21346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.06284     221.8531     28.37879    18.849503    14.339435    28.383978    18.846989    14.338308 
 1210000    293.42136    1.2509986    3567.9408            0            0            0            0    2092.5001    44657.537 -0.067234084   -17.036218 -0.041707817    3567.9408    1437.4562    1028.7128    941.37846     28.38132    18.849037    14.338126 0.00037793363 0.00037787679   0.33922997   0.33920081    293.42136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     273.2359    226.76018    28.379732     18.84899    14.339478    28.381877    18.850462    14.337355 
 1220000    298.89376    1.2509986    3608.9642            0            0            0            0    1992.1862    44657.537 -0.067234084   -17.036218 -0.041707817    3608.9642    1493.5932    1011.6648    942.00582    28.378728    18.848896    14.341429 0.00036935967 0.00036879587   0.31735961   0.31733521    298.89376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.62022     221.6158    28.380278    18.848884    14.339802    28.378941    18.847578    14.341648 
 1230000    300.33182    1.2509986    3523.1833            0            0            0            0   -1693.9327    44657.537 -0.067234084   -17.036218 -0.041707817    3523.1833    1456.4915    1013.9399    897.02403    28.382157    18.850027    14.343941 0.00034904385 0.00034890091   0.32654814   0.32645132    300.33182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     263.0212    209.42631    28.379322    18.849282    14.339763    28.383092    18.849589    14.345579 
 1240000     298.0027    1.2509986    3585.2287            0            0            0            0     849.8019    44657.537 -0.067234084   -17.036218 -0.041707817    3585.2287    1513.0916    1016.9355    900.53376    28.376479    18.851226     14.33839 0.00032052445 0.00031993384    0.3130131   0.31296537     298.0027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.11928    192.31467    28.379419    18.848369    14.340035    28.374434    18.849811    14.337258 
 1250000    293.56142    1.2509986    3527.5656            0            0            0            0    414.81743    44657.537 -0.067234084   -17.036218 -0.041707817    3527.5656     1435.244    1023.2929     915.5204    28.381991    18.851183     14.34165 0.00033478249 0.00033410191   0.31365581   0.31361473    293.56142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.63696    200.86949    28.379649    18.848653    14.340375    28.382752    18.849603    14.341189 
 1260000    294.43361    1.2509986    3581.6319            0            0            0            0    1633.5047    44657.537 -0.067234084   -17.036218 -0.041707817    3581.6319    1458.4911    1010.5157    953.05975    28.375143    18.852601    14.341518 0.00035370774 0.00035238766    0.3080929   0.30798677    294.43361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.15626    212.22464    28.379303    18.847908    14.339823     28.37455    18.853072    14.341817 
 1270000    300.06671    1.2509986    3622.3015            0            0            0            0    2095.8551    44657.537 -0.067234084   -17.036218 -0.041707817    3622.3015    1522.5031    1028.2684    915.07171     28.38114    18.848676    14.338398 0.00037351329 0.00037268537   0.32913782   0.32910398    300.06671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    265.10709    224.10797    28.379519    18.848114    14.339502    28.384217    18.849041    14.338576 
 1280000    296.00508    1.2509986    3586.1492            0            0            0            0   -418.71204    44657.537 -0.067234084   -17.036218 -0.041707817    3586.1492    1501.9793    1015.0495    915.43363    28.378299    18.849312    14.341378 0.00034295189 0.00034052828   0.30916064   0.30910958    296.00508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.01628    205.77113    28.380567    18.848371    14.338643    28.377167    18.850282    14.341841 
 1290000    298.84959    1.2509986    3558.6926            0            0            0            0    1094.3883    44657.537 -0.067234084   -17.036218 -0.041707817    3558.6926    1453.8314    1015.6031    927.76503    28.377144    18.848629    14.332816 0.00037767854 0.00037647554   0.32306143   0.32302037    298.84959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     260.2128    226.60712    28.378877    18.849173    14.340484    28.377074    18.849074    14.332725 
 1300000    299.45499    1.2509986    3576.1574            0            0            0            0    269.10836    44657.537 -0.067234084   -17.036218 -0.041707817    3576.1574    1464.1577    1032.6301    920.01347    28.378346    18.850232    14.343734 0.00034676248 0.00034539121   0.31648888   0.31641462    299.45499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.91888    208.05749    28.378655    18.849733    14.339437    28.376997    18.849732    14.344207 
 1310000    301.42865    1.2509986    3655.8824            0            0            0            0   -397.91221    44657.537 -0.067234084   -17.036218 -0.041707817    3655.8824    1487.1276    1046.6816     958.8121     28.37932    18.855204    14.338055 0.0003489165 0.00034766839   0.30935723   0.30923278    301.42865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.17463     209.3499    28.379642    18.847917    14.339436    28.381231    18.856534    14.337615 
 1320000    303.40538    1.2509986    3578.7171            0            0            0            0   -521.17886    44657.537 -0.067234084   -17.036218 -0.041707817    3578.7171     1504.516    1019.9842     897.8218    28.378495    18.843364    14.335996 0.0003531108 0.00035239107   0.28882849   0.28882123    303.40538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    232.63957    211.86648    28.379881    18.849795    14.339588    28.379245    18.843033    14.336272 
 1330000    300.79303    1.2509986    3440.3172            0            0            0            0    1708.2066    44657.537 -0.067234084   -17.036218 -0.041707817    3440.3172    1436.5443    959.07953    889.41382    28.383647    18.845954    14.340744 0.00036011042 0.00035964517   0.31947117     0.319424    300.79303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.32099    216.06625       28.379     18.84932    14.339885    28.385491     18.84614    14.341068 
 1340000    297.83558    1.2509986    3602.5427            0            0            0            0   -455.63685    44657.537 -0.067234084   -17.036218 -0.041707817    3602.5427    1534.3467    1002.8061    912.31057    28.374488    18.849469    14.338819 0.00037288748 0.00037270204   0.32213079   0.32206916    297.83558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.46321    223.73249    28.379825    18.848921    14.339314     28.37271    18.848563     14.33855 
 1350000    298.82702    1.2509986    3565.8484            0            0            0            0    1335.8457    44657.537 -0.067234084   -17.036218 -0.041707817    3565.8484    1496.0078    981.31054    932.34052     28.38445    18.848808    14.336322 0.00036440552 0.00036242779   0.31462868   0.31460265    298.82702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.42056    218.64331    28.380813    18.849606    14.339857    28.383698    18.848199    14.335394 
 1360000     301.3019    1.2509986    3575.2629            0            0            0            0    514.78715    44657.537 -0.067234084   -17.036218 -0.041707817    3575.2629    1463.5008    1018.1767    937.40428    28.384008    18.853601    14.339679 0.00033474447 0.00033455727   0.31117217   0.31106709     301.3019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.63649    200.84668    28.379595    18.848842    14.339242    28.384463    18.854356    14.339404 
 1370000    300.37028    1.2509986    3560.5239            0            0            0            0    808.55011    44657.537 -0.067234084   -17.036218 -0.041707817    3560.5239    1473.9084    1020.7004    912.48295    28.380096    18.847515    14.335237 0.00034923484 0.00034793186     0.309123    0.3090974    300.37028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.98597    209.54091    28.380327    18.848349    14.339119    28.380483    18.849714    14.334584 
 1380000    297.21648    1.2509986    3543.9153            0            0            0            0   -979.43663    44657.537 -0.067234084   -17.036218 -0.041707817    3543.9153    1442.4746    1041.9788    908.78961    28.382075    18.852539    14.335022 0.0003470686 0.00034364054   0.33488236   0.33479273    297.21648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    269.73408    208.24116    28.379207    18.847364    14.340405    28.380619    18.854102    14.333452 
 1390000    290.80707    1.2509986    3664.4987            0            0            0            0     403.8839    44657.537 -0.067234084   -17.036218 -0.041707817    3664.4987    1519.5373    1054.2792    929.70153     28.38226    18.854176     14.34316 0.00033727432 0.00033705098   0.32066221   0.32054602    290.80707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.28033    202.36459    28.379419      18.8488    14.339239    28.383026    18.854177    14.342753 
 1400000     302.1777    1.2509986     3577.127            0            0            0            0    268.64832    44657.537 -0.067234084   -17.036218 -0.041707817     3577.127    1482.5754    1024.2218    917.75603    28.377982    18.848206    14.339281 0.0003545243 0.00035191793   0.32058613   0.32056799     302.1777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.21905    212.71458    28.379339    18.850571    14.340001    28.377986    18.848956    14.338903 
 1410000    296.45765    1.2509986    3630.8182            0            0            0            0    653.38508    44657.537 -0.067234084   -17.036218 -0.041707817    3630.8182    1500.5663    1009.6063    958.32892    28.377636    18.849439    14.337539 0.00033286296 0.00033232026   0.33165437   0.33162644    296.45765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    267.13407    199.71778    28.379415    18.848713     14.33898    28.377877    18.849996     14.33533 
 1420000    293.31531    1.2509986    3587.9564            0            0            0            0   -841.74077    44657.537 -0.067234084   -17.036218 -0.041707817    3587.9564    1486.2645    1020.8951    918.38152    28.377244    18.848673    14.336985 0.00036152752 0.00036050513   0.30600351   0.30599119    293.31531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.47334    216.91651    28.380533    18.848769    14.339538    28.377162    18.847772    14.337124 
 1430000    301.22543    1.2509986     3615.379            0            0            0            0   -757.33169    44657.537 -0.067234084   -17.036218 -0.041707817     3615.379    1513.3709    1014.6662    930.02028    28.374732    18.849291    14.338092 0.00035959048 0.00035833802   0.32386092   0.32380002    301.22543     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    260.85676    215.75429    28.379435    18.849308    14.340711    28.373045     18.84935    14.336967 
 1440000     300.8987    1.2509986     3602.904            0            0            0            0   -791.18654    44657.537 -0.067234084   -17.036218 -0.041707817     3602.904    1520.3945    1023.2505    905.92891    28.377376    18.847964    14.336951 0.00035130538 0.00035085858   0.31079732   0.31077687     300.8987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.33456    210.78323    28.378987    18.848752    14.339404    28.375641    18.846765    14.336085 
 1450000    302.92871    1.2509986    3655.2037            0            0            0            0   -276.64631    44657.537 -0.067234084   -17.036218 -0.041707817    3655.2037    1535.4425    1006.7046    950.34268    28.385015    18.846859     14.34156 0.00037815817 0.00037616223   0.32601411     0.325985    302.92871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    262.59107     226.8949    28.378189    18.848663    14.339705     28.38309    18.846815    14.341336 
 1460000    291.37427    1.2509986    3629.4627            0            0            0            0    1744.0242    44657.537 -0.067234084   -17.036218 -0.041707817    3629.4627    1530.4176    1016.0982    922.62124    28.378099    18.843542    14.344037 0.00036957354 0.00036826542   0.29866239   0.29859912    291.37427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.56037    221.74412    28.378513    18.848887    14.340088    28.376833    18.841843    14.343684 
 1470000    297.70925    1.2509986    3572.4499            0            0            0            0   -252.52635    44657.537 -0.067234084   -17.036218 -0.041707817    3572.4499    1466.6881    1018.0462    927.80799     28.38527    18.850153    14.338401 0.00035872191 0.00035783843   0.32987645   0.32984318    297.70925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    265.70202    215.23315    28.380452    18.849203    14.339426    28.384302    18.848981    14.338167 
 1480000    300.76089    1.2509986    3634.9366            0            0            0            0   -382.89907    44657.537 -0.067234084   -17.036218 -0.041707817    3634.9366    1481.6488    1045.1623    943.54518    28.376066    18.851696    14.341888 0.00036594823 0.00036157103   0.30187353   0.30178211    300.76089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.14682    219.56894    28.378157    18.850209    14.338645    28.375755    18.851341    14.343632 
 1490000     293.3482    1.2509986    3567.5863            0            0            0            0    976.00047    44657.537 -0.067234084   -17.036218 -0.041707817    3567.5863    1467.9101    1022.3364    918.77991    28.379715    18.850577    14.335303 0.00034670286 0.00034533995   0.30131736   0.30127243     293.3482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.69884    208.02172    28.379112    18.849502    14.338676    28.381149    18.851893    14.335866 
 1500000    295.13053    1.2509986    3675.4209            0            0            0            0   -155.38243    44657.537 -0.067234084   -17.036218 -0.041707817    3675.4209    1551.6324    1009.1126    958.05551    28.373467    18.851435    14.337797 0.00032461573  0.000324075   0.30345116   0.30336419    295.13053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.41753    194.76944    28.379167    18.849486    14.339232    28.374078    18.852575    14.339181 
 1510000    297.06845    1.2509986    3602.9155            0            0            0            0    407.30999    44657.537 -0.067234084   -17.036218 -0.041707817    3602.9155    1489.1125    1022.0897    939.56795      28.3838    18.847204    14.337809 0.00036935175 0.00036799354   0.31093381    0.3108963    297.06845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     250.4445    221.61105    28.380709    18.849167    14.339565    28.385601    18.847245    14.338191 
 1520000    302.42023    1.2509986    3563.9184            0            0            0            0   -984.42058    44657.537 -0.067234084   -17.036218 -0.041707817    3563.9184    1462.5705    1024.7654    919.72103    28.375364    18.847544    14.333156 0.00035435807 0.00035386946   0.32769522   0.32767169    302.42023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    263.94513    212.61484    28.379635    18.849081    14.340329     28.37679    18.847701    14.334192 
 1530000    302.84954    1.2509986    3532.1335            0            0            0            0    -482.3831    44657.537 -0.067234084   -17.036218 -0.041707817    3532.1335    1441.6945    1016.5741    918.04689     28.38126    18.846415    14.341545 0.00037843978 0.0003765817   0.33599324    0.3359676    302.84954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    270.62884    227.06387    28.380528    18.849316    14.338731     28.38098    18.846287    14.342123 
 1540000     303.3708    1.2509986    3548.2653            0            0            0            0    308.78913    44657.537 -0.067234084   -17.036218 -0.041707817    3548.2653    1443.6106    1015.0048    930.31399    28.379082    18.848111     14.34013 0.00033313569 0.00033092944   0.29780135   0.29778548     303.3708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    239.86683    199.88141    28.380512    18.849758    14.340498    28.379797    18.847861    14.340453 
 1550000    295.20864    1.2509986     3583.551            0            0            0            0    225.63814    44657.537 -0.067234084   -17.036218 -0.041707817     3583.551    1498.4295    1044.5727    892.29168    28.379597    18.846557    14.341265 0.00033890796 0.00033804452   0.32898115   0.32895616    295.20864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    264.98089    203.34477    28.380175    18.849383    14.339052    28.376702    18.845717    14.341171 
 1560000    298.53028    1.2509986    3603.3198            0            0            0            0   -279.97674    44657.537 -0.067234084   -17.036218 -0.041707817    3603.3198    1489.9463    1016.6633    935.16061    28.372357    18.848832     14.33621 0.00036519041 0.00036506932   0.30215902   0.30209484    298.53028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.37676    219.11424    28.379828     18.84901    14.339421    28.372873    18.849436    14.336681 
 1570000    295.65218    1.2509986    3520.1409            0            0            0            0   -338.63144    44657.537 -0.067234084   -17.036218 -0.041707817    3520.1409     1437.972    996.94127    928.40372    28.379919    18.855729    14.333351 0.00037358277 0.00037232935   0.31108305   0.31095065    295.65218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     250.5647    224.14966    28.380341    18.849768      14.3399    28.376354    18.855172    14.332126 
 1580000    300.61193    1.2509986    3570.1054            0            0            0            0    1871.2668    44657.537 -0.067234084   -17.036218 -0.041707817    3570.1054    1485.7215    1009.2009    915.32947    28.377824    18.852002    14.338243 0.00037107265 0.00037058207   0.33214951   0.33208251    300.61193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    267.53288    222.64359    28.379832    18.848439     14.33993    28.377157    18.853045    14.338888 
 1590000    292.97913    1.2509986    3630.8192            0            0            0            0   -523.63553    44657.537 -0.067234084   -17.036218 -0.041707817    3630.8192    1507.6049    1033.9971    931.67784    28.380968    18.851239    14.336423 0.00037579867 0.00037472329    0.3396592   0.33961311    292.97913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    273.58163     225.4792    28.379723    18.848023    14.339379    28.381643    18.851771    14.335508 
 1600000     294.5739    1.2509986    3634.0417            0            0            0            0    142.48383    44657.537 -0.067234084   -17.036218 -0.041707817    3634.0417    1485.4356    1071.5498    917.08642    28.382164     18.84509    14.337819 0.00035718189 0.00035693189   0.34037366    0.3403627     294.5739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     274.1571    214.30913    28.379744    18.848586    14.339818    28.379192    18.842448    14.336077 
 1610000     300.4129    1.2509986    3667.3556            0            0            0            0   -789.66061    44657.537 -0.067234084   -17.036218 -0.041707817    3667.3556    1557.1058     1000.758    951.61636    28.376794     18.84695    14.342817 0.00035827872 0.00035539608   0.32267094   0.32262627     300.4129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.89828    214.96723    28.380099    18.850495    14.339012    28.377443     18.84425    14.343393 
 1620000    301.04029    1.2509986    3559.4668            0            0            0            0   -1034.0401    44657.537 -0.067234084   -17.036218 -0.041707817    3559.4668    1494.0063    990.33657    919.89112    28.376435    18.852575    14.337569 0.0003491421 0.00034826194   0.34423665   0.34416717    301.04029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    277.26858    209.48526    28.378969    18.848319     14.33987    28.375554    18.852639    14.337111 
 1630000    297.99418    1.2509986     3666.198            0            0            0            0    -522.2988    44657.537 -0.067234084   -17.036218 -0.041707817     3666.198    1501.1701    1046.3884      954.358    28.384271    18.845839    14.341868 0.00038511337 0.00038253771   0.31831098   0.31827242    297.99418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.38651    231.06802    28.380794    18.849639    14.340446    28.383947    18.845506    14.341897 
 1640000    306.81777    1.2509986    3589.8695            0            0            0            0    281.03256    44657.537 -0.067234084   -17.036218 -0.041707817    3589.8695    1422.1656    1058.6727    950.06337    28.378297    18.848562    14.335588 0.0003505035 0.00034762153   0.31545575   0.31543685    306.81777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.08674     210.3021    28.379661    18.849334    14.341302    28.380767    18.847809    14.333723 
 1650000     295.0231    1.2509986    3592.9407            0            0            0            0   -217.03422    44657.537 -0.067234084   -17.036218 -0.041707817    3592.9407    1487.8212    1040.3076    910.13177    28.380469    18.849282      14.3381 0.00033586302 0.00033551386   0.30604921   0.30602171     295.0231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.51015    201.51781    28.379029    18.849252    14.339754    28.380211     18.85063    14.338129 
 1660000     297.3273    1.2509986    3504.9151            0            0            0            0   -1481.8176    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9151    1472.1374    1000.4509    886.13172    28.382665    18.847882    14.333782 0.00035680394 0.0003549838   0.31978077   0.31974343     297.3273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.57036    214.08236    28.378763    18.850018    14.339214    28.384693    18.848327    14.334944 
 1670000    305.04784    1.2509986    3553.5122            0            0            0            0    2197.2469    44657.537 -0.067234084   -17.036218 -0.041707817    3553.5122    1458.6834     1016.403    920.00854    28.383369    18.849759     14.33628 0.00035253707 0.00035211804   0.29316337   0.29311902    305.04784     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.13113    211.52224     28.38001    18.849461    14.339529    28.384243    18.849742    14.334715 
 1680000     299.5682    1.2509986    3536.3769            0            0            0            0    1903.9415    44657.537 -0.067234084   -17.036218 -0.041707817    3536.3769    1458.0683    1006.8091    917.41909    28.379083    18.848227    14.338444 0.00035453294 0.00035341879   0.30476367   0.30474713     299.5682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     245.4747    212.71976    28.379542    18.848815    14.338601    28.378771    18.848898    14.339197 
 1690000    300.15067    1.2509986     3584.701            0            0            0            0   -320.21496    44657.537 -0.067234084   -17.036218 -0.041707817     3584.701    1509.4134     1023.181    898.88241    28.383423    18.850889    14.338475 0.00033728035 0.00033618828   0.30463613   0.30461328    300.15067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.37197    202.36821    28.378601    18.848733    14.339322    28.379802    18.850206    14.336586 
 1700000    300.83346    1.2509986    3609.0465            0            0            0            0    1035.6084    44657.537 -0.067234084   -17.036218 -0.041707817    3609.0465    1463.7069    1044.9446    934.49526    28.378652    18.844634    14.336082 0.00032445834 0.00032373428   0.32924775   0.32924436    300.83346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    265.19563      194.675    28.379675    18.849235    14.338825    28.380163    18.844172    14.336012 
 1710000    292.08093    1.2509986    3547.6716            0            0            0            0   -259.45012    44657.537 -0.067234084   -17.036218 -0.041707817    3547.6716    1504.3944    1012.7236    877.39337    28.375503     18.84439    14.340664 0.00037870341 0.00037804642   0.30751844   0.30748737    292.08093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.69356    227.22205    28.379966    18.848588    14.340194    28.377005    18.843296    14.341559 
 1720000    294.58987    1.2509986    3494.4888            0            0            0            0    2546.6977    44657.537 -0.067234084   -17.036218 -0.041707817    3494.4888    1412.1169    997.36005    928.22215    28.376253    18.845838    14.337957 0.00036489254 0.00036103757   0.32536924   0.32536186    294.58987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    262.07165    218.93552    28.378071    18.848513    14.340821    28.377742    18.847092    14.337956 
 1730000    298.66552    1.2509986    3521.6297            0            0            0            0    1365.4154    44657.537 -0.067234084   -17.036218 -0.041707817    3521.6297    1417.6811    1005.5236    937.13602    28.380875    18.849128     14.33817 0.0003547768 0.00035436714   0.29203213   0.29200708    298.66552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.21996    212.86608    28.380089    18.848658    14.339628    28.381544    18.849918    14.338784 
 1740000    298.95171    1.2509986    3547.4043            0            0            0            0   -74.056049    44657.537 -0.067234084   -17.036218 -0.041707817    3547.4043    1458.6618    1012.5018    917.25885    28.380555    18.849842    14.340594 0.00034179855 0.00034067213   0.31039774   0.31036056    298.95171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.01272    205.07913    28.380155    18.848537    14.338902    28.384111     18.84721    14.341225 
 1750000    298.74512    1.2509986    3555.1131            0            0            0            0   -978.69105    44657.537 -0.067234084   -17.036218 -0.041707817    3555.1131    1446.1551    1015.7912    934.79061     28.37328     18.85016    14.338544 0.0003564655 0.00035510344   0.32042536   0.32037547    298.74512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.08956     213.8793     28.37895    18.848016    14.339639    28.373909     18.84913    14.338563 
 1760000    295.81799    1.2509986    3557.9806            0            0            0            0    -1094.875    44657.537 -0.067234084   -17.036218 -0.041707817    3557.9806    1453.6654    1025.4495    925.61384    28.380289    18.847763    14.343829 0.00034992987 0.00034958533   0.32726606   0.32717783    295.81799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    263.59946    209.95792    28.379487    18.849363    14.340104    28.382117    18.848435    14.345876 
 1770000    295.19434    1.2509986    3568.5411            0            0            0            0    283.89027    44657.537 -0.067234084   -17.036218 -0.041707817    3568.5411    1478.0169    999.04265     933.7316    28.381719    18.851875    14.340757 0.00037554519 0.00037284463   0.32138178   0.32133047    295.19434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.85991    225.32711    28.380628    18.849781    14.338657    28.383602    18.850479    14.340714 
 1780000    299.35392    1.2509986    3544.4636            0            0            0            0   -1019.5383    44657.537 -0.067234084   -17.036218 -0.041707817    3544.4636    1461.6479    996.88134    927.75484    28.382176    18.853907    14.342733 0.00039321025 0.00039309432   0.32745016    0.3273289    299.35392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    263.74775    235.92615    28.379689    18.849116    14.339342    28.383751    18.853709    14.343424 
 1790000    302.90402    1.2509986    3569.9056            0            0            0            0    2225.2343    44657.537 -0.067234084   -17.036218 -0.041707817    3569.9056    1493.9933    1046.7889    876.84218    28.377632    18.844729    14.340371 0.00036355922 0.00035977641   0.31038777   0.31036194    302.90402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.00469    218.13553    28.377664    18.848996    14.340087    28.375493    18.844649    14.339814 
 1800000    300.10938    1.2509986    3606.3358            0            0            0            0    114.49183    44657.537 -0.067234084   -17.036218 -0.041707817    3606.3358    1480.9989    1031.7951    939.52035    28.375832    18.849134    14.337567 0.00033882012 0.00033722431   0.33214659   0.33209171    300.10938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    267.53053    203.29207     28.37868    18.849365    14.338799    28.374112    18.850182    14.336783 
 1810000    302.10335    1.2509986    3481.9122            0            0            0            0   -564.81479    44657.537 -0.067234084   -17.036218 -0.041707817    3481.9122    1452.7758    1006.1955     872.2268    28.378574    18.848264     14.33734 0.00033748771 0.00033505304   0.30864886   0.30864415    302.10335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.60406    202.49262    28.380656    18.848055    14.339082    28.378691      18.8473    14.337613 
 1820000    295.64825    1.2509986    3659.2132            0            0            0            0    381.96937    44657.537 -0.067234084   -17.036218 -0.041707817    3659.2132    1512.2551     1018.392    959.25757    28.382404    18.850297    14.339844 0.00037740969 0.00037570052   0.32905466    0.3290027    295.64825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     265.0401    226.44581    28.378662    18.848622    14.338768    28.383403     18.85074     14.34063 
 1830000    306.15207    1.2509986    3569.2638            0            0            0            0   -174.42487    44657.537 -0.067234084   -17.036218 -0.041707817    3569.2638    1487.4514    1027.4364    900.42476    28.380726     18.85349    14.340299 0.00043306396 0.00043220642   0.31597245   0.31590092    306.15207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.50292    259.83838    28.379831      18.8487    14.338811    28.380324    18.853303    14.340425 
