LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  139000    290.16666    1.2509986    2083.7261   -1181.7323   -211.49952    2078.6944   -2309.1714    1441.8532    44657.537 -0.067234084   -17.036218 -0.041707817    3495.9354    1524.2291    943.89266    871.59749    28.380152    18.844897     14.33732 0.00061602369 0.00061569182 0.00059907894 0.00059837283    290.16666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845879    14.337947    28.378744     18.84888    14.339804 
  140000    296.03435    1.2509986    1988.2353   -1196.5329   -211.49952    2071.0991   -2309.2992   -265.76633    44657.537 -0.067234084   -17.036218 -0.041707817    3422.9683    1525.6107    879.63549    867.94887    28.379653    18.844718    14.336888 0.00063067471 0.0006291148 0.00060033634 0.00059581874    296.03435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846258    14.336693    28.377864    18.849255    14.338375 
  141000    294.24176    1.2509986    1978.5512   -1185.9289   -211.49952    2076.8826   -2309.1679    1068.9098    44657.537 -0.067234084   -17.036218 -0.041707817    3396.7653    1462.9339      903.655    874.05943    28.381805    18.845679    14.337412 0.00062276414 0.00062229218 0.00060972742 0.00060720999    294.24176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845827    14.338105     28.37877    18.848607    14.340955 
  142000    303.10146    1.2509986     1979.149   -1197.5569   -211.49952    2071.1172   -2309.6596   -597.66183    44657.537 -0.067234084   -17.036218 -0.041707817    3415.2483      1468.18    932.93981    866.29069    28.379396    18.846362    14.337737 0.00063726247 0.00063665559 0.00057658178 0.00057396634    303.10146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846018     14.33775     28.37864    18.848223    14.340711 
  143000    293.17938    1.2509986      1955.07   -1202.2165   -211.49952    2074.3335   -2309.3678    843.70489    44657.537 -0.067234084   -17.036218 -0.041707817    3392.3208    1515.4122    837.55957    883.78372    28.380814    18.846084     14.33821 0.00064666115 0.00064635956 0.00060555987 0.00060170898    293.17938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846343    14.338256     28.37867     18.85016    14.338316 
  144000    297.85026    1.2509986    2047.2135    -1188.121   -211.49952    2078.0956   -2308.9119   -182.47732    44657.537 -0.067234084   -17.036218 -0.041707817    3466.1508    1516.1282    902.23645    897.16193    28.381895    18.845087    14.337818 0.00060283206 0.00060161968 0.00057426535 0.00057210205    297.85026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846563    14.336881    28.380164    18.849136    14.338304 
  145000    299.55976    1.2509986     1970.181     -1186.44   -211.49952     2072.558   -2309.3665     748.1167    44657.537 -0.067234084   -17.036218 -0.041707817    3393.4294    1483.5093    906.15247    857.24776    28.378164    18.846899    14.337008 0.00061598134 0.00061560876 0.00058877602 0.00058776456    299.55976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845936    14.337414    28.380311    18.849463    14.339148 
  146000    292.50359    1.2509986    2040.2618   -1192.7569   -211.49952    2073.5959   -2309.5713     1408.863    44657.537 -0.067234084   -17.036218 -0.041707817    3468.9942    1526.5057    939.98855    853.55891    28.379963    18.846598    14.338059 0.00062576133 0.00062575715 0.00060925424 0.00060683336    292.50359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84614    14.337735     28.38065    18.847934    14.339885 
  147000    299.46578    1.2509986    2021.7704   -1198.0695   -211.49952    2068.9805   -2309.6471    929.95294    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5066    1518.3974     915.2147    872.96801     28.37916    18.845335    14.338055 0.00060733842 0.00060670938 0.00059280145 0.00059254744    299.46578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845582    14.337534    28.379563    18.848952    14.339138 
  148000    298.90966    1.2509986    2001.8307   -1207.4376   -211.49952    2072.7217   -2309.1136   -883.34808    44657.537 -0.067234084   -17.036218 -0.041707817    3445.6602    1541.0838     892.0432    861.52293    28.379093    18.844686    14.337487 0.00060517031 0.00060429749 0.00064830285 0.00064211901    298.90966     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84537    14.338037    28.377901    18.847461    14.340655 
  149000    290.61047    1.2509986    1996.4571   -1176.5508   -211.49952    2070.1567   -2309.3212    1283.7715    44657.537 -0.067234084   -17.036218 -0.041707817    3412.1724    1516.9215    891.16265     860.3356    28.378893    18.845786    14.337128 0.00059475536 0.00059418763 0.00061335964 0.00061237308    290.61047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845536     14.33786    28.378988     18.84832     14.33921 
  150000    299.41703    1.2509986    1979.8595   -1197.7908   -211.49952     2073.727   -2309.2739    709.05036    44657.537 -0.067234084   -17.036218 -0.041707817    3413.1972    1499.3788    907.39914    856.54565    28.382107    18.846262    14.338519 0.00057604849 0.0005754769 0.00057340456 0.00056949753    299.41703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846174    14.337873    28.381484    18.848943    14.340071 
  151000    297.55811    1.2509986    2052.9478   -1196.4431   -211.49952    2071.7953   -2309.3382   -590.12772    44657.537 -0.067234084   -17.036218 -0.041707817    3486.9338     1529.787    941.10584    865.44284    28.380198    18.846236    14.336763 0.00060643738 0.0006063925 0.00053940347 0.00053867869    297.55811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846307    14.337736    28.379214    18.849586    14.340166 
  152000    298.58526    1.2509986    1978.1032   -1194.2705   -211.49952    2071.6865   -2309.3899    440.24397    44657.537 -0.067234084   -17.036218 -0.041707817     3410.077    1532.0101    884.80334    850.73807    28.379661    18.846479    14.337447 0.00060242412 0.00060237692 0.00057725935 0.00057223019    298.58526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846255    14.337554    28.377368    18.848663     14.33998 
  153000    306.04455    1.2509986    1996.2373   -1208.2187   -211.49952    2073.5597   -2309.9552   -836.94726    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8514    1576.7277    879.98825    836.31532    28.381554    18.845799    14.337831 0.00061206375 0.00061177125 0.00063900871 0.00063803594    306.04455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84661    14.337479    28.380349    18.848523    14.339314 
  154000    296.66461    1.2509986    1949.3659   -1195.7019   -211.49952    2071.2797   -2309.6294    547.99451    44657.537 -0.067234084   -17.036218 -0.041707817    3383.4176    1493.4242    872.63997    867.19234    28.380947    18.846276    14.338241 0.00064444456 0.00064437242 0.00063052719 0.00062787982    296.66461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846432    14.337776    28.380085    18.848123    14.340894 
  155000     301.1072    1.2509986    2042.9288   -1184.4895   -211.49952     2070.586   -2309.1129    231.47314    44657.537 -0.067234084   -17.036218 -0.041707817    3465.9453     1571.793    886.28075     861.1395    28.380507    18.844251    14.337417 0.00062033461 0.00062015104 0.00066207049 0.00066171811     301.1072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846535    14.337958     28.37988    18.849234    14.340084 
  156000    294.45527    1.2509986    2025.8103   -1185.9352   -211.49952    2073.8705   -2308.9395    964.31238    44657.537 -0.067234084   -17.036218 -0.041707817    3446.8145    1477.0112    937.05489    879.46551    28.380356    18.844763     14.33705 0.00059425946 0.00059320541 0.00058754968 0.0005869678    294.45527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845858    14.336773    28.379026    18.848996     14.33909 
  157000    294.53894    1.2509986    2004.9081   -1189.5862   -211.49952    2066.1951   -2309.6112   -930.10914    44657.537 -0.067234084   -17.036218 -0.041707817    3437.9103    1530.0056    905.97846    847.49441     28.37804    18.844589     14.33691 0.00059480399 0.00059478978 0.0005996012 0.00059828011    294.53894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846268    14.337697    28.380116    18.848657    14.340577 
  158000    296.86659    1.2509986    1950.6133   -1207.2201   -211.49952    2071.5467   -2309.3187   -938.32568    44657.537 -0.067234084   -17.036218 -0.041707817    3395.6054    1557.7299      876.359    818.51521    28.380129    18.845697    14.337633 0.00060701715 0.00060687763 0.00064620411 0.00064515985    296.86659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846071    14.337384     28.37857     18.84875    14.339589 
  159000    296.70672    1.2509986    2051.6924   -1171.9869   -211.49952    2075.4049   -2309.5646    1711.7031    44657.537 -0.067234084   -17.036218 -0.041707817     3457.839    1526.7218     914.7572    864.83208     28.38098    18.845137    14.338578 0.00063607646 0.00063589083 0.00061108382 0.00061069737    296.70672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846174    14.338093    28.379628    18.849554    14.339935 
  160000    297.59591    1.2509986    2021.1568   -1210.4921   -211.49952    2071.0947   -2309.4729   -526.43174    44657.537 -0.067234084   -17.036218 -0.041707817     3470.027    1515.4317    930.26801    876.30953    28.381041    18.844084    14.338212 0.0006221422 0.00062123482 0.00067074216 0.00066817131    297.59591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845252    14.337829     28.38015    18.847524    14.339602 
  161000    301.32374    1.2509986     1957.858   -1193.8893   -211.49952    2072.2962   -2309.3822   -472.28145    44657.537 -0.067234084   -17.036218 -0.041707817    3388.8332    1482.8793    896.71497    857.90403    28.380981    18.846515    14.338395 0.00061793001 0.00061767959 0.00060066367 0.00059618577    301.32374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846215    14.338189    28.377478    18.848882    14.340011 
  162000    302.01471    1.2509986    2053.5631   -1208.7154   -211.49952    2068.1487   -2309.0723    -1422.215    44657.537 -0.067234084   -17.036218 -0.041707817    3503.2021    1548.2163    902.11862    895.32624    28.379871    18.845628    14.337821 0.00062553827 0.00062520983 0.00060207118 0.00060109772    302.01471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846535     14.33737    28.379348    18.849606    14.340398 
  163000    297.85401    1.2509986    2044.3667   -1180.5831   -211.49952    2072.6665   -2309.4452    1259.1717    44657.537 -0.067234084   -17.036218 -0.041707817    3461.7284     1548.335    893.01998     868.4278    28.380791    18.845561    14.337923 0.00063876948 0.00063810841 0.00064188903 0.00064154447    297.85401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846569    14.338053    28.379418    18.849408     14.34005 
  164000    297.18286    1.2509986    1976.8049   -1183.8323   -211.49952     2070.551   -2309.6344     493.1823    44657.537 -0.067234084   -17.036218 -0.041707817    3399.7206     1510.128    898.89663    844.25363    28.379496    18.846285    14.337136 0.00061572378 0.00061487958 0.0005816007 0.00057771952    297.18286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846313    14.336907      28.3798    18.848788    14.337696 
  165000    297.14306    1.2509986    2011.0962   -1199.0394   -211.49952    2070.9119   -2309.6443    553.60181    44657.537 -0.067234084   -17.036218 -0.041707817    3448.8679     1552.135    904.62056    843.23241    28.380891    18.845083    14.337593 0.00063737516 0.00063734734 0.00061170993 0.00060844258    297.14306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846051    14.337642    28.378277    18.848789    14.340895 
  166000    297.78259    1.2509986     2040.123   -1194.7923   -211.49952    2070.7882   -2309.4032   -110.33371    44657.537 -0.067234084   -17.036218 -0.041707817    3473.5303    1536.8352    938.97365    855.20083    28.380868    18.846275    14.337596 0.00060466527 0.00060340473 0.00061289009 0.00061137297    297.78259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846975    14.337249    28.379385    18.850223    14.339789 
  167000    304.55572    1.2509986     2090.991   -1196.2498   -211.49952    2074.0201   -2308.9921   -792.44013    44657.537 -0.067234084   -17.036218 -0.041707817    3522.2128    1544.0731    917.86754     907.1882    28.380523    18.845209    14.337414 0.00063483569 0.00063431914 0.00063162046 0.00062949627    304.55572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846737    14.337475    28.378636    18.848657    14.338566 
  168000    298.82475    1.2509986     2120.162    -1204.923   -211.49952    2070.3133   -2309.1719   -1774.1336    44657.537 -0.067234084   -17.036218 -0.041707817    3563.9435    1551.6315    907.48949    940.46136    28.378836    18.845835    14.338367 0.00062467861 0.00062424516 0.00058934737 0.00058649358    298.82475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846699    14.338144    28.381129    18.849589    14.339414 
  169000     299.2696    1.2509986    2031.2371   -1194.9327   -211.49952    2072.9256   -2309.2317   -43.278215    44657.537 -0.067234084   -17.036218 -0.041707817     3462.476    1510.7043    903.06975    895.92476    28.381291    18.845647    14.337314 0.0006052877 0.00060517414 0.00065478551 0.00065405475     299.2696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846455    14.337645    28.380111     18.84958    14.339958 
  170000    299.29077    1.2509986    2005.5963   -1188.0279   -211.49952    2071.7819   -2309.6142    872.82839    44657.537 -0.067234084   -17.036218 -0.041707817    3431.4565    1534.1798    868.35084    876.76976    28.380142    18.845455    14.338124 0.00061633663 0.00061534627 0.00059439379 0.00058711801    299.29077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84566    14.338569    28.380275    18.848357    14.342154 
  171000    294.98778    1.2509986    2004.9053   -1195.7629   -211.49952    2069.2955   -2309.3425    958.87664    44657.537 -0.067234084   -17.036218 -0.041707817    3440.7152    1497.7099    911.56239    877.18754    28.380698    18.846793    14.337552 0.00060041303 0.0006000494 0.00056199636 0.00056176643    294.98778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846723    14.337553    28.379767    18.849345    14.339912 
  172000    294.86983    1.2509986    1988.4225   -1208.8159   -211.49952    2077.1543   -2309.0944    151.45364    44657.537 -0.067234084   -17.036218 -0.041707817    3429.1785    1510.1909    884.49697    881.03764    28.380702    18.846364    14.337231 0.0006169872 0.00061637124 0.00065912612 0.00065775031    294.86983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846295    14.337861    28.380262     18.84836    14.338966 
  173000    297.79956    1.2509986    2067.5615   -1196.1279   -211.49952    2070.5168   -2309.6227    97.226622    44657.537 -0.067234084   -17.036218 -0.041707817    3502.7953    1527.8704    939.45838    880.51573     28.37725    18.845939    14.336257 0.00060360736 0.00060216396 0.00057379996 0.00057282092    297.79956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847023    14.337279    28.380272    18.849338    14.340239 
  174000    313.18654    1.2509986    1941.0738    -1191.678   -211.49952    2067.5627   -2309.8494   -675.67462    44657.537 -0.067234084   -17.036218 -0.041707817    3375.0384    1532.8238    883.66733    813.65605    28.379826    18.845996    14.337977 0.00061227308 0.00061171266 0.00062672036 0.00062524381    313.18654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846914    14.337831     28.38049     18.84829    14.339352 
  175000    299.51025    1.2509986    2011.6656   -1199.4049   -211.49952    2072.6511   -2309.3035    226.37681    44657.537 -0.067234084   -17.036218 -0.041707817    3447.7229    1563.2773    903.58838    837.21483     28.37929    18.844031     14.33803 0.00063786334 0.00063761055 0.00061204583 0.00061122366    299.51025     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846377     14.33817    28.380176    18.848711    14.340228 
  176000    301.58335    1.2509986    1988.2956   -1193.7443   -211.49952    2071.5594    -2309.407   -2.4081556    44657.537 -0.067234084   -17.036218 -0.041707817    3419.8875    1509.7353     908.5114    852.83597    28.378488    18.845141    14.336868 0.00062205517 0.00062176853 0.00063811821 0.00063587767    301.58335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845661    14.337777    28.379112    18.849025    14.338209 
  177000     307.0319    1.2509986    2006.1569    -1192.455   -211.49952    2073.7853   -2309.2346    1625.7534    44657.537 -0.067234084   -17.036218 -0.041707817    3434.0612    1512.3594    900.10849    867.42513    28.380608    18.845564    14.338456 0.00065125852 0.00065060499 0.00067309555 0.00067103481     307.0319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845686    14.338047    28.380788     18.84889    14.340365 
  178000    300.79192    1.2509986    2074.2871   -1200.3086   -211.49952    2070.9299   -2309.3281    277.02583    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9938    1529.1419    908.68574    915.01213    28.379851    18.846125    14.337426 0.00065125989 0.00065122171 0.00065702443 0.00065357357    300.79192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846027    14.337748    28.380489    18.848598    14.338086 
  179000     305.1491    1.2509986    2021.9613    -1197.001   -211.49952    2070.7555   -2309.1913    226.13543    44657.537 -0.067234084   -17.036218 -0.041707817    3457.3982    1513.3034     900.9942    884.18249    28.377818    18.846557     14.33743 0.00062939684 0.00062899239 0.00064148662 0.00063642101     305.1491     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84666    14.337742    28.377779    18.849252    14.340998 
  180000    291.83498    1.2509986    2017.4178   -1201.5853   -211.49952    2071.9035   -2309.4788   -252.79284    44657.537 -0.067234084   -17.036218 -0.041707817    3456.5784     1523.994     907.8327    872.70332    28.379109    18.846171    14.336916 0.00060797194 0.00060790274 0.00058398634 0.00058334653    291.83498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846244    14.337587    28.379362     18.84932    14.338926 
  181000    296.99531    1.2509986    2009.1392   -1181.6928   -211.49952    2071.3726   -2309.5126    127.32835    44657.537 -0.067234084   -17.036218 -0.041707817    3428.9721    1534.3631     919.2494    829.62296    28.379338    18.844458    14.337645 0.00062904254 0.00062892759 0.00065008941 0.00064669233    296.99531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846152    14.337404    28.380558    18.849492    14.338167 
  182000    300.53886    1.2509986    2047.7656   -1201.3701   -211.49952    2070.5292   -2309.8074   -5.2777469    44657.537 -0.067234084   -17.036218 -0.041707817    3488.4138    1510.5244    925.25492    899.44492    28.380423     18.84554    14.338604 0.0006235154 0.00062336684 0.00065481046 0.00064591551    300.53886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846133    14.337464    28.377405    18.848256    14.337717 
  183000    297.86856    1.2509986    2015.1136   -1202.3927   -211.49952     2069.216   -2309.3021    343.19603    44657.537 -0.067234084   -17.036218 -0.041707817    3457.5924    1581.5982    897.28235    831.03303    28.379197    18.846246    14.338008 0.00062038007 0.00061841525 0.00062943472 0.00062586017    297.86856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845771    14.338843    28.378939    18.848407    14.341319 
  184000    299.14106    1.2509986     2003.866   -1200.5315   -211.49952     2070.218   -2309.1937     -764.991    44657.537 -0.067234084   -17.036218 -0.041707817    3443.3732    1539.1739    903.37404    850.90036      28.3799    18.844579    14.336982 0.00064261871 0.00064250021 0.00064873792 0.00064763484    299.14106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846409     14.33748    28.378551    18.849184    14.339888 
  185000    302.30633    1.2509986    2010.5194   -1178.0035   -211.49952    2071.9552    -2309.239    297.31428    44657.537 -0.067234084   -17.036218 -0.041707817    3425.8066    1524.2501    903.13367    849.96819    28.380452    18.846065    14.337286 0.00062278952 0.00062276323 0.00058907309 0.00058733075    302.30633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846239    14.337891    28.379303    18.850111    14.340326 
  186000    292.69383    1.2509986    2054.1509    -1194.732   -211.49952    2067.4838    -2309.601    -198.1692    44657.537 -0.067234084   -17.036218 -0.041707817    3491.0001    1533.8741    911.83977    889.43301    28.380371    18.846685     14.33827 0.00059459231 0.00059437978 0.00057796822 0.00057585928    292.69383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845967     14.33769    28.380506    18.848098    14.340247 
  187000    299.10674    1.2509986    2039.3313   -1171.0565   -211.49952    2071.8112   -2309.5505    2214.4203    44657.537 -0.067234084   -17.036218 -0.041707817    3448.1272    1508.3223    919.80851    866.97019     28.37865    18.845442    14.336628 0.00062807822 0.00062781001 0.00059664481 0.00059444596    299.10674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846096    14.337981    28.378794    18.848645    14.340856 
  188000    299.82001    1.2509986     1988.688   -1186.3598   -211.49952    2071.0357   -2309.5378    555.91436    44657.537 -0.067234084   -17.036218 -0.041707817    3413.5498    1519.3949    879.15458    869.52507    28.376937    18.844787    14.336799 0.00062812748 0.00062787335 0.00061948339 0.00061911265    299.82001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846292    14.337713    28.379111    18.848635    14.339809 
  189000    292.22648    1.2509986     2008.331    -1172.097   -211.49952    2067.8395   -2309.4826    996.70485    44657.537 -0.067234084   -17.036218 -0.041707817     3422.071    1512.1106      906.653    853.10293    28.379502    18.844936    14.337935 0.00061207729 0.00061188252 0.00061690525 0.00061670705    292.22648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845894    14.337907    28.379404      18.8489    14.339235 
  190000    296.93958    1.2509986    2035.9159   -1187.3534   -211.49952    2074.0997   -2309.7272    1716.2099    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8968    1562.2171    879.04438    864.40755    28.377719    18.846672    14.336571 0.00062033437 0.0006200068 0.0006472736 0.00064586219    296.93958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846539    14.337437    28.379779    18.848605    14.338545 
  191000    300.51932    1.2509986    1996.0967   -1198.8664   -211.49952    2074.5791   -2309.3532    269.23662    44657.537 -0.067234084   -17.036218 -0.041707817    3429.7371    1512.3408    909.24728    856.88551    28.380278    18.847259    14.337883 0.00062506857 0.00062460626 0.00061961717 0.00061683006    300.51932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846849    14.337852    28.381085    18.848912    14.340301 
  192000    297.23084    1.2509986    1985.9558   -1191.9851   -211.49952    2073.2578   -2309.3897   -343.13604    44657.537 -0.067234084   -17.036218 -0.041707817    3414.0728    1476.4816    911.21849    875.34679    28.378976    18.846872    14.336959 0.00061456298 0.00061394674 0.00064221251 0.00064007336    297.23084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846468    14.337917    28.379748    18.850111    14.340585 
  193000    294.89436    1.2509986    2118.8013   -1188.9316   -211.49952    2073.2437   -2309.1841    1175.9936    44657.537 -0.067234084   -17.036218 -0.041707817    3543.6733    1550.9105    924.47467    908.73341    28.380586    18.846563    14.337435 0.00060867914 0.00060795504 0.00060146616 0.0006002512    294.89436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845621    14.338286    28.380134    18.849084    14.340574 
  194000    297.05319    1.2509986    1932.4482    -1201.565   -211.49952    2073.7509   -2309.0405    893.85909    44657.537 -0.067234084   -17.036218 -0.041707817    3369.3029    1497.8099    859.79393     861.4224    28.379512    18.845737    14.337166 0.0006181645 0.00061807691 0.00061072018 0.00060975487    297.05319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846203    14.337462    28.379365    18.848062    14.339483 
  195000    299.99524    1.2509986    2001.0728   -1219.1815   -211.49952    2074.1584   -2309.4083   -683.95118    44657.537 -0.067234084   -17.036218 -0.041707817    3455.5041    1524.8648    913.89686    867.83682     28.38157    18.845352    14.338247 0.00060631066 0.0006057797 0.00061978169 0.00061870032    299.99524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845835    14.338214    28.379377    18.847995    14.339751 
  196000    288.16685    1.2509986     2040.999   -1196.3751   -211.49952    2071.5906   -2309.1646   -189.80855    44657.537 -0.067234084   -17.036218 -0.041707817    3474.9481    1523.6602    912.83946    882.63595    28.379124    18.845918     14.33767 0.00062412956 0.00062362566 0.00064675875 0.00063579943    288.16685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846389    14.338354    28.381234    18.847825    14.342233 
  197000    298.50785    1.2509986     2069.984   -1187.1872   -211.49952    2071.7732   -2309.6817    499.65047    44657.537 -0.067234084   -17.036218 -0.041707817    3495.0798    1555.2483    887.47954    895.22966    28.380191    18.843164    14.337717 0.00061407011 0.00061337598 0.00060470863 0.00060269164    298.50785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845503    14.337846    28.378241    18.849088    14.340168 
  198000    301.50158    1.2509986    1987.2037    -1191.662   -211.49952    2069.6468    -2309.488    746.25324    44657.537 -0.067234084   -17.036218 -0.041707817    3418.7069     1512.826    887.55184    867.74217    28.378806      18.8463    14.336596 0.00063234128 0.00063133959 0.00063182906 0.0006305631    301.50158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847103    14.337479    28.380476    18.849598    14.339359 
  199000    302.49027    1.2509986    1964.7975   -1204.2487   -211.49952    2067.8235   -2309.4211   -291.66099    44657.537 -0.067234084   -17.036218 -0.041707817    3410.6438    1472.0064    948.42163    842.55319    28.378722    18.844457    14.337342 0.00064739366 0.00064723648 0.00066602627 0.0006640541    302.49027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846001    14.337549    28.379141      18.8479    14.338888 
  200000    299.92234    1.2509986    2092.0404   -1190.0364   -211.49952    2071.8165   -2309.2774    -301.4134    44657.537 -0.067234084   -17.036218 -0.041707817    3519.5377    1529.7743    935.33855    894.94553    28.379198    18.845837    14.337349 0.00060724561 0.0006070669 0.00061528393 0.00061373145    299.92234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846043    14.337637    28.380585     18.84869    14.339013 
  201000    300.84692    1.2509986    2022.2586   -1209.2395   -211.49952    2072.5917   -2309.4447   -842.52094    44657.537 -0.067234084   -17.036218 -0.041707817     3468.351    1579.1631    920.32596    824.41608    28.380075    18.846401    14.338013 0.00061584847 0.00061581146 0.00063003527 0.00062869779    300.84692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.337748    28.379566    18.848983    14.338482 
