LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  121000    294.36089    1.2509986    2088.5517   -1203.5656   -211.49952    2075.5712   -2309.4104    569.53959    44657.537 -0.067234084   -17.036218 -0.041707817    3525.9565    1567.0619    911.12704    888.96121    28.379938    18.846128    14.337743   0.22911901   0.22911108   0.18139521   0.18109717    294.36089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845084    14.336968    28.388525    18.843268    14.326051 
  122000    300.59663    1.2509986    2036.4377     -1217.74   -211.49952    2070.8872   -2309.4903   -1779.9473    44657.537 -0.067234084   -17.036218 -0.041707817    3492.7808    1560.0529     904.6661     876.1143    28.379887    18.846083    14.337729   0.24365617   0.24365377   0.20804988   0.20796593    300.59663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845445    14.338768     28.38026     18.84075    14.343534 
  123000    301.43504    1.2509986    2102.7179   -1239.0889   -211.49952    2077.6102   -2309.7297   -875.34994    44657.537 -0.067234084   -17.036218 -0.041707817    3573.9263    1608.1905    925.98413    887.71236    28.379792    18.846107    14.337709   0.23174241   0.23172736   0.18946292   0.18933463    301.43504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845609    14.337802    28.371779    18.841596    14.343214 
  124000     290.9055    1.2509986    2077.5964   -1180.2584   -211.49952    2074.2832   -2309.1823    703.56679    44657.537 -0.067234084   -17.036218 -0.041707817    3492.7539    1555.2529    936.66077    849.89203    28.379888    18.846125    14.337754    0.2633431   0.26334242   0.22002957   0.22001802     290.9055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846579    14.338463    28.376415    18.848547    14.340849 
  125000    297.44504    1.2509986     2077.265   -1209.3498   -211.49952    2079.6828   -2309.3524     36.60276    44657.537 -0.067234084   -17.036218 -0.041707817    3516.2844    1556.6029    951.71762    856.95482    28.379755    18.846125    14.337741   0.26015354   0.26014985   0.21772363   0.21763919    297.44504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846754    14.338597    28.384513    18.852638    14.346474 
  126000    303.44067    1.2509986    2096.8307   -1211.6659   -211.49952     2073.426   -2309.5591   -1113.7046    44657.537 -0.067234084   -17.036218 -0.041707817    3544.6298    1581.1879     951.8333    866.43602    28.379812      18.8461    14.337693    0.2412615    0.2412511    0.1954045   0.19520759    303.44067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844797    14.337107    28.366814    18.843148    14.339265 
  127000    293.95913    1.2509986    2126.0161   -1194.9612   -211.49952    2076.0219   -2309.7157    178.06066    44657.537 -0.067234084   -17.036218 -0.041707817    3554.6711    1557.1093    939.47321    900.84902    28.379786    18.846141    14.337694   0.24031061    0.2403073   0.19531895   0.19517824    293.95913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844659    14.338116    28.372313     18.83962     14.33979 
  128000    296.11024    1.2509986    2073.6412   -1169.4282   -211.49952     2077.446   -2309.2598    787.70502    44657.537 -0.067234084   -17.036218 -0.041707817    3474.8833    1512.4362    932.32403    882.95763    28.379611    18.846178    14.337698   0.25067106   0.25066929   0.20519876   0.20502975    296.11024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845854    14.336789    28.378216    18.844258    14.327613 
  129000    295.96873    1.2509986    2029.9736   -1190.7318   -211.49952    2074.0316   -2309.7444    533.48576    44657.537 -0.067234084   -17.036218 -0.041707817    3456.4182    1555.8049    898.53607    855.74795    28.379655    18.846224    14.337681   0.25286329   0.25285928   0.21357442   0.21338267    295.96873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844407     14.33691    28.388045     18.84146    14.331723 
  130000    295.66996    1.2509986    2170.0667   -1188.1683   -211.49952    2072.6673   -2309.7447    442.33047    44657.537 -0.067234084   -17.036218 -0.041707817    3595.3125    1608.2144    956.53635    884.52642    28.379596    18.846252    14.337729   0.23741305   0.23740445   0.20051804   0.20032369    295.66996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845574    14.336376    28.370154    18.842744    14.331474 
  131000    295.55187    1.2509986    2027.8378   -1228.6754   -211.49952     2075.734   -2310.0363   -355.17101    44657.537 -0.067234084   -17.036218 -0.041707817    3490.8155    1546.4234    907.32934    887.93041    28.379652    18.846202    14.337757   0.23146587   0.23146358   0.20232542   0.20224088    295.55187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846372    14.336298    28.381042    18.846802    14.330838 
  132000    301.11716    1.2509986    2038.5659   -1177.4376   -211.49952    2073.7376    -2309.674    1926.2061    44657.537 -0.067234084   -17.036218 -0.041707817    3451.9399     1535.079    915.12873    855.37607    28.379624    18.846178    14.337739   0.23862123   0.23861879   0.20254651   0.20244609    301.11716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846225    14.339067    28.378389    18.841919    14.346619 
  133000     294.6518    1.2509986    2053.7239   -1211.1446   -211.49952    2073.0054   -2309.1504   -722.52948    44657.537 -0.067234084   -17.036218 -0.041707817    3501.0136    1571.4609    934.74455    846.94397    28.379589    18.846268    14.337737   0.22779936   0.22779089   0.18854132   0.18849439     294.6518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848678    14.338093    28.379603    18.855803    14.338728 
  134000    297.88748    1.2509986    2154.2469   -1191.8647   -211.49952     2079.368   -2309.5762    390.98916    44657.537 -0.067234084   -17.036218 -0.041707817    3576.3198    1570.9318    932.75968    917.68589    28.379599    18.846212    14.337714   0.23057457   0.23057187   0.19956134   0.19950051    297.88748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844707    14.338174    28.386117    18.847132    14.335865 
  135000    299.79753    1.2509986    2103.0234   -1189.2192   -211.49952    2068.6191   -2309.9675    369.38163    44657.537 -0.067234084   -17.036218 -0.041707817     3533.591    1533.3892    981.47422    869.14301    28.379602    18.846252    14.337744   0.23160472   0.23160318   0.19669057   0.19659265    299.79753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845491    14.337057    28.381801     18.84634    14.330379 
  136000    302.50912    1.2509986    2162.6556   -1210.2221   -211.49952    2076.3081   -2309.2798    319.76652    44657.537 -0.067234084   -17.036218 -0.041707817    3605.8495     1600.674    985.74836    876.84929    28.379486    18.846244    14.337766   0.26395733   0.26395623   0.22519215   0.22518808    302.50912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846966    14.338353    28.378461    18.850494     14.34046 
  137000    295.41148    1.2509986    2123.0338   -1198.9873   -211.49952    2068.3255   -2310.1684    -308.7768    44657.537 -0.067234084   -17.036218 -0.041707817     3563.864    1597.3838     953.4869    863.00284    28.379427    18.846269    14.337716   0.26285128   0.26284566   0.22210684   0.22202584    295.41148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846742    14.339872    28.383999    18.846742    14.347129 
  138000    307.00173    1.2509986    2124.8167   -1221.7588   -211.49952    2078.5018   -2309.3797   -1803.7148    44657.537 -0.067234084   -17.036218 -0.041707817    3577.4534    1589.6722    966.10318    866.87704    28.379426    18.846217    14.337687   0.23509337    0.2350838   0.20463365    0.2044185    307.00173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845768    14.336183    28.373048    18.839661    14.330401 
  139000     298.8778    1.2509986    2167.8508   -1208.1901   -211.49952    2079.2164   -2309.2265   -2221.4645    44657.537 -0.067234084   -17.036218 -0.041707817    3606.0509    1570.4982     991.3604    890.64477    28.379449    18.846139    14.337672   0.25377618   0.25377567   0.21376036   0.21369026     298.8778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846185    14.338324    28.372158    18.846549    14.342685 
  140000    299.79728    1.2509986    2019.2524   -1236.4551   -211.49952    2073.8454   -2309.9581   -501.32413    44657.537 -0.067234084   -17.036218 -0.041707817    3491.8202    1575.5094    919.41709    849.69747    28.379512    18.846181    14.337693   0.24311535   0.24310051   0.19779284   0.19770215    299.79728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845927    14.337093    28.370451    18.847198    14.337519 
  141000    299.03246    1.2509986    2106.5965   -1219.2902   -211.49952    2080.7545   -2309.9231   -352.93448    44657.537 -0.067234084   -17.036218 -0.041707817    3555.0553    1585.0238    944.17444     874.1778     28.37961    18.846163    14.337752   0.24339701   0.24337916   0.20724642   0.20704616    299.03246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84705    14.336322    28.365458    18.850194     14.33935 
  142000    296.22316    1.2509986    2130.8906   -1193.2301   -211.49952    2068.1859   -2310.0675   -809.61516    44657.537 -0.067234084   -17.036218 -0.041707817    3566.0023    1576.9467    971.00431     867.1971    28.379677    18.846126    14.337791   0.24055389    0.2405526   0.20436889   0.20429145    296.22316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845429    14.338532     28.37654    18.840799    14.340577 
  143000    294.26833    1.2509986    2143.8622   -1204.8231   -211.49952    2070.6641   -2310.4014   -1170.1899    44657.537 -0.067234084   -17.036218 -0.041707817    3588.4226    1597.4649    951.46523     891.1105    28.379693    18.846078    14.337781    0.2429918   0.24299013   0.18689188   0.18678624    294.26833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844977    14.337344    28.375824    18.843711    14.331663 
  144000    303.34203    1.2509986    2058.1881   -1200.3215   -211.49952    2076.2048   -2309.3354    -106.8666    44657.537 -0.067234084   -17.036218 -0.041707817    3491.6402     1555.845    923.37239    861.98545    28.379665    18.846079    14.337749   0.23519152     0.235189   0.18797001    0.1878721    303.34203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845414    14.338109    28.373326    18.841371    14.340478 
  145000    301.74933    1.2509986    2113.4961   -1198.7686   -211.49952    2075.7077   -2309.2882   -844.35866    44657.537 -0.067234084   -17.036218 -0.041707817    3545.8451    1576.8875    937.60937    877.37272    28.379549     18.84616    14.337683    0.2243862   0.22437668   0.19718343   0.19708664    301.74933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847573    14.336483    28.372063    18.847368     14.33348 
  146000    298.15147    1.2509986    2091.8702   -1218.0603   -211.49952    2080.1095   -2309.5643   -2594.4133    44657.537 -0.067234084   -17.036218 -0.041707817    3539.3853    1581.9612    925.77838    880.25343    28.379601    18.846099     14.33771   0.24756337   0.24755748   0.21920689   0.21913017    298.15147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844376    14.337498    28.374471     18.84288    14.335999 
  147000    296.28119    1.2509986    2093.2165   -1186.1831   -211.49952    2071.5264   -2309.5402   -322.04097    44657.537 -0.067234084   -17.036218 -0.041707817    3517.4135    1546.7016    932.81975    883.17612    28.379655    18.846159    14.337738   0.23715855     0.237153   0.19517269   0.19503553    296.28119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845671    14.340038    28.378637    18.845577    14.350797 
  148000    297.23913    1.2509986    2106.2698   -1236.9917   -211.49952    2076.3941   -2309.2379   -1652.6137    44657.537 -0.067234084   -17.036218 -0.041707817    3576.1053    1582.0126    934.54583    899.70233    28.379648    18.846121    14.337731   0.24356185   0.24355489   0.18545395   0.18531558    297.23913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844006    14.339107     28.38327     18.84108    14.347489 
  149000    294.87867    1.2509986    2183.9302   -1189.4485   -211.49952    2072.7554   -2309.5299   -246.87257    44657.537 -0.067234084   -17.036218 -0.041707817    3610.1532    1593.8994    998.26153    865.92985    28.379743    18.846106    14.337728   0.25354769   0.25354584    0.2078618   0.20780741    294.87867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847021    14.337852     28.38663    18.847038    14.340317 
  150000    297.56464    1.2509986    2125.6948   -1217.8152   -211.49952    2072.7286   -2309.5608    -612.1143    44657.537 -0.067234084   -17.036218 -0.041707817    3580.3422    1643.4537    918.26685     865.4191    28.379805    18.846086    14.337735   0.22264502   0.22263641   0.18380739   0.18375736    297.56464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844251    14.338605    28.378948    18.843191     14.34361 
  151000    299.18149    1.2509986    2058.1681   -1219.5758   -211.49952    2071.1494   -2309.4041   -2290.8676    44657.537 -0.067234084   -17.036218 -0.041707817    3515.9986    1581.8195    920.50258    862.14274    28.379894    18.846096    14.337735   0.24421024   0.24420463   0.20098097   0.20089675    299.18149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845959    14.339129    28.372713    18.847536    14.345571 
  152000    304.94638    1.2509986    2030.4172   -1227.9513   -211.49952    2078.1461   -2309.7909   -920.70669    44657.537 -0.067234084   -17.036218 -0.041707817    3490.0133    1566.0415    917.11084    857.69377    28.379825    18.846001    14.337689   0.24286396    0.2428623   0.20923929   0.20912465    304.94638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845446    14.336976    28.385816    18.848595    14.330962 
  153000    301.42462    1.2509986    2009.4227   -1195.8192   -211.49952    2073.9393   -2309.2656   -1872.8541    44657.537 -0.067234084   -17.036218 -0.041707817    3440.5681    1560.7232    888.62715    845.44142    28.379858    18.846018    14.337785   0.25163029   0.25162315   0.21205815   0.21197795    301.42462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847407    14.336286     28.37418    18.847323    14.332679 
  154000    298.97286    1.2509986    2166.5776   -1196.4598   -211.49952    2071.6394   -2309.7692   -769.60345    44657.537 -0.067234084   -17.036218 -0.041707817    3601.1671     1598.227    949.15729     897.2692    28.379918    18.846092    14.337792   0.24449167   0.24448229   0.20403093   0.20401159    298.97286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845622    14.337038    28.376201    18.846171    14.339695 
  155000    296.16542    1.2509986    1996.5525   -1187.6623   -211.49952    2080.8835   -2309.2961      1008.18    44657.537 -0.067234084   -17.036218 -0.041707817    3412.6274    1521.2483    871.08568     869.4283    28.380002    18.846055    14.337782   0.22443798   0.22443775   0.18665571   0.18660188    296.16542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846481    14.337371    28.380816    18.850022    14.332482 
  156000    303.29226    1.2509986    2129.7938   -1182.6053   -211.49952    2077.2226    -2309.762    1199.0998    44657.537 -0.067234084   -17.036218 -0.041707817    3544.9385     1540.681    944.60781    901.76303    28.379953    18.846084    14.337783   0.23069436   0.23068472   0.19640618   0.19629235    303.29226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845032    14.337052    28.370817    18.844181    14.335882 
  157000     301.3292    1.2509986    2118.2535   -1202.6172   -211.49952    2076.8816   -2309.5094   -657.25237    44657.537 -0.067234084   -17.036218 -0.041707817    3553.4984    1532.5447    975.38813    889.41497    28.379978    18.846177    14.337822   0.22741764   0.22741742    0.1859169   0.18585801     301.3292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846189    14.337377    28.382836      18.8464    14.333211 
  158000    297.65996    1.2509986      2112.67    -1209.567   -211.49952    2080.6227   -2309.1525   -579.97407    44657.537 -0.067234084   -17.036218 -0.041707817    3550.7668     1585.081    952.49761    863.21876    28.379931    18.846205    14.337804   0.23044343    0.2304278   0.19344284   0.19337643    297.65996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847175    14.340063    28.383258    18.846541    14.346465 
  159000    306.47293    1.2509986    2057.9892   -1176.3312   -211.49952    2072.4063   -2310.0041    719.94811    44657.537 -0.067234084   -17.036218 -0.041707817    3471.9182    1543.1109    936.67029    845.31784    28.379826    18.846126    14.337778   0.23501703   0.23501583    0.1907742   0.19068964    306.47293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846476    14.336734    28.382798    18.843684    14.332881 
  160000    299.03094    1.2509986    2191.1135    -1190.819   -211.49952     2078.229   -2309.4027   -5.1049332    44657.537 -0.067234084   -17.036218 -0.041707817    3613.1062      1618.24    956.46786    883.62028    28.379738    18.846147    14.337747    0.2410343   0.24102073   0.19139892   0.19128767    299.03094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847972    14.337561    28.370561    18.844394    14.336639 
  161000    300.90742    1.2509986    2005.7326    -1197.911   -211.49952    2072.8714   -2309.7106    782.66115    44657.537 -0.067234084   -17.036218 -0.041707817    3440.4828    1515.7325    927.42261    850.54305    28.379823    18.846143    14.337795   0.22472864   0.22472839   0.17950617   0.17943318    300.90742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845791     14.33802    28.375961    18.842485    14.335461 
  162000    298.65944    1.2509986    2035.3315   -1194.2921   -211.49952    2070.4133   -2309.6517   -612.42818    44657.537 -0.067234084   -17.036218 -0.041707817    3468.8621    1535.1384    958.18737    827.86902    28.379797    18.846116    14.337771   0.22848214   0.22848027   0.18389188   0.18388028    298.65944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847452    14.337893    28.379768    18.850629    14.336648 
  163000        300.6    1.2509986    2133.6085   -1208.6249   -211.49952    2074.5304   -2309.9561   -354.97329    44657.537 -0.067234084   -17.036218 -0.041707817     3577.659    1580.1535    926.66814    914.68968    28.379875    18.846101    14.337737   0.23243774   0.23243652   0.18587922   0.18583358        300.6     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846705    14.337764    28.379353    18.842978     14.33661 
  164000    301.69043    1.2509986     2134.985    -1211.754   -211.49952    2075.2032   -2310.0045   -755.69825    44657.537 -0.067234084   -17.036218 -0.041707817    3581.5403    1590.6567     933.4613    897.14805    28.379931    18.846104    14.337775   0.22205261   0.22205157   0.18442428   0.18440708    301.69043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847082    14.337361    28.378788    18.849408    14.335582 
  165000    291.40091    1.2509986    2120.7459   -1211.5084   -211.49952    2081.0995   -2309.2362   -1712.8809    44657.537 -0.067234084   -17.036218 -0.041707817    3560.3909    1573.3935    931.32286    903.28775    28.379843    18.846088    14.337757   0.23991105   0.23991095   0.19502731   0.19491647    291.40091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846172    14.337804    28.389652    18.849332    14.336667 
  166000    294.17142    1.2509986    2117.0821   -1204.2508   -211.49952    2071.1639    -2309.637   -1291.6092    44657.537 -0.067234084   -17.036218 -0.041707817     3559.806    1585.5749    965.95169    860.28023    28.379792     18.84607     14.33779   0.22369277   0.22368923   0.18231868   0.18221424    294.17142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84483    14.338386    28.380609    18.839154    14.337159 
  167000    298.69934    1.2509986    2087.6682   -1222.7702   -211.49952    2073.9826   -2309.7457   -481.93648    44657.537 -0.067234084   -17.036218 -0.041707817    3546.2015    1606.7541     947.7908    850.08602    28.379785    18.846139    14.337794   0.23244249   0.23243779    0.1877956   0.18739154    298.69934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844359    14.336816    28.364787    18.838863    14.330533 
  168000    297.55684    1.2509986    2063.5431   -1217.8539   -211.49952    2074.1345   -2309.9444   -363.73373    44657.537 -0.067234084   -17.036218 -0.041707817    3517.2068    1550.7973    932.60438    882.80795    28.379747    18.846098      14.3378   0.23131637   0.23131413   0.18481225   0.18468424    297.55684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844937    14.337033    28.376582    18.842581    14.330818 
  169000    299.73691    1.2509986    2022.2615   -1200.1336   -211.49952    2074.8756   -2309.8247    84.835413    44657.537 -0.067234084   -17.036218 -0.041707817    3457.3442     1554.194    917.51854    841.23015    28.379775    18.846088    14.337783   0.22837142    0.2283658   0.18040206   0.18037694    299.73691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847061    14.337868    28.375391    18.847793    14.342145 
  170000    295.38734    1.2509986    2065.1354   -1199.8906   -211.49952    2074.6942    -2309.774   -208.29467    44657.537 -0.067234084   -17.036218 -0.041707817    3500.1059    1633.9427    901.04081    828.34751    28.379819     18.84612    14.337759   0.23873477   0.23872973   0.20130466   0.20127199    295.38734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846974     14.33702     28.37446     18.84705    14.341323 
  171000    298.48984    1.2509986    2151.5562   -1216.4787   -211.49952    2080.5178    -2309.891   -616.38367    44657.537 -0.067234084   -17.036218 -0.041707817    3597.4081    1589.1546    980.25596    873.50072    28.379835    18.846107    14.337799   0.24253054   0.24252935   0.20691403   0.20673031    298.48984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845093     14.33772    28.386253    18.841411    14.330633 
  172000    295.58424    1.2509986    2126.7423   -1200.7926   -211.49952    2074.5798   -2309.6953    573.01146    44657.537 -0.067234084   -17.036218 -0.041707817    3562.6504     1544.667    985.35117    882.45547     28.37979    18.846061    14.337761   0.25349572   0.25349403   0.21407929   0.21407077    295.58424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847105    14.338205     28.37782     18.84999    14.341769 
  173000    303.47474    1.2509986    2065.9814   -1186.3627   -211.49952    2071.5306   -2310.2446    1380.9185    44657.537 -0.067234084   -17.036218 -0.041707817    3491.0581    1539.1133    938.43124    871.31241    28.379847    18.845949    14.337748   0.24654259   0.24653801   0.20300898   0.20291404    303.47474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845802    14.337825    28.371882    18.843988    14.342923 
  174000    299.34459    1.2509986    2033.7546   -1211.7951   -211.49952    2069.4471   -2310.2153   -463.32906    44657.537 -0.067234084   -17.036218 -0.041707817    3486.3178    1565.8814     926.5644    850.37425    28.379996    18.845984    14.337786   0.22454093      0.22453   0.18243036    0.1822158    299.34459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845839    14.336488    28.366719    18.845526    14.333507 
  175000    294.75634    1.2509986     2084.699   -1200.0793   -211.49952    2072.7194   -2309.5598   -252.74971    44657.537 -0.067234084   -17.036218 -0.041707817    3521.6186    1540.3952    938.13486    891.30159    28.379953    18.846041    14.337762   0.22163649    0.2216312   0.17883992   0.17870299    294.75634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845612    14.339041    28.386899    18.842753    14.346259 
  176000    298.10473    1.2509986    2086.7239   -1183.9589   -211.49952    2078.4856   -2309.7007     1223.686    44657.537 -0.067234084   -17.036218 -0.041707817    3501.8979    1524.5302    937.93261    885.77962    28.379907    18.846079    14.337692   0.23265039   0.23264827   0.20058034    0.2005109    298.10473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845672    14.339008    28.379066    18.843935    14.346227 
  177000    292.79706    1.2509986    2122.0747   -1199.2592   -211.49952    2072.2911   -2309.6637    699.76376    44657.537 -0.067234084   -17.036218 -0.041707817    3558.7064    1573.8381    954.74207    878.47617     28.37989    18.846057    14.337664   0.24119973   0.24119858   0.20624734   0.20620646    292.79706     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846034    14.337689     28.38386    18.845021    14.337103 
  178000    302.18542    1.2509986    2092.7351   -1200.3303   -211.49952    2073.4998   -2309.5152   -610.63935    44657.537 -0.067234084   -17.036218 -0.041707817    3529.0808    1546.7392    967.21267    864.02998     28.37998    18.846064    14.337699   0.23797437   0.23797316   0.18000088   0.17994532    302.18542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845404    14.338517    28.386469    18.846681    14.341166 
  179000    298.56781    1.2509986     2089.553   -1224.1862   -211.49952    2073.4559   -2309.6188   -708.72914    44657.537 -0.067234084   -17.036218 -0.041707817    3549.9021    1590.7217    947.20453    859.38753    28.380006    18.846129     14.33774   0.22313885   0.22313782   0.17325735   0.17307956    298.56781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845718    14.337941    28.370109    18.839769    14.341393 
  180000    295.00288    1.2509986    2091.3306   -1217.6193   -211.49952    2075.9091    -2309.242   -2339.7728    44657.537 -0.067234084   -17.036218 -0.041707817    3542.2827    1586.0368    962.62095     846.0117    28.379895    18.846073    14.337658   0.21128319   0.21128265    0.1738606   0.17385359    295.00288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846481    14.337306    28.379401    18.846598     14.34071 
  181000    294.18622    1.2509986    2174.9682   -1195.3623   -211.49952    2075.2223   -2309.3899    -419.1756    44657.537 -0.067234084   -17.036218 -0.041707817    3604.4981    1617.9047    979.86226    861.06691    28.379878    18.846024    14.337613   0.24212575   0.24212442   0.21201131   0.21195176    294.18622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846592    14.337669    28.373834    18.850242    14.334609 
  182000    301.17674    1.2509986    2002.9941   -1254.1152   -211.49952     2077.303   -2309.0726   -2042.8506    44657.537 -0.067234084   -17.036218 -0.041707817    3488.8788    1584.5127    902.99696     857.2288    28.379871    18.846081    14.337617   0.23830439    0.2383026   0.20531348   0.20523983    301.17674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846689    14.337197    28.372411    18.848501    14.334912 
  183000    294.33978    1.2509986    2046.6913   -1222.0085   -211.49952    2079.5879   -2309.2019   -578.54221    44657.537 -0.067234084   -17.036218 -0.041707817    3498.3138    1555.2536    915.88463    877.59127    28.379862    18.846031    14.337693   0.23647654   0.23647492   0.20230032    0.2022557    294.33978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846008    14.337798    28.373886    18.845486     14.33978 
  184000    297.50536    1.2509986     2107.238    -1202.303   -211.49952    2069.5983    -2310.331   -1953.8647    44657.537 -0.067234084   -17.036218 -0.041707817    3550.2737    1577.2267    968.67649    857.91943    28.379886    18.846037    14.337652   0.24809153   0.24808875   0.21560437   0.21550512    297.50536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847206    14.338966    28.375326     18.85489     14.34648 
