LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000    296.66971    1.2509986    3654.6304            0            0            0            0    872.43192    44657.537 -0.067234084   -17.036218 -0.041707817    3654.6304    1508.9943    1028.8857    951.92152    28.383129    18.854638     14.34201 0.0003667229 0.00036608317    4.6136823    4.6135283    296.66971     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    181.10733    220.03374    28.379421    18.849774    14.339843    28.384831    18.854629    14.343971 
  600000    295.32275    1.2509986    3617.1946            0            0            0            0   -1587.4001    44657.537 -0.067234084   -17.036218 -0.041707817    3617.1946    1503.6239    1030.0604    925.61321    28.382219    18.850605    14.339242 0.00037029829 0.00036742738    4.8098536    4.8098088    295.32275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    188.80792    222.17897    28.380946    18.849887    14.340058    28.381427    18.851316    14.340102 
  610000    303.37829    1.2509986    3584.1941            0            0            0            0    -532.2028    44657.537 -0.067234084   -17.036218 -0.041707817    3584.1941    1475.8272     1003.897    940.00691    28.382297    18.854663    14.335438 0.00037742593 0.00037446124    4.7905722    4.7904782    303.37829     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    188.05104    226.45556    28.380928    18.848215    14.338969    28.382794    18.854631    14.336127 
  620000     297.8482    1.2509986    3568.0787            0            0            0            0    692.65116    44657.537 -0.067234084   -17.036218 -0.041707817    3568.0787    1492.2343    1019.6548    903.95033    28.382782    18.852616    14.334919 0.00034382188 0.00034327293    4.6360488    4.6359941     297.8482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    181.98531    206.29313    28.379726    18.848425    14.340056    28.381389    18.851748    14.333675 
  630000    295.12104    1.2509986    3646.8223            0            0            0            0    1032.7125    44657.537 -0.067234084   -17.036218 -0.041707817    3646.8223    1471.5696    1019.9688    990.92771    28.376312    18.850614    14.336347 0.00034166831 0.00034025873    4.7305996    4.7305701    295.12104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    185.69685    205.00099    28.378601    18.849638    14.339313      28.3767    18.849847    14.336434 
  640000    299.03716    1.2509986    3598.6888            0            0            0            0    1692.9282    44657.537 -0.067234084   -17.036218 -0.041707817    3598.6888    1463.8937    1032.6371    941.88556    28.376664    18.854411    14.330863 0.00033719484 0.00033579143    4.9780252    4.9778537    299.03716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    195.40939    202.31691    28.379959    18.849887     14.34033    28.375186    18.854949    14.329499 
  650000    297.64775    1.2509986    3558.8075            0            0            0            0   -1155.8571    44657.537 -0.067234084   -17.036218 -0.041707817    3558.8075    1485.3521    1002.0394    916.03317    28.377387    18.851149     14.34543 0.00039288081 0.00039237451    4.8856277    4.8854857    297.64775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    191.78238    235.72849    28.379968    18.849077    14.339061    28.377687    18.851552    14.347293 
  660000    295.04159    1.2509986    3563.6888            0            0            0            0    460.63192    44657.537 -0.067234084   -17.036218 -0.041707817    3563.6888    1497.2099    1039.2283    877.38866    28.377045    18.850215    14.339609 0.00035098674 0.00035095509     4.513895    4.5138609    295.04159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    177.19024    210.59205     28.37938    18.849007    14.339657    28.375771     18.84946    14.338631 
  670000    299.40041    1.2509986    3578.2949            0            0            0            0    762.47335    44657.537 -0.067234084   -17.036218 -0.041707817    3578.2949    1478.7709    1012.9762    926.00465    28.383854    18.851784    14.340994 0.00032644376 0.00032611047    4.5744187    4.5743209    299.40041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    179.56606    195.86625    28.379988    18.849396    14.339665      28.3845     18.85303    14.341595 
  680000    294.03018    1.2509986    3660.3283            0            0            0            0    949.20548    44657.537 -0.067234084   -17.036218 -0.041707817    3660.3283    1556.3017    1004.1712     940.4566    28.378958    18.850612    14.335964 0.00036830496 0.00036428534    4.7647298     4.764698    294.03018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    187.03661    220.98297    28.377992    18.849965    14.338822    28.378932    18.850422    14.334698 
  690000    296.69598    1.2509986    3608.2252            0            0            0            0    694.83013    44657.537 -0.067234084   -17.036218 -0.041707817    3608.2252     1507.395    1013.9524    924.42107    28.376155    18.847633    14.339518 0.00036126205 0.00035938605    4.9060127    4.9059918    296.69598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    192.58259    216.75723    28.378666     18.84913    14.338604    28.375852    18.847429    14.338452 
  700000    302.08321    1.2509986     3609.139            0            0            0            0    1018.7543    44657.537 -0.067234084   -17.036218 -0.041707817     3609.139     1514.779    985.70344    944.62242    28.379454    18.847543     14.33647 0.00034198043 0.00034082792    5.1851614    5.1851567    302.08321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     203.5404    205.18826    28.380185    18.849574    14.338973    28.379238     18.84742    14.336504 
  710000    298.10819    1.2509986     3587.856            0            0            0            0   -1290.0542    44657.537 -0.067234084   -17.036218 -0.041707817     3587.856    1478.9576    1040.6516    912.12888    28.381032    18.852959    14.337461 0.00034470955 0.00034078254    5.1281566    5.1280904    298.10819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    201.30271    206.82573    28.380524    18.848189    14.338118    28.381478    18.853438    14.337457 
  720000    301.65324    1.2509986    3585.3424            0            0            0            0    351.84513    44657.537 -0.067234084   -17.036218 -0.041707817    3585.3424    1499.9331    1018.4483    911.97184    28.382098    18.847626    14.337944 0.00036861599 0.00036705282    5.0040848    5.0040782    301.65324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    196.43234    221.16959    28.379865     18.84984    14.340524     28.38099    18.847745    14.337353 
  730000    292.99256    1.2509986    3622.2312            0            0            0            0   -1852.1358    44657.537 -0.067234084   -17.036218 -0.041707817    3622.2312    1496.0752    1064.4251    908.17629    28.375833    18.848969     14.33931 0.00035370723 0.0003506127    4.9714038     4.971369    292.99256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    195.14947    212.22434     28.37816    18.850002    14.339232    28.375152      18.8486    14.339085 
  740000    302.28975    1.2509986    3620.0311            0            0            0            0    335.59475    44657.537 -0.067234084   -17.036218 -0.041707817    3620.0311    1494.5978    1062.6283    907.10583    28.378814    18.847184    14.341325 0.00035158434 0.00035033776    4.8770153    4.8769826    302.28975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    191.44431     210.9506    28.379111    18.849259    14.338644    28.378363    18.847693    14.342324 
  750000    295.86155    1.2509986    3634.2325            0            0            0            0    55.606053    44657.537 -0.067234084   -17.036218 -0.041707817    3634.2325    1488.9576    1055.9598    934.23415    28.380476    18.850519    14.337195 0.00035553498 0.00035504153    4.7617324    4.7617086    295.86155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    186.91895    213.32099    28.379155    18.849533    14.339886    28.379628     18.85022    14.336161 
  760000    298.39068    1.2509986    3534.1927            0            0            0            0    785.44319    44657.537 -0.067234084   -17.036218 -0.041707817    3534.1927    1478.6047    1031.9727    872.08232    28.379505     18.84617    14.340316 0.00035380543 0.00035201775    4.6879845     4.687965    298.39068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    184.02402    212.28326    28.380113       18.848    14.340311    28.379946    18.845192    14.341669 
  770000     300.5937    1.2509986    3503.3821            0            0            0            0    894.49978    44657.537 -0.067234084   -17.036218 -0.041707817    3503.3821    1454.3524    980.31847    912.80565    28.370198    18.843877    14.341131 0.00034834302 0.00034800054    4.8575541    4.8574564     300.5937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    190.68037    209.00581    28.379362    18.849565    14.339643    28.370702    18.843774    14.340712 
  780000    300.27578    1.2509986     3505.753            0            0            0            0   -287.87209    44657.537 -0.067234084   -17.036218 -0.041707817     3505.753    1439.0425    1005.5266    905.12106    28.378641    18.844706    14.338807 0.00036383552 0.00035990429    4.8816211    4.8816062    300.27578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    191.62511    218.30131    28.379302    18.849872    14.341407    28.379739    18.842839    14.340085 
  790000     301.8225    1.2509986    3507.9629            0            0            0            0    3011.7461    44657.537 -0.067234084   -17.036218 -0.041707817    3507.9629    1499.1743    956.41782    901.88361    28.375223    18.845006    14.341968 0.00033227552 0.00033211305    5.0069988    5.0069686     301.8225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    196.54673    199.36531    28.379574    18.848936    14.339243    28.375242    18.845704      14.3403 
  800000    301.40024    1.2509986    3560.2602            0            0            0            0    1572.2206    44657.537 -0.067234084   -17.036218 -0.041707817    3560.2602    1482.9866    1029.8766    893.58389    28.377009    18.853268    14.338571 0.00035803145 0.00035694536     4.904008    4.9039439    301.40024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    192.50389    214.81887    28.379528    18.848415    14.340491    28.376827    18.852876    14.337904 
  810000    292.50776    1.2509986    3631.1421            0            0            0            0    1247.7571    44657.537 -0.067234084   -17.036218 -0.041707817    3631.1421    1509.2721    1020.7814    938.86565     28.37907    18.850295    14.344713 0.00035711043 0.0003550717    4.5831353    4.5830422    292.50776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    179.90823    214.26626    28.378697     18.84792    14.339963    28.376672    18.851922    14.343724 
  820000    293.37622    1.2509986    3646.8874            0            0            0            0   -1671.4709    44657.537 -0.067234084   -17.036218 -0.041707817    3646.8874     1535.236    1061.4183    901.02455    28.377939    18.851162     14.33814 0.00034591745 0.00034481685    4.5602011    4.5601908    293.37622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    179.00796    207.55047    28.379279     18.84951     14.34052    28.379009    18.848556    14.336915 
  830000    296.77412    1.2509986     3573.944            0            0            0            0   -973.97801    44657.537 -0.067234084   -17.036218 -0.041707817     3573.944    1498.3461    992.79999    925.85016    28.380005     18.84471    14.335507 0.00033475202 0.00033339999    4.7565552     4.756543    296.77412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    186.71572    200.85121    28.380364    18.848466    14.339006    28.382529    18.844256     14.33544 
  840000    290.14482    1.2509986    3554.9662            0            0            0            0   -410.06393    44657.537 -0.067234084   -17.036218 -0.041707817    3554.9662    1504.7449    1010.7609    890.37634    28.378742    18.844267    14.338747 0.00038241435 0.00038183216    4.9180317    4.9180241    290.14482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    193.05439    229.44861    28.379543    18.848697    14.340333    28.378962    18.843105    14.338405 
  850000    298.73015    1.2509986    3655.9448            0            0            0            0   -462.01694    44657.537 -0.067234084   -17.036218 -0.041707817    3655.9448    1478.3823    1052.5013    957.52657    28.376753    18.846441    14.340514 0.00036278136 0.00036230519    5.0308599    5.0308385    298.73015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    197.48339    217.66881     28.37976    18.848381    14.339826    28.376298    18.847463    14.339509 
  860000    302.83603    1.2509986     3600.548            0            0            0            0   -439.00645    44657.537 -0.067234084   -17.036218 -0.041707817     3600.548    1501.1719    1017.7999    922.99559    28.379789    18.850199    14.339688 0.00032742995 0.00032536937     4.803504    4.8034844    302.83603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    188.55867    196.45797    28.380901    18.848579    14.339386    28.380712    18.848789     14.34007 
  870000    299.85364    1.2509986    3627.6427            0            0            0            0    1325.2032    44657.537 -0.067234084   -17.036218 -0.041707817    3627.6427    1514.0754    1045.5707    908.07002    28.384612    18.852238    14.334546 0.0003444443 0.00034268318    5.0575796    5.0574622    299.85364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    198.53225    206.66658    28.379471    18.847835    14.340244    28.386215    18.852649    14.332269 
  880000     301.9665    1.2509986    3593.2964            0            0            0            0     631.5989    44657.537 -0.067234084   -17.036218 -0.041707817    3593.2964    1490.4607     1047.979    901.58195     28.37739    18.845367    14.341598 0.00034091507 0.00034044066    4.9190954    4.9190651     301.9665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    193.09614    204.54904     28.37994    18.849249     14.34016    28.376421    18.845996    14.341575 
  890000    288.81571    1.2509986    3526.7787            0            0            0            0    1590.1074    44657.537 -0.067234084   -17.036218 -0.041707817    3526.7787    1467.8161    1025.6239     879.1986    28.383733    18.848124    14.335116 0.0003400291 0.00033719289    4.8447569     4.844723    288.81571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    190.17803    204.01746    28.380925    18.848126    14.339219    28.384899    18.846812    14.334763 
  900000    292.48259    1.2509986    3619.6732            0            0            0            0    1394.1359    44657.537 -0.067234084   -17.036218 -0.041707817    3619.6732    1477.6431     1006.231    969.63435    28.381683     18.85046    14.339591 0.00034369244 0.00034120156    4.7277021    4.7276255    292.48259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    185.58311    206.21547    28.378921    18.847691    14.340222    28.383214    18.852473    14.341267 
  910000    307.62002    1.2509986    3576.1195            0            0            0            0    430.17587    44657.537 -0.067234084   -17.036218 -0.041707817    3576.1195    1504.7388    997.98098    917.41199    28.384545    18.853203    14.336667 0.00037665798 0.00037571517    4.7722143    4.7721257    307.62002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    187.33041    225.99479    28.380046    18.848197    14.339832     28.38532    18.852916    14.338971 
  920000    306.28614    1.2509986    3510.7478            0            0            0            0    1214.2658    44657.537 -0.067234084   -17.036218 -0.041707817    3510.7478    1480.4404    981.09006    890.99449    28.377194    18.851478      14.3456 0.00040142562 0.00040121973    4.8390918    4.8389769    306.28614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    189.95565    240.85537    28.379605    18.849382    14.339379    28.377869    18.851506    14.345911 
  930000    302.39441    1.2509986    3530.0087            0            0            0            0   -221.46972    44657.537 -0.067234084   -17.036218 -0.041707817    3530.0087    1459.9502    1006.4461    912.94808    28.379263    18.850038    14.340067 0.00037066478 0.0003692818    4.9234842    4.9234576    302.39441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    193.26842    222.39887    28.379397    18.848182    14.338821    28.378741    18.849076    14.340799 
  940000    292.48456    1.2509986    3587.2443            0            0            0            0    1699.1111    44657.537 -0.067234084   -17.036218 -0.041707817    3587.2443    1472.0911    1038.3583    920.30235    28.378429    18.850944    14.349435 0.00035587938 0.0003546645    4.8444986    4.8443148    292.48456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    190.16789    213.52763    28.379149    18.850014    14.339852    28.380495    18.852165    14.349038 
  950000    299.09557    1.2509986    3548.6867            0            0            0            0   -222.92201    44657.537 -0.067234084   -17.036218 -0.041707817    3548.6867     1487.132    968.32011    933.88604       28.385    18.856356    14.338376 0.00034296857 0.00034238867    4.7750659    4.7748384    299.09557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    187.44235    205.78114    28.379823    18.848396    14.339997    28.386037    18.859119    14.338873 
  960000    293.78643    1.2509986     3644.662            0            0            0            0    2286.2737    44657.537 -0.067234084   -17.036218 -0.041707817     3644.662    1503.0751    1009.6282    970.17936    28.378565    18.842384    14.338227 0.00038168908 0.00038044443    4.8191396    4.8191049    293.78643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    189.17243    229.01345      28.3796    18.850119    14.339777     28.37963    18.839586    14.337428 
  970000    301.20908    1.2509986    3573.4904            0            0            0            0     1456.458    44657.537 -0.067234084   -17.036218 -0.041707817    3573.4904    1475.0566    1018.7246     917.8491    28.380728    18.851408     14.33977 0.00033767006 0.00033735847    5.0059537    5.0058934    301.20908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    196.50571    202.60204    28.379315    18.848532    14.339489    28.380815    18.852908    14.339267 
  980000    293.89946    1.2509986    3633.8767            0            0            0            0   -532.14586    44657.537 -0.067234084   -17.036218 -0.041707817    3633.8767    1456.9552    1048.8096     962.4806    28.378488    18.852138    14.337302 0.00038093304 0.00037717781    5.0022942     5.002236    293.89946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    196.36206    228.55982    28.378373    18.850044    14.338501    28.379039    18.853061    14.337321 
  990000    300.12892    1.2509986    3583.9059            0            0            0            0   -1052.0312    44657.537 -0.067234084   -17.036218 -0.041707817    3583.9059    1527.7433    1016.8266    890.43723    28.379342    18.855572    14.340166 0.00039218896 0.00039123523    4.9492058    4.9490279    300.12892     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     194.2781    235.31338    28.380401    18.848699    14.339262    28.378612    18.858379    14.340416 
 1000000    302.06145    1.2509986    3567.3401            0            0            0            0    650.64344    44657.537 -0.067234084   -17.036218 -0.041707817    3567.3401    1512.7812    974.23563    922.41342    28.379733    18.850539    14.346254 0.00039403357 0.00039338482    4.6988931    4.6987543    302.06145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    184.45223    236.42014    28.380314    18.848761    14.339531    28.380947    18.852429     14.34671 
 1010000    298.83835    1.2509986    3615.8184            0            0            0            0    493.07107    44657.537 -0.067234084   -17.036218 -0.041707817    3615.8184    1472.7333    1047.7169    929.27388    28.378998    18.846712    14.335876 0.0003656375 0.00036507117    4.7666573    4.7666496    298.83835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    187.11227     219.3825     28.38003    18.848433    14.339716    28.377816    18.844833    14.335432 
 1020000    299.41148    1.2509986    3536.4456            0            0            0            0    1034.5532    44657.537 -0.067234084   -17.036218 -0.041707817    3536.4456    1429.3974     1000.546    946.05909    28.379797    18.850085    14.339806 0.00039260522 0.00039080217    4.4672594    4.4672171    299.41148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    175.35959    235.56313    28.379712    18.850076    14.340443    28.381377    18.851061    14.340217 
 1030000    294.69039    1.2509986    3593.5745            0            0            0            0   -464.64806    44657.537 -0.067234084   -17.036218 -0.041707817    3593.5745    1479.3978      1022.49    933.43061    28.379527    18.849804    14.338775 0.00035079197 0.00035028531    4.6474105    4.6473941    294.69039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    182.43131    210.47518    28.379232    18.849463    14.340084    28.380127    18.849369    14.338348 
 1040000    292.55035    1.2509986    3673.0297            0            0            0            0   -322.94555    44657.537 -0.067234084   -17.036218 -0.041707817    3673.0297    1531.3965     1033.478    950.19529    28.381197    18.852319    14.342832 0.00036005286 0.00035867894    4.5515169    4.5514247    292.55035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    178.66706    216.03171     28.37849     18.84944    14.339405    28.381155    18.853153    14.342868 
 1050000    295.14637    1.2509986    3574.1929            0            0            0            0   -369.96869    44657.537 -0.067234084   -17.036218 -0.041707817    3574.1929    1491.9076    1006.1392    918.23884    28.382567     18.84735     14.33742 0.00035044512 0.00035035579    4.6112966    4.6112935    295.14637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    181.01368    210.26707    28.379341    18.849117    14.339817    28.380835    18.846869    14.336915 
 1060000    298.52956    1.2509986    3675.9296            0            0            0            0   -169.12079    44657.537 -0.067234084   -17.036218 -0.041707817    3675.9296    1491.7218    1090.2147    943.18868    28.379907    18.847956    14.340147 0.00037629069 0.00037467748     4.529646    4.5296332    298.52956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    177.80854    225.77441     28.38047     18.84843    14.338975    28.379914    18.848444     14.33926 
 1070000    298.75481    1.2509986    3690.2785            0            0            0            0    1385.7709    44657.537 -0.067234084   -17.036218 -0.041707817    3690.2785     1579.493    1028.7301    921.43618    28.376186    18.854665    14.341116  0.000341078 0.00034034515    4.4257383    4.4256249    298.75481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     173.7297     204.6468    28.378809    18.849197    14.339264    28.376124    18.855097     14.33995 
 1080000    292.20294    1.2509986    3563.0069            0            0            0            0    605.05746    44657.537 -0.067234084   -17.036218 -0.041707817    3563.0069    1464.2178    1019.7907    921.98662    28.381827    18.845809    14.336912 0.00034434145 0.00034388508    4.5212654    4.5212637    292.20294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    177.47956    206.60487    28.379411    18.849345    14.340208    28.380861    18.845524    14.336456 
 1090000    297.13918    1.2509986    3608.5138            0            0            0            0    -976.4223    44657.537 -0.067234084   -17.036218 -0.041707817    3608.5138    1486.3588    1004.8758    950.35508    28.374812    18.843252    14.338811 0.00031306696 0.00031271087    4.6469129    4.6468805    297.13918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    182.41178    187.84017    28.379272    18.849117    14.339124    28.375552    18.842581    14.339694 
 1100000    296.37093    1.2509986    3670.7344            0            0            0            0   -1193.5839    44657.537 -0.067234084   -17.036218 -0.041707817    3670.7344    1517.9475    1067.9557    929.98187    28.381438    18.847559    14.342656 0.0003664778 0.00036434911     4.687442    4.6874087    296.37093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    184.00272    219.88668    28.379581    18.848692    14.338215    28.382332     18.84634    14.342374 
 1110000    297.39301    1.2509986     3641.368            0            0            0            0   -292.10199    44657.537 -0.067234084   -17.036218 -0.041707817     3641.368    1495.1799    1037.4634    948.87875    28.387176    18.846382    14.338009 0.00034567358 0.00034417735    4.8401583    4.8401021    297.39301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    189.99751    207.40415    28.380381    18.848679    14.340478    28.387214      18.8448    14.338267 
 1120000    296.78791    1.2509986    3561.6879            0            0            0            0   -1.3284191    44657.537 -0.067234084   -17.036218 -0.041707817    3561.6879    1479.2044    1022.0642    907.50096    28.372372    18.853123    14.337471 0.00035397458 0.00034711801    4.7789886    4.7788704    296.78791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    187.59633    212.38475    28.379796    18.849204    14.342239    28.371962    18.852997    14.337243 
 1130000    297.44631    1.2509986    3585.2479            0            0            0            0    1892.7204    44657.537 -0.067234084   -17.036218 -0.041707817    3585.2479    1502.0109    987.92549    941.07426    28.375638    18.840175    14.339682 0.00035540416 0.00035291905    4.7735676    4.7735109    297.44631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    187.38353     213.2425    28.378841    18.848539    14.340961    28.376049    18.840367    14.341325 
 1140000    299.08847    1.2509986    3550.6323            0            0            0            0    572.32522    44657.537 -0.067234084   -17.036218 -0.041707817    3550.6323    1490.0898    1001.3816    905.29006    28.375168    18.843284    14.339455 0.0003982061 0.00039684431    4.8599067    4.8598746    299.08847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    190.77272    238.92366    28.379528    18.850172    14.339507    28.374561    18.843359     14.33697 
 1150000    297.07333    1.2509986    3612.7468            0            0            0            0    1454.0171    44657.537 -0.067234084   -17.036218 -0.041707817    3612.7468     1493.566    1007.9773    952.06321     28.38002    18.850061    14.344056 0.00033674043 0.00033591057     4.789729    4.7896535    297.07333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    188.01794    202.04426    28.380089    18.848326     14.33991    28.379774    18.852233    14.342722 
 1160000    301.67885    1.2509986    3588.7238            0            0            0            0    1896.5435    44657.537 -0.067234084   -17.036218 -0.041707817    3588.7238    1461.7389    1013.2436    952.04831    28.384635    18.840663     14.34038 0.00035334153 0.00035291062    4.9116921     4.911641    301.67885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    192.80553    212.00492    28.378909    18.849027    14.339748    28.385168    18.840898    14.338471 
 1170000    297.52218    1.2509986    3599.8106            0            0            0            0   -317.33072    44657.537 -0.067234084   -17.036218 -0.041707817    3599.8106    1489.2098    1033.4747    917.18612    28.382969    18.848817    14.342033 0.00034391378 0.00034342891    5.0543072    5.0542513    297.52218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     198.4038    206.34827    28.380184    18.848711    14.339638    28.384286    18.849772    14.341428 
 1180000    303.88166    1.2509986    3577.6791            0            0            0            0    22.591394    44657.537 -0.067234084   -17.036218 -0.041707817    3577.6791    1475.5124    991.73257    945.77902    28.382676    18.840711    14.337209 0.00033251247 0.00032936967    5.2223718    5.2223124    303.88166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    205.00107    199.50748    28.377793    18.848839    14.339688    28.383297    18.838617    14.336756 
 1190000    298.33706    1.2509986    3568.3908            0            0            0            0    -1849.056    44657.537 -0.067234084   -17.036218 -0.041707817    3568.3908    1506.9498    991.84628    909.58137    28.381655    18.857945    14.334694 0.00037266467 0.0003709944    5.0054476    5.0052649    298.33706     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    196.48584     223.5988     28.37946    18.850191    14.339117    28.383149    18.858369    14.334966 
 1200000    295.43585    1.2509986    3656.2985            0            0            0            0    -1154.826    44657.537 -0.067234084   -17.036218 -0.041707817    3656.2985    1551.8415    1027.3556    922.50369    28.380505    18.853653    14.343605 0.00035509963 0.00035481896    4.9889918     4.988858    295.43585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    195.83988    213.05978    28.379726    18.849239     14.33919    28.379168    18.854146    14.344888 
 1210000    295.04454    1.2509986    3629.4945            0            0            0            0    474.60149    44657.537 -0.067234084   -17.036218 -0.041707817    3629.4945    1492.0163    1010.1298    962.46241    28.381673    18.849725    14.338615 0.00032678392 0.00031965719    4.8075132    4.8074822    295.04454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    188.71605    196.07035    28.381368    18.847483    14.338411    28.382621    18.850099    14.338572 
 1220000    294.29126    1.2509986    3624.1584            0            0            0            0   -1178.5367    44657.537 -0.067234084   -17.036218 -0.041707817    3624.1584    1495.4168    1035.8008    935.78734    28.373663    18.847589    14.336468 0.00034420518 0.00034363865    4.8013032    4.8012694    294.29126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    188.47228    206.52311    28.379436     18.84957    14.340129    28.374193    18.846555    14.336217 
