LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 15 15 18
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000588995
  estimated relative force accuracy = 1.77374e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1040 90
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0465 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    301.21999    1.2509986    3400.9127            0            0      341.222   -377.78747   -8162.1114    44657.537 -0.067234084   -17.036218 -0.041707817    3437.4781     1470.668    931.88346    884.59665    28.378802    18.844323    14.337389 0.00035774333 0.00035726605 0.00035882474 0.00035817352    301.21999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1073.23    28.379205    18.845888    14.337453 
  620000    301.50187    1.2509986    3442.1621            0            0    341.92485   -377.70818   -8256.1823    44657.537 -0.067234084   -17.036218 -0.041707817    3477.9454    1491.6287    940.21064    890.15033    28.380075    18.845838    14.337274 0.00034824913 0.00034811733 0.00035177864 0.00035162272    301.50187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.7474    28.379964    18.846459    14.337856 
  630000    301.55805    1.2509986    3402.6787            0            0    341.49102   -377.68315   -7589.4339    44657.537 -0.067234084   -17.036218 -0.041707817    3438.8709    1457.3657    942.27267    887.57215    28.381331    18.844781    14.337733 0.00035322534 0.00035318336 0.00035415008 0.00035409931    301.55805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1059.676    28.379922    18.846064    14.337694 
  640000    300.56776    1.2509986    3471.0236            0            0    342.44124   -377.71392   -7490.6627    44657.537 -0.067234084   -17.036218 -0.041707817    3506.2962    1520.7343    965.15656     871.0797    28.377729    18.844855    14.336576 0.00037165301 0.00037138558 0.00036953993 0.0003691277    300.56776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1114.959    28.379987    18.846099    14.337281 
  650000    294.05123    1.2509986    3414.9802            0            0    341.75473   -377.77158   -7994.7091    44657.537 -0.067234084   -17.036218 -0.041707817     3450.997    1469.4106    932.69424    889.64497    28.378987    18.846778     14.33715 0.00034857698 0.00034853613 0.00035099383 0.0003507969    294.05123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.7309    28.379631    18.846305    14.337645 
  660000    295.32162    1.2509986     3405.203            0            0    341.87594   -377.73612   -8191.1358    44657.537 -0.067234084   -17.036218 -0.041707817    3441.0632    1475.0713    925.24913    886.36743    28.381662    18.845291    14.337438 0.00035516162 0.00035487044 0.00034960608 0.00034946278    295.32162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.4849    28.379708    18.846325    14.337222 
  670000    293.77752    1.2509986    3530.7712            0            0     342.2025   -377.66709   -7899.4915    44657.537 -0.067234084   -17.036218 -0.041707817    3566.2358    1505.0953    982.07294    924.08375    28.376007     18.84633     14.33677 0.00036035792 0.00036026459 0.00035594688 0.00035580889    293.77752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1081.0738    28.379777    18.846184    14.338044 
  680000    293.45942    1.2509986    3468.1907            0            0    341.74518   -377.73081   -7802.6984    44657.537 -0.067234084   -17.036218 -0.041707817    3504.1763    1501.7529     954.0816    895.52357    28.381612    18.845694    14.336763 0.00034852354 0.00034814204 0.00035036434 0.00034978607    293.45942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.5706    28.379915    18.846494    14.337229 
  690000    301.34113    1.2509986    3461.5182            0            0    341.86397   -377.68409   -9470.9356    44657.537 -0.067234084   -17.036218 -0.041707817    3497.3384    1464.6289    950.96842    924.84111    28.381197    18.844568    14.337969 0.00037349567 0.00037341334 0.0003730422 0.00037289602    301.34113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1120.487     28.37997    18.846039    14.337604 
  700000    294.21319    1.2509986    3466.7302            0            0    341.83524   -377.70971   -7962.1705    44657.537 -0.067234084   -17.036218 -0.041707817    3502.6047    1494.7376    942.78675    901.24649    28.380643    18.844594    14.337901 0.0003564836 0.00035643729 0.00035879252 0.00035872323    294.21319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1069.4508    28.379893    18.846084    14.337877 
  710000     292.8901    1.2509986    3516.7176            0            0     341.3723   -377.70626   -7819.7012    44657.537 -0.067234084   -17.036218 -0.041707817    3553.0515    1503.1748    987.69801    902.52976     28.37959    18.847091    14.336737 0.00036252653 0.00036223043 0.00037005304 0.00036972105     292.8901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1087.5796    28.379834    18.846713    14.337644 
  720000    301.46228    1.2509986    3439.6345            0            0    342.05177   -377.73761   -7104.8723    44657.537 -0.067234084   -17.036218 -0.041707817    3475.3204    1488.3556    955.77151    880.33691    28.381397    18.844918    14.337327 0.0003574875 0.0003573255 0.00035184623 0.00035157869    301.46228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1072.4625     28.37981    18.846201     14.33734 
  730000    299.57644    1.2509986    3476.9763            0            0    341.48032   -377.69184   -8175.1219    44657.537 -0.067234084   -17.036218 -0.041707817    3513.1878    1498.7128     969.1166    892.29094    28.379308    18.846621    14.338114 0.00035457206 0.00035432938 0.00035514493 0.00035469587    299.57644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.7162    28.379385    18.845935    14.337941 
  740000     297.9285    1.2509986    3429.7021            0            0     341.4062   -377.73654   -8984.1684    44657.537 -0.067234084   -17.036218 -0.041707817    3466.0324    1488.1512    946.64984    880.26926    28.376508    18.844677    14.336887 0.00035322093 0.00035315217 0.00035014097 0.00035000446     297.9285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.6628    28.379831    18.846003     14.33756 
  750000    305.46705    1.2509986    3462.3165            0            0     341.6105   -377.77927   -7666.8906    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4852    1506.8347    940.81731    893.25443     28.37833    18.845654    14.337825 0.00035495247 0.0003543814 0.00035739314 0.00035666138    305.46705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.8574     28.37908    18.846409    14.337502 
  760000    296.65336    1.2509986    3525.1447            0            0    341.01471   -377.82124   -7315.0031    44657.537 -0.067234084   -17.036218 -0.041707817    3561.9513    1514.5331      988.037    904.69027    28.380354    18.846312     14.33688 0.00035216864 0.00035193664 0.00036102562 0.00036093051    296.65336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.5059    28.379678    18.846586    14.337491 
  770000     301.8385    1.2509986    3443.7342            0            0    341.98129    -377.7218   -9173.6717    44657.537 -0.067234084   -17.036218 -0.041707817    3479.4747    1506.6904    951.46904    870.08955    28.380912    18.845204    14.337729 0.00035957528  0.000359396 0.00036098446 0.00036094302     301.8385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1078.7258    28.379947    18.846508    14.337936 
  780000    296.34055    1.2509986    3470.1548            0            0    341.32926   -377.76256   -8383.0281    44657.537 -0.067234084   -17.036218 -0.041707817    3506.5881    1465.7154    957.43993    925.09726    28.380058    18.846625    14.337064  0.000364448 0.00036409961 0.00037076481 0.00037006622    296.34055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1093.344    28.380203    18.846307     14.33811 
  790000    301.56051    1.2509986    3433.6094            0            0    340.95663   -377.76322    -8151.278    44657.537 -0.067234084   -17.036218 -0.041707817     3470.416    1472.9268    971.55296    875.93384    28.381351    18.846637    14.337881 0.00035229132 0.0003522835 0.00035272561 0.00035267804    301.56051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1056.874    28.379827    18.846236    14.337762 
  800000     301.7925    1.2509986     3495.743            0            0     342.0437   -377.73107   -7770.4091    44657.537 -0.067234084   -17.036218 -0.041707817    3531.4304    1483.8699    949.81276    933.33347    28.378874    18.845873    14.336596 0.00034951314 0.00034928647 0.0003523416 0.00035194434     301.7925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1048.5394    28.379546    18.846607    14.337744 
Loop time of 2382.27 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 436.706 (18.3315)
Bond  time (%) = 47.66 (2.00061)
Kspce time (%) = 1232.47 (51.7349)
Neigh time (%) = 12.3224 (0.517253)
Comm  time (%) = 478.14 (20.0707)
Outpt time (%) = 0.519944 (0.0218256)
Other time (%) = 174.458 (7.32318)

Nlocal:    76 ave 84 max 67 min
Histogram: 1 1 8 5 16 12 2 5 7 3
Nghost:    3996.17 ave 4075 max 3891 min
Histogram: 4 8 5 3 0 4 7 12 13 4
Neighs:    28110 ave 30942 max 24578 min
Histogram: 1 1 6 7 8 16 6 4 6 5

Total # of neighbors = 1686598
Ave neighs/atom = 369.868
Ave special neighs/atom = 10.6316
Neighbor list builds = 5402
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 15 15 18
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000588995
  estimated relative force accuracy = 1.77374e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1040 90
