LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  286000    297.94528    1.2509986    2039.0247   -1222.3768   -211.49952     2075.796   -2309.2252    797.44969    44657.537 -0.067234084   -17.036218 -0.041707817    3494.8306    1492.9511    951.26857    896.74768    28.378536    18.846654    14.337659  0.010560031  0.010558726  0.011095773  0.011052595    297.94528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846505    14.338453    28.378127    18.847265    14.345809 
  287000    296.27443    1.2509986    1977.3029   -1200.2179   -211.49952     2076.735   -2309.1007    1389.0174    44657.537 -0.067234084   -17.036218 -0.041707817    3409.8865    1541.1884    908.55335    813.75544    28.381587    18.844929    14.337787  0.011024204  0.011024139  0.012643368  0.012614703    296.27443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846336      14.3376    28.374344    18.848098    14.340449 
  288000    299.28782    1.2509986    2120.4949   -1202.4685   -211.49952    2068.5827   -2309.8005    1167.2652    44657.537 -0.067234084   -17.036218 -0.041707817    3564.1813    1561.8129    944.75402    898.74809    28.379112    18.844284    14.337468   0.01061327  0.010605329  0.011795815  0.011776354    299.28782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844809    14.337336    28.375585    18.847132    14.340029 
  289000    298.51128    1.2509986     2030.732   -1216.8349   -211.49952    2073.4828    -2309.837    527.26463    44657.537 -0.067234084   -17.036218 -0.041707817    3483.9212    1522.2859    949.06273    860.06603    28.380242    18.846229     14.33792  0.011330519  0.011330164  0.012166992   0.01215793    298.51128     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846491    14.337741    28.381698    18.849253    14.337536 
  290000    298.85156    1.2509986    1928.9847   -1219.1942   -211.49952    2075.0588   -2309.6087    153.24169    44657.537 -0.067234084   -17.036218 -0.041707817    3382.7287     1470.188    930.86234     835.3505    28.380196    18.845842    14.337494  0.010717554  0.010717262  0.011314542  0.011299352    298.85156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845651    14.337669    28.379334    18.845175    14.340282 
  291000    296.66696    1.2509986    1915.5302   -1251.9356   -211.49952    2078.1619   -2309.4694    171.29647    44657.537 -0.067234084   -17.036218 -0.041707817    3398.7734     1518.186    913.74845    822.03682    28.377779    18.845054    14.336888  0.010691414  0.010690554  0.011856589  0.011847836    296.66696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846361    14.337323    28.381364    18.851217    14.340431 
  292000    295.56468    1.2509986    1987.6051   -1230.3188   -211.49952    2072.9333   -2309.6675   -528.01649    44657.537 -0.067234084   -17.036218 -0.041707817    3454.6581     1557.367    908.49628    842.32143    28.381058    18.846313    14.337118  0.010869432   0.01086839  0.012206154  0.012202695    295.56468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846936    14.337817    28.381149    18.848509    14.338819 
  293000    298.72427    1.2509986    1992.2439   -1229.6546   -211.49952     2072.406   -2309.6701   -1122.3207    44657.537 -0.067234084   -17.036218 -0.041707817    3459.1626    1495.7466    946.00146    868.74565    28.377888    18.845789    14.336651  0.010891004  0.010885119  0.011544963  0.011530368    298.72427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845404    14.336857    28.375987    18.849466    14.340922 
  294000    300.58146    1.2509986    1919.2697   -1211.9296   -211.49952    2073.8332   -2309.3456    1039.4259    44657.537 -0.067234084   -17.036218 -0.041707817    3366.7117    1489.1457    883.70671     848.8066    28.378369    18.846091    14.336468  0.011071348  0.011068167  0.012423024   0.01234179    300.58146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846494    14.336003    28.382111    18.844911     14.33203 
  295000    299.35194    1.2509986     1991.599   -1219.7461   -211.49952    2075.4154   -2309.3019    123.04538    44657.537 -0.067234084   -17.036218 -0.041707817    3445.2316    1545.3355    929.38873    826.71854    28.383499    18.844469     14.33834   0.01082162  0.010798167  0.011465693   0.01138343    299.35194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847046    14.337218    28.386747    18.851413    14.334659 
  296000    297.47876    1.2509986    2042.9128   -1238.7584   -211.49952    2072.2478   -2309.6904    -654.5178    44657.537 -0.067234084   -17.036218 -0.041707817    3519.1137    1580.9434    950.09987    841.02529    28.381823    18.846576    14.338389   0.01111855  0.011108974  0.012099325  0.011956351    297.47876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847292    14.339445      28.3901    18.849518    14.345256 
  297000    299.23508    1.2509986    1931.3535   -1240.0065   -211.49952    2071.7735   -2308.9268   -194.69812    44657.537 -0.067234084   -17.036218 -0.041707817    3408.5133    1500.6341     913.0639    842.10138    28.380432    18.845419    14.337644  0.011781377  0.011778803  0.012548966  0.012525028    299.23508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845909    14.337661    28.380952    18.847744    14.335124 
  298000     295.1195    1.2509986     1994.148   -1226.8274   -211.49952    2070.7235   -2309.4577   -594.91359    44657.537 -0.067234084   -17.036218 -0.041707817    3459.7096    1538.7804    914.99959     860.0579    28.380694    18.845794    14.337891   0.01098615  0.010985507  0.012855716  0.012798458     295.1195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846777    14.338207    28.373447    18.848954    14.344102 
  299000    302.70406    1.2509986    2031.5481   -1218.0057   -211.49952    2068.8697   -2309.6298    589.63192    44657.537 -0.067234084   -17.036218 -0.041707817    3490.3139    1542.0553    933.30851    861.82397    28.379076    18.845838    14.336991  0.010990516  0.010988009  0.011647103  0.011582544    302.70406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845562    14.338847    28.381448    18.843956    14.345589 
  300000    298.13221    1.2509986    1980.9106   -1235.6536   -211.49952    2072.8836   -2309.4734   -1286.8953    44657.537 -0.067234084   -17.036218 -0.041707817     3453.154    1560.8468    880.96074    861.48453    28.383225    18.845449    14.337779  0.010731206  0.010725089  0.011166313  0.011078939    298.13221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845594    14.336486    28.384274    18.841403    14.336952 
  301000    290.84515    1.2509986    2011.1438   -1211.7072   -211.49952    2070.4623   -2309.5531    489.45855    44657.537 -0.067234084   -17.036218 -0.041707817    3461.9417    1517.5514    919.86877    871.65315    28.380798    18.845573    14.338207  0.010987209  0.010986719  0.012348264  0.012324444    290.84515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84639    14.337412    28.376663    18.845331    14.338264 
  302000    298.28847    1.2509986    2052.9773   -1203.8437   -211.49952    2069.8913   -2309.5771    1004.2807    44657.537 -0.067234084   -17.036218 -0.041707817    3496.5068    1510.9357    948.06413    881.04021    28.379676    18.847005    14.338448  0.010207366  0.010198499  0.011832721  0.011801923    298.28847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847738    14.339289    28.375631    18.847687     14.34333 
  303000    300.12705    1.2509986     2026.133   -1233.2617   -211.49952    2071.4013   -2309.3464   -1267.7142    44657.537 -0.067234084   -17.036218 -0.041707817    3497.3397    1524.4196    961.69261    859.97094     28.37974    18.846791    14.337512  0.010404523  0.010404255  0.011458394  0.011452817    300.12705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846273    14.337815    28.381838    18.848404    14.339619 
  304000     302.9698    1.2509986     1957.221   -1220.8851   -211.49952    2074.9566   -2309.5756    1075.3322    44657.537 -0.067234084   -17.036218 -0.041707817    3412.7251    1504.0817    909.39158    849.13007    28.378913    18.846488    14.337276   0.01107176  0.011070374  0.011727882  0.011701362     302.9698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84691    14.338567    28.378223    18.846543    14.343956 
  305000    289.86426    1.2509986    1996.9657   -1205.2861   -211.49952    2071.0784   -2309.7786    383.32803    44657.537 -0.067234084   -17.036218 -0.041707817     3440.952    1522.3256    916.09754     849.8117    28.383443    18.845953    14.338692  0.010895669  0.010875936  0.011469302  0.011396514    289.86426     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845995    14.337839    28.386401    18.848684    14.334555 
  306000    296.14036    1.2509986    2008.2543   -1230.9743   -211.49952    2073.4876   -2309.5055   -780.32417    44657.537 -0.067234084   -17.036218 -0.041707817    3475.2464    1546.8264    895.96234    876.74131     28.37908    18.845759    14.336981  0.010584015  0.010576871   0.01183723  0.011779644    296.14036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846285    14.336898    28.373133    18.845175    14.338377 
  307000     297.8233    1.2509986    1942.8291   -1235.9577   -211.49952    2071.3137   -2309.4705   -1037.2787    44657.537 -0.067234084   -17.036218 -0.041707817    3416.9436    1553.1742    865.09348    857.61202    28.381551    18.846175    14.338112   0.01060189  0.010601194  0.011273197   0.01124076     297.8233     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845506    14.337644    28.378846    18.846999    14.334358 
  308000    293.69234    1.2509986    2002.6184   -1244.1177   -211.49952    2070.3926   -2309.2354    -1749.476    44657.537 -0.067234084   -17.036218 -0.041707817    3485.5789    1572.4013    918.45047    846.02219    28.379842    18.846314    14.338379  0.010866999  0.010863981  0.012103216  0.012100988    293.69234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847407    14.338289    28.378177    18.848754    14.339129 
  309000    291.13219    1.2509986    1921.0335   -1216.6784   -211.49952    2072.6633   -2309.4229   -445.02046    44657.537 -0.067234084   -17.036218 -0.041707817    3374.4715    1481.3116    912.22605    834.17915    28.378712    18.847634    14.337014  0.010816932  0.010811812  0.011705531  0.011652951    291.13219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847573    14.336505    28.374387    18.847108    14.334924 
  310000    296.51983    1.2509986    2029.9799   -1213.3935   -211.49952    2067.3038   -2309.7548   -1326.6454    44657.537 -0.067234084   -17.036218 -0.041707817    3485.8244    1587.4137    913.49348    836.80998    28.379307     18.84562    14.337822  0.010948685  0.010946115  0.011477385  0.011450776    296.51983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846013    14.338855    28.379509     18.84805    14.344706 
  311000    299.47137    1.2509986    2013.2248   -1235.4475   -211.49952    2072.6649   -2309.2293    -1484.602    44657.537 -0.067234084   -17.036218 -0.041707817    3485.2367    1542.9802    941.11496     856.4606    28.382087    18.844775    14.338347  0.010771184   0.01076291   0.01023501  0.010221415    299.47137     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844493    14.339135    28.381042     18.84724     14.34251 
  312000    298.37987    1.2509986    1952.5957   -1216.6062   -211.49952    2075.1447   -2309.0076    1572.9845    44657.537 -0.067234084   -17.036218 -0.041707817    3403.0648    1480.1541    909.00979    862.21389    28.378902    18.846446     14.33754   0.01097945  0.010979303  0.012838039  0.012812522    298.37987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846246    14.337611    28.384169    18.847412    14.340935 
  313000    294.76966    1.2509986    2030.2577    -1205.085   -211.49952     2071.427   -2309.6103   -1341.7378    44657.537 -0.067234084   -17.036218 -0.041707817    3473.5261    1513.1642    938.50512    870.31867    28.379515    18.848082    14.338149  0.011043689  0.011040286  0.011837242  0.011825423    294.76966     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847714    14.338066    28.381947    18.848179    14.337312 
  314000    294.22381    1.2509986    2071.9538   -1213.7163   -211.49952    2070.9664   -2309.7451   -613.25188    44657.537 -0.067234084   -17.036218 -0.041707817    3524.4489    1557.2352    949.54103    868.24768      28.3812     18.84854    14.337884  0.010702696   0.01069444  0.011710996  0.011690787    294.22381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847508    14.337861    28.384034    18.849404    14.339725 
  315000    295.67985    1.2509986    2032.2553   -1232.1966   -211.49952    2072.2363   -2309.4004   -1267.8773    44657.537 -0.067234084   -17.036218 -0.041707817    3501.6161    1560.8021    946.81007    849.49295    28.380824    18.846917    14.337519   0.01109275  0.011090536  0.011704713  0.011667676    295.67985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847283    14.336742    28.375128    18.847468     14.33576 
  316000    299.77765    1.2509986    2026.3355   -1221.9462   -211.49952     2071.963    -2309.621   -532.56609    44657.537 -0.067234084   -17.036218 -0.041707817    3485.9396    1538.3163    924.91693    871.09052    28.380192    18.845769    14.337853  0.011320565  0.011319962  0.013441379  0.013439695    299.77765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845906    14.337982     28.37944     18.84857    14.340852 
  317000    296.11424    1.2509986    1983.8684   -1220.7706   -211.49952    2070.0474   -2309.4243    52.649484    44657.537 -0.067234084   -17.036218 -0.041707817    3444.0159    1533.6687    945.02928    823.36688    28.379202    18.844798    14.337977  0.011003209  0.010998421  0.011779111  0.011741736    296.11424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844403    14.338937    28.375407    18.847222    14.343755 
  318000    302.70814    1.2509986    1976.1678   -1231.0046   -211.49952    2071.8204    -2309.518   -494.89407    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8701    1523.9698    937.41392    839.04368    28.377605    18.847355    14.335613  0.010512302  0.010507921  0.011001131  0.010935015    302.70814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847024    14.336038    28.378025    18.850448    14.331783 
  319000    297.15999    1.2509986    1994.6934   -1216.3712   -211.49952    2076.2135   -2309.0865   -114.80365    44657.537 -0.067234084   -17.036218 -0.041707817    3443.9375    1534.9632    919.21653     837.8876    28.381044    18.846887    14.338155  0.010989474  0.010986033  0.012075299  0.012046637    297.15999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847432    14.338658     28.37759    18.847489    14.344378 
  320000    294.98482    1.2509986    1972.8385   -1252.4863   -211.49952    2076.2563   -2309.5402    -1993.564    44657.537 -0.067234084   -17.036218 -0.041707817    3458.6087     1525.782    929.09225    852.88169    28.382155    18.845587    14.338807  0.011022935  0.011022478  0.011465257  0.011384762    294.98482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846146    14.338024    28.387531    18.848013    14.335649 
  321000     303.3199    1.2509986    2078.0074    -1208.695   -211.49952    2076.4185   -2309.0587    1864.2203    44657.537 -0.067234084   -17.036218 -0.041707817    3519.3426    1513.0481    971.32358      879.769    28.377829    18.845885    14.337355  0.011239903  0.011237272  0.011382496  0.011350004     303.3199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846159    14.337128     28.37672    18.847548    14.334916 
  322000    294.50406    1.2509986    1941.0267   -1202.2318   -211.49952    2075.3936   -2309.4305    1200.7571    44657.537 -0.067234084   -17.036218 -0.041707817    3377.2953    1454.4705    921.23766    850.63334    28.381838    18.846587    14.338092  0.011149626  0.011147379  0.011030224  0.011022194    294.50406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845882    14.337958    28.379303    18.847578    14.342068 
  323000    302.70669    1.2509986    1936.7446    -1238.909   -211.49952    2069.2196   -2309.8776   -1486.6613    44657.537 -0.067234084   -17.036218 -0.041707817    3416.3117    1548.1811    901.71184    822.28727    28.379561    18.845871    14.336922  0.010985716   0.01098339  0.010906987  0.010837962    302.70669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846376    14.336612    28.385256    18.853478    14.335563 
  324000    301.97217    1.2509986    2046.9498   -1200.2835   -211.49952    2073.9198     -2309.17    468.53303    44657.537 -0.067234084   -17.036218 -0.041707817    3482.4836    1538.7155    943.43957    856.01417    28.380836    18.846032    14.337693  0.010704837   0.01069999  0.011397648  0.011380844    301.97217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844435    14.337385    28.381987    18.847624    14.336644 
  325000    295.53643    1.2509986    1989.9793   -1232.4069   -211.49952    2074.5471   -2309.1876   -617.18491    44657.537 -0.067234084   -17.036218 -0.041707817    3457.0266    1511.1767    892.27091    894.43291    28.380772    18.844926    14.338301  0.011204977  0.011204768  0.012301702  0.012270789    295.53643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845975    14.337868    28.374455    18.847842    14.337763 
  326000    294.83848    1.2509986    1999.0954    -1228.195   -211.49952    2076.2552   -2309.1412   -707.40879    44657.537 -0.067234084   -17.036218 -0.041707817    3460.1765    1549.3225    892.85432     867.2863    28.381064    18.844958    14.337683  0.011071458  0.011068176  0.011719188  0.011705744    294.83848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844877    14.338704    28.379798    18.846317    14.342111 
  327000    303.54466    1.2509986      1911.39   -1223.6211   -211.49952    2073.8602    -2309.579    1074.6096    44657.537 -0.067234084   -17.036218 -0.041707817      3370.73    1502.6708    891.31583    832.12684    28.379869    18.843974    14.337704  0.011012862  0.011001543  0.012900128  0.012838381    303.54466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844475    14.338512    28.386267    18.844927    14.339777 
  328000    298.17118    1.2509986     1973.335   -1206.6076   -211.49952    2072.2112   -2309.2936    603.96923    44657.537 -0.067234084   -17.036218 -0.041707817     3417.025    1506.7098    888.15895    868.58592    28.381294    18.846369    14.337982  0.010926569  0.010926206   0.01157674  0.011530327    298.17118     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846503    14.338249    28.376218    18.845247     14.34423 
  329000    291.22769    1.2509986    2070.4904     -1230.99   -211.49952    2067.5554    -2309.857   -2261.0817    44657.537 -0.067234084   -17.036218 -0.041707817    3543.7821    1579.6127    913.21507    896.27456    28.379855     18.84477    14.337819  0.010739974  0.010738803  0.011583047  0.011553939    291.22769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845882    14.338458    28.384871    18.848086    14.339684 
  330000    297.89118    1.2509986    1947.3674   -1188.4337   -211.49952     2074.469   -2309.1381    2154.6866    44657.537 -0.067234084   -17.036218 -0.041707817    3370.4702     1469.478     944.6691    811.56889    28.380437     18.84529    14.337641  0.010932422  0.010930366  0.012398429  0.012326743    297.89118     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845381    14.337382    28.383186    18.842967    14.334952 
  331000    298.06237    1.2509986    1940.2113   -1231.1843   -211.49952    2072.7863   -2309.4623   -1153.6806    44657.537 -0.067234084   -17.036218 -0.041707817    3408.0716    1516.2167    883.92507    856.38778    28.378687    18.843762    14.337152  0.011337036  0.011329194  0.011559711  0.011496427    298.06237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844093    14.336536    28.383478    18.845307    14.333792 
  332000    293.60162    1.2509986    2035.0035   -1215.2333   -211.49952    2072.6059   -2309.3499    1276.1767    44657.537 -0.067234084   -17.036218 -0.041707817    3486.9807    1515.2002    967.68838    854.33275    28.379571    18.844634    14.337349  0.010856542  0.010852632   0.01228909  0.012286524    293.60162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844405    14.337477    28.378444    18.848026    14.339044 
  333000    301.70852    1.2509986    1967.1535   -1220.8471   -211.49952    2070.9542   -2309.8437   -723.33868    44657.537 -0.067234084   -17.036218 -0.041707817    3426.8901    1516.8376    925.85778    837.24939    28.380721     18.84642    14.337917  0.010396212   0.01039389   0.01085539   0.01083957    301.70852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847582    14.337858    28.378658    18.850397    14.336019 
  334000    304.72096    1.2509986    2007.9574   -1219.7031   -211.49952    2069.4134   -2309.4405   -1119.3373    44657.537 -0.067234084   -17.036218 -0.041707817    3467.6877    1564.4652    903.67293    848.49597    28.378219    18.845815    14.337005  0.010655672  0.010655436  0.011762159  0.011731389    304.72096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846364    14.337522    28.380508    18.846472    14.344477 
  335000    291.59549    1.2509986    2093.6654   -1218.9873   -211.49952    2072.7741   -2309.6034   -1130.1648    44657.537 -0.067234084   -17.036218 -0.041707817    3549.4819    1583.2178    928.74206    878.64522    28.380565    18.846558    14.337712  0.011354015    0.0113524  0.011469575   0.01143933    291.59549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847348    14.337467    28.374724    18.850951    14.337868 
  336000    292.85418    1.2509986    1944.0318   -1242.3619   -211.49952    2077.9939   -2309.1751   -569.12761    44657.537 -0.067234084   -17.036218 -0.041707817    3417.5749    1508.5951    896.41103    859.55912    28.378882    18.844854    14.337086   0.01088322  0.010879112  0.011198593  0.011166666    292.85418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844405    14.337411    28.380139    18.844264    14.336632 
  337000     297.9167    1.2509986    1985.7688   -1221.3894   -211.49952    2074.2147   -2309.7687   -302.02747    44657.537 -0.067234084   -17.036218 -0.041707817    3442.7121    1520.2208    919.30603    855.39163    28.378029    18.846312    14.336792  0.010959945  0.010958045   0.01182416  0.011811242     297.9167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845303    14.337424    28.376542    18.847073    14.339897 
  338000    299.76066    1.2509986    2027.7999   -1208.7684   -211.49952    2076.8838   -2309.4237    2361.8178    44657.537 -0.067234084   -17.036218 -0.041707817    3469.1081    1523.4524    929.57088     866.4795    28.381397      18.8458    14.338396  0.010757928  0.010752456  0.011882871  0.011867017    299.76066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846826    14.339268    28.380053    18.851754    14.342483 
  339000    291.99349    1.2509986    2026.9091   -1203.3717   -211.49952     2075.982   -2309.3627   -361.70529    44657.537 -0.067234084   -17.036218 -0.041707817    3463.6616    1545.8681    918.04075    854.30885    28.380044    18.844732    14.337358  0.010511451  0.010510423  0.010702159  0.010689214    291.99349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846444    14.338702    28.377887    18.845828     14.33977 
  340000    297.92415    1.2509986    1922.4526   -1234.8095   -211.49952    2066.6456   -2310.0611   -470.52902    44657.537 -0.067234084   -17.036218 -0.041707817    3400.6776    1483.1549     899.0949    868.82058    28.379263    18.845576    14.337654  0.011496141  0.011495417  0.012909342  0.012880517    297.92415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845529    14.338238    28.374852    18.847382    14.341647 
  341000    300.29653    1.2509986    1984.8155   -1216.7817   -211.49952    2065.0375   -2309.9464   -1837.3677    44657.537 -0.067234084   -17.036218 -0.041707817    3446.5061    1564.5465    909.92564    831.87837    28.378698    18.844528    14.337575  0.010616104  0.010610196  0.011080828  0.011021563    300.29653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845064    14.336539    28.376088    18.847474     14.33294 
  342000    299.10389    1.2509986    2055.6107   -1220.8814   -211.49952     2068.333    -2309.626   -673.80918    44657.537 -0.067234084   -17.036218 -0.041707817    3517.7852    1529.3095    959.77956    881.54005    28.378004    18.846125    14.336198  0.010970947    0.0109703   0.01227202  0.012238775    299.10389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846155    14.337388    28.383923    18.845881    14.341728 
  343000    297.53972    1.2509986    1921.1339   -1216.0281   -211.49952    2063.5009   -2310.0488   -647.85922    44657.537 -0.067234084   -17.036218 -0.041707817      3383.71    1515.7728    899.37136    825.95768    28.379058    18.845928    14.337289  0.010658259  0.010656701  0.011419749  0.011349618    297.53972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845563    14.338237    28.384465    18.842581    14.341799 
  344000    298.42255    1.2509986    2110.7842   -1227.1867   -211.49952    2073.3414   -2310.0463    647.37731    44657.537 -0.067234084   -17.036218 -0.041707817    3574.6758    1585.7269    941.13849    893.75463    28.379131    18.846354    14.337068  0.011502832  0.011500801  0.012945487  0.012905275    298.42255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844773    14.337939    28.375558    18.844146    14.338903 
  345000    297.37526    1.2509986    1989.7247    -1225.714   -211.49952    2071.1259    -2309.551   -1577.9439    44657.537 -0.067234084   -17.036218 -0.041707817    3453.8639     1535.348    925.16994    846.40951    28.379611    18.846211    14.338168  0.011427793  0.011426907  0.011940502  0.011862629    297.37526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.338631    28.385025    18.845875    14.345812 
  346000    300.02618    1.2509986    1986.5509    -1236.735   -211.49952    2071.1917   -2309.3901   -1498.6834    44657.537 -0.067234084   -17.036218 -0.041707817    3461.4843     1551.371    889.20789    867.64164    28.381151    18.846418      14.3394   0.01109649  0.011091814  0.011354034  0.011352393    300.02618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846697    14.339838    28.380199     18.84832    14.340504 
  347000    295.15284    1.2509986     1898.221   -1237.9137   -211.49952    2073.8266   -2309.4672   -998.95101    44657.537 -0.067234084   -17.036218 -0.041707817    3371.7752    1529.6269    853.63795     844.7064    28.379993    18.845604    14.337196  0.011116127  0.011114051  0.011348053  0.011344861    295.15284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846446    14.337752    28.381146    18.848965    14.340452 
  348000    296.90364    1.2509986    2019.3755   -1198.1179   -211.49952    2071.6464   -2309.8115    1414.9348    44657.537 -0.067234084   -17.036218 -0.041707817    3455.6585    1548.0704    924.44817    836.81423    28.381193    18.845007     14.33792  0.011299143  0.011296415   0.01273892  0.012658697    296.90364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844829    14.337669    28.375572    18.845067    14.332654 
  349000    296.04378    1.2509986    2068.5982   -1195.6445   -211.49952     2071.842   -2309.9974   -1362.3035    44657.537 -0.067234084   -17.036218 -0.041707817    3502.3982    1585.3893    924.73269    843.24082    28.376791    18.846835    14.337386  0.011155404  0.011150383  0.012426809  0.012415366    296.04378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847097    14.337829    28.381728    18.846425    14.339462 
