LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  122000    295.97056    1.2509986    2132.0372   -1183.3835   -211.49952    2078.3618   -2309.5435   -1102.7054    44657.537 -0.067234084   -17.036218 -0.041707817    3546.6024    1555.3543    985.64927    852.31923    28.379602     18.84657    14.337845   0.39363855   0.39363815    0.3275775    0.3275669    295.97056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846142    14.338182    28.381864    18.846887    14.340507 
  123000    305.00422    1.2509986    2132.8792   -1191.8268   -211.49952      2080.78   -2309.8461   -965.26485    44657.537 -0.067234084   -17.036218 -0.041707817    3553.7721    1582.4474    932.93137     888.4661    28.379602     18.84657    14.337845   0.39116533   0.39116091   0.32590434    0.3258684    305.00422     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846163    14.337251     28.37705    18.844464    14.336644 
  124000     292.2495    1.2509986    2059.4713   -1185.9634   -211.49952    2074.5664   -2309.5257    -1419.569    44657.537 -0.067234084   -17.036218 -0.041707817    3480.3939    1585.8467    902.93196    845.02822    28.379602     18.84657    14.337845   0.39998771   0.39998013    0.3422478   0.34213453     292.2495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845015     14.33975    28.376227    18.843204    14.347911 
  125000    300.25455    1.2509986    2045.8842   -1179.1741   -211.49952    2073.3135   -2309.7505    888.86468    44657.537 -0.067234084   -17.036218 -0.041707817    3461.4953     1533.983    923.57961    852.32226    28.379602     18.84657    14.337845   0.37875676   0.37875582   0.33617634   0.33614476    300.25455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845466    14.338052     28.38488     18.84738    14.338879 
  126000    297.45411    1.2509986    2101.4993    -1199.907   -211.49952    2073.9665   -2309.6753   -656.10224    44657.537 -0.067234084   -17.036218 -0.041707817    3537.1151    1593.3401     920.7662    872.55111    28.379602     18.84657    14.337845   0.36497607   0.36497359    0.3245987   0.32456621    297.45411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84721    14.338798    28.382164    18.852639     14.34318 
  127000    302.93937    1.2509986    2180.7853   -1191.6805   -211.49952    2082.9103   -2309.2746   -437.71719    44657.537 -0.067234084   -17.036218 -0.041707817    3598.8302    1623.0938    937.63748     884.3239    28.379602     18.84657    14.337845    0.3564237    0.3564169   0.30598452   0.30591004    302.93937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848527    14.338142    28.373264    18.853998    14.336471 
  128000    300.51468    1.2509986     2163.083   -1204.1179   -211.49952    2075.3709   -2309.8037   -995.42744    44657.537 -0.067234084   -17.036218 -0.041707817    3601.6337     1625.458     948.6603    881.35961    28.379602     18.84657    14.337845   0.34266485   0.34265628   0.29216833   0.29214871    300.51468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848102    14.338686    28.377432    18.852531    14.341292 
  129000    299.89686    1.2509986    2058.1817   -1204.8734   -211.49952    2071.2527   -2309.5678   -1407.3685    44657.537 -0.067234084   -17.036218 -0.041707817    3501.3702    1551.8954    926.40944    870.09982    28.379602     18.84657    14.337845    0.3616826    0.3616815   0.30490612   0.30487292    299.89686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846788     14.33788    28.381091    18.848858    14.334087 
  130000    295.93014    1.2509986    2111.8528   -1192.3905   -211.49952    2077.6266    -2309.547   -924.39895    44657.537 -0.067234084   -17.036218 -0.041707817    3536.1637    1578.7686    923.93107    879.08948    28.379602     18.84657    14.337845   0.35949563   0.35948911   0.31345971   0.31343823    295.93014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847198    14.337346    28.374999    18.849522    14.338962 
  131000    291.63937    1.2509986    2046.1189   -1190.9318   -211.49952    2080.5534   -2309.1696    795.19525    44657.537 -0.067234084   -17.036218 -0.041707817    3465.6669    1523.9399    954.38878    841.48543    28.379602     18.84657    14.337845   0.35257101   0.35256983   0.30670083   0.30668825    291.63937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847117    14.338283     28.38166    18.846163    14.339469 
  132000    290.78512    1.2509986    2161.4487   -1191.5341   -211.49952     2076.652   -2309.7086   -1722.4496    44657.537 -0.067234084   -17.036218 -0.041707817    3586.0395    1595.7643    954.54153    881.09687    28.379602     18.84657    14.337845   0.36631146   0.36630983   0.30825354   0.30815126    290.78512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845856    14.338676    28.387459    18.844218    14.343742 
  133000    303.55486    1.2509986    2121.1923   -1193.1629   -211.49952    2077.2726   -2309.1109   -1243.1119    44657.537 -0.067234084   -17.036218 -0.041707817    3546.1935    1588.1978    929.25416    876.21664    28.379602     18.84657    14.337845   0.40162012   0.40160924   0.35656655   0.35641125    303.55486     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845253    14.337092    28.380179    18.843569    14.328446 
  134000    304.25404    1.2509986    2112.3951   -1156.6348   -211.49952    2079.2662   -2309.0961    1769.8622    44657.537 -0.067234084   -17.036218 -0.041707817    3498.8598    1554.2141    938.54966    856.94555    28.379602     18.84657    14.337845   0.38545698   0.38545477   0.33539577   0.33532423    304.25404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845282     14.33793    28.373535    18.844425    14.343411 
  135000    296.62828    1.2509986    2137.2236   -1167.5818   -211.49952     2076.316   -2309.3048    23.374546    44657.537 -0.067234084   -17.036218 -0.041707817    3537.7942    1567.6903    937.17095    882.69519    28.379602     18.84657    14.337845   0.40328751   0.40328509   0.33720891   0.33717029    296.62828     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846174    14.338411    28.385096    18.847402    14.341947 
  136000     292.6519    1.2509986     2057.613   -1185.8878   -211.49952    2072.0834   -2309.0712   -912.27896    44657.537 -0.067234084   -17.036218 -0.041707817    3480.4885     1584.559    897.58597    846.68394    28.379602     18.84657    14.337845   0.38710384   0.38710101     0.336285    0.3361613     292.6519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845429     14.33643    28.378544    18.846155    14.328938 
  137000    295.81164    1.2509986    2200.6942    -1157.353   -211.49952    2076.3137   -2309.3666   -1696.3396    44657.537 -0.067234084   -17.036218 -0.041707817    3591.1001    1607.9781    930.69601    894.47485    28.379602     18.84657    14.337845   0.40267623   0.40266972   0.34350888   0.34348421    295.81164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845998    14.338467    28.377215     18.84896    14.344019 
  138000    297.57483    1.2509986    2162.2964   -1147.7564   -211.49952    2076.0475   -2308.9955    64.307794    44657.537 -0.067234084   -17.036218 -0.041707817    3543.0009    1601.6513    918.26583    877.67647    28.379602     18.84657    14.337845   0.41000263   0.40999589   0.33289242   0.33281599    297.57483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847391    14.337035    28.385582    18.845657    14.334266 
  139000    296.53461    1.2509986    2142.5315   -1164.2442   -211.49952    2073.1465   -2309.1107   -932.82778    44657.537 -0.067234084   -17.036218 -0.041707817    3542.7399    1537.3065    956.16559    898.15646    28.379602     18.84657    14.337845    0.4013689   0.40135886   0.33648742    0.3363155    296.53461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844844    14.337407    28.369092    18.841717    14.336609 
  140000     293.6992    1.2509986    2139.3477   -1161.8259   -211.49952     2073.596   -2309.0518    45.554669    44657.537 -0.067234084   -17.036218 -0.041707817    3536.6295    1591.8153     913.2446    879.56893    28.379602     18.84657    14.337845   0.39425594   0.39424191   0.32037268   0.32021473     293.6992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844979    14.336352    28.369455    18.843742    14.334335 
  141000    296.81629    1.2509986    2138.1686   -1178.1623   -211.49952    2077.1039   -2308.7912   -392.09554    44657.537 -0.067234084   -17.036218 -0.041707817    3548.0181    1569.7504    937.18391    885.85325    28.379602     18.84657    14.337845   0.39342137   0.39341566   0.32070072   0.32049642    296.81629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84387    14.337591    28.374851    18.838358    14.331354 
  142000    301.91657    1.2509986    2167.1691   -1191.6464   -211.49952    2075.5595   -2308.8321   -1318.1037    44657.537 -0.067234084   -17.036218 -0.041707817    3592.0882    1634.1277    920.62126    886.48349    28.379602     18.84657    14.337845    0.4091059   0.40909057   0.33889241    0.3388303    301.91657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.849997    14.336974    28.383237     18.85198    14.333333 
  143000    295.71498    1.2509986    2163.9983   -1185.8194   -211.49952    2079.9201   -2308.9247    97.308163    44657.537 -0.067234084   -17.036218 -0.041707817    3578.8224    1570.3682    947.98173    899.49281    28.379602     18.84657    14.337845   0.42650898   0.42650704   0.36631957   0.36618714    295.71498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846416     14.33673     28.37188    18.844212    14.332535 
  144000    296.43917    1.2509986    2185.1031   -1160.8125   -211.49952    2078.7722    -2308.626   -101.06177    44657.537 -0.067234084   -17.036218 -0.041707817    3575.7694    1628.2208    924.42988    875.37912    28.379602     18.84657    14.337845   0.42282294   0.42281793   0.35316255   0.35293801    296.43917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845554    14.338718    28.388737    18.837309     14.34145 
  145000    292.76386    1.2509986    2105.0058   -1172.3867   -211.49952    2076.5222     -2309.19    -1941.873    44657.537 -0.067234084   -17.036218 -0.041707817    3510.0604    1578.1146     922.9694    859.68215    28.379602     18.84657    14.337845   0.42227052   0.42226658    0.3713025   0.37125443    292.76386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846701     14.33672    28.378902    18.849981    14.332805 
  146000     298.5476    1.2509986    2028.5121   -1192.2181   -211.49952    2075.2763    -2309.636    559.96014    44657.537 -0.067234084   -17.036218 -0.041707817      3455.09    1537.3679    894.73489    869.83741    28.379602     18.84657    14.337845   0.40338592   0.40338485   0.34231884   0.34228795     298.5476     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846494    14.337556    28.374962    18.845994    14.338826 
  147000    295.96398    1.2509986    2154.9924   -1179.4776   -211.49952    2071.9401   -2309.2713   -1299.9527    44657.537 -0.067234084   -17.036218 -0.041707817    3571.8011    1619.9827    943.81753    859.63452    28.379602     18.84657    14.337845   0.38681725    0.3868143   0.32908514   0.32904169    295.96398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846247    14.337154     28.38125    18.844526    14.335116 
  148000    297.87466    1.2509986    2215.1989    -1178.671   -211.49952    2072.6818   -2310.0084   -1636.8891    44657.537 -0.067234084   -17.036218 -0.041707817    3631.1965    1635.6803    951.59397    887.91474    28.379602     18.84657    14.337845    0.3929605   0.39294745   0.33271563   0.33241218    297.87466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847767     14.34081    28.378304    18.851148    14.356881 
  149000    294.78998    1.2509986    2128.7172    -1176.363   -211.49952    2077.9899   -2308.9994   -508.19122    44657.537 -0.067234084   -17.036218 -0.041707817    3536.0897    1570.1527    922.88424    890.96215    28.379602     18.84657    14.337845   0.38586988   0.38586654   0.33057973   0.33054843    294.78998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84763    14.338291    28.383839    18.847166    14.336548 
  150000    302.63777    1.2509986    2219.5615   -1161.2991   -211.49952    2075.3589   -2309.1263    355.51622    44657.537 -0.067234084   -17.036218 -0.041707817    3614.6281     1617.412    943.61401    905.09469    28.379602     18.84657    14.337845    0.3662966   0.36629217   0.31434883    0.3143334    302.63777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845416    14.337047    28.380129    18.847525    14.336048 
  151000    294.36843    1.2509986    2180.7533   -1188.7569   -211.49952    2073.2871   -2309.6882   -204.43161    44657.537 -0.067234084   -17.036218 -0.041707817    3605.9113    1603.8776    968.96274    879.93757    28.379602     18.84657    14.337845   0.36416207   0.36415332   0.31728086   0.31713896    294.36843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844628    14.338133    28.386609     18.83973    14.337192 
  152000    303.77975    1.2509986    2115.3137   -1182.0483   -211.49952    2076.9758   -2309.2176    1080.2545    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6037    1536.3187    976.50127    867.05946    28.379602     18.84657    14.337845   0.38448949   0.38448006   0.32446921   0.32438581    303.77975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846625     14.33769    28.370486    18.848837     14.33859 
  153000    297.62726    1.2509986    2094.2172   -1175.2026   -211.49952    2071.5728   -2309.7829    -663.3178    44657.537 -0.067234084   -17.036218 -0.041707817    3507.6299     1584.571    918.60342    850.78861    28.379602    18.846569    14.337845   0.39121928   0.39121633   0.33861401   0.33853839    297.62726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847531    14.338326    28.387805    18.849382    14.342368 
  154000    299.78755    1.2509986    2264.7086   -1147.5965   -211.49952    2082.7444   -2308.7415    1326.5704    44657.537 -0.067234084   -17.036218 -0.041707817    3638.3022    1637.7668    985.01736    867.47515    28.379602    18.846569    14.337845   0.37971884   0.37971691   0.33669877    0.3366768    299.78755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846974    14.337746    28.381697    18.848168    14.335555 
  155000    300.11386    1.2509986    2099.5063   -1174.6264   -211.49952    2078.0614   -2308.9041   -1719.1415    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9753    1560.7833    953.64253    840.67044    28.379602    18.846569    14.337845   0.39689896    0.3968973   0.34962374   0.34961687    300.11386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847197    14.337274    28.379073    18.848522    14.337108 
  156000    303.19899    1.2509986    2095.4296   -1169.6149   -211.49952    2078.7946   -2308.8144    752.84374    44657.537 -0.067234084   -17.036218 -0.041707817    3495.0643    1572.0251    926.82718    845.73367    28.379602    18.846569    14.337845   0.35642485   0.35642007   0.31623961   0.31609678    303.19899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84539     14.33863    28.391507    18.849126    14.339643 
  157000    298.78054    1.2509986    2100.6407   -1174.1843   -211.49952    2080.1684   -2309.4874   -11.169164    44657.537 -0.067234084   -17.036218 -0.041707817     3504.144    1530.6237    956.47786    865.36809    28.379602    18.846569    14.337845   0.36429201   0.36428996   0.31663956   0.31652118    298.78054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845169    14.337511     28.37639     18.83882    14.337528 
  158000    293.92753    1.2509986    2104.2817   -1167.0997   -211.49952    2077.0571   -2309.4993    1258.2534    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8236    1525.9798    936.29709    889.98246    28.379602    18.846569    14.337845   0.36983478   0.36982606   0.32077009   0.32063483    293.92753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847408    14.337355      28.3906    18.851761    14.337241 
  159000    294.23822    1.2509986    2285.5717    -1157.805   -211.49952    2076.7439   -2309.7227    33.055248    44657.537 -0.067234084   -17.036218 -0.041707817    3676.3555    1647.4293    972.72466    901.36908    28.379602    18.846569    14.337845   0.38396444   0.38396193   0.32281465   0.32274342    294.23822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846589    14.337432    28.374959    18.851969    14.333207 
  160000    297.70226    1.2509986    2035.6379   -1177.5915   -211.49952    2081.6916   -2309.2282    2073.7824    44657.537 -0.067234084   -17.036218 -0.041707817    3440.7659    1489.1942    921.65807     879.5757    28.379602    18.846569    14.337845   0.37715568   0.37715354   0.31376451   0.31365719    297.70226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84523    14.337124    28.385095    18.842198    14.334143 
  161000    295.97404    1.2509986     2134.861    -1160.833   -211.49952    2071.8345   -2309.1647   -964.43483    44657.537 -0.067234084   -17.036218 -0.041707817    3533.0243    1599.4059     908.3965    871.00516    28.379602    18.846569    14.337845   0.37454306   0.37454255   0.33304664   0.33298806    295.97404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845884    14.338228    28.375715    18.842424    14.340272 
  162000    293.68601    1.2509986    2123.2945   -1215.4889   -211.49952    2077.4742   -2309.6116   -1339.0251    44657.537 -0.067234084   -17.036218 -0.041707817    3570.9208    1580.8666    949.70192    889.69578    28.379602    18.846569    14.337845   0.37211221   0.37210693   0.32148261   0.32137413    293.68601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847138     14.33837    28.370631    18.846803     14.34453 
  163000    299.62292    1.2509986    2086.3576   -1180.3018   -211.49952    2069.7598   -2309.2879   -445.96151    44657.537 -0.067234084   -17.036218 -0.041707817    3506.1875    1589.5472    906.40679    858.94788    28.379602    18.846569    14.337845   0.36842075   0.36841749   0.31963028   0.31961929    299.62292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847874    14.338135    28.380723    18.848021     14.34258 
  164000    294.09568    1.2509986    2173.0626    -1161.357   -211.49952     2075.279   -2309.3394    800.98829    44657.537 -0.067234084   -17.036218 -0.041707817    3568.4799    1577.4573    946.56335    891.55899    28.379602    18.846569    14.337845   0.37560413   0.37560306    0.3273358   0.32729971    294.09568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846577    14.337349      28.3749     18.84866    14.335858 
  165000    297.51231    1.2509986    2103.9108   -1176.2255   -211.49952    2079.2598   -2309.0167   -174.35875    44657.537 -0.067234084   -17.036218 -0.041707817    3509.8932    1588.7668    914.29568     860.7048    28.379602    18.846569    14.337845   0.41550259   0.41550184    0.3674124   0.36720806    297.51231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845613    14.338201    28.371698     18.83784     14.34385 
  166000    302.57091    1.2509986    2149.5979   -1139.6431   -211.49952    2075.2277   -2309.1847   -396.77283    44657.537 -0.067234084   -17.036218 -0.041707817    3523.1981    1557.6285    951.26818    867.26062    28.379602    18.846569    14.337845   0.39589519   0.39589131   0.34304456   0.34294867    302.57091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845819     14.33873    28.380741    18.843248    14.347464 
  167000    300.56684    1.2509986    2107.0552   -1122.8284   -211.49952    2079.4169   -2308.5441    3020.9712    44657.537 -0.067234084   -17.036218 -0.041707817    3459.0108    1560.2948    917.39213    835.47335    28.379602    18.846569    14.337845   0.40008326   0.40008216   0.33590285   0.33570819    300.56684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845892    14.337397    28.370112    18.848018    14.329417 
  168000    299.41299    1.2509986    2164.6221   -1181.0961   -211.49952    2078.0813   -2308.9349    501.00932    44657.537 -0.067234084   -17.036218 -0.041707817    3576.5718     1566.652    960.97292    895.25292    28.379602    18.846569    14.337845   0.42174231   0.42173831   0.37221587   0.37216389    299.41299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846615    14.337708    28.373062    18.847951    14.336695 
  169000    291.99577    1.2509986    2097.0067   -1192.0486   -211.49952    2075.2833   -2309.2454   -1435.5471    44657.537 -0.067234084   -17.036218 -0.041707817    3523.0174    1555.0489    932.97623    885.08319    28.379602    18.846569    14.337845   0.42509475   0.42509198   0.37140905    0.3713608    291.99577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846637    14.337575    28.377198    18.848907    14.333105 
  170000    308.14735    1.2509986    2198.2233   -1157.9653   -211.49952    2079.4233   -2308.8505    603.46222    44657.537 -0.067234084   -17.036218 -0.041707817    3585.6159    1589.0795     933.9259    902.05601    28.379602    18.846569    14.337845   0.44765238    0.4476486    0.3880957   0.38798143    308.14735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845438    14.336346    28.383184    18.839525     14.33631 
  171000    300.76029    1.2509986    2228.2646   -1128.8111   -211.49952    2073.6419   -2308.8444     430.0361    44657.537 -0.067234084   -17.036218 -0.041707817    3592.2782    1601.7015    954.47232    882.84685    28.379602    18.846569    14.337845   0.40243214   0.40243165   0.35446862   0.35437311    300.76029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209    14.338407    28.381458    18.839825    14.342371 
  172000    306.28611    1.2509986    2201.5936   -1157.6417   -211.49952    2075.9885   -2309.1976     1045.474    44657.537 -0.067234084   -17.036218 -0.041707817    3592.4444    1601.7545    941.65518    891.97791    28.379602    18.846569    14.337845   0.38002456   0.38001982   0.32949234   0.32940111    306.28611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846463    14.339111     28.38657    18.845503     14.34509 
  173000    304.45924    1.2509986     2101.837   -1179.6566   -211.49952    2078.0361   -2309.3021    1180.2035    44657.537 -0.067234084   -17.036218 -0.041707817    3512.7595    1556.2197    939.35448    869.46852    28.379602    18.846569    14.337845   0.36998694   0.36998565   0.31538059    0.3152657    304.45924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84693    14.336892    28.385574    18.843414    14.332758 
  174000    302.89133    1.2509986    2141.8983   -1150.1653   -211.49952    2076.1772   -2309.1765    1065.3486    44657.537 -0.067234084   -17.036218 -0.041707817    3525.0629    1528.1992     934.7937    900.13533    28.379602    18.846569    14.337845   0.39160504   0.39160331   0.33684299   0.33659949    302.89133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846802    14.336854    28.367354    18.848548    14.329923 
  175000    296.64245    1.2509986    2154.8224   -1201.2265   -211.49952    2077.1643   -2309.3892   -1807.6455    44657.537 -0.067234084   -17.036218 -0.041707817    3588.2738    1596.1172    942.72107    894.79087    28.379602    18.846569    14.337845   0.38147875   0.38147356   0.32828808   0.32820909    296.64245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847173    14.337835    28.386484    18.844542     14.33632 
  176000    292.46413    1.2509986    2179.1076   -1165.8368   -211.49952    2078.6374   -2308.8779    1130.0215    44657.537 -0.067234084   -17.036218 -0.041707817    3575.1849    1623.8279     935.6386    863.59985    28.379602    18.846569    14.337845   0.38622966   0.38622019   0.32794724   0.32777281    292.46413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845327    14.337249    28.369396    18.841599     14.33561 
  177000    300.58784    1.2509986    2132.3047   -1158.2751   -211.49952    2077.8421   -2309.8109    1601.2142    44657.537 -0.067234084   -17.036218 -0.041707817    3522.5485    1585.7348    925.66983    862.89093    28.379602    18.846569    14.337845   0.39372448   0.39372227   0.33891906   0.33880946    300.58784     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84682    14.337744    28.386239    18.854497    14.333733 
  178000    291.37809    1.2509986    2097.4529   -1167.3061   -211.49952    2071.4901   -2309.6237   -523.17742    44657.537 -0.067234084   -17.036218 -0.041707817    3502.8926    1574.6339    921.40567     863.8112    28.379602    18.846569    14.337845   0.39513902   0.39513466   0.33579051   0.33562081    291.37809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847495     14.33765    28.389107     18.84704    14.331001 
  179000    297.22867    1.2509986    2197.6026   -1169.4691   -211.49952    2074.1465   -2309.8529    498.55664    44657.537 -0.067234084   -17.036218 -0.041707817     3602.778    1620.0045    910.20015    913.61225    28.379602    18.846569    14.337845   0.37999989   0.37999901   0.32103799   0.32096131    297.22867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846958    14.337212    28.377944    18.844666    14.332209 
  180000    291.26107    1.2509986    2123.1415   -1176.6915   -211.49952    2078.7824   -2309.4093   -189.86268    44657.537 -0.067234084   -17.036218 -0.041707817    3530.4599    1585.6372    904.88502    888.83087    28.379602    18.846569    14.337845   0.41106608   0.41106464    0.3595847   0.35954182    291.26107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847369    14.337747    28.383985    18.844689    14.341778 
  181000     294.0797    1.2509986    2058.7523   -1166.9508   -211.49952    2069.4661   -2309.7376    449.84729    44657.537 -0.067234084   -17.036218 -0.041707817    3465.9746     1540.655    915.72595    864.14676    28.379602    18.846569    14.337845   0.39541498   0.39540889   0.35461376   0.35456712     294.0797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847286    14.337157    28.384603    18.845828    14.336315 
  182000    292.96159    1.2509986    2136.5915    -1171.347   -211.49952    2079.7698   -2309.3882    287.11815    44657.537 -0.067234084   -17.036218 -0.041707817    3537.5568    1549.0742    944.30889     894.6387    28.379602    18.846569    14.337845   0.38414911   0.38414766    0.3324938   0.33239199    292.96159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845336    14.338324    28.373273     18.84112    14.339797 
  183000    302.16438    1.2509986    2146.5743   -1159.5225   -211.49952    2073.3969   -2309.4935    71.213421    44657.537 -0.067234084   -17.036218 -0.041707817    3542.1934    1576.9314    954.81566    860.69576    28.379602    18.846569    14.337845   0.38734457   0.38734441   0.33343015   0.33340735    302.16438     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846439    14.337805    28.379712    18.848578    14.334885 
  184000    300.62145    1.2509986    2147.5617   -1178.5742   -211.49952    2077.3413    -2309.411   -111.74609    44657.537 -0.067234084   -17.036218 -0.041707817    3558.2055    1567.4143    935.01593     896.3415    28.379602    18.846569    14.337845   0.37647569    0.3764754   0.31492582   0.31490958    300.62145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846534    14.337328    28.382889    18.846769    14.339315 
  185000    295.92323    1.2509986    2098.6012   -1186.0902   -211.49952    2080.1299   -2308.9179   -233.97459    44657.537 -0.067234084   -17.036218 -0.041707817    3513.4794    1551.9271    942.04932    866.48733    28.379602    18.846569    14.337845    0.3629545   0.36294996   0.29747919   0.29745461    295.92323     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847262    14.337838     28.38184    18.851187    14.335812 
