LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  151000    301.03823    1.2509986    1921.0308   -1231.5677   -211.49952    2075.0718    -2309.249   -273.80988    44657.537 -0.067234084   -17.036218 -0.041707817    3386.7758    1500.6685    878.49976    858.52487    28.380416     18.84671    14.338105 0.0070551504 0.0070549557 0.0084222918 0.0084126721    301.03823     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846417    14.337493    28.380166    18.846414     14.33806 
  152000      299.027    1.2509986    2023.5831   -1202.4718   -211.49952    2073.6588   -2309.3915    1396.5965    44657.537 -0.067234084   -17.036218 -0.041707817    3461.7876    1542.7687    899.78594    868.06871    28.379046    18.847702     14.33677 0.0072945178  0.007287399 0.0076202501 0.0076128151      299.027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847737    14.336584    28.381585    18.847656    14.338422 
  153000    298.57384    1.2509986    1942.2464   -1230.5452   -211.49952    2073.3616   -2309.2565   -815.60888    44657.537 -0.067234084   -17.036218 -0.041707817    3408.6864    1520.9991    885.26938    851.05519    28.379216    18.847123    14.337552   0.00675016 0.0067453894 0.0061442014 0.0061161747    298.57384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848275    14.337261    28.376373    18.850876     14.33584 
  154000    300.21563    1.2509986    1957.5414   -1219.7889   -211.49952    2074.2881    -2308.898   -1587.2332    44657.537 -0.067234084   -17.036218 -0.041707817    3411.9402    1525.2419    913.64426    826.23825    28.383145    18.844344    14.338461 0.0070859624 0.0070829957 0.0069626001 0.0069444579    300.21563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844756    14.338238    28.379721    18.845095    14.337975 
  155000    296.15191    1.2509986    2049.4004     -1220.58   -211.49952    2070.3555   -2309.3888   -781.84023    44657.537 -0.067234084   -17.036218 -0.041707817    3509.0137    1569.1269     903.5295     880.6826    28.379744    18.846853    14.337407 0.0067587791 0.0067570254 0.0070518784 0.0070389528    296.15191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846567    14.338608    28.376998    18.847066    14.341248 
  156000    299.05421    1.2509986    2040.3235   -1231.0309   -211.49952    2067.3222   -2309.6809   -2485.6999    44657.537 -0.067234084   -17.036218 -0.041707817    3513.7131    1571.9646    911.39989    880.11575    28.378794      18.8449    14.337148 0.0069254937 0.0069235392 0.0067126991 0.0066921505    299.05421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844954     14.33754    28.381241    18.844914    14.340593 
  157000    300.15058    1.2509986    1970.8798   -1213.4666   -211.49952    2069.9736   -2309.6019   -327.78438    44657.537 -0.067234084   -17.036218 -0.041707817    3423.9748    1483.5367    918.67451    874.23778    28.378675    18.845015    14.337101 0.0068206306 0.0068182591 0.0071176574 0.0071145133    300.15058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8447    14.337731    28.379667     18.84743     14.34043 
  158000    298.45706    1.2509986    1981.4514   -1230.1477   -211.49952    2075.8099   -2308.9907    -1244.946    44657.537 -0.067234084   -17.036218 -0.041707817    3444.7799    1529.6997    897.74369    862.59048    28.377633     18.84546       14.337 0.0069824201 0.0069813881 0.0075599682 0.0075493798    298.45706     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846639    14.337539    28.378593    18.846158    14.340866 
  159000    300.95326    1.2509986    1935.2035   -1201.7969   -211.49952    2069.6004    -2309.692    1057.2613    44657.537 -0.067234084   -17.036218 -0.041707817     3377.092    1462.8394    897.40373    862.75499    28.379444    18.846355    14.337748 0.0069119918 0.0069119326 0.0073597243 0.0073492444    300.95326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846164    14.337925     28.37663     18.84869    14.338292 
  160000    295.87784    1.2509986    1950.3046   -1219.5521   -211.49952    2071.7353   -2309.3287   -1798.6745    44657.537 -0.067234084   -17.036218 -0.041707817    3407.4502    1526.0777     885.8668    849.59446    28.380814    18.845606    14.337379 0.0068896939 0.0068889374 0.0073903405 0.0073739996    295.87784     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845543    14.337244    28.376975    18.847327    14.337024 
  161000    301.61205    1.2509986    1993.3176   -1221.0273   -211.49952    2068.6394   -2309.4889   -1498.0729    44657.537 -0.067234084   -17.036218 -0.041707817    3455.1944    1560.2704    883.65444    857.15065    28.379621    18.846653    14.337394 0.0069548065 0.0069512573 0.0070204853 0.0069953503    301.61205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847892    14.336958    28.376975    18.850248    14.335522 
  162000    302.73244    1.2509986     2013.376   -1205.4254   -211.49952     2069.547     -2309.73    1278.5375    44657.537 -0.067234084   -17.036218 -0.041707817    3458.9843    1504.0515    940.19178    864.22655    28.378684    18.845969    14.336472 0.0069073785 0.0069057702 0.0073054426 0.0072285584    302.73244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846986    14.337537    28.388035    18.847204    14.340955 
  163000    299.86461    1.2509986    1973.3763   -1223.7323   -211.49952    2070.7356   -2309.8775   -703.28095    44657.537 -0.067234084   -17.036218 -0.041707817    3436.2505    1507.9973    919.25307    862.72755    28.379392    18.846955    14.337434  0.007019671 0.0070190065 0.0076484525 0.0076419307    299.86461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845441    14.337486    28.380378    18.847371    14.337863 
  164000    299.56347    1.2509986    1972.1369    -1203.008   -211.49952    2074.0307   -2309.3482    1195.3629    44657.537 -0.067234084   -17.036218 -0.041707817    3410.4624     1511.375    890.24284    857.12776    28.378172    18.845252    14.336703  0.007418297 0.0074094051 0.0080352545 0.0080249098    299.56347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846528    14.337058    28.378965    18.848153    14.336596 
  165000    297.71091    1.2509986    2016.1199   -1220.1878   -211.49952    2072.5615   -2309.3311   -907.79129    44657.537 -0.067234084   -17.036218 -0.041707817    3473.0773    1542.7674    894.82033    878.24331    28.380189     18.84585    14.337932 0.0070615085 0.0070609653 0.0072437523 0.0072229963    297.71091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846401    14.338195    28.380943    18.847654     14.34376 
  166000    295.73003    1.2509986    1941.9268   -1209.0633   -211.49952    2075.2537   -2309.2682    867.89786    44657.537 -0.067234084   -17.036218 -0.041707817    3385.0045     1521.472    879.14286    846.35054    28.377429    18.846045    14.336891 0.0068771801 0.0068753748 0.0077402132 0.0077275434    295.73003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845023    14.337081    28.380287    18.845764    14.338381 
  167000    298.65611    1.2509986    1893.9373   -1229.1673   -211.49952    2069.9731    -2309.548    -795.2512    44657.537 -0.067234084   -17.036218 -0.041707817    3362.6794    1499.8967     908.6012    812.71571    28.380118    18.846279    14.337955 0.0070723631 0.0070713677 0.0075156582 0.0074988769    298.65611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845722    14.336861    28.379732    18.850471    14.335814 
  168000    303.77894    1.2509986    2067.7883   -1219.4938   -211.49952    2067.0495   -2309.5055    -1293.839    44657.537 -0.067234084   -17.036218 -0.041707817    3529.7381     1575.552    919.88573    882.57457    28.378669    18.845324     14.33678 0.0070895414 0.0070872763 0.0077273058 0.0076779045    303.77894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84477     14.33722     28.38148    18.842345    14.338527 
  169000       297.77    1.2509986    2041.3105   -1190.6794   -211.49952    2069.6541   -2309.3762    968.19264    44657.537 -0.067234084   -17.036218 -0.041707817     3471.712    1548.1756     919.0301    855.42771    28.377692    18.846359    14.337398 0.0068448523 0.0068397193 0.0074627617 0.0074214137       297.77     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847395    14.338073    28.373299    18.850369    14.340226 
  170000    296.81451    1.2509986    1988.6473   -1198.3261   -211.49952    2073.0368   -2309.3097    574.21316    44657.537 -0.067234084   -17.036218 -0.041707817    3423.2463    1524.9682    912.73542     839.1853    28.381022    18.846551    14.338039 0.0071868343  0.007185868 0.0073218009 0.0072699012    296.81451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845711     14.33695    28.381117    18.844076    14.334628 
  171000    302.39013    1.2509986    2053.3904   -1215.6053   -211.49952     2073.926   -2309.4867   -552.94572    44657.537 -0.067234084   -17.036218 -0.041707817    3504.5565    1519.4047    939.54103     895.5355    28.377977    18.843517    14.337105 0.0070331131 0.0070280608 0.0074556383 0.0074445949    302.39013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844602    14.337333    28.377216    18.847598    14.337751 
  172000    295.06231    1.2509986    2004.2444   -1190.8408   -211.49952    2072.1306     -2309.49    1077.8161    44657.537 -0.067234084   -17.036218 -0.041707817    3432.4446    1469.0343    904.21666    899.51466    28.379708    18.845582    14.337991 0.0069798071  0.006971039 0.0070001796 0.0069948109    295.06231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844926    14.339086    28.381117    18.849466     14.34129 
  173000    296.81811    1.2509986    2003.9736   -1210.9815   -211.49952     2070.266   -2309.9861    420.03609    44657.537 -0.067234084   -17.036218 -0.041707817    3454.6752    1547.3754    909.06142    850.70177    28.381161    18.845025    14.337334  0.007085803  0.007084302  0.007517121 0.0074817843    296.81811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846445    14.336572    28.379816    18.848318     14.33374 
  174000    294.83266    1.2509986    2023.0694   -1212.7597   -211.49952    2079.8014     -2309.21    1093.2847    44657.537 -0.067234084   -17.036218 -0.041707817    3465.2377    1517.3408    930.66291    868.64897    28.379949    18.846632    14.338374 0.0068943381 0.0068927767 0.0077121488 0.0077081984    294.83266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847245    14.337779    28.379428    18.849506    14.337717 
  175000    288.98013    1.2509986    2013.3193   -1205.5669   -211.49952     2073.267   -2309.1968   -176.47322    44657.537 -0.067234084   -17.036218 -0.041707817     3454.816    1476.7925     915.3822     902.4553    28.379426    18.846134    14.337349  0.006686853 0.0066852574 0.0068364644 0.0068177623    288.98013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847036    14.337323    28.377414    18.846457    14.342391 
  176000    307.16853    1.2509986    1952.3223   -1210.3175   -211.49952    2072.9399   -2309.2876    1464.2332    44657.537 -0.067234084   -17.036218 -0.041707817    3398.9875    1498.5329     908.1085    845.40826    28.378492    18.846114    14.336776 0.0069009168 0.0068991854 0.0077022254 0.0076922051    307.16853     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847008    14.337591    28.376924    18.849851    14.341183 
  177000    302.38863    1.2509986    1968.7123   -1205.0614   -211.49952    2074.4758   -2309.7433     595.5953    44657.537 -0.067234084   -17.036218 -0.041707817    3409.0412    1508.5989    894.83835    857.81056    28.379357    18.846189    14.337181 0.0068178219 0.0068172427 0.0073180032 0.0073120401    302.38863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846703    14.337719      28.3794    18.847361     14.34143 
  178000    294.58218    1.2509986    2047.7821   -1210.2013   -211.49952    2071.9127   -2309.4881   -924.08572    44657.537 -0.067234084   -17.036218 -0.041707817    3495.5588    1560.1575    928.88728     852.3923    28.381208    18.846772     14.33892 0.0069190914 0.0069098781  0.007794937 0.0077678018    294.58218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.847    14.339972    28.379175     18.84877    14.344828 
  179000    296.03078    1.2509986    1869.9717   -1205.6415   -211.49952    2072.6077   -2309.3697    874.26688    44657.537 -0.067234084   -17.036218 -0.041707817    3312.3752    1467.2204    891.15655    809.10835    28.379039    18.846232    14.337266  0.007216506 0.0072152727 0.0077477213 0.0077139754    296.03078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846797    14.337385     28.37596    18.847897    14.344062 
  180000    303.94033    1.2509986    2009.1681   -1218.5846   -211.49952    2077.1984   -2309.2203    1019.9818    44657.537 -0.067234084   -17.036218 -0.041707817    3459.7745     1583.949    917.91781    815.37831    28.381266      18.8483    14.337873  0.007239814 0.0072366035 0.0079342315 0.0078863635    303.94033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846315    14.336895    28.376878    18.843469    14.336483 
  181000    294.80602    1.2509986     1949.295   -1220.4547   -211.49952    2070.5664    -2309.475   -833.58116    44657.537 -0.067234084   -17.036218 -0.041707817    3408.6582    1479.2098    905.24276      871.756    28.380204    18.846384    14.337352 0.0066106731 0.0066091546 0.0073994933 0.0073672573    294.80602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846977    14.337921    28.383968    18.852314     14.34101 
  182000    293.67844    1.2509986    1941.5936   -1200.7172   -211.49952    2072.1315   -2309.4119   -44.146897    44657.537 -0.067234084   -17.036218 -0.041707817    3379.5912     1482.339    909.79424    844.44397    28.381029    18.844719    14.338288 0.0072312278 0.0072298329 0.0076358501 0.0076250995    293.67844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845041    14.337722    28.382079    18.847546    14.341133 
  183000    304.76776    1.2509986     2053.256    -1213.185   -211.49952    2071.4578   -2309.6142   -44.461966    44657.537 -0.067234084   -17.036218 -0.041707817    3504.5975    1556.5915    908.08232    883.83325    28.381261    18.846232    14.337262 0.0067046124 0.0066993428 0.0074221079 0.0074010674    304.76776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846454    14.336056     28.38241    18.846771    14.336833 
  184000     300.7261    1.2509986    1968.7759   -1227.9206   -211.49952    2072.2094   -2309.4723   -159.37612    44657.537 -0.067234084   -17.036218 -0.041707817    3433.9594    1517.8062    902.18634    862.82588    28.381314    18.845935     14.33808 0.0070648473 0.0070620389 0.0078457459 0.0078279826     300.7261     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846015    14.337687    28.377911    18.849842    14.335848 
  185000    298.81504    1.2509986    1935.0732   -1235.0966   -211.49952    2073.7901   -2309.4966    25.421775    44657.537 -0.067234084   -17.036218 -0.041707817    3405.8763    1520.5041    871.07305    863.70624     28.37979    18.846388    14.337597 0.0066990698 0.0066979793 0.0073713015  0.007366244    298.81504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846685    14.337641    28.378338     18.85072    14.338828 
  186000    299.54012    1.2509986    1989.3581   -1199.1725   -211.49952    2076.4143    -2309.222    1428.7584    44657.537 -0.067234084   -17.036218 -0.041707817    3421.3383    1492.9387    914.73791    862.04363    28.379715    18.846102    14.337535 0.0068661367 0.0068640169 0.0076391205 0.0076302042    299.54012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846978    14.337584    28.377676    18.846695    14.339545 
  187000    301.23101    1.2509986    1978.1912   -1238.7843   -211.49952    2070.6366   -2310.0858   -1286.1215    44657.537 -0.067234084   -17.036218 -0.041707817    3456.4247    1590.5099    891.05239    829.80499    28.377738    18.845433    14.336317  0.007019103 0.0070183696 0.0073662137 0.0073386262    301.23101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846135     14.33699    28.384753      18.8497    14.339971 
  188000    300.38371    1.2509986    2002.3351    -1198.031   -211.49952    2070.0873   -2309.6923   -846.29752    44657.537 -0.067234084   -17.036218 -0.041707817    3439.9711    1502.1422    906.78011    875.64599    28.379408    18.845634    14.336952  0.006969268 0.0069686198 0.0074489536 0.0074099499    300.38371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845949    14.336999    28.377845    18.844237    14.335996 
  189000    295.44856    1.2509986    2054.5469    -1189.752   -211.49952    2076.2693   -2309.4132    2014.2697    44657.537 -0.067234084   -17.036218 -0.041707817    3477.4428     1514.448    943.40992     872.0433      28.3807    18.844595    14.337345 0.0068372416 0.0068333566 0.0070967339  0.007067833    295.44856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844324    14.338137     28.37856    18.845527    14.343608 
  190000     296.2927    1.2509986    1965.3312   -1207.7457   -211.49952    2070.7243   -2309.7527    -1666.195    44657.537 -0.067234084   -17.036218 -0.041707817    3412.1053    1516.8985    889.49502    857.63114    28.381247    18.846901    14.337651 0.0071075893 0.0071032609 0.0071489308 0.0070866141     296.2927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846482    14.338656    28.382016    18.848899    14.347139 
  191000    299.54748    1.2509986    2008.8721   -1194.0416   -211.49952    2075.3005   -2309.3344    1586.7564    44657.537 -0.067234084   -17.036218 -0.041707817    3436.9476    1507.9505    925.46321    856.46331    28.379839    18.845675    14.337663  0.007187707 0.0071870696 0.0077941932 0.0077882325    299.54748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846945    14.337522    28.378213    18.847341    14.338472 
  192000     295.7844    1.2509986    1986.6072   -1221.7102   -211.49952    2074.8069   -2310.0356    -134.8511    44657.537 -0.067234084   -17.036218 -0.041707817    3443.5461    1468.9897    950.65392    871.23833    28.377923    18.847374    14.337789 0.0070048287 0.0070027412 0.0071340394 0.0071232384     295.7844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846785    14.338898    28.381798    18.846921    14.340822 
  193000    297.78284    1.2509986    1983.0429    -1213.285   -211.49952    2077.4478   -2309.3998   -110.31584    44657.537 -0.067234084   -17.036218 -0.041707817      3428.28    1526.8218    897.00443    854.91716    28.378793    18.844677    14.337157 0.0067728706 0.0067693759 0.0071462885 0.0071359494    297.78284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845083    14.337494     28.37692    18.847214    14.340029 
  194000    296.30075    1.2509986    2097.0976   -1227.7052   -211.49952    2074.5832   -2309.5826   -2382.6012    44657.537 -0.067234084   -17.036218 -0.041707817    3559.8022    1617.5052     917.3652    869.32495    28.378511    18.846282    14.337442 0.0069476465 0.0069390104 0.0078000499 0.0077711928    296.30075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847298    14.338036      28.3803    18.849218    14.344954 
  195000    302.21958    1.2509986    1983.8082   -1210.9364   -211.49952    2071.5778   -2309.7555    114.22691    44657.537 -0.067234084   -17.036218 -0.041707817    3432.9224    1498.4451    897.67674    883.99707    28.379989    18.846116     14.33742 0.0070508893 0.0070479399   0.00859564 0.0085836503    302.21958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847052    14.338519    28.377889    18.848869    14.342669 
  196000    297.14754    1.2509986    2048.0335   -1217.8654   -211.49952    2070.8894   -2309.6773     846.6221    44657.537 -0.067234084   -17.036218 -0.041707817    3504.6868    1507.4779    933.41451     905.6606    28.378455    18.848044    14.336988 0.0070441465 0.0070422864 0.0076254253 0.0076149534    297.14754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84733      14.3372    28.381837    18.850884    14.340968 
  197000    294.08439    1.2509986    1973.7386   -1229.8409   -211.49952    2070.9645   -2309.5354    -1188.845    44657.537 -0.067234084   -17.036218 -0.041707817    3442.1504    1527.0803    904.94607    856.18429    28.380236    18.845285    14.338186 0.0072797103 0.0072792002 0.0073241391 0.0073113524    294.08439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845723    14.337761    28.380399    18.845718    14.338533 
  198000    300.60765    1.2509986    2084.2838   -1204.2944   -211.49952    2071.0614   -2310.1437   -62.886084    44657.537 -0.067234084   -17.036218 -0.041707817    3527.6605    1565.3844    919.04419     888.4485     28.38143    18.845424    14.337712 0.0070213976 0.0070161595 0.0080072755 0.0079829742    300.60765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.338004    28.383673    18.846359    14.339078 
  199000    296.05148    1.2509986    2066.6614   -1225.7743   -211.49952    2073.2467   -2309.6411    -461.4568    44657.537 -0.067234084   -17.036218 -0.041707817    3528.8301    1605.1198    909.16387    862.17719    28.377866     18.84491     14.33757 0.0069953685 0.0069947159 0.0073864726 0.0073783798    296.05148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846656    14.338388    28.378732     18.85014    14.342117 
  200000    302.43537    1.2509986    2009.0725    -1231.666   -211.49952    2074.7396   -2309.7943    311.02802    44657.537 -0.067234084   -17.036218 -0.041707817    3475.7932    1562.0808    913.31378    850.95669    28.379732    18.844799    14.337812 0.0069483747 0.0069472479 0.0074232018 0.0073889498    302.43537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845167    14.337565    28.384721    18.846588    14.340942 
  201000    297.56887    1.2509986    2053.4386   -1213.5147   -211.49952    2069.9673     -2309.45   -1406.5631    44657.537 -0.067234084   -17.036218 -0.041707817    3506.4361    1534.1762    934.61974    884.91884    28.379648    18.844642    14.337662 0.0066176974 0.0066150192 0.0063737345 0.0063701611    297.56887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844826    14.338465    28.379065    18.847536    14.338565 
  202000    300.24652    1.2509986    2039.4188   -1218.4827   -211.49952    2072.9951   -2309.3455     495.4207    44657.537 -0.067234084   -17.036218 -0.041707817     3494.252    1550.9271    942.21991    851.09452    28.381334    18.845489    14.337895 0.0068978622  0.006896809 0.0071835283 0.0071516312    300.24652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845513    14.336999    28.380062    18.845763    14.335047 
  203000    291.05033    1.2509986     1997.521   -1213.7376   -211.49952    2072.7125   -2309.3596   -112.15931    44657.537 -0.067234084   -17.036218 -0.041707817    3447.9057    1511.3157    925.76701    858.17483    28.383756    18.845355    14.339065 0.0068528968 0.0068512861 0.0068284976 0.0067813412    291.05033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846156    14.338989    28.373166    18.847727    14.341799 
  204000    302.47623    1.2509986    1874.9858   -1211.1558   -211.49952    2072.5527   -2309.5855    2232.8776    44657.537 -0.067234084   -17.036218 -0.041707817    3323.1745    1463.0733    869.05118    844.21988    28.381764    18.846544    14.338401 0.0070640716 0.0070587757 0.0073703492 0.0073565591    302.47623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847878    14.338948    28.380632    18.851581    14.337181 
  205000    302.30444    1.2509986    1956.0174   -1217.1567   -211.49952    2073.3715   -2309.1927    289.01641    44657.537 -0.067234084   -17.036218 -0.041707817    3408.9953     1464.767    917.58684    872.41045    28.377165    18.845874    14.336584 0.0065974646 0.0065948624 0.0064873568 0.0064676795    302.30444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845058     14.33724    28.379482    18.844851    14.338104 
  206000    296.76579    1.2509986    2067.8787    -1216.861   -211.49952    2072.9746   -2309.4838   -523.93848    44657.537 -0.067234084   -17.036218 -0.041707817    3521.2489     1554.769    923.55151    887.08498    28.383392    18.845421    14.338862  0.006651237 0.0066474889 0.0069258249  0.006919794    296.76579     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846359    14.338537    28.380202    18.846715     14.33906 
  207000    294.15838    1.2509986    2027.5316    -1220.003   -211.49952    2073.9741   -2309.6086   -739.56466    44657.537 -0.067234084   -17.036218 -0.041707817     3483.169    1553.3484    917.91413    857.53398    28.380136      18.8462    14.337781 0.0070473064 0.0070457941 0.0082212322 0.0081834357    294.15838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846088    14.338711    28.378357    18.846835    14.345261 
  208000    303.67222    1.2509986    1995.9817    -1228.548   -211.49952    2076.4261   -2309.4792    776.76121    44657.537 -0.067234084   -17.036218 -0.041707817    3457.5828    1555.4543    892.76359    857.77435     28.38283     18.84548    14.337879 0.0069243617 0.0069189428 0.0078692609 0.0078269371    303.67222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845245    14.338196    28.383944    18.844317    14.340649 
  209000    298.98079    1.2509986    1970.7342   -1211.6951   -211.49952    2074.6018   -2308.9426    827.25655    44657.537 -0.067234084   -17.036218 -0.041707817    3416.7701    1507.9619    908.30869    849.02479    28.378539    18.846998    14.337052   0.00693718 0.0069268488 0.0072835952  0.007246496    298.98079     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847797    14.337889    28.376356    18.851703    14.344068 
  210000     294.5208    1.2509986    1990.6194    -1192.249   -211.49952    2070.8527   -2310.0194    1649.5888    44657.537 -0.067234084   -17.036218 -0.041707817    3422.0351     1517.174    906.10227    847.70428     28.38149    18.847321    14.338165 0.0068890357  0.006887625 0.0076588616  0.007649983     294.5208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847166    14.338332    28.379669    18.851016    14.341841 
  211000    295.04608    1.2509986    1954.8434   -1233.1076   -211.49952    2074.3808    -2309.127   -1443.9687    44657.537 -0.067234084   -17.036218 -0.041707817    3422.6972    1538.4301    907.66186    833.09801    28.381754    18.845325    14.338234 0.0072075252 0.0072064902 0.0080766824 0.0080657669    295.04608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845929    14.337764    28.380496    18.846682    14.337494 
  212000     297.8636    1.2509986    2004.7145   -1222.9217   -211.49952    2075.7311   -2309.5061     100.5079    44657.537 -0.067234084   -17.036218 -0.041707817    3461.4112    1592.6962    874.52474    845.34892    28.380305    18.845434    14.337632 0.0069920408 0.0069897121 0.0075405879 0.0075327527     297.8636     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845745    14.338033    28.377359    18.847576    14.338668 
  213000    296.93327    1.2509986    1980.9599   -1257.1317   -211.49952    2074.4345   -2309.2693   -1587.5247    44657.537 -0.067234084   -17.036218 -0.041707817    3472.9264    1592.6349    897.60568    831.45842    28.378859    18.845493    14.337411 0.0068694631 0.0068677615 0.0074074828 0.0073887546    296.93327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845875    14.337373    28.375774    18.846916    14.339503 
