LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 16 15 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000966812
  estimated relative force accuracy = 2.91153e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0517 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    297.33991    1.2509986    3456.3184            0            0    773.50897   -856.04723   -6606.8996    44657.537 -0.067234084   -17.036218 -0.041707817    3538.8567    1519.1252    960.30191    899.39507    28.380601    18.845543    14.337827 0.00035462668 0.00035385995 0.00036092291 0.00035987219    297.33991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1063.88    28.378983     18.84641    14.337407 
  620000    301.17787    1.2509986    3428.8879            0            0     774.3542   -856.15348   -8656.1888    44657.537 -0.067234084   -17.036218 -0.041707817    3510.6872    1458.1584    982.36013    912.29069    28.379273    18.845961    14.337416 0.00035528055 0.00035517314 0.00036491782 0.00036473343    301.17787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.8416    28.379891    18.846125    14.338035 
  630000     296.4205    1.2509986    3455.2305            0            0    772.54416   -856.29021   -8122.1245    44657.537 -0.067234084   -17.036218 -0.041707817    3538.9765     1476.834    962.37977    938.53125    28.379261    18.845265    14.337383 0.00037445405 0.00037397436 0.00037927919  0.000378798     296.4205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1123.3622    28.379434    18.846736    14.337482 
  640000    306.89364    1.2509986    3344.4155            0            0    772.95148    -856.1948   -9606.4761    44657.537 -0.067234084   -17.036218 -0.041707817    3427.6589    1434.3379    953.08016    885.87319    28.379662    18.845242     14.33752 0.00035421802 0.00035343477 0.00036168974  0.000361048    306.89364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1062.6541    28.380029    18.845342    14.337814 
  650000    291.23116    1.2509986    3394.4109            0            0     772.3911   -856.14086   -9316.4335    44657.537 -0.067234084   -17.036218 -0.041707817    3478.1607    1468.7742    954.27267    906.95374    28.379187    18.845621    14.337944 0.00036160867 0.00036118449 0.0003640985 0.00036372474    291.23116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1084.826    28.379755    18.846146    14.338389 
  660000    305.41938    1.2509986    3409.6698            0            0    774.86431   -855.97223   -7584.4331    44657.537 -0.067234084   -17.036218 -0.041707817    3490.7777    1467.6423    969.04558     902.2155    28.379894     18.84488      14.3385 0.0003566869 0.00035626839 0.00036597243 0.00036528918    305.41938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1070.0607    28.380102    18.846088    14.338281 
  670000     298.6647    1.2509986    3375.0737            0            0     773.0113   -856.09398   -8252.1474    44657.537 -0.067234084   -17.036218 -0.041707817    3458.1564    1479.4601    930.24792    896.25786    28.380347    18.845232     14.33805 0.00035481795 0.00035433786 0.00036338248 0.00036301959     298.6647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.4539     28.38012    18.845956    14.338286 
  680000    299.49484    1.2509986    3464.7911            0            0    773.71268   -856.13686    -8425.393    44657.537 -0.067234084   -17.036218 -0.041707817    3547.2152    1506.7529    976.32524      905.386    28.380353    18.846322     14.33843 0.00036611026 0.00036598771 0.00036448702 0.00036447672    299.49484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1098.3308    28.379523    18.846198    14.337996 
  690000    288.18523    1.2509986    3372.4041            0            0    774.38892   -856.01304   -8848.2758    44657.537 -0.067234084   -17.036218 -0.041707817    3454.0282    1486.0735    935.65686    884.73815    28.376976    18.844803    14.336442 0.00034088129 0.00034066807 0.0003417643 0.00034130501    288.18523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1022.6439    28.379686    18.845727    14.337754 
  700000    300.76394    1.2509986    3421.2082            0            0    772.33041   -856.08894    -8741.954    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9668     1470.795    959.37595    914.31675    28.378579    18.845149    14.335804 0.00034896623 0.00034866495 0.00035379464 0.00035312476    300.76394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1046.8987    28.379823    18.846727    14.337726 
  710000    300.37738    1.2509986     3407.667            0            0    773.30345    -856.1511   -8919.6333    44657.537 -0.067234084   -17.036218 -0.041707817    3490.5146     1492.747    944.71255    899.94378    28.381702    18.845779    14.338371 0.00036040057 0.00036005704 0.00035744986 0.00035653494    300.37738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1081.2017    28.379878    18.846748    14.337835 
  720000    296.85497    1.2509986    3442.8985            0            0     774.9385   -856.02207   -8347.1704    44657.537 -0.067234084   -17.036218 -0.041707817    3523.9821    1525.8516    961.72779    888.55581    28.378411    18.845655    14.337601 0.00035468737 0.00035398868 0.00036383075 0.00036300572    296.85497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.0621    28.379913    18.846691    14.338384 
  730000    295.86789    1.2509986     3343.033            0            0    773.83402   -856.11949   -6244.1975    44657.537 -0.067234084   -17.036218 -0.041707817    3425.3185    1444.4794    943.64906    886.67881    28.378527    18.844706    14.337082 0.00034850248 0.00034829032 0.00035519815 0.00035487611    295.86789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.5074    28.379465    18.845993    14.337441 
  740000    299.38897    1.2509986    3405.1942            0            0    775.66035   -855.97073    -7292.288    44657.537 -0.067234084   -17.036218 -0.041707817    3485.5046    1467.1554    967.83378    898.60451    28.379984    18.847072    14.338049 0.00035947816 0.00035923594 0.00036814481 0.00036763376    299.38897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1078.4345    28.379572    18.846559    14.337992 
  750000    296.19347    1.2509986    3393.3147            0            0    774.01668   -856.13485   -7970.6546    44657.537 -0.067234084   -17.036218 -0.041707817    3475.4329     1486.025    969.80536     863.2347    28.380385    18.845604    14.337974 0.00033998246 0.00033990721 0.00034169821 0.00034152995    296.19347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1019.9474    28.379843    18.846215     14.33748 
  760000    305.11779    1.2509986    3427.4558            0            0    774.05964   -856.08231   -7497.3713    44657.537 -0.067234084   -17.036218 -0.041707817    3509.4785    1429.4724    997.58381    926.01791    28.380878    18.844948    14.338018 0.00035186959 0.00035182425 0.0003534461 0.00035325669    305.11779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1055.6088     28.37977    18.845998    14.337846 
  770000    301.87431    1.2509986    3429.2878            0            0    773.86706   -856.08487   -7319.3653    44657.537 -0.067234084   -17.036218 -0.041707817    3511.5056    1522.0274    959.09086     878.1547    28.377566    18.846062    14.338279 0.00034639063 0.00034542318 0.00034869807 0.00034777119    301.87431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1039.1719    28.379996    18.845531    14.338438 
  780000    301.09657    1.2509986    3444.0441            0            0    773.93041   -856.06531   -9517.5345    44657.537 -0.067234084   -17.036218 -0.041707817    3526.1789     1546.048     917.9991    905.78044    28.378692    18.845556     14.33756 0.00035708865 0.0003569141 0.00035727418 0.00035688951    301.09657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.2659    28.380117    18.846113    14.337947 
  790000     294.5063    1.2509986    3419.9874            0            0    773.84267   -856.11856   -8107.0515    44657.537 -0.067234084   -17.036218 -0.041707817    3502.2633    1484.5776    989.12656    879.05686    28.380921    18.844775    14.337153 0.00034675037 0.00034591296 0.00034658063 0.00034599928     294.5063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1040.2511    28.379454     18.84532    14.337737 
  800000    291.36009    1.2509986    3448.7345            0            0     772.6397   -856.17508   -7486.3763    44657.537 -0.067234084   -17.036218 -0.041707817    3532.2699    1523.4365    949.13905    904.53128    28.380647    18.846464    14.338515 0.00034744973 0.00034698191 0.00034999241 0.00034913783    291.36009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1042.3492    28.379198     18.84657    14.337738 
Loop time of 2417.51 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 437.652 (18.1034)
Bond  time (%) = 47.2842 (1.9559)
Kspce time (%) = 1265.8 (52.3595)
Neigh time (%) = 12.5413 (0.518768)
Comm  time (%) = 475.017 (19.649)
Outpt time (%) = 0.488609 (0.0202112)
Other time (%) = 178.732 (7.39321)

Nlocal:    76 ave 84 max 68 min
Histogram: 1 3 5 12 9 14 5 2 7 2
Nghost:    3994.08 ave 4071 max 3888 min
Histogram: 3 8 3 6 0 2 10 14 10 4
Neighs:    28110.7 ave 30874 max 25324 min
Histogram: 2 3 10 5 9 13 4 4 5 5

Total # of neighbors = 1686641
Ave neighs/atom = 369.877
Ave special neighs/atom = 10.6316
Neighbor list builds = 5673
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 16 15 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000966812
  estimated relative force accuracy = 2.91153e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
