LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369124
  estimated relative force accuracy = 1.1116e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  680000    294.48463   -8581.5958   0.95098235    1536.5606   -21.024484    30530.532   -40662.152    32062.137    25.980377   -8592.9296    32.358323    324.64244     27423.64   -7.4340594    -1.537248   -5.2288728    825.84522    788.57732    831.75452    793.98643     30.15609     30.15609     30.15609     13.46373    6.1817452     3.800357    2.9111913     30.15609     30.15609     30.15609 
  690000    303.25203   -8630.0292   0.95297239    1516.5468    -21.06848    30512.959   -40667.376    32025.077    25.497122   -8635.6206    26.659882   -87.708511    27366.373   -6.4942512   -1.3981547    -4.460628    826.34805    802.30801     832.2937    807.90689    30.135085    30.135085    30.135085    7.8406979    4.4271493    2.0406759     1.168845    30.135085    30.135085    30.135085 
  700000    297.15976   -8611.6469   0.94893501    1523.6844   -20.979221    30513.723   -40665.968    32042.164    16.221827   -8622.9065    32.238865    100.95334    27482.807   -5.7337895   -1.6853872   -3.5721798    834.11702    819.54015     840.0538    825.29111    30.177762    30.177762    30.177762    16.914118    5.3325991     5.166996    5.6114184    30.177762    30.177762    30.177762 
  710000    302.03477   -8477.9718    0.9582443    1442.5705   -21.185033    30726.709   -40665.079    32172.489    17.974983   -8490.0378    33.251009   -40.169053    27215.813    -4.977018   -2.2052979   -3.1420872    843.36609    834.41236    849.46074    840.35176    30.079719    30.079719    30.079719    17.828049    6.0711355    5.1971222    5.3969067    30.079719    30.079719    30.079719 
  720000    294.05005   -8550.1908   0.94147196    1480.3274   -20.814227     30620.05   -40666.405    32097.857    23.335341   -8562.6947    33.318074   -429.27955    27700.663    -4.864027   -2.7451767   -3.2366431    871.42308    862.07405    877.67259    868.16083    30.257292    30.257292    30.257292    15.836534     8.625908    4.0089512    2.8515408    30.257292    30.257292    30.257292 
  730000    309.56108   -8541.9206   0.96052261     1459.074   -21.235402    30653.655   -40667.712    32116.197    17.767109    -8548.666    27.980774    19.928132    27151.259   -5.6521047   -2.5648607   -3.7663431      880.144    864.84345     886.4515    870.92674    30.055917    30.055917    30.055917    13.062616    5.3772193    3.5282506    3.4546992    30.055917    30.055917    30.055917 
  740000    286.50705   -8506.9865   0.96499988    1510.2344   -21.334386    30633.175   -40664.396    32140.432    24.311712   -8517.1255    31.473454    552.97013    27025.286   -6.3089898   -2.2246086    -4.629498    902.04542    878.60192    908.45695    884.63188    30.009362    30.009362    30.009362    14.000512    5.7913059    4.0101013    3.2843086    30.009362    30.009362    30.009362 
  750000    304.92699   -8556.5386   0.95112372    1447.8972   -21.027609    30647.016    -40663.42    32097.947    17.993306   -8563.7512    28.240162   -53.001944    27419.564   -6.9672393   -1.5465641   -5.2780075    937.77592    904.92366    944.52932    911.23703    30.154596    30.154596    30.154596    11.968666    4.2426762    4.1969198    2.9591382    30.154596    30.154596    30.154596 
  760000    291.34667   -8497.3461   0.95562448    1389.9241   -21.127113    30764.624    -40663.53    32154.414    21.261364   -8504.5443    28.325245   -466.51253    27290.425   -7.3730304   -1.0653782   -5.5491837    956.27671    917.13056    963.18651    923.52876    30.107181    30.107181    30.107181    11.635796    4.7330468    4.5140948    2.1042003    30.107181    30.107181    30.107181 
  770000    303.85324   -8543.8224    0.9324663    1442.6174   -20.615128    30658.773    -40657.77    32104.035    17.969881    -8551.295    28.087735   -451.91952    27968.193   -7.5210149  -0.74400227   -5.7887962    991.07063    948.11846    998.33029    954.73744    30.354387    30.354387    30.354387    12.557736    5.4678462    3.6626934    2.7679745    30.354387    30.354387    30.354387 
  780000    298.89772   -8591.6269   0.95995408    1479.7526   -21.222833    30587.116   -40668.094    32059.171     28.92043   -8599.9713    29.567253   -87.264609    27167.339   -7.1452295  -0.88175342   -6.0672632    983.99387    943.07513    991.02227    949.56905     30.06185     30.06185     30.06185    9.5979579    5.0582732    2.9249319    1.3489175     30.06185     30.06185     30.06185 
  790000    298.75775   -8535.9784   0.96545304    1438.0493   -21.344405    30678.658   -40666.618    32117.394    20.657173   -8545.3801    30.746058    143.64376    27012.601   -6.6975809   -1.2085487   -5.6254057    982.83136    949.80199    989.88257    956.36808    30.004666    30.004666    30.004666    13.932499    4.8296706    2.7059257    5.6886917    30.004666    30.004666    30.004666 
  800000    294.81793   -8580.8082   0.94465456    1454.3263   -20.884588    30619.255    -40663.44    32083.203    11.262637   -8583.5719      23.6482    26.063986    27607.338   -6.5319002  -0.96342705   -4.6091481    998.41254    972.75556    1005.6595     979.5995    30.223274    30.223274    30.223274    9.0501089    3.1983021     2.970165    2.4576358    30.223274    30.223274    30.223274 
  810000     299.8509   -8491.6687   0.95153785    1476.4529   -21.036765    30682.274   -40666.358    32158.349    21.414283   -8503.9141     33.28219    96.780213     27407.63   -6.5320533   -0.8136697   -4.1359024    1003.0237    979.28049    1010.2678      986.196    30.150221    30.150221    30.150221    15.962009    4.4250281    6.1409596    4.6045496    30.150221    30.150221    30.150221 
  820000    302.83944   -8604.3492   0.96946379    1513.2101   -21.433075    30534.295    -40664.51     32046.22    22.718183    -8612.484    29.567831    186.71708    26900.848    -6.668883  -0.53019602   -3.5191188    995.74635    972.09787    1002.8566    978.81141    29.963232    29.963232    29.963232    12.655357    4.0202596    3.9285149    3.8726764    29.963232    29.963232    29.963232 
  830000    288.39654   -8486.3471   0.96926282    1487.6089   -21.428632    30678.321   -40662.978    32160.488    26.870088   -8495.1667    30.248248    431.52784    26906.425   -7.2915025 -0.074424419   -2.9185914    1014.7764    985.39882    1022.0451    992.20483    29.965303    29.965303    29.965303    10.701251    3.6248819    3.1333419    3.3036029    29.965303    29.965303    29.965303 
  840000     292.9682   -8553.3689   0.95353349    1471.8746   -21.080885    30621.788   -40662.105    32087.382    27.361977   -8565.5071     33.21911    -403.1131    27350.269   -7.9212571   0.63494764   -2.6434816    1045.5739    1006.8614    1053.0911    1013.8277    30.129172    30.129172    30.129172    15.073642    7.3513313    2.3324842    4.5038868    30.129172    30.129172    30.129172 
  850000    297.81249   -8522.7385   0.95209542    1426.0732   -21.049092    30703.324   -40662.515    32130.908    19.537834   -8529.9304    28.240976    -140.6662     27391.58   -8.3607349   0.86211698    -2.736662    1057.1656    1011.8938    1064.8074    1018.8343    30.144334    30.144334    30.144334    10.379522    2.3380427    3.3970588    3.8079009    30.144334    30.144334    30.144334 
  860000    299.13258   -8543.3381   0.94678912    1467.6778   -20.931779    30638.884   -40663.101    32103.018    24.475935      -8553.3    30.893764    -224.7593    27545.097   -8.6382232   0.68771091     -3.42756    1071.7936    1022.5007    1079.5617    1029.5707    30.200544    30.200544    30.200544     13.20041    2.6955011    6.3510446    3.4906907    30.200544    30.200544    30.200544 
  870000    303.75441   -8550.4591   0.95094968    1462.7299   -21.023762    30643.032   -40667.194    32105.593    21.192181   -8557.9021    28.466835   -38.348387    27424.582   -8.0066844   0.05773088   -4.5250734    1075.8322    1032.9187    1083.6038     1040.054    30.156436    30.156436    30.156436    10.973198    4.4610587    2.8630282    3.3751682    30.156436    30.156436    30.156436 
  880000     283.2952    -8506.793   0.95087071    1449.8482   -21.022016    30695.714   -40663.775    32144.623    21.961562   -8514.4751    28.704085   -106.73316     27426.86   -7.3864486  -0.39868162   -5.3528856    1080.0996    1040.5953     1087.948    1047.9261     30.15727     30.15727     30.15727    11.419719     4.645259    1.6531028    4.2188001     30.15727     30.15727     30.15727 
  890000    299.96873   -8538.1193   0.94626481    1379.5069   -20.920188    30736.325   -40664.603    32118.347    18.405585    -8542.362    25.162889   -775.77513    27560.359    -6.807667  -0.82107706   -5.7651204    1089.1833    1053.5957    1097.0062    1061.0079    30.206121    30.206121    30.206121    10.651762    6.7505519    2.0336752    1.5767069    30.206121    30.206121    30.206121 
  900000    295.87712   -8592.8887   0.94754856    1468.8097   -20.948569    30585.634   -40659.636    32059.089    16.303244   -8598.5875    26.647346   -250.16139     27523.02   -6.1204802   -1.0651015   -4.6058609    1089.9601    1067.7354    1097.7764    1075.1808    30.192474    30.192474    30.192474    12.303451    8.0346104     1.447018    2.4323961    30.192474    30.192474    30.192474 
  910000    286.44276    -8617.391   0.93803462    1456.5046   -20.738234    30580.918   -40665.159     32039.46     18.70048   -8623.6164    26.963602   -726.40134     27802.17   -5.5412598  -0.96552637   -2.8381193    1096.1425    1083.8476    1104.0556     1091.587    30.294205    30.294205    30.294205    10.345218    4.6467236    3.0147264    2.3022555    30.294205    30.294205    30.294205 
  920000    296.28814   -8537.3772   0.96219516     1531.345   -21.272379    30584.869    -40665.28    32114.918    22.568134    -8545.148    29.043137    646.59221    27104.063   -4.8363847   -0.7795797   -1.2010655    1091.1008    1082.3993    1099.0277    1090.1809    30.038492    30.038492    30.038492    11.688979    4.4846778    3.2534968    3.5931195    30.038492    30.038492    30.038492 
  930000    292.02253   -8465.3898   0.95466861    1474.6203   -21.105981    30712.014   -40663.135     32184.17    23.570021   -8471.9263     27.64248    80.573258    27317.749   -4.2319722   -1.0557284  -0.10755453    1103.9838    1095.4107    1111.9799    1103.2679    30.117226    30.117226    30.117226    11.110977     4.653671     2.720835    3.1553738    30.117226    30.117226    30.117226 
  940000    301.82503   -8532.7012   0.95301928    1479.0243   -21.069517    30639.698   -40664.293    32117.399    22.392661   -8541.8692    30.237556    119.20276    27365.027   -4.1169709   -1.2574154    0.5667504     1132.337    1121.3154    1140.5175    1129.2821     30.13459     30.13459     30.13459    12.868943    5.9991763    2.5550855    3.9534505     30.13459     30.13459     30.13459 
  950000    307.71744    -8567.194   0.93738891    1566.1256   -20.723958    30520.901   -40666.556    32089.016    18.734581   -8573.8331    27.362998    537.77288    27821.321   -4.7110863   -1.4718888   0.90376821    1167.6932     1152.432    1176.1174    1160.6374     30.30116     30.30116     30.30116    12.335237    5.4821795    4.3637337    2.1502926     30.30116     30.30116     30.30116 
  960000    288.39329   -8587.7538    0.9358684    1437.9432   -20.690342    30632.707   -40670.172    32076.823    14.517773   -8593.3835    26.320016   -654.70975    27866.522   -4.9767512   -2.3767289   0.95955702    1177.8173    1160.4165    1186.3877    1168.6937    30.317561    30.317561    30.317561    11.767367    5.8776904    2.4430913    2.9386429    30.317561    30.317561    30.317561 
  970000    284.34098   -8506.5436   0.94951378    1464.2676   -20.992017     30680.17   -40663.616    32148.661     16.76892   -8514.2164    28.664804    4.1293692    27466.055   -4.3678525   -3.8847029   0.60132044    1181.0221    1164.6192    1189.5831    1172.8906    30.171629    30.171629    30.171629    12.634858    6.1428659    1.6467829    4.3992169    30.171629    30.171629    30.171629 
  980000    300.59125   -8590.5728   0.96038695    1440.1288   -21.232403    30625.332   -40666.116    32058.356    28.336952   -8598.8317    29.491239   -263.29567    27155.094   -3.3604512   -5.2907295   0.17672484    1190.7536    1171.7749    1199.3752    1180.1408    30.057333    30.057333    30.057333    10.082823    5.9188429    2.1489211    1.7421198    30.057333    30.057333    30.057333 
  990000    296.02302   -8529.7831   0.96814382    1452.2294   -21.403893    30670.272    -40663.92    32116.549    27.356861   -8538.1666    29.787364   -58.022787    26937.524   -3.0036256   -5.5402233  -0.61715624    1191.0339    1173.8669    1199.6944    1182.2652    29.976843    29.976843    29.976843    11.634679    5.3932982    3.6001061    2.2913323    29.976843    29.976843    29.976843 
 1000000    294.17209   -8426.8878   0.94254771    1390.9704    -20.83801    30833.794   -40664.776    32228.819    16.783904   -8436.2657    30.215907   -248.79625    27669.048   -3.5201087    -5.686747  -0.89823054    1230.6464    1211.9601    1239.5036    1220.5114    30.245777    30.245777    30.245777    13.123272    4.6529545    5.1214363    2.7712035    30.245777    30.245777    30.245777 
 1010000    297.56357   -8542.8539   0.95657481     1496.436   -21.148123    30614.438   -40667.179     32109.78    22.242537   -8552.2123    30.506533    122.87299    27263.312   -4.1770409   -5.7363796   -1.0406883    1240.0854     1219.118    1249.0699    1227.8159    30.097208    30.097208    30.097208    13.450936    7.9356583    2.9579185    2.0912727    30.097208    30.097208    30.097208 
 1020000    302.60999   -8516.7964   0.93628304    1465.2384   -20.699509     30668.19   -40661.161    32136.375     17.75318   -8522.8669    26.769978   -148.81052    27854.182   -4.6688517   -5.5603321    -1.401512    1265.7684     1244.653    1274.9876    1253.5411    30.313085    30.313085    30.313085    10.936043     6.438174    2.3545531     1.815767    30.313085    30.313085    30.313085 
 1030000    299.84771   -8513.9556   0.94342545     1432.724   -20.857415    30706.626   -40667.437    32145.396    14.811485   -8520.7523    27.654189   -395.17036    27643.306   -4.3106563   -5.3165663   -1.9018457    1266.7593    1249.6088    1275.9491     1258.573    30.236394    30.236394    30.236394     14.13094    6.4111798    3.0058173    4.3623066    30.236394    30.236394    30.236394 
 1040000    292.03256   -8462.7359   0.94119353    1461.6448   -20.808071    30722.669   -40661.395    32187.776    17.345649   -8472.4935    30.565649    143.66127    27708.858   -3.5920539   -4.4045823   -2.4779435    1270.6147    1261.5504    1279.8778    1270.6615    30.260275    30.260275    30.260275    14.345615    4.8908147    4.8108436    4.1795498    30.260275    30.260275    30.260275 
 1050000    296.77696   -8528.0787   0.95443132      1508.06   -21.100735     30618.19    -40667.53    32127.102    20.248918   -8535.6056    28.627662    123.36458    27324.541   -3.2184724   -3.2471406   -3.0139798    1263.8655    1259.7748    1273.0005    1268.8471    30.119722    30.119722    30.119722    13.201607    5.5907624    1.7675715    5.2894533    30.119722    30.119722    30.119722 
 1060000    285.28244   -8518.1885   0.95540601    1454.5761   -21.122283    30671.808   -40663.642    32119.861    27.644889   -8533.4026    36.336423      -433.82    27296.665   -2.6118736   -2.6429175   -3.4646846    1274.0337    1271.2768    1283.2808    1280.4661    30.109476    30.109476    30.109476    19.070046    9.8579636    4.8274209    3.8414897    30.109476    30.109476    30.109476 
 1070000    293.85805   -8592.7011   0.96745007    1527.9071   -21.388555    30529.646     -40665.4    32058.955    19.987138   -8603.5395    32.226947      525.108    26956.841   -2.2912045    -1.928047   -4.0246704    1276.7102    1273.0121    1285.9913    1282.2405    29.984007    29.984007    29.984007    15.146103    6.0826099    4.4240196     4.046551    29.984007    29.984007    29.984007 
 1080000    303.85804   -8514.8533   0.94676829    1499.7402   -20.931319    30639.792   -40663.816    32145.888    14.575704   -8518.6998    24.777851    526.47328    27545.703   -2.5981111   -1.0566101   -4.8994837    1303.0831     1294.699    1312.5211    1304.0419    30.200766    30.200766    30.200766    9.4300174    3.6947763    3.3332531    2.0913321    30.200766    30.200766    30.200766 
 1090000    294.05016    -8556.673    0.9539865    1485.7122     -21.0909    30609.032   -40664.045     32092.99    22.845199   -8565.3946    29.812531   -101.48429    27337.282   -3.3164854  -0.56434944   -5.7538479    1325.4311    1309.4718    1334.9821    1318.8338    30.124403    30.124403    30.124403    12.627424    5.0216183    1.8812773    5.1873822    30.124403    30.124403    30.124403 
 1100000    297.57329   -8536.7022   0.94884496    1406.6688    -20.97723    30714.544   -40668.624    32120.865    21.325922   -8543.4138    27.688812   -540.19153    27485.415   -4.2306233  -0.47329424   -6.2392169    1347.3251     1324.497     1357.099     1334.022    30.178717    30.178717    30.178717    10.708772    3.1026293     2.790803    3.8345663    30.178717    30.178717    30.178717 
 1110000     298.8733   -8599.2388   0.95449712     1504.938   -21.102189    30548.586   -40666.847     32049.46    25.165898   -8612.8633    34.726752    266.37313    27322.657   -5.0156494  -0.60408942   -6.7411912    1366.5499    1335.8927    1376.4457    1345.3992     30.11903     30.11903     30.11903    14.084172    5.4343556    4.6489158    3.0610048     30.11903     30.11903     30.11903 
 1120000    303.41535    -8557.692   0.94238753    1421.7053   -20.834468    30675.774   -40668.804     32099.99    18.324166   -8566.3959    29.538358   -475.26238    27673.751   -5.5992226  -0.39593968   -7.5706059    1401.5363    1358.3039    1411.6623    1367.8606     30.24749     30.24749     30.24749     13.63273     7.356928    2.9460267    2.8061753     30.24749     30.24749     30.24749 
 1130000    307.71351   -8562.5277   0.94243792    1498.5858   -20.835582    30590.737     -40665.4    32088.661    21.497395     -8571.95    30.257806   -177.38593    27672.271   -6.2670071  -0.32462323   -8.3990956    1428.0184    1369.6854    1438.4186    1379.3281    30.246951    30.246951    30.246951    13.549509    6.0314323    2.7248178    4.1596729    30.246951    30.246951    30.246951 
 1140000    300.52146   -8532.0892   0.96154395    1447.6037   -21.257982    30674.954   -40667.241    32124.271    19.544049   -8539.7566    28.925367     83.35005    27122.419   -6.8717382  -0.63345463   -9.0764047    1439.5425    1367.6982     1449.999    1377.1375    30.045272    30.045272    30.045272    12.594692     3.516855     4.612798    3.6992834    30.045272    30.045272    30.045272 
 1150000    300.84541   -8560.1723   0.94040104     1527.177   -20.790551    30564.954    -40666.95     32095.67    17.250679   -8569.7794    30.397649    252.08745    27732.209   -7.3244087  -0.61053179   -10.277033     1496.412    1401.9249    1507.2639    1411.3718    30.268773    30.268773    30.268773    14.646951    5.7705638    3.7095635    4.6217543    30.268773    30.268773    30.268773 
 1160000    299.51132   -8538.9424   0.94429968    1593.4476   -20.876743    30522.737   -40665.419    32115.264    21.797002   -8545.6542    27.588556     931.7728    27617.713     -7.44458 -0.061466474   -11.695815    1536.5046    1414.1365    1547.6906    1423.6886     30.22706     30.22706     30.22706    10.292084    4.0248682    4.3556029    1.7222632     30.22706     30.22706     30.22706 
 1170000    305.55625   -8549.6449   0.94758387    1437.7003    -20.94935    30666.718   -40665.053    32105.687    19.681505    -8555.807    27.111402   -244.90677    27521.994   -7.2161246   0.47644896   -12.321466     1562.673    1428.0859    1574.0484    1437.6299    30.192099    30.192099    30.192099    10.989633    5.6158753    1.8729814    2.9642504    30.192099    30.192099    30.192099 
 1180000    297.61361   -8554.4125   0.96493846    1554.0138   -21.333028    30544.083   -40662.809    32098.632     20.79837   -8560.5149    27.435383    861.27518    27027.006     -6.90482    1.1990219   -12.138353    1544.1121    1412.2192    1555.3406    1421.3977    30.009999    30.009999    30.009999    10.299033    3.9252767    3.3636465    2.3992037    30.009999    30.009999    30.009999 
 1190000    303.84315   -8576.5221   0.95296611    1451.3421   -21.068341    30628.413   -40666.836    32085.135     15.68909   -8580.8309    25.377162   -111.99165    27366.553   -7.1278443     1.821795   -12.127941    1568.5779      1430.56    1580.0031    1440.0021    30.135151    30.135151    30.135151    10.558524    6.9964607    1.6422043    1.5839149    30.135151    30.135151    30.135151 
 1200000    296.04897   -8472.7683   0.93726902    1416.6291   -20.721307    30763.847   -40664.712    32179.311    21.886493   -8481.1322    29.085166   -492.13923     27824.88   -7.0179508    1.9200102   -12.420817    1600.8471    1457.2386    1612.4409    1466.7832    30.302452    30.302452    30.302452    11.467855    5.0604818    2.7171303    3.2550305    30.302452    30.302452    30.302452 
 1210000    301.67297   -8569.2516   0.93759035     1545.405   -20.728411    30536.442   -40664.906    32085.373    17.202256    -8576.982    28.458777    173.10022    27815.344   -6.1124657    2.0082252   -13.181024    1615.8994    1463.4805    1627.6202    1473.1259    30.298989    30.298989    30.298989    13.807989    7.1413067    3.9877733    2.1952134    30.298989    30.298989    30.298989 
 1220000    295.49013   -8542.7435   0.95786006    1444.6182   -21.176538    30663.981   -40662.364    32111.835     17.94137   -8547.7487    26.181736   -141.54288    27226.731   -4.9791693    2.4840035   -13.962588    1627.1603     1460.264    1638.8837    1469.8486     30.08374     30.08374     30.08374    11.020738    5.6313039    1.9091397    2.7069134     30.08374     30.08374     30.08374 
 1230000    299.22332   -8594.1819   0.94918238    1552.9208    -20.98469    30503.501   -40661.315    32058.744    18.662931   -8599.5647    26.367461    341.79398    27475.645   -3.7675565    2.2497961    -14.35064    1650.6292    1481.7618    1662.6759    1491.5365     30.17514     30.17514     30.17514    10.710552    5.8275176     2.244126    2.1040977     30.17514     30.17514     30.17514 
 1240000    306.96964   -8567.6608   0.95714113    1530.9743   -21.160644    30553.598   -40664.764    32082.761    22.972161   -8576.7801    30.279992    538.58247    27247.181   -3.7482765    1.3753603   -14.277633    1647.0063    1486.2818     1658.911    1495.9015    30.091271    30.091271    30.091271    12.530233    5.4834345    3.2167277    3.5465323    30.091271    30.091271    30.091271 
 1250000    299.73668   -8500.6286   0.95532394    1500.4052   -21.120469    30649.307   -40662.244     32148.66    22.173271   -8509.2382    29.730025     497.5334     27299.01   -4.8978326   0.42881629   -14.782131    1673.1226    1499.6263    1685.2236    1509.4076    30.110338    30.110338    30.110338    11.903087    7.2316849    2.3335835    1.9626382    30.110338    30.110338    30.110338 
 1260000    292.67836   -8615.4349   0.96244895    1619.8704    -21.27799    30417.027   -40664.637     32037.89    20.285212   -8622.5022    28.345305    968.32076    27096.915   -5.4374891  -0.39842081   -14.363813    1669.1167    1505.7089    1681.2524    1515.5353    30.035852    30.035852    30.035852    12.304652    6.1081289    3.9692891    1.8523954    30.035852    30.035852    30.035852 
 1270000    301.94421   -8501.7734    0.9597603    1396.3137   -21.218549    30754.272   -40665.625    32149.429    22.374522   -8511.5029    30.948114   -419.17279    27172.824   -5.0163164   -0.7108066   -13.718012    1664.4057    1520.0789    1676.5237    1530.1772    30.063873    30.063873    30.063873    13.266543    7.2571412     3.301515    2.2713453    30.063873    30.063873    30.063873 
 1280000    286.55174   -8532.5988   0.94010072     1445.824   -20.783911    30674.939   -40666.976    32123.166    18.381086   -8540.6267    28.811801   -490.47221    27741.068   -4.0217513  -0.90961878   -13.276627    1673.8796    1544.4659    1686.0342    1554.7656    30.271996    30.271996    30.271996    13.613805    4.1422669    3.0888782    5.7483849    30.271996    30.271996    30.271996 
 1290000    301.36657   -8557.7584   0.93550949    1462.1861   -20.682408    30631.519   -40663.639    32099.175    15.212596   -8564.7019    27.625949   -195.68647    27877.213   -2.8821508   -1.2016144   -13.016969    1677.7539    1557.2189    1689.9821    1567.7495    30.321437    30.321437    30.321437    12.176019    3.2581717    3.8025245     4.598476    30.321437    30.321437    30.321437 
 1300000    295.59797   -8555.4101   0.96131621    1521.0743   -21.252947    30578.709   -40664.489    32095.418    25.618659   -8561.0749    26.917742    289.84024    27128.844   -1.9533088   -1.9364696   -12.843319    1655.7747    1539.9922    1667.7724    1550.2982    30.047644    30.047644    30.047644    9.2954245    4.4054823    1.3531078    2.8551587    30.047644    30.047644    30.047644 
 1310000    293.47507   -8514.6073   0.95238891    1384.6787   -21.055581    30745.126    -40659.63    32130.839    20.021401    -8524.226     30.67427   -825.72274    27383.139   -1.4603043   -2.8773909   -12.920509    1686.3668    1567.1247    1698.6586    1577.6649    30.141237    30.141237    30.141237    15.217591    6.7342206    2.2459609    5.5873399    30.141237    30.141237    30.141237 
 1320000    294.72616   -8559.2767   0.96341806    1420.7114   -21.299415    30673.829   -40663.477    32095.421    20.418895   -8563.8967    25.919412   -352.90743    27069.658    -1.492973   -3.2003425   -13.250596     1697.892    1570.9155    1710.2384    1581.4259    30.025777    30.025777    30.025777    9.6598483    3.5842648    3.5555911    2.2819593    30.025777    30.025777    30.025777 
 1330000    296.81134   -8429.2451   0.94444666    1482.1902   -20.879992    30739.598   -40665.423    32223.137    19.531842   -8438.5425    30.177457    204.21783    27613.415    -1.307368   -3.0604522    -14.06942    1743.6837    1597.2327    1756.3468    1607.7927    30.225492    30.225492    30.225492    14.389713    6.7725837    3.6777511    3.5264815    30.225492    30.225492    30.225492 
 1340000     292.9601   -8534.1442     0.950652    1398.6321   -21.017181     30719.86   -40667.652    32120.944    18.565654   -8543.7995    30.672404   -621.75009     27433.17  -0.67052518   -2.6919759   -14.565568    1759.9615    1600.8422    1772.7573    1611.5083    30.159583    30.159583    30.159583     15.01538    7.1156853    5.7822142    1.8823637    30.159583    30.159583    30.159583 
 1350000    305.22108   -8461.0219   0.94750112    1458.3113    -20.94752     30736.37   -40666.017    32194.159    21.469546   -8466.8655    26.791086   -31.987575    27524.398  0.074414309   -2.5683342   -14.166755    1771.1476    1619.4047    1783.9968    1630.2182    30.192977    30.192977    30.192977    10.313766    6.6118716    2.1795973    1.2605263    30.192977    30.192977    30.192977 
 1360000    293.67074   -8560.7432   0.94612095    1467.4779   -20.917008    30625.524   -40666.675     32091.75    22.168704   -8570.6182    30.791931   -221.78305    27564.549   0.48067473   -2.7296897   -12.997221    1755.5088    1628.2427    1768.3318    1639.1899    30.207652    30.207652    30.207652    12.930229    5.5846527    5.0058896    1.9425571    30.207652    30.207652    30.207652 
 1370000    295.96592   -8484.2185   0.94608807    1475.0886   -20.916281    30693.976       -40664    32170.378    19.603288   -8490.7619    27.459703    163.62511    27565.507    1.2655687   -3.8852386   -11.810288    1748.0766    1637.0709    1760.8296    1648.2615    30.208002    30.208002    30.208002    10.716965    4.8240326     3.582183    2.0788071    30.208002    30.208002    30.208002 
 1380000    294.94105   -8560.8619   0.95115338    1486.2205   -21.028265    30602.818   -40661.845    32085.525    24.542303   -8569.1723    29.338631   -13.458161    27418.709    2.5099887   -5.3463109   -10.873919    1764.5804    1652.1582    1777.4088    1663.5323    30.154283    30.154283    30.154283    11.943965    4.3103261    4.8249604    2.2818796    30.154283    30.154283    30.154283 
 1390000    293.18583   -8615.1582   0.95805263    1534.0067   -21.180795    30504.658   -40667.291    32037.845    22.000054   -8625.7214    31.743966    284.72585    27221.258    3.2748821   -6.0534481   -10.321168    1774.5597    1657.9972    1787.4502    1669.2577    30.081725    30.081725    30.081725    13.468019    4.5910858     4.242983    4.1575832    30.081725    30.081725    30.081725 
 1400000    296.34626   -8521.1844   0.94231875    1499.2598   -20.832948     30631.99   -40668.345    32130.343    21.738954   -8532.7365    32.385014    92.901063    27675.771    3.7009079   -6.6019617   -10.276575    1821.7714    1696.1103     1835.041    1707.7187    30.248226    30.248226    30.248226    15.911126    5.9360465    5.8661829     3.679815    30.248226    30.248226    30.248226 
