LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 15 15 18
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000338567
  estimated relative force accuracy = 1.01958e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1040 90
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0465 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    304.14962    1.2509986    3484.3873            0            0    196.38056   -217.12367   -8428.0754    44657.537 -0.067234084   -17.036218 -0.041707817    3505.1304    1518.3325    959.65503    877.38781    28.378433    18.844506    14.337699 0.00035264138 0.00035234169 0.00035717275 0.00035645905    304.14962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.9241    28.379308    18.845898    14.337855 
  620000    300.43656    1.2509986    3580.0985            0            0    196.46945   -217.13287   -6837.2013    44657.537 -0.067234084   -17.036218 -0.041707817    3600.7619    1536.4672    971.47908    935.32613    28.378384    18.846033    14.336998 0.00034831153 0.0003482402 0.00034806858 0.00034799285    300.43656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.9346    28.379939    18.846135    14.337932 
  630000    295.46547    1.2509986    3420.8446            0            0    196.33327    -217.1471   -7730.5394    44657.537 -0.067234084   -17.036218 -0.041707817    3441.6584    1443.8698     947.0285    896.54106    28.381392    18.846436    14.338385 0.00037353703 0.00037303872 0.00037860213 0.00037833494    295.46547     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1120.6111    28.379821    18.845803    14.338331 
  640000    294.09586    1.2509986    3485.0121            0            0    196.74885   -217.11926   -7222.8708    44657.537 -0.067234084   -17.036218 -0.041707817    3505.3825    1485.0471    948.74062    911.04651    28.378016    18.845943    14.337551 0.0003673105 0.00036686339 0.00036910143 0.00036819059    294.09586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1101.9315    28.380133    18.846595     14.33811 
  650000    298.26293    1.2509986    3510.6357            0            0    196.56221   -217.11559   -8492.9045    44657.537 -0.067234084   -17.036218 -0.041707817    3531.1891    1454.4109    981.71248    936.99796    28.380845    18.845085    14.337327 0.00034308724 0.00034276879 0.00034479954 0.00034447469    298.26293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1029.2617    28.379256    18.846171    14.337487 
  660000    302.70214    1.2509986    3585.5568            0            0    196.28338   -217.13631    -6853.295    44657.537 -0.067234084   -17.036218 -0.041707817    3606.4098    1523.7616     979.8319     936.7234    28.379701    18.845704    14.337968 0.00035046893 0.00035031625 0.00035915589 0.00035904775    302.70214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1051.4068    28.379805    18.845813     14.33762 
  670000    296.83412    1.2509986    3458.4949            0            0    196.19187   -217.14668    -7879.239    44657.537 -0.067234084   -17.036218 -0.041707817    3479.4497     1484.231    920.74937      917.387    28.378535    18.845832    14.337605 0.00034815547 0.00034792292 0.00034875728 0.00034853622    296.83412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.4664    28.379584    18.846628    14.337788 
  680000     296.1712    1.2509986    3403.4576            0            0    196.78919   -217.11532   -6953.1585    44657.537 -0.067234084   -17.036218 -0.041707817    3423.7837    1434.4641    956.89979    884.20839    28.379816    18.846737    14.337669 0.00036416384 0.00036406005 0.00036456471 0.0003643555     296.1712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1092.4915     28.37968    18.846484    14.337662 
  690000    297.27879    1.2509986     3476.923            0            0    196.49739   -217.11985   -7660.1874    44657.537 -0.067234084   -17.036218 -0.041707817    3497.5455    1477.0922    998.51512    874.79739    28.381466    18.845723    14.337519 0.00036747862 0.00036734303 0.00037250465 0.00037229558    297.27879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1102.4359    28.379613    18.846236    14.337406 
  700000    298.69276    1.2509986    3451.4834            0            0     196.1739   -217.15299   -8115.6162    44657.537 -0.067234084   -17.036218 -0.041707817    3472.4625    1467.4723    965.19451     884.7201    28.378392     18.84524    14.336963 0.00036547039 0.00036533621 0.00036287697 0.00036269537    298.69276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1096.4112     28.37942    18.846099    14.337845 
  710000    306.02833    1.2509986    3398.9643            0            0    196.41724   -217.09509   -7554.5839    44657.537 -0.067234084   -17.036218 -0.041707817    3419.6422    1437.8695    966.02142    869.67697    28.381904    18.845338     14.33835 0.00034650726 0.0003462786 0.00034380167 0.00034372121    306.02833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1039.5218    28.379905    18.846205    14.338194 
  720000    300.92448    1.2509986    3440.1522            0            0    196.56262   -217.17571   -7660.9408    44657.537 -0.067234084   -17.036218 -0.041707817    3460.7653    1460.3771     954.1196    895.47344    28.381365    18.844308     14.33823 0.0003701683 0.00036975643 0.00037548004 0.00037489994    300.92448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1110.5049    28.380341    18.846058    14.337984 
  730000    292.67723    1.2509986    3426.1531            0            0    195.72997   -217.13826   -9524.9819    44657.537 -0.067234084   -17.036218 -0.041707817    3447.5614    1469.6362    951.98065      875.304    28.381093    18.845298    14.338556 0.00035315946 0.00035303817 0.00035077174 0.00035063855    292.67723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.4784    28.379542    18.846394    14.337908 
  740000    297.47721    1.2509986     3494.052            0            0     196.5861   -217.08431   -7012.7578    44657.537 -0.067234084   -17.036218 -0.041707817    3514.5502    1480.8734    949.76512     925.6247    28.380869    18.845242    14.337584 0.00036983338 0.00036976459 0.00037085603 0.00037078846    297.47721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1109.5001    28.379925    18.845987    14.337677 
  750000    297.90012    1.2509986    3378.6563            0            0    196.72974   -217.09322   -6245.0439    44657.537 -0.067234084   -17.036218 -0.041707817    3399.0198    1436.0419    954.07739    861.60932    28.380444    18.845764    14.337236 0.00036747377 0.00036718092 0.00037310952 0.00037292328    297.90012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1102.4213    28.379998    18.846126    14.337256 
  760000    308.45803    1.2509986    3529.0035            0            0    196.44392   -217.15423   -9417.4742    44657.537 -0.067234084   -17.036218 -0.041707817    3549.7138    1513.9573    940.13542    930.86226    28.381388    18.845101     14.33809 0.00035089945 0.00035032661 0.00035257201 0.0003521187    308.45803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1052.6983    28.379877    18.845711     14.33832 
  770000    298.17602    1.2509986    3463.9877            0            0    196.43266   -217.14323   -7026.1232    44657.537 -0.067234084   -17.036218 -0.041707817    3484.6983    1488.1904    961.41874     883.1402    28.380145    18.846882    14.336637 0.00035824766 0.00035782072 0.00036421806 0.00036350988    298.17602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1074.743    28.379925    18.846709    14.337389 
  780000    292.54546    1.2509986    3417.2751            0            0    195.95567   -217.14509   -8069.9506    44657.537 -0.067234084   -17.036218 -0.041707817    3438.4645    1480.0327     920.1483    889.51153    28.379787    18.845935    14.337371 0.0003505349 0.00035034092 0.00035103494 0.00035067172    292.54546     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1051.6047    28.379799    18.846402     14.33736 
  790000    297.49071    1.2509986    3499.7904            0            0    196.58896     -217.113   -7072.2766    44657.537 -0.067234084   -17.036218 -0.041707817    3520.3144    1482.9485    967.34855    911.32275    28.378921    18.844719    14.337359 0.0003463852 0.0003458772 0.00034557405 0.00034529732    297.49071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1039.1556    28.379663    18.845563    14.338078 
  800000    296.35112    1.2509986    3475.9707            0            0    196.47442   -217.09516   -7115.7266    44657.537 -0.067234084   -17.036218 -0.041707817    3496.5915    1459.4646    994.16179    887.34787    28.377257    18.844178     14.33696 0.00037237453 0.00037218652 0.00038085856 0.00038075314    296.35112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1117.1236    28.379483     18.84596    14.337987 
Loop time of 2943.52 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 437.383 (14.8592)
Bond  time (%) = 47.3538 (1.60875)
Kspce time (%) = 1486.44 (50.4988)
Neigh time (%) = 13.7953 (0.468668)
Comm  time (%) = 659.722 (22.4127)
Outpt time (%) = 0.757906 (0.0257483)
Other time (%) = 298.066 (10.1262)

Nlocal:    76 ave 84 max 68 min
Histogram: 1 5 4 10 10 13 6 3 4 4
Nghost:    3992.43 ave 4062 max 3889 min
Histogram: 6 4 5 5 0 1 6 11 14 8
Neighs:    28111.7 ave 31307 max 24988 min
Histogram: 1 3 9 10 8 11 6 7 1 4

Total # of neighbors = 1686699
Ave neighs/atom = 369.89
Ave special neighs/atom = 10.6316
Neighbor list builds = 5743
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 15 15 18
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000338567
  estimated relative force accuracy = 1.01958e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1040 90
