LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00103912
  estimated relative force accuracy = 3.12927e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0537 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    299.56247    1.2509986    3311.3556            0            0    1317.9798   -1462.3735   -7477.9987    44657.537 -0.067234084   -17.036218 -0.041707817    3455.7492    1440.9936    973.72697    889.61681    28.380259    18.844302     14.33771 0.00036046599 0.00036026251  0.000367256 0.00036671973    299.56247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1081.398    28.379896    18.845754    14.337696 
  620000    298.01084    1.2509986    3289.8504            0            0    1318.5247   -1461.9319   -9324.3843    44657.537 -0.067234084   -17.036218 -0.041707817    3433.2576    1468.5815    908.75761    903.29988    28.378506     18.84605    14.336317 0.00035856645 0.00035814992 0.0003621104 0.00036160029    298.01084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1075.6993    28.379382    18.846002    14.337248 
  630000    296.75416    1.2509986    3358.9691            0            0    1319.3728   -1462.3582   -7807.4323    44657.537 -0.067234084   -17.036218 -0.041707817    3501.9545     1492.169    937.40479    911.31775    28.379205     18.84434    14.338308 0.00035510772 0.00035453585 0.00035257686 0.0003518347    296.75416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.3232    28.380164     18.84586    14.338292 
  640000    296.30264    1.2509986    3265.2151            0            0    1320.2376   -1462.0069   -8016.4985    44657.537 -0.067234084   -17.036218 -0.041707817    3406.9844    1427.5533    910.95623    912.93252    28.382069    18.845653    14.337871 0.00036437199 0.00036425279 0.00037071365 0.0003705902    296.30264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1093.116    28.379722    18.845843    14.337791 
  650000    300.72976    1.2509986    3375.9662            0            0    1321.1278   -1461.9361    -8142.919    44657.537 -0.067234084   -17.036218 -0.041707817    3516.7746    1487.5633    916.65969    952.18317    28.378197    18.846792    14.336812 0.00035217699 0.00035206134 0.00035541099 0.00035513305    300.72976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1056.531    28.379888    18.845952    14.337523 
  660000    297.55811    1.2509986    3399.0309            0            0    1320.9959   -1461.9227   -9301.9528    44657.537 -0.067234084   -17.036218 -0.041707817    3539.9577    1466.6857    1012.8244    901.17305    28.381702    18.846338     14.33819 0.00035506441 0.00035477627 0.00035490426 0.0003546293    297.55811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.1932    28.380294    18.846188    14.337804 
  670000    294.82693    1.2509986    3415.0504            0            0    1320.9792   -1461.8264    -8537.735    44657.537 -0.067234084   -17.036218 -0.041707817    3555.8977    1469.7619    977.98249    942.24095    28.377025    18.844327    14.336453 0.00036092946 0.00036005383 0.00036258346 0.00036148718    294.82693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1082.7884    28.379313    18.845986    14.336942 
  680000    299.83344    1.2509986    3292.0971            0            0    1320.7318   -1462.3071   -8206.3105    44657.537 -0.067234084   -17.036218 -0.041707817    3433.6724    1438.1611    958.33297    889.52769    28.380147    18.847142    14.337899 0.00034156639 0.00034073194 0.00034255645 0.00034182163    299.83344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1024.6992    28.380302      18.8467    14.338261 
  690000    295.85661    1.2509986    3333.0197            0            0    1320.4194   -1462.2137   -8696.7259    44657.537 -0.067234084   -17.036218 -0.041707817    3474.8139    1473.6842    917.46435    927.57896    28.379904    18.844806     14.33717 0.00035115349 0.00035060501 0.00035207707 0.00035161838    295.85661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.4605    28.379677     18.84593    14.337048 
  700000    295.20928    1.2509986    3302.5201            0            0    1319.7176   -1462.4256   -8612.6881    44657.537 -0.067234084   -17.036218 -0.041707817    3445.2281    1427.3892    951.71534    908.28659    28.377073    18.848178    14.336727 0.00035277322 0.00035229404 0.00035988874 0.00035953661    295.20928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1058.3197     28.37918    18.846534    14.337875 
  710000    303.38854    1.2509986    3299.8085            0            0    1318.5332   -1462.1701   -8627.6079    44657.537 -0.067234084   -17.036218 -0.041707817    3443.4455    1431.7824    935.90921    917.20923    28.380965    18.845094    14.337567 0.00036347928 0.00036332165 0.0003736097 0.00037334159    303.38854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1090.4378    28.379772    18.845795    14.337825 
  720000    295.90118    1.2509986    3291.1901            0            0     1319.372    -1462.077   -9673.5356    44657.537 -0.067234084   -17.036218 -0.041707817     3433.895    1445.2504    930.40809    905.96586    28.376903     18.84429    14.336888 0.00035204538 0.00035166002 0.00034990789 0.00034941877    295.90118     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.1361    28.379443    18.845688     14.33754 
  730000    293.84665    1.2509986    3350.7275            0            0    1318.4968   -1462.0464   -9202.3199    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2771    1488.0423    923.95431    926.08837    28.380285    18.844727    14.337125 0.00034295867 0.00034225164 0.00034612492 0.00034571034    293.84665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1028.876    28.380187    18.845942    14.337055 
  740000     301.9478    1.2509986    3382.9501            0            0    1318.6083   -1462.2007   -10551.013    44657.537 -0.067234084   -17.036218 -0.041707817    3526.5425    1513.2225    953.38879    901.06787     28.37847    18.845314    14.338182 0.00036348457 0.00036261088 0.0003570052 0.00035602108     301.9478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1090.4537    28.380007    18.845888    14.338592 
  750000    298.77841    1.2509986    3310.5421            0            0    1319.5483   -1462.3396   -8354.8921    44657.537 -0.067234084   -17.036218 -0.041707817    3453.3334    1436.0315    933.57863    923.34841    28.378595    18.846678    14.337457 0.00034892057 0.00034858539 0.00034540872 0.00034530915    298.77841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1046.7617     28.37967    18.845827    14.338187 
  760000    297.33313    1.2509986     3365.199            0            0     1319.602   -1462.2132   -9254.5275    44657.537 -0.067234084   -17.036218 -0.041707817    3507.8102    1480.7568    947.70258    923.67504    28.379124    18.844873    14.336954 0.00035445916 0.00035417118 0.00035146712 0.00035139714    297.33313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.3775    28.379419    18.846085    14.338141 
  770000    301.05429    1.2509986    3388.0117            0            0    1317.0503   -1462.5957   -8514.2403    44657.537 -0.067234084   -17.036218 -0.041707817    3533.5571    1516.4236    935.59883    924.39663    28.380436    18.847397    14.337152 0.00034848358 0.0003483265 0.0003488414 0.00034860619    301.05429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.4507    28.379861    18.845822     14.33787 
  780000    298.09933    1.2509986    3326.2941            0            0    1320.8615   -1462.1346   -8236.1911    44657.537 -0.067234084   -17.036218 -0.041707817    3467.5671    1449.9681    988.49552     879.4359     28.37959    18.846109    14.337199 0.00034582613 0.00034550656 0.00034167196 0.00034123006    298.09933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1037.4784    28.379707    18.846118     14.33718 
  790000      295.101    1.2509986    3333.5068            0            0    1319.5265   -1462.3287   -8484.3917    44657.537 -0.067234084   -17.036218 -0.041707817     3476.309    1494.8547    937.30009     887.6695     28.37696    18.847363    14.337222 0.00036343801 0.00036267414 0.00036297612 0.00036231112      295.101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1090.314    28.379796    18.846673    14.338461 
  800000    292.02138    1.2509986    3288.3805            0            0    1318.9833   -1462.1271   -8735.5846    44657.537 -0.067234084   -17.036218 -0.041707817    3431.5243    1476.1407    923.94062    879.29926    28.380532    18.846856    14.338249 0.00036164175 0.00036151893 0.00035745965 0.00035741203    292.02138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1084.9253    28.379997    18.846043    14.337958 
Loop time of 2443.02 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 437.507 (17.9085)
Bond  time (%) = 47.4058 (1.94046)
Kspce time (%) = 1305.47 (53.4369)
Neigh time (%) = 12.9011 (0.52808)
Comm  time (%) = 467.463 (19.1347)
Outpt time (%) = 0.500317 (0.0204795)
Other time (%) = 171.767 (7.03094)

Nlocal:    76 ave 85 max 67 min
Histogram: 1 2 8 10 6 15 8 5 3 2
Nghost:    3993.5 ave 4078 max 3887 min
Histogram: 5 7 4 4 2 3 9 14 7 5
Neighs:    28111.5 ave 31701 max 25001 min
Histogram: 2 5 4 9 19 7 5 5 2 2

Total # of neighbors = 1686691
Ave neighs/atom = 369.888
Ave special neighs/atom = 10.6316
Neighbor list builds = 5799
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00103912
  estimated relative force accuracy = 3.12927e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
