LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  590000    300.64435    1.2509986    3580.1907            0            0            0            0    180.00301    44657.537 -0.067234084   -17.036218 -0.041707817    3580.1907    1451.6551    1013.0762    955.85059     28.37772    18.845442     14.33559 0.00037655175 0.00037630801    6.9429035    6.9428891    300.64435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33325937    225.93105    28.379184    18.848714    14.339512    28.376168    18.845307     14.33621 
  600000    304.27737    1.2509986    3503.2677            0            0            0            0   -252.55267    44657.537 -0.067234084   -17.036218 -0.041707817    3503.2677    1444.5437    1003.6065     899.4203    28.375904    18.853157    14.331641 0.00036176786 0.00035926082    7.0423558    7.0421987    304.27737     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33803308    217.06072    28.378649    18.849863    14.338658    28.375545    18.853774    14.328898 
  610000    302.36702    1.2509986    3642.5324            0            0            0            0   -763.83814    44657.537 -0.067234084   -17.036218 -0.041707817    3642.5324    1518.0979    1044.7712    924.36783    28.376817    18.845686    14.343317 0.00033950304 0.00033880925    7.0180887    7.0180541    302.36702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33686826    203.70182    28.379312    18.849715    14.340013    28.378149    18.846213     14.34286 
  620000    297.61042    1.2509986    3508.1827            0            0            0            0   -533.54005    44657.537 -0.067234084   -17.036218 -0.041707817    3508.1827    1483.7933    987.58964    887.69966    28.378695    18.843499    14.332989 0.00034946331 0.00034678346    6.8642162    6.8641986    297.61042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32948238    209.67798    28.379395     18.85063    14.339444     28.38005    18.841971     14.33496 
  630000    302.17103    1.2509986    3605.7098            0            0            0            0   -600.24447    44657.537 -0.067234084   -17.036218 -0.041707817    3605.7098    1472.7808    1045.0206    927.67138    28.374952    18.846766    14.340006 0.00035979834 0.00035848912    7.0233169    7.0232726    302.17103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33711921      215.879    28.380591    18.848761    14.340058    28.374817    18.848291    14.340639 
  640000    298.94737    1.2509986     3639.022            0            0            0            0   -1740.3967    44657.537 -0.067234084   -17.036218 -0.041707817     3639.022    1473.4424     1021.369    973.02343    28.377966    18.850074    14.335237 0.00036990934 0.00036731108    6.9000674    6.9000168    298.94737     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33120324     221.9456    28.378795    18.849763    14.340844    28.376551    18.850686    14.333683 
  650000    299.75062    1.2509986    3559.0777            0            0            0            0    1044.1222    44657.537 -0.067234084   -17.036218 -0.041707817    3559.0777    1486.6891     979.6115    935.00298      28.3746    18.843208    14.338934 0.00038711074 0.00038629261    6.9953239    6.9952785    299.75062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33577555    232.26645    28.379911       18.849     14.34047    28.373318    18.844125     14.33843 
  660000    295.33383    1.2509986     3546.299            0            0            0            0   -103.97176    44657.537 -0.067234084   -17.036218 -0.041707817     3546.299    1434.5375     996.5652    955.03574    28.388147    18.854481    14.342014 0.00038825808 0.00038677751    6.5774737    6.5772708    295.33383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31571874    232.95485    28.379592    18.849642    14.340679    28.390211    18.854045    14.341876 
  670000    295.41157    1.2509986    3646.5148            0            0            0            0   -11.181324    44657.537 -0.067234084   -17.036218 -0.041707817    3646.5148    1500.9744    1050.9053     936.1148    28.381577    18.843933    14.341438 0.00036061926 0.00035994105     6.542296    6.5422626    295.41157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31403021    216.37156    28.378874     18.84921    14.339221    28.381373    18.842904      14.3422 
  680000    297.20534    1.2509986    3568.0996            0            0            0            0    -76.17857    44657.537 -0.067234084   -17.036218 -0.041707817    3568.0996    1477.8501    1006.8226    926.71978    28.379306     18.85524    14.337442 0.00032368838 0.00032289561     6.694091    6.6939998    297.20534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32131637    194.21303    28.379824    18.848987    14.340487    28.378445    18.854916    14.336862 
  690000     294.2462    1.2509986    3618.7713            0            0            0            0   -361.64411    44657.537 -0.067234084   -17.036218 -0.041707817    3618.7713    1511.6343    1033.2248    914.82015    28.383761    18.847459    14.334311 0.00037317314 0.00037179044    6.8010313    6.8009764     294.2462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3264495    223.90389     28.38054    18.849657    14.339677    28.385608    18.848634    14.333907 
  700000    291.39721    1.2509986    3558.5828            0            0            0            0    335.20451    44657.537 -0.067234084   -17.036218 -0.041707817    3558.5828    1482.2821    1022.7816    903.26301    28.381112    18.842908    14.344631 0.00034670257 0.00034596852    6.9831351    6.9830448    291.39721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33519048    208.02154    28.380286    18.848652    14.339369    28.382482    18.843951    14.346254 
  710000    297.70658    1.2509986    3575.1475            0            0            0            0    1412.2721    44657.537 -0.067234084   -17.036218 -0.041707817    3575.1475     1436.217    1078.4185    915.12886    28.385211     18.85173    14.334897 0.00037763166 0.00037629685    7.1180902    7.1180062    297.70658     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34166833      226.579    28.380462    18.849699    14.339847    28.386969    18.850488    14.334503 
  720000    303.08848    1.2509986    3613.2158            0            0            0            0    -1032.255    44657.537 -0.067234084   -17.036218 -0.041707817    3613.2158    1495.2384    1030.0552    931.04424    28.379303    18.850542     14.33995 0.00036736297 0.00036649588    6.9999818    6.9999491    303.08848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33599913    220.41778    28.379998    18.849006    14.338818    28.377394    18.850289    14.339196 
  730000    300.38078    1.2509986    3618.2667            0            0            0            0    534.95664    44657.537 -0.067234084   -17.036218 -0.041707817    3618.2667    1508.1524     1003.916    945.58255    28.371787    18.846611    14.339017 0.00035568009 0.00035469032    7.0526245     7.052543    300.38078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33852598    213.40806    28.378846    18.848354    14.339864    28.371759    18.849202    14.338934 
  740000    301.06215    1.2509986    3633.6476            0            0            0            0    124.09564    44657.537 -0.067234084   -17.036218 -0.041707817    3633.6476    1517.8571    1010.6144    945.48174    28.374525    18.852844    14.338417 0.00032336719 0.00032207013    6.8945995     6.894526    301.06215     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33094077    194.02031    28.379195    18.850093    14.339645    28.375628    18.852906    14.338142 
  750000    304.87931    1.2509986    3567.6319            0            0            0            0    158.77334    44657.537 -0.067234084   -17.036218 -0.041707817    3567.6319     1454.194    1012.2921    947.46644    28.377908    18.845926    14.337252 0.00033878877 0.00033810438    6.9935934    6.9935861    304.87931     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33569248    203.27326    28.378907    18.849476    14.339857    28.378196    18.847535    14.337952 
  760000    296.89346    1.2509986    3581.8214            0            0            0            0   -115.74769    44657.537 -0.067234084   -17.036218 -0.041707817    3581.8214    1438.6846    1052.5217    925.43174    28.377113    18.844965    14.340571 0.00034472137 0.00034242847    6.9897994      6.98976    296.89346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33551037    206.83282    28.378433    18.848299    14.338917    28.376138    18.843627    14.342002 
  770000    301.80535    1.2509986    3543.2208            0            0            0            0    1958.6335    44657.537 -0.067234084   -17.036218 -0.041707817    3543.2208    1455.0447    1015.3249    912.54537    28.377031    18.847233    14.336779 0.00036455995 0.00036448387    7.0405603     7.040539    301.80535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33794689    218.73597    28.379584    18.849142     14.33988    28.376686    18.848761    14.338126 
  780000    293.87092    1.2509986     3537.162            0            0            0            0    380.46292    44657.537 -0.067234084   -17.036218 -0.041707817     3537.162    1467.1563    995.72025    915.62169    28.378439    18.844048    14.338266 0.00035492535 0.00035261975     6.782157    6.7821464    293.87092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32554353    212.95521    28.380078    18.850387    14.339256    28.377509    18.843176    14.337407 
  790000    299.28291    1.2509986    3607.1854            0            0            0            0    209.95995    44657.537 -0.067234084   -17.036218 -0.041707817    3607.1854    1514.9791    1026.5823    916.75681    28.373051    18.845768    14.340983 0.00037198846 0.00037153139    6.5197161    6.5196804    299.28291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31294638    223.19308    28.379457    18.849277    14.340252    28.374434    18.845077    14.339854 
  800000    295.49939    1.2509986    3523.2369            0            0            0            0    282.33518    44657.537 -0.067234084   -17.036218 -0.041707817    3523.2369    1449.2937    999.18872    921.76007    28.378672    18.851114    14.352266 0.00034748251 0.00034502086    6.7687999    6.7684749    295.49939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3249024    208.48951    28.378952      18.8476    14.339953    28.379071    18.851649    14.354185 
  810000    299.24478    1.2509986     3609.596            0            0            0            0    302.33319    44657.537 -0.067234084   -17.036218 -0.041707817     3609.596    1519.1587    1033.7694    898.59505    28.381562     18.84813    14.336294 0.0003581191 0.00035659563    6.8596417    6.8596135    299.24478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3292628    214.87146    28.379089    18.848424    14.340617    28.381512    18.849686    14.334516 
  820000    291.64549    1.2509986    3594.8739            0            0            0            0    358.12602    44657.537 -0.067234084   -17.036218 -0.041707817    3594.8739    1493.1507    987.82566    954.16066    28.385995    18.850632    14.338449 0.00032125836 0.0003184391    6.9679967    6.9679193    291.64549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33446384    192.75502    28.379576    18.850046    14.340962    28.386895    18.850657    14.336619 
  830000    292.32636    1.2509986    3579.8356            0            0            0            0     819.3469    44657.537 -0.067234084   -17.036218 -0.041707817    3579.8356    1492.5961    1012.8613    915.05806    28.380185    18.849755    14.333905 0.00037123556 0.00037082649    7.1169635    7.1169259    292.32636     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34161425    222.74134    28.379787    18.849134    14.340222    28.380698    18.850495    14.333855 
  840000    299.62769    1.2509986    3620.4678            0            0            0            0    1414.8978    44657.537 -0.067234084   -17.036218 -0.041707817    3620.4678    1473.4705     1008.405    967.53143    28.382269    18.854671    14.339151 0.00034531074 0.00034524416    7.0978068    7.0976898    299.62769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34069473    207.18644    28.379325    18.849097    14.339715    28.381166    18.855562    14.340925 
  850000    293.15326    1.2509986    3640.3409            0            0            0            0    1081.1443    44657.537 -0.067234084   -17.036218 -0.041707817    3640.3409    1489.9294    1055.9671    938.42489    28.381216    18.844748    14.341878 0.00037847222 0.00037691104    6.9573667    6.9573419    293.15326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3339536    227.08333    28.380481    18.849827     14.33943    28.380885    18.842597    14.341177 
  860000    297.72102    1.2509986    3599.2689            0            0            0            0   -962.56272    44657.537 -0.067234084   -17.036218 -0.041707817    3599.2689    1474.2836    1048.6238    919.20469    28.384971    18.855599    14.338475 0.00036068232 0.00035970212    6.8929003    6.8927561    297.72102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33085921    216.40939    28.379599    18.849941     14.33998    28.385495    18.855845    14.339351 
  870000     294.4344    1.2509986    3606.2424            0            0            0            0   -1874.2672    44657.537 -0.067234084   -17.036218 -0.041707817    3606.2424    1456.0295    1035.7567      947.589    28.382612    18.853762    14.342903 0.00035009131 0.00034850822     6.983019    6.9828853     294.4344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33518491    210.05478    28.379747    18.849767    14.340627    28.381324    18.854803    14.343927 
  880000    298.30937    1.2509986    3669.8792            0            0            0            0    -80.66992    44657.537 -0.067234084   -17.036218 -0.041707817    3669.8792    1501.3117    1059.8461    945.89302    28.385893    18.854932    14.341054 0.00035644319 0.00035546654    6.6542754     6.654181    298.30937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31940522    213.86591    28.379485    18.848365    14.340381    28.385337    18.852131    14.341689 
  890000    300.52227    1.2509986    3599.4703            0            0            0            0    147.27232    44657.537 -0.067234084   -17.036218 -0.041707817    3599.4703    1440.8154    1063.1085    937.93275    28.379165    18.849871    14.342128 0.00034131093 0.0003384984    6.8524502    6.8524205    300.52227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32891761    204.78656    28.380664    18.849635    14.338543    28.381154    18.849079    14.341123 
  900000    293.67427    1.2509986    3588.1483            0            0            0            0     2336.807    44657.537 -0.067234084   -17.036218 -0.041707817    3588.1483    1472.1141    1021.2867    935.58697    28.375549    18.852093    14.335689 0.0003629304 0.00036174714    7.0645211    7.0644426    293.67427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33909701    217.75824    28.379584    18.849637    14.338748    28.374865    18.852388    14.334766 
  910000    297.61087    1.2509986    3592.7296            0            0            0            0    1173.8261    44657.537 -0.067234084   -17.036218 -0.041707817    3592.7296    1475.0661    1000.8919    954.51792    28.388963    18.845404    14.341555 0.00036315039 0.00036179641    6.7991089    6.7989821    297.61087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32635722    217.89023    28.379747     18.85012    14.339941    28.390527    18.847293    14.340197 
  920000    294.71814    1.2509986    3611.2567            0            0            0            0     534.1368    44657.537 -0.067234084   -17.036218 -0.041707817    3611.2567    1504.2817    1035.8821    916.37678    28.379702    18.852375    14.338516 0.00034954411 0.00034922444    6.8077032    6.8076445    294.71814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32676975    209.72646    28.379689    18.848702    14.340092    28.379683    18.853073    14.338183 
  930000    297.64767    1.2509986    3607.0306            0            0            0            0     3305.573    44657.537 -0.067234084   -17.036218 -0.041707817    3607.0306    1460.9006    1052.0334    933.67899    28.377158    18.851422    14.346021 0.00037908828 0.00037812125     6.916846    6.9167125    297.64767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33200861    227.45297    28.378767     18.84932    14.340138    28.376399    18.849808    14.347413 
  940000    295.63302    1.2509986     3639.475            0            0            0            0   -1503.9619    44657.537 -0.067234084   -17.036218 -0.041707817     3639.475    1497.1113     1032.534    949.75175    28.379188    18.849288    14.342327 0.00038211569 0.00038036728    6.7593062    6.7592742    295.63302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3244467    229.26941    28.380025    18.849067    14.338403    28.380189    18.847851    14.342377 
  950000    289.86512    1.2509986    3538.4491            0            0            0            0    713.42482    44657.537 -0.067234084   -17.036218 -0.041707817    3538.4491    1432.1078    1021.4928    922.48411    28.376244    18.848426    14.336113 0.00039348206 0.00039198447    6.9494087    6.9493721    289.86512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33357162    236.08924    28.379212    18.850177    14.339792      28.3759    18.849299    14.334682 
  960000    301.77906    1.2509986     3622.951            0            0            0            0   -781.76009    44657.537 -0.067234084   -17.036218 -0.041707817     3622.951    1477.3167    1033.3587    952.00062    28.378642    18.853379    14.339639 0.00034312463 0.00034183621    6.8076961    6.8076057    301.77906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32676941    205.87478    28.380099    18.848143    14.340126     28.37735    18.854594    14.338354 
  970000    293.79302    1.2509986    3624.7803            0            0            0            0    640.78962    44657.537 -0.067234084   -17.036218 -0.041707817    3624.7803    1466.0054     1060.355    943.87807     28.37868    18.846013    14.343295 0.00038304533 0.00038104715    6.8653607    6.8653515    293.79302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32953731     229.8272    28.379415    18.848699    14.341009    28.380061      18.8453    14.340275 
  980000    298.63673    1.2509986    3554.0106            0            0            0            0    2007.7054    44657.537 -0.067234084   -17.036218 -0.041707817    3554.0106    1443.6991    1007.4311    943.68935    28.383855    18.849634    14.339709 0.00041765528 0.00041591842    6.8022009    6.8021397    298.63673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32650564    250.59317    28.378815    18.848283    14.340447    28.385227    18.850922    14.338723 
  990000    300.93501    1.2509986    3566.3525            0            0            0            0   -374.78919    44657.537 -0.067234084   -17.036218 -0.041707817    3566.3525    1473.0058    1033.4041      903.521     28.37932    18.845483    14.336954 0.00035904811 0.00035767587    6.8292041    6.8291963    300.93501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3278018    215.42886    28.380095    18.848277    14.340373    28.378374     18.84764    14.336244 
 1000000    303.50185    1.2509986    3560.0662            0            0            0            0    1428.9878    44657.537 -0.067234084   -17.036218 -0.041707817    3560.0662    1509.9477    982.03379    911.26068    28.382627    18.847889      14.3413 0.00035858898 0.00035781561     6.829945    6.8299276    303.50185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32783736    215.15339    28.380293    18.848533    14.339665     28.38237    18.847974    14.339405 
 1010000    296.30289    1.2509986    3546.9509            0            0            0            0    383.30209    44657.537 -0.067234084   -17.036218 -0.041707817    3546.9509    1490.5074    1003.7991    899.64299    28.379341    18.850385    14.341117 0.0003739399 0.00037377496    6.9404933    6.9404343    296.30289     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33314368    224.36394    28.379705    18.849344     14.33982    28.378032    18.850626     14.34268 
 1020000    299.32735    1.2509986    3626.4248            0            0            0            0   -653.47782    44657.537 -0.067234084   -17.036218 -0.041707817    3626.4248    1520.6577    1012.1468    937.43777    28.382449     18.85056    14.338603 0.00032712803 0.00032627731    6.7812065    6.7811951    299.32735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32549791    196.27682    28.379319    18.848201    14.340006    28.381495    18.848172    14.338399 
 1030000    299.77488    1.2509986    3548.3746            0            0            0            0    620.64947    44657.537 -0.067234084   -17.036218 -0.041707817    3548.3746    1485.7451    981.99504    924.27374    28.375804    18.855887    14.334742 0.00034514951 0.00034485412    6.6938207    6.6936709    299.77488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32130339     207.0897    28.379589    18.849553    14.339684    28.375526    18.856767      14.3353 
 1040000    295.31154    1.2509986    3529.3063            0            0            0            0   -378.31038    44657.537 -0.067234084   -17.036218 -0.041707817    3529.3063    1492.2562    983.84284    901.38407    28.376881    18.851474    14.339404 0.00036930832 0.00036873975    6.5176715    6.5176139    295.31154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31284823    221.58499    28.379007    18.849007    14.340154    28.376743    18.851965    14.339738 
 1050000     302.7967    1.2509986    3569.1933            0            0            0            0    872.65985    44657.537 -0.067234084   -17.036218 -0.041707817    3569.1933    1490.2703    1021.6766     900.7595    28.377116    18.854074    14.348434 0.00038033844 0.00037768142    6.5866875    6.5864195     302.7967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     0.316161    228.20306    28.380843    18.848012     14.33966    28.378694    18.852836    14.351843 
 1060000    295.64881    1.2509986    3688.9697            0            0            0            0    203.41522    44657.537 -0.067234084   -17.036218 -0.041707817    3688.9697    1475.0285    1039.4466    1005.2742    28.374845     18.84775    14.334065 0.00035444474 0.00035415462    6.6533326    6.6532618    295.64881     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31935997    212.66685    28.380076    18.849112    14.339535    28.374292    18.846491    14.330991 
 1070000    293.48343    1.2509986     3614.679            0            0            0            0   -281.06959    44657.537 -0.067234084   -17.036218 -0.041707817     3614.679    1520.8386     1012.551    923.55268    28.377044    18.844079     14.33799 0.00033937683 0.00033893818    6.7651394    6.7651026    293.48343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32472669     203.6261    28.379013    18.849336    14.339443      28.3738     18.84471    14.337552 
 1080000     293.4302    1.2509986    3638.5742            0            0            0            0    147.94727    44657.537 -0.067234084   -17.036218 -0.041707817    3638.5742    1498.6525    1055.3183    925.35106    28.384974    18.842565    14.342779 0.00036557646 0.00036439214    6.8130366    6.8129606     293.4302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32702575    219.34588    28.378801    18.849322    14.338919    28.384603    18.842195    14.343765 
 1090000    294.93129    1.2509986    3505.0637            0            0            0            0   -121.93948    44657.537 -0.067234084   -17.036218 -0.041707817    3505.0637    1400.2963    1034.9592    914.84681     28.37681    18.852453    14.344537 0.00035474885 0.00035197843    6.8631307    6.8630178    294.93129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32943027    212.84931    28.378869    18.849606    14.341033    28.376729    18.851505    14.345449 
 1100000    295.17197    1.2509986     3559.449            0            0            0            0    1865.7521    44657.537 -0.067234084   -17.036218 -0.041707817     3559.449    1466.8044    1008.4846    926.08411    28.379631    18.851252    14.339176 0.0003722486 0.00037196604    6.9593376    6.9592802    295.17197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33404821    223.34916    28.379142    18.849222     14.33938    28.379908    18.852296    14.340564 
 1110000    304.34769    1.2509986    3597.7689            0            0            0            0   -826.23658    44657.537 -0.067234084   -17.036218 -0.041707817    3597.7689    1470.3302    1056.1872    914.72073     28.38245    18.848324    14.336493 0.00035386311 0.00035260285    6.8910279    6.8910026    304.34769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33076934    212.31786    28.379247    18.848167    14.340308    28.382266    18.849845    14.336836 
 1120000     303.4334    1.2509986    3550.1855            0            0            0            0    36.300973    44657.537 -0.067234084   -17.036218 -0.041707817    3550.1855    1465.0887    1019.6861    908.72788    28.379768    18.853146    14.328255 0.00032333589 0.00032214131    6.9306968    6.9305097     303.4334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33267345    194.00153    28.379493    18.849816    14.340377    28.378954     18.85376    14.326412 
 1130000      294.174    1.2509986    3625.2209            0            0            0            0   -403.80359    44657.537 -0.067234084   -17.036218 -0.041707817    3625.2209    1481.3912    1050.5353    938.44478    28.380327    18.849596    14.338344 0.0003876709 0.00038657383    6.8479015    6.8478624      294.174     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32869927    232.60254    28.379276    18.848438    14.338808    28.381041    18.851403    14.338819 
 1140000    296.21111    1.2509986    3562.1928            0            0            0            0    1860.7454    44657.537 -0.067234084   -17.036218 -0.041707817    3562.1928    1456.9195    1027.1098    920.23907    28.383151    18.841262    14.337879 0.00033387008 0.0003330914     6.950302     6.950284    296.21111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3336145    200.32205    28.380223    18.849129    14.340205    28.383668    18.843713    14.337043 
 1150000    293.03927    1.2509986    3667.3921            0            0            0            0    -191.3944    44657.537 -0.067234084   -17.036218 -0.041707817    3667.3921    1518.0968     1031.974    957.82178    28.380596    18.843553    14.340268 0.00037132024 0.00036993739    7.0538899    7.0538722    293.03927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33858671    222.79214    28.379588    18.849694    14.340596    28.379333    18.841974    14.339539 
 1160000    303.54383    1.2509986    3615.7815            0            0            0            0    1001.1473    44657.537 -0.067234084   -17.036218 -0.041707817    3615.7815    1500.4243    1014.8071    945.36568    28.374688    18.843186    14.341659 0.00034115107 0.00034042361    6.9116065    6.9115352    303.54383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33175711    204.69064    28.380067    18.849695    14.339595    28.372781    18.843152    14.341324 
 1170000    294.59289    1.2509986     3590.912            0            0            0            0    830.61043    44657.537 -0.067234084   -17.036218 -0.041707817     3590.912    1495.3584    1016.4407    920.70172    28.376275    18.844551    14.344979 0.00033271303 0.00033211168    6.9494207    6.9493413    294.59289     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3335722    199.62782    28.379387    18.848302    14.339377    28.375145    18.845154    14.344854 
 1180000    297.75004    1.2509986     3644.638            0            0            0            0    2155.8539    44657.537 -0.067234084   -17.036218 -0.041707817     3644.638    1494.4898    1044.6212    946.85689    28.381288    18.853827    14.338845 0.00038693237 0.00038635175    7.1895531    7.1894831    297.75004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34509855    232.15942    28.379911    18.848644    14.339073    28.379271    18.853571    14.339316 
 1190000    302.66002    1.2509986    3618.8648            0            0            0            0   -1968.1961    44657.537 -0.067234084   -17.036218 -0.041707817    3618.8648    1524.4436    1017.5357    919.02717    28.378925    18.852646    14.345978 0.00034761062 0.0003409102    7.2033621    7.2032741    302.66002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34576138    208.56637    28.380338    18.851212    14.338519    28.378802    18.850031    14.345402 
 1200000    301.59686    1.2509986    3700.7791            0            0            0            0    60.505742    44657.537 -0.067234084   -17.036218 -0.041707817    3700.7791    1535.8905    1059.3595     940.5023    28.373541    18.855842    14.332139 0.0003488443 0.00034272392    6.9499163    6.9497493    301.59686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33359598    209.30658    28.380292    18.849651    14.337364    28.373747    18.855494    14.331807 
 1210000    298.18316    1.2509986    3650.2123            0            0            0            0    1263.4321    44657.537 -0.067234084   -17.036218 -0.041707817    3650.2123    1484.9006     1053.004    956.52742    28.385559    18.852223    14.338148 0.00039324468 0.00039303948    6.9542198    6.9541399    298.18316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33380255    235.94681    28.379393    18.849018     14.34006    28.384387    18.853118     14.33801 
 1220000    292.68038    1.2509986    3606.4282            0            0            0            0   -555.08943    44657.537 -0.067234084   -17.036218 -0.041707817    3606.4282    1480.5506    1033.6141    932.35939    28.375289    18.857464    14.341859 0.00036270913 0.00036249775    6.9179653    6.9177275    292.68038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33206233    217.62548    28.379459    18.848628    14.339406     28.37415    18.859031    14.341951 
