LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 12 12 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000382769
  estimated relative force accuracy = 1.1527e-06
  using double precision FFTs
  3d grid and FFT values/proc = 864 48
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0371 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  610000    295.40819    1.2509986    3499.2809            0            0    40.444769   -44.793422    -8697.063    44657.537 -0.067234084   -17.036218 -0.041707817    3503.6296    1492.8697     973.8935    884.41699    28.379654    18.845612    14.336835 0.0003675769 0.00036738113 0.00036951536 0.0003692806    295.40819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1102.7307    28.379361     18.84635     14.33765 
  620000    303.79756    1.2509986    3398.0966            0            0    40.518452   -44.779869   -8909.8327    44657.537 -0.067234084   -17.036218 -0.041707817     3402.358     1430.112    956.12181    871.26194    28.379292    18.846322    14.337794 0.0003593821 0.00035935842 0.00035530072 0.00035513401    303.79756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1078.1463    28.379678    18.846249     14.33785 
  630000    298.67109    1.2509986    3510.8645            0            0    40.506309    -44.77551   -8237.6619    44657.537 -0.067234084   -17.036218 -0.041707817    3515.1337    1482.0101    976.78295      898.665    28.378997    18.845662    14.337785  0.000347992 0.00034775812 0.00034587005 0.00034558547    298.67109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1043.976    28.380012    18.846593    14.337696 
  640000    303.53783    1.2509986    3427.1444            0            0    40.499213   -44.779895   -7909.1865    44657.537 -0.067234084   -17.036218 -0.041707817    3431.4251    1474.7965    935.42327     874.4291     28.37706    18.845588    14.336934 0.00037088898 0.0003705735 0.00036945736 0.00036925662    303.53783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1112.6669     28.37943    18.845982    14.337332 
  650000    297.98074    1.2509986    3441.8487            0            0    40.522716   -44.780176   -6254.1931    44657.537 -0.067234084   -17.036218 -0.041707817    3446.1061    1458.5318    942.58123     889.2825    28.380024    18.844962     14.33729 0.0003548036 0.00035457782 0.00035572379 0.00035559229    297.98074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.4108    28.379743    18.845905    14.337353 
  660000    305.98659    1.2509986    3506.9447            0            0     40.52306   -44.782816   -6801.4588    44657.537 -0.067234084   -17.036218 -0.041707817    3511.2044    1509.3819    957.90283    887.91626    28.378408    18.844632    14.337085 0.00035195923 0.00035114593 0.00035774166 0.0003569514    305.98659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1055.8777    28.379934    18.845297    14.337768 
  670000    300.30646    1.2509986    3485.2057            0            0    40.498673   -44.778433   -7218.2199    44657.537 -0.067234084   -17.036218 -0.041707817    3489.4854    1486.3583    953.24908     896.7321    28.381718    18.845169    14.337985 0.0003481556 0.00034813073 0.00034746204 0.00034745422    300.30646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.4668    28.379707    18.846103    14.337614 
  680000    300.84935    1.2509986    3463.2602            0            0    40.493174   -44.777631   -9122.1087    44657.537 -0.067234084   -17.036218 -0.041707817    3467.5447    1463.6779    952.60425    900.76568    28.378439      18.8446    14.336162 0.00036514733 0.00036472067 0.00036797117 0.00036769251    300.84935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1095.442    28.380189    18.845696    14.337821 
  690000    302.96562    1.2509986    3458.9348            0            0    40.557725   -44.791333   -6452.5588    44657.537 -0.067234084   -17.036218 -0.041707817    3463.1684    1442.8341    987.51199    883.59146     28.38019    18.846337    14.336649 0.00035925748 0.00035888325 0.00035982303 0.00035926408    302.96562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1077.7724    28.380119    18.845814    14.337407 
  700000    297.80151    1.2509986    3436.5166            0            0    40.525216   -44.773928   -7549.8715    44657.537 -0.067234084   -17.036218 -0.041707817    3440.7653     1427.581    970.46165    890.06485    28.381978     18.84495    14.337683 0.00036437634 0.00036408519 0.00037080161 0.00037071836    297.80151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1093.129    28.380292    18.846143    14.337828 
  710000    295.24092    1.2509986    3452.8761            0            0     40.49878   -44.778581   -8851.3516    44657.537 -0.067234084   -17.036218 -0.041707817    3457.1559    1465.5712    949.10481    887.23743    28.376992    18.845858     14.33626 0.00035069074 0.00034975577 0.00035316205 0.00035212772    295.24092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1052.0722    28.379928    18.847026    14.337297 
  720000    297.41028    1.2509986    3556.0687            0            0    40.448675   -44.781452   -8867.3473    44657.537 -0.067234084   -17.036218 -0.041707817    3560.4015    1529.0541    964.16456     910.9919    28.380652    18.847028    14.337842 0.00036250427 0.00036209882 0.00035633058 0.00035570481    297.41028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1087.5128     28.37997      18.8462     14.33834 
  730000    297.14092    1.2509986    3415.9282            0            0    40.539333   -44.773413   -6150.7423    44657.537 -0.067234084   -17.036218 -0.041707817    3420.1623    1459.8419    945.59999    865.97086    28.381237    18.845137    14.338168 0.00035895569 0.00035874169 0.00035536238 0.00035520488    297.14092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1076.8671    28.379969    18.846577    14.337859 
  740000    298.37049    1.2509986    3455.0026            0            0    40.521752   -44.784047   -8040.1202    44657.537 -0.067234084   -17.036218 -0.041707817    3459.2649    1501.4339    947.71124    859.98592    28.379369     18.84618    14.336671 0.00035096165 0.00035072382 0.0003585184 0.00035785676    298.37049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1052.885    28.379724    18.846408    14.337308 
  750000    298.83978    1.2509986    3502.2348            0            0    40.505661   -44.781618   -8461.8454    44657.537 -0.067234084   -17.036218 -0.041707817    3506.5108    1450.7815    1012.9568    894.44777    28.378634     18.84504     14.33798 0.00036743667 0.00036612931 0.00036582664 0.00036438652    298.83978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1102.31    28.378947    18.845448    14.338064 
  760000    298.19641    1.2509986    3500.4734            0            0    40.477376   -44.781799   -8058.5631    44657.537 -0.067234084   -17.036218 -0.041707817    3504.7779    1488.7043    968.29207    895.98652    28.379916    18.844858    14.338477 0.00034546545 0.00034474043 0.00034554872 0.00034481614    298.19641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1036.3963    28.379893     18.84681    14.338299 
  770000    299.40271    1.2509986    3428.0935            0            0    40.572016   -44.777468   -8163.9903    44657.537 -0.067234084   -17.036218 -0.041707817     3432.299    1456.0219    929.94371     889.2933    28.379817    18.845148    14.337257 0.00036215142 0.00036197917 0.00036006924 0.00035986921    299.40271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1086.4543    28.379757    18.845899    14.337436 
  780000    303.52211    1.2509986    3477.4643            0            0    40.393307   -44.786597   -9122.3912    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8576    1465.3802    950.04034     911.5355    28.379362    18.845316    14.336936 0.00036095911 0.00036087605 0.00036078854 0.0003607566    303.52211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1082.8773    28.379867    18.846288    14.337986 
  790000    295.53747    1.2509986    3468.3442            0            0    40.586535   -44.764365    -6328.983    44657.537 -0.067234084   -17.036218 -0.041707817    3472.5221    1460.6928    975.72883    882.34228    28.381731    18.845717    14.337959 0.00035018449 0.00035009904 0.00034552612 0.00034544495    295.53747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1050.5535    28.379987    18.846133     14.33756 
  800000    297.11463    1.2509986    3510.8111            0            0    40.498855     -44.7827    -8995.042    44657.537 -0.067234084   -17.036218 -0.041707817    3515.0949    1518.6372    935.10495    902.86858    28.379661    18.845818    14.338245 0.00037394793 0.00037374074 0.00036862489 0.00036856805    297.11463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1121.8438    28.379394    18.845955    14.337883 
Loop time of 2244.38 on 60 procs for 800000 steps with 4560 atoms

Pair  time (%) = 436.332 (19.4411)
Bond  time (%) = 47.1384 (2.10029)
Kspce time (%) = 1103.28 (49.1577)
Neigh time (%) = 13.487 (0.600925)
Comm  time (%) = 465.957 (20.7611)
Outpt time (%) = 0.49063 (0.0218604)
Other time (%) = 177.688 (7.91701)

Nlocal:    76 ave 84 max 68 min
Histogram: 2 2 6 16 3 10 8 7 3 3
Nghost:    3992.22 ave 4077 max 3892 min
Histogram: 6 6 6 2 1 6 8 12 11 2
Neighs:    28109.7 ave 31227 max 25271 min
Histogram: 2 4 13 7 10 4 7 7 2 4

Total # of neighbors = 1686582
Ave neighs/atom = 369.864
Ave special neighs/atom = 10.6316
Neighbor list builds = 5982
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 12 12 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000382769
  estimated relative force accuracy = 1.1527e-06
  using double precision FFTs
  3d grid and FFT values/proc = 864 48
