LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  300000    294.06595    1.2509986    2147.1081   -1239.9704   -211.49952    2079.6375   -2309.6749   -2326.4492    44657.537 -0.067234084   -17.036218 -0.041707817    3617.1159    1615.1434    946.87586    898.06548    28.380145    18.846167    14.337883   0.16552688   0.16551317     0.140034   0.13995975    294.06595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84559    14.339097    28.386396    18.844085    14.337851 
  301000    302.36185    1.2509986    2045.1511   -1217.4199   -211.49952    2071.9303   -2309.7409    42.830121    44657.537 -0.067234084   -17.036218 -0.041707817    3500.3816    1550.1382    969.52166    833.89492    28.380137    18.846036    14.337895   0.17066463   0.17066403   0.13897493   0.13892375    302.36185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84649    14.337935    28.386302    18.848817    14.342012 
  302000    301.21374    1.2509986    2082.1411   -1204.6241   -211.49952    2071.7946   -2310.1872    41.396888    44657.537 -0.067234084   -17.036218 -0.041707817    3525.1578    1568.0656    925.99223    882.78989    28.379911    18.845973    14.337729   0.17075645   0.17075339    0.1418484   0.14178251    301.21374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845949    14.337195    28.379053    18.848441    14.331556 
  303000    296.87404    1.2509986    2037.3829   -1211.4756   -211.49952    2072.2914   -2309.8783    330.83446    44657.537 -0.067234084   -17.036218 -0.041707817    3486.4455    1524.4829    907.06701     898.9625     28.37997    18.846034    14.337842   0.16746715   0.16746406   0.12870609   0.12867744    296.87404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84678    14.338469    28.381758    18.846241    14.343653 
  304000    296.19025    1.2509986    2005.3765   -1225.4292   -211.49952    2078.9445   -2309.1177   -187.67953    44657.537 -0.067234084   -17.036218 -0.041707817    3460.9789    1530.3289    906.03541    871.15884    28.379728    18.846226    14.337827   0.17690013   0.17689922   0.14266781   0.14259736    296.19025     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846083    14.337211    28.378176    18.845344    14.332216 
  305000    297.82018    1.2509986    2128.7583   -1216.4649   -211.49952    2068.3949   -2310.0871   -1817.0271    44657.537 -0.067234084   -17.036218 -0.041707817    3586.9154    1564.3679    977.97581    890.35881    28.379592    18.846259    14.337818   0.17544018   0.17543831   0.14838149   0.14835602    297.82018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847355    14.337039    28.382199    18.845389    14.337324 
  306000    295.69551    1.2509986    2123.4413   -1194.7372   -211.49952    2075.5864   -2309.8277    468.49839    44657.537 -0.067234084   -17.036218 -0.041707817    3552.4198    1605.6514    920.27555    870.08324     28.37967    18.846375    14.337752   0.18637585   0.18637143   0.16222907   0.16214171    295.69551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847822    14.337219    28.372679    18.850425    14.333468 
  307000    303.31341    1.2509986      2073.97   -1230.3004   -211.49952    2072.8201   -2310.4715   -1669.8741    44657.537 -0.067234084   -17.036218 -0.041707817    3541.9218    1587.3586    936.54356    867.45374    28.379762    18.846186    14.337716   0.16885874   0.16885464   0.13488048   0.13474105    303.31341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845734     14.33581    28.375971     18.84915    14.328388 
  308000    298.12869    1.2509986    2031.9958    -1211.161   -211.49952    2077.1652   -2309.8385   -1511.7979    44657.537 -0.067234084   -17.036218 -0.041707817    3475.8301    1606.4076    886.06941    833.66545    28.379849     18.84626    14.337861   0.17763177   0.17762442   0.14868648   0.14862677    298.12869     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846346    14.336798    28.381259    18.846119    14.332679 
  309000    299.71713    1.2509986     2127.018   -1218.0438   -211.49952    2073.6727   -2309.8229    239.09018    44657.537 -0.067234084   -17.036218 -0.041707817    3581.2119    1577.2591    939.32889    911.00049    28.379982    18.846216    14.337907   0.17579773   0.17579356   0.14291704   0.14265391    299.71713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.335988    28.377782    18.842836    14.324744 
  310000    295.33015    1.2509986    2126.8105   -1216.8487   -211.49952    2080.8325   -2309.3525   -721.09916    44657.537 -0.067234084   -17.036218 -0.041707817    3572.1792    1599.8234    941.39043    879.70877    28.380225    18.846069    14.337978   0.17132479   0.17131901   0.14569793   0.14563813    295.33015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846628    14.338406    28.387155    18.850441    14.339821 
  311000    297.32748    1.2509986    2172.4429   -1206.5568   -211.49952    2079.0191   -2309.5027    -1157.276    44657.537 -0.067234084   -17.036218 -0.041707817    3609.4832    1645.3014    930.55645     879.7606    28.380178    18.846129    14.337931   0.16399982   0.16399792   0.13451039   0.13445542    297.32748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846596    14.338585    28.384288    18.847783    14.345212 
  312000    295.57046    1.2509986    2110.9478   -1249.1217   -211.49952    2075.0148   -2310.1221   -1523.9347    44657.537 -0.067234084   -17.036218 -0.041707817    3595.1768    1603.7796    966.67021    874.72434    28.379618    18.846193    14.337738   0.17243843   0.17243503   0.13818115   0.13816091    295.57046     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84643    14.336926    28.377651    18.846121    14.336765 
  313000    296.40911    1.2509986    2092.9702   -1242.9138   -211.49952    2072.6495    -2309.954   -2593.2562    44657.537 -0.067234084   -17.036218 -0.041707817    3573.1885    1576.1251    967.79039    879.35695    28.379818    18.846035    14.337794   0.17797317   0.17797169   0.13866472   0.13844148    296.40911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846085    14.338678    28.371788    18.836426     14.34175 
  314000     300.3741    1.2509986    1999.3563   -1231.2885   -211.49952    2069.4963   -2309.7306   -2340.9072    44657.537 -0.067234084   -17.036218 -0.041707817    3470.8792    1561.6782     948.7141    820.15619    28.379469     18.84617    14.337756    0.1747162   0.17471137   0.13902552   0.13882136     300.3741     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846629    14.337739    28.393323    18.852548    14.338173 
  315000    301.82153    1.2509986    2138.1786   -1235.7106   -211.49952     2071.911   -2310.0568    -2380.842    44657.537 -0.067234084   -17.036218 -0.041707817     3612.035     1599.234    968.97995    895.09754    28.379581    18.845922    14.337745   0.16304889   0.16304267   0.13584284   0.13578424    301.82153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844683    14.337116    28.377477    18.843651    14.334586 
  316000    302.82411    1.2509986    2095.5814   -1224.2823   -211.49952    2073.2581   -2310.1908   -1572.6671    44657.537 -0.067234084   -17.036218 -0.041707817    3556.7965    1589.6747    911.21382    902.99837     28.37961    18.846172    14.337753   0.16185685   0.16185398   0.13780397   0.13768596    302.82411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84614    14.338887    28.383725    18.844891    14.348784 
  317000    291.66969    1.2509986    2182.6067   -1226.4486   -211.49952    2070.3296   -2310.1141   -1673.1106    44657.537 -0.067234084   -17.036218 -0.041707817    3648.8397     1647.149    930.56083    907.88372    28.379727    18.846345    14.337734   0.16650961   0.16650654   0.14154884   0.14145547    291.66969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84523     14.33794     28.38896    18.846787    14.339629 
  318000    294.97036    1.2509986    2111.4317   -1185.1877   -211.49952    2074.9299   -2309.9185   -19.690199    44657.537 -0.067234084   -17.036218 -0.041707817    3531.6079    1516.7057    961.44674     894.5063    28.379673    18.846331    14.337797   0.18067063   0.18066588   0.14840426    0.1483064    294.97036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848048    14.338855    28.369859    18.850738    14.340558 
  319000    300.04498    1.2509986    2053.2595   -1208.2748   -211.49952    2070.8643   -2309.9775   -1441.5194    44657.537 -0.067234084   -17.036218 -0.041707817    3500.6476    1530.0043    957.70032    862.76348    28.379715     18.84617    14.337822   0.16816388   0.16816371   0.13219575   0.13218383    300.04498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845812    14.337779    28.382058    18.846727    14.338978 
  320000    301.76969    1.2509986      2149.29   -1230.8494   -211.49952    2074.2549   -2309.7727   -2594.2918    44657.537 -0.067234084   -17.036218 -0.041707817    3615.6572    1599.6312    975.17886    884.79057    28.379236    18.846048    14.337613   0.17323709   0.17323179   0.14606754   0.14589283    301.76969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846829    14.338189    28.366711    18.849174    14.342747 
  321000    308.26786    1.2509986    2121.7298   -1240.5606   -211.49952    2078.3207   -2309.7974   -1705.1444    44657.537 -0.067234084   -17.036218 -0.041707817    3593.7671    1596.1297    967.74598    875.39606    28.379143    18.846125    14.337643   0.17775377   0.17774756    0.1461374   0.14598815    308.26786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844715    14.338708    28.373912    18.841494    14.347438 
  322000    297.42447    1.2509986     2020.894   -1229.0846   -211.49952    2069.1097   -2310.2732   -2349.1157    44657.537 -0.067234084   -17.036218 -0.041707817    3491.1421    1542.8425    941.83068    859.13932    28.379425    18.846076    14.337724   0.17904168   0.17903064   0.14737318   0.14736039    297.42447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846732    14.337505    28.376033     18.84841    14.339755 
  323000    295.31452    1.2509986    2127.8828   -1233.2696   -211.49952      2083.29   -2309.3111   -1.9935474    44657.537 -0.067234084   -17.036218 -0.041707817    3587.1736    1588.8586    963.06939    884.57004     28.37966    18.846088     14.33777   0.16726979   0.16726953   0.13310852    0.1331016    295.31452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846492    14.337365    28.379766    18.847812    14.337305 
  324000    292.86552    1.2509986    2064.3022   -1218.4972   -211.49952    2072.5761   -2309.4786    245.68386    44657.537 -0.067234084   -17.036218 -0.041707817    3519.7019    1579.8339     917.2958    870.79637    28.379871    18.846054    14.337853   0.16911036   0.16910506   0.14316339   0.14293011    292.86552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846935    14.335565    28.387548    18.847435    14.326718 
  325000    299.10096    1.2509986    2062.9446    -1219.986   -211.49952    2076.3664   -2310.1234   -405.25564    44657.537 -0.067234084   -17.036218 -0.041707817    3516.6876    1527.7163    915.33398    914.57813    28.379909    18.845995    14.337987   0.17858833   0.17858365   0.14844513   0.14826035    299.10096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845318    14.337627     28.39251    18.845419    14.337622 
  326000    294.03811    1.2509986    2042.9191   -1223.4408   -211.49952     2069.588   -2310.1169    -622.6415    44657.537 -0.067234084   -17.036218 -0.041707817    3506.8888    1578.4319    893.20617    881.67187    28.380029    18.846173    14.337981   0.16836522   0.16836346   0.14636075   0.14629772    294.03811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84637    14.338459    28.386956    18.846143    14.339435 
  327000    300.18608    1.2509986    2009.5014   -1225.4996   -211.49952    2070.7165   -2310.2814    367.63146    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5659    1512.6668    949.55221    863.03583    28.380356    18.846322     14.33786    0.1735763   0.17357488    0.1441057    0.1438776    300.18608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845608     14.33791    28.366213    18.844885    14.333893 
  328000    304.81782    1.2509986    2035.9637   -1224.8814   -211.49952    2074.0006   -2310.0479    -1285.491    44657.537 -0.067234084   -17.036218 -0.041707817    3496.8925    1555.4972    920.95174    873.68927    28.380317    18.846166    14.337802   0.17176405   0.17176055   0.14571136   0.14563108    304.81782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845391    14.336546    28.379079     18.84513    14.331577 
  329000    308.83255    1.2509986    2087.9431   -1192.7942   -211.49952    2073.8983   -2310.0642    103.17549    44657.537 -0.067234084   -17.036218 -0.041707817    3516.9031    1554.7096    923.78532    888.13142    28.380018    18.846191    14.337946   0.16536667   0.16536314   0.13102547   0.13097388    308.83255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848008    14.337299    28.374076    18.847788    14.335161 
  330000    298.96311    1.2509986    1984.5227    -1251.769   -211.49952    2071.4227   -2309.5458    -2049.701    44657.537 -0.067234084   -17.036218 -0.041707817    3474.4148    1545.2507    927.00938    856.16575    28.380275    18.846348    14.337962   0.16508364    0.1650835   0.12834088    0.1282907    298.96311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846117    14.337812    28.380978    18.843299      14.3357 
  331000    291.27075    1.2509986       2046.6   -1259.7164   -211.49952    2079.2937   -2309.6781   -1111.9662    44657.537 -0.067234084   -17.036218 -0.041707817    3536.7008    1563.3276    959.14442     864.4054    28.380086    18.846309    14.337811   0.16991453   0.16990522   0.14418623   0.14407229    291.27075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846557    14.336335    28.369631    18.848551    14.335738 
  332000    297.21395    1.2509986    2098.4787   -1188.8745   -211.49952    2076.0078   -2309.7545   -1335.9164    44657.537 -0.067234084   -17.036218 -0.041707817       3521.1    1557.7371      958.213    859.90612    28.380031    18.846302    14.337728   0.17236697   0.17236494   0.14292142    0.1428942    297.21395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846196    14.338397    28.381386    18.845574    14.343109 
  333000    298.69471    1.2509986    2111.8794   -1217.7629   -211.49952    2075.5478   -2309.9258   -21.623386    44657.537 -0.067234084   -17.036218 -0.041707817    3564.0203    1573.4703     942.1276    895.32856    28.379934    18.846125    14.337736   0.17467781   0.17467539   0.15978212   0.15974879    298.69471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845958    14.338461    28.374107    18.848876    14.337738 
  334000    299.67628    1.2509986    2093.0412   -1225.6613   -211.49952    2071.3755   -2310.0975   -1743.5044    44657.537 -0.067234084   -17.036218 -0.041707817    3557.4244    1565.2129    982.24175    860.11236    28.379757     18.84617    14.337807    0.1738309   0.17382467   0.14528149   0.14523193    299.67628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846752    14.339215    28.385268    18.848759    14.343746 
  335000    294.62285    1.2509986    2057.5777   -1217.5547   -211.49952    2071.1691   -2309.9668   -679.75047    44657.537 -0.067234084   -17.036218 -0.041707817    3513.9301    1556.5368      941.624    863.11472    28.379638    18.846184    14.337684    0.1695808   0.16957877    0.1471887   0.14714846    294.62285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846289    14.337226    28.380198    18.852217    14.345075 
  336000    286.53282    1.2509986    2077.1335   -1209.7472   -211.49952    2076.2591   -2310.2194   -1351.3177    44657.537 -0.067234084   -17.036218 -0.041707817     3520.841    1600.5849    923.40408    850.49821    28.379596     18.84622    14.337695   0.17250901   0.17250828   0.14899929   0.14896974    286.53282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845558    14.338265    28.375616    18.845998    14.337419 
  337000    300.75508    1.2509986    2085.2325   -1247.1049   -211.49952    2075.2251   -2310.0488   -2076.5007    44657.537 -0.067234084   -17.036218 -0.041707817    3567.1611    1563.9746    952.27244    893.71895    28.379886    18.846415    14.337831   0.17160397   0.17160139   0.14356161   0.14327532    300.75508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845931    14.337042    28.390487    18.841316    14.329266 
  338000    297.47524    1.2509986    2068.6526   -1224.2361   -211.49952    2073.5036   -2309.8274    77.368829    44657.537 -0.067234084   -17.036218 -0.041707817    3529.2124     1587.759    935.86696    861.48844    28.379943    18.846468    14.337821   0.17761753   0.17760702   0.14086586   0.14069893    297.47524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844777    14.336086     28.37477    18.843094    14.329199 
  339000    293.64921    1.2509986    2093.8299   -1225.5339   -211.49952    2072.8633   -2310.1391   -782.02136    44657.537 -0.067234084   -17.036218 -0.041707817    3556.6396    1585.1554    942.57214    876.48495    28.379891    18.846545    14.337745    0.1823936   0.18238481   0.14636554   0.14619099    293.64921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845218    14.339176    28.371741    18.843696    14.348869 
  340000    294.72257    1.2509986    2058.6354   -1250.7541   -211.49952    2076.1873   -2310.0266   -1826.3723    44657.537 -0.067234084   -17.036218 -0.041707817    3543.2288    1576.2299    945.79271    868.26988    28.379857    18.846571    14.337772   0.17342157   0.17341633   0.14644426   0.14630725    294.72257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845124    14.339255    28.378038    18.838428    14.344398 
  341000    300.26428    1.2509986    2164.0781   -1210.5955   -211.49952    2074.9393   -2309.1313    205.73445    44657.537 -0.067234084   -17.036218 -0.041707817    3608.8656    1589.7582    976.17376    886.88508    28.379858    18.846497    14.337772   0.17172787   0.17172012   0.15236768   0.15214119    300.26428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844762    14.335931    28.377645    18.842047    14.326435 
  342000    299.83548    1.2509986    2060.7787   -1214.5515   -211.49952    2073.3243   -2309.9518   -723.67803    44657.537 -0.067234084   -17.036218 -0.041707817    3511.9576    1566.4158    934.22163    864.90397    28.379818    18.846267    14.337824   0.16873219    0.1687264   0.13940412   0.13932031    299.83548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844962    14.338962      28.3748    18.841799    14.342663 
  343000    299.13093    1.2509986    2123.8052   -1226.1455   -211.49952    2077.6285   -2309.5423   -584.63861    44657.537 -0.067234084   -17.036218 -0.041707817    3581.8645    1585.9435    959.89443     887.1439    28.379569    18.846279    14.337663    0.1624103   0.16240948   0.13550656   0.13543164    299.13093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846179    14.336864    28.381637    18.845923    14.331826 
  344000    295.90882    1.2509986    2091.4607   -1229.3177   -211.49952    2078.9584   -2310.0034    -85.09266    44657.537 -0.067234084   -17.036218 -0.041707817    3551.8233    1604.3607    959.05703    843.17397    28.379588    18.846297    14.337647   0.16569466   0.16569433   0.13749282   0.13743044    295.90882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84574    14.337381    28.376547    18.842274    14.336825 
  345000    292.99927    1.2509986    2101.9444    -1232.953   -211.49952    2078.4916   -2309.6586   -2167.4296    44657.537 -0.067234084   -17.036218 -0.041707817    3566.0644    1579.5458    947.94623    886.66111    28.379656    18.846136     14.33761   0.17775001   0.17773685   0.15062976   0.15055536    292.99927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848255    14.337245    28.384493    18.848799    14.332568 
  346000    297.02428    1.2509986    2097.8625   -1192.1227   -211.49952    2076.3154   -2309.6119    488.47815    44657.537 -0.067234084   -17.036218 -0.041707817    3523.2817     1541.079    941.82252    887.02648    28.379548    18.845904    14.337707   0.17185362   0.17184474   0.13651199   0.13623481    297.02428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845416    14.339082    28.375018    18.845032    14.355154 
  347000    299.43884    1.2509986    2155.1847   -1216.7111   -211.49952    2075.0867   -2310.1849   -1193.0041    44657.537 -0.067234084   -17.036218 -0.041707817     3606.994     1634.932    932.28113    888.35007    28.379664    18.846091    14.337643   0.16908307   0.16908058   0.13633062   0.13627249    299.43884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847122    14.338964    28.380583    18.853167    14.345948 
  348000     295.8983    1.2509986    2087.6011   -1242.3422   -211.49952    2071.1685   -2309.9941   -2406.8186    44657.537 -0.067234084   -17.036218 -0.041707817    3568.7689     1575.799    970.06714    872.40855    28.379661    18.845954    14.337724   0.17133303   0.17132691   0.13506727   0.13498764     295.8983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847465    14.339631    28.377668    18.849105    14.348359 
  349000    303.28556    1.2509986    2096.5358   -1196.5888   -211.49952    2076.7668   -2309.5078    2512.9632    44657.537 -0.067234084   -17.036218 -0.041707817    3525.8655    1536.5737    956.05311     881.6212    28.379677    18.846062    14.337714   0.17496111   0.17495645   0.14635787   0.14633834    303.28556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846701    14.336723    28.375588    18.847192    14.338958 
  350000    301.28444    1.2509986    2044.6447   -1207.5244   -211.49952    2068.5413   -2309.7719   -1317.2118    44657.537 -0.067234084   -17.036218 -0.041707817    3493.3997    1570.6802    918.88761    854.16481    28.379876    18.845988    14.337827   0.17536601   0.17536289   0.14257841   0.14243692    301.28444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845169    14.337694    28.387784    18.842478    14.334061 
  351000    297.35082    1.2509986    2138.1404   -1220.6203   -211.49952     2079.887    -2309.511   -169.04207    44657.537 -0.067234084   -17.036218 -0.041707817    3588.3847    1627.9657     934.2487    878.19341    28.380161    18.846015     14.33786   0.16625269   0.16625195   0.13625726   0.13618607    297.35082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845884    14.337353    28.379633     18.84472    14.332375 
  352000    297.80989    1.2509986    2098.9614   -1216.0117   -211.49952    2075.4589   -2309.7542   -154.00662    44657.537 -0.067234084   -17.036218 -0.041707817    3549.2684    1573.9657    962.44403    859.11888    28.379975    18.846209    14.337806   0.18318208   0.18317877    0.1427999   0.14272754    297.80989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844734    14.338075    28.383323    18.841511    14.338262 
  353000     293.1462    1.2509986    2141.7417   -1221.6094   -211.49952    2076.1276   -2309.0103   -869.60937    44657.537 -0.067234084   -17.036218 -0.041707817    3596.2337    1597.6827    925.98266    913.39188    28.380174    18.846147     14.33786   0.17275076   0.17274964   0.14645293   0.14639413     293.1462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845838    14.337468    28.383261    18.843762    14.335454 
  354000    297.27512    1.2509986    2088.5713   -1246.7989   -211.49952    2078.1747   -2309.7088   -2427.4398    44657.537 -0.067234084   -17.036218 -0.041707817    3566.9042    1628.3401    903.07435    880.05047     28.38015    18.846074    14.337804    0.1718926   0.17188663   0.14357743   0.14351861    297.27512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847242    14.337934    28.386987    18.847186    14.340156 
  355000    295.82915    1.2509986     2102.999   -1201.5138   -211.49952     2078.558   -2310.0443     619.1694    44657.537 -0.067234084   -17.036218 -0.041707817    3535.9991    1556.3535    968.49104    864.44893    28.380071     18.84604    14.337705   0.18342813   0.18342687   0.15286572   0.15279209    295.82915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846529    14.336688    28.377276    18.849501    14.331381 
  356000    301.59478    1.2509986    2072.4157   -1198.3339   -211.49952     2073.851   -2310.0261    1107.9053    44657.537 -0.067234084   -17.036218 -0.041707817    3506.9247     1549.642    942.39571    864.95519    28.380149    18.846017    14.337777   0.16506785   0.16506405   0.14450816   0.14441045    301.59478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844822    14.339044    28.378517    18.840617    14.344751 
  357000    307.69623    1.2509986    2132.4587   -1235.5694   -211.49952    2077.8699   -2309.5863   -435.08457    44657.537 -0.067234084   -17.036218 -0.041707817    3599.7445    1603.6886    961.45367    884.85984    28.379882    18.846082    14.337849   0.17549385   0.17549136   0.15106155   0.15100421    307.69623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846549    14.336738    28.382071    18.845417    14.333467 
  358000     296.6057    1.2509986    2088.6411   -1214.7774   -211.49952    2071.1661   -2309.5506    212.35421    44657.537 -0.067234084   -17.036218 -0.041707817     3541.803    1576.2087    919.35657    886.09326    28.379725     18.84599    14.337807   0.18326747   0.18326245   0.14856656   0.14846882     296.6057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848197    14.336887    28.377204    18.852102    14.330547 
  359000    297.75644    1.2509986     2040.371   -1251.4921   -211.49952    2073.4066   -2309.7641   -2229.5115    44657.537 -0.067234084   -17.036218 -0.041707817    3528.2206    1575.5564    913.13269    884.85368    28.379789    18.845935    14.337774   0.17112596    0.1711246   0.14109223     0.141085    297.75644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846393    14.338363    28.376943    18.848451    14.339922 
  360000    294.71293    1.2509986    2100.2136   -1213.1375   -211.49952    2082.2646   -2309.4857   -1213.3422    44657.537 -0.067234084   -17.036218 -0.041707817    3540.5722    1553.8054    949.03188    890.44287    28.380189    18.846137     14.33784   0.17686299   0.17686139   0.15281492   0.15280718    294.71293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846354    14.338646    28.377738    18.847624    14.341222 
  361000    297.91976    1.2509986    2089.6143   -1227.5555   -211.49952    2074.4927   -2309.3777   -1478.3338    44657.537 -0.067234084   -17.036218 -0.041707817    3552.0549    1570.8075    943.83421    884.33545    28.379883    18.846257    14.337915   0.16828682   0.16828413   0.14268787   0.14258583    297.91976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84547    14.336443    28.380699    18.849986    14.329649 
  362000    294.91187    1.2509986    2081.4447   -1229.9701   -211.49952    2071.9921   -2309.3543    226.38731    44657.537 -0.067234084   -17.036218 -0.041707817    3548.7769    1543.1255    959.83793    887.56504    28.379618    18.846169    14.337853   0.16970915   0.16970571   0.14414903   0.14411934    294.91187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846239    14.337567    28.377782    18.845096    14.336292 
  363000    297.82437    1.2509986    2042.0186   -1239.1382   -211.49952     2073.588   -2309.7963   -549.12474    44657.537 -0.067234084   -17.036218 -0.041707817    3517.3651     1580.063    935.25031    855.47857    28.379747    18.846178    14.337899   0.16796795   0.16796264   0.13307628   0.13306244    297.82437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84806    14.338609    28.382565    18.848778    14.341814 
