LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  238000    302.15026    1.2509986    1957.1039   -1184.3577   -211.49952    2069.2569   -2309.0427    635.12903    44657.537 -0.067234084   -17.036218 -0.041707817    3381.2474    1469.8948    891.72603    864.75121    28.381079    18.845286    14.337683 0.0045470854 0.0045468763 0.0044851046   0.00447789    302.15026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846061    14.337794      28.3821    18.848547    14.340366 
  239000    298.13764    1.2509986    1955.7455   -1197.4018   -211.49952    2068.1645   -2309.3865    267.64437    44657.537 -0.067234084   -17.036218 -0.041707817    3394.3693    1509.6688    892.87743    842.99164    28.381266    18.845184    14.337577 0.0044421773  0.004441533 0.0047228387 0.0047125976    298.13764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846282    14.336955    28.381248    18.849485    14.336963 
  240000    295.77641    1.2509986    2004.6611   -1192.6897   -211.49952    2072.5782   -2309.5488     1310.558    44657.537 -0.067234084   -17.036218 -0.041707817    3434.3214    1522.4445    882.49524    875.30089    28.381619    18.845453    14.337157 0.0046374071 0.0046337705 0.0047724992 0.0047522058    295.77641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845759    14.337324     28.37708    18.845271     14.33924 
  241000    301.43804    1.2509986    1956.7946   -1238.8815   -211.49952    2071.9484   -2309.4917   -1526.4947    44657.537 -0.067234084   -17.036218 -0.041707817    3433.2194    1538.0028    909.13057    840.45388    28.380301    18.845572    14.337561 0.0043173087 0.0043130111 0.0044271489 0.0044007959    301.43804     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845789    14.336685    28.375252     18.84626    14.339143 
  242000     298.7496    1.2509986    2011.0565   -1203.0768   -211.49952    2074.0118   -2309.3898    550.94249    44657.537 -0.067234084   -17.036218 -0.041707817    3449.5113    1542.1937    898.36587    860.16975    28.381399    18.846689    14.338807  0.004519996  0.004518125 0.0045792164 0.0045627668     298.7496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845861    14.339022    28.379497    18.849838    14.343609 
  243000    296.56508    1.2509986    1990.5249   -1208.0128   -211.49952    2073.5023   -2309.5015   -162.21048    44657.537 -0.067234084   -17.036218 -0.041707817    3434.5369    1502.2165    914.52638    871.04609    28.379841    18.845772    14.337152  0.004528309 0.0045274809 0.0047859237 0.0047750311    296.56508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845937    14.337587    28.382373    18.847948    14.340989 
  244000    299.12399    1.2509986    2063.7071   -1190.1744   -211.49952    2073.5225   -2309.2667     1291.389    44657.537 -0.067234084   -17.036218 -0.041707817    3489.6258    1519.5034    923.14203     888.9546    28.383178    18.844838    14.338366 0.0043955157 0.0043899847 0.0042218122 0.0042177771    299.12399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84538    14.338071    28.381553    18.848841     14.33978 
  245000    292.39249    1.2509986    1979.2678   -1209.9428   -211.49952    2071.9746   -2309.3577    169.51028    44657.537 -0.067234084   -17.036218 -0.041707817    3426.5937    1509.6553    902.49352    864.86377    28.380941     18.84409    14.337959 0.0044019857 0.0043993611 0.0045229383 0.0045115278    292.39249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845134    14.338943    28.378759    18.845917    14.340729 
  246000    297.48237    1.2509986    1979.8514   -1208.0873   -211.49952    2071.8035   -2309.6052    173.77505    44657.537 -0.067234084   -17.036218 -0.041707817    3425.7405    1464.2735    935.48018    872.83248    28.378949    18.846959    14.338018 0.0045184892 0.0045117772 0.0047254443 0.0046984341    297.48237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847793    14.338697    28.374967    18.848515    14.342025 
  247000    300.93656    1.2509986     1989.458   -1197.9605   -211.49952    2071.3878   -2309.5584    168.45252    44657.537 -0.067234084   -17.036218 -0.041707817    3425.5891    1518.7502    918.71892    839.05742    28.381213    18.847938    14.337968 0.0043581525  0.004355653 0.0042613135 0.0042595249    300.93656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847511    14.336885    28.378996    18.850161    14.339243 
  248000     297.5634    1.2509986    1953.8119   -1219.4116   -211.49952    2064.1191   -2309.9842   -1623.5702    44657.537 -0.067234084   -17.036218 -0.041707817    3419.0886    1536.3647    871.90555    861.27164    28.380553    18.846049    14.337671 0.0045044141 0.0045020037  0.004485376 0.0044839705     297.5634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847637    14.337341    28.380191    18.849977    14.339366 
  249000    303.42701    1.2509986    2020.3659   -1183.5743   -211.49952    2070.8738   -2309.4845    874.97106    44657.537 -0.067234084   -17.036218 -0.041707817     3442.551    1507.4915    912.15526    869.91466    28.381253      18.8454    14.337494 0.0045528307 0.0045514281 0.0042217748 0.0042199093    303.42701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846001    14.336722    28.378964    18.848868     14.34086 
  250000    303.26754    1.2509986    1954.9483   -1212.6649   -211.49952      2070.48   -2309.2438   -77.006866    44657.537 -0.067234084   -17.036218 -0.041707817     3406.377    1517.5385    893.41908    843.92727    28.382209    18.844629    14.338165 0.0042914279  0.004287466 0.0045489294 0.0045001012    303.26754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845711    14.338321    28.385295     18.85073    14.343237 
  251000    297.28263    1.2509986    1981.7704   -1196.4666   -211.49952    2072.7164   -2309.3044    659.82976    44657.537 -0.067234084   -17.036218 -0.041707817     3414.825    1514.2303     894.5399    857.79898    28.381345    18.846552    14.338416 0.0044630276 0.0044629101 0.0050407547 0.0050113713    297.28263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846427    14.337928    28.381798    18.845048    14.342578 
  252000    295.78532    1.2509986    1985.4059   -1212.1647   -211.49952    2067.6506   -2309.3383   -553.48044    44657.537 -0.067234084   -17.036218 -0.041707817    3439.2584    1533.0953    915.59343    842.50626    28.379278    18.844104     14.33803  0.004349164 0.0043439177 0.0044764868 0.0044319225    295.78532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845517    14.339861      28.3796    18.848452     14.34629 
  253000    295.34513    1.2509986    1949.3221   -1211.0578   -211.49952    2070.4504   -2309.4937    1303.2979    44657.537 -0.067234084   -17.036218 -0.041707817    3399.4232    1508.6711    906.84666     836.3576    28.380828    18.845744    14.338203 0.0043929029 0.0043915795 0.0039306486 0.0038921637    295.34513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846071    14.338647    28.382069    18.846684     14.34481 
  254000    292.60321    1.2509986    1972.7679   -1223.2407   -211.49952    2070.6438   -2310.1231   -770.63002    44657.537 -0.067234084   -17.036218 -0.041707817    3435.4879    1515.8962    915.72599    850.45226    28.379794    18.845762    14.337241 0.0044920599 0.0044910739 0.0046754815 0.0046682872    292.60321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845564    14.337311    28.377875    18.848385    14.341631 
  255000    302.82415    1.2509986     2002.639   -1215.8732   -211.49952    2075.5952   -2309.0216    798.39591    44657.537 -0.067234084   -17.036218 -0.041707817    3451.9386      1524.69    914.43656    859.51533    28.382026    18.845822    14.337858 0.0044985781 0.0044968095 0.0049324459 0.0048975398    302.82415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844862    14.337646    28.378398    18.843338    14.340806 
  256000    307.76137    1.2509986    1945.4808   -1214.8174   -211.49952     2071.956   -2309.4361    96.181659    44657.537 -0.067234084   -17.036218 -0.041707817    3397.7783    1478.6257    883.87077    882.02468    28.378512    18.845321    14.336859 0.0042647975 0.0042626695 0.0041184859 0.0040854687    307.76137     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845078    14.336807    28.380941    18.843436    14.339601 
  257000    294.66242    1.2509986    2011.6082   -1198.4907   -211.49952    2070.7855   -2309.6737    531.80054    44657.537 -0.067234084   -17.036218 -0.041707817    3448.9872    1548.4494    879.95111     870.6567     28.38172    18.847056    14.337524 0.0044472212 0.0044452451 0.0041418304  0.004136706    294.66242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846656    14.337701    28.380468    18.847698    14.338037 
  258000    296.84611    1.2509986    2028.7946    -1220.369   -211.49952    2071.8284   -2309.3074     -1188.65    44657.537 -0.067234084   -17.036218 -0.041707817    3486.6426    1544.0794    898.09491    894.49349    28.381279    18.845649    14.338487  0.004609045 0.0046029812 0.0047270059 0.0047002676    296.84611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847778    14.338237    28.384365    18.847786    14.341092 
  259000    302.19523    1.2509986    1999.6361   -1206.8149   -211.49952    2070.1021   -2309.6634   -401.72131    44657.537 -0.067234084   -17.036218 -0.041707817    3446.0122    1515.9616    916.56351     858.6269    28.378528    18.845779    14.337289 0.0045731812 0.0045721593 0.0045177207 0.0045118485    302.19523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846947    14.337306    28.378452    18.847671    14.341327 
  260000    296.11054    1.2509986    1921.0643   -1208.0052   -211.49952    2069.6362   -2309.5944   -72.513666    44657.537 -0.067234084   -17.036218 -0.041707817    3369.0278    1512.8883    882.11205     830.0417    28.378217    18.846115    14.336488 0.0043832485 0.0043801943 0.0044951669  0.004482688    296.11054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846863    14.336389     28.38218    18.849544    14.337333 
  261000    296.74737    1.2509986    1976.1352   -1238.7993   -211.49952    2071.2412   -2309.6736   -1435.1353    44657.537 -0.067234084   -17.036218 -0.041707817    3453.3669    1539.3547    864.55897    896.15546    28.381708    18.845861    14.338129 0.0045012011 0.0044986496 0.0049880056 0.0049380886    296.74737     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845332    14.338608    28.374264    18.844823    14.341723 
  262000    299.36133    1.2509986    1910.1538   -1221.0754   -211.49952    2073.1923   -2309.3341    -564.3295    44657.537 -0.067234084   -17.036218 -0.041707817     3367.371    1508.1069    855.70645    852.77087    28.378458    18.845657     14.33641 0.0044376412  0.004435154 0.0043732228 0.0043592013    299.36133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844979    14.337606    28.378592    18.847473    14.342912 
  263000    300.78448    1.2509986    1939.4603   -1236.9444   -211.49952    2073.1615   -2308.9298   -1050.2653    44657.537 -0.067234084   -17.036218 -0.041707817    3412.1732    1510.5509    888.08556    859.05762     28.38032    18.845699    14.337475 0.0043538637 0.0043512088 0.0041685078 0.0041002987    300.78448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846301    14.338417    28.384402    18.848312    14.346289 
  264000    301.50369    1.2509986    1972.9293   -1231.9533   -211.49952    2069.9592   -2309.3363   -2792.7103    44657.537 -0.067234084   -17.036218 -0.041707817    3444.2597     1540.839    890.46361    861.50982    28.379184    18.846393    14.338031 0.0045145018 0.0045137303 0.0045765699 0.0045614285    301.50369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846858    14.337751     28.37888    18.845181    14.339638 
  265000    299.27044    1.2509986    1985.6284   -1220.3294   -211.49952    2071.6048   -2309.5969   -388.03709    44657.537 -0.067234084   -17.036218 -0.041707817    3443.9499    1511.7192    913.12901    867.09654    28.381433    18.846025    14.337796 0.0043341335 0.0043338283 0.0044444207  0.004427038    299.27044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845687    14.337549     28.37761    18.845327    14.339724 
  266000    300.80549    1.2509986    2042.4779   -1236.4393   -211.49952    2072.8359   -2309.4237   -2152.9549    44657.537 -0.067234084   -17.036218 -0.041707817    3515.5051    1568.3259    920.11226    874.27083    28.380633    18.846778    14.337771 0.0044909918 0.0044891111 0.0047927427 0.0047912531    300.80549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.847    14.338195    28.379351     18.84781    14.339674 
  267000    303.66703    1.2509986    1987.5468   -1205.9454   -211.49952    2070.7031   -2309.5911    259.50343    44657.537 -0.067234084   -17.036218 -0.041707817    3432.3803    1553.8318    870.46288    859.89718     28.38085    18.846846    14.338118 0.0044890551 0.0044871521  0.004981574 0.0049784487    303.66703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847476    14.337573    28.379693    18.849616    14.337982 
  268000    294.82273    1.2509986    1978.4675    -1210.711   -211.49952     2071.159   -2309.3191    675.83848    44657.537 -0.067234084   -17.036218 -0.041707817    3427.3386    1524.5532    891.07113    859.70763    28.379995    18.844605    14.337424 0.0043230425 0.0043220752 0.0045836145 0.0045781704    294.82273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845337    14.338139    28.379784    18.846844    14.340469 
  269000    299.97217    1.2509986    1980.5904    -1200.831   -211.49952    2072.3707   -2309.5117    806.31056    44657.537 -0.067234084   -17.036218 -0.041707817    3418.5623    1494.7442    921.67403    853.14188    28.381622    18.845284    14.337865 0.0042876446 0.0042864264 0.0043508084 0.0043404548    299.97217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845519    14.337815    28.377849      18.8463     14.33992 
  270000    298.87344    1.2509986    1914.8896   -1230.7925   -211.49952    2073.1011   -2309.3546   -378.25802    44657.537 -0.067234084   -17.036218 -0.041707817    3381.9356     1542.176    845.89731    847.10357     28.37882    18.844284    14.337164 0.0043672082 0.0043657566 0.0042180121 0.0042032669    298.87344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845259    14.338298    28.381326    18.846624    14.342069 
  271000    301.95482    1.2509986    2053.7328   -1212.4661   -211.49952     2073.363    -2309.356   -676.36472    44657.537 -0.067234084   -17.036218 -0.041707817    3502.1919    1586.0811    903.51066    863.41762    28.377637    18.845843     14.33689 0.0043625688 0.0043617948 0.0044090543 0.0043828467    301.95482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845646    14.337206    28.381911    18.845053    14.337406 
  272000    298.80043    1.2509986    2014.1743   -1221.5392   -211.49952    2069.9617   -2309.8287   -659.08015    44657.537 -0.067234084   -17.036218 -0.041707817    3475.5805    1538.9789    929.91497    859.12024    28.380384    18.846581    14.338169 0.0044731661  0.004472042 0.0045441794 0.0045290035    298.80043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84651    14.338397     28.37709    18.846858    14.341747 
  273000    295.55073    1.2509986    2002.2409   -1236.4401   -211.49952    2069.5729   -2309.0775   -2175.8649    44657.537 -0.067234084   -17.036218 -0.041707817    3478.1856    1565.8985    898.99328    861.35752    28.380108    18.845378    14.337496 0.0044451262 0.0044427879 0.0042724971 0.0042509165    295.55073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844947    14.337704    28.376716    18.847475    14.336299 
  274000    297.22225    1.2509986    2039.5482   -1179.8689   -211.49952     2072.727   -2309.4494     2464.434    44657.537 -0.067234084   -17.036218 -0.041707817    3456.1396    1513.0262    915.08727    872.17439    28.378228    18.848247    14.337022 0.0045571448 0.0045543616  0.004629217 0.0046143813    297.22225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847703    14.337393    28.382273    18.851739    14.339799 
  275000    295.20964    1.2509986    2041.7887   -1195.3597   -211.49952    2065.0744   -2309.9807    975.39776    44657.537 -0.067234084   -17.036218 -0.041707817    3482.0547    1519.6602    907.59124    893.40747    28.378649     18.84713    14.336696 0.0044955747 0.0044950366 0.0050559654 0.0050478311    295.20964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84663    14.337307    28.381643    18.847528    14.338383 
  276000    298.17322    1.2509986    1948.0451    -1206.453   -211.49952    2072.2062    -2309.137    438.38702    44657.537 -0.067234084   -17.036218 -0.041707817    3391.4288    1493.1008    925.84351    832.53969    28.377636    18.845688    14.336226 0.0043762387 0.0043757178 0.0044849981 0.0044648117    298.17322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846231    14.337658      28.3784    18.845757    14.342511 
  277000    298.60744    1.2509986    2023.8415     -1227.37   -211.49952    2068.9544   -2309.5478   -1389.6373    44657.537 -0.067234084   -17.036218 -0.041707817    3491.8049    1542.5396    920.80586    876.32021    28.380675    18.846349    14.337914 0.0045645683 0.0045623342 0.0047304459 0.0047205305    298.60744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137    14.337999     28.37745    18.847203    14.341123 
  278000    295.34374    1.2509986    2043.4676   -1195.2711   -211.49952    2073.4863   -2309.3097    555.23016    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5621    1530.3877     908.4667    882.69052    28.380938    18.846008    14.336832 0.0045059781 0.0045035861  0.004755889 0.0047373141    295.34374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846131    14.336898    28.382047    18.846673    14.337012 
  279000    299.95204    1.2509986    1873.7616   -1252.0575   -211.49952    2070.0274   -2309.6295   -2738.5914    44657.537 -0.067234084   -17.036218 -0.041707817    3365.4213    1527.6757     864.5349    827.52104    28.377699    18.845556    14.337712 0.0044146529 0.0044125762 0.0047986838 0.0047924081    299.95204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845092    14.338187    28.378566    18.846717    14.339486 
  280000    298.19798    1.2509986    1953.2067   -1204.2068   -211.49952    2071.5298   -2309.7625    1015.9442    44657.537 -0.067234084   -17.036218 -0.041707817    3395.6462    1495.4031    885.62064    864.69624    28.381399    18.847969    14.337884 0.0045697059 0.0045685465 0.0049038376 0.0048961437    298.19798     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847242    14.337806    28.376935    18.849703    14.339051 
  281000    298.06985    1.2509986    2032.9101   -1226.1933   -211.49952    2073.5613   -2309.4746   -786.49854    44657.537 -0.067234084   -17.036218 -0.041707817    3495.0168    1508.7616     932.8905    894.05438     28.38024    18.847125    14.337409 0.0045017997 0.0045003945 0.0045421244 0.0045073436    298.06985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846342    14.337695    28.374209    18.847138    14.341271 
  282000    299.37274    1.2509986    2043.9644    -1219.883   -211.49952    2067.7175   -2309.8252   -855.03695    44657.537 -0.067234084   -17.036218 -0.041707817     3505.955    1578.0269    893.78589    875.42826    28.380074    18.845367     14.33687 0.0045257019 0.0045246324 0.0045976701 0.0045946086    299.37274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846064    14.336983    28.378548     18.84776    14.338949 
  283000    294.55282    1.2509986    1924.2833   -1220.8438   -211.49952    2072.6411   -2309.3145   -479.17968    44657.537 -0.067234084   -17.036218 -0.041707817    3381.8004    1478.9694    897.73001    854.35417    28.379187    18.846988    14.337673 0.0044654547  0.004465152 0.0047636447 0.0047624237    294.55282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846712    14.337769    28.379256     18.84929    14.340665 
  284000    300.23226    1.2509986    1966.1699   -1207.8016   -211.49952    2074.1856   -2309.5339    1745.5344    44657.537 -0.067234084   -17.036218 -0.041707817    3409.3197    1502.5591    909.17211    842.74923    28.377319    18.845228    14.336094 0.0044991798 0.0044871636 0.0051563392 0.0051234936    300.23226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844756    14.336265    28.375068     18.84572    14.338278 
  285000    305.59142    1.2509986    2060.4141   -1197.3724   -211.49952    2068.8224   -2309.1715    1252.4814    44657.537 -0.067234084   -17.036218 -0.041707817    3498.1357    1536.0397    928.37084    880.03745    28.379313    18.844832    14.337343 0.0043914993 0.0043883051 0.0048529228 0.0048398026    305.59142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845146    14.337596    28.381869    18.846705    14.338075 
  286000    299.34082    1.2509986     1997.946   -1211.1223   -211.49952    2076.0104   -2309.3951   -356.28279    44657.537 -0.067234084   -17.036218 -0.041707817    3442.4529    1500.7439    927.85697    863.74008    28.381546    18.845321    14.337676 0.0043912273 0.0043891606 0.0041947051 0.0041776199    299.34082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846139    14.336962    28.376029    18.848433    14.337564 
  287000    296.44498    1.2509986    1913.8444   -1225.8069   -211.49952    2072.3327   -2309.3257    -49.28942    44657.537 -0.067234084   -17.036218 -0.041707817    3376.6443    1477.1087    887.45546    863.25677    28.381835    18.845497    14.337468 0.0045085167 0.0045078548  0.004809332 0.0047971553    296.44498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845718    14.337756    28.382775    18.849799    14.340733 
  288000    294.44478    1.2509986    2010.5106   -1209.5557   -211.49952    2069.5634   -2309.3791   -839.31215    44657.537 -0.067234084   -17.036218 -0.041707817     3459.882    1540.5794    931.25099    841.88957    28.378805    18.845927    14.336639  0.004459683 0.0044594121 0.0044936207 0.0044576098    294.44478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846058    14.337529     28.37902    18.846839    14.334071 
  289000      297.902    1.2509986    2015.6513   -1187.8305   -211.49952     2073.529   -2309.4564    510.96701    44657.537 -0.067234084   -17.036218 -0.041707817    3439.4093    1518.8018    907.32251    864.85525    28.380535    18.845803     14.33789  0.004210794 0.0042098116 0.0046652924 0.0046606034      297.902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845587    14.338153    28.379326    18.847111    14.340647 
  290000    299.92633    1.2509986    1960.3234   -1214.9666   -211.49952    2072.5919   -2309.3933    490.14908    44657.537 -0.067234084   -17.036218 -0.041707817    3412.0913    1527.3463    882.32973    854.68289    28.378976    18.845797    14.336656 0.0045849151 0.0045828176 0.0049358726 0.0049254513    299.92633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845771     14.33662    28.376934    18.847147     14.33989 
  291000    297.68092    1.2509986    1987.0974   -1216.8468   -211.49952    2073.1007   -2309.5622     4.589252    44657.537 -0.067234084   -17.036218 -0.041707817    3440.4056    1526.4507    931.72971    837.39947    28.379889    18.845557    14.337235 0.0043015474 0.0042998718 0.0044669704 0.0044590526    297.68092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847336    14.337301    28.380977    18.848495    14.337265 
  292000    300.57797    1.2509986    1979.1978   -1217.4873   -211.49952    2072.9654    -2308.967    550.09622    44657.537 -0.067234084   -17.036218 -0.041707817    3432.6868    1520.9028    900.62417    859.29441    28.380567    18.845542    14.337967 0.0045465829 0.0045444451 0.0044585393 0.0044508644    300.57797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844771    14.337594    28.380829    18.846973    14.338261 
  293000    299.13229    1.2509986    1973.7671   -1201.3972   -211.49952    2070.9302   -2309.6785   -69.275937    44657.537 -0.067234084   -17.036218 -0.041707817    3413.9126    1519.8586    885.51709     859.3032     28.38016    18.844695    14.338166 0.0042818299 0.0042809355 0.0045800709 0.0045724606    299.13229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845984    14.338655    28.377311    18.848864    14.341234 
  294000    294.85343    1.2509986     1982.778   -1209.7672   -211.49952    2073.5192   -2309.5661   -399.56856    44657.537 -0.067234084   -17.036218 -0.041707817    3428.5921    1505.1981    895.34448    878.33033    28.380273    18.845182    14.338527  0.004361425 0.0043599108 0.0043657399 0.0043377589    294.85343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845847    14.338662      28.3824     18.84456    14.339366 
  295000      294.105    1.2509986    1971.7038   -1207.8466   -211.49952     2068.828   -2309.7759   -803.62325    44657.537 -0.067234084   -17.036218 -0.041707817    3420.4983    1497.1554    912.24452      861.284    28.378674     18.84614      14.3369 0.0044467328 0.0044442601 0.0045694058 0.0045407664      294.105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847013    14.336405    28.382711     18.84681    14.335918 
  296000    299.12173    1.2509986    1994.4336   -1187.5679   -211.49952    2074.4253   -2308.9534    1594.1083    44657.537 -0.067234084   -17.036218 -0.041707817    3416.5295    1512.6423    898.34076    858.11029    28.378556     18.84756    14.337515 0.0042647593 0.0042630565 0.0044815905 0.0044681762    299.12173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847243    14.337595    28.376516    18.847435    14.340934 
  297000     304.7306    1.2509986    2014.4489   -1200.5447   -211.49952    2070.9069     -2309.16   -192.63906    44657.537 -0.067234084   -17.036218 -0.041707817    3453.2466     1546.258    883.57822    872.47096    28.380392    18.845935      14.3376 0.0045269772 0.0045206288 0.0048044716 0.0047860808     304.7306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846991    14.338469    28.382929    18.847498    14.341811 
  298000    292.83639    1.2509986    2011.1261   -1213.0887   -211.49952    2072.6764   -2309.2937   -491.83353    44657.537 -0.067234084   -17.036218 -0.041707817    3460.8321    1523.6854    906.84537    877.20348    28.379072    18.846101    14.337705 0.0044455983  0.004440387 0.0043342354  0.004311107    292.83639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847444    14.337825    28.374869    18.849315    14.340671 
  299000    295.73403    1.2509986    2009.6551   -1176.1184   -211.49952     2071.867   -2309.3126    2244.8005    44657.537 -0.067234084   -17.036218 -0.041707817    3423.2192    1526.4616    880.45792    864.99494    28.377277    18.846694    14.336878 0.0044067803 0.0044037847 0.0044031475 0.0043993061    295.73403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845925    14.336686    28.381126    18.848563    14.338554 
  300000    298.71013    1.2509986    1977.1317    -1180.078   -211.49952    2073.8579   -2309.2526    2589.3668    44657.537 -0.067234084   -17.036218 -0.041707817    3392.6044    1490.5193    885.97667    867.04506    28.381167    18.845255    14.338644  0.004406407 0.0044052803 0.0045069682 0.0044786292    298.71013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845326    14.338268     28.38057    18.847112    14.344506 
