LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369209
  estimated relative force accuracy = 1.11186e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  690000    290.24772   -8511.3599    0.9329256    1471.2133   -20.625282    30671.876   -40672.246    32139.687    24.027362   -8527.1648    36.430227    -175.9779    27954.424     1.191932    10.331648   -5.9223319    1055.5854    882.96971    1063.1349    888.17316    30.349405    30.349405    30.349405    17.796659    4.9802961    5.2313889    6.7350601    30.349405    30.349405    30.349405 
  700000    296.98444   -8558.1884   0.95467766    1493.0726   -21.106181    30608.511   -40676.985    32104.383    18.306625   -8570.6819    33.599598    120.14742     27317.49   0.46602511    10.362858   -6.0329154    1049.7123    879.93783    1057.2504    885.06378    30.117131    30.117131    30.117131    17.212923    10.815127    4.6161352    1.3967033    30.117131    30.117131    30.117131 
  710000    290.24954    -8562.515   0.95633855    1471.6175     -21.1429    30622.702   -40677.143    32096.571    18.892337   -8577.0157    35.643608   -245.95562    27270.048    0.1002667    10.474247   -6.6055578    1067.8195    892.24391    1075.5189    897.41249    30.099686    30.099686    30.099686    20.307567    8.5951101    4.9581345    5.9105936    30.099686    30.099686    30.099686 
  720000    302.43045   -8478.4405   0.95206947    1383.4871   -21.048518    30789.187   -40667.884     32173.29    20.432119   -8489.8665    32.474494     -609.443    27392.327  -0.13370438    10.529091   -7.3303958    1088.0185    905.42026    1095.8584      910.746    30.144608    30.144608    30.144608    16.769558     7.610995    4.3801574    4.0482356    30.144608    30.144608    30.144608 
  730000    297.86351   -8510.2095    0.9462094    1419.3763   -20.918963    30727.305   -40672.397    32144.284    23.316213   -8522.3484    33.057793   -465.40032    27561.973  -0.15292529    10.270739   -7.4983884    1089.5191    911.48634    1097.4133    916.74679    30.206711    30.206711    30.206711    15.506728    6.1312738     4.367184    4.3468459    30.206711    30.206711    30.206711 
  740000    299.56448   -8485.3328   0.94091679    1418.5894   -20.801953    30757.265   -40673.997    32179.006    17.650624   -8492.8309    28.300142   -328.48536    27717.008 -0.023327362    10.124078   -7.0603097    1096.9977    926.20969     1104.896    931.60627    30.263242    30.263242    30.263242    12.809261    6.4868553    2.2252474    3.3381789    30.263242    30.263242    30.263242 
  750000    295.99298   -8598.8697   0.95128362    1447.9362   -21.031145     30611.35   -40676.578    32058.417    21.900626   -8613.4084    35.569836    -476.9391    27414.955 -0.047496546    10.149955   -6.0766759    1095.1166    932.54972    1103.0807    938.14378    30.152906    30.152906    30.152906    18.422177    6.9152196     5.181347    5.8497318    30.152906    30.152906    30.152906 
  760000     305.3381   -8492.7377   0.95611294    1413.5968   -21.137912    30753.487   -40675.603    32163.422    24.799606   -8505.4885    33.888659   -153.41079    27276.482  -0.36257131    10.225269   -5.1670269    1094.1036    937.01134    1101.9743    942.70449    30.102053    30.102053    30.102053    15.781759    6.6198005    4.0447379    4.2734906    30.102053    30.102053    30.102053 
  770000    295.72371   -8636.1701   0.96305571    1548.6967   -21.291404    30474.982       -40674    32025.008    19.961942    -8645.286    30.407335    422.42875    27079.843  -0.40994489    10.496801   -4.9109614    1100.2136    938.45057    1108.2379    944.18666    30.029542    30.029542    30.029542    14.151469    7.3812916    3.8994842     2.403887    30.029542    30.029542    30.029542 
  780000    295.94654    -8542.555   0.93870913    1539.7701   -20.753146    30574.556   -40674.629    32117.513     17.56615   -8554.1874    32.385543    339.30709    27782.193   0.41737849     10.65399   -4.8986523    1140.9909    971.34727    1149.2735      977.254    30.286948    30.286948    30.286948    17.747643    8.7845058    5.7594349    2.7188129    30.286948    30.286948    30.286948 
  790000    296.38777   -8460.6715   0.93934665    1491.1317    -20.76724    30704.658   -40670.663    32195.159     21.39855   -8471.3259    31.421633    262.28091    27763.337    1.5632544    10.439151   -4.9319603    1156.7011    984.84262    1165.1515    990.82461    30.280094    30.280094    30.280094    14.201435    7.0830418    2.8886054    3.4842173    30.280094    30.280094    30.280094 
  800000    298.60505   -8508.4258   0.95037922    1457.8265    -21.01115    30693.478     -40677.3      32152.8    19.515262   -8520.0059    32.591222   -199.29368    27441.044    2.1319181    10.107375   -4.9831718    1160.4284    991.55216    1168.8024     997.4701    30.162468    30.162468    30.162468    17.570455    9.7158683    2.9231506    4.0009171    30.162468    30.162468    30.162468 
  810000    304.25333   -8540.4589   0.97207078    1579.5751   -21.490711    30540.682   -40676.724    32120.023    21.725239   -8552.5953    33.627105    1305.5132    26828.703    1.6477969    10.089042   -4.8390356    1155.1521    991.65883    1163.5506    997.72112    29.936422    29.936422    29.936422    16.008114    6.6806045    4.1716454    4.3610259    29.936422    29.936422    29.936422 
  820000     296.5754   -8566.8332   0.94999683    1371.4076   -21.002696    30721.126   -40673.105    32091.286    22.249366   -8576.2621    30.431585   -907.20962    27452.089   0.93427482    10.368212    -4.808464    1185.0453    1019.9951    1193.5657    1026.1322    30.166515    30.166515    30.166515    13.738218    6.9502872    2.6382649    3.6575849    30.166515    30.166515    30.166515 
  830000    303.67948   -8535.7213   0.95899681    1472.4103   -21.201669    30645.861   -40674.694    32116.262    23.210202   -8550.7601    36.240428    -47.97543    27194.457 -0.024141337    10.817308    -4.725417    1190.7048    1020.1639     1199.391     1026.318    30.071849    30.071849    30.071849    20.701234    13.650883    4.6457118    1.9464373    30.071849    30.071849    30.071849 
  840000    307.82362   -8591.3667   0.95142684    1578.5786   -21.034311    30489.067   -40673.685    32070.299     18.38121   -8600.7288    30.396406    677.36737    27410.828  -0.94775925    12.087632   -4.6520971    1231.5781    1031.0885    1240.5738    1037.3028    30.151393    30.151393    30.151393    14.672281    8.6637708    2.9059283    2.6165068    30.151393    30.151393    30.151393 
  850000     296.8583   -8410.0855   0.93205383    1402.3664   -20.606009    30847.286   -40675.499     32253.59    16.667975   -8419.9371    30.457604   -605.35234    27980.571   -1.5310957    12.452785   -4.5647807    1265.1995    1055.8805    1274.3014    1062.2363    30.358864    30.358864    30.358864    15.761516    8.9963906    2.5767569    3.4999591    30.358864    30.358864    30.358864 
  860000    304.02553   -8543.4948   0.96040321    1538.7445   -21.232762     30579.07   -40675.707    32115.035    24.012435   -8553.8752    31.613192    491.29544    27154.634   -1.6626289    12.028209   -4.7383934    1249.3607    1051.6705    1258.3969    1057.7288    30.057163    30.057163    30.057163    14.397236    7.9560318    3.3745237    2.6920671    30.057163    30.057163    30.057163 
  870000    296.58975   -8562.8176   0.95872242    1490.7163   -21.195603    30606.051    -40674.53    32100.692    17.270473   -8572.0351    30.413108     247.6262     27202.24   -1.9073038    12.006782    -5.583041    1269.8513    1067.5375    1279.0832    1073.7027    30.074718    30.074718    30.074718    14.945877    5.7343095    4.5754322    4.1420713    30.074718    30.074718    30.074718 
  880000    289.65904   -8559.2908    0.9482697    1448.7348   -20.964512    30654.461   -40676.718    32102.103    22.057088    -8569.287    30.960767   -530.71388    27502.089   -2.3581485     12.97066   -6.8562355    1325.7287    1085.3174    1335.3377    1091.4527    30.184818    30.184818    30.184818    14.231792    6.2577173    3.1748486    4.1773568    30.184818    30.184818    30.184818 
  890000    316.42272   -8531.5297   0.94815488    1396.9791   -20.961974    30732.708   -40673.735    32130.701    19.948092   -8539.0417    28.473972    -510.7119     27505.42   -2.4067983      13.8194   -7.7687015    1368.2706    1092.9475    1378.1589    1098.7796    30.186036    30.186036    30.186036    12.518248    3.4702058    3.4899305    4.7810358    30.186036    30.186036    30.186036 
  900000    292.54145   -8534.9316   0.94879264    1496.7805   -20.976074    30618.758   -40666.781     32114.19    22.324667    -8547.584    33.628527   -87.086346    27486.931   -2.0104258    14.439288   -8.8148653    1412.7419    1104.9435    1422.9883    1110.8205    30.179271    30.179271    30.179271    16.310475     6.801047    3.9668854    4.6868352    30.179271    30.179271    30.179271 
  910000    293.85906    -8494.367   0.94237758    1429.4447   -20.834248    30735.955   -40676.919     32165.91    20.323624   -8506.6033    33.070512   -397.92935    27674.043   -1.8725325    14.819869   -10.265495    1461.0702    1118.3468    1471.7695    1124.1765    30.247597    30.247597    30.247597    17.153042    7.5262445    4.6190106    4.3609056    30.247597    30.247597    30.247597 
  920000    299.99346   -8448.2149   0.93734271    1467.2099   -20.722937    30746.437   -40676.522     32214.68    19.690087   -8459.1613     31.66925    93.807619    27822.692   -2.2013562     15.03222   -11.687113    1511.8618    1136.8696     1522.822    1142.4152    30.301657    30.301657    30.301657    14.660148    4.4726402    6.0484427    3.4565914    30.301657    30.301657    30.301657 
  930000    295.59038   -8538.9004   0.96186829    1432.7601   -21.265152    30689.386   -40676.157    32123.669     19.74288   -8550.1331    32.497948   -17.356973    27113.273   -3.0089753    15.361873   -12.782267    1532.6579    1124.7148    1543.7816    1130.1461    30.041895    30.041895    30.041895    15.110471    3.3728255    6.8290178    4.2714022    30.041895    30.041895    30.041895 
  940000    299.31764   -8579.8192     0.956401    1518.8754   -21.144281    30562.221    -40674.39    32084.568    17.672269   -8588.7585    30.083637    306.35815    27268.267   -4.4126934    15.568079   -12.931587    1559.6114    1136.1897    1570.9538    1141.4825    30.099031    30.099031    30.099031    13.474435    4.8043317    4.4821299    3.4409219    30.099031    30.099031    30.099031 
  950000    293.38386   -8446.7381   0.93663327    1491.3134   -20.707252    30718.432   -40672.302    32210.771    19.682158   -8458.1673    32.136463    309.29289    27843.766   -5.1170642    15.436152   -12.518777    1570.5378     1157.284    1582.0207    1163.0091    30.309306    30.309306    30.309306    15.818473    4.7758667     5.461677    5.0327892    30.309306    30.309306    30.309306 
  960000    295.21981   -8540.8524   0.94656867    1415.1986   -20.926906    30705.921   -40674.471    32126.553    15.493822   -8546.1806    26.255135   -509.38796    27551.512   -4.6936812    14.444581   -11.959178    1528.6269    1162.3294    1539.6878    1168.4803    30.202888    30.202888    30.202888    12.498071    5.4613982    2.5794805     3.723526    30.202888    30.202888    30.202888 
  970000    300.34703   -8479.8703   0.93972551    1412.3069   -20.775616     30759.95   -40674.251    32177.795    15.237779    -8496.229    37.134304   -361.05028    27752.144   -4.0953666    12.819287   -11.274286    1480.4124    1178.9036    1491.1272    1185.3221    30.276024    30.276024    30.276024    22.123485    6.3217607    10.201167    4.6558737    30.276024    30.276024    30.276024 
  980000    297.26137   -8552.2956   0.94258615    1439.3617    -20.83886    30672.009   -40675.252    32117.829    14.380369   -8557.9546    26.497848   -219.38938     27667.92   -3.3812267    11.803202   -10.933272    1448.6692    1184.3484    1459.2043    1190.9166    30.245365    30.245365    30.245365    11.585882    6.0367082    3.6135408    1.6552646    30.245365    30.245365    30.245365 
  990000    298.13675   -8504.9129   0.95442252    1466.1842    -21.10054    30688.046   -40670.877    32156.611    18.720133   -8511.6244    27.812029    197.11865    27324.793   -2.7939989    11.411339   -10.990542    1430.3129    1175.7669    1440.6807    1182.3107    30.119815    30.119815    30.119815    11.734255    5.6278859    1.9393904    3.6011318    30.119815    30.119815    30.119815 
 1000000    297.26283   -8598.6845   0.93860681    1479.5283   -20.750883    30580.872   -40675.731    32066.916    14.235515   -8609.7923    31.858665   -154.46128    27785.221   -2.6500419    11.972254   -11.404316    1482.3229    1205.3959    1493.1063    1212.0248    30.288048    30.288048    30.288048     16.64634    7.0386073    5.8129225    3.3749628    30.288048    30.288048    30.288048 
 1010000    302.36023   -8538.2977   0.95838072     1479.186   -21.188049     30645.69   -40674.908    32125.345    20.719939   -8546.8687    29.759053    298.13993    27211.939    -2.451337    12.634526   -11.689587    1500.5757    1200.0148     1511.488    1206.4525    30.078291    30.078291    30.078291    11.733794    5.8889042    3.6431516     1.912398    30.078291    30.078291    30.078291 
 1020000    298.23505    -8525.217   0.94954334     1473.872    -20.99267    30659.849   -40672.546    32134.583    20.131156   -8536.4227    32.198403    100.42027      27465.2   -2.3504593     13.30953   -11.878565    1547.0482    1223.3248    1558.2516    1229.9268    30.171316    30.171316    30.171316    13.607887    3.9176679    5.4870279    3.9423218    30.171316    30.171316    30.171316 
 1030000    301.77567    -8563.195   0.95056265     1391.853   -21.015205    30703.332   -40676.737    32094.845    21.355282    -8577.459    35.279221   -731.70593    27435.748   -1.9350875    14.207074   -11.333023    1575.2149    1234.1301    1586.6969    1240.7305    30.160528    30.160528    30.160528    18.356574    9.6323199     6.446382    1.9832502    30.160528    30.160528    30.160528 
 1040000    291.91815   -8572.5145   0.95001838    1448.2846   -21.003173    30637.371   -40676.567    32086.309    20.350405   -8586.5079    34.996577   -450.31483    27451.466   -1.4799091    14.964015   -10.740552    1611.0868    1255.2009    1622.7807    1261.8147    30.166286    30.166286    30.166286    18.396657    6.8932924     4.320888    5.9267381    30.166286    30.166286    30.166286 
 1050000    291.42301   -8492.8035   0.96927427    1411.5025   -21.428885      30756.9   -40676.309    32167.599    22.233093   -8504.7555    33.380965   -113.29776    26906.107   -1.1632045    15.289258   -10.101268    1611.1312    1254.7728    1622.8414    1261.0786    29.965185    29.965185    29.965185    15.102888    3.7347116    4.6673451    5.9756921    29.965185    29.965185    29.965185 
 1060000    297.63624   -8515.4517   0.96900895     1463.762   -21.423019    30684.522   -40675.643    32144.315    25.391603   -8525.1296    31.100983    94.528019    26913.475   -1.1789741    15.960746   -10.125198    1649.1647    1269.1668    1661.1192    1275.7226    29.967919    29.967919    29.967919    11.907595    5.3144334    3.0190196    3.0261181    29.967919    29.967919    29.967919 
 1070000    300.28342   -8599.8227   0.94889928    1478.2035   -20.978431    30581.565   -40675.396     32059.72    21.027682   -8611.2123    32.368045   -218.74919    27483.842   -0.9700401    16.894455   -10.365915    1723.8463    1305.2269    1736.4049    1311.9245    30.178141    30.178141    30.178141    15.804815    6.3628048    4.7886309    3.8919287    30.178141    30.178141    30.178141 
 1080000    293.79389   -8507.1166   0.97429128    1440.5936   -21.539802    30711.949   -40672.648    32143.548    30.534585   -8517.9243    32.347467    88.276418    26767.557  -0.61029876    17.488118   -10.154192    1731.7707    1293.0154    1744.3629    1299.4235    29.913662    29.913662    29.913662    12.988781    3.4773575    4.0270737    4.9011319    29.913662    29.913662    29.913662 
 1090000     307.4484   -8524.6747   0.94176323    1443.9659   -20.820666    30688.179   -40672.453    32133.284    19.681557   -8536.1252    32.271162   -258.83363    27692.096  -0.36581733    18.424405   -9.6322831    1811.8052    1343.0623    1824.9801    1349.6345    30.254172    30.254172    30.254172    15.633926    6.7082369    5.0138303    3.2257646    30.254172    30.254172    30.254172 
 1100000    301.45577   -8526.6389   0.96705378    1475.3995   -21.379794    30659.447   -40673.036    32134.709    21.516701   -8535.2164    29.957288    349.44363    26967.888  -0.64611567    18.874395   -8.3158751    1800.5576     1332.428    1813.7191    1339.0872    29.988102    29.988102    29.988102    11.550543    3.9263412    3.4347939    3.4109756    29.988102    29.988102    29.988102 
 1110000    294.04255   -8574.9644   0.94766391    1479.4202    -20.95112    30603.792   -40672.937    32079.875    24.288311   -8586.9063    32.892965   -229.93813     27519.67   -1.0902046     19.30116   -7.1488233    1823.6027    1351.1286    1836.9004      1357.67    30.191248    30.191248    30.191248    14.760763    8.1903412    2.9121827    3.1808436    30.191248    30.191248    30.191248 
 1120000    303.61752   -8549.1899   0.95851031    1526.2859   -21.190914    30583.404   -40673.653    32111.079    19.801218    -8558.558    30.558996    441.83876     27208.26   -1.3115165     19.37722   -6.5054323    1821.2529    1352.3756    1834.5169    1358.7483    30.076936    30.076936    30.076936    14.773441     7.943412    4.5512265    2.0420525    30.076936    30.076936    30.076936 
 1130000    301.44508   -8576.5852   0.94104739    1459.0971    -20.80484    30622.539    -40672.08    32081.384    21.056212   -8586.0893    30.308956   -523.91267    27713.161  -0.72873824    19.693455   -6.5165761     1869.537    1385.3637    1883.1325    1391.9924    30.261842    30.261842    30.261842    13.858924    8.0310924    3.2670153    2.1682117    30.261842    30.261842    30.261842 
 1140000    299.93726   -8493.5049   0.95576713    1496.7533   -21.130267    30669.189   -40672.717    32163.867    23.205825   -8503.1223    30.747685    380.61858    27286.351  -0.21344839    20.033973   -7.0579824    1885.5863    1380.7857    1899.3068    1387.2643    30.105683    30.105683    30.105683    13.269719    5.7211905     5.765322    1.5758698    30.105683    30.105683    30.105683 
 1150000    302.33066   -8492.9284   0.93570053    1415.1618   -20.686631    30753.816   -40675.745    32168.531    21.133644   -8503.2486    31.006824   -581.36705    27871.522  0.092473189    20.376773   -8.0211781    1946.8438    1414.4306    1961.0226    1421.0592    30.319374    30.319374    30.319374    13.838581    6.8656027    1.8505072    4.3723493    30.319374    30.319374    30.319374 
 1160000    286.41444   -8582.1261   0.95428553    1596.5078   -21.097511    30479.585   -40671.899    32077.148    20.042449   -8591.5127    30.484154    771.37371    27328.716   0.15453262    19.875186   -8.8279932    1926.4144    1405.9169    1940.4612    1412.7645    30.121256    30.121256    30.121256    13.680168    5.8387873    4.3074866    3.0229832    30.121256    30.121256    30.121256 
 1170000    301.85218   -8618.6955   0.95029177    1494.5138   -21.009217    30549.338   -40675.373    32043.776    21.084879   -8627.3163    29.629969   -153.70789    27443.569   0.19528523    19.246161    -9.443858    1928.4626    1426.8562    1942.5729     1433.888    30.163393    30.163393    30.163393    12.825123    7.4478143    1.6822677    3.1192054    30.163393    30.163393    30.163393 
 1180000    296.49679   -8552.0102   0.93645605    1470.0068   -20.703334    30640.111   -40674.678    32109.091    21.730815   -8561.4273    30.120418   -260.83041    27849.036   0.71246476    19.014641   -9.6140189    1944.6497    1447.0661    1958.7747    1454.1534    30.311218    30.311218    30.311218    12.549964    7.1229011     2.292434    2.4825778    30.311218    30.311218    30.311218 
 1190000    300.86239    -8521.609   0.96374327    1485.0982   -21.306605    30658.739   -40674.513     32143.98    21.163016   -8526.9318    26.629332    376.41117    27060.524    2.0159748    18.327957   -8.5078978    1886.4993    1423.1721    1900.1452     1430.285    30.022399    30.022399    30.022399     9.066673     2.649241    2.5837194    3.3062803    30.022399    30.022399    30.022399 
 1200000    300.63506   -8499.7386   0.95073027    1419.6482   -21.018911    30745.216    -40675.18    32163.743    22.139803   -8506.7849    28.065263   -240.24537    27430.911    2.6448743    17.434352   -7.3628429    1863.6603    1443.2675    1877.1728    1450.6773    30.158755    30.158755    30.158755    10.577698    6.0712702    2.3227725    1.8321675    30.158755    30.158755    30.158755 
 1210000    284.61955   -8474.4906   0.95598845     1465.678    -21.13516    30723.751   -40674.259    32190.731    19.832634   -8480.8777    27.522275    237.42604    27280.034    2.5718414    17.280417   -6.9667206    1854.5662    1444.0385     1868.107    1451.6739     30.10336     30.10336     30.10336    10.339665    5.6072441    2.5376705    1.9055273     30.10336     30.10336     30.10336 
 1220000    290.36402   -8551.7422   0.96886832    1506.6147    -21.41991    30605.992   -40675.032    32110.759    23.267659   -8559.0857    28.763422    408.22726    26917.381    2.3808394    17.465404   -6.6340828    1854.9003     1442.442    1868.3641    1449.9444    29.969369    29.969369    29.969369    10.683618    5.4156898    3.2176741    1.7179024    29.969369    29.969369    29.969369 
 1230000    309.54924   -8422.6558   0.95071568    1486.5956   -21.018589    30749.218   -40673.098    32233.191    23.641991   -8434.7858    33.148622    545.09107    27431.332    2.5144937     17.74273   -6.5817249    1893.8472    1470.1901    1907.6595     1478.023    30.158909    30.158909    30.158909    14.627887    6.0686114    4.4312428    3.4479121    30.158909    30.158909    30.158909 
 1240000    299.36817   -8548.7084   0.95560315    1426.7045   -21.126642    30684.245   -40675.429    32112.849    19.226888   -8559.9041    32.322368   -421.61739    27291.034    1.9557651    17.559993   -6.8248677    1902.2254    1487.5064    1916.0854    1495.3433    30.107405    30.107405    30.107405    15.772014    7.1962487    5.4395097    2.6129681    30.107405    30.107405    30.107405 
 1250000    304.26077    -8522.115   0.95335373    1455.2814   -21.076911    30681.668   -40674.084    32140.819    17.208171   -8531.2679    30.229863    102.62511    27355.426    1.2721337    17.356675   -6.7228158    1903.4285    1503.1414     1917.354    1511.1058    30.131066    30.131066    30.131066    15.019005    7.6652065    4.0201214    2.9233033    30.131066    30.131066    30.131066 
 1260000    304.03496   -8581.1889   0.95719361    1522.1867   -21.161804    30553.838   -40671.355    32072.752    24.434406   -8592.2609    32.233789     287.8674    27245.687   0.75628772    17.352327    -6.438471    1911.2199    1517.1534    1925.2145    1525.2399    30.090721    30.090721    30.090721    14.140857    4.9297062    1.8996081    6.3471106    30.090721    30.090721    30.090721 
 1270000    297.25441   -8491.0494   0.93393624    1391.5709   -20.647626    30778.554   -40673.814    32174.244    16.528578   -8498.3367      27.9349   -716.53999    27924.174   0.19877315    17.630773   -6.2942666    1950.8908    1550.5972    1965.1457    1558.8761    30.338454    30.338454    30.338454     12.63896    6.0484749    2.8012282    3.3210202    30.338454    30.338454    30.338454 
 1280000    289.57331   -8559.5533   0.96383586    1464.1529   -21.308652    30635.963   -40672.928    32098.528    22.896811   -8568.7745    30.529857   -187.96082    27057.924   0.20364378    18.062966   -5.9815264    1952.6995    1537.7927    1966.9473    1546.0229    30.021438    30.021438    30.021438    13.259163    7.0819475    4.6605188     1.412463    30.021438    30.021438    30.021438 
 1290000    295.49315   -8466.0577    0.9312417    1428.9657   -20.588054    30765.221   -40674.119    32200.769    14.005787   -8474.1271    28.657491   -390.69585    28004.972    1.2279097    18.945086    -5.558972    2046.0857    1591.7729    2060.9938    1600.2071    30.367687    30.367687    30.367687    13.874606    7.9730039    3.0051631    2.5291874    30.367687    30.367687    30.367687 
 1300000    292.23415   -8507.7989   0.93863902    1421.0242   -20.751596    30729.191   -40672.176     32151.55    19.416899   -8518.5988    31.551461   -607.95255    27784.268    2.2707267    19.272874   -4.8380658    2060.5841    1588.4042    2075.4935    1596.4487    30.287702    30.287702    30.287702    14.161312    7.2450893    2.6747608    3.3835197    30.287702    30.287702    30.287702 
 1310000    291.05325   -8547.8581   0.94994977    1421.3222   -21.001656     30695.79   -40675.367    32122.269    15.844609   -8552.7033    25.846825   -351.63755    27453.449    2.8146719    19.144717    -3.641057    2060.9171    1593.5999    2075.9835    1601.9204    30.167013    30.167013    30.167013    10.396616    5.7003147    1.6422376    2.5545574    30.167013    30.167013    30.167013 
 1320000    295.25475   -8465.6613   0.94034355    1502.8485    -20.78928    30694.128   -40672.824    32191.163    26.603218   -8473.4901      28.6181    137.04785    27733.904    2.8302678    18.498876     -3.30054    2063.8525    1625.2135    2078.8884    1633.8182     30.26939     30.26939     30.26939    10.185444    5.1753462    2.7510603    1.8725142     30.26939     30.26939     30.26939 
 1330000    291.82501   -8550.5288   0.96598148    1503.4054   -21.356088    30606.426   -40672.975    32112.439    18.748931   -8557.1413    27.968619    448.28785    26997.824    2.6118652    17.573602    -3.166084    2011.3409    1611.4983    2026.0326    1620.0246    29.999194    29.999194    29.999194    12.614609    7.7584694    2.3295945    2.1607467    29.999194    29.999194    29.999194 
 1340000    294.90353   -8457.9602   0.94074509    1473.2694   -20.798157    30736.486   -40677.248    32203.913    26.640559   -8465.4277     28.26567   -31.466516    27722.066    2.5622017    17.619683   -3.2719293    2055.0608    1653.9148    2070.0133    1662.7702    30.265083    30.265083    30.265083    9.5324847     4.812807    1.4051122    2.9228318    30.265083    30.265083    30.265083 
 1350000    288.51944   -8534.6369   0.95622105    1497.8317   -21.140302    30625.425   -40672.886    32118.497    25.900432   -8546.4285    32.931944    204.17223    27273.399    3.1073956    17.865728   -3.9463321    2071.2045    1653.0282     2086.258    1662.0528    30.100919    30.100919    30.100919    14.992643    4.8702324    3.9446364    5.7329585    30.100919    30.100919    30.100919 
 1360000    300.81753   -8536.3213   0.95795079    1464.7606   -21.178544    30662.216   -40675.457    32130.228    17.926872   -8543.7003    28.557552    105.36034    27224.152    3.7452425     18.10673   -4.6827976    2098.1223    1659.5451    2113.4697    1668.5556    30.082791    30.082791    30.082791    12.160002    5.1857649    4.5321091    2.1864123    30.082791    30.082791    30.082791 
 1370000    303.01177   -8502.6898   0.94109116    1344.2648   -20.805808     30810.81   -40671.987    32157.727    18.153571   -8510.3144    28.430422   -898.92846    27711.872    3.7230938    17.978697   -5.0968098    2112.0402    1677.4546    2127.4222     1686.853    30.261373    30.261373    30.261373    14.222197    8.1986326    4.1122135    1.5719901    30.261373    30.261373    30.261373 
 1380000    301.84381   -8495.4485   0.93220357    1449.4178   -20.609319    30706.696   -40668.395    32163.141     13.58274   -8505.6223    30.783113   -418.79034    27976.076    3.0331189    17.380239   -4.7121313    2109.9757    1708.0962    2125.3071    1717.7623    30.357239    30.357239    30.357239    16.832381    6.6000921     5.218945     4.304642    30.357239    30.357239    30.357239 
 1390000    295.95602   -8559.5782   0.94918702    1448.2881   -20.984793    30657.058    -40674.79     32107.95    18.381015    -8563.969    25.375596   -298.94997     27475.51    1.5392478    16.493279    -3.459542    2054.6639    1704.3921    2069.6285    1714.0893    30.175091    30.175091    30.175091    9.8651924    3.8676863    1.9589975    3.5935931    30.175091    30.175091    30.175091 
 1400000    299.76399   -8503.2722   0.94915851    1384.5696   -20.984162    30771.617   -40675.499    32154.854    22.316943   -8517.1326    34.844503   -442.02977    27476.336   0.35742023    15.856451   -1.9646102    2040.6462    1722.4668    2055.5106    1732.7089    30.175393    30.175393    30.175393    16.040532    4.9653509    3.5569606    6.2389694    30.175393    30.175393    30.175393 
 1410000    290.15036   -8492.3509   0.95471158    1462.2037   -21.106931    30706.363   -40674.533    32169.186    20.487533   -8501.1697    29.925686   -102.95879     27316.52   0.92537204    15.518508   -1.5364307    2035.7696    1725.8328    2050.6318    1736.2178    30.116774    30.116774    30.116774    13.615358    5.9083819    1.7061244    5.2422084    30.116774    30.116774    30.116774 
 1420000    295.18139   -8576.8912   0.94404138     1485.825   -20.871032    30598.022   -40674.302    32085.581    19.136534   -8586.3134    30.293262   -184.78532     27625.27    2.2859419    15.093137   -1.5270023    2058.9378    1752.5476    2073.9333    1763.2792    30.229816    30.229816    30.229816    13.564157    4.1958838    3.7706958     4.868575    30.229816    30.229816    30.229816 
