LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  143000    294.70182    1.2509986     2214.588   -1174.8853   -211.49952    2078.6005   -2309.2141   -1559.9866    44657.537 -0.067234084   -17.036218 -0.041707817    3620.0869    1632.3712    990.74492     849.6685    28.379601     18.84657    14.337846   0.37352104   0.37352047   0.30922573   0.30920983    294.70182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846324     14.33766    28.381093    18.848193    14.343226 
  144000    298.33754    1.2509986    2043.0181   -1186.3186   -211.49952    2076.9617   -2309.5607   -730.89396    44657.537 -0.067234084   -17.036218 -0.041707817    3461.9356    1576.1479    909.20156    834.65267    28.379601     18.84657    14.337846   0.35942819   0.35942312    0.3064304   0.30637333    298.33754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846347    14.338139     28.38681    18.848103    14.337732 
  145000    299.79429    1.2509986    2075.0194   -1175.3488   -211.49952    2080.8936   -2309.4894    1330.9253    44657.537 -0.067234084   -17.036218 -0.041707817    3478.9639    1506.8382    932.88412    884.55468    28.379601     18.84657    14.337846   0.38543571   0.38543043    0.3166159   0.31660515    299.79429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847045    14.338032    28.376461    18.848426    14.340543 
  146000    296.96814    1.2509986    2171.0495      -1121.2   -211.49952    2074.2019   -2310.0273    2012.1243    44657.537 -0.067234084   -17.036218 -0.041707817    3528.0749    1556.3882    948.40841    872.14142    28.379601     18.84657    14.337846    0.4004262   0.40042475    0.3442462   0.34411658    296.96814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846416    14.338652    28.368936      18.8466    14.342955 
  147000    300.90613    1.2509986    2067.0961    -1164.619   -211.49952    2077.7265   -2309.8581   -143.24804    44657.537 -0.067234084   -17.036218 -0.041707817    3463.8467    1529.3614     939.0925    851.90503    28.379601     18.84657    14.337846    0.3806269   0.38062326   0.33013404   0.32992776    300.90613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846224    14.339156    28.386711    18.844745    14.351338 
  148000     295.3936    1.2509986    2088.9161   -1187.1413   -211.49952    2074.6046   -2310.2219   -685.69953    44657.537 -0.067234084   -17.036218 -0.041707817    3511.6747    1588.0053    903.05997    872.91161    28.379601     18.84657    14.337846   0.36413768   0.36412765   0.30358639   0.30343853     295.3936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846618    14.337026    28.367739    18.846256    14.340409 
  149000    300.16561    1.2509986    2081.1348   -1219.3463   -211.49952    2077.7704   -2309.0904   -2693.5652    44657.537 -0.067234084   -17.036218 -0.041707817    3531.8011    1604.1053    916.53633    863.17255    28.379601     18.84657    14.337846    0.3863906   0.38638995   0.33544188   0.33539207    300.16561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846005     14.33779     28.37619    18.843461    14.336872 
  150000    298.58281    1.2509986    2107.1338    -1177.694   -211.49952    2076.5046    -2308.994    89.908002    44657.537 -0.067234084   -17.036218 -0.041707817    3517.3172    1584.3495    908.46598    874.96671    28.379601     18.84657    14.337846   0.40907714   0.40907368   0.34898723   0.34883883    298.58281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84722    14.336359    28.384234    18.848861    14.328391 
  151000    296.65818    1.2509986    2185.7392   -1136.3641   -211.49952    2076.9913   -2309.7016    1299.6126    44657.537 -0.067234084   -17.036218 -0.041707817    3554.8136    1537.1359    983.48929    879.55422    28.379601     18.84657    14.337846   0.37018065   0.37017973   0.29293098    0.2929008    296.65818     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845931    14.337488    28.376434    18.845245    14.337142 
  152000    292.47852    1.2509986    2185.1561   -1163.6262   -211.49952    2074.6612   -2308.9491   -282.72268    44657.537 -0.067234084   -17.036218 -0.041707817    3583.0703     1578.651    961.39057    885.58614    28.379601     18.84657    14.337846   0.38684224   0.38684115   0.32944649   0.32938907    292.47852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846264     14.33822    28.372783    18.845639    14.340041 
  153000    301.22439    1.2509986    2204.7479   -1164.5926   -211.49952     2073.712   -2309.2878     905.1299    44657.537 -0.067234084   -17.036218 -0.041707817    3604.9163     1611.001    983.61628     863.1329    28.379601     18.84657    14.337846   0.37017531   0.37017401   0.32000721   0.31999542    301.22439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847175    14.338139    28.376621    18.847458    14.340506 
  154000    301.21852    1.2509986    2174.5765   -1171.4906   -211.49952    2077.6215   -2309.3192   -253.87521    44657.537 -0.067234084   -17.036218 -0.041707817    3577.7647    1597.9413    988.02594     841.8083    28.379601     18.84657    14.337846   0.36186252   0.36185955   0.31156513   0.31139894    301.21852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847001    14.336234    28.372871    18.852987    14.329357 
  155000    297.65011    1.2509986    2153.3569   -1146.9516   -211.49952    2072.6947   -2309.4347   -636.46032    44657.537 -0.067234084   -17.036218 -0.041707817    3537.0485     1564.404     918.6036    902.93937    28.379601     18.84657    14.337846   0.37058379   0.37057477   0.31303063    0.3129476    297.65011     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848869    14.338174    28.385085    18.855175    14.343446 
  156000     297.0941    1.2509986    2106.2349   -1158.7774   -211.49952    2077.8308   -2309.2038    497.16047    44657.537 -0.067234084   -17.036218 -0.041707817    3496.3852    1528.2213    941.77386    877.03927    28.379601     18.84657    14.337846   0.37844087   0.37843684   0.32016258   0.32008486     297.0941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847104    14.338763    28.382744    18.841351    14.336661 
  157000    299.54434    1.2509986    2125.3712   -1195.3212   -211.49952    2071.1065   -2309.7947   -716.75504    44657.537 -0.067234084   -17.036218 -0.041707817    3559.3806    1546.9874    969.62136    888.93018    28.379601     18.84657    14.337846   0.34545765   0.34544746   0.29520869   0.29512387    299.54434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847883    14.336653    28.374445    18.848743    14.331981 
  158000    297.41692    1.2509986    2130.7719   -1156.3647   -211.49952    2073.9163   -2309.6089    740.93828    44657.537 -0.067234084   -17.036218 -0.041707817    3522.8292    1545.3288     957.3453    866.11321    28.379601     18.84657    14.337846    0.3318917   0.33186028   0.27165373   0.27133214    297.41692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847183    14.336363    28.362027    18.847435    14.336199 
  159000    295.19359    1.2509986    2042.8337   -1171.8213   -211.49952    2072.0822   -2309.3016   -561.80058    44657.537 -0.067234084   -17.036218 -0.041707817    3451.8745    1544.8626    902.62722    857.80267    28.379601     18.84657    14.337846   0.35030412    0.3503011   0.29123982   0.29123005    295.19359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846211     14.33882    28.381561    18.846621    14.339443 
  160000    301.50457    1.2509986    2118.1111   -1156.8114   -211.49952    2068.6905   -2309.8671   -858.10777    44657.537 -0.067234084   -17.036218 -0.041707817    3516.0992    1588.0316     926.5242    854.76944    28.379601     18.84657    14.337846   0.36323539    0.3632339   0.31479344   0.31473289    301.50457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847186    14.337989    28.375427    18.851462    14.333515 
  161000    300.01339    1.2509986    2196.8636   -1205.0703   -211.49952    2071.8633   -2310.0492   -2005.4647    44657.537 -0.067234084   -17.036218 -0.041707817    3640.1198    1593.9046    991.24586    900.98512    28.379601     18.84657    14.337846   0.36064779   0.36064539   0.30134775   0.30129733    300.01339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846345     14.33835    28.384812    18.845624    14.343003 
  162000    291.57785    1.2509986    2072.0433   -1203.0451   -211.49952    2073.7329   -2309.9265   -633.24736    44657.537 -0.067234084   -17.036218 -0.041707817    3511.2821    1579.1539    922.26525    862.52914    28.379601     18.84657    14.337846   0.36614301   0.36613948    0.3134389   0.31338243    291.57785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847064    14.337973    28.382274    18.850377    14.346511 
  163000     299.3715    1.2509986    2111.9351   -1182.2024   -211.49952    2072.8871   -2310.1955   -290.31025    44657.537 -0.067234084   -17.036218 -0.041707817    3531.4459     1547.592    934.61718    897.22933    28.379601     18.84657    14.337846   0.35886309   0.35885606   0.29841277   0.29817686     299.3715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845503    14.336789    28.367285    18.846367    14.330788 
  164000     295.5785    1.2509986    2105.4507   -1185.7932   -211.49952     2078.888   -2309.5801    -303.3245    44657.537 -0.067234084   -17.036218 -0.041707817     3521.936    1582.5064    912.60521    880.02266    28.379601     18.84657    14.337846   0.36075674   0.36075446   0.29934863   0.29926234     295.5785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844947    14.337909    28.371507    18.844398    14.339199 
  165000    296.24278    1.2509986    2197.4032   -1149.1193   -211.49952    2080.0035   -2308.8891    1883.8953    44657.537 -0.067234084   -17.036218 -0.041707817    3575.4081    1538.6417    943.34343    931.79741    28.379601     18.84657    14.337846   0.35823153   0.35823023   0.29937035   0.29936182    296.24278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846645    14.337475    28.380932    18.847947    14.337291 
  166000    299.90149    1.2509986    2103.3804   -1174.2451   -211.49952    2075.2977    -2309.109    130.51708    44657.537 -0.067234084   -17.036218 -0.041707817    3511.4368    1553.1064    944.30306    861.23807    28.379601     18.84657    14.337846   0.37617252   0.37617033   0.31355823   0.31353052    299.90149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845857    14.338407    28.378139    18.847297    14.344408 
  167000    297.50531    1.2509986    2152.9693   -1185.5919   -211.49952    2076.8904   -2309.6018   -1337.6416    44657.537 -0.067234084   -17.036218 -0.041707817    3571.2725    1590.5776    922.05074     898.2541    28.379601     18.84657    14.337846   0.38569244   0.38568967   0.31159938    0.3115887    297.50531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847682    14.338069    28.376637    18.847928    14.340628 
  168000     294.6896    1.2509986    2244.6281   -1157.8714   -211.49952    2075.7974   -2309.6787    72.811975    44657.537 -0.067234084   -17.036218 -0.041707817    3636.3808    1627.3558    978.52284    875.15879    28.379601     18.84657    14.337846   0.36794019   0.36793708   0.29936889   0.29901012     294.6896     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847205    14.336956    28.391994    18.847939    14.325393 
  169000    305.40284    1.2509986    2136.0652   -1206.0278   -211.49952    2079.2034    -2309.752   -866.65773    44657.537 -0.067234084   -17.036218 -0.041707817    3572.6416    1556.6998    969.46922    893.03418    28.379601     18.84657    14.337846   0.36005347   0.36005014   0.30092331   0.30081225    305.40284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846251     14.33829    28.383094    18.840113    14.344035 
  170000    298.07278    1.2509986    2069.7681    -1177.505   -211.49952    2072.4515    -2309.664    161.09897    44657.537 -0.067234084   -17.036218 -0.041707817    3484.4857    1513.1465    944.82039    871.66434    28.379601     18.84657    14.337846   0.36721643   0.36721453   0.31582625   0.31570046    298.07278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84666    14.337827    28.388019    18.844923    14.333518 
  171000    302.08141    1.2509986    2225.3441   -1149.3266   -211.49952    2073.1496   -2309.5292      1973.37    44657.537 -0.067234084   -17.036218 -0.041707817    3611.0503    1602.1357     957.5318    894.52865    28.379601     18.84657    14.337846   0.36375261   0.36374809   0.31205564   0.31200901    302.08141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848198    14.338408    28.386155    18.847361    14.340234 
  172000    300.01538    1.2509986    2098.6617   -1138.1102   -211.49952    2074.6281   -2309.0195    1211.3816    44657.537 -0.067234084   -17.036218 -0.041707817    3471.1633    1553.0941    915.44385    858.32117    28.379601     18.84657    14.337846    0.3773565   0.37734817   0.32453706    0.3242863    300.01538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846146    14.339887    28.375366    18.849087    14.354909 
  173000    294.44247    1.2509986    2165.8288   -1173.8102   -211.49952       2081.2   -2309.0829    989.65105    44657.537 -0.067234084   -17.036218 -0.041707817    3567.5218    1588.6183    914.66015    912.26955    28.379601     18.84657    14.337846   0.35559697   0.35559221   0.29249711   0.29245656    294.44247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844956    14.338958    28.382262    18.845869     14.34447 
  174000     293.5222    1.2509986    2094.1843   -1179.9253   -211.49952    2081.7533   -2309.3504    750.42549    44657.537 -0.067234084   -17.036218 -0.041707817    3501.7068    1567.0258    940.82209    849.45132    28.379601     18.84657    14.337846   0.33635981   0.33635663   0.28620959   0.28605305     293.5222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846008    14.339508    28.379253    18.845216    14.351556 
  175000    300.76643    1.2509986    2174.3554   -1168.1223   -211.49952    2079.3706   -2309.6838   -212.29669    44657.537 -0.067234084   -17.036218 -0.041707817    3572.7909    1577.1135    989.60061    860.00436    28.379601     18.84657    14.337845   0.35661158   0.35660474   0.31343106   0.31324655    300.76643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845071    14.335866    28.372515    18.842455    14.330051 
  176000    298.44367    1.2509986    2094.5897   -1209.3483   -211.49952    2076.6589   -2309.3972   -716.01446    44657.537 -0.067234084   -17.036218 -0.041707817    3536.6764    1583.4706    931.18005    872.33835    28.379601     18.84657    14.337845   0.36440262     0.364395   0.30860415   0.30851284    298.44367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848506    14.337614    28.388702    18.850547    14.337335 
  177000    295.50857    1.2509986    2062.8647   -1186.3524   -211.49952    2078.3109   -2309.5601   -1449.3151    44657.537 -0.067234084   -17.036218 -0.041707817    3480.4662    1558.1096    907.35526    865.43663    28.379601     18.84657    14.337845   0.37372315   0.37371651   0.32114758   0.32098837    295.50857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84708    14.336549    28.374539    18.849253    14.328063 
  178000    290.40404    1.2509986    2129.0089   -1179.9263   -211.49952    2071.8977   -2309.9865   -603.02272    44657.537 -0.067234084   -17.036218 -0.041707817     3547.024    1591.4031    932.05695    874.70852    28.379601     18.84657    14.337845   0.38282973   0.38282716   0.32906626   0.32905767    290.40404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847218    14.338844     28.37878    18.851761    14.338979 
  179000    299.30151    1.2509986    2127.6548     -1179.23   -211.49952    2081.5344   -2308.9858    268.94716    44657.537 -0.067234084   -17.036218 -0.041707817    3534.3361    1566.4119    929.11655    885.89013    28.379601     18.84657    14.337845   0.38993648   0.38992337   0.33015571   0.33006148    299.30151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8473    14.337479    28.371126    18.850935    14.335227 
  180000    302.56853    1.2509986    2069.9977   -1172.4595   -211.49952    2078.9361    -2309.158   -619.35027    44657.537 -0.067234084   -17.036218 -0.041707817    3472.6792    1531.5227     925.9573    865.23472    28.379601     18.84657    14.337845   0.38138906   0.38138717   0.32835735   0.32827502    302.56853     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846106    14.337638    28.371573    18.849767    14.335392 
  181000    292.67271    1.2509986    2081.6437   -1190.0588   -211.49952    2073.7698   -2309.4471   -319.95538    44657.537 -0.067234084   -17.036218 -0.041707817    3507.3799    1589.7065    902.24403    864.15049    28.379601     18.84657    14.337845   0.37185936   0.37185723   0.32224386   0.32212973    292.67271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847153    14.338719    28.369496     18.84544    14.339253 
  182000    298.14865    1.2509986    2147.4902   -1162.1646   -211.49952    2080.5528   -2308.6533    613.92287    44657.537 -0.067234084   -17.036218 -0.041707817    3537.7553    1560.4623    940.70298    883.37104    28.379601     18.84657    14.337845    0.3666785   0.36667358   0.30145015   0.30140911    298.14865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848346    14.337322    28.383723    18.853736    14.340813 
  183000    294.92392    1.2509986    2063.3222   -1184.1725   -211.49952     2072.226   -2309.2307   -1703.4555    44657.537 -0.067234084   -17.036218 -0.041707817    3484.4995    1578.6845    901.52345    854.97636    28.379601     18.84657    14.337845   0.36379506   0.36379071   0.30903053   0.30895619    294.92392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84689    14.336879    28.378058    18.849837    14.331188 
  184000    295.44136    1.2509986    2127.1398   -1150.3016   -211.49952    2077.4821   -2309.2423    1016.8931    44657.537 -0.067234084   -17.036218 -0.041707817    3509.2016    1561.2371    931.93827    867.95739    28.379601     18.84657    14.337845   0.39850019   0.39848524    0.3475596   0.34749575    295.44136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847753    14.339337    28.384441    18.851923    14.345253 
  185000    303.07616    1.2509986    2109.3719   -1167.6771   -211.49952     2072.409   -2309.2298   -642.16858    44657.537 -0.067234084   -17.036218 -0.041707817      3513.87    1562.7849      944.831    860.14065    28.379601     18.84657    14.337845   0.35697245   0.35697167   0.29581824    0.2958094    303.07616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846117    14.337637    28.381801    18.847888    14.338045 
  186000    304.10959    1.2509986     2156.942   -1159.6051   -211.49952     2071.142   -2309.3605   -235.92544    44657.537 -0.067234084   -17.036218 -0.041707817    3554.7656    1542.4967    982.53409    877.61203    28.379601     18.84657    14.337845   0.36326044   0.36325896    0.3087734   0.30865979    304.10959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847242    14.337148    28.384084    18.849878    14.330027 
  187000    299.05433    1.2509986    2047.5655   -1207.0874   -211.49952    2074.8867   -2308.8838   -1068.5596    44657.537 -0.067234084   -17.036218 -0.041707817    3488.6501    1556.2815    914.89189     859.0695    28.379601     18.84657    14.337845   0.34748116   0.34748044   0.30399559   0.30398267    299.05433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846595    14.338473    28.377663    18.850206    14.336825 
  188000    298.46707    1.2509986    2129.9493   -1188.6882   -211.49952    2077.5478   -2309.3661   -1413.8236    44657.537 -0.067234084   -17.036218 -0.041707817    3550.4558    1540.8837    949.66572    905.36711    28.379601     18.84657    14.337845   0.34399891   0.34399138   0.29279545   0.29277401    298.46707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848683    14.337219    28.381215    18.852578    14.337194 
  189000    292.66088    1.2509986    2206.6574   -1139.7994   -211.49952    2079.3357   -2308.5985    -671.6758    44657.537 -0.067234084   -17.036218 -0.041707817    3575.7197    1607.4685     919.5834    892.33188    28.379601     18.84657    14.337845   0.36262682   0.36262543   0.29654851   0.29644742    292.66088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845104     14.33757    28.377505     18.84182    14.332919 
  190000    291.63158    1.2509986    2141.0555   -1159.0387   -211.49952    2074.5546   -2309.2216    1.9899111    44657.537 -0.067234084   -17.036218 -0.041707817    3534.7612    1568.5142    929.81913    882.76807    28.379601     18.84657    14.337845   0.36395689   0.36395377   0.30320664   0.30312764    291.63158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84585    14.338743    28.385043    18.842187    14.338121 
  191000    293.24446    1.2509986    2139.8273   -1182.0181   -211.49952     2077.792   -2309.7417   -690.70195    44657.537 -0.067234084   -17.036218 -0.041707817    3553.7952    1532.0125    1008.0933    862.15645    28.379601     18.84657    14.337845   0.36433085   0.36433047   0.30281479   0.30279489    293.24446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846131    14.338199    28.376554    18.846475    14.337531 
  192000    296.71797    1.2509986    2112.9103   -1180.3678   -211.49952    2076.5901   -2309.3507    489.82594    44657.537 -0.067234084   -17.036218 -0.041707817    3526.0388    1525.3746    931.22081    909.59016    28.379601     18.84657    14.337845   0.36881531   0.36881323   0.30934206   0.30921915    296.71797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846311    14.338598     28.36978    18.846274    14.344092 
  193000    307.57015    1.2509986     2093.274   -1191.2096   -211.49952    2078.9222   -2309.3784   -17.966639    44657.537 -0.067234084   -17.036218 -0.041707817    3514.9398    1567.4633    936.19885    865.63774    28.379601     18.84657    14.337845   0.35108925   0.35108172    0.3024476    0.3023781    307.57015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845919    14.338754    28.379071    18.840709     14.33908 
  194000    304.91927    1.2509986    2121.4664   -1184.2571   -211.49952       2083.1   -2309.1969   -431.77618    44657.537 -0.067234084   -17.036218 -0.041707817    3531.8204    1573.3152    948.94497    858.05133    28.379601     18.84657    14.337845   0.36566582   0.36565952   0.31629528    0.3160575    304.91927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84518    14.339878    28.379728    18.842132    14.353437 
  195000    296.30345    1.2509986    2172.7959   -1197.5089   -211.49952    2074.4456    -2309.583    -787.4752    44657.537 -0.067234084   -17.036218 -0.041707817    3605.4422    1574.4611    986.17402    894.52303    28.379601     18.84657    14.337845   0.35538407   0.35538071   0.30380119   0.30376951    296.30345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847936    14.338008    28.379233    18.854625    14.339355 
  196000    297.27738    1.2509986    2122.2987   -1163.1549   -211.49952    2074.4094    -2309.206    361.94263    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2502    1585.9182    923.49112    862.85468    28.379601     18.84657    14.337845   0.34566552   0.34566443   0.28798536   0.28796816    297.27738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846801    14.337762    28.382707    18.851196    14.338054 
  197000    307.07756    1.2509986    2159.3539   -1150.8725   -211.49952    2070.9898   -2309.4086    132.80892    44657.537 -0.067234084   -17.036218 -0.041707817    3548.6452    1600.5431    941.56266    855.64207    28.379601     18.84657    14.337845   0.35979628   0.35979194   0.30259994   0.30255865    307.07756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846429    14.336375     28.37715    18.852136    14.334564 
  198000    296.77022    1.2509986    2148.4505   -1183.1627   -211.49952    2077.1186   -2309.5526   -594.97735    44657.537 -0.067234084   -17.036218 -0.041707817    3564.0471    1617.7061    946.05228    849.95534    28.379601     18.84657    14.337845   0.37725256   0.37724772    0.3111317   0.31107055    296.77022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847916    14.337496    28.376274     18.84637    14.333051 
  199000    300.20582    1.2509986    2121.8125   -1173.8475   -211.49952    2078.6163   -2309.4362    1001.2176    44657.537 -0.067234084   -17.036218 -0.041707817    3526.4799    1528.2623    950.88733    889.47327    28.379601     18.84657    14.337845   0.39374531   0.39373973    0.3551919   0.35504422    300.20582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846375    14.338583    28.390457    18.844364    14.342329 
  200000    299.52742    1.2509986      2090.43   -1143.1106   -211.49952    2074.4409   -2309.5271    570.40957    44657.537 -0.067234084   -17.036218 -0.041707817    3468.6268    1496.4683    908.54157    901.32292    28.379601     18.84657    14.337845   0.38119464   0.38119231    0.3378327   0.33770219    299.52742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846079      14.3365    28.379165     18.84719    14.328367 
  201000     289.4811    1.2509986    2097.2559   -1166.7331   -211.49952    2074.4393   -2308.8425    197.71725    44657.537 -0.067234084   -17.036218 -0.041707817    3498.3922    1553.6537    924.69442    871.76365    28.379601     18.84657    14.337845   0.36093699   0.36093416   0.31600744   0.31599067     289.4811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846905    14.339252    28.380179     18.84865     14.34367 
  202000     302.8379    1.2509986    2125.0975   -1176.2946   -211.49952    2076.6532   -2309.2953   -1340.1669    44657.537 -0.067234084   -17.036218 -0.041707817    3534.0343    1541.4785    981.56172    859.91281    28.379601     18.84657    14.337845   0.35655965   0.35653991   0.31633189    0.3162078     302.8379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84779    14.340231    28.388208    18.847338    14.346453 
  203000    296.95942    1.2509986    2192.7619   -1187.9886   -211.49952    2080.4215   -2309.1127   -704.47362    44657.537 -0.067234084   -17.036218 -0.041707817    3609.4417    1595.2597    980.75177    880.41061    28.379601     18.84657    14.337845   0.37783754   0.37783396   0.32356746   0.32354601    296.95942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847139    14.339033    28.381326      18.8476    14.343678 
  204000    306.22031    1.2509986    2081.8192   -1208.0896   -211.49952    2080.4388   -2308.7214    310.18844    44657.537 -0.067234084   -17.036218 -0.041707817    3518.1914    1551.6105      913.161    893.56118    28.379601     18.84657    14.337845    0.3688527   0.36884609   0.32000656   0.31997718    306.22031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848034    14.339304    28.378448    18.850376    14.344766 
  205000    296.13774    1.2509986    2035.7145   -1159.9201   -211.49952    2081.4015   -2308.5366    1502.3986    44657.537 -0.067234084   -17.036218 -0.041707817    3422.7697    1564.0088    903.47679    810.85409    28.379601     18.84657    14.337845   0.36452074    0.3645148   0.31624422   0.31615522    296.13774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84645    14.337979    28.370535    18.846372    14.338838 
  206000    298.67736    1.2509986    2124.6502    -1180.617   -211.49952    2074.0067    -2309.554    110.91601    44657.537 -0.067234084   -17.036218 -0.041707817    3540.8144    1576.5563    947.30387    869.11587    28.379601     18.84657    14.337845   0.37272149   0.37271889   0.32325286   0.32319667    298.67736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846409    14.338912    28.384592    18.843461    14.339774 
