LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  580000    301.91728    1.2509986    3534.0279            0            0            0            0   -7016.3339    44657.537 -0.067234084   -17.036218 -0.041707817    3534.0279    1434.1647    969.85827    963.37816    28.380323    18.845279    14.337506 0.00036219958 0.00036116664 0.00046586796 0.00046563975    301.91728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    925.67018    217.31975    28.379843    18.849549    14.340453    28.380164    18.845249    14.337496 
  590000    292.77074    1.2509986    3451.7519            0            0            0            0   -8178.3733    44657.537 -0.067234084   -17.036218 -0.041707817    3451.7519    1474.0306    1000.6902    838.77459     28.38019    18.845388    14.338685 0.00034292203 0.00034161795 0.00041856633 0.00041809262    292.77074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.68282    205.75322    28.379256    18.848773    14.338563    28.379953    18.845655    14.337913 
  600000    300.35013    1.2509986    3526.8956            0            0            0            0   -8418.2285    44657.537 -0.067234084   -17.036218 -0.041707817    3526.8956    1483.4535    963.86004    914.38413    28.379695     18.84572    14.337662 0.00033731477 0.00033637214 0.00042086934 0.00042040436    300.35013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.25883    202.38886    28.379497    18.848699    14.340555    28.380294     18.84594    14.337136 
  610000    299.28086    1.2509986    3407.5428            0            0            0            0   -7204.2782    44657.537 -0.067234084   -17.036218 -0.041707817    3407.5428    1428.3353    934.36599    891.73597    28.380341    18.843447    14.337753 0.00036694106 0.00036622363 0.00044352182 0.00044320399    299.28086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    881.26887    220.16463    28.378713    18.849042    14.339703    28.380047    18.845986    14.337287 
  620000     297.5869    1.2509986    3445.2814            0            0            0            0   -8098.2487    44657.537 -0.067234084   -17.036218 -0.041707817    3445.2814    1485.7931    917.01112    889.26046    28.379849    18.845152    14.337659 0.00033528312 0.00033473638 0.00043111551 0.00043097618     297.5869     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    856.61778    201.16987    28.379094    18.849562    14.339815    28.379665    18.845132    14.337246 
  630000    296.84424    1.2509986    3548.5613            0            0            0            0   -6944.8997    44657.537 -0.067234084   -17.036218 -0.041707817    3548.5613    1499.9369    983.75966    900.64023     28.37915    18.846505     14.33737 0.00032293694 0.0003213015 0.00041792619 0.00041765869    296.84424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    830.41085    193.76217    28.380734    18.849315     14.33924    28.380271    18.845712    14.337273 
  640000    300.59373    1.2509986    3549.0027            0            0            0            0    -8016.194    44657.537 -0.067234084   -17.036218 -0.041707817    3549.0027    1492.0036    986.38239    913.14065    28.379521    18.844125    14.336869 0.00034308768 0.0003394106 0.00042317421 0.0004227596    300.59373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.83857    205.85261    28.379443    18.847099     14.33965    28.379903    18.844967     14.33765 
  650000    298.47893    1.2509986    3452.2449            0            0            0            0   -7269.3022    44657.537 -0.067234084   -17.036218 -0.041707817    3452.2449    1476.8656    952.69872    873.94505    28.381016    18.844196    14.337645 0.00033612363 0.00033585706 0.00042650217 0.00042616071    298.47893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.45117    201.67418    28.379863    18.849323    14.339915    28.380299    18.845797    14.337236 
  660000    290.79082    1.2509986    3447.9949            0            0            0            0   -8292.9003    44657.537 -0.067234084   -17.036218 -0.041707817    3447.9949    1442.0792    936.71035    914.40899    28.379041     18.84628    14.336777 0.00033684888 0.00033586863 0.00042918675 0.00042812542    290.79082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.78536    202.10933    28.379416    18.848263    14.340269    28.379548    18.846195    14.336577 
  670000    303.52403    1.2509986    3482.9001            0            0            0            0   -6778.5656    44657.537 -0.067234084   -17.036218 -0.041707817    3482.9001    1470.0129    982.11982     874.6563    28.379632    18.845959    14.338115 0.00035430345 0.00035306065 0.0004309442 0.00043044185    303.52403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    856.27739    212.58207     28.37961    18.848846    14.340739    28.379559    18.846082    14.337001 
  680000    296.60583    1.2509986    3519.3966            0            0            0            0   -7941.0084    44657.537 -0.067234084   -17.036218 -0.041707817    3519.3966    1465.2982    986.34046    912.35818    28.378365    18.845976    14.337282 0.00034176608 0.00034112591 0.00046038824 0.00046007961    296.60583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     914.7821    205.05965    28.379432    18.849104    14.338853    28.379269     18.84546    14.337146 
  690000    300.70417    1.2509986    3383.6729            0            0            0            0   -8392.3313    44657.537 -0.067234084   -17.036218 -0.041707817    3383.6729    1462.6803    931.47901    842.57516    28.380181    18.846142    14.337628 0.0003727375 0.00037082913 0.00043106363  0.000430391    300.70417     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     856.5147     223.6425    28.379315    18.848877    14.340991    28.379835    18.845633     14.33646 
  700000    305.17575    1.2509986    3463.3776            0            0            0            0   -6512.7601    44657.537 -0.067234084   -17.036218 -0.041707817    3463.3776    1459.8408    960.19238    892.45537    28.379504    18.846471    14.336609 0.00035795772 0.0003567209 0.00042105948 0.00041925393    305.17575     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.63665    214.77463    28.380557     18.84866    14.339305    28.380111    18.845287    14.335968 
  710000    301.23011    1.2509986    3455.8807            0            0            0            0   -7857.5634    44657.537 -0.067234084   -17.036218 -0.041707817    3455.8807    1429.5486    964.85258    901.01602    28.380292     18.84535    14.336956 0.00036002654 0.00035745633 0.00043722626 0.00043692855    301.23011     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.75971    216.01592    28.380213    18.849156    14.338182    28.379367    18.845715    14.337061 
  720000    304.48975    1.2509986    3478.2608            0            0            0            0   -9050.4506    44657.537 -0.067234084   -17.036218 -0.041707817    3478.2608    1457.5715    965.40131    897.46912    28.379525    18.846196    14.337568 0.00037449956 0.00037201759 0.00042611405 0.00042593817    304.48975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.67997    224.69973    28.379343    18.848353    14.341053    28.379685    18.845866    14.337341 
  730000    296.33288    1.2509986     3467.518            0            0            0            0   -6983.6208    44657.537 -0.067234084   -17.036218 -0.041707817     3467.518    1466.1996    934.31917    907.30291    28.380188    18.845265    14.338075 0.0003164659 0.00031568016 0.00045193152 0.0004518529    296.33288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    897.97877    189.87954    28.380221    18.849564    14.339438    28.379866    18.845592    14.337015 
  740000    292.76307    1.2509986    3475.5276            0            0            0            0   -8414.1024    44657.537 -0.067234084   -17.036218 -0.041707817    3475.5276    1476.2104    962.72986    884.23382    28.379693    18.845682    14.337864 0.00035639382 0.00035401938 0.00042581836 0.00042576827    292.76307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.09244    213.83629    28.378059    18.849108    14.339286     28.38002    18.845396    14.337285 
  750000    298.23352    1.2509986     3498.367            0            0            0            0   -7779.8271    44657.537 -0.067234084   -17.036218 -0.041707817     3498.367    1473.8546    952.00763    916.01459    28.377329    18.845732    14.336686 0.00034226465 0.00034114806 0.00044446876 0.00044409725    298.23352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    883.15041    205.35879    28.379126    18.848357    14.340346     28.37968    18.845586     14.33668 
  760000     297.3447    1.2509986     3477.431            0            0            0            0   -7327.7871    44657.537 -0.067234084   -17.036218 -0.041707817     3477.431    1467.9545    960.65755    898.54874    28.378287    18.845847    14.337375 0.00034825399 0.00034664592 0.0004211982 0.00042067465     297.3447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.91229     208.9524    28.380314    18.849297    14.340615    28.380352    18.845197    14.337658 
  770000    297.17763    1.2509986      3454.85            0            0            0            0   -7553.6311    44657.537 -0.067234084   -17.036218 -0.041707817      3454.85    1432.1099    970.48668    897.96311    28.377169    18.846013    14.336689 0.00038866336 0.00038836403 0.00043279916 0.00043161582    297.17763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.96314    233.19801    28.379087    18.848998    14.339358     28.37974     18.84653     14.33701 
  780000    294.88753    1.2509986    3495.2305            0            0            0            0   -7448.6463    44657.537 -0.067234084   -17.036218 -0.041707817    3495.2305    1474.2107     949.3803    916.50209    28.378202    18.846363    14.337436 0.00034111371 0.00034078919 0.00042711475 0.00042677702    294.88753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.66834    204.66823    28.379074    18.849256     14.33982    28.379583    18.846008    14.337238 
  790000    302.30301    1.2509986    3500.9697            0            0            0            0   -8746.8761    44657.537 -0.067234084   -17.036218 -0.041707817    3500.9697    1497.8863     973.5328    877.61718    28.377957    18.846625     14.33713 0.00035503804 0.00035432541 0.00043309781 0.00043301521    302.30301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.55656    213.02282    28.379356    18.849832    14.339611    28.379554    18.845363    14.337203 
  800000    298.92305    1.2509986    3513.2274            0            0            0            0   -7670.0193    44657.537 -0.067234084   -17.036218 -0.041707817    3513.2274    1497.0147    971.95201    891.05691    28.377125    18.844859    14.336621 0.00035766433 0.00035564324 0.0004258585 0.00042558036    298.92305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     846.1722     214.5986     28.37869    18.850133    14.339757    28.379986    18.845971    14.337303 
  810000    297.53034    1.2509986     3472.707            0            0            0            0   -7565.1381    44657.537 -0.067234084   -17.036218 -0.041707817     3472.707    1490.8756    958.05321    873.58409    28.378674    18.845915    14.337037 0.00036956939 0.00036876823 0.00042349816 0.00042309753    297.53034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.48225    221.74164    28.379564    18.849905    14.339705    28.380124    18.845741    14.337746 
  820000    292.21301    1.2509986    3557.0699            0            0            0            0   -8977.1319    44657.537 -0.067234084   -17.036218 -0.041707817    3557.0699    1516.5984    972.29204    913.47318    28.382237    18.846514     14.33834 0.00034154627 0.0003409521 0.00042791859 0.00042781153    292.21301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.26557    204.92776    28.380311     18.84894    14.339496     28.38006    18.845648    14.337142 
  830000     292.1238    1.2509986    3407.5742            0            0            0            0   -6821.9495    44657.537 -0.067234084   -17.036218 -0.041707817    3407.5742    1454.4408    947.14558     860.7859    28.380018    18.844835    14.337179 0.00031366397 0.00031274131 0.00041821801 0.00041808833     292.1238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    830.99071    188.19838    28.380227    18.848353    14.339445    28.379729    18.845586    14.336932 
  840000    298.78961    1.2509986    3439.2774            0            0            0            0   -7268.6351    44657.537 -0.067234084   -17.036218 -0.041707817    3439.2774    1432.4107    964.56521    888.39708    28.379405    18.846203    14.336457 0.00034865663 0.00034596515 0.00042732393 0.00042689609    298.78961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.08398    209.19398    28.379563    18.848695    14.338029    28.379928    18.845851    14.336742 
  850000    293.01968    1.2509986    3555.2717            0            0            0            0    -6739.226    44657.537 -0.067234084   -17.036218 -0.041707817    3555.2717    1558.7865    932.70016    909.41209    28.379417    18.844994    14.337335 0.00036893601 0.00036783369 0.00043835244 0.00043819907    293.01968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    870.99741    221.36161    28.380354    18.849377    14.340215    28.379935    18.845839    14.337194 
  860000    298.57885    1.2509986    3500.1536            0            0            0            0   -8329.1614    44657.537 -0.067234084   -17.036218 -0.041707817    3500.1536    1440.2668    985.26205    918.21461    28.381879    18.846072    14.338905 0.00035284742 0.00035076193 0.00042690462 0.00042635703    298.57885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.25082    211.70845    28.380293    18.848717    14.340844    28.379485    18.845483    14.337928 
  870000    299.15105    1.2509986    3533.2274            0            0            0            0   -7287.5517    44657.537 -0.067234084   -17.036218 -0.041707817    3533.2274    1484.7522    981.05641    913.25528    28.380485    18.845565    14.337808 0.00036330605 0.00036186812 0.00041565368 0.00041484742    299.15105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    825.89544    217.98363    28.379517    18.850094    14.340156    28.379641     18.84462    14.337046 
  880000    293.21379    1.2509986    3476.3667            0            0            0            0   -7262.4218    44657.537 -0.067234084   -17.036218 -0.041707817    3476.3667    1467.6322    966.61954    895.22828    28.380334     18.84726    14.338012 0.00032257413 0.00032241627 0.00044536071 0.00044492552    293.21379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     884.9227    193.54448    28.379637    18.849014    14.339249    28.379393    18.845845    14.337613 
  890000    297.93819    1.2509986    3495.9271            0            0            0            0    -7727.267    44657.537 -0.067234084   -17.036218 -0.041707817    3495.9271     1455.692    979.77171    901.41408    28.378264    18.844609    14.336708 0.00036944517 0.00036748961 0.00043018131 0.00042976264    297.93819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.76155     221.6671    28.379778    18.847745    14.340184    28.380248    18.845155    14.336908 
  900000    294.47619    1.2509986     3469.088            0            0            0            0   -7214.0738    44657.537 -0.067234084   -17.036218 -0.041707817     3469.088    1468.9584     959.9239    888.07394    28.380807    18.844597    14.337813 0.00034155297 0.00033820182 0.00041930534 0.00041882165    294.47619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     833.1512    204.93178    28.377979    18.849506    14.340425    28.380206     18.84502    14.337613 
  910000    297.08211    1.2509986    3549.6229            0            0            0            0   -8795.2605    44657.537 -0.067234084   -17.036218 -0.041707817    3549.6229    1506.5346    947.86638     936.9558    28.379493    18.844498    14.337902 0.00034796515 0.00034569299 0.00043479091 0.00043465336    297.08211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.92072    208.77909    28.378689    18.848681    14.340825    28.379466    18.845342    14.337258 
  920000    298.79111    1.2509986    3541.1045            0            0            0            0   -7692.8691    44657.537 -0.067234084   -17.036218 -0.041707817    3541.1045    1517.2736    935.69464     927.1836    28.380776    18.845862    14.338545 0.00035208322 0.0003519732 0.0004241553 0.0004233008    298.79111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.78798    211.24993    28.379496    18.848712    14.339765     28.38028    18.845382    14.338056 
  930000    304.21681    1.2509986    3470.7824            0            0            0            0    -6155.645    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7824    1480.1027    937.80467    894.95017    28.378751     18.84637    14.337755 0.0003688024 0.00036819064 0.00044107869 0.00044067157    304.21681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.41441    221.28144    28.379232    18.849521    14.340136    28.379633    18.845999    14.336948 
  940000    298.68377    1.2509986    3452.6519            0            0            0            0   -5994.0273    44657.537 -0.067234084   -17.036218 -0.041707817    3452.6519    1454.5567    938.01198    904.23725    28.379908    18.845792    14.337767 0.00036866991 0.00036650616 0.00042601251 0.00042503914    298.68377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.47822    221.20194    28.379008    18.848102    14.340655    28.380214    18.846101    14.337912 
  950000    295.99074    1.2509986    3564.6624            0            0            0            0    -7003.422    44657.537 -0.067234084   -17.036218 -0.041707817    3564.6624    1517.4654    959.11269    932.12799    28.381764    18.846151    14.338859 0.00034408805 0.00034373591 0.00043697241 0.0004369556    295.99074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.25532    206.45283    28.379063    18.849146    14.339337    28.379884     18.84546    14.337371 
  960000    297.37224    1.2509986      3560.92            0            0            0            0   -8474.0454    44657.537 -0.067234084   -17.036218 -0.041707817      3560.92    1456.5977     1001.609    941.34967    28.379456    18.844903    14.337884 0.00031903932 0.00031531651 0.00043265905 0.00043222733    297.37224     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.68475    191.42359    28.378849    18.847347    14.340307     28.37985    18.845782    14.337844 
  970000    294.62523    1.2509986    3542.5831            0            0            0            0   -8088.6461    44657.537 -0.067234084   -17.036218 -0.041707817    3542.5831     1511.339    981.95085    896.17521    28.381053    18.845971    14.337465 0.00034928858 0.00034925174 0.00044546341 0.00044492612    294.62523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    885.12676    209.57315    28.379511    18.848849    14.339727    28.379988    18.844897    14.336848 
  980000    295.37044    1.2509986    3482.1228            0            0            0            0   -8057.4753    44657.537 -0.067234084   -17.036218 -0.041707817    3482.1228    1467.3535    961.80312    900.03098    28.379321    18.844944     14.33714 0.00032622933 0.00032571264 0.00043487917 0.00043456452    295.37044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     864.0961     195.7376     28.37977    18.849521      14.3401    28.380333    18.845269    14.337235 
  990000    301.08733    1.2509986    3434.7629            0            0            0            0    -7671.854    44657.537 -0.067234084   -17.036218 -0.041707817    3434.7629    1446.3776    935.06644    899.49848    28.380815    18.845875    14.337948 0.0003042524  0.000303868 0.0004487774 0.00044853744    301.08733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    891.71158    182.55144    28.379034    18.849316      14.3395    28.379862    18.845422    14.337749 
 1000000    296.30747    1.2509986    3481.0083            0            0            0            0   -7569.2989    44657.537 -0.067234084   -17.036218 -0.041707817    3481.0083    1496.9575    942.45917    887.62527    28.377097    18.845925    14.337096 0.00033536036 0.00033397918 0.00044271707 0.00044244565    296.30747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    879.66985    201.21621    28.379778    18.847861    14.339557    28.379924    18.845982    14.337296 
 1010000    289.50141    1.2509986    3484.2976            0            0            0            0   -9159.2863    44657.537 -0.067234084   -17.036218 -0.041707817    3484.2976    1459.3417    973.52499     894.9292    28.380024    18.847499    14.337263 0.00033219346 0.00032991752 0.00040987532 0.0004095391    289.50141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    814.41394    199.31608    28.380214    18.849008    14.340996    28.380061    18.845742    14.336814 
 1020000    299.47639    1.2509986    3535.7535            0            0            0            0   -7882.9558    44657.537 -0.067234084   -17.036218 -0.041707817    3535.7535    1472.6347    1000.6879     912.9404    28.380764    18.845851     14.33782 0.00036997989 0.00036993363 0.00043256997 0.00043229594    299.47639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.50776    221.98793    28.379399    18.849157     14.33966    28.379339    18.845381     14.33706 
 1030000    296.50305    1.2509986    3503.6889            0            0            0            0   -7531.0094    44657.537 -0.067234084   -17.036218 -0.041707817    3503.6889    1461.3969    985.27174    900.89453     28.37639    18.844613    14.336338 0.00032731535 0.00032714656 0.00043567338 0.00043551201    296.50305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.67416    196.38921    28.379426    18.848708    14.339881    28.379582    18.845405    14.337586 
 1040000    299.36941    1.2509986    3507.1439            0            0            0            0   -7958.6329    44657.537 -0.067234084   -17.036218 -0.041707817    3507.1439    1530.3267    924.73795     898.6833     28.37956    18.845517    14.337691 0.00036448072 0.00036444711 0.00044563574 0.00044545427    299.36941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    885.46917    218.68843    28.379693    18.848891    14.339621    28.379603    18.845364    14.337619 
 1050000    296.33341    1.2509986    3511.3311            0            0            0            0   -6124.9345    44657.537 -0.067234084   -17.036218 -0.041707817    3511.3311    1494.4454    969.37337    896.63209     28.37877    18.846248    14.337463 0.00038368629 0.00038304701 0.00040620798 0.00040605477    296.33341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    807.12701    230.21177    28.379175    18.848358    14.339382     28.37951    18.845627    14.337461 
 1060000    300.92621    1.2509986    3466.2297            0            0            0            0   -6379.8763    44657.537 -0.067234084   -17.036218 -0.041707817    3466.2297    1431.7943    981.51317    896.62598     28.38089    18.846748     14.33826 0.00035402623 0.00035192575 0.00044099197 0.00044072154    300.92621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.24209    212.41574    28.380296    18.849307     14.34085    28.379649    18.845006    14.337106 
 1070000     296.3084    1.2509986    3483.6834            0            0            0            0   -8139.3041    44657.537 -0.067234084   -17.036218 -0.041707817    3483.6834    1469.7557    949.40043    908.95928    28.380586      18.8449    14.338429 0.00037687474 0.00037672972 0.00043003993 0.0004287927     296.3084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.48061    226.12484    28.379924    18.848949    14.339715    28.379039    18.845469     14.33807 
 1080000    296.54495    1.2509986    3508.6797            0            0            0            0   -7661.1151    44657.537 -0.067234084   -17.036218 -0.041707817    3508.6797    1482.4167    967.31585    901.79935    28.380583    18.845263    14.337596 0.00035169812 0.00035053035 0.00044115808 0.00044096262    296.54495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.57215    211.01887    28.379772    18.848129    14.339055     28.37961    18.845846    14.337135 
 1090000    300.05875    1.2509986    3535.2498            0            0            0            0   -6782.4404    44657.537 -0.067234084   -17.036218 -0.041707817    3535.2498    1492.9502    972.34901    911.03488    28.378233    18.844672    14.336573 0.00034947017 0.00034856293 0.00044126816 0.00044094217    300.05875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.79088     209.6821    28.379062    18.848283    14.339997    28.380061    18.845101    14.336911 
 1100000    294.04071    1.2509986    3477.6039            0            0            0            0   -7976.4305    44657.537 -0.067234084   -17.036218 -0.041707817    3477.6039    1460.0928    979.77686    884.64131     28.37805    18.846028     14.33695 0.00034780686 0.0003471306 0.00043566203 0.00043557491    294.04071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.65162    208.68412    28.378979    18.848515    14.339946    28.379805    18.845476    14.336969 
 1110000    297.53006    1.2509986     3470.013            0            0            0            0   -7924.5134    44657.537 -0.067234084   -17.036218 -0.041707817     3470.013    1457.0403    987.65118    876.73729    28.378332     18.84534     14.33658 0.00033077865 0.00032870379 0.00042957893 0.00042845946    297.53006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.56463    198.46719    28.380174    18.848907    14.340935    28.379727    18.845271     14.33623 
 1120000    297.85192    1.2509986    3477.1303            0            0            0            0   -7049.1931    44657.537 -0.067234084   -17.036218 -0.041707817    3477.1303    1461.5297     949.2587    907.04127    28.377473    18.846687    14.336611 0.00037773843  0.000376357 0.00042748564 0.00042741272    297.85192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     849.4053    226.64306    28.380097    18.848634     14.34061    28.379782    18.845363     14.33702 
 1130000    294.13516    1.2509986    3461.6361            0            0            0            0   -7447.7096    44657.537 -0.067234084   -17.036218 -0.041707817    3461.6361    1475.4976    941.92313    890.80407    28.379388    18.845042    14.337152 0.00035392655 0.00035344591 0.00043955285 0.00043922137    294.13516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     873.3826    212.35593    28.379947    18.849325    14.339158    28.379766    18.845023     14.33691 
 1140000    299.25065    1.2509986    3479.4294            0            0            0            0   -6763.3845    44657.537 -0.067234084   -17.036218 -0.041707817    3479.4294    1459.0068    958.40351    908.71956    28.377756    18.845018    14.337446 0.00036850554  0.000367015 0.00042593374 0.00042585071    299.25065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     846.3217    221.10333    28.379699    18.849486    14.338522    28.379926    18.845217    14.337327 
 1150000    304.59062    1.2509986    3425.0432            0            0            0            0   -7288.5761    44657.537 -0.067234084   -17.036218 -0.041707817    3425.0432    1469.1213    939.85155    866.78668    28.380286    18.845944    14.337582 0.00034442223 0.00034320634 0.00043750322 0.00043701285    304.59062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.31003    206.65334    28.379166    18.850013    14.339387    28.380441    18.845643    14.337522 
 1160000     294.9366    1.2509986    3432.3974            0            0            0            0    -6443.068    44657.537 -0.067234084   -17.036218 -0.041707817    3432.3974    1443.4987    948.03638    883.26826    28.376872    18.845248    14.336785 0.00037090845 0.00037066787 0.00043360981 0.00043253557     294.9366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     861.5739    222.54507    28.379755    18.849125    14.340073    28.378939     18.84513    14.336825 
 1170000    293.26416    1.2509986    3428.5204            0            0            0            0   -6852.4045    44657.537 -0.067234084   -17.036218 -0.041707817    3428.5204    1458.5515    955.72224    865.80838    28.378411    18.845191    14.337182 0.00037222757 0.00037209089 0.00044730192 0.00044720795    293.26416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    888.77985    223.33654     28.37953    18.848743     14.33989    28.380017    18.845422    14.337486 
 1180000    297.22463    1.2509986    3549.7732            0            0            0            0   -8873.9221    44657.537 -0.067234084   -17.036218 -0.041707817    3549.7732    1504.6992    972.56063    910.92931    28.379897    18.846448    14.337253 0.00035026124 0.00034982431 0.00043576027 0.00043526948    297.22463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.84682    210.15674    28.380087    18.848619     14.33962    28.380471    18.845265    14.337152 
 1190000    292.60067    1.2509986    3569.3858            0            0            0            0   -7817.7371    44657.537 -0.067234084   -17.036218 -0.041707817    3569.3858     1534.431    941.90153    934.35229    28.378937    18.845306    14.337372 0.00037755383 0.00037536567 0.00042485541 0.00042405069    292.60067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.17909     226.5323    28.378663       18.848    14.340241    28.379318    18.845464    14.338013 
 1200000    301.25165    1.2509986     3538.132            0            0            0            0   -7826.4274    44657.537 -0.067234084   -17.036218 -0.041707817     3538.132    1477.5329    955.44559    940.91591    28.379372    18.846677    14.337676 0.00035311617 0.00034942926 0.00042944275 0.00042928831    301.25165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.29404     211.8697    28.377694    18.848931    14.340098     28.37992    18.845315    14.337607 
 1210000    293.01171    1.2509986    3454.6885            0            0            0            0   -7717.8448    44657.537 -0.067234084   -17.036218 -0.041707817    3454.6885    1430.1391    1010.5942    863.37764    28.379957    18.846219    14.337707 0.0003372271 0.00033561468 0.00042974706 0.00042909594    293.01171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.89868    202.33626    28.380315    18.850031    14.339681    28.380159    18.846189    14.337407 
