LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  141000    301.98886    1.2509986    2088.3768   -1233.4538   -211.49952    2076.5069   -2309.6601   -626.78409    44657.537 -0.067234084   -17.036218 -0.041707817    3554.9838    1590.7956    934.65009    877.66486    28.380386    18.845336    14.338193  0.039605132   0.03959822    0.0372687   0.03707038    301.98886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844587    14.338171     28.36836    18.841067    14.342773 
  142000     296.5246    1.2509986     1996.006   -1247.7205   -211.49952    2071.9368   -2310.0508   -141.33643    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8405      1522.62    931.72905    870.75119    28.379819    18.846445    14.337748   0.04002669  0.040024132  0.042302983  0.042288247     296.5246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847247    14.338926    28.376562    18.851079    14.340864 
  143000    296.32237    1.2509986      1997.63   -1253.9804   -211.49952    2066.7458   -2309.9482   -1571.7556    44657.537 -0.067234084   -17.036218 -0.041707817    3494.8127    1521.6677    923.26882    893.66936    28.380734    18.846106     14.33777  0.039001637  0.039000215  0.038217986  0.038020508    296.32237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845547     14.33851    28.367653    18.843371    14.344531 
  144000    299.76779    1.2509986    2003.7791   -1237.8498   -211.49952    2074.2172    -2309.644   -1500.4511    44657.537 -0.067234084   -17.036218 -0.041707817    3477.0557    1522.3501    944.24752        858.5    28.380963    18.846117    14.337855   0.03911046  0.039102616  0.036670219  0.036623387    299.76779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847143      14.3375    28.382805    18.850097    14.333713 
  145000    296.80286    1.2509986    1998.6666   -1236.9565   -211.49952     2072.342   -2309.9662    -575.3786    44657.537 -0.067234084   -17.036218 -0.041707817    3473.2473    1534.9821    921.94174    868.45963    28.381674     18.84653    14.337905  0.039782516  0.039781607  0.039804052  0.039754731    296.80286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846925    14.337183    28.378843    18.843955    14.334818 
  146000    295.36762    1.2509986    2058.8904   -1217.9445   -211.49952    2071.6813    -2309.662   -537.85404    44657.537 -0.067234084   -17.036218 -0.041707817    3514.8156    1516.9884    968.98408     874.8162    28.380458    18.846553    14.337872   0.03857509  0.038568054  0.039621907  0.039562212    295.36762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847674    14.339712    28.376544    18.850453    14.346606 
  147000    295.18874    1.2509986    1988.5257   -1229.7974   -211.49952    2071.0812    -2310.186   -191.99953    44657.537 -0.067234084   -17.036218 -0.041707817     3457.428    1533.7491    914.75442    859.78423    28.380515    18.846249    14.337571  0.039505247  0.039503697  0.037591541  0.037554845    295.18874     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845185    14.337748    28.376409    18.846783    14.334967 
  148000    296.60731    1.2509986     1925.036   -1257.1451   -211.49952    2072.3392   -2310.0585   -1557.4515    44657.537 -0.067234084   -17.036218 -0.041707817    3419.9005    1526.3301    897.58458    848.25614    28.380254    18.846072    14.337815  0.039274799  0.039273891  0.039113224  0.039023282    296.60731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845391    14.337736    28.384544    18.841591    14.336478 
  149000    303.71676    1.2509986    1985.9713   -1232.3855   -211.49952    2071.0659   -2309.9003   -617.37887    44657.537 -0.067234084   -17.036218 -0.041707817    3457.1913    1554.6972    938.29155    824.16295    28.380048    18.845612    14.337857  0.037842493  0.037839765  0.036366727  0.036334382    303.71676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.846    14.338223    28.380699    18.843442    14.339691 
  150000    300.31272    1.2509986    2057.3848   -1224.2978   -211.49952    2069.4737   -2309.8905   -949.26815    44657.537 -0.067234084   -17.036218 -0.041707817    3522.0995    1612.7891    937.78721    829.63739     28.37933    18.845598    14.337572  0.040000836   0.03999376  0.042433476  0.042393343    300.31272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845914    14.337137    28.384188    18.844836    14.338526 
  151000    296.02464    1.2509986    2045.8583    -1233.135   -211.49952    2070.9356   -2309.7842    1092.7721    44657.537 -0.067234084   -17.036218 -0.041707817    3517.8419    1573.4641    909.81229    877.47971    28.379391    18.845824    14.337621   0.03912648  0.039119319  0.039403432  0.039214045    296.02464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846766    14.339357    28.368745    18.848824     14.34815 
  152000    300.43307    1.2509986    2079.4406   -1248.8274   -211.49952    2071.2159   -2310.0498   -1491.6163    44657.537 -0.067234084   -17.036218 -0.041707817    3567.1019    1563.0451    916.98118    927.53459    28.379747    18.846221    14.338479  0.040107191  0.040098701  0.041077576  0.040977815    300.43307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846602     14.33729    28.375659    18.841984    14.333708 
  153000    293.48012    1.2509986    2052.0052   -1231.6518   -211.49952    2072.2399   -2309.8275    -454.7936    44657.537 -0.067234084   -17.036218 -0.041707817    3521.2447    1582.7336    940.87789    848.92743    28.380584    18.845673    14.337601  0.039932599   0.03992736  0.039863217  0.039815715    293.48012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845364    14.336909    28.373074    18.846678    14.339459 
  154000    298.13993    1.2509986    2100.7011   -1218.4917   -211.49952    2075.2174   -2309.5145    1834.8741    44657.537 -0.067234084   -17.036218 -0.041707817    3553.4899    1575.3169      945.324    880.50286    28.379606    18.845521     14.33742  0.039891886  0.039889013  0.041950725  0.041627283    298.13993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845307    14.336408    28.379455     18.84371    14.322454 
  155000    299.77251    1.2509986     2047.021   -1248.5703   -211.49952    2076.2033   -2309.6846   -1284.1598    44657.537 -0.067234084   -17.036218 -0.041707817    3529.0726    1594.8495    943.56068    847.32247    28.379815    18.845955    14.337634  0.037917311  0.037915761  0.037318475  0.037271434    299.77251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845548     14.33875    28.378415    18.842678    14.342007 
  156000    300.70602    1.2509986    2042.7463   -1252.2501   -211.49952    2067.2099   -2309.8377   -864.20038    44657.537 -0.067234084   -17.036218 -0.041707817    3537.6243    1599.7891    925.57825    858.91258    28.380277    18.845449    14.337509  0.040254816  0.040253457  0.037873041  0.037830882    300.70602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845095    14.337596    28.378173     18.84462    14.344215 
  157000    294.22939    1.2509986    2061.2755   -1252.2931   -211.49952    2072.6061   -2309.6693    -1624.538    44657.537 -0.067234084   -17.036218 -0.041707817    3550.6318    1587.0761    952.11824    858.41127    28.380877      18.8464    14.338071  0.037351601  0.037351188  0.038012432  0.037906183    294.22939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846701     14.33746    28.370371    18.846492    14.335699 
  158000    294.29661    1.2509986    2002.5003   -1260.4957   -211.49952    2070.2898   -2309.7374   -2907.4898    44657.537 -0.067234084   -17.036218 -0.041707817    3502.4437    1573.0314    912.20543    867.01588    28.377942    18.845762    14.337042  0.042364567  0.042358172  0.041769215  0.041727627    294.29661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846511    14.337148    28.377085    18.851552     14.33425 
  159000    300.89694    1.2509986    2121.5489   -1231.3119   -211.49952    2067.8163   -2309.5273   -1739.7427    44657.537 -0.067234084   -17.036218 -0.041707817    3594.5717    1616.3416    960.97809    864.31066    28.380165    18.846529    14.337819  0.038210002   0.03820819  0.036123006  0.036085888    300.89694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847271    14.337133    28.377759    18.847491    14.334019 
  160000    297.53739    1.2509986    2140.7991   -1263.7417   -211.49952    2075.0963   -2309.4823   -2788.5184    44657.537 -0.067234084   -17.036218 -0.041707817    3638.9267    1601.7187    974.45589    903.94817    28.380546    18.845856    14.338226  0.040810672   0.04080177  0.040507448  0.040471827    297.53739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845221    14.338339     28.38213    18.843637    14.339314 
  161000    299.02665    1.2509986    2008.7031   -1246.1528   -211.49952    2075.9621   -2309.1207   -1493.2754    44657.537 -0.067234084   -17.036218 -0.041707817    3488.0144    1596.6296    930.63312    818.65493    28.381664    18.846242    14.337647  0.040102081  0.040098093  0.039963823  0.039942124    299.02665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846245    14.338201    28.380606    18.845745    14.336488 
  162000    297.64812    1.2509986    2042.8989   -1245.6925   -211.49952    2073.0491     -2309.77   -1934.6122    44657.537 -0.067234084   -17.036218 -0.041707817    3525.3123    1591.9604    927.03901    855.30883     28.37969    18.846204    14.338008  0.039823956  0.039822353    0.0391705  0.039008941    297.64812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846491    14.337208    28.388273    18.845945    14.330911 
  163000    296.80102    1.2509986    2040.8176   -1241.0346   -211.49952    2069.8673   -2309.7191   -47.933476    44657.537 -0.067234084   -17.036218 -0.041707817     3521.704    1572.9478    946.92266    852.40487    28.379034     18.84656    14.337171  0.038785043  0.038779259  0.036682418   0.03666715    296.80102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848481    14.338362    28.377275    18.851753    14.341236 
  164000    298.45883    1.2509986    1964.2098    -1247.562   -211.49952    2070.3226   -2310.3827    302.99632    44657.537 -0.067234084   -17.036218 -0.041707817    3451.8319    1520.9199    947.45348    838.32975     28.38018    18.846216    14.338213  0.038722855  0.038722052  0.038278012  0.038206894    298.45883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.337245    28.380769    18.851915    14.331814 
  165000     296.8302    1.2509986    1987.4897    -1219.374   -211.49952    2069.5481   -2309.8686    29.996981    44657.537 -0.067234084   -17.036218 -0.041707817    3447.1842    1510.9972    933.39484    847.07897    28.379755    18.845709    14.337634    0.0396714  0.039666553   0.03774203  0.037671346     296.8302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845855    14.338955     28.38209    18.844019    14.345909 
  166000    297.46374    1.2509986    1932.3215   -1238.8313   -211.49952    2069.1078   -2310.0797   -1742.6773    44657.537 -0.067234084   -17.036218 -0.041707817    3412.1246    1553.1705    875.87214    841.86103    28.380052    18.846337    14.337702  0.041006386  0.041003415  0.036776601  0.036756831    297.46374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845699    14.338272    28.381532    18.845107    14.340421 
  167000    294.94077    1.2509986    1983.5204   -1261.8565   -211.49952    2073.0193   -2309.7098   -3070.8346    44657.537 -0.067234084   -17.036218 -0.041707817    3482.0674    1551.8733    920.37116     860.4887    28.379777    18.845876    14.338018  0.039395018  0.039391362  0.038745806  0.038727511    294.94077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845204    14.338387    28.379912    18.848889    14.335377 
  168000    300.98359    1.2509986    2081.7791   -1222.1543   -211.49952    2073.7057   -2310.2518   -207.64988    44657.537 -0.067234084   -17.036218 -0.041707817    3540.4796    1563.9935    963.09162     857.1903    28.379113    18.846027    14.337323  0.041290119  0.041289478  0.038772041  0.038733727    300.98359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846943    14.337603    28.379474    18.847112    14.333748 
  169000    295.98344    1.2509986    2017.1281   -1235.1165   -211.49952    2075.1585   -2309.1334   -954.56827    44657.537 -0.067234084   -17.036218 -0.041707817    3486.2195     1565.433    924.98038    852.14147    28.379866    18.845768     14.33775  0.039357841   0.03935304  0.039592323  0.039471166    295.98344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84531    14.338912    28.378568    18.840032    14.345924 
  170000    298.78446    1.2509986    2013.1753   -1249.8767   -211.49952    2072.6726   -2309.9792   -528.98636    44657.537 -0.067234084   -17.036218 -0.041707817    3500.3586    1552.5438     954.9119     848.8067    28.379659    18.846316    14.337935  0.038344324  0.038344267  0.037537756  0.037529103    298.78446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846267    14.337919    28.377373    18.850693    14.340669 
  171000    303.54783    1.2509986    2014.8187   -1232.4189   -211.49952    2070.1531   -2310.1722    198.07126    44657.537 -0.067234084   -17.036218 -0.041707817    3487.2567    1528.3958    963.97835     848.3782    28.380904    18.846102    14.338414  0.038416248  0.038408309  0.041007265  0.040989375    303.54783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846207    14.339478     28.38195    18.846238    14.341751 
  172000    295.86253    1.2509986    2006.0293   -1240.4222   -211.49952    2077.9162    -2309.668    -366.8511    44657.537 -0.067234084   -17.036218 -0.041707817    3478.2032    1579.0094    922.89627    831.57389    28.378045    18.846336    14.337071  0.038586724  0.038585552  0.040323646  0.040253978    295.86253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845599    14.336833    28.380359    18.843892    14.333096 
  173000    297.40207    1.2509986    2053.7655   -1247.1493   -211.49952    2072.1394   -2309.9567   -1727.0517    44657.537 -0.067234084   -17.036218 -0.041707817    3538.7322    1577.3014    928.72447    878.60029    28.380457    18.845928    14.337475  0.039568761  0.039568324  0.039917996  0.039808914    297.40207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846311    14.337303    28.369331    18.847305     14.33837 
  174000    303.68408    1.2509986    2033.2578   -1275.9781   -211.49952    2066.9029   -2310.1224   -4333.8568    44657.537 -0.067234084   -17.036218 -0.041707817    3552.4553    1559.6582     971.4309    870.48156    28.379456    18.846116    14.337445  0.039884215   0.03987618  0.040257754  0.040149567    303.68408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845397    14.338889     28.37218    18.843853    14.344848 
  175000     297.0945    1.2509986    2010.9751   -1227.3863   -211.49952    2077.8652   -2309.5252    1125.8333    44657.537 -0.067234084   -17.036218 -0.041707817    3470.0214    1521.7273    946.31595    856.24355    28.380186    18.845504    14.337363  0.039349625  0.039345294  0.039683158  0.039651006     297.0945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846166    14.339013    28.378963    18.847783    14.345141 
  176000    298.26831    1.2509986    2022.3955   -1235.3867   -211.49952    2071.6868   -2309.9091   -700.41838    44657.537 -0.067234084   -17.036218 -0.041707817    3496.0045    1519.4295    975.21647    850.13263    28.380015    18.846122    14.337766   0.03876052  0.038757842  0.037458901  0.037428414    298.26831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844796    14.337485    28.376218    18.844801    14.338373 
  177000    297.77639    1.2509986    2017.8695   -1248.4362   -211.49952    2072.4017   -2309.9313   -714.93806    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8353    1590.8766    929.32883    842.21209    28.380146    18.845983    14.337602  0.040758716   0.04075671   0.03934461  0.039320641    297.77639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845605    14.337149    28.379845    18.846868    14.335247 
  178000     302.3086    1.2509986    2122.2099    -1218.084   -211.49952    2074.5818   -2309.7997    444.83792    44657.537 -0.067234084   -17.036218 -0.041707817    3575.5118    1535.8294    970.30941    914.63272    28.379676    18.846504    14.338141   0.04106781  0.041059675  0.041356151  0.041263525     302.3086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847786    14.338237    28.370277    18.851565     14.33958 
  179000     297.1757    1.2509986    2012.5302   -1241.2699   -211.49952    2070.8364   -2309.8248   -483.07329    44657.537 -0.067234084   -17.036218 -0.041707817    3492.7885    1562.0102    916.92144    863.80282    28.380194    18.845693    14.337895  0.039434222  0.039427541  0.037707329  0.037623964     297.1757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846167    14.335548    28.384768    18.848425    14.332164 
  180000    293.11972    1.2509986    2053.9555   -1238.3488   -211.49952      2079.09   -2309.8273    139.90463    44657.537 -0.067234084   -17.036218 -0.041707817    3523.0416    1600.5445    929.05828     849.4725     28.37987    18.846236    14.337719  0.039155682  0.039151808  0.037866836  0.037770419    293.11972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846299    14.336963    28.375834    18.844467    14.331771 
  181000    295.30711    1.2509986    1934.8168   -1272.7375   -211.49952     2074.154   -2310.0401   -306.12798    44657.537 -0.067234084   -17.036218 -0.041707817    3443.4405     1512.911    899.52852    877.57264    28.380257    18.846087    14.337745  0.039340386  0.039334981  0.041605458  0.041581302    295.30711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846372    14.337896     28.37663    18.849211    14.335695 
  182000    304.22258    1.2509986    1979.2081     -1250.31   -211.49952    2070.0161   -2309.9117   -1936.8605    44657.537 -0.067234084   -17.036218 -0.041707817    3469.4137    1536.1041    924.85464    862.69639    28.379554    18.845839    14.337883  0.038975169  0.038971131  0.038635523  0.038323058    304.22258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844874    14.336366    28.372748    18.840754    14.325571 
  183000    296.77281    1.2509986     2088.494   -1234.9326   -211.49952    2073.5432   -2309.7674   -795.22911    44657.537 -0.067234084   -17.036218 -0.041707817    3559.6508    1599.5621    948.82647    860.79875    28.378912    18.845861     14.33746  0.038105502  0.038103671  0.038151628  0.038086666    296.77281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846721    14.338284    28.372301     18.84847    14.343106 
  184000    302.46185    1.2509986    2010.1071   -1238.4474   -211.49952    2070.9876   -2309.7964   -1120.4192    44657.537 -0.067234084   -17.036218 -0.041707817    3487.3633    1542.8977    917.85163    875.31332    28.379917     18.84662     14.33776  0.037946195   0.03793667  0.037713612  0.037081869    302.46185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846934    14.335708    28.396249     18.84531    14.321215 
  185000    295.49145    1.2509986    2031.0711   -1248.5257   -211.49952    2071.0207   -2309.8079   -1628.9357    44657.537 -0.067234084   -17.036218 -0.041707817     3518.384    1575.8137     953.6747    844.94358    28.380944    18.846302    14.338071  0.038000362  0.037999818  0.037649103  0.037581095    295.49145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84558    14.337493    28.376055    18.847436     14.33234 
  186000    297.37441    1.2509986    2083.6311   -1213.4332   -211.49952    2075.1171   -2309.9511    806.43846    44657.537 -0.067234084   -17.036218 -0.041707817    3531.8983    1554.8837    943.44551    876.14331    28.379913    18.845598    14.337962  0.040118371  0.040111058  0.041536408  0.041486793    297.37441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845383    14.336121    28.380047    18.843075    14.335881 
  187000    300.22048    1.2509986    2010.9926   -1229.9056   -211.49952    2073.1508   -2309.8493    166.54201    44657.537 -0.067234084   -17.036218 -0.041707817    3477.5966    1544.1909    922.11691     863.0334    28.378351    18.846015    14.337831  0.043179474  0.043177294  0.043812704  0.043783494    300.22048     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845869    14.337836    28.381264    18.844359    14.337486 
  188000    297.33607    1.2509986    2035.2275   -1232.0307   -211.49952    2074.9255   -2309.2993    1235.9232    44657.537 -0.067234084   -17.036218 -0.041707817    3501.6319    1544.9794    926.75858    875.50725    28.380315    18.845619    14.338095  0.038561749  0.038560077   0.03891394  0.038794147    297.33607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845644    14.336572    28.380443    18.845406    14.329342 
  189000    304.91074    1.2509986    1995.0635   -1259.0186   -211.49952    2073.1913   -2309.5857   -395.52451    44657.537 -0.067234084   -17.036218 -0.041707817    3490.4765    1540.5231    927.54486    870.84737    28.381403     18.84572    14.338166  0.039122117  0.039121559  0.040642477  0.040562466    304.91074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845723    14.337302    28.377248    18.840878    14.342553 
  190000    295.10724    1.2509986     1990.694   -1250.3951   -211.49952     2073.839    -2309.492   -1796.3941    44657.537 -0.067234084   -17.036218 -0.041707817    3476.7421    1556.2716    919.04394    854.66794    28.379454    18.845952    14.337609  0.038390369  0.038385741  0.037988232   0.03796807    295.10724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844499    14.338311    28.379044    18.847192    14.343711 
  191000    299.00211    1.2509986    2110.2906   -1224.9314   -211.49952    2074.2128   -2309.5058   -398.00963    44657.537 -0.067234084   -17.036218 -0.041707817    3570.5151    1572.9296    945.29759    896.74964    28.379312    18.845947    14.337801  0.042049851  0.042049643  0.040993772  0.040943833    299.00211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846163    14.337318    28.381842    18.846018    14.333659 
  192000     299.4827    1.2509986    2040.7918   -1214.5782   -211.49952    2077.3747   -2310.0261    167.79476    44657.537 -0.067234084   -17.036218 -0.041707817    3488.0213    1553.9066    941.67714    844.74363    28.379368    18.845798    14.337516  0.038136544  0.038130253  0.037223468  0.037098721     299.4827     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845892    14.336673    28.370017    18.847578    14.334009 
  193000    288.85739    1.2509986    1980.2931   -1231.8447   -211.49952    2068.2783    -2310.444   -439.42318    44657.537 -0.067234084   -17.036218 -0.041707817    3454.3035    1519.9227    936.91961    848.74464     28.37975    18.846033    14.337832   0.03894759  0.038933057  0.036536646  0.036291727    288.85739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846752    14.338124    28.364269    18.846034    14.341165 
  194000    301.32657    1.2509986    2056.6702   -1263.3599   -211.49952    2079.2153   -2309.6397   -949.60914    44657.537 -0.067234084   -17.036218 -0.041707817    3550.4544    1586.8257    954.11827    858.98048    28.379702    18.845873    14.337194  0.039124112  0.039122935  0.036882265  0.036854645    301.32657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846281    14.336811     28.38415    18.849115    14.337087 
  195000    298.25916    1.2509986    1996.0697   -1242.0637   -211.49952    2073.3624   -2309.8085   -732.50332    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5796    1550.3994    934.12716    843.87893    28.379763    18.846012    14.337702  0.039965742  0.039965199  0.042779739  0.042737152    298.25916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846581     14.33715     28.37967    18.844664    14.334774 
  196000    301.07453    1.2509986    2001.9614   -1251.8948   -211.49952    2066.5791   -2310.2231   -2466.3492    44657.537 -0.067234084   -17.036218 -0.041707817    3497.5002    1535.9199    941.09036    861.69291    28.380318    18.845905    14.337383  0.038907054  0.038906094  0.041142633  0.041106824    301.07453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84639    14.337317    28.375435    18.847649    14.343756 
  197000    295.34525    1.2509986    2038.0165   -1249.2727   -211.49952    2072.7502   -2310.5419   -744.42581    44657.537 -0.067234084   -17.036218 -0.041707817    3525.0809    1562.4441    958.52811    858.38258    28.379575    18.845965    14.337735  0.038330812  0.038327316  0.039902659  0.039866999    295.34525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84652    14.337736     28.37893    18.850872    14.333998 
  198000    291.64178    1.2509986    2082.3724    -1243.777   -211.49952    2072.0969   -2309.9567   -916.32206    44657.537 -0.067234084   -17.036218 -0.041707817    3564.0091    1593.3736    938.16261     876.3578      28.3776    18.846033    14.337445  0.037968838  0.037950759  0.039714879   0.03944774    291.64178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845742    14.335019    28.376256    18.846852    14.323777 
  199000    296.42512    1.2509986    2060.9062   -1236.6099   -211.49952    2074.6638   -2309.8685   -748.72209    44657.537 -0.067234084   -17.036218 -0.041707817    3532.7208      1582.05     934.5675    864.82267    28.379874    18.845893    14.337986  0.039130697  0.039126165   0.03996642  0.039914181    296.42512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844366    14.338841    28.381814    18.842895    14.342755 
  200000    299.18566    1.2509986    1954.8348    -1262.811   -211.49952    2074.6811   -2309.4693   -1690.0928    44657.537 -0.067234084   -17.036218 -0.041707817     3452.434     1554.632    894.03301    856.00254    28.380273    18.846524    14.337896  0.039844581  0.039843581  0.040820454  0.040746592    299.18566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845507    14.337374    28.386052    18.843419    14.340254 
  201000    295.08999    1.2509986    2079.0691   -1233.9429   -211.49952    2068.9222   -2309.7808   -1717.1283    44657.537 -0.067234084   -17.036218 -0.041707817    3553.8707    1563.6775    932.74962    897.20984     28.37958     18.84658    14.337763  0.040230147  0.040227917  0.043348698   0.04333444    295.08999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847391    14.337695    28.375982    18.847936    14.339068 
  202000    299.51551    1.2509986    2002.2328   -1247.7258   -211.49952    2076.5818   -2309.5652    254.35924    44657.537 -0.067234084   -17.036218 -0.041707817    3482.9421    1544.0998    932.82522    855.38918    28.380542    18.846026    14.338048  0.038626601  0.038623102  0.039876601  0.039770458    299.51551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846451    14.336608    28.372289    18.845679    14.333141 
  203000     297.4289    1.2509986    2004.5947   -1226.6148   -211.49952    2067.0288    -2310.064   -109.44816    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2447    1565.3198    926.80509    841.98471    28.378979    18.845494    14.337677  0.039455885  0.039450653  0.040645779   0.04062744     297.4289     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846899     14.33664      28.3787    18.849406    14.335461 
  204000    300.40001    1.2509986    2043.4483   -1244.7408   -211.49952    2069.3802   -2309.8998   -1728.6759    44657.537 -0.067234084   -17.036218 -0.041707817    3528.7087    1572.5336    925.30552    878.97275     28.37998    18.846522    14.338261  0.038893963  0.038892202  0.041360586  0.041242449    300.40001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845599    14.338923    28.375582    18.840015    14.344262 
