LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  157000    297.80516    1.2509986    2032.7969   -1253.8605   -211.49952    2069.8372   -2310.5623   -2592.3477    44657.537 -0.067234084   -17.036218 -0.041707817    3527.3824    1557.0879    972.07047    849.78679     28.37954    18.845976    14.337787  0.058806959  0.058803221  0.058393146  0.058375816    297.80516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847607    14.338085    28.377913    18.852497    14.341216 
  158000     303.0562    1.2509986    2051.0166   -1243.8747   -211.49952    2073.5848   -2310.1991   -994.44338    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5056    1553.8862    922.46013    902.53716    28.380644    18.846696     14.33803  0.056928231  0.056927496  0.054765108  0.054751458     303.0562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846783    14.338327    28.381234    18.846751     14.34203 
  159000    303.11042    1.2509986    2031.6281   -1236.4759   -211.49952    2072.2966    -2309.703   -822.72114    44657.537 -0.067234084   -17.036218 -0.041707817    3505.5103    1568.5851    961.14906    832.34341    28.379388    18.845877     14.33747   0.06053535  0.060524629  0.057800436  0.057639436    303.11042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844945    14.336917    28.369022    18.843008    14.335903 
  160000    299.99308    1.2509986     1968.148   -1236.1289   -211.49952    2073.7286   -2310.0321   -791.05679    44657.537 -0.067234084   -17.036218 -0.041707817    3440.5804    1519.4382    903.46208    867.89936     28.37915    18.846261     14.33759  0.055164756  0.055163884   0.05565699  0.055573743    299.99308     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845377    14.337299    28.379729    18.840608    14.336092 
  161000    297.65484    1.2509986    2151.2358   -1192.6466   -211.49952     2070.042   -2309.7389    240.96761    44657.537 -0.067234084   -17.036218 -0.041707817    3583.5793    1572.0366     941.8344    912.75822    28.379808    18.845723    14.337422  0.059163715  0.059160642   0.05804439  0.058000919    297.65484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844474    14.337381    28.381646    18.845314    14.334596 
  162000    294.72742    1.2509986    2047.3831   -1250.4536   -211.49952    2071.0588   -2309.4274   -2040.2493    44657.537 -0.067234084   -17.036218 -0.041707817    3536.2053    1582.4005    919.44212    882.07059    28.379499    18.845812    14.337677  0.059242287   0.05924062  0.053712737  0.053450371    294.72742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846418    14.336497     28.39278    18.844901    14.331236 
  163000    294.38742    1.2509986    2042.1311    -1266.015   -211.49952    2076.0293    -2309.671   -1682.0798    44657.537 -0.067234084   -17.036218 -0.041707817    3541.7877    1576.2763    943.43521    867.58263    28.379664    18.846187    14.337719  0.055877146  0.055873916  0.055614037  0.055515299    294.38742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845954    14.336576    28.384179     18.84324    14.333002 
  164000    299.14715    1.2509986    2028.6906    -1260.355   -211.49952    2070.2603   -2310.1211   -1454.9347    44657.537 -0.067234084   -17.036218 -0.041707817    3528.9065    1534.3762    946.44288    893.41097     28.38048    18.845917    14.338237  0.059276618  0.059272927  0.058403449  0.058383993    299.14715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845694    14.338962    28.377067    18.845461    14.340441 
  165000    300.72276    1.2509986    2053.9689   -1247.7324   -211.49952    2071.2215   -2309.7251   -1801.8909    44657.537 -0.067234084   -17.036218 -0.041707817    3540.2049    1604.1805    901.36901    885.80074    28.379373    18.846473    14.337148  0.056988225  0.056987353  0.053711562  0.053640132    300.72276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84582    14.337152    28.376708    18.842125    14.335654 
  166000    294.06599    1.2509986    1969.4343   -1231.0976   -211.49952     2070.078   -2310.2624    359.30526    44657.537 -0.067234084   -17.036218 -0.041707817    3440.7163    1516.3613    915.89465    856.94662    28.380355    18.846211    14.338485  0.060654386  0.060651345  0.057924897  0.057915738    294.06599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847344    14.339004    28.381061    18.846431    14.340118 
  167000    303.51308    1.2509986    2044.8588   -1240.2275   -211.49952    2069.1401   -2310.0234   -842.46896    44657.537 -0.067234084   -17.036218 -0.041707817    3525.9695    1589.1805    945.59683    845.35328    28.380249     18.84584    14.338153  0.055004718  0.055003717   0.05398648  0.053967407    303.51308     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84657    14.337898    28.375807    18.848198    14.341723 
  168000    293.20342    1.2509986    1985.4093   -1235.0963   -211.49952     2075.194   -2309.3306   -624.17727    44657.537 -0.067234084   -17.036218 -0.041707817    3454.6422    1562.2614    914.94886     832.1956    28.380356    18.846356    14.337714  0.059892754  0.059888692  0.055425526  0.055399166    293.20342     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845273    14.337442    28.375833    18.845748    14.338282 
  169000    300.66369    1.2509986    2121.1788   -1254.8399   -211.49952    2074.2594   -2310.2185   -2449.1933    44657.537 -0.067234084   -17.036218 -0.041707817    3611.9778    1620.9614    970.90506    869.47644    28.380799    18.845989    14.338117  0.059338127  0.059336592  0.054070966  0.054043301    300.66369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845131    14.338377    28.375497    18.845822    14.340643 
  170000    297.75206    1.2509986    1997.6115   -1201.2939   -211.49952    2075.1322   -2309.9948    1969.5454    44657.537 -0.067234084   -17.036218 -0.041707817    3433.7681    1523.0863    937.17073    830.72483    28.379202    18.846037    14.337365    0.0612859  0.061282214  0.055813847  0.055778283    297.75206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84668    14.338444    28.378402    18.848291    14.345444 
  171000    308.57795    1.2509986    2017.9056   -1228.4145   -211.49952    2069.8671    -2310.126   -2343.7979    44657.537 -0.067234084   -17.036218 -0.041707817    3486.5789    1556.5034    909.38208    869.86545    28.379849    18.845892    14.337604  0.057937324  0.057935316  0.053289908  0.053271307    308.57795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84592    14.337392    28.379296    18.846922    14.335875 
  172000    294.98394    1.2509986    2118.6783   -1224.8613   -211.49952    2071.8422   -2309.7579   -1101.6276    44657.537 -0.067234084   -17.036218 -0.041707817    3581.4553    1552.5182    970.57636    902.70423     28.38065    18.846481    14.337638  0.058244871  0.058228824  0.053871946  0.053600773    294.98394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847769    14.335553    28.366567    18.850709    14.329659 
  173000    301.34861    1.2509986    2073.2007    -1279.434   -211.49952    2071.7153   -2310.3307    -2027.415    44657.537 -0.067234084   -17.036218 -0.041707817    3591.2501    1609.6215     934.3944     886.2742    28.380544    18.846315    14.337973  0.057464662  0.057452631  0.055955063  0.055806046    301.34861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847064    14.336407    28.388059    18.849133    14.330879 
  174000     299.5057    1.2509986    2026.2792   -1242.3463   -211.49952    2067.1936   -2310.4618   -1964.8558    44657.537 -0.067234084   -17.036218 -0.041707817    3511.8937    1595.7178    916.87183    851.88424    28.380795    18.845715    14.337799  0.060834048  0.060823076  0.055292263  0.055177816     299.5057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845357    14.338994    28.389544    18.850266    14.343262 
  175000     297.2889    1.2509986     2007.017   -1280.1162   -211.49952     2068.565   -2310.2262   -3207.6688    44657.537 -0.067234084   -17.036218 -0.041707817    3528.7944    1584.7813    914.68577    875.57408    28.380376    18.846438    14.338097  0.056870337  0.056867171   0.05319195  0.053128923     297.2889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846289      14.3395    28.377139    18.846696    14.346836 
  176000    303.22742    1.2509986    2067.7768   -1232.5823   -211.49952    2077.5761    -2309.528   -623.86719    44657.537 -0.067234084   -17.036218 -0.041707817     3532.311    1566.8404    906.19895     905.1136    28.379147    18.846472    14.337607  0.058948613  0.058943512   0.05629831  0.056276326    303.22742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848391    14.337752    28.380163    18.853608    14.338929 
  177000    302.17948    1.2509986    1939.1179   -1227.5688   -211.49952    2074.2536   -2309.8653   -253.55043    44657.537 -0.067234084   -17.036218 -0.041707817    3402.2985    1531.3012    907.21992     821.3369    28.379147    18.845704    14.337635  0.058273554  0.058270237  0.055723773  0.055585339    302.17948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84526    14.337981    28.390386     18.84488    14.341655 
  178000    297.79859    1.2509986    2078.8973   -1221.2838   -211.49952    2068.8095    -2310.194   -922.16204    44657.537 -0.067234084   -17.036218 -0.041707817    3541.5656    1547.8533    958.25812    879.13529    28.380131    18.846636    14.337984  0.059010126  0.059004825  0.057272375  0.057179281    297.79859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846891    14.336263    28.373682    18.847126     14.33222 
  179000    298.38054    1.2509986    2025.5612   -1218.0146   -211.49952    2072.8106   -2309.8842   -533.16956    44657.537 -0.067234084   -17.036218 -0.041707817    3480.6493    1522.5736    952.23411    857.01867    28.380373     18.84572    14.337776   0.05404986  0.054043054  0.050841779  0.050736574    298.38054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84421    14.339344    28.379069    18.841972    14.347081 
  180000    292.04082    1.2509986    2001.5193   -1253.7546   -211.49952    2072.7502   -2310.1011   -1805.7693    44657.537 -0.067234084   -17.036218 -0.041707817    3492.6248    1546.7422    953.29304    846.58258    28.381472    18.845805     14.33791  0.062483992  0.062479689   0.06367185  0.063637706    292.04082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844607    14.337261    28.378246    18.843478    14.340977 
  181000    298.86371    1.2509986    2109.4458    -1240.245   -211.49952    2073.7421   -2309.5448   -1597.7617    44657.537 -0.067234084   -17.036218 -0.041707817    3585.4935    1619.2374    948.43349    873.96433    28.379311     18.84605    14.337866  0.057443327  0.057441765  0.056016473  0.055984065    298.86371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847317    14.337841    28.375416    18.852842    14.338861 
  182000    304.44973    1.2509986     2135.203   -1265.3474   -211.49952     2070.735   -2310.2034   -2652.3633    44657.537 -0.067234084   -17.036218 -0.041707817    3640.0188     1650.239    941.90282    895.27325    28.380083    18.846717    14.338169  0.058404407  0.058402938  0.059264394  0.059156032    304.44973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84691    14.338707    28.372219    18.843119    14.344086 
  183000    298.69766    1.2509986    2124.0338   -1226.1234   -211.49952    2076.0406   -2309.8435   -895.69979    44657.537 -0.067234084   -17.036218 -0.041707817    3583.9601    1605.8861    945.78074    877.23516    28.379492    18.846134    14.337358  0.057614045  0.057609008  0.057427895  0.057370086    298.69766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845353    14.337761    28.384372     18.84356    14.337428 
  184000    298.70981    1.2509986    2042.3322   -1269.6384   -211.49952    2077.9484   -2309.6418    -1451.803    44657.537 -0.067234084   -17.036218 -0.041707817     3543.664    1600.3516    951.53711     842.3197    28.378632    18.846066    14.337522  0.057854737  0.057845837  0.054256881  0.054215381    298.70981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847753    14.336687    28.374243    18.848593     14.33602 
  185000    300.56615    1.2509986    2035.6141   -1233.4914   -211.49952    2068.6167   -2310.1309   -842.01554    44657.537 -0.067234084   -17.036218 -0.041707817    3510.6198     1567.227    911.67504    878.36937    28.379928    18.846062    14.338056  0.058595944  0.058595487  0.053289544  0.053133536    300.56615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845623    14.338051    28.371867    18.841993    14.332738 
  186000    295.64023    1.2509986    2048.3782   -1246.3116   -211.49952    2072.9728   -2309.8327    351.43363    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5497    1592.3554    936.00537    851.72509    28.378981    18.845898    14.337049  0.056068383   0.05606656  0.051654894  0.051624533    295.64023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84579    14.338604    28.382119    18.847193    14.344164 
  187000    300.62412    1.2509986    2018.5825   -1235.0848   -211.49952    2071.8946   -2309.8899    14.968233    44657.537 -0.067234084   -17.036218 -0.041707817    3491.6626    1558.2615    918.51874    868.21136    28.378662    18.846117    14.337364   0.05906603  0.059064536  0.055208574  0.055132067    300.62412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845263    14.337058    28.379091    18.848944    14.330904 
  188000    297.78373    1.2509986    2091.1705   -1228.6666   -211.49952    2069.8528   -2309.1418   -1710.9675    44657.537 -0.067234084   -17.036218 -0.041707817    3559.1261    1587.7501    928.14271     888.2595    28.380372     18.84659    14.337577  0.058492137  0.058490784  0.054378419  0.054355021    297.78373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847028    14.338171    28.378825    18.844498    14.338064 
  189000    300.49138    1.2509986    2087.6121   -1252.1655   -211.49952    2067.9066   -2310.2311   -2014.5353    44657.537 -0.067234084   -17.036218 -0.041707817    3582.1021    1600.0069    940.08037    888.01857    28.379933    18.846026    14.337775  0.056715658  0.056701009   0.04833686  0.048201848    300.49138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846171    14.339162    28.385621    18.843124    14.347611 
  190000    301.62703    1.2509986     1989.604   -1252.9082   -211.49952     2075.834   -2310.0167   -348.93622    44657.537 -0.067234084   -17.036218 -0.041707817     3476.695    1535.1516    929.98377     862.3448    28.380146    18.845923    14.337831  0.059790736  0.059787686  0.055028978  0.054795126    301.62703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84633    14.336006    28.385334    18.845549    14.325909 
  191000    298.53243    1.2509986    1977.0929   -1262.1583   -211.49952    2073.5445   -2310.1189   -2268.6273    44657.537 -0.067234084   -17.036218 -0.041707817    3475.8256    1515.9318    967.18661    843.52351    28.380303    18.846113    14.338404  0.059532463  0.059528771  0.049216462  0.049125549    298.53243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845458    14.339519    28.380027    18.844501    14.348025 
  192000    302.08652    1.2509986    2063.1674   -1253.7988   -211.49952     2075.809   -2309.7181   -700.28641    44657.537 -0.067234084   -17.036218 -0.041707817    3550.8753    1551.9525    953.93303    884.89144    28.380254    18.846466    14.337982    0.0588259  0.058824554   0.05681018  0.056800275    302.08652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846829    14.337274    28.376714     18.84912    14.338292 
  193000     295.1607    1.2509986    1976.5113   -1263.2942   -211.49952    2068.9882   -2310.3574   -913.52095    44657.537 -0.067234084   -17.036218 -0.041707817    3481.1747    1557.5608    927.47629    845.62591    28.379328    18.846909    14.337272  0.056489854   0.05648092  0.054870665  0.054787289     295.1607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848114    14.335901    28.376468    18.854024    14.332658 
  194000    292.25964    1.2509986    2042.8222   -1251.9467   -211.49952    2070.2111   -2310.2441   -1601.9233    44657.537 -0.067234084   -17.036218 -0.041707817    3534.8019    1585.5534    933.34879    870.30386    28.381091    18.845918    14.337904  0.055744171   0.05574066  0.055474559  0.055247811    292.25964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844983    14.336474     28.38915    18.839567    14.332895 
  195000    296.83506    1.2509986    2034.0784   -1264.6401   -211.49952    2069.7303   -2310.1498   -1505.1012    44657.537 -0.067234084   -17.036218 -0.041707817     3539.138    1593.1875    944.82332    854.91929    28.379911    18.846701     14.33819  0.056422569  0.056417096  0.053376404   0.05321576    296.83506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848329    14.337267    28.391449    18.852352    14.336797 
  196000    300.03374    1.2509986    2063.0209   -1255.8946   -211.49952    2067.3565   -2309.9358   -2067.4289    44657.537 -0.067234084   -17.036218 -0.041707817    3561.4948    1565.7939    938.69512    904.69821     28.37985    18.846274    14.337961  0.058751959  0.058744214  0.054446808  0.054322494    300.03374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847754    14.338753    28.369972    18.848028    14.345249 
  197000    297.60659    1.2509986    2096.2793   -1257.1913   -211.49952    2072.1905   -2309.8071   -1269.0073    44657.537 -0.067234084   -17.036218 -0.041707817    3591.0871    1610.6774    953.89925    875.70154    28.380173     18.84575    14.338046  0.059062074  0.059061066  0.052711531  0.052551002    297.60659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845979    14.337246    28.389651    18.844531     14.33343 
  198000    289.95653    1.2509986    2030.6823   -1237.9293   -211.49952    2068.5198   -2309.9121   -393.32626    44657.537 -0.067234084   -17.036218 -0.041707817     3510.004    1576.8457    924.04374    861.17346    28.379772    18.846539     14.33776  0.058960716   0.05895314  0.056412734  0.056326104    289.95653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84672    14.338123    28.386438    18.848559    14.333388 
  199000    303.85827    1.2509986    1978.8653   -1253.1964   -211.49952    2072.9397   -2310.1129   -1324.9951    44657.537 -0.067234084   -17.036218 -0.041707817     3469.235    1566.4318    900.21172    850.51012    28.380408    18.846468    14.337526  0.060482172  0.060478221  0.053172434  0.053102697    303.85827     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846576    14.337274    28.379732    18.847306    14.331465 
  200000    295.73548    1.2509986    2031.7203   -1267.7929   -211.49952    2075.7099   -2309.9402   -2411.7708    44657.537 -0.067234084   -17.036218 -0.041707817    3533.7435    1563.5506    920.02655    894.69512    28.379649    18.846121    14.337629  0.059281429  0.059279741  0.056234222  0.056052573    295.73548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209    14.338344    28.392635    18.847761    14.342642 
  201000    297.87551    1.2509986    2076.7436   -1287.8381   -211.49952    2074.4324   -2309.8463   -3351.7848    44657.537 -0.067234084   -17.036218 -0.041707817    3599.9956    1630.9663    924.92189    894.39846    28.379184     18.84588    14.337083   0.06083256  0.060829375  0.055009973  0.054993095    297.87551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846097    14.338106    28.380516    18.846084    14.336921 
  202000     300.2098    1.2509986    2048.1507   -1225.3369   -211.49952    2067.5336   -2310.2227   -519.23297    44657.537 -0.067234084   -17.036218 -0.041707817    3516.1767    1564.8566    936.84065    867.75973    28.380237     18.84658    14.337763  0.057650244   0.05764628  0.056207327  0.055912629     300.2098     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845433    14.336106    28.386107    18.842923    14.324986 
  203000    293.97797    1.2509986    2121.4303   -1210.5241   -211.49952     2072.341   -2309.6884   -681.26243    44657.537 -0.067234084   -17.036218 -0.041707817    3569.3018    1569.6701    972.15903    873.83245    28.379537    18.846085    14.338196  0.055771704   0.05576407  0.051281401  0.051048174    293.97797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84481    14.336023    28.383451    18.841679    14.326821 
  204000    298.73381    1.2509986    2026.2049   -1216.6164   -211.49952    2073.5932   -2309.2092    641.50045    44657.537 -0.067234084   -17.036218 -0.041707817    3478.4373    1520.9963    938.03829    866.46237    28.379821    18.846123    14.337758  0.060282065  0.060278624  0.053434583  0.053284423    298.73381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844569     14.33864    28.384801    18.840445    14.346656 
  205000    298.19209    1.2509986     1995.668   -1212.6879   -211.49952    2076.6772   -2309.6073    227.41954    44657.537 -0.067234084   -17.036218 -0.041707817    3441.2859    1516.6019    929.24335    847.66605    28.379371     18.84613    14.337937  0.062414098  0.062411755  0.059130122  0.059008323    298.19209     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846076    14.336572    28.373718    18.843335     14.33219 
  206000     300.4506    1.2509986    2080.6859    -1237.473   -211.49952    2077.7529   -2310.1582    18.885832    44657.537 -0.067234084   -17.036218 -0.041707817    3550.5642    1556.9474    953.93885    884.87436    28.378957    18.846387     14.33727  0.058647765  0.058646352   0.05697177  0.056920703     300.4506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845756    14.336851    28.377297    18.844689    14.334416 
  207000    301.48111    1.2509986    2027.3872   -1273.9088   -211.49952    2071.2474   -2310.3318   -2924.2983    44657.537 -0.067234084   -17.036218 -0.041707817    3540.3804    1611.1442    956.42007    828.35005    28.380339    18.846175    14.337634   0.05583534  0.055833854  0.049940858  0.049932236    301.48111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846197     14.33711    28.379718    18.846383    14.338342 
  208000    298.49262    1.2509986    2061.4635   -1252.6085   -211.49952     2074.304   -2309.3755   -1713.1927    44657.537 -0.067234084   -17.036218 -0.041707817    3549.1436     1579.877     910.7286    901.76877    28.380075     18.84628    14.338086   0.05546905  0.055464652  0.051607972  0.051541604    298.49262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846985    14.339561     28.38068    18.852753    14.346788 
  209000    306.00848    1.2509986    1964.0912   -1245.5885   -211.49952    2064.1246   -2310.1746   -1441.2853    44657.537 -0.067234084   -17.036218 -0.041707817    3455.7297    1551.2011    894.50057    858.45172    28.379787    18.845516    14.337945  0.057702318  0.057696096  0.055343269  0.055142862    306.00848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846549    14.337768    28.366029    18.848669    14.335479 
  210000    304.79901    1.2509986    2041.0567   -1235.2257   -211.49952    2074.1838   -2309.8472   -1329.7606    44657.537 -0.067234084   -17.036218 -0.041707817    3511.9458    1564.2661    918.13361    882.51405      28.3801    18.845615    14.337647  0.059154976  0.059145211  0.057483786  0.057091538    304.79901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843969    14.336982    28.394545     18.83882    14.331656 
  211000    293.49039    1.2509986    2037.4982   -1229.0317   -211.49952    2072.6371   -2309.5804   -187.81147    44657.537 -0.067234084   -17.036218 -0.041707817    3503.4732    1570.6869    940.47038    843.37781    28.378993    18.845854    14.337473   0.05955451  0.059551756  0.057793943  0.057744396    293.49039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844947    14.337553    28.385627    18.845962    14.341477 
  212000    302.45427    1.2509986    2079.8569   -1271.3967   -211.49952    2081.0392   -2310.0228   -1811.6859    44657.537 -0.067234084   -17.036218 -0.041707817    3580.2372    1584.5731    954.62058    886.71723    28.380143    18.846347    14.337761  0.059129839  0.059126494  0.058019271   0.05797151    302.45427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844653    14.337189    28.376453    18.843306    14.341997 
  213000    295.71241    1.2509986    2016.1706   -1263.6101   -211.49952    2072.8353   -2309.9454   -3083.7547    44657.537 -0.067234084   -17.036218 -0.041707817    3516.8907    1595.6622    911.47226    859.93694    28.380017    18.846063    14.337721  0.056892142   0.05687896  0.054146021  0.053987422    295.71241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84543    14.338341     28.38924    18.844168    14.333207 
  214000    298.89975    1.2509986    1963.0938   -1257.9489   -211.49952    2071.9911   -2309.7651   -985.61937    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8167    1508.2776    967.89093    841.79384    28.380289    18.846409     14.33792  0.059416054  0.059414382  0.054980093  0.054954434    298.89975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847219    14.338297    28.375179    18.849317    14.342169 
  215000    294.60813    1.2509986    2028.5356   -1239.9589   -211.49952    2072.5944   -2310.1859   -122.50701    44657.537 -0.067234084   -17.036218 -0.041707817     3506.086    1554.1831    954.27074    853.97842    28.380694    18.846157    14.337915  0.056276744  0.056275379  0.050926249  0.050894827    294.60813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845202    14.337899    28.375378    18.847024    14.336475 
  216000    302.46578    1.2509986    2024.0815   -1253.2766   -211.49952    2074.7313   -2309.9618   -2221.4509    44657.537 -0.067234084   -17.036218 -0.041707817    3512.5886    1548.0136    980.48821    835.32748    28.380335    18.846057    14.337882  0.060932147   0.06092897  0.054891345  0.054861734    302.46578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844809     14.33667    28.380132     18.84396    14.337703 
  217000    300.06649    1.2509986    2038.7035   -1258.2863   -211.49952     2071.594     -2309.83   -1217.6149    44657.537 -0.067234084   -17.036218 -0.041707817    3535.2257    1599.2781     903.8318    874.47278    28.379637    18.846442    14.337862  0.062799695  0.062797173  0.056348991   0.05629478    300.06649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847679    14.338248    28.386156    18.845791    14.340159 
  218000    288.53408    1.2509986    2040.7985   -1258.5772   -211.49952    2075.9657   -2309.7427   -523.13871    44657.537 -0.067234084   -17.036218 -0.041707817    3533.1527     1550.442    981.42325    853.77318    28.380096    18.845861    14.338272  0.058311713  0.058310094  0.055397404  0.055300856    288.53408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846962     14.33792    28.385756    18.845879    14.332689 
  219000     302.8194    1.2509986    2048.9423   -1231.0012   -211.49952    2070.9698   -2309.9935   -351.44722    44657.537 -0.067234084   -17.036218 -0.041707817    3518.9671    1574.8559    925.26897    874.25522    28.379827    18.845873    14.337663   0.06167131  0.061670444  0.057932473  0.057849929     302.8194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846589    14.337106     28.37138    18.849304    14.335687 
  220000    299.56343    1.2509986     2053.144    -1259.872   -211.49952    2079.1092   -2309.7873   -102.74311    44657.537 -0.067234084   -17.036218 -0.041707817    3543.6941    1582.4205    905.92468    894.63007    28.380131    18.846086    14.338001  0.058237649  0.058233225  0.054098053  0.054074962    299.56343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845519    14.338335    28.378714    18.845499     14.33647 
