LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  142000    296.95515    1.2509986    1985.0876   -1202.9882   -211.49952    2074.4108   -2309.5445    473.77723    44657.537 -0.067234084   -17.036218 -0.041707817    3423.2095     1495.892    913.35866    865.37979    28.380729    18.846189    14.337599 0.0018550198 0.0018541594  0.001854802 0.0018420159    296.95515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845883    14.337311     28.38033    18.849597    14.336196 
  143000    298.83085    1.2509986    1969.2755   -1226.9275   -211.49952    2074.0948   -2309.3062    -457.9941    44657.537 -0.067234084   -17.036218 -0.041707817    3431.4143    1511.4928    915.06339    853.69822    28.382572    18.845515    14.338802  0.001953683 0.0019527245 0.0018982871 0.0018928939    298.83085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846583    14.338507    28.378733    18.848169    14.341639 
  144000    304.76059    1.2509986    1946.9379   -1207.8353   -211.49952    2071.4548   -2309.3504   -696.00353    44657.537 -0.067234084   -17.036218 -0.041707817    3392.6688    1535.8283    860.03311     847.7464    28.380348    18.844848    14.337388 0.0018714901 0.0018699861 0.0018602928 0.0018560762    304.76059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845149    14.337329    28.378637    18.847954    14.341138 
  145000    295.85731    1.2509986    2065.4884   -1191.0264   -211.49952    2072.5856   -2309.2753    574.60284    44657.537 -0.067234084   -17.036218 -0.041707817    3493.2045    1532.3697    917.41438    892.42696    28.381572    18.845441    14.338429 0.0017933164 0.0017922378 0.0017544721 0.0017474151    295.85731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845865    14.338251    28.378885      18.8478    14.341904 
  146000    305.08905    1.2509986    2054.5242   -1175.7098   -211.49952    2072.9793   -2309.4132    1418.5007    44657.537 -0.067234084   -17.036218 -0.041707817    3466.6679    1553.7933    904.78627     863.2824    28.378256    18.845764    14.337683 0.0018856054 0.0018831762 0.0020220525 0.0020001005    305.08905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845803     14.33876    28.377056     18.84592    14.342115 
  147000    291.35937    1.2509986    1994.8534    -1200.869   -211.49952    2073.5432   -2309.3079    1681.9225    44657.537 -0.067234084   -17.036218 -0.041707817    3431.4871    1494.4011    888.40256    895.53335    28.379455    18.847088    14.336577 0.0018704049 0.0018698324 0.0018918823 0.0018841193    291.35937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846588    14.337135    28.382333    18.849045    14.339405 
  148000    291.01776    1.2509986    1960.0812   -1216.9497   -211.49952    2070.9449   -2309.2577   -1409.0362    44657.537 -0.067234084   -17.036218 -0.041707817    3415.3438    1544.6845    854.24482    867.69613    28.378756    18.845047    14.337291 0.0018341346 0.0018335915   0.00181226 0.0018108024    291.01776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846074    14.337862    28.380316    18.848787    14.340549 
  149000    291.65246    1.2509986    1968.7713   -1211.2688   -211.49952    2072.2896   -2309.2459   -587.00363    44657.537 -0.067234084   -17.036218 -0.041707817    3416.9964    1501.5184    878.77572    882.25018    28.380251    18.847156    14.337569 0.0018459439 0.0018453816 0.0019611119 0.0019594163    291.65246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846397    14.337595    28.380826    18.848807    14.339843 
  150000    301.34016    1.2509986    2018.4261   -1177.4308   -211.49952    2070.1216   -2309.4853      317.615    44657.537 -0.067234084   -17.036218 -0.041707817    3435.2206    1505.7416     933.8865    849.74764    28.381424    18.846836    14.337799 0.0018046585 0.0018034142 0.0017686272 0.0017672302    301.34016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847076    14.337171    28.379938    18.848093    14.339002 
  151000     302.6499    1.2509986    2006.0667   -1207.7537   -211.49952    2068.7158   -2309.7412    -693.1334    44657.537 -0.067234084   -17.036218 -0.041707817    3454.8459    1555.8406    885.19297    863.11933     28.37995    18.847184    14.336849   0.00179442 0.0017939235 0.0017135632 0.0017131295     302.6499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846115    14.337362    28.379734    18.848521    14.340038 
  152000    293.80965    1.2509986    2015.5361   -1181.3052   -211.49952    2073.0153   -2309.2302    722.69686    44657.537 -0.067234084   -17.036218 -0.041707817    3433.0562     1502.125    912.80538    864.22584    28.381604    18.846936     14.33824 0.0018234323 0.0018224738 0.0017781993 0.0017727979    293.80965     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846695    14.338256    28.378334    18.847077    14.340036 
  153000     303.3825    1.2509986    1962.9303   -1206.9439   -211.49952    2072.9557   -2309.3015   -634.29453    44657.537 -0.067234084   -17.036218 -0.041707817    3406.2199    1504.9495    898.57507    852.97444    28.380136    18.845938    14.337954  0.001876652 0.0018762656 0.0019248268 0.0019226627     303.3825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846411    14.338276    28.378602    18.848677    14.340706 
  154000    295.43751    1.2509986    2043.8787   -1191.1683   -211.49952    2074.7044   -2309.3032    1433.7639    44657.537 -0.067234084   -17.036218 -0.041707817    3469.6458    1522.7908    922.42502    878.48881    28.378998    18.844767    14.337528 0.0018513156 0.0018506727 0.0018630754  0.001861188    295.43751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846637    14.338355    28.380752    18.848673    14.340224 
  155000    292.31226    1.2509986    1891.9327     -1216.66   -211.49952    2070.8608   -2309.4924   -1174.1068    44657.537 -0.067234084   -17.036218 -0.041707817    3347.2243    1500.2811    874.03018    829.79683    28.380614    18.845178    14.337274 0.0018667037 0.0018661104 0.0017828092 0.0017790192    292.31226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846769    14.337301     28.37809    18.849863    14.338681 
  156000    301.77409    1.2509986    1940.5769   -1219.0944   -211.49952    2074.8983   -2309.4777    245.46779    44657.537 -0.067234084   -17.036218 -0.041707817    3394.2508    1506.8268    880.78678    854.89757    28.379619    18.846357    14.337163 0.0018529713 0.0018522237 0.0018227142 0.0018027366    301.77409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846747    14.338066    28.376664    18.848121    14.342927 
  157000    295.66634    1.2509986    1973.0634   -1191.8606   -211.49952    2070.9994   -2309.3618    1787.9607    44657.537 -0.067234084   -17.036218 -0.041707817    3403.2864    1492.2508    878.56459    882.47434    28.382083    18.845225    14.337801 0.0018438587 0.0018419616 0.0018711505 0.0018693299    295.66634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847287    14.337013    28.380793    18.849261    14.339158 
  158000    296.30961    1.2509986    1946.1665   -1206.5635   -211.49952    2072.8725    -2309.456    110.14218    44657.537 -0.067234084   -17.036218 -0.041707817    3389.3135    1534.7852    868.73665    837.94685    28.381535    18.845834    14.338121 0.0018443864 0.0018434382 0.0016538496 0.0016502653    296.30961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846271    14.338172     28.38004    18.847494    14.340659 
  159000    292.85488    1.2509986    1912.2595   -1202.4314   -211.49952    2067.0999    -2309.351    427.78118    44657.537 -0.067234084   -17.036218 -0.041707817     3356.942    1518.9058    874.31629    819.98842    28.380323    18.847222    14.337656 0.0018383519  0.001838112 0.0019064112 0.0019012162    292.85488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846623    14.337527    28.380204    18.850769    14.338338 
  160000    288.24496    1.2509986    2019.0362   -1231.9584   -211.49952    2067.6737   -2309.8503   -2175.3845    44657.537 -0.067234084   -17.036218 -0.041707817    3493.1712    1504.6805    924.04088    905.24169     28.37958    18.845249    14.337468 0.0018959373 0.0018954596 0.0017832413 0.0017678158    288.24496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845498    14.337832    28.377488    18.847975    14.342812 
  161000    297.98918    1.2509986    2005.0829   -1210.7553   -211.49952    2074.7977   -2309.6354    17.406365    44657.537 -0.067234084   -17.036218 -0.041707817    3450.6759    1541.0987     880.6906    880.31901    28.380631    18.845565    14.338064 0.0018554965 0.0018537753 0.0017406453 0.0017308999    297.98918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845552    14.338507    28.379864    18.846561    14.341545 
  162000     301.0665    1.2509986    1981.8713   -1186.5625   -211.49952     2074.461   -2309.4501   -36.268838    44657.537 -0.067234084   -17.036218 -0.041707817    3403.4229    1492.7461    887.72366    876.04201    28.378833    18.846293     14.33724 0.0017992931 0.0017989547 0.0018094678 0.0018082924     301.0665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846092    14.337489    28.379538    18.848324    14.340475 
  163000    298.62801    1.2509986    1922.1333   -1213.1113   -211.49952    2068.0144    -2309.676   -1527.4252    44657.537 -0.067234084   -17.036218 -0.041707817    3376.9062    1538.9128    897.50852    797.51381    28.380845    18.846611    14.337515 0.0018771964 0.0018765673 0.0018847558  0.001877053    298.62801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846812    14.337713     28.38178    18.848865    14.341292 
  164000    296.52921    1.2509986    1955.4654    -1200.429   -211.49952    2071.3791   -2309.4823    1126.0665    44657.537 -0.067234084   -17.036218 -0.041707817    3393.9975    1525.2514    846.78061    870.14501    28.379868    18.845063     14.33843 0.0018608692 0.0018581186 0.0019400054 0.0019246124    296.52921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844791    14.338542    28.380019    18.845293    14.340796 
  165000     300.8468    1.2509986    1944.7844   -1194.3275   -211.49952    2071.0577   -2309.5615    344.46295    44657.537 -0.067234084   -17.036218 -0.041707817    3377.6156    1508.2914    859.45278    861.53414    28.379075    18.846299    14.337251 0.0018527769 0.0018526794 0.0017691324 0.0017672839     300.8468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846393    14.337526    28.379687    18.850289    14.340088 
  166000    298.99893    1.2509986     1951.407   -1176.4472   -211.49952    2076.1104    -2308.631    970.80373    44657.537 -0.067234084   -17.036218 -0.041707817    3360.3749    1500.0561    884.13705     832.8664    28.378875    18.846732    14.336871 0.0018015819 0.0018004297 0.0019121786  0.001902133    298.99893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847221    14.337477    28.377581    18.851411    14.340264 
  167000    297.64275    1.2509986     1961.506   -1210.6596   -211.49952     2073.061   -2309.1656   -734.75784    44657.537 -0.067234084   -17.036218 -0.041707817    3408.2701      1491.09     903.7963    865.58616    28.379118    18.845468    14.337758 0.0018166037 0.0018160748 0.0017285178 0.0017230445    297.64275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846004    14.338374     28.37975    18.848175    14.341814 
  168000    299.87083    1.2509986    1996.9847   -1208.8184   -211.49952    2068.0422   -2309.6834   -547.84018    44657.537 -0.067234084   -17.036218 -0.041707817    3447.4442    1501.2269    910.80953    881.55724    28.379313    18.846725    14.337079 0.0018908822 0.0018875845  0.001856199 0.0018513112    299.87083     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847406    14.337633    28.380612    18.847094    14.339338 
  169000    299.79697    1.2509986     2000.748   -1208.6421   -211.49952     2072.174   -2309.5051    4.7306853    44657.537 -0.067234084   -17.036218 -0.041707817    3446.7212    1531.8425    903.84885    860.39069      28.3792     18.84717     14.33729 0.0018697969 0.0018684043 0.0019367115  0.001935348    299.79697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847355    14.337847    28.379181    18.849321      14.3407 
  170000    300.88277    1.2509986    1997.6739   -1192.6659   -211.49952    2070.1041   -2309.5024    426.58011    44657.537 -0.067234084   -17.036218 -0.041707817    3429.7381    1500.7082    908.12919    868.90069    28.380865    18.846278    14.337365 0.0018147989 0.0018142736 0.0018523281 0.0018411431    300.88277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84657    14.337156    28.378443    18.847054    14.337167 
  171000     296.5935    1.2509986    1975.8022   -1208.8579   -211.49952    2069.6374   -2309.9268   -647.91722    44657.537 -0.067234084   -17.036218 -0.041707817    3424.9495    1505.3688    924.32703    852.44902    28.379237     18.84668    14.336845 0.0018451867 0.0018429031 0.0017560335 0.0017535848     296.5935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847326    14.336752    28.378724     18.84988    14.338637 
  172000    297.09885    1.2509986    2099.3326   -1201.2913   -211.49952     2068.946   -2309.6269   -1325.3775    44657.537 -0.067234084   -17.036218 -0.041707817    3541.3048    1569.2042     925.9064    889.01249    28.379856     18.84433    14.337367 0.0018352333 0.0018339728 0.0018610215 0.0018558667    297.09885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845322    14.337126    28.380111    18.848777    14.337449 
  173000    301.87557    1.2509986    1971.8771   -1201.5478   -211.49952    2070.5793   -2309.7833    41.853861    44657.537 -0.067234084   -17.036218 -0.041707817    3412.6289      1502.88    903.48364    853.37972    28.380718    18.845198    14.337634 0.0017855774 0.0017845875 0.0018789848 0.0018764819    301.87557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8461    14.336788    28.379506     18.85002    14.338419 
  174000    295.74658    1.2509986     1962.637   -1214.2876   -211.49952    2071.9119   -2309.4792   -826.31006    44657.537 -0.067234084   -17.036218 -0.041707817    3414.4918    1486.5018    914.94241    865.78808    28.380226    18.844725    14.337288 0.0018698827 0.0018687568 0.0018240746 0.0018145339    295.74658     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845216    14.337966    28.380652    18.847569    14.342139 
  175000     298.9485    1.2509986    1959.4641   -1193.7442   -211.49952    2073.6181   -2309.3482    1804.0355    44657.537 -0.067234084   -17.036218 -0.041707817    3388.9384    1484.7037    895.53479    859.18024    28.381038     18.84732    14.338349 0.0018576123   0.00185093  0.001907511 0.0018927144     298.9485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847625    14.339308     28.38082    18.847894    14.343095 
  176000    298.24451    1.2509986    1973.3133   -1200.5077   -211.49952    2072.0128   -2309.3315    454.42329    44657.537 -0.067234084   -17.036218 -0.041707817    3411.1397    1538.6016    889.90683     839.7037    28.380483    18.845281    14.338462 0.0018333715 0.0018326967 0.0018036733 0.0018025529    298.24451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846266    14.338499    28.379549    18.849959    14.340113 
  177000    297.80467    1.2509986    1994.1963   -1189.2962   -211.49952    2068.9531   -2309.1265   -394.84733    44657.537 -0.067234084   -17.036218 -0.041707817    3423.6659    1516.0594    881.04375    871.20164    28.379019    18.846132    14.337392 0.0017870486 0.0017862519 0.0017002721 0.0016866009    297.80467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846103    14.338512    28.381282    18.847838     14.34269 
  178000    297.69561    1.2509986    2051.5395   -1219.0873   -211.49952    2071.3362    -2309.612   -1321.9066    44657.537 -0.067234084   -17.036218 -0.041707817    3508.9026    1585.6339    896.37833     871.0256    28.381394    18.845061    14.337732 0.0019045389 0.0019040316 0.0017675015 0.0017568455    297.69561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845591     14.33743    28.381722    18.847149    14.341217 
  179000    295.95466    1.2509986     1987.655   -1183.0066   -211.49952    2072.3611   -2309.5077   -252.16803    44657.537 -0.067234084   -17.036218 -0.041707817    3407.8082    1495.7454    912.58665    852.14989     28.37676    18.846642    14.337026 0.0017444558 0.0017424269 0.0017865839 0.0017674723    295.95466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845765    14.337792    28.375338    18.849029    14.340783 
  180000    296.21958    1.2509986    2021.4253   -1195.5252   -211.49952    2072.7063   -2309.3965    729.34001    44657.537 -0.067234084   -17.036218 -0.041707817    3453.6407    1542.8161     892.3117    866.61598    28.381255    18.846616    14.337973 0.0018559944 0.0018558147 0.0018547662 0.0018507513    296.21958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846238    14.338153    28.377566     18.84879    14.339678 
  181000    297.56979    1.2509986    1997.9446   -1196.9096   -211.49952    2075.4368   -2309.2148    849.35679    44657.537 -0.067234084   -17.036218 -0.041707817    3428.6321    1489.1876    921.69418    864.94513    28.378171    18.845083    14.337205 0.0018574677 0.0018571626 0.0018189698 0.0018153748    297.56979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84655    14.337779    28.379028    18.850497    14.340694 
  182000     304.6972    1.2509986    1934.4553   -1206.9645   -211.49952    2073.5852   -2309.8312     958.2404    44657.537 -0.067234084   -17.036218 -0.041707817    3377.6658    1506.8547    849.57811     871.5856    28.377864    18.845284    14.336894 0.0018954099  0.001895027 0.0018134006 0.0018039631     304.6972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845797    14.337753    28.377045    18.849093    14.341406 
  183000    300.88758    1.2509986    2017.2101   -1199.6811   -211.49952    2070.2003   -2309.3757    866.26323    44657.537 -0.067234084   -17.036218 -0.041707817    3456.0666    1515.8843     896.5258    886.61815    28.378783    18.847039    14.337228 0.0018587416 0.0018564945 0.0017829975 0.0017819855    300.88758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847596    14.338233    28.379577    18.849811     14.34025 
  184000    293.98624    1.2509986    1992.7772   -1195.0528   -211.49952    2069.6738   -2309.3902   -226.92789    44657.537 -0.067234084   -17.036218 -0.041707817    3427.5463    1485.3413    912.98063    879.14416    28.380886    18.845634    14.338333 0.0018200741 0.0018185117 0.0018225868 0.0018108618    293.98624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845629    14.338857    28.379412    18.845787    14.340778 
  185000    298.68116    1.2509986    1984.5348   -1197.1608   -211.49952    2070.7125    -2309.479    504.55186    44657.537 -0.067234084   -17.036218 -0.041707817    3420.4622    1493.0207     900.8992    868.71697    28.381554     18.84564    14.338026 0.0018771086 0.0018766941 0.0019739764 0.0019706805    298.68116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846378    14.338167    28.378203    18.847846    14.339959 
  186000    296.06738    1.2509986    2053.3053   -1200.3621   -211.49952     2070.798   -2309.3521    -447.1361    44657.537 -0.067234084   -17.036218 -0.041707817    3492.2215    1534.6123    929.15629    872.47999     28.37943    18.844228    14.336725 0.0018083509 0.0018064575 0.0017958951 0.0017826764    296.06738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845162    14.337284    28.382391    18.847045    14.340782 
  187000    297.41472    1.2509986    1906.2732   -1193.6998   -211.49952    2071.6475   -2309.4226    1109.5644    44657.537 -0.067234084   -17.036218 -0.041707817    3337.7482    1494.9611    882.28191    816.93531    28.380219    18.846363    14.337258 0.0018736675 0.0018734285 0.0017717807 0.0017599162    297.41472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846066    14.337765    28.379413    18.845651    14.338901 
  188000    296.66772    1.2509986    2025.3091   -1185.1573   -211.49952    2068.2792   -2309.5608   -427.37257    44657.537 -0.067234084   -17.036218 -0.041707817     3451.748    1516.3329    915.61587    870.36434    28.381071    18.845888    14.337936 0.0018690334 0.0018688545 0.0019279632 0.0019126125    296.66772     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845792    14.337581    28.383317    18.848949    14.338542 
  189000    295.05517    1.2509986    1953.5605   -1199.9323   -211.49952     2073.212    -2309.162    402.59443    44657.537 -0.067234084   -17.036218 -0.041707817    3389.4428    1486.6436    889.77362    861.79022    28.380135    18.845904    14.337331 0.0018546134 0.0018544173 0.0019070688 0.0019037412    295.05517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846447    14.337782    28.379228    18.849448    14.341379 
  190000    300.29521    1.2509986    1923.6719    -1189.932   -211.49952    2071.4166   -2309.4016    803.28418    44657.537 -0.067234084   -17.036218 -0.041707817    3351.5889    1491.9194    847.18666    859.76667    28.378917    18.845772    14.337518 0.0018078013 0.0018060753 0.0018965024 0.0018766162    300.29521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846717     14.33702    28.377206    18.847795    14.336049 
  191000    301.87506    1.2509986    1904.0425   -1213.8939   -211.49952    2073.2263   -2309.4962    -551.0537    44657.537 -0.067234084   -17.036218 -0.041707817    3354.2062    1458.3839     869.3942    874.68641    28.379424    18.847225    14.337594 0.0018165938 0.0018164563 0.0017051015 0.0017032856    301.87506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846434    14.337491    28.380222    18.848219    14.338776 
  192000    306.13051    1.2509986    1917.9515   -1219.4483   -211.49952    2069.4798   -2309.4921     604.6062    44657.537 -0.067234084   -17.036218 -0.041707817    3377.4121    1507.4943    873.65677    850.66652    28.380091    18.844272    14.337662 0.0018510228 0.0018507894 0.0018115232 0.0018099569    306.13051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845882    14.337765    28.378733    18.848927      14.3387 
  193000    299.43584    1.2509986    1967.1835   -1215.0414   -211.49952    2072.1196   -2309.1211   -1102.6063    44657.537 -0.067234084   -17.036218 -0.041707817    3419.2264     1499.356    898.41507    872.26911    28.379947    18.845442    14.337613  0.001871857 0.0018713516  0.001884239 0.0018793843    299.43584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846452    14.338353    28.379091      18.8471    14.340628 
  194000    298.94506    1.2509986    1984.1109   -1216.4046   -211.49952    2070.6154   -2309.4844   -750.61613    44657.537 -0.067234084   -17.036218 -0.041707817    3439.3846    1568.5702    880.83075    843.66119     28.37652    18.845958    14.336766 0.0018680934 0.0018632351 0.0018310873 0.0018302145    298.94506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846145    14.337503    28.378882    18.849512    14.339228 
  195000    303.85481    1.2509986    1940.6595   -1194.1227   -211.49952    2072.5462   -2309.2711    559.45016    44657.537 -0.067234084   -17.036218 -0.041707817    3371.5071     1471.844    898.05446    857.41552    28.378475    18.846389    14.336861 0.0019086444 0.0019084965 0.0019894119 0.0019880914    303.85481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846076    14.337845    28.380227    18.848083    14.339557 
  196000     301.2119    1.2509986    2014.1404   -1188.1359   -211.49952    2074.0074   -2309.4749     1574.165    44657.537 -0.067234084   -17.036218 -0.041707817    3437.7438     1540.936    860.08911    884.95881    28.378922    18.846913    14.337499 0.0018258937 0.0018239579 0.0018861249  0.001875578     301.2119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847446    14.338043    28.378199    18.851153    14.341669 
  197000    295.97369    1.2509986    2025.5832   -1205.9195   -211.49952    2069.4635   -2309.6292    308.05624    44657.537 -0.067234084   -17.036218 -0.041707817    3471.6685    1529.7343    931.36801    857.60578    28.377609    18.845557    14.336363 0.0019133086 0.0019096612 0.0019219939  0.001917124    295.97369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846856    14.336528    28.379577    18.848509     14.33749 
  198000    294.29727    1.2509986    1989.8846   -1186.5151   -211.49952    2071.4491   -2309.2765    1643.1945    44657.537 -0.067234084   -17.036218 -0.041707817    3414.2272    1486.1544    887.85098    889.36527    28.379715    18.844664    14.337693 0.0018508378 0.0018506499 0.0017320408 0.0017229657    294.29727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845909    14.338069    28.381222     18.84718    14.341353 
  199000    299.82785    1.2509986     2039.835    -1190.467   -211.49952     2071.913   -2309.3466   -361.32134    44657.537 -0.067234084   -17.036218 -0.041707817    3467.7356     1543.876    917.64442    861.64435    28.378987    18.845876    14.337386 0.0018079498 0.0018076834 0.0018606064 0.0018595717    299.82785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.337961    28.378901     18.84978    14.339508 
  200000    298.87199    1.2509986    1958.0227   -1206.3161   -211.49952      2071.44   -2309.1935    667.22399    44657.537 -0.067234084   -17.036218 -0.041707817    3402.0922    1518.7622    871.32878    857.63318    28.379348    18.846249    14.338073 0.0019071048 0.0019039891 0.0019315608  0.001907342    298.87199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846852    14.339311    28.376314    18.847865    14.343158 
  201000    305.21241    1.2509986    2012.1705    -1189.134   -211.49952    2072.2284   -2309.3294    1993.1631    44657.537 -0.067234084   -17.036218 -0.041707817    3438.4056    1509.9873    916.17056    863.45731    28.379489     18.84416    14.337389 0.0018461125 0.0018440364 0.0018302595 0.0018273475    305.21241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845649    14.337092    28.379442    18.847457    14.338947 
  202000    296.21981    1.2509986    1852.1834   -1203.2305   -211.49952    2070.5168   -2309.5562   -368.21167    44657.537 -0.067234084   -17.036218 -0.041707817    3294.4534    1477.0685    847.32443    825.56948    28.380801     18.84532    14.337564 0.0018464031 0.0018458508 0.0018232164 0.0018142354    296.21981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845898    14.337274    28.379743    18.846023    14.339716 
  203000    297.44136    1.2509986    1939.1053   -1199.6112   -211.49952    2072.2268   -2309.3124    113.19796    44657.537 -0.067234084   -17.036218 -0.041707817    3375.8021    1475.6751    894.42607    855.18889    28.379537    18.845608    14.336891 0.0019229774 0.0019225746 0.0019298496 0.0019278107    297.44136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845726    14.337306     28.37977    18.847803    14.340366 
  204000    303.59518    1.2509986    1994.3856   -1194.0448   -211.49952    2070.7127   -2309.7588    284.34099    44657.537 -0.067234084   -17.036218 -0.041707817    3427.4765    1507.0906    899.82157    872.14614     28.37918    18.844057    14.337895 0.0018872731 0.0018846391 0.0019645502  0.001958711    303.59518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844875    14.338176    28.379155    18.848734    14.337272 
